9.6324 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
59.0203 	DATA 	Keypress: 2
61.5200 	DATA 	Keypress: j
61.8711 	DATA 	Keypress: o
63.6350 	DATA 	Keypress: s
63.8527 	DATA 	Keypress: t
64.0148 	DATA 	Keypress: e
71.5848 	DATA 	Keypress: 0
72.3868 	DATA 	Keypress: 5
77.2842 	DATA 	Keypress: 1
77.3192 	DATA 	Keypress: 2
80.9863 	DATA 	Keypress: j
81.1685 	DATA 	Keypress: o
86.2196 	DATA 	Keypress: s
88.3706 	DATA 	Keypress: t
88.7264 	DATA 	Keypress: e
93.7784 	EXP 	id_input_instr: autoDraw = False
93.7784 	EXP 	id_input_rect: autoDraw = False
93.7784 	EXP 	id_input_text: autoDraw = False
93.7784 	EXP 	final_text: autoDraw = False
93.7784 	EXP 	instructions: autoDraw = True
98.7780 	EXP 	space_to_continue: autoDraw = True
99.7334 	DATA 	Keypress: g
100.6110 	DATA 	Keypress: space
100.6281 	EXP 	instructions: autoDraw = False
100.6281 	EXP 	space_to_continue: autoDraw = False
100.6281 	EXP 	instructions_stage0: autoDraw = True
105.6278 	EXP 	space_to_continue_stage0: autoDraw = True
106.5499 	DATA 	Keypress: j
107.1194 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
107.1197 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
107.1201 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
107.1271 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
107.1274 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
107.1279 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
107.1409 	DATA 	Keypress: space
107.1615 	EXP 	instructions_stage0: autoDraw = False
107.1615 	EXP 	space_to_continue_stage0: autoDraw = False
107.1615 	EXP 	resp_text1: text = 'Chess = h'
107.1615 	EXP 	resp_text2: text = 'Go = g'
107.1615 	EXP 	text: autoDraw = True
107.1615 	EXP 	resp_text1: autoDraw = True
107.1615 	EXP 	resp_text2: autoDraw = True
108.7281 	EXP 	text: autoDraw = False
108.7281 	EXP 	resp_text1: autoDraw = False
108.7281 	EXP 	resp_text2: autoDraw = False
108.7281 	EXP 	cue1Image: opacity = 1.0
108.7281 	EXP 	cue1Image: pos = array([0. , 0.5])
108.7281 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
108.7281 	EXP 	cue2Image: opacity = 0.0
108.7281 	EXP 	cue2Image: pos = array([0., 0.])
108.7281 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
108.7281 	EXP 	cue1Image: autoDraw = True
108.7281 	EXP 	cue2Image: autoDraw = True
111.1227 	DATA 	Keypress: h
111.1448 	EXP 	cue1Image: autoDraw = False
111.1448 	EXP 	cue2Image: autoDraw = False
111.1448 	EXP 	cue1Image_fb: opacity = 1.0
111.1448 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
111.1448 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
111.1448 	EXP 	cue2Image_fb: opacity = 0.0
111.1448 	EXP 	cue2Image_fb: pos = array([0., 0.])
111.1448 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
111.1448 	EXP 	fb_text_answer: text = 'They like to play Go'
111.1448 	EXP 	feedback_image: image = 'pictures/red_x.png'
111.1448 	EXP 	cue1Image_fb: autoDraw = True
111.1448 	EXP 	cue2Image_fb: autoDraw = True
111.1448 	EXP 	fb_text_answer: autoDraw = True
111.1448 	EXP 	feedback_image: autoDraw = True
113.0818 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
113.0944 	EXP 	cue1Image_fb: autoDraw = False
113.0944 	EXP 	cue2Image_fb: autoDraw = False
113.0944 	EXP 	fb_text_answer: autoDraw = False
113.0944 	EXP 	feedback_image: autoDraw = False
113.0944 	EXP 	cue1Image_fb: autoDraw = False
113.0944 	EXP 	cue2Image_fb: autoDraw = False
113.0944 	EXP 	fb_text_answer: autoDraw = False
113.0944 	EXP 	feedback_image: autoDraw = False
113.0944 	EXP 	resp_text1: text = 'Chess = h'
113.0944 	EXP 	resp_text2: text = 'Go = g'
113.0944 	EXP 	text: autoDraw = True
113.0944 	EXP 	resp_text1: autoDraw = True
113.0944 	EXP 	resp_text2: autoDraw = True
114.4660 	DATA 	Keypress: g
114.6447 	EXP 	text: autoDraw = False
114.6447 	EXP 	resp_text1: autoDraw = False
114.6447 	EXP 	resp_text2: autoDraw = False
114.6447 	EXP 	text: autoDraw = False
114.6447 	EXP 	resp_text1: autoDraw = False
114.6447 	EXP 	resp_text2: autoDraw = False
114.6447 	EXP 	cue1Image: opacity = 1.0
114.6447 	EXP 	cue1Image: pos = array([0. , 0.5])
114.6447 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
114.6447 	EXP 	cue2Image: opacity = 0.0
114.6447 	EXP 	cue2Image: pos = array([0., 0.])
114.6447 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
114.6447 	EXP 	cue1Image: autoDraw = True
114.6447 	EXP 	cue2Image: autoDraw = True
116.3362 	DATA 	Keypress: h
116.3473 	EXP 	cue1Image: autoDraw = False
116.3473 	EXP 	cue2Image: autoDraw = False
116.3473 	EXP 	cue1Image_fb: opacity = 1.0
116.3473 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
116.3473 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
116.3473 	EXP 	cue2Image_fb: opacity = 0.0
116.3473 	EXP 	cue2Image_fb: pos = array([0., 0.])
116.3473 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
116.3473 	EXP 	fb_text_answer: text = 'They like to play Chess'
116.3473 	EXP 	feedback_image: image = 'pictures/green_check.png'
116.3473 	EXP 	cue1Image_fb: autoDraw = True
116.3473 	EXP 	cue2Image_fb: autoDraw = True
116.3473 	EXP 	fb_text_answer: autoDraw = True
116.3473 	EXP 	feedback_image: autoDraw = True
118.2968 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
118.3081 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
118.3084 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
118.3089 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
118.3280 	EXP 	cue1Image_fb: autoDraw = False
118.3280 	EXP 	cue2Image_fb: autoDraw = False
118.3280 	EXP 	fb_text_answer: autoDraw = False
118.3280 	EXP 	feedback_image: autoDraw = False
118.3280 	EXP 	cue1Image_fb: autoDraw = False
118.3280 	EXP 	cue2Image_fb: autoDraw = False
118.3280 	EXP 	fb_text_answer: autoDraw = False
118.3280 	EXP 	feedback_image: autoDraw = False
118.3280 	EXP 	resp_text1: text = 'Chess = h'
118.3280 	EXP 	resp_text2: text = 'Go = g'
118.3280 	EXP 	text: autoDraw = True
118.3280 	EXP 	resp_text1: autoDraw = True
118.3280 	EXP 	resp_text2: autoDraw = True
119.4495 	DATA 	Keypress: h
119.8607 	EXP 	text: autoDraw = False
119.8607 	EXP 	resp_text1: autoDraw = False
119.8607 	EXP 	resp_text2: autoDraw = False
119.8607 	EXP 	cue1Image: opacity = 1.0
119.8607 	EXP 	cue1Image: pos = array([0. , 0.5])
119.8607 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
119.8607 	EXP 	cue2Image: opacity = 0.0
119.8607 	EXP 	cue2Image: pos = array([0., 0.])
119.8607 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
119.8607 	EXP 	cue1Image: autoDraw = True
119.8607 	EXP 	cue2Image: autoDraw = True
121.2927 	DATA 	Keypress: h
121.3114 	EXP 	cue1Image: autoDraw = False
121.3114 	EXP 	cue2Image: autoDraw = False
121.3114 	EXP 	cue1Image_fb: opacity = 1.0
121.3114 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
121.3114 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
121.3114 	EXP 	cue2Image_fb: opacity = 0.0
121.3114 	EXP 	cue2Image_fb: pos = array([0., 0.])
121.3114 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
121.3114 	EXP 	fb_text_answer: text = 'They like to play Chess'
121.3114 	EXP 	feedback_image: image = 'pictures/green_check.png'
121.3114 	EXP 	cue1Image_fb: autoDraw = True
121.3114 	EXP 	cue2Image_fb: autoDraw = True
121.3114 	EXP 	fb_text_answer: autoDraw = True
121.3114 	EXP 	feedback_image: autoDraw = True
123.2637 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
123.2779 	EXP 	cue1Image_fb: autoDraw = False
123.2779 	EXP 	cue2Image_fb: autoDraw = False
123.2779 	EXP 	fb_text_answer: autoDraw = False
123.2779 	EXP 	feedback_image: autoDraw = False
123.2779 	EXP 	cue1Image_fb: autoDraw = False
123.2779 	EXP 	cue2Image_fb: autoDraw = False
123.2779 	EXP 	fb_text_answer: autoDraw = False
123.2779 	EXP 	feedback_image: autoDraw = False
123.2779 	EXP 	resp_text1: text = 'Chess = h'
123.2779 	EXP 	resp_text2: text = 'Go = g'
123.2779 	EXP 	text: autoDraw = True
123.2779 	EXP 	resp_text1: autoDraw = True
123.2779 	EXP 	resp_text2: autoDraw = True
123.9478 	DATA 	Keypress: h
124.8113 	EXP 	text: autoDraw = False
124.8113 	EXP 	resp_text1: autoDraw = False
124.8113 	EXP 	resp_text2: autoDraw = False
124.8113 	EXP 	text: autoDraw = False
124.8113 	EXP 	resp_text1: autoDraw = False
124.8113 	EXP 	resp_text2: autoDraw = False
124.8113 	EXP 	cue1Image: opacity = 1.0
124.8113 	EXP 	cue1Image: pos = array([0. , 0.5])
124.8113 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
124.8113 	EXP 	cue2Image: opacity = 0.0
124.8113 	EXP 	cue2Image: pos = array([0., 0.])
124.8113 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
124.8113 	EXP 	cue1Image: autoDraw = True
124.8113 	EXP 	cue2Image: autoDraw = True
125.6452 	DATA 	Keypress: g
125.6609 	EXP 	cue1Image: autoDraw = False
125.6609 	EXP 	cue2Image: autoDraw = False
125.6609 	EXP 	cue1Image_fb: opacity = 1.0
125.6609 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
125.6609 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
125.6609 	EXP 	cue2Image_fb: opacity = 0.0
125.6609 	EXP 	cue2Image_fb: pos = array([0., 0.])
125.6609 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
125.6609 	EXP 	fb_text_answer: text = 'They like to play Go'
125.6609 	EXP 	feedback_image: image = 'pictures/green_check.png'
125.6609 	EXP 	cue1Image_fb: autoDraw = True
125.6609 	EXP 	cue2Image_fb: autoDraw = True
125.6609 	EXP 	fb_text_answer: autoDraw = True
125.6609 	EXP 	feedback_image: autoDraw = True
127.6133 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
127.6238 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
127.6241 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
127.6246 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
127.6447 	EXP 	cue1Image_fb: autoDraw = False
127.6447 	EXP 	cue2Image_fb: autoDraw = False
127.6447 	EXP 	fb_text_answer: autoDraw = False
127.6447 	EXP 	feedback_image: autoDraw = False
127.6447 	EXP 	cue1Image_fb: autoDraw = False
127.6447 	EXP 	cue2Image_fb: autoDraw = False
127.6447 	EXP 	fb_text_answer: autoDraw = False
127.6447 	EXP 	feedback_image: autoDraw = False
127.6447 	EXP 	resp_text1: text = 'Chess = h'
127.6447 	EXP 	resp_text2: text = 'Go = g'
127.6447 	EXP 	text: autoDraw = True
127.6447 	EXP 	resp_text1: autoDraw = True
127.6447 	EXP 	resp_text2: autoDraw = True
128.4313 	DATA 	Keypress: g
129.1778 	EXP 	text: autoDraw = False
129.1778 	EXP 	resp_text1: autoDraw = False
129.1778 	EXP 	resp_text2: autoDraw = False
129.1778 	EXP 	cue1Image: opacity = 1.0
129.1778 	EXP 	cue1Image: pos = array([0. , 0.5])
129.1778 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
129.1778 	EXP 	cue2Image: opacity = 0.0
129.1778 	EXP 	cue2Image: pos = array([0., 0.])
129.1778 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
129.1778 	EXP 	cue1Image: autoDraw = True
129.1778 	EXP 	cue2Image: autoDraw = True
130.1058 	DATA 	Keypress: g
130.1280 	EXP 	cue1Image: autoDraw = False
130.1280 	EXP 	cue2Image: autoDraw = False
130.1280 	EXP 	cue1Image_fb: opacity = 1.0
130.1280 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
130.1280 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
130.1280 	EXP 	cue2Image_fb: opacity = 0.0
130.1280 	EXP 	cue2Image_fb: pos = array([0., 0.])
130.1280 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
130.1280 	EXP 	fb_text_answer: text = 'They like to play Go'
130.1280 	EXP 	feedback_image: image = 'pictures/green_check.png'
130.1280 	EXP 	cue1Image_fb: autoDraw = True
130.1280 	EXP 	cue2Image_fb: autoDraw = True
130.1280 	EXP 	fb_text_answer: autoDraw = True
130.1280 	EXP 	feedback_image: autoDraw = True
132.0808 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
132.0943 	EXP 	cue1Image_fb: autoDraw = False
132.0943 	EXP 	cue2Image_fb: autoDraw = False
132.0943 	EXP 	fb_text_answer: autoDraw = False
132.0943 	EXP 	feedback_image: autoDraw = False
132.0943 	EXP 	cue1Image_fb: autoDraw = False
132.0943 	EXP 	cue2Image_fb: autoDraw = False
132.0943 	EXP 	fb_text_answer: autoDraw = False
132.0943 	EXP 	feedback_image: autoDraw = False
132.0943 	EXP 	resp_text1: text = 'Chess = h'
132.0943 	EXP 	resp_text2: text = 'Go = g'
132.0943 	EXP 	text: autoDraw = True
132.0943 	EXP 	resp_text1: autoDraw = True
132.0943 	EXP 	resp_text2: autoDraw = True
132.7305 	DATA 	Keypress: h
133.6280 	EXP 	text: autoDraw = False
133.6280 	EXP 	resp_text1: autoDraw = False
133.6280 	EXP 	resp_text2: autoDraw = False
133.6280 	EXP 	text: autoDraw = False
133.6280 	EXP 	resp_text1: autoDraw = False
133.6280 	EXP 	resp_text2: autoDraw = False
133.6280 	EXP 	cue1Image: opacity = 1.0
133.6280 	EXP 	cue1Image: pos = array([0. , 0.5])
133.6280 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
133.6280 	EXP 	cue2Image: opacity = 0.0
133.6280 	EXP 	cue2Image: pos = array([0., 0.])
133.6280 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
133.6280 	EXP 	cue1Image: autoDraw = True
133.6280 	EXP 	cue2Image: autoDraw = True
134.2950 	DATA 	Keypress: h
134.3112 	EXP 	cue1Image: autoDraw = False
134.3112 	EXP 	cue2Image: autoDraw = False
134.3112 	EXP 	cue1Image_fb: opacity = 1.0
134.3112 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
134.3112 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
134.3112 	EXP 	cue2Image_fb: opacity = 0.0
134.3112 	EXP 	cue2Image_fb: pos = array([0., 0.])
134.3112 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
134.3112 	EXP 	fb_text_answer: text = 'They like to play Chess'
134.3112 	EXP 	feedback_image: image = 'pictures/green_check.png'
134.3112 	EXP 	cue1Image_fb: autoDraw = True
134.3112 	EXP 	cue2Image_fb: autoDraw = True
134.3112 	EXP 	fb_text_answer: autoDraw = True
134.3112 	EXP 	feedback_image: autoDraw = True
136.2642 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
136.2760 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
136.2764 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
136.2770 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
136.2947 	EXP 	cue1Image_fb: autoDraw = False
136.2947 	EXP 	cue2Image_fb: autoDraw = False
136.2947 	EXP 	fb_text_answer: autoDraw = False
136.2947 	EXP 	feedback_image: autoDraw = False
136.2947 	EXP 	cue1Image_fb: autoDraw = False
136.2947 	EXP 	cue2Image_fb: autoDraw = False
136.2947 	EXP 	fb_text_answer: autoDraw = False
136.2947 	EXP 	feedback_image: autoDraw = False
136.2947 	EXP 	resp_text1: text = 'Chess = h'
136.2947 	EXP 	resp_text2: text = 'Go = g'
136.2947 	EXP 	text: autoDraw = True
136.2947 	EXP 	resp_text1: autoDraw = True
136.2947 	EXP 	resp_text2: autoDraw = True
137.1485 	DATA 	Keypress: g
137.8295 	EXP 	text: autoDraw = False
137.8295 	EXP 	resp_text1: autoDraw = False
137.8295 	EXP 	resp_text2: autoDraw = False
137.8295 	EXP 	cue1Image: opacity = 1.0
137.8295 	EXP 	cue1Image: pos = array([0. , 0.5])
137.8295 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
137.8295 	EXP 	cue2Image: opacity = 0.0
137.8295 	EXP 	cue2Image: pos = array([0., 0.])
137.8295 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
137.8295 	EXP 	cue1Image: autoDraw = True
137.8295 	EXP 	cue2Image: autoDraw = True
138.3407 	DATA 	Keypress: g
138.3615 	EXP 	cue1Image: autoDraw = False
138.3615 	EXP 	cue2Image: autoDraw = False
138.3615 	EXP 	cue1Image_fb: opacity = 1.0
138.3615 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
