8.6240 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
149.0502 	DATA 	Keypress: space
149.0701 	EXP 	instructions: autoDraw = False
149.0701 	EXP 	space_to_continue: autoDraw = False
149.0701 	EXP 	instructions_stage0: autoDraw = True
154.0702 	EXP 	space_to_continue_stage0: autoDraw = True
171.5473 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
171.5477 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
171.5481 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
171.6015 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
171.6019 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
171.6025 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
171.6159 	DATA 	Keypress: space
171.6367 	EXP 	instructions_stage0: autoDraw = False
171.6367 	EXP 	space_to_continue_stage0: autoDraw = False
171.6367 	EXP 	resp_text1: text = 'Chess = h'
171.6367 	EXP 	resp_text2: text = 'Go = g'
171.6367 	EXP 	text: autoDraw = True
171.6367 	EXP 	resp_text1: autoDraw = True
171.6367 	EXP 	resp_text2: autoDraw = True
173.2703 	EXP 	text: autoDraw = False
173.2703 	EXP 	resp_text1: autoDraw = False
173.2703 	EXP 	resp_text2: autoDraw = False
173.2703 	EXP 	cue1Image: opacity = 1.0
173.2703 	EXP 	cue1Image: pos = array([0. , 0.5])
173.2703 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
173.2703 	EXP 	cue2Image: opacity = 0.0
173.2703 	EXP 	cue2Image: pos = array([0., 0.])
173.2703 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
173.2703 	EXP 	cue1Image: autoDraw = True
173.2703 	EXP 	cue2Image: autoDraw = True
176.9214 	DATA 	Keypress: h
176.9368 	EXP 	cue1Image: autoDraw = False
176.9368 	EXP 	cue2Image: autoDraw = False
176.9368 	EXP 	cue1Image_fb: opacity = 1.0
176.9368 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
176.9368 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
176.9368 	EXP 	cue2Image_fb: opacity = 0.0
176.9368 	EXP 	cue2Image_fb: pos = array([0., 0.])
176.9368 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
176.9368 	EXP 	fb_text_answer: text = 'They like to play Go'
176.9368 	EXP 	feedback_image: image = 'pictures/red_x.png'
176.9368 	EXP 	cue1Image_fb: autoDraw = True
176.9368 	EXP 	cue2Image_fb: autoDraw = True
176.9368 	EXP 	fb_text_answer: autoDraw = True
176.9368 	EXP 	feedback_image: autoDraw = True
178.8738 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
178.8862 	EXP 	cue1Image_fb: autoDraw = False
178.8862 	EXP 	cue2Image_fb: autoDraw = False
178.8862 	EXP 	fb_text_answer: autoDraw = False
178.8862 	EXP 	feedback_image: autoDraw = False
178.8862 	EXP 	cue1Image_fb: autoDraw = False
178.8862 	EXP 	cue2Image_fb: autoDraw = False
178.8862 	EXP 	fb_text_answer: autoDraw = False
178.8862 	EXP 	feedback_image: autoDraw = False
178.8862 	EXP 	resp_text1: text = 'Chess = h'
178.8862 	EXP 	resp_text2: text = 'Go = g'
178.8862 	EXP 	text: autoDraw = True
178.8862 	EXP 	resp_text1: autoDraw = True
178.8862 	EXP 	resp_text2: autoDraw = True
180.4217 	EXP 	text: autoDraw = False
180.4217 	EXP 	resp_text1: autoDraw = False
180.4217 	EXP 	resp_text2: autoDraw = False
180.4217 	EXP 	text: autoDraw = False
180.4217 	EXP 	resp_text1: autoDraw = False
180.4217 	EXP 	resp_text2: autoDraw = False
180.4217 	EXP 	cue1Image: opacity = 1.0
180.4217 	EXP 	cue1Image: pos = array([0. , 0.5])
180.4217 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
180.4217 	EXP 	cue2Image: opacity = 0.0
180.4217 	EXP 	cue2Image: pos = array([0., 0.])
180.4217 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
180.4217 	EXP 	cue1Image: autoDraw = True
180.4217 	EXP 	cue2Image: autoDraw = True
183.9416 	DATA 	Keypress: h
183.9530 	EXP 	cue1Image: autoDraw = False
183.9530 	EXP 	cue2Image: autoDraw = False
183.9530 	EXP 	cue1Image_fb: opacity = 1.0
183.9530 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
183.9530 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
183.9530 	EXP 	cue2Image_fb: opacity = 0.0
183.9530 	EXP 	cue2Image_fb: pos = array([0., 0.])
183.9530 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
183.9530 	EXP 	fb_text_answer: text = 'They like to play Chess'
183.9530 	EXP 	feedback_image: image = 'pictures/green_check.png'
183.9530 	EXP 	cue1Image_fb: autoDraw = True
183.9530 	EXP 	cue2Image_fb: autoDraw = True
183.9530 	EXP 	fb_text_answer: autoDraw = True
183.9530 	EXP 	feedback_image: autoDraw = True
185.9064 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
185.9160 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
185.9164 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
185.9169 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
185.9361 	EXP 	cue1Image_fb: autoDraw = False
185.9361 	EXP 	cue2Image_fb: autoDraw = False
185.9361 	EXP 	fb_text_answer: autoDraw = False
185.9361 	EXP 	feedback_image: autoDraw = False
185.9361 	EXP 	cue1Image_fb: autoDraw = False
185.9361 	EXP 	cue2Image_fb: autoDraw = False
185.9361 	EXP 	fb_text_answer: autoDraw = False
185.9361 	EXP 	feedback_image: autoDraw = False
185.9361 	EXP 	resp_text1: text = 'Chess = h'
185.9361 	EXP 	resp_text2: text = 'Go = g'
185.9361 	EXP 	text: autoDraw = True
185.9361 	EXP 	resp_text1: autoDraw = True
185.9361 	EXP 	resp_text2: autoDraw = True
187.4701 	EXP 	text: autoDraw = False
187.4701 	EXP 	resp_text1: autoDraw = False
187.4701 	EXP 	resp_text2: autoDraw = False
187.4701 	EXP 	cue1Image: opacity = 1.0
187.4701 	EXP 	cue1Image: pos = array([0. , 0.5])
187.4701 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
187.4701 	EXP 	cue2Image: opacity = 0.0
187.4701 	EXP 	cue2Image: pos = array([0., 0.])
187.4701 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
187.4701 	EXP 	cue1Image: autoDraw = True
187.4701 	EXP 	cue2Image: autoDraw = True
189.4796 	DATA 	Keypress: h
189.5035 	EXP 	cue1Image: autoDraw = False
189.5035 	EXP 	cue2Image: autoDraw = False
189.5035 	EXP 	cue1Image_fb: opacity = 1.0
189.5035 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
189.5035 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
189.5035 	EXP 	cue2Image_fb: opacity = 0.0
189.5035 	EXP 	cue2Image_fb: pos = array([0., 0.])
189.5035 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
189.5035 	EXP 	fb_text_answer: text = 'They like to play Chess'
189.5035 	EXP 	feedback_image: image = 'pictures/green_check.png'
189.5035 	EXP 	cue1Image_fb: autoDraw = True
189.5035 	EXP 	cue2Image_fb: autoDraw = True
189.5035 	EXP 	fb_text_answer: autoDraw = True
189.5035 	EXP 	feedback_image: autoDraw = True
191.4568 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
191.4697 	EXP 	cue1Image_fb: autoDraw = False
191.4697 	EXP 	cue2Image_fb: autoDraw = False
191.4697 	EXP 	fb_text_answer: autoDraw = False
191.4697 	EXP 	feedback_image: autoDraw = False
191.4697 	EXP 	cue1Image_fb: autoDraw = False
191.4697 	EXP 	cue2Image_fb: autoDraw = False
191.4697 	EXP 	fb_text_answer: autoDraw = False
191.4697 	EXP 	feedback_image: autoDraw = False
191.4697 	EXP 	resp_text1: text = 'Chess = h'
191.4697 	EXP 	resp_text2: text = 'Go = g'
191.4697 	EXP 	text: autoDraw = True
191.4697 	EXP 	resp_text1: autoDraw = True
191.4697 	EXP 	resp_text2: autoDraw = True
193.0033 	EXP 	text: autoDraw = False
193.0033 	EXP 	resp_text1: autoDraw = False
193.0033 	EXP 	resp_text2: autoDraw = False
193.0033 	EXP 	text: autoDraw = False
193.0033 	EXP 	resp_text1: autoDraw = False
193.0033 	EXP 	resp_text2: autoDraw = False
193.0033 	EXP 	cue1Image: opacity = 1.0
193.0033 	EXP 	cue1Image: pos = array([0. , 0.5])
193.0033 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
193.0033 	EXP 	cue2Image: opacity = 0.0
193.0033 	EXP 	cue2Image: pos = array([0., 0.])
193.0033 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
193.0033 	EXP 	cue1Image: autoDraw = True
193.0033 	EXP 	cue2Image: autoDraw = True
195.2709 	DATA 	Keypress: g
195.2869 	EXP 	cue1Image: autoDraw = False
195.2869 	EXP 	cue2Image: autoDraw = False
195.2869 	EXP 	cue1Image_fb: opacity = 1.0
195.2869 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
195.2869 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
195.2869 	EXP 	cue2Image_fb: opacity = 0.0
195.2869 	EXP 	cue2Image_fb: pos = array([0., 0.])
195.2869 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
195.2869 	EXP 	fb_text_answer: text = 'They like to play Go'
195.2869 	EXP 	feedback_image: image = 'pictures/green_check.png'
195.2869 	EXP 	cue1Image_fb: autoDraw = True
195.2869 	EXP 	cue2Image_fb: autoDraw = True
195.2869 	EXP 	fb_text_answer: autoDraw = True
195.2869 	EXP 	feedback_image: autoDraw = True
197.2396 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
197.2513 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
197.2516 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
197.2521 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
197.2699 	EXP 	cue1Image_fb: autoDraw = False
197.2699 	EXP 	cue2Image_fb: autoDraw = False
197.2699 	EXP 	fb_text_answer: autoDraw = False
197.2699 	EXP 	feedback_image: autoDraw = False
197.2699 	EXP 	cue1Image_fb: autoDraw = False
197.2699 	EXP 	cue2Image_fb: autoDraw = False
197.2699 	EXP 	fb_text_answer: autoDraw = False
197.2699 	EXP 	feedback_image: autoDraw = False
197.2699 	EXP 	resp_text1: text = 'Chess = h'
197.2699 	EXP 	resp_text2: text = 'Go = g'
197.2699 	EXP 	text: autoDraw = True
197.2699 	EXP 	resp_text1: autoDraw = True
197.2699 	EXP 	resp_text2: autoDraw = True
198.8035 	EXP 	text: autoDraw = False
198.8035 	EXP 	resp_text1: autoDraw = False
198.8035 	EXP 	resp_text2: autoDraw = False
198.8035 	EXP 	cue1Image: opacity = 1.0
198.8035 	EXP 	cue1Image: pos = array([0. , 0.5])
198.8035 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
198.8035 	EXP 	cue2Image: opacity = 0.0
198.8035 	EXP 	cue2Image: pos = array([0., 0.])
198.8035 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
198.8035 	EXP 	cue1Image: autoDraw = True
198.8035 	EXP 	cue2Image: autoDraw = True
199.8978 	DATA 	Keypress: g
199.9200 	EXP 	cue1Image: autoDraw = False
199.9200 	EXP 	cue2Image: autoDraw = False
199.9200 	EXP 	cue1Image_fb: opacity = 1.0
199.9200 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
199.9200 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
199.9200 	EXP 	cue2Image_fb: opacity = 0.0
199.9200 	EXP 	cue2Image_fb: pos = array([0., 0.])
199.9200 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
199.9200 	EXP 	fb_text_answer: text = 'They like to play Go'
199.9200 	EXP 	feedback_image: image = 'pictures/green_check.png'
199.9200 	EXP 	cue1Image_fb: autoDraw = True
199.9200 	EXP 	cue2Image_fb: autoDraw = True
199.9200 	EXP 	fb_text_answer: autoDraw = True
199.9200 	EXP 	feedback_image: autoDraw = True
201.8735 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
201.8865 	EXP 	cue1Image_fb: autoDraw = False
201.8865 	EXP 	cue2Image_fb: autoDraw = False
201.8865 	EXP 	fb_text_answer: autoDraw = False
201.8865 	EXP 	feedback_image: autoDraw = False
201.8865 	EXP 	cue1Image_fb: autoDraw = False
201.8865 	EXP 	cue2Image_fb: autoDraw = False
201.8865 	EXP 	fb_text_answer: autoDraw = False
201.8865 	EXP 	feedback_image: autoDraw = False
201.8865 	EXP 	resp_text1: text = 'Chess = h'
201.8865 	EXP 	resp_text2: text = 'Go = g'
201.8865 	EXP 	text: autoDraw = True
201.8865 	EXP 	resp_text1: autoDraw = True
201.8865 	EXP 	resp_text2: autoDraw = True
203.4201 	EXP 	text: autoDraw = False
203.4201 	EXP 	resp_text1: autoDraw = False
203.4201 	EXP 	resp_text2: autoDraw = False
203.4201 	EXP 	text: autoDraw = False
203.4201 	EXP 	resp_text1: autoDraw = False
203.4201 	EXP 	resp_text2: autoDraw = False
203.4201 	EXP 	cue1Image: opacity = 1.0
203.4201 	EXP 	cue1Image: pos = array([0. , 0.5])
203.4201 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
203.4201 	EXP 	cue2Image: opacity = 0.0
203.4201 	EXP 	cue2Image: pos = array([0., 0.])
203.4201 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
203.4201 	EXP 	cue1Image: autoDraw = True
203.4201 	EXP 	cue2Image: autoDraw = True
204.5549 	DATA 	Keypress: h
204.5694 	EXP 	cue1Image: autoDraw = False
204.5694 	EXP 	cue2Image: autoDraw = False
204.5694 	EXP 	cue1Image_fb: opacity = 1.0
204.5694 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
204.5694 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
204.5694 	EXP 	cue2Image_fb: opacity = 0.0
204.5694 	EXP 	cue2Image_fb: pos = array([0., 0.])
204.5694 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
204.5694 	EXP 	fb_text_answer: text = 'They like to play Chess'
204.5694 	EXP 	feedback_image: image = 'pictures/green_check.png'
204.5694 	EXP 	cue1Image_fb: autoDraw = True
204.5694 	EXP 	cue2Image_fb: autoDraw = True
204.5694 	EXP 	fb_text_answer: autoDraw = True
204.5694 	EXP 	feedback_image: autoDraw = True
206.5226 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
206.5339 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
206.5343 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
206.5347 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
206.5534 	EXP 	cue1Image_fb: autoDraw = False
206.5534 	EXP 	cue2Image_fb: autoDraw = False
206.5534 	EXP 	fb_text_answer: autoDraw = False
206.5534 	EXP 	feedback_image: autoDraw = False
206.5534 	EXP 	cue1Image_fb: autoDraw = False
206.5534 	EXP 	cue2Image_fb: autoDraw = False
206.5534 	EXP 	fb_text_answer: autoDraw = False
206.5534 	EXP 	feedback_image: autoDraw = False
206.5534 	EXP 	resp_text1: text = 'Chess = h'
206.5534 	EXP 	resp_text2: text = 'Go = g'
206.5534 	EXP 	text: autoDraw = True
206.5534 	EXP 	resp_text1: autoDraw = True
206.5534 	EXP 	resp_text2: autoDraw = True
208.0867 	EXP 	text: autoDraw = False
208.0867 	EXP 	resp_text1: autoDraw = False
208.0867 	EXP 	resp_text2: autoDraw = False
208.0867 	EXP 	cue1Image: opacity = 1.0
208.0867 	EXP 	cue1Image: pos = array([0. , 0.5])
208.0867 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
208.0867 	EXP 	cue2Image: opacity = 0.0
208.0867 	EXP 	cue2Image: pos = array([0., 0.])
208.0867 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
208.0867 	EXP 	cue1Image: autoDraw = True
208.0867 	EXP 	cue2Image: autoDraw = True
208.8329 	DATA 	Keypress: g
208.8528 	EXP 	cue1Image: autoDraw = False
208.8528 	EXP 	cue2Image: autoDraw = False
208.8528 	EXP 	cue1Image_fb: opacity = 1.0
208.8528 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
208.8528 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
208.8528 	EXP 	cue2Image_fb: opacity = 0.0
208.8528 	EXP 	cue2Image_fb: pos = array([0., 0.])
208.8528 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
208.8528 	EXP 	fb_text_answer: text = 'They like to play Chess'
208.8528 	EXP 	feedback_image: image = 'pictures/red_x.png'
208.8528 	EXP 	cue1Image_fb: autoDraw = True
208.8528 	EXP 	cue2Image_fb: autoDraw = True
208.8528 	EXP 	fb_text_answer: autoDraw = True
208.8528 	EXP 	feedback_image: autoDraw = True
210.8068 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
210.8198 	EXP 	cue1Image_fb: autoDraw = False
210.8198 	EXP 	cue2Image_fb: autoDraw = False
210.8198 	EXP 	fb_text_answer: autoDraw = False
