433.9374 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
502.0957 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
502.0960 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
502.0964 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
502.1101 	DATA 	Keypress: space
502.1292 	EXP 	instructions_stage0: autoDraw = False
502.1292 	EXP 	space_to_continue_stage0: autoDraw = False
502.1292 	EXP 	resp_text1: text = 'Chess = h'
502.1292 	EXP 	resp_text2: text = 'Go = g'
502.1292 	EXP 	text: autoDraw = True
502.1292 	EXP 	resp_text1: autoDraw = True
502.1292 	EXP 	resp_text2: autoDraw = True
503.7122 	EXP 	text: autoDraw = False
503.7122 	EXP 	resp_text1: autoDraw = False
503.7122 	EXP 	resp_text2: autoDraw = False
503.7122 	EXP 	cue1Image: opacity = 1.0
503.7122 	EXP 	cue1Image: pos = array([0. , 0.5])
503.7122 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
503.7122 	EXP 	cue2Image: opacity = 0.0
503.7122 	EXP 	cue2Image: pos = array([0., 0.])
503.7122 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
503.7122 	EXP 	cue1Image: autoDraw = True
503.7122 	EXP 	cue2Image: autoDraw = True
509.0432 	DATA 	Keypress: h
509.0618 	EXP 	cue1Image: autoDraw = False
509.0618 	EXP 	cue2Image: autoDraw = False
509.0618 	EXP 	cue1Image_fb: opacity = 1.0
509.0618 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
509.0618 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
509.0618 	EXP 	cue2Image_fb: opacity = 0.0
509.0618 	EXP 	cue2Image_fb: pos = array([0., 0.])
509.0618 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
509.0618 	EXP 	fb_text_answer: text = 'They like to play Go'
509.0618 	EXP 	feedback_image: image = 'pictures/red_x.png'
509.0618 	EXP 	cue1Image_fb: autoDraw = True
509.0618 	EXP 	cue2Image_fb: autoDraw = True
509.0618 	EXP 	fb_text_answer: autoDraw = True
509.0618 	EXP 	feedback_image: autoDraw = True
510.9996 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
511.0116 	EXP 	cue1Image_fb: autoDraw = False
511.0116 	EXP 	cue2Image_fb: autoDraw = False
511.0116 	EXP 	fb_text_answer: autoDraw = False
511.0116 	EXP 	feedback_image: autoDraw = False
511.0116 	EXP 	cue1Image_fb: autoDraw = False
511.0116 	EXP 	cue2Image_fb: autoDraw = False
511.0116 	EXP 	fb_text_answer: autoDraw = False
511.0116 	EXP 	feedback_image: autoDraw = False
511.0116 	EXP 	resp_text1: text = 'Chess = h'
511.0116 	EXP 	resp_text2: text = 'Go = g'
511.0116 	EXP 	text: autoDraw = True
511.0116 	EXP 	resp_text1: autoDraw = True
511.0116 	EXP 	resp_text2: autoDraw = True
512.5634 	EXP 	text: autoDraw = False
512.5634 	EXP 	resp_text1: autoDraw = False
512.5634 	EXP 	resp_text2: autoDraw = False
512.5634 	EXP 	text: autoDraw = False
512.5634 	EXP 	resp_text1: autoDraw = False
512.5634 	EXP 	resp_text2: autoDraw = False
512.5634 	EXP 	cue1Image: opacity = 1.0
512.5634 	EXP 	cue1Image: pos = array([0. , 0.5])
512.5634 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
512.5634 	EXP 	cue2Image: opacity = 0.0
512.5634 	EXP 	cue2Image: pos = array([0., 0.])
512.5634 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
512.5634 	EXP 	cue1Image: autoDraw = True
512.5634 	EXP 	cue2Image: autoDraw = True
514.7476 	DATA 	Keypress: h
514.7626 	EXP 	cue1Image: autoDraw = False
514.7626 	EXP 	cue2Image: autoDraw = False
514.7626 	EXP 	cue1Image_fb: opacity = 1.0
514.7626 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
514.7626 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
514.7626 	EXP 	cue2Image_fb: opacity = 0.0
514.7626 	EXP 	cue2Image_fb: pos = array([0., 0.])
514.7626 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
514.7626 	EXP 	fb_text_answer: text = 'They like to play Chess'
514.7626 	EXP 	feedback_image: image = 'pictures/green_check.png'
514.7626 	EXP 	cue1Image_fb: autoDraw = True
514.7626 	EXP 	cue2Image_fb: autoDraw = True
514.7626 	EXP 	fb_text_answer: autoDraw = True
514.7626 	EXP 	feedback_image: autoDraw = True
516.7158 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
516.7256 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
516.7260 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
516.7265 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
516.7458 	EXP 	cue1Image_fb: autoDraw = False
516.7458 	EXP 	cue2Image_fb: autoDraw = False
516.7458 	EXP 	fb_text_answer: autoDraw = False
516.7458 	EXP 	feedback_image: autoDraw = False
516.7458 	EXP 	cue1Image_fb: autoDraw = False
516.7458 	EXP 	cue2Image_fb: autoDraw = False
516.7458 	EXP 	fb_text_answer: autoDraw = False
516.7458 	EXP 	feedback_image: autoDraw = False
516.7458 	EXP 	resp_text1: text = 'Chess = h'
516.7458 	EXP 	resp_text2: text = 'Go = g'
516.7458 	EXP 	text: autoDraw = True
516.7458 	EXP 	resp_text1: autoDraw = True
516.7458 	EXP 	resp_text2: autoDraw = True
518.2794 	EXP 	text: autoDraw = False
518.2794 	EXP 	resp_text1: autoDraw = False
518.2794 	EXP 	resp_text2: autoDraw = False
518.2794 	EXP 	cue1Image: opacity = 1.0
518.2794 	EXP 	cue1Image: pos = array([0. , 0.5])
518.2794 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
518.2794 	EXP 	cue2Image: opacity = 0.0
518.2794 	EXP 	cue2Image: pos = array([0., 0.])
518.2794 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
518.2794 	EXP 	cue1Image: autoDraw = True
518.2794 	EXP 	cue2Image: autoDraw = True
520.2436 	DATA 	Keypress: h
520.2626 	EXP 	cue1Image: autoDraw = False
520.2626 	EXP 	cue2Image: autoDraw = False
520.2626 	EXP 	cue1Image_fb: opacity = 1.0
520.2626 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
520.2626 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
520.2626 	EXP 	cue2Image_fb: opacity = 0.0
520.2626 	EXP 	cue2Image_fb: pos = array([0., 0.])
520.2626 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
520.2626 	EXP 	fb_text_answer: text = 'They like to play Chess'
520.2626 	EXP 	feedback_image: image = 'pictures/green_check.png'
520.2626 	EXP 	cue1Image_fb: autoDraw = True
520.2626 	EXP 	cue2Image_fb: autoDraw = True
520.2626 	EXP 	fb_text_answer: autoDraw = True
520.2626 	EXP 	feedback_image: autoDraw = True
522.2196 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
522.2307 	EXP 	cue1Image_fb: autoDraw = False
522.2307 	EXP 	cue2Image_fb: autoDraw = False
522.2307 	EXP 	fb_text_answer: autoDraw = False
522.2307 	EXP 	feedback_image: autoDraw = False
522.2307 	EXP 	cue1Image_fb: autoDraw = False
522.2307 	EXP 	cue2Image_fb: autoDraw = False
522.2307 	EXP 	fb_text_answer: autoDraw = False
522.2307 	EXP 	feedback_image: autoDraw = False
522.2307 	EXP 	resp_text1: text = 'Chess = h'
522.2307 	EXP 	resp_text2: text = 'Go = g'
522.2307 	EXP 	text: autoDraw = True
522.2307 	EXP 	resp_text1: autoDraw = True
522.2307 	EXP 	resp_text2: autoDraw = True
523.7622 	EXP 	text: autoDraw = False
523.7622 	EXP 	resp_text1: autoDraw = False
523.7622 	EXP 	resp_text2: autoDraw = False
523.7622 	EXP 	text: autoDraw = False
523.7622 	EXP 	resp_text1: autoDraw = False
523.7622 	EXP 	resp_text2: autoDraw = False
523.7622 	EXP 	cue1Image: opacity = 1.0
523.7622 	EXP 	cue1Image: pos = array([0. , 0.5])
523.7622 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
523.7622 	EXP 	cue2Image: opacity = 0.0
523.7622 	EXP 	cue2Image: pos = array([0., 0.])
523.7622 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
523.7622 	EXP 	cue1Image: autoDraw = True
523.7622 	EXP 	cue2Image: autoDraw = True
525.2496 	DATA 	Keypress: g
525.2623 	EXP 	cue1Image: autoDraw = False
525.2623 	EXP 	cue2Image: autoDraw = False
525.2623 	EXP 	cue1Image_fb: opacity = 1.0
525.2623 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
525.2623 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
525.2623 	EXP 	cue2Image_fb: opacity = 0.0
525.2623 	EXP 	cue2Image_fb: pos = array([0., 0.])
525.2623 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
525.2623 	EXP 	fb_text_answer: text = 'They like to play Go'
525.2623 	EXP 	feedback_image: image = 'pictures/green_check.png'
525.2623 	EXP 	cue1Image_fb: autoDraw = True
525.2623 	EXP 	cue2Image_fb: autoDraw = True
525.2623 	EXP 	fb_text_answer: autoDraw = True
525.2623 	EXP 	feedback_image: autoDraw = True
527.2157 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
527.2256 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
527.2259 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
527.2265 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
527.2457 	EXP 	cue1Image_fb: autoDraw = False
527.2457 	EXP 	cue2Image_fb: autoDraw = False
527.2457 	EXP 	fb_text_answer: autoDraw = False
527.2457 	EXP 	feedback_image: autoDraw = False
527.2457 	EXP 	cue1Image_fb: autoDraw = False
527.2457 	EXP 	cue2Image_fb: autoDraw = False
527.2457 	EXP 	fb_text_answer: autoDraw = False
527.2457 	EXP 	feedback_image: autoDraw = False
527.2457 	EXP 	resp_text1: text = 'Chess = h'
527.2457 	EXP 	resp_text2: text = 'Go = g'
527.2457 	EXP 	text: autoDraw = True
527.2457 	EXP 	resp_text1: autoDraw = True
527.2457 	EXP 	resp_text2: autoDraw = True
528.7787 	EXP 	text: autoDraw = False
528.7787 	EXP 	resp_text1: autoDraw = False
528.7787 	EXP 	resp_text2: autoDraw = False
528.7787 	EXP 	cue1Image: opacity = 1.0
528.7787 	EXP 	cue1Image: pos = array([0. , 0.5])
528.7787 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
528.7787 	EXP 	cue2Image: opacity = 0.0
528.7787 	EXP 	cue2Image: pos = array([0., 0.])
528.7787 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
528.7787 	EXP 	cue1Image: autoDraw = True
528.7787 	EXP 	cue2Image: autoDraw = True
529.8413 	DATA 	Keypress: g
529.8623 	EXP 	cue1Image: autoDraw = False
529.8623 	EXP 	cue2Image: autoDraw = False
529.8623 	EXP 	cue1Image_fb: opacity = 1.0
529.8623 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
529.8623 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
529.8623 	EXP 	cue2Image_fb: opacity = 0.0
529.8623 	EXP 	cue2Image_fb: pos = array([0., 0.])
529.8623 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
529.8623 	EXP 	fb_text_answer: text = 'They like to play Go'
529.8623 	EXP 	feedback_image: image = 'pictures/green_check.png'
529.8623 	EXP 	cue1Image_fb: autoDraw = True
529.8623 	EXP 	cue2Image_fb: autoDraw = True
529.8623 	EXP 	fb_text_answer: autoDraw = True
529.8623 	EXP 	feedback_image: autoDraw = True
531.8163 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
531.8283 	EXP 	cue1Image_fb: autoDraw = False
531.8283 	EXP 	cue2Image_fb: autoDraw = False
531.8283 	EXP 	fb_text_answer: autoDraw = False
531.8283 	EXP 	feedback_image: autoDraw = False
531.8283 	EXP 	cue1Image_fb: autoDraw = False
531.8283 	EXP 	cue2Image_fb: autoDraw = False
531.8283 	EXP 	fb_text_answer: autoDraw = False
531.8283 	EXP 	feedback_image: autoDraw = False
531.8283 	EXP 	resp_text1: text = 'Chess = h'
531.8283 	EXP 	resp_text2: text = 'Go = g'
531.8283 	EXP 	text: autoDraw = True
531.8283 	EXP 	resp_text1: autoDraw = True
531.8283 	EXP 	resp_text2: autoDraw = True
533.3787 	EXP 	text: autoDraw = False
533.3787 	EXP 	resp_text1: autoDraw = False
533.3787 	EXP 	resp_text2: autoDraw = False
533.3787 	EXP 	text: autoDraw = False
533.3787 	EXP 	resp_text1: autoDraw = False
533.3787 	EXP 	resp_text2: autoDraw = False
533.3787 	EXP 	cue1Image: opacity = 1.0
533.3787 	EXP 	cue1Image: pos = array([0. , 0.5])
533.3787 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
533.3787 	EXP 	cue2Image: opacity = 0.0
533.3787 	EXP 	cue2Image: pos = array([0., 0.])
533.3787 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
533.3787 	EXP 	cue1Image: autoDraw = True
533.3787 	EXP 	cue2Image: autoDraw = True
534.8820 	DATA 	Keypress: h
534.8953 	EXP 	cue1Image: autoDraw = False
534.8953 	EXP 	cue2Image: autoDraw = False
534.8953 	EXP 	cue1Image_fb: opacity = 1.0
534.8953 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
534.8953 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
534.8953 	EXP 	cue2Image_fb: opacity = 0.0
534.8953 	EXP 	cue2Image_fb: pos = array([0., 0.])
534.8953 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
534.8953 	EXP 	fb_text_answer: text = 'They like to play Chess'
534.8953 	EXP 	feedback_image: image = 'pictures/green_check.png'
534.8953 	EXP 	cue1Image_fb: autoDraw = True
534.8953 	EXP 	cue2Image_fb: autoDraw = True
534.8953 	EXP 	fb_text_answer: autoDraw = True
534.8953 	EXP 	feedback_image: autoDraw = True
536.8489 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
536.8591 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
536.8595 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
536.8600 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
536.8791 	EXP 	cue1Image_fb: autoDraw = False
536.8791 	EXP 	cue2Image_fb: autoDraw = False
536.8791 	EXP 	fb_text_answer: autoDraw = False
536.8791 	EXP 	feedback_image: autoDraw = False
536.8791 	EXP 	cue1Image_fb: autoDraw = False
536.8791 	EXP 	cue2Image_fb: autoDraw = False
536.8791 	EXP 	fb_text_answer: autoDraw = False
536.8791 	EXP 	feedback_image: autoDraw = False
536.8791 	EXP 	resp_text1: text = 'Chess = h'
536.8791 	EXP 	resp_text2: text = 'Go = g'
536.8791 	EXP 	text: autoDraw = True
536.8791 	EXP 	resp_text1: autoDraw = True
536.8791 	EXP 	resp_text2: autoDraw = True
538.4120 	EXP 	text: autoDraw = False
538.4120 	EXP 	resp_text1: autoDraw = False
538.4120 	EXP 	resp_text2: autoDraw = False
538.4120 	EXP 	cue1Image: opacity = 1.0
538.4120 	EXP 	cue1Image: pos = array([0. , 0.5])
538.4120 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
538.4120 	EXP 	cue2Image: opacity = 0.0
538.4120 	EXP 	cue2Image: pos = array([0., 0.])
538.4120 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
538.4120 	EXP 	cue1Image: autoDraw = True
538.4120 	EXP 	cue2Image: autoDraw = True
539.5260 	DATA 	Keypress: g
539.5461 	EXP 	cue1Image: autoDraw = False
539.5461 	EXP 	cue2Image: autoDraw = False
539.5461 	EXP 	cue1Image_fb: opacity = 1.0
539.5461 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
539.5461 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
539.5461 	EXP 	cue2Image_fb: opacity = 0.0
539.5461 	EXP 	cue2Image_fb: pos = array([0., 0.])
539.5461 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
539.5461 	EXP 	fb_text_answer: text = 'They like to play Chess'
539.5461 	EXP 	feedback_image: image = 'pictures/red_x.png'
539.5461 	EXP 	cue1Image_fb: autoDraw = True
539.5461 	EXP 	cue2Image_fb: autoDraw = True
539.5461 	EXP 	fb_text_answer: autoDraw = True
539.5461 	EXP 	feedback_image: autoDraw = True
541.4994 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
541.5124 	EXP 	cue1Image_fb: autoDraw = False
541.5124 	EXP 	cue2Image_fb: autoDraw = False
541.5124 	EXP 	fb_text_answer: autoDraw = False
541.5124 	EXP 	feedback_image: autoDraw = False
541.5124 	EXP 	cue1Image_fb: autoDraw = False
541.5124 	EXP 	cue2Image_fb: autoDraw = False
541.5124 	EXP 	fb_text_answer: autoDraw = False
541.5124 	EXP 	feedback_image: autoDraw = False
541.5124 	EXP 	resp_text1: text = 'Chess = h'
541.5124 	EXP 	resp_text2: text = 'Go = g'
