13.2281 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1183.3143 	DATA 	Keypress: a
1185.1856 	DATA 	Keypress: h
1185.2692 	DATA 	Keypress: a
1185.2974 	DATA 	Keypress: r
1190.3753 	EXP 	id_input_instr: autoDraw = False
1190.3753 	EXP 	id_input_rect: autoDraw = False
1190.3753 	EXP 	id_input_text: autoDraw = False
1190.3753 	EXP 	final_text: autoDraw = False
1190.3753 	EXP 	instructions: autoDraw = True
1195.3752 	EXP 	space_to_continue: autoDraw = True
1198.9250 	DATA 	Keypress: space
1198.9423 	EXP 	instructions: autoDraw = False
1198.9423 	EXP 	space_to_continue: autoDraw = False
1198.9423 	EXP 	instructions_stage0: autoDraw = True
1203.9421 	EXP 	space_to_continue_stage0: autoDraw = True
1207.2351 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
1207.2356 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
1207.2360 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
1207.2436 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
1207.2439 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
1207.2444 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1207.2578 	DATA 	Keypress: space
1207.2755 	EXP 	instructions_stage0: autoDraw = False
1207.2755 	EXP 	space_to_continue_stage0: autoDraw = False
1207.2755 	EXP 	resp_text1: text = 'Chess = h'
1207.2755 	EXP 	resp_text2: text = 'Go = g'
1207.2755 	EXP 	text: autoDraw = True
1207.2755 	EXP 	resp_text1: autoDraw = True
1207.2755 	EXP 	resp_text2: autoDraw = True
1208.8590 	EXP 	text: autoDraw = False
1208.8590 	EXP 	resp_text1: autoDraw = False
1208.8590 	EXP 	resp_text2: autoDraw = False
1208.8590 	EXP 	cue1Image: opacity = 1.0
1208.8590 	EXP 	cue1Image: pos = array([0. , 0.5])
1208.8590 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1208.8590 	EXP 	cue2Image: opacity = 0.0
1208.8590 	EXP 	cue2Image: pos = array([0., 0.])
1208.8590 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1208.8590 	EXP 	cue1Image: autoDraw = True
1208.8590 	EXP 	cue2Image: autoDraw = True
1216.5011 	DATA 	Keypress: h
1216.5255 	EXP 	cue1Image: autoDraw = False
1216.5255 	EXP 	cue2Image: autoDraw = False
1216.5255 	EXP 	cue1Image_fb: opacity = 1.0
1216.5255 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1216.5255 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1216.5255 	EXP 	cue2Image_fb: opacity = 0.0
1216.5255 	EXP 	cue2Image_fb: pos = array([0., 0.])
1216.5255 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1216.5255 	EXP 	fb_text_answer: text = 'They like to play Go'
1216.5255 	EXP 	feedback_image: image = 'pictures/red_x.png'
1216.5255 	EXP 	cue1Image_fb: autoDraw = True
1216.5255 	EXP 	cue2Image_fb: autoDraw = True
1216.5255 	EXP 	fb_text_answer: autoDraw = True
1216.5255 	EXP 	feedback_image: autoDraw = True
1218.4614 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1218.4751 	EXP 	cue1Image_fb: autoDraw = False
1218.4751 	EXP 	cue2Image_fb: autoDraw = False
1218.4751 	EXP 	fb_text_answer: autoDraw = False
1218.4751 	EXP 	feedback_image: autoDraw = False
1218.4751 	EXP 	cue1Image_fb: autoDraw = False
1218.4751 	EXP 	cue2Image_fb: autoDraw = False
1218.4751 	EXP 	fb_text_answer: autoDraw = False
1218.4751 	EXP 	feedback_image: autoDraw = False
1218.4751 	EXP 	resp_text1: text = 'Chess = h'
1218.4751 	EXP 	resp_text2: text = 'Go = g'
1218.4751 	EXP 	text: autoDraw = True
1218.4751 	EXP 	resp_text1: autoDraw = True
1218.4751 	EXP 	resp_text2: autoDraw = True
1220.0105 	EXP 	text: autoDraw = False
1220.0105 	EXP 	resp_text1: autoDraw = False
1220.0105 	EXP 	resp_text2: autoDraw = False
1220.0105 	EXP 	text: autoDraw = False
1220.0105 	EXP 	resp_text1: autoDraw = False
1220.0105 	EXP 	resp_text2: autoDraw = False
1220.0105 	EXP 	cue1Image: opacity = 1.0
1220.0105 	EXP 	cue1Image: pos = array([0. , 0.5])
1220.0105 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1220.0105 	EXP 	cue2Image: opacity = 0.0
1220.0105 	EXP 	cue2Image: pos = array([0., 0.])
1220.0105 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1220.0105 	EXP 	cue1Image: autoDraw = True
1220.0105 	EXP 	cue2Image: autoDraw = True
1224.5769 	DATA 	Keypress: g
1224.5919 	EXP 	cue1Image: autoDraw = False
1224.5919 	EXP 	cue2Image: autoDraw = False
1224.5919 	EXP 	cue1Image_fb: opacity = 1.0
1224.5919 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1224.5919 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1224.5919 	EXP 	cue2Image_fb: opacity = 0.0
1224.5919 	EXP 	cue2Image_fb: pos = array([0., 0.])
1224.5919 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1224.5919 	EXP 	fb_text_answer: text = 'They like to play Chess'
1224.5919 	EXP 	feedback_image: image = 'pictures/red_x.png'
1224.5919 	EXP 	cue1Image_fb: autoDraw = True
1224.5919 	EXP 	cue2Image_fb: autoDraw = True
1224.5919 	EXP 	fb_text_answer: autoDraw = True
1224.5919 	EXP 	feedback_image: autoDraw = True
1226.5448 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
1226.5542 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
1226.5546 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
1226.5551 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1226.5753 	EXP 	cue1Image_fb: autoDraw = False
1226.5753 	EXP 	cue2Image_fb: autoDraw = False
1226.5753 	EXP 	fb_text_answer: autoDraw = False
1226.5753 	EXP 	feedback_image: autoDraw = False
1226.5753 	EXP 	cue1Image_fb: autoDraw = False
1226.5753 	EXP 	cue2Image_fb: autoDraw = False
1226.5753 	EXP 	fb_text_answer: autoDraw = False
1226.5753 	EXP 	feedback_image: autoDraw = False
1226.5753 	EXP 	resp_text1: text = 'Chess = h'
1226.5753 	EXP 	resp_text2: text = 'Go = g'
1226.5753 	EXP 	text: autoDraw = True
1226.5753 	EXP 	resp_text1: autoDraw = True
1226.5753 	EXP 	resp_text2: autoDraw = True
1228.1095 	EXP 	text: autoDraw = False
1228.1095 	EXP 	resp_text1: autoDraw = False
1228.1095 	EXP 	resp_text2: autoDraw = False
1228.1095 	EXP 	cue1Image: opacity = 1.0
1228.1095 	EXP 	cue1Image: pos = array([0. , 0.5])
1228.1095 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1228.1095 	EXP 	cue2Image: opacity = 0.0
1228.1095 	EXP 	cue2Image: pos = array([0., 0.])
1228.1095 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1228.1095 	EXP 	cue1Image: autoDraw = True
1228.1095 	EXP 	cue2Image: autoDraw = True
1232.4800 	DATA 	Keypress: g
1232.4914 	EXP 	cue1Image: autoDraw = False
1232.4914 	EXP 	cue2Image: autoDraw = False
1232.4914 	EXP 	cue1Image_fb: opacity = 1.0
1232.4914 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1232.4914 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1232.4914 	EXP 	cue2Image_fb: opacity = 0.0
1232.4914 	EXP 	cue2Image_fb: pos = array([0., 0.])
1232.4914 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1232.4914 	EXP 	fb_text_answer: text = 'They like to play Go'
1232.4914 	EXP 	feedback_image: image = 'pictures/green_check.png'
1232.4914 	EXP 	cue1Image_fb: autoDraw = True
1232.4914 	EXP 	cue2Image_fb: autoDraw = True
1232.4914 	EXP 	fb_text_answer: autoDraw = True
1232.4914 	EXP 	feedback_image: autoDraw = True
1234.4468 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1234.4580 	EXP 	cue1Image_fb: autoDraw = False
1234.4580 	EXP 	cue2Image_fb: autoDraw = False
1234.4580 	EXP 	fb_text_answer: autoDraw = False
1234.4580 	EXP 	feedback_image: autoDraw = False
1234.4580 	EXP 	cue1Image_fb: autoDraw = False
1234.4580 	EXP 	cue2Image_fb: autoDraw = False
1234.4580 	EXP 	fb_text_answer: autoDraw = False
1234.4580 	EXP 	feedback_image: autoDraw = False
1234.4580 	EXP 	resp_text1: text = 'Chess = h'
1234.4580 	EXP 	resp_text2: text = 'Go = g'
1234.4580 	EXP 	text: autoDraw = True
1234.4580 	EXP 	resp_text1: autoDraw = True
1234.4580 	EXP 	resp_text2: autoDraw = True
1235.9915 	EXP 	text: autoDraw = False
1235.9915 	EXP 	resp_text1: autoDraw = False
1235.9915 	EXP 	resp_text2: autoDraw = False
1235.9915 	EXP 	text: autoDraw = False
1235.9915 	EXP 	resp_text1: autoDraw = False
1235.9915 	EXP 	resp_text2: autoDraw = False
1235.9915 	EXP 	cue1Image: opacity = 1.0
1235.9915 	EXP 	cue1Image: pos = array([0. , 0.5])
1235.9915 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1235.9915 	EXP 	cue2Image: opacity = 0.0
1235.9915 	EXP 	cue2Image: pos = array([0., 0.])
1235.9915 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1235.9915 	EXP 	cue1Image: autoDraw = True
1235.9915 	EXP 	cue2Image: autoDraw = True
1237.3772 	DATA 	Keypress: h
1237.3924 	EXP 	cue1Image: autoDraw = False
1237.3924 	EXP 	cue2Image: autoDraw = False
1237.3924 	EXP 	cue1Image_fb: opacity = 1.0
1237.3924 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1237.3924 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1237.3924 	EXP 	cue2Image_fb: opacity = 0.0
1237.3924 	EXP 	cue2Image_fb: pos = array([0., 0.])
1237.3924 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1237.3924 	EXP 	fb_text_answer: text = 'They like to play Chess'
1237.3924 	EXP 	feedback_image: image = 'pictures/green_check.png'
1237.3924 	EXP 	cue1Image_fb: autoDraw = True
1237.3924 	EXP 	cue2Image_fb: autoDraw = True
1237.3924 	EXP 	fb_text_answer: autoDraw = True
1237.3924 	EXP 	feedback_image: autoDraw = True
1239.3446 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
1239.3539 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
1239.3543 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
1239.3548 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1239.3755 	EXP 	cue1Image_fb: autoDraw = False
1239.3755 	EXP 	cue2Image_fb: autoDraw = False
1239.3755 	EXP 	fb_text_answer: autoDraw = False
1239.3755 	EXP 	feedback_image: autoDraw = False
1239.3755 	EXP 	cue1Image_fb: autoDraw = False
1239.3755 	EXP 	cue2Image_fb: autoDraw = False
1239.3755 	EXP 	fb_text_answer: autoDraw = False
1239.3755 	EXP 	feedback_image: autoDraw = False
1239.3755 	EXP 	resp_text1: text = 'Chess = h'
1239.3755 	EXP 	resp_text2: text = 'Go = g'
1239.3755 	EXP 	text: autoDraw = True
1239.3755 	EXP 	resp_text1: autoDraw = True
1239.3755 	EXP 	resp_text2: autoDraw = True
1240.9086 	EXP 	text: autoDraw = False
1240.9086 	EXP 	resp_text1: autoDraw = False
1240.9086 	EXP 	resp_text2: autoDraw = False
1240.9086 	EXP 	cue1Image: opacity = 1.0
1240.9086 	EXP 	cue1Image: pos = array([0. , 0.5])
1240.9086 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1240.9086 	EXP 	cue2Image: opacity = 0.0
1240.9086 	EXP 	cue2Image: pos = array([0., 0.])
1240.9086 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1240.9086 	EXP 	cue1Image: autoDraw = True
1240.9086 	EXP 	cue2Image: autoDraw = True
1243.0771 	DATA 	Keypress: g
1243.0916 	EXP 	cue1Image: autoDraw = False
1243.0916 	EXP 	cue2Image: autoDraw = False
1243.0916 	EXP 	cue1Image_fb: opacity = 1.0
1243.0916 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1243.0916 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1243.0916 	EXP 	cue2Image_fb: opacity = 0.0
1243.0916 	EXP 	cue2Image_fb: pos = array([0., 0.])
1243.0916 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1243.0916 	EXP 	fb_text_answer: text = 'They like to play Go'
1243.0916 	EXP 	feedback_image: image = 'pictures/green_check.png'
1243.0916 	EXP 	cue1Image_fb: autoDraw = True
1243.0916 	EXP 	cue2Image_fb: autoDraw = True
1243.0916 	EXP 	fb_text_answer: autoDraw = True
1243.0916 	EXP 	feedback_image: autoDraw = True
1245.0459 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1245.0585 	EXP 	cue1Image_fb: autoDraw = False
1245.0585 	EXP 	cue2Image_fb: autoDraw = False
1245.0585 	EXP 	fb_text_answer: autoDraw = False
1245.0585 	EXP 	feedback_image: autoDraw = False
1245.0585 	EXP 	cue1Image_fb: autoDraw = False
1245.0585 	EXP 	cue2Image_fb: autoDraw = False
1245.0585 	EXP 	fb_text_answer: autoDraw = False
1245.0585 	EXP 	feedback_image: autoDraw = False
1245.0585 	EXP 	resp_text1: text = 'Chess = h'
1245.0585 	EXP 	resp_text2: text = 'Go = g'
1245.0585 	EXP 	text: autoDraw = True
1245.0585 	EXP 	resp_text1: autoDraw = True
1245.0585 	EXP 	resp_text2: autoDraw = True
1246.5920 	EXP 	text: autoDraw = False
1246.5920 	EXP 	resp_text1: autoDraw = False
1246.5920 	EXP 	resp_text2: autoDraw = False
1246.5920 	EXP 	text: autoDraw = False
1246.5920 	EXP 	resp_text1: autoDraw = False
1246.5920 	EXP 	resp_text2: autoDraw = False
1246.5920 	EXP 	cue1Image: opacity = 1.0
1246.5920 	EXP 	cue1Image: pos = array([0. , 0.5])
1246.5920 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1246.5920 	EXP 	cue2Image: opacity = 0.0
1246.5920 	EXP 	cue2Image: pos = array([0., 0.])
1246.5920 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1246.5920 	EXP 	cue1Image: autoDraw = True
1246.5920 	EXP 	cue2Image: autoDraw = True
1248.9944 	DATA 	Keypress: h
1249.0085 	EXP 	cue1Image: autoDraw = False
1249.0085 	EXP 	cue2Image: autoDraw = False
1249.0085 	EXP 	cue1Image_fb: opacity = 1.0
1249.0085 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1249.0085 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1249.0085 	EXP 	cue2Image_fb: opacity = 0.0
1249.0085 	EXP 	cue2Image_fb: pos = array([0., 0.])
1249.0085 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1249.0085 	EXP 	fb_text_answer: text = 'They like to play Chess'
1249.0085 	EXP 	feedback_image: image = 'pictures/green_check.png'
1249.0085 	EXP 	cue1Image_fb: autoDraw = True
1249.0085 	EXP 	cue2Image_fb: autoDraw = True
1249.0085 	EXP 	fb_text_answer: autoDraw = True
1249.0085 	EXP 	feedback_image: autoDraw = True
1250.9615 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
1250.9710 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
1250.9714 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
1250.9719 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1250.9919 	EXP 	cue1Image_fb: autoDraw = False
1250.9919 	EXP 	cue2Image_fb: autoDraw = False
1250.9919 	EXP 	fb_text_answer: autoDraw = False
1250.9919 	EXP 	feedback_image: autoDraw = False
1250.9919 	EXP 	cue1Image_fb: autoDraw = False
1250.9919 	EXP 	cue2Image_fb: autoDraw = False
1250.9919 	EXP 	fb_text_answer: autoDraw = False
1250.9919 	EXP 	feedback_image: autoDraw = False
1250.9919 	EXP 	resp_text1: text = 'Chess = h'
1250.9919 	EXP 	resp_text2: text = 'Go = g'
1250.9919 	EXP 	text: autoDraw = True
1250.9919 	EXP 	resp_text1: autoDraw = True
1250.9919 	EXP 	resp_text2: autoDraw = True
1252.5256 	EXP 	text: autoDraw = False
1252.5256 	EXP 	resp_text1: autoDraw = False
1252.5256 	EXP 	resp_text2: autoDraw = False
1252.5256 	EXP 	cue1Image: opacity = 1.0
1252.5256 	EXP 	cue1Image: pos = array([0. , 0.5])
1252.5256 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1252.5256 	EXP 	cue2Image: opacity = 0.0
1252.5256 	EXP 	cue2Image: pos = array([0., 0.])
1252.5256 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1252.5256 	EXP 	cue1Image: autoDraw = True
1252.5256 	EXP 	cue2Image: autoDraw = True
1253.7443 	DATA 	Keypress: g
1253.7592 	EXP 	cue1Image: autoDraw = False
1253.7592 	EXP 	cue2Image: autoDraw = False
1253.7592 	EXP 	cue1Image_fb: opacity = 1.0
1253.7592 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1253.7592 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1253.7592 	EXP 	cue2Image_fb: opacity = 0.0
1253.7592 	EXP 	cue2Image_fb: pos = array([0., 0.])
1253.7592 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
