11.1381 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
131.0725 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
131.0728 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
131.0732 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
131.1280 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
131.1284 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
131.1289 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
131.1428 	DATA 	Keypress: space
131.1641 	EXP 	instructions_stage0: autoDraw = False
131.1641 	EXP 	space_to_continue_stage0: autoDraw = False
131.1641 	EXP 	resp_text1: text = 'Chess = h'
131.1641 	EXP 	resp_text2: text = 'Go = g'
131.1641 	EXP 	text: autoDraw = True
131.1641 	EXP 	resp_text1: autoDraw = True
131.1641 	EXP 	resp_text2: autoDraw = True
132.6976 	EXP 	text: autoDraw = False
132.6976 	EXP 	resp_text1: autoDraw = False
132.6976 	EXP 	resp_text2: autoDraw = False
132.6976 	EXP 	cue1Image: opacity = 1.0
132.6976 	EXP 	cue1Image: pos = array([0. , 0.5])
132.6976 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
132.6976 	EXP 	cue2Image: opacity = 0.0
132.6976 	EXP 	cue2Image: pos = array([0., 0.])
132.6976 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
132.6976 	EXP 	cue1Image: autoDraw = True
132.6976 	EXP 	cue2Image: autoDraw = True
137.7928 	DATA 	Keypress: h
137.8140 	EXP 	cue1Image: autoDraw = False
137.8140 	EXP 	cue2Image: autoDraw = False
137.8140 	EXP 	cue1Image_fb: opacity = 1.0
137.8140 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
137.8140 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
137.8140 	EXP 	cue2Image_fb: opacity = 0.0
137.8140 	EXP 	cue2Image_fb: pos = array([0., 0.])
137.8140 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
137.8140 	EXP 	fb_text_answer: text = 'They like to play Go'
137.8140 	EXP 	feedback_image: image = 'pictures/red_x.png'
137.8140 	EXP 	cue1Image_fb: autoDraw = True
137.8140 	EXP 	cue2Image_fb: autoDraw = True
137.8140 	EXP 	fb_text_answer: autoDraw = True
137.8140 	EXP 	feedback_image: autoDraw = True
139.7512 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
139.7638 	EXP 	cue1Image_fb: autoDraw = False
139.7638 	EXP 	cue2Image_fb: autoDraw = False
139.7638 	EXP 	fb_text_answer: autoDraw = False
139.7638 	EXP 	feedback_image: autoDraw = False
139.7638 	EXP 	cue1Image_fb: autoDraw = False
139.7638 	EXP 	cue2Image_fb: autoDraw = False
139.7638 	EXP 	fb_text_answer: autoDraw = False
139.7638 	EXP 	feedback_image: autoDraw = False
139.7638 	EXP 	resp_text1: text = 'Chess = h'
139.7638 	EXP 	resp_text2: text = 'Go = g'
139.7638 	EXP 	text: autoDraw = True
139.7638 	EXP 	resp_text1: autoDraw = True
139.7638 	EXP 	resp_text2: autoDraw = True
141.3151 	EXP 	text: autoDraw = False
141.3151 	EXP 	resp_text1: autoDraw = False
141.3151 	EXP 	resp_text2: autoDraw = False
141.3151 	EXP 	text: autoDraw = False
141.3151 	EXP 	resp_text1: autoDraw = False
141.3151 	EXP 	resp_text2: autoDraw = False
141.3151 	EXP 	cue1Image: opacity = 1.0
141.3151 	EXP 	cue1Image: pos = array([0. , 0.5])
141.3151 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
141.3151 	EXP 	cue2Image: opacity = 0.0
141.3151 	EXP 	cue2Image: pos = array([0., 0.])
141.3151 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
141.3151 	EXP 	cue1Image: autoDraw = True
141.3151 	EXP 	cue2Image: autoDraw = True
142.8990 	DATA 	Keypress: g
142.9140 	EXP 	cue1Image: autoDraw = False
142.9140 	EXP 	cue2Image: autoDraw = False
142.9140 	EXP 	cue1Image_fb: opacity = 1.0
142.9140 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
142.9140 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
142.9140 	EXP 	cue2Image_fb: opacity = 0.0
142.9140 	EXP 	cue2Image_fb: pos = array([0., 0.])
142.9140 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
142.9140 	EXP 	fb_text_answer: text = 'They like to play Chess'
142.9140 	EXP 	feedback_image: image = 'pictures/red_x.png'
142.9140 	EXP 	cue1Image_fb: autoDraw = True
142.9140 	EXP 	cue2Image_fb: autoDraw = True
142.9140 	EXP 	fb_text_answer: autoDraw = True
142.9140 	EXP 	feedback_image: autoDraw = True
144.8672 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
144.8768 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
144.8772 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
144.8776 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
144.8975 	EXP 	cue1Image_fb: autoDraw = False
144.8975 	EXP 	cue2Image_fb: autoDraw = False
144.8975 	EXP 	fb_text_answer: autoDraw = False
144.8975 	EXP 	feedback_image: autoDraw = False
144.8975 	EXP 	cue1Image_fb: autoDraw = False
144.8975 	EXP 	cue2Image_fb: autoDraw = False
144.8975 	EXP 	fb_text_answer: autoDraw = False
144.8975 	EXP 	feedback_image: autoDraw = False
144.8975 	EXP 	resp_text1: text = 'Chess = h'
144.8975 	EXP 	resp_text2: text = 'Go = g'
144.8975 	EXP 	text: autoDraw = True
144.8975 	EXP 	resp_text1: autoDraw = True
144.8975 	EXP 	resp_text2: autoDraw = True
146.4303 	EXP 	text: autoDraw = False
146.4303 	EXP 	resp_text1: autoDraw = False
146.4303 	EXP 	resp_text2: autoDraw = False
146.4303 	EXP 	cue1Image: opacity = 1.0
146.4303 	EXP 	cue1Image: pos = array([0. , 0.5])
146.4303 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
146.4303 	EXP 	cue2Image: opacity = 0.0
146.4303 	EXP 	cue2Image: pos = array([0., 0.])
146.4303 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
146.4303 	EXP 	cue1Image: autoDraw = True
146.4303 	EXP 	cue2Image: autoDraw = True
149.9939 	DATA 	Keypress: h
150.0142 	EXP 	cue1Image: autoDraw = False
150.0142 	EXP 	cue2Image: autoDraw = False
150.0142 	EXP 	cue1Image_fb: opacity = 1.0
150.0142 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
150.0142 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
150.0142 	EXP 	cue2Image_fb: opacity = 0.0
150.0142 	EXP 	cue2Image_fb: pos = array([0., 0.])
150.0142 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
150.0142 	EXP 	fb_text_answer: text = 'They like to play Chess'
150.0142 	EXP 	feedback_image: image = 'pictures/green_check.png'
150.0142 	EXP 	cue1Image_fb: autoDraw = True
150.0142 	EXP 	cue2Image_fb: autoDraw = True
150.0142 	EXP 	fb_text_answer: autoDraw = True
150.0142 	EXP 	feedback_image: autoDraw = True
151.9673 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
151.9806 	EXP 	cue1Image_fb: autoDraw = False
151.9806 	EXP 	cue2Image_fb: autoDraw = False
151.9806 	EXP 	fb_text_answer: autoDraw = False
151.9806 	EXP 	feedback_image: autoDraw = False
151.9806 	EXP 	cue1Image_fb: autoDraw = False
151.9806 	EXP 	cue2Image_fb: autoDraw = False
151.9806 	EXP 	fb_text_answer: autoDraw = False
151.9806 	EXP 	feedback_image: autoDraw = False
151.9806 	EXP 	resp_text1: text = 'Chess = h'
151.9806 	EXP 	resp_text2: text = 'Go = g'
151.9806 	EXP 	text: autoDraw = True
151.9806 	EXP 	resp_text1: autoDraw = True
151.9806 	EXP 	resp_text2: autoDraw = True
153.5141 	EXP 	text: autoDraw = False
153.5141 	EXP 	resp_text1: autoDraw = False
153.5141 	EXP 	resp_text2: autoDraw = False
153.5141 	EXP 	text: autoDraw = False
153.5141 	EXP 	resp_text1: autoDraw = False
153.5141 	EXP 	resp_text2: autoDraw = False
153.5141 	EXP 	cue1Image: opacity = 1.0
153.5141 	EXP 	cue1Image: pos = array([0. , 0.5])
153.5141 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
153.5141 	EXP 	cue2Image: opacity = 0.0
153.5141 	EXP 	cue2Image: pos = array([0., 0.])
153.5141 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
153.5141 	EXP 	cue1Image: autoDraw = True
153.5141 	EXP 	cue2Image: autoDraw = True
154.4518 	DATA 	Keypress: g
154.4642 	EXP 	cue1Image: autoDraw = False
154.4642 	EXP 	cue2Image: autoDraw = False
154.4642 	EXP 	cue1Image_fb: opacity = 1.0
154.4642 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
154.4642 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
154.4642 	EXP 	cue2Image_fb: opacity = 0.0
154.4642 	EXP 	cue2Image_fb: pos = array([0., 0.])
154.4642 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
154.4642 	EXP 	fb_text_answer: text = 'They like to play Go'
154.4642 	EXP 	feedback_image: image = 'pictures/green_check.png'
154.4642 	EXP 	cue1Image_fb: autoDraw = True
154.4642 	EXP 	cue2Image_fb: autoDraw = True
154.4642 	EXP 	fb_text_answer: autoDraw = True
154.4642 	EXP 	feedback_image: autoDraw = True
156.4173 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
156.4272 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
156.4276 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
156.4281 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
156.4472 	EXP 	cue1Image_fb: autoDraw = False
156.4472 	EXP 	cue2Image_fb: autoDraw = False
156.4472 	EXP 	fb_text_answer: autoDraw = False
156.4472 	EXP 	feedback_image: autoDraw = False
156.4472 	EXP 	cue1Image_fb: autoDraw = False
156.4472 	EXP 	cue2Image_fb: autoDraw = False
156.4472 	EXP 	fb_text_answer: autoDraw = False
156.4472 	EXP 	feedback_image: autoDraw = False
156.4472 	EXP 	resp_text1: text = 'Chess = h'
156.4472 	EXP 	resp_text2: text = 'Go = g'
156.4472 	EXP 	text: autoDraw = True
156.4472 	EXP 	resp_text1: autoDraw = True
156.4472 	EXP 	resp_text2: autoDraw = True
157.9804 	EXP 	text: autoDraw = False
157.9804 	EXP 	resp_text1: autoDraw = False
157.9804 	EXP 	resp_text2: autoDraw = False
157.9804 	EXP 	cue1Image: opacity = 1.0
157.9804 	EXP 	cue1Image: pos = array([0. , 0.5])
157.9804 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
157.9804 	EXP 	cue2Image: opacity = 0.0
157.9804 	EXP 	cue2Image: pos = array([0., 0.])
157.9804 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
157.9804 	EXP 	cue1Image: autoDraw = True
157.9804 	EXP 	cue2Image: autoDraw = True
158.9452 	DATA 	Keypress: g
158.9639 	EXP 	cue1Image: autoDraw = False
158.9639 	EXP 	cue2Image: autoDraw = False
158.9639 	EXP 	cue1Image_fb: opacity = 1.0
158.9639 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
158.9639 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
158.9639 	EXP 	cue2Image_fb: opacity = 0.0
158.9639 	EXP 	cue2Image_fb: pos = array([0., 0.])
158.9639 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
158.9639 	EXP 	fb_text_answer: text = 'They like to play Go'
158.9639 	EXP 	feedback_image: image = 'pictures/green_check.png'
158.9639 	EXP 	cue1Image_fb: autoDraw = True
158.9639 	EXP 	cue2Image_fb: autoDraw = True
158.9639 	EXP 	fb_text_answer: autoDraw = True
158.9639 	EXP 	feedback_image: autoDraw = True
160.9179 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
160.9304 	EXP 	cue1Image_fb: autoDraw = False
160.9304 	EXP 	cue2Image_fb: autoDraw = False
160.9304 	EXP 	fb_text_answer: autoDraw = False
160.9304 	EXP 	feedback_image: autoDraw = False
160.9304 	EXP 	cue1Image_fb: autoDraw = False
160.9304 	EXP 	cue2Image_fb: autoDraw = False
160.9304 	EXP 	fb_text_answer: autoDraw = False
160.9304 	EXP 	feedback_image: autoDraw = False
160.9304 	EXP 	resp_text1: text = 'Chess = h'
160.9304 	EXP 	resp_text2: text = 'Go = g'
160.9304 	EXP 	text: autoDraw = True
160.9304 	EXP 	resp_text1: autoDraw = True
160.9304 	EXP 	resp_text2: autoDraw = True
162.4640 	EXP 	text: autoDraw = False
162.4640 	EXP 	resp_text1: autoDraw = False
162.4640 	EXP 	resp_text2: autoDraw = False
162.4640 	EXP 	text: autoDraw = False
162.4640 	EXP 	resp_text1: autoDraw = False
162.4640 	EXP 	resp_text2: autoDraw = False
162.4640 	EXP 	cue1Image: opacity = 1.0
162.4640 	EXP 	cue1Image: pos = array([0. , 0.5])
162.4640 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
162.4640 	EXP 	cue2Image: opacity = 0.0
162.4640 	EXP 	cue2Image: pos = array([0., 0.])
162.4640 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
162.4640 	EXP 	cue1Image: autoDraw = True
162.4640 	EXP 	cue2Image: autoDraw = True
163.3830 	DATA 	Keypress: h
163.3978 	EXP 	cue1Image: autoDraw = False
163.3978 	EXP 	cue2Image: autoDraw = False
163.3978 	EXP 	cue1Image_fb: opacity = 1.0
163.3978 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
163.3978 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
163.3978 	EXP 	cue2Image_fb: opacity = 0.0
163.3978 	EXP 	cue2Image_fb: pos = array([0., 0.])
163.3978 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
163.3978 	EXP 	fb_text_answer: text = 'They like to play Chess'
163.3978 	EXP 	feedback_image: image = 'pictures/green_check.png'
163.3978 	EXP 	cue1Image_fb: autoDraw = True
163.3978 	EXP 	cue2Image_fb: autoDraw = True
163.3978 	EXP 	fb_text_answer: autoDraw = True
163.3978 	EXP 	feedback_image: autoDraw = True
165.3507 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
165.3626 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
165.3629 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
165.3634 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
165.3808 	EXP 	cue1Image_fb: autoDraw = False
165.3808 	EXP 	cue2Image_fb: autoDraw = False
165.3808 	EXP 	fb_text_answer: autoDraw = False
165.3808 	EXP 	feedback_image: autoDraw = False
165.3808 	EXP 	cue1Image_fb: autoDraw = False
165.3808 	EXP 	cue2Image_fb: autoDraw = False
165.3808 	EXP 	fb_text_answer: autoDraw = False
165.3808 	EXP 	feedback_image: autoDraw = False
165.3808 	EXP 	resp_text1: text = 'Chess = h'
165.3808 	EXP 	resp_text2: text = 'Go = g'
165.3808 	EXP 	text: autoDraw = True
165.3808 	EXP 	resp_text1: autoDraw = True
165.3808 	EXP 	resp_text2: autoDraw = True
166.9141 	EXP 	text: autoDraw = False
166.9141 	EXP 	resp_text1: autoDraw = False
166.9141 	EXP 	resp_text2: autoDraw = False
166.9141 	EXP 	cue1Image: opacity = 1.0
166.9141 	EXP 	cue1Image: pos = array([0. , 0.5])
166.9141 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
166.9141 	EXP 	cue2Image: opacity = 0.0
166.9141 	EXP 	cue2Image: pos = array([0., 0.])
166.9141 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
166.9141 	EXP 	cue1Image: autoDraw = True
166.9141 	EXP 	cue2Image: autoDraw = True
167.5782 	DATA 	Keypress: h
167.5975 	EXP 	cue1Image: autoDraw = False
167.5975 	EXP 	cue2Image: autoDraw = False
167.5975 	EXP 	cue1Image_fb: opacity = 1.0
167.5975 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
167.5975 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
167.5975 	EXP 	cue2Image_fb: opacity = 0.0
167.5975 	EXP 	cue2Image_fb: pos = array([0., 0.])
167.5975 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
167.5975 	EXP 	fb_text_answer: text = 'They like to play Chess'
167.5975 	EXP 	feedback_image: image = 'pictures/green_check.png'
167.5975 	EXP 	cue1Image_fb: autoDraw = True
167.5975 	EXP 	cue2Image_fb: autoDraw = True
167.5975 	EXP 	fb_text_answer: autoDraw = True
167.5975 	EXP 	feedback_image: autoDraw = True
169.5515 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
169.5632 	EXP 	cue1Image_fb: autoDraw = False
169.5632 	EXP 	cue2Image_fb: autoDraw = False
169.5632 	EXP 	fb_text_answer: autoDraw = False
169.5632 	EXP 	feedback_image: autoDraw = False
169.5632 	EXP 	cue1Image_fb: autoDraw = False
169.5632 	EXP 	cue2Image_fb: autoDraw = False
