13.8227 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
132.0052 	DATA 	Keypress: j
133.2816 	DATA 	Keypress: lshift
133.5050 	DATA 	Keypress: u
137.5056 	DATA 	Keypress: r
137.8526 	DATA 	Keypress: o
138.5006 	DATA 	Keypress: c
154.2350 	DATA 	Keypress: 0
154.8376 	DATA 	Keypress: 5
155.2694 	DATA 	Keypress: 0
159.0025 	DATA 	Keypress: 3
163.4485 	DATA 	Keypress: space
170.9863 	DATA 	Keypress: j
171.6881 	DATA 	Keypress: u
179.6213 	DATA 	Keypress: r
179.9371 	DATA 	Keypress: o
181.8838 	DATA 	Keypress: c
186.7352 	DATA 	Keypress: space
186.9626 	EXP 	id_input_instr: autoDraw = False
186.9626 	EXP 	id_input_rect: autoDraw = False
186.9626 	EXP 	id_input_text: autoDraw = False
186.9626 	EXP 	final_text: autoDraw = False
186.9626 	EXP 	instructions: autoDraw = True
191.9624 	EXP 	space_to_continue: autoDraw = True
201.1101 	DATA 	Keypress: space
201.1289 	EXP 	instructions: autoDraw = False
201.1289 	EXP 	space_to_continue: autoDraw = False
201.1289 	EXP 	instructions_stage0: autoDraw = True
206.1287 	EXP 	space_to_continue_stage0: autoDraw = True
218.6328 	DATA 	Keypress: g
219.5217 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
219.5221 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
219.5225 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
219.5297 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
219.5300 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
219.5305 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
219.5435 	DATA 	Keypress: space
219.5623 	EXP 	instructions_stage0: autoDraw = False
219.5623 	EXP 	space_to_continue_stage0: autoDraw = False
219.5623 	EXP 	resp_text1: text = 'Chess = h'
219.5623 	EXP 	resp_text2: text = 'Go = g'
219.5623 	EXP 	text: autoDraw = True
219.5623 	EXP 	resp_text1: autoDraw = True
219.5623 	EXP 	resp_text2: autoDraw = True
221.1455 	EXP 	text: autoDraw = False
221.1455 	EXP 	resp_text1: autoDraw = False
221.1455 	EXP 	resp_text2: autoDraw = False
221.1455 	EXP 	cue1Image: opacity = 1.0
221.1455 	EXP 	cue1Image: pos = array([0. , 0.5])
221.1455 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
221.1455 	EXP 	cue2Image: opacity = 0.0
221.1455 	EXP 	cue2Image: pos = array([0., 0.])
221.1455 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
221.1455 	EXP 	cue1Image: autoDraw = True
221.1455 	EXP 	cue2Image: autoDraw = True
223.5768 	DATA 	Keypress: g
223.5955 	EXP 	cue1Image: autoDraw = False
223.5955 	EXP 	cue2Image: autoDraw = False
223.5955 	EXP 	cue1Image_fb: opacity = 1.0
223.5955 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
223.5955 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
223.5955 	EXP 	cue2Image_fb: opacity = 0.0
223.5955 	EXP 	cue2Image_fb: pos = array([0., 0.])
223.5955 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
223.5955 	EXP 	fb_text_answer: text = 'They like to play Go'
223.5955 	EXP 	feedback_image: image = 'pictures/green_check.png'
223.5955 	EXP 	cue1Image_fb: autoDraw = True
223.5955 	EXP 	cue2Image_fb: autoDraw = True
223.5955 	EXP 	fb_text_answer: autoDraw = True
223.5955 	EXP 	feedback_image: autoDraw = True
225.5329 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
225.5446 	EXP 	cue1Image_fb: autoDraw = False
225.5446 	EXP 	cue2Image_fb: autoDraw = False
225.5446 	EXP 	fb_text_answer: autoDraw = False
225.5446 	EXP 	feedback_image: autoDraw = False
225.5446 	EXP 	cue1Image_fb: autoDraw = False
225.5446 	EXP 	cue2Image_fb: autoDraw = False
225.5446 	EXP 	fb_text_answer: autoDraw = False
225.5446 	EXP 	feedback_image: autoDraw = False
225.5446 	EXP 	resp_text1: text = 'Chess = h'
225.5446 	EXP 	resp_text2: text = 'Go = g'
225.5446 	EXP 	text: autoDraw = True
225.5446 	EXP 	resp_text1: autoDraw = True
225.5446 	EXP 	resp_text2: autoDraw = True
227.0965 	EXP 	text: autoDraw = False
227.0965 	EXP 	resp_text1: autoDraw = False
227.0965 	EXP 	resp_text2: autoDraw = False
227.0965 	EXP 	text: autoDraw = False
227.0965 	EXP 	resp_text1: autoDraw = False
227.0965 	EXP 	resp_text2: autoDraw = False
227.0965 	EXP 	cue1Image: opacity = 1.0
227.0965 	EXP 	cue1Image: pos = array([0. , 0.5])
227.0965 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
227.0965 	EXP 	cue2Image: opacity = 0.0
227.0965 	EXP 	cue2Image: pos = array([0., 0.])
227.0965 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
227.0965 	EXP 	cue1Image: autoDraw = True
227.0965 	EXP 	cue2Image: autoDraw = True
228.0641 	DATA 	Keypress: h
228.0790 	EXP 	cue1Image: autoDraw = False
228.0790 	EXP 	cue2Image: autoDraw = False
228.0790 	EXP 	cue1Image_fb: opacity = 1.0
228.0790 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
228.0790 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
228.0790 	EXP 	cue2Image_fb: opacity = 0.0
228.0790 	EXP 	cue2Image_fb: pos = array([0., 0.])
228.0790 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
228.0790 	EXP 	fb_text_answer: text = 'They like to play Chess'
228.0790 	EXP 	feedback_image: image = 'pictures/green_check.png'
228.0790 	EXP 	cue1Image_fb: autoDraw = True
228.0790 	EXP 	cue2Image_fb: autoDraw = True
228.0790 	EXP 	fb_text_answer: autoDraw = True
228.0790 	EXP 	feedback_image: autoDraw = True
230.0314 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
230.0412 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
230.0416 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
230.0421 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
230.0622 	EXP 	cue1Image_fb: autoDraw = False
230.0622 	EXP 	cue2Image_fb: autoDraw = False
230.0622 	EXP 	fb_text_answer: autoDraw = False
230.0622 	EXP 	feedback_image: autoDraw = False
230.0622 	EXP 	cue1Image_fb: autoDraw = False
230.0622 	EXP 	cue2Image_fb: autoDraw = False
230.0622 	EXP 	fb_text_answer: autoDraw = False
230.0622 	EXP 	feedback_image: autoDraw = False
230.0622 	EXP 	resp_text1: text = 'Chess = h'
230.0622 	EXP 	resp_text2: text = 'Go = g'
230.0622 	EXP 	text: autoDraw = True
230.0622 	EXP 	resp_text1: autoDraw = True
230.0622 	EXP 	resp_text2: autoDraw = True
231.5958 	EXP 	text: autoDraw = False
231.5958 	EXP 	resp_text1: autoDraw = False
231.5958 	EXP 	resp_text2: autoDraw = False
231.5958 	EXP 	cue1Image: opacity = 1.0
231.5958 	EXP 	cue1Image: pos = array([0. , 0.5])
231.5958 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
231.5958 	EXP 	cue2Image: opacity = 0.0
231.5958 	EXP 	cue2Image: pos = array([0., 0.])
231.5958 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
231.5958 	EXP 	cue1Image: autoDraw = True
231.5958 	EXP 	cue2Image: autoDraw = True
232.1481 	DATA 	Keypress: h
232.1620 	EXP 	cue1Image: autoDraw = False
232.1620 	EXP 	cue2Image: autoDraw = False
232.1620 	EXP 	cue1Image_fb: opacity = 1.0
232.1620 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
232.1620 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
232.1620 	EXP 	cue2Image_fb: opacity = 0.0
232.1620 	EXP 	cue2Image_fb: pos = array([0., 0.])
232.1620 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
232.1620 	EXP 	fb_text_answer: text = 'They like to play Go'
232.1620 	EXP 	feedback_image: image = 'pictures/red_x.png'
232.1620 	EXP 	cue1Image_fb: autoDraw = True
232.1620 	EXP 	cue2Image_fb: autoDraw = True
232.1620 	EXP 	fb_text_answer: autoDraw = True
232.1620 	EXP 	feedback_image: autoDraw = True
234.1184 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
234.1293 	EXP 	cue1Image_fb: autoDraw = False
234.1293 	EXP 	cue2Image_fb: autoDraw = False
234.1293 	EXP 	fb_text_answer: autoDraw = False
234.1293 	EXP 	feedback_image: autoDraw = False
234.1293 	EXP 	cue1Image_fb: autoDraw = False
234.1293 	EXP 	cue2Image_fb: autoDraw = False
234.1293 	EXP 	fb_text_answer: autoDraw = False
234.1293 	EXP 	feedback_image: autoDraw = False
234.1293 	EXP 	resp_text1: text = 'Chess = h'
234.1293 	EXP 	resp_text2: text = 'Go = g'
234.1293 	EXP 	text: autoDraw = True
234.1293 	EXP 	resp_text1: autoDraw = True
234.1293 	EXP 	resp_text2: autoDraw = True
235.6616 	EXP 	text: autoDraw = False
235.6616 	EXP 	resp_text1: autoDraw = False
235.6616 	EXP 	resp_text2: autoDraw = False
235.6616 	EXP 	text: autoDraw = False
235.6616 	EXP 	resp_text1: autoDraw = False
235.6616 	EXP 	resp_text2: autoDraw = False
235.6616 	EXP 	cue1Image: opacity = 1.0
235.6616 	EXP 	cue1Image: pos = array([0. , 0.5])
235.6616 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
235.6616 	EXP 	cue2Image: opacity = 0.0
235.6616 	EXP 	cue2Image: pos = array([0., 0.])
235.6616 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
235.6616 	EXP 	cue1Image: autoDraw = True
235.6616 	EXP 	cue2Image: autoDraw = True
236.5638 	DATA 	Keypress: h
236.5786 	EXP 	cue1Image: autoDraw = False
236.5786 	EXP 	cue2Image: autoDraw = False
236.5786 	EXP 	cue1Image_fb: opacity = 1.0
236.5786 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
236.5786 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
236.5786 	EXP 	cue2Image_fb: opacity = 0.0
236.5786 	EXP 	cue2Image_fb: pos = array([0., 0.])
236.5786 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
236.5786 	EXP 	fb_text_answer: text = 'They like to play Chess'
236.5786 	EXP 	feedback_image: image = 'pictures/green_check.png'
236.5786 	EXP 	cue1Image_fb: autoDraw = True
236.5786 	EXP 	cue2Image_fb: autoDraw = True
236.5786 	EXP 	fb_text_answer: autoDraw = True
236.5786 	EXP 	feedback_image: autoDraw = True
238.5320 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
238.5417 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
238.5421 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
238.5426 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
238.5616 	EXP 	cue1Image_fb: autoDraw = False
238.5616 	EXP 	cue2Image_fb: autoDraw = False
238.5616 	EXP 	fb_text_answer: autoDraw = False
238.5616 	EXP 	feedback_image: autoDraw = False
238.5616 	EXP 	cue1Image_fb: autoDraw = False
238.5616 	EXP 	cue2Image_fb: autoDraw = False
238.5616 	EXP 	fb_text_answer: autoDraw = False
238.5616 	EXP 	feedback_image: autoDraw = False
238.5616 	EXP 	resp_text1: text = 'Chess = h'
238.5616 	EXP 	resp_text2: text = 'Go = g'
238.5616 	EXP 	text: autoDraw = True
238.5616 	EXP 	resp_text1: autoDraw = True
238.5616 	EXP 	resp_text2: autoDraw = True
240.0951 	EXP 	text: autoDraw = False
240.0951 	EXP 	resp_text1: autoDraw = False
240.0951 	EXP 	resp_text2: autoDraw = False
240.0951 	EXP 	cue1Image: opacity = 1.0
240.0951 	EXP 	cue1Image: pos = array([0. , 0.5])
240.0951 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
240.0951 	EXP 	cue2Image: opacity = 0.0
240.0951 	EXP 	cue2Image: pos = array([0., 0.])
240.0951 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
240.0951 	EXP 	cue1Image: autoDraw = True
240.0951 	EXP 	cue2Image: autoDraw = True
240.7496 	DATA 	Keypress: g
240.7619 	EXP 	cue1Image: autoDraw = False
240.7619 	EXP 	cue2Image: autoDraw = False
240.7619 	EXP 	cue1Image_fb: opacity = 1.0
240.7619 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
240.7619 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
240.7619 	EXP 	cue2Image_fb: opacity = 0.0
240.7619 	EXP 	cue2Image_fb: pos = array([0., 0.])
240.7619 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
240.7619 	EXP 	fb_text_answer: text = 'They like to play Go'
240.7619 	EXP 	feedback_image: image = 'pictures/green_check.png'
240.7619 	EXP 	cue1Image_fb: autoDraw = True
240.7619 	EXP 	cue2Image_fb: autoDraw = True
240.7619 	EXP 	fb_text_answer: autoDraw = True
240.7619 	EXP 	feedback_image: autoDraw = True
242.7160 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
242.7286 	EXP 	cue1Image_fb: autoDraw = False
242.7286 	EXP 	cue2Image_fb: autoDraw = False
242.7286 	EXP 	fb_text_answer: autoDraw = False
242.7286 	EXP 	feedback_image: autoDraw = False
242.7286 	EXP 	cue1Image_fb: autoDraw = False
242.7286 	EXP 	cue2Image_fb: autoDraw = False
242.7286 	EXP 	fb_text_answer: autoDraw = False
242.7286 	EXP 	feedback_image: autoDraw = False
242.7286 	EXP 	resp_text1: text = 'Chess = h'
242.7286 	EXP 	resp_text2: text = 'Go = g'
242.7286 	EXP 	text: autoDraw = True
242.7286 	EXP 	resp_text1: autoDraw = True
242.7286 	EXP 	resp_text2: autoDraw = True
244.2618 	EXP 	text: autoDraw = False
244.2618 	EXP 	resp_text1: autoDraw = False
244.2618 	EXP 	resp_text2: autoDraw = False
244.2618 	EXP 	text: autoDraw = False
244.2618 	EXP 	resp_text1: autoDraw = False
244.2618 	EXP 	resp_text2: autoDraw = False
244.2618 	EXP 	cue1Image: opacity = 1.0
244.2618 	EXP 	cue1Image: pos = array([0. , 0.5])
244.2618 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
244.2618 	EXP 	cue2Image: opacity = 0.0
244.2618 	EXP 	cue2Image: pos = array([0., 0.])
244.2618 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
244.2618 	EXP 	cue1Image: autoDraw = True
244.2618 	EXP 	cue2Image: autoDraw = True
246.4169 	DATA 	Keypress: h
246.4280 	EXP 	cue1Image: autoDraw = False
246.4280 	EXP 	cue2Image: autoDraw = False
246.4280 	EXP 	cue1Image_fb: opacity = 1.0
246.4280 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
246.4280 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
246.4280 	EXP 	cue2Image_fb: opacity = 0.0
246.4280 	EXP 	cue2Image_fb: pos = array([0., 0.])
246.4280 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
246.4280 	EXP 	fb_text_answer: text = 'They like to play Chess'
246.4280 	EXP 	feedback_image: image = 'pictures/green_check.png'
246.4280 	EXP 	cue1Image_fb: autoDraw = True
246.4280 	EXP 	cue2Image_fb: autoDraw = True
246.4280 	EXP 	fb_text_answer: autoDraw = True
246.4280 	EXP 	feedback_image: autoDraw = True
248.3817 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
248.3911 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
248.3915 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
248.3920 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
248.4121 	EXP 	cue1Image_fb: autoDraw = False
248.4121 	EXP 	cue2Image_fb: autoDraw = False
248.4121 	EXP 	fb_text_answer: autoDraw = False
248.4121 	EXP 	feedback_image: autoDraw = False
248.4121 	EXP 	cue1Image_fb: autoDraw = False
248.4121 	EXP 	cue2Image_fb: autoDraw = False
248.4121 	EXP 	fb_text_answer: autoDraw = False
248.4121 	EXP 	feedback_image: autoDraw = False
248.4121 	EXP 	resp_text1: text = 'Chess = h'
248.4121 	EXP 	resp_text2: text = 'Go = g'
248.4121 	EXP 	text: autoDraw = True
248.4121 	EXP 	resp_text1: autoDraw = True
248.4121 	EXP 	resp_text2: autoDraw = True
249.9451 	EXP 	text: autoDraw = False
249.9451 	EXP 	resp_text1: autoDraw = False
249.9451 	EXP 	resp_text2: autoDraw = False
249.9451 	EXP 	cue1Image: opacity = 1.0
249.9451 	EXP 	cue1Image: pos = array([0. , 0.5])
249.9451 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
249.9451 	EXP 	cue2Image: opacity = 0.0
249.9451 	EXP 	cue2Image: pos = array([0., 0.])
249.9451 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
249.9451 	EXP 	cue1Image: autoDraw = True
249.9451 	EXP 	cue2Image: autoDraw = True
251.2245 	DATA 	Keypress: h
251.2454 	EXP 	cue1Image: autoDraw = False
251.2454 	EXP 	cue2Image: autoDraw = False
251.2454 	EXP 	cue1Image_fb: opacity = 1.0
251.2454 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
251.2454 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
