12.3782 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
47.0259 	DATA 	Keypress: num_1
47.3904 	DATA 	Keypress: num_1
49.0403 	DATA 	Keypress: numlock
49.8589 	DATA 	Keypress: num_1
50.1245 	DATA 	Keypress: num_1
50.9069 	DATA 	Keypress: numlock
52.4608 	DATA 	Keypress: 1
53.4624 	DATA 	Keypress: 1
54.6628 	DATA 	Keypress: 0
55.2786 	DATA 	Keypress: 5
59.9144 	DATA 	Keypress: m
61.4966 	DATA 	Keypress: a
65.9487 	DATA 	Keypress: v
66.8461 	DATA 	Keypress: i
67.4867 	DATA 	Keypress: s
72.3097 	DATA 	Keypress: return
72.5368 	EXP 	id_input_instr: autoDraw = False
72.5368 	EXP 	id_input_rect: autoDraw = False
72.5368 	EXP 	id_input_text: autoDraw = False
72.5368 	EXP 	final_text: autoDraw = False
72.5368 	EXP 	instructions: autoDraw = True
77.5369 	EXP 	space_to_continue: autoDraw = True
81.2671 	DATA 	Keypress: space
81.2872 	EXP 	instructions: autoDraw = False
81.2872 	EXP 	space_to_continue: autoDraw = False
81.2872 	EXP 	instructions_stage0: autoDraw = True
86.2705 	EXP 	space_to_continue_stage0: autoDraw = True
92.9514 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
92.9520 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
92.9526 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
92.9980 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
93.0068 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
93.0082 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
93.0252 	DATA 	Keypress: space
93.0363 	EXP 	instructions_stage0: autoDraw = False
93.0363 	EXP 	space_to_continue_stage0: autoDraw = False
93.0363 	EXP 	resp_text1: text = 'Chess = h'
93.0363 	EXP 	resp_text2: text = 'Go = g'
93.0363 	EXP 	text: autoDraw = True
93.0363 	EXP 	resp_text1: autoDraw = True
93.0363 	EXP 	resp_text2: autoDraw = True
94.7204 	EXP 	text: autoDraw = False
94.7204 	EXP 	resp_text1: autoDraw = False
94.7204 	EXP 	resp_text2: autoDraw = False
94.7204 	EXP 	cue1Image: opacity = 1.0
94.7204 	EXP 	cue1Image: pos = array([0. , 0.5])
94.7204 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
94.7204 	EXP 	cue2Image: opacity = 0.0
94.7204 	EXP 	cue2Image: pos = array([0., 0.])
94.7204 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
94.7204 	EXP 	cue1Image: autoDraw = True
94.7204 	EXP 	cue2Image: autoDraw = True
96.4473 	DATA 	Keypress: h
96.4705 	EXP 	cue1Image: autoDraw = False
96.4705 	EXP 	cue2Image: autoDraw = False
96.4705 	EXP 	cue1Image_fb: opacity = 1.0
96.4705 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
96.4705 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
96.4705 	EXP 	cue2Image_fb: opacity = 0.0
96.4705 	EXP 	cue2Image_fb: pos = array([0., 0.])
96.4705 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
96.4705 	EXP 	fb_text_answer: text = 'They like to play Go'
96.4705 	EXP 	feedback_image: image = 'pictures/red_x.png'
96.4705 	EXP 	cue1Image_fb: autoDraw = True
96.4705 	EXP 	cue2Image_fb: autoDraw = True
96.4705 	EXP 	fb_text_answer: autoDraw = True
96.4705 	EXP 	feedback_image: autoDraw = True
98.3902 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
98.4029 	EXP 	cue1Image_fb: autoDraw = False
98.4029 	EXP 	cue2Image_fb: autoDraw = False
98.4029 	EXP 	fb_text_answer: autoDraw = False
98.4029 	EXP 	feedback_image: autoDraw = False
98.4029 	EXP 	cue1Image_fb: autoDraw = False
98.4029 	EXP 	cue2Image_fb: autoDraw = False
98.4029 	EXP 	fb_text_answer: autoDraw = False
98.4029 	EXP 	feedback_image: autoDraw = False
98.4029 	EXP 	resp_text1: text = 'Chess = h'
98.4029 	EXP 	resp_text2: text = 'Go = g'
98.4029 	EXP 	text: autoDraw = True
98.4029 	EXP 	resp_text1: autoDraw = True
98.4029 	EXP 	resp_text2: autoDraw = True
99.9543 	EXP 	text: autoDraw = False
99.9543 	EXP 	resp_text1: autoDraw = False
99.9543 	EXP 	resp_text2: autoDraw = False
99.9543 	EXP 	text: autoDraw = False
99.9543 	EXP 	resp_text1: autoDraw = False
99.9543 	EXP 	resp_text2: autoDraw = False
99.9543 	EXP 	cue1Image: opacity = 1.0
99.9543 	EXP 	cue1Image: pos = array([0. , 0.5])
99.9543 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
99.9543 	EXP 	cue2Image: opacity = 0.0
99.9543 	EXP 	cue2Image: pos = array([0., 0.])
99.9543 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
99.9543 	EXP 	cue1Image: autoDraw = True
99.9543 	EXP 	cue2Image: autoDraw = True
101.1752 	DATA 	Keypress: g
101.1867 	EXP 	cue1Image: autoDraw = False
101.1867 	EXP 	cue2Image: autoDraw = False
101.1867 	EXP 	cue1Image_fb: opacity = 1.0
101.1867 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
101.1867 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
101.1867 	EXP 	cue2Image_fb: opacity = 0.0
101.1867 	EXP 	cue2Image_fb: pos = array([0., 0.])
101.1867 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
101.1867 	EXP 	fb_text_answer: text = 'They like to play Chess'
101.1867 	EXP 	feedback_image: image = 'pictures/red_x.png'
101.1867 	EXP 	cue1Image_fb: autoDraw = True
101.1867 	EXP 	cue2Image_fb: autoDraw = True
101.1867 	EXP 	fb_text_answer: autoDraw = True
101.1867 	EXP 	feedback_image: autoDraw = True
103.1399 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
103.1509 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
103.1513 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
103.1519 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
103.1699 	EXP 	cue1Image_fb: autoDraw = False
103.1699 	EXP 	cue2Image_fb: autoDraw = False
103.1699 	EXP 	fb_text_answer: autoDraw = False
103.1699 	EXP 	feedback_image: autoDraw = False
103.1699 	EXP 	cue1Image_fb: autoDraw = False
103.1699 	EXP 	cue2Image_fb: autoDraw = False
103.1699 	EXP 	fb_text_answer: autoDraw = False
103.1699 	EXP 	feedback_image: autoDraw = False
103.1699 	EXP 	resp_text1: text = 'Chess = h'
103.1699 	EXP 	resp_text2: text = 'Go = g'
103.1699 	EXP 	text: autoDraw = True
103.1699 	EXP 	resp_text1: autoDraw = True
103.1699 	EXP 	resp_text2: autoDraw = True
104.7034 	EXP 	text: autoDraw = False
104.7034 	EXP 	resp_text1: autoDraw = False
104.7034 	EXP 	resp_text2: autoDraw = False
104.7034 	EXP 	cue1Image: opacity = 1.0
104.7034 	EXP 	cue1Image: pos = array([0. , 0.5])
104.7034 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
104.7034 	EXP 	cue2Image: opacity = 0.0
104.7034 	EXP 	cue2Image: pos = array([0., 0.])
104.7034 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
104.7034 	EXP 	cue1Image: autoDraw = True
104.7034 	EXP 	cue2Image: autoDraw = True
105.8185 	DATA 	Keypress: h
105.8369 	EXP 	cue1Image: autoDraw = False
105.8369 	EXP 	cue2Image: autoDraw = False
105.8369 	EXP 	cue1Image_fb: opacity = 1.0
105.8369 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
105.8369 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
105.8369 	EXP 	cue2Image_fb: opacity = 0.0
105.8369 	EXP 	cue2Image_fb: pos = array([0., 0.])
105.8369 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
105.8369 	EXP 	fb_text_answer: text = 'They like to play Chess'
105.8369 	EXP 	feedback_image: image = 'pictures/green_check.png'
105.8369 	EXP 	cue1Image_fb: autoDraw = True
105.8369 	EXP 	cue2Image_fb: autoDraw = True
105.8369 	EXP 	fb_text_answer: autoDraw = True
105.8369 	EXP 	feedback_image: autoDraw = True
107.7889 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
107.8035 	EXP 	cue1Image_fb: autoDraw = False
107.8035 	EXP 	cue2Image_fb: autoDraw = False
107.8035 	EXP 	fb_text_answer: autoDraw = False
107.8035 	EXP 	feedback_image: autoDraw = False
107.8035 	EXP 	cue1Image_fb: autoDraw = False
107.8035 	EXP 	cue2Image_fb: autoDraw = False
107.8035 	EXP 	fb_text_answer: autoDraw = False
107.8035 	EXP 	feedback_image: autoDraw = False
107.8035 	EXP 	resp_text1: text = 'Chess = h'
107.8035 	EXP 	resp_text2: text = 'Go = g'
107.8035 	EXP 	text: autoDraw = True
107.8035 	EXP 	resp_text1: autoDraw = True
107.8035 	EXP 	resp_text2: autoDraw = True
109.3375 	EXP 	text: autoDraw = False
109.3375 	EXP 	resp_text1: autoDraw = False
109.3375 	EXP 	resp_text2: autoDraw = False
109.3375 	EXP 	text: autoDraw = False
109.3375 	EXP 	resp_text1: autoDraw = False
109.3375 	EXP 	resp_text2: autoDraw = False
109.3375 	EXP 	cue1Image: opacity = 1.0
109.3375 	EXP 	cue1Image: pos = array([0. , 0.5])
109.3375 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
109.3375 	EXP 	cue2Image: opacity = 0.0
109.3375 	EXP 	cue2Image: pos = array([0., 0.])
109.3375 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
109.3375 	EXP 	cue1Image: autoDraw = True
109.3375 	EXP 	cue2Image: autoDraw = True
109.9709 	DATA 	Keypress: g
109.9867 	EXP 	cue1Image: autoDraw = False
109.9867 	EXP 	cue2Image: autoDraw = False
109.9867 	EXP 	cue1Image_fb: opacity = 1.0
109.9867 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
109.9867 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
109.9867 	EXP 	cue2Image_fb: opacity = 0.0
109.9867 	EXP 	cue2Image_fb: pos = array([0., 0.])
109.9867 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
109.9867 	EXP 	fb_text_answer: text = 'They like to play Go'
109.9867 	EXP 	feedback_image: image = 'pictures/green_check.png'
109.9867 	EXP 	cue1Image_fb: autoDraw = True
109.9867 	EXP 	cue2Image_fb: autoDraw = True
109.9867 	EXP 	fb_text_answer: autoDraw = True
109.9867 	EXP 	feedback_image: autoDraw = True
111.9398 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
111.9505 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
111.9509 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
111.9513 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
111.9703 	EXP 	cue1Image_fb: autoDraw = False
111.9703 	EXP 	cue2Image_fb: autoDraw = False
111.9703 	EXP 	fb_text_answer: autoDraw = False
111.9703 	EXP 	feedback_image: autoDraw = False
111.9703 	EXP 	cue1Image_fb: autoDraw = False
111.9703 	EXP 	cue2Image_fb: autoDraw = False
111.9703 	EXP 	fb_text_answer: autoDraw = False
111.9703 	EXP 	feedback_image: autoDraw = False
111.9703 	EXP 	resp_text1: text = 'Chess = h'
111.9703 	EXP 	resp_text2: text = 'Go = g'
111.9703 	EXP 	text: autoDraw = True
111.9703 	EXP 	resp_text1: autoDraw = True
111.9703 	EXP 	resp_text2: autoDraw = True
113.5033 	EXP 	text: autoDraw = False
113.5033 	EXP 	resp_text1: autoDraw = False
113.5033 	EXP 	resp_text2: autoDraw = False
113.5033 	EXP 	cue1Image: opacity = 1.0
113.5033 	EXP 	cue1Image: pos = array([0. , 0.5])
113.5033 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
113.5033 	EXP 	cue2Image: opacity = 0.0
113.5033 	EXP 	cue2Image: pos = array([0., 0.])
113.5033 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
113.5033 	EXP 	cue1Image: autoDraw = True
113.5033 	EXP 	cue2Image: autoDraw = True
114.5535 	DATA 	Keypress: h
114.5706 	EXP 	cue1Image: autoDraw = False
114.5706 	EXP 	cue2Image: autoDraw = False
114.5706 	EXP 	cue1Image_fb: opacity = 1.0
114.5706 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
114.5706 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
114.5706 	EXP 	cue2Image_fb: opacity = 0.0
114.5706 	EXP 	cue2Image_fb: pos = array([0., 0.])
114.5706 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
114.5706 	EXP 	fb_text_answer: text = 'They like to play Chess'
114.5706 	EXP 	feedback_image: image = 'pictures/green_check.png'
114.5706 	EXP 	cue1Image_fb: autoDraw = True
114.5706 	EXP 	cue2Image_fb: autoDraw = True
114.5706 	EXP 	fb_text_answer: autoDraw = True
114.5706 	EXP 	feedback_image: autoDraw = True
116.5240 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
116.5368 	EXP 	cue1Image_fb: autoDraw = False
116.5368 	EXP 	cue2Image_fb: autoDraw = False
116.5368 	EXP 	fb_text_answer: autoDraw = False
116.5368 	EXP 	feedback_image: autoDraw = False
116.5368 	EXP 	cue1Image_fb: autoDraw = False
116.5368 	EXP 	cue2Image_fb: autoDraw = False
116.5368 	EXP 	fb_text_answer: autoDraw = False
116.5368 	EXP 	feedback_image: autoDraw = False
116.5368 	EXP 	resp_text1: text = 'Chess = h'
116.5368 	EXP 	resp_text2: text = 'Go = g'
116.5368 	EXP 	text: autoDraw = True
116.5368 	EXP 	resp_text1: autoDraw = True
116.5368 	EXP 	resp_text2: autoDraw = True
118.0706 	EXP 	text: autoDraw = False
118.0706 	EXP 	resp_text1: autoDraw = False
118.0706 	EXP 	resp_text2: autoDraw = False
118.0706 	EXP 	text: autoDraw = False
118.0706 	EXP 	resp_text1: autoDraw = False
118.0706 	EXP 	resp_text2: autoDraw = False
118.0706 	EXP 	cue1Image: opacity = 1.0
118.0706 	EXP 	cue1Image: pos = array([0. , 0.5])
118.0706 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
118.0706 	EXP 	cue2Image: opacity = 0.0
118.0706 	EXP 	cue2Image: pos = array([0., 0.])
118.0706 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
118.0706 	EXP 	cue1Image: autoDraw = True
118.0706 	EXP 	cue2Image: autoDraw = True
118.6515 	DATA 	Keypress: g
118.6705 	EXP 	cue1Image: autoDraw = False
118.6705 	EXP 	cue2Image: autoDraw = False
118.6705 	EXP 	cue1Image_fb: opacity = 1.0
118.6705 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
118.6705 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
118.6705 	EXP 	cue2Image_fb: opacity = 0.0
118.6705 	EXP 	cue2Image_fb: pos = array([0., 0.])
118.6705 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
118.6705 	EXP 	fb_text_answer: text = 'They like to play Go'
118.6705 	EXP 	feedback_image: image = 'pictures/green_check.png'
118.6705 	EXP 	cue1Image_fb: autoDraw = True
118.6705 	EXP 	cue2Image_fb: autoDraw = True
118.6705 	EXP 	fb_text_answer: autoDraw = True
118.6705 	EXP 	feedback_image: autoDraw = True
120.6230 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
120.6340 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
120.6344 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
120.6349 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
120.6540 	EXP 	cue1Image_fb: autoDraw = False
120.6540 	EXP 	cue2Image_fb: autoDraw = False
120.6540 	EXP 	fb_text_answer: autoDraw = False
120.6540 	EXP 	feedback_image: autoDraw = False
120.6540 	EXP 	cue1Image_fb: autoDraw = False
120.6540 	EXP 	cue2Image_fb: autoDraw = False
120.6540 	EXP 	fb_text_answer: autoDraw = False
120.6540 	EXP 	feedback_image: autoDraw = False
120.6540 	EXP 	resp_text1: text = 'Chess = h'
120.6540 	EXP 	resp_text2: text = 'Go = g'
120.6540 	EXP 	text: autoDraw = True
120.6540 	EXP 	resp_text1: autoDraw = True
120.6540 	EXP 	resp_text2: autoDraw = True
122.1869 	EXP 	text: autoDraw = False
122.1869 	EXP 	resp_text1: autoDraw = False
122.1869 	EXP 	resp_text2: autoDraw = False
122.1869 	EXP 	cue1Image: opacity = 1.0
122.1869 	EXP 	cue1Image: pos = array([0. , 0.5])
122.1869 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
122.1869 	EXP 	cue2Image: opacity = 0.0
122.1869 	EXP 	cue2Image: pos = array([0., 0.])
122.1869 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
122.1869 	EXP 	cue1Image: autoDraw = True
122.1869 	EXP 	cue2Image: autoDraw = True
123.3162 	DATA 	Keypress: g
123.3372 	EXP 	cue1Image: autoDraw = False
123.3372 	EXP 	cue2Image: autoDraw = False
123.3372 	EXP 	cue1Image_fb: opacity = 1.0
123.3372 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
123.3372 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
123.3372 	EXP 	cue2Image_fb: opacity = 0.0
123.3372 	EXP 	cue2Image_fb: pos = array([0., 0.])
123.3372 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
