7.8187 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
154.7887 	DATA 	Mouse:  Left button up, pos=(1100,264)
156.0778 	DATA 	Keypress: 1
156.2248 	DATA 	Keypress: 2
156.5101 	DATA 	Keypress: 3
157.2290 	DATA 	Keypress: 4
158.5450 	DATA 	Keypress: 5
158.9457 	DATA 	Keypress: 6
159.1974 	DATA 	Keypress: 7
159.4393 	DATA 	Keypress: return
163.9376 	DATA 	Mouse: Left button down, pos=(1072,248)
164.0891 	DATA 	Mouse:  Left button up, pos=(1072,248)
164.6385 	DATA 	Mouse: Left button down, pos=(1060,265)
164.7377 	DATA 	Mouse:  Left button up, pos=(1060,265)
165.7382 	DATA 	Keypress: return
166.5773 	DATA 	Keypress: backspace
167.7433 	DATA 	Keypress: backspace
167.9268 	DATA 	Keypress: backspace
168.1093 	DATA 	Keypress: backspace
168.2584 	DATA 	Keypress: backspace
168.4248 	DATA 	Keypress: backspace
168.5888 	DATA 	Keypress: backspace
172.7602 	DATA 	Keypress: 0
173.1442 	DATA 	Keypress: 5
175.6275 	DATA 	Keypress: 0
176.2076 	DATA 	Keypress: 1
178.5105 	DATA 	Keypress: t
178.5923 	DATA 	Keypress: r
179.8624 	DATA 	Keypress: b
180.0767 	DATA 	Keypress: o
180.1486 	DATA 	Keypress: u
185.2015 	EXP 	id_input_instr: autoDraw = False
185.2015 	EXP 	id_input_rect: autoDraw = False
185.2015 	EXP 	id_input_text: autoDraw = False
185.2015 	EXP 	final_text: autoDraw = False
185.2015 	EXP 	instructions: autoDraw = True
190.2017 	EXP 	space_to_continue: autoDraw = True
193.2993 	DATA 	Keypress: space
193.3185 	EXP 	instructions: autoDraw = False
193.3185 	EXP 	space_to_continue: autoDraw = False
193.3185 	EXP 	instructions_stage0: autoDraw = True
198.3184 	EXP 	space_to_continue_stage0: autoDraw = True
201.0937 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
201.0940 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
201.0944 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
201.1014 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
201.1017 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
201.1022 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
201.1187 	DATA 	Keypress: space
201.1347 	EXP 	instructions_stage0: autoDraw = False
201.1347 	EXP 	space_to_continue_stage0: autoDraw = False
201.1347 	EXP 	resp_text1: text = 'Chess = h'
201.1347 	EXP 	resp_text2: text = 'Go = g'
201.1347 	EXP 	text: autoDraw = True
201.1347 	EXP 	resp_text1: autoDraw = True
201.1347 	EXP 	resp_text2: autoDraw = True
202.7186 	EXP 	text: autoDraw = False
202.7186 	EXP 	resp_text1: autoDraw = False
202.7186 	EXP 	resp_text2: autoDraw = False
202.7186 	EXP 	cue1Image: opacity = 1.0
202.7186 	EXP 	cue1Image: pos = array([0. , 0.5])
202.7186 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
202.7186 	EXP 	cue2Image: opacity = 0.0
202.7186 	EXP 	cue2Image: pos = array([0., 0.])
202.7186 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
202.7186 	EXP 	cue1Image: autoDraw = True
202.7186 	EXP 	cue2Image: autoDraw = True
206.9295 	DATA 	Keypress: g
206.9521 	EXP 	cue1Image: autoDraw = False
206.9521 	EXP 	cue2Image: autoDraw = False
206.9521 	EXP 	cue1Image_fb: opacity = 1.0
206.9521 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
206.9521 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
206.9521 	EXP 	cue2Image_fb: opacity = 0.0
206.9521 	EXP 	cue2Image_fb: pos = array([0., 0.])
206.9521 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
206.9521 	EXP 	fb_text_answer: text = 'They like to play Chess'
206.9521 	EXP 	feedback_image: image = 'pictures/red_x.png'
206.9521 	EXP 	cue1Image_fb: autoDraw = True
206.9521 	EXP 	cue2Image_fb: autoDraw = True
206.9521 	EXP 	fb_text_answer: autoDraw = True
206.9521 	EXP 	feedback_image: autoDraw = True
208.8888 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
208.9017 	EXP 	cue1Image_fb: autoDraw = False
208.9017 	EXP 	cue2Image_fb: autoDraw = False
208.9017 	EXP 	fb_text_answer: autoDraw = False
208.9017 	EXP 	feedback_image: autoDraw = False
208.9017 	EXP 	cue1Image_fb: autoDraw = False
208.9017 	EXP 	cue2Image_fb: autoDraw = False
208.9017 	EXP 	fb_text_answer: autoDraw = False
208.9017 	EXP 	feedback_image: autoDraw = False
208.9017 	EXP 	resp_text1: text = 'Chess = h'
208.9017 	EXP 	resp_text2: text = 'Go = g'
208.9017 	EXP 	text: autoDraw = True
208.9017 	EXP 	resp_text1: autoDraw = True
208.9017 	EXP 	resp_text2: autoDraw = True
210.4352 	EXP 	text: autoDraw = False
210.4352 	EXP 	resp_text1: autoDraw = False
210.4352 	EXP 	resp_text2: autoDraw = False
210.4352 	EXP 	text: autoDraw = False
210.4352 	EXP 	resp_text1: autoDraw = False
210.4352 	EXP 	resp_text2: autoDraw = False
210.4352 	EXP 	cue1Image: opacity = 1.0
210.4352 	EXP 	cue1Image: pos = array([0. , 0.5])
210.4352 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
210.4352 	EXP 	cue2Image: opacity = 0.0
210.4352 	EXP 	cue2Image: pos = array([0., 0.])
210.4352 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
210.4352 	EXP 	cue1Image: autoDraw = True
210.4352 	EXP 	cue2Image: autoDraw = True
212.4911 	DATA 	Keypress: h
212.5021 	EXP 	cue1Image: autoDraw = False
212.5021 	EXP 	cue2Image: autoDraw = False
212.5021 	EXP 	cue1Image_fb: opacity = 1.0
212.5021 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
212.5021 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
212.5021 	EXP 	cue2Image_fb: opacity = 0.0
212.5021 	EXP 	cue2Image_fb: pos = array([0., 0.])
212.5021 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
212.5021 	EXP 	fb_text_answer: text = 'They like to play Go'
212.5021 	EXP 	feedback_image: image = 'pictures/red_x.png'
212.5021 	EXP 	cue1Image_fb: autoDraw = True
212.5021 	EXP 	cue2Image_fb: autoDraw = True
212.5021 	EXP 	fb_text_answer: autoDraw = True
212.5021 	EXP 	feedback_image: autoDraw = True
214.4546 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
214.4641 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
214.4645 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
214.4649 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
214.4851 	EXP 	cue1Image_fb: autoDraw = False
214.4851 	EXP 	cue2Image_fb: autoDraw = False
214.4851 	EXP 	fb_text_answer: autoDraw = False
214.4851 	EXP 	feedback_image: autoDraw = False
214.4851 	EXP 	cue1Image_fb: autoDraw = False
214.4851 	EXP 	cue2Image_fb: autoDraw = False
214.4851 	EXP 	fb_text_answer: autoDraw = False
214.4851 	EXP 	feedback_image: autoDraw = False
214.4851 	EXP 	resp_text1: text = 'Chess = h'
214.4851 	EXP 	resp_text2: text = 'Go = g'
214.4851 	EXP 	text: autoDraw = True
214.4851 	EXP 	resp_text1: autoDraw = True
214.4851 	EXP 	resp_text2: autoDraw = True
216.0177 	EXP 	text: autoDraw = False
216.0177 	EXP 	resp_text1: autoDraw = False
216.0177 	EXP 	resp_text2: autoDraw = False
216.0177 	EXP 	cue1Image: opacity = 1.0
216.0177 	EXP 	cue1Image: pos = array([0. , 0.5])
216.0177 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
216.0177 	EXP 	cue2Image: opacity = 0.0
216.0177 	EXP 	cue2Image: pos = array([0., 0.])
216.0177 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
216.0177 	EXP 	cue1Image: autoDraw = True
216.0177 	EXP 	cue2Image: autoDraw = True
217.7146 	DATA 	Keypress: g
217.7352 	EXP 	cue1Image: autoDraw = False
217.7352 	EXP 	cue2Image: autoDraw = False
217.7352 	EXP 	cue1Image_fb: opacity = 1.0
217.7352 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
217.7352 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
217.7352 	EXP 	cue2Image_fb: opacity = 0.0
217.7352 	EXP 	cue2Image_fb: pos = array([0., 0.])
217.7352 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
217.7352 	EXP 	fb_text_answer: text = 'They like to play Go'
217.7352 	EXP 	feedback_image: image = 'pictures/green_check.png'
217.7352 	EXP 	cue1Image_fb: autoDraw = True
217.7352 	EXP 	cue2Image_fb: autoDraw = True
217.7352 	EXP 	fb_text_answer: autoDraw = True
217.7352 	EXP 	feedback_image: autoDraw = True
219.6890 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
219.7010 	EXP 	cue1Image_fb: autoDraw = False
219.7010 	EXP 	cue2Image_fb: autoDraw = False
219.7010 	EXP 	fb_text_answer: autoDraw = False
219.7010 	EXP 	feedback_image: autoDraw = False
219.7010 	EXP 	cue1Image_fb: autoDraw = False
219.7010 	EXP 	cue2Image_fb: autoDraw = False
219.7010 	EXP 	fb_text_answer: autoDraw = False
219.7010 	EXP 	feedback_image: autoDraw = False
219.7010 	EXP 	resp_text1: text = 'Chess = h'
219.7010 	EXP 	resp_text2: text = 'Go = g'
219.7010 	EXP 	text: autoDraw = True
219.7010 	EXP 	resp_text1: autoDraw = True
219.7010 	EXP 	resp_text2: autoDraw = True
221.2353 	EXP 	text: autoDraw = False
221.2353 	EXP 	resp_text1: autoDraw = False
221.2353 	EXP 	resp_text2: autoDraw = False
221.2353 	EXP 	text: autoDraw = False
221.2353 	EXP 	resp_text1: autoDraw = False
221.2353 	EXP 	resp_text2: autoDraw = False
221.2353 	EXP 	cue1Image: opacity = 1.0
221.2353 	EXP 	cue1Image: pos = array([0. , 0.5])
221.2353 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
221.2353 	EXP 	cue2Image: opacity = 0.0
221.2353 	EXP 	cue2Image: pos = array([0., 0.])
221.2353 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
221.2353 	EXP 	cue1Image: autoDraw = True
221.2353 	EXP 	cue2Image: autoDraw = True
222.4541 	DATA 	Keypress: h
222.4682 	EXP 	cue1Image: autoDraw = False
222.4682 	EXP 	cue2Image: autoDraw = False
222.4682 	EXP 	cue1Image_fb: opacity = 1.0
222.4682 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
222.4682 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
222.4682 	EXP 	cue2Image_fb: opacity = 0.0
222.4682 	EXP 	cue2Image_fb: pos = array([0., 0.])
222.4682 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
222.4682 	EXP 	fb_text_answer: text = 'They like to play Chess'
222.4682 	EXP 	feedback_image: image = 'pictures/green_check.png'
222.4682 	EXP 	cue1Image_fb: autoDraw = True
222.4682 	EXP 	cue2Image_fb: autoDraw = True
222.4682 	EXP 	fb_text_answer: autoDraw = True
222.4682 	EXP 	feedback_image: autoDraw = True
224.4212 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
224.4307 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
224.4311 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
224.4316 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
224.4520 	EXP 	cue1Image_fb: autoDraw = False
224.4520 	EXP 	cue2Image_fb: autoDraw = False
224.4520 	EXP 	fb_text_answer: autoDraw = False
224.4520 	EXP 	feedback_image: autoDraw = False
224.4520 	EXP 	cue1Image_fb: autoDraw = False
224.4520 	EXP 	cue2Image_fb: autoDraw = False
224.4520 	EXP 	fb_text_answer: autoDraw = False
224.4520 	EXP 	feedback_image: autoDraw = False
224.4520 	EXP 	resp_text1: text = 'Chess = h'
224.4520 	EXP 	resp_text2: text = 'Go = g'
224.4520 	EXP 	text: autoDraw = True
224.4520 	EXP 	resp_text1: autoDraw = True
224.4520 	EXP 	resp_text2: autoDraw = True
225.9854 	EXP 	text: autoDraw = False
225.9854 	EXP 	resp_text1: autoDraw = False
225.9854 	EXP 	resp_text2: autoDraw = False
225.9854 	EXP 	cue1Image: opacity = 1.0
225.9854 	EXP 	cue1Image: pos = array([0. , 0.5])
225.9854 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
225.9854 	EXP 	cue2Image: opacity = 0.0
225.9854 	EXP 	cue2Image: pos = array([0., 0.])
225.9854 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
225.9854 	EXP 	cue1Image: autoDraw = True
225.9854 	EXP 	cue2Image: autoDraw = True
227.5380 	DATA 	Keypress: g
227.5518 	EXP 	cue1Image: autoDraw = False
227.5518 	EXP 	cue2Image: autoDraw = False
227.5518 	EXP 	cue1Image_fb: opacity = 1.0
227.5518 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
227.5518 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
227.5518 	EXP 	cue2Image_fb: opacity = 0.0
227.5518 	EXP 	cue2Image_fb: pos = array([0., 0.])
227.5518 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
227.5518 	EXP 	fb_text_answer: text = 'They like to play Go'
227.5518 	EXP 	feedback_image: image = 'pictures/green_check.png'
227.5518 	EXP 	cue1Image_fb: autoDraw = True
227.5518 	EXP 	cue2Image_fb: autoDraw = True
227.5518 	EXP 	fb_text_answer: autoDraw = True
227.5518 	EXP 	feedback_image: autoDraw = True
229.5053 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
229.5182 	EXP 	cue1Image_fb: autoDraw = False
229.5182 	EXP 	cue2Image_fb: autoDraw = False
229.5182 	EXP 	fb_text_answer: autoDraw = False
229.5182 	EXP 	feedback_image: autoDraw = False
229.5182 	EXP 	cue1Image_fb: autoDraw = False
229.5182 	EXP 	cue2Image_fb: autoDraw = False
229.5182 	EXP 	fb_text_answer: autoDraw = False
229.5182 	EXP 	feedback_image: autoDraw = False
229.5182 	EXP 	resp_text1: text = 'Chess = h'
229.5182 	EXP 	resp_text2: text = 'Go = g'
229.5182 	EXP 	text: autoDraw = True
229.5182 	EXP 	resp_text1: autoDraw = True
229.5182 	EXP 	resp_text2: autoDraw = True
231.0516 	EXP 	text: autoDraw = False
231.0516 	EXP 	resp_text1: autoDraw = False
231.0516 	EXP 	resp_text2: autoDraw = False
231.0516 	EXP 	text: autoDraw = False
231.0516 	EXP 	resp_text1: autoDraw = False
231.0516 	EXP 	resp_text2: autoDraw = False
231.0516 	EXP 	cue1Image: opacity = 1.0
231.0516 	EXP 	cue1Image: pos = array([0. , 0.5])
231.0516 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
231.0516 	EXP 	cue2Image: opacity = 0.0
231.0516 	EXP 	cue2Image: pos = array([0., 0.])
231.0516 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
231.0516 	EXP 	cue1Image: autoDraw = True
231.0516 	EXP 	cue2Image: autoDraw = True
231.6046 	DATA 	Keypress: h
231.6178 	EXP 	cue1Image: autoDraw = False
231.6178 	EXP 	cue2Image: autoDraw = False
231.6178 	EXP 	cue1Image_fb: opacity = 1.0
231.6178 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
231.6178 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
231.6178 	EXP 	cue2Image_fb: opacity = 0.0
231.6178 	EXP 	cue2Image_fb: pos = array([0., 0.])
231.6178 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
231.6178 	EXP 	fb_text_answer: text = 'They like to play Chess'
231.6178 	EXP 	feedback_image: image = 'pictures/green_check.png'
231.6178 	EXP 	cue1Image_fb: autoDraw = True
231.6178 	EXP 	cue2Image_fb: autoDraw = True
231.6178 	EXP 	fb_text_answer: autoDraw = True
231.6178 	EXP 	feedback_image: autoDraw = True
233.5712 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
233.5807 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
233.5811 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
233.5816 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
233.6020 	EXP 	cue1Image_fb: autoDraw = False
233.6020 	EXP 	cue2Image_fb: autoDraw = False
233.6020 	EXP 	fb_text_answer: autoDraw = False
233.6020 	EXP 	feedback_image: autoDraw = False
233.6020 	EXP 	cue1Image_fb: autoDraw = False
233.6020 	EXP 	cue2Image_fb: autoDraw = False
233.6020 	EXP 	fb_text_answer: autoDraw = False
233.6020 	EXP 	feedback_image: autoDraw = False
233.6020 	EXP 	resp_text1: text = 'Chess = h'
233.6020 	EXP 	resp_text2: text = 'Go = g'
233.6020 	EXP 	text: autoDraw = True
233.6020 	EXP 	resp_text1: autoDraw = True
233.6020 	EXP 	resp_text2: autoDraw = True
235.1349 	EXP 	text: autoDraw = False
235.1349 	EXP 	resp_text1: autoDraw = False
235.1349 	EXP 	resp_text2: autoDraw = False
235.1349 	EXP 	cue1Image: opacity = 1.0
235.1349 	EXP 	cue1Image: pos = array([0. , 0.5])
235.1349 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
235.1349 	EXP 	cue2Image: opacity = 0.0
