11.0147 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
84.6257 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
84.6261 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
84.6330 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
84.6334 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
84.6338 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
84.6477 	DATA 	Keypress: space
84.6658 	EXP 	instructions_stage0: autoDraw = False
84.6658 	EXP 	space_to_continue_stage0: autoDraw = False
84.6658 	EXP 	resp_text1: text = 'Chess = h'
84.6658 	EXP 	resp_text2: text = 'Go = g'
84.6658 	EXP 	text: autoDraw = True
84.6658 	EXP 	resp_text1: autoDraw = True
84.6658 	EXP 	resp_text2: autoDraw = True
86.2495 	EXP 	text: autoDraw = False
86.2495 	EXP 	resp_text1: autoDraw = False
86.2495 	EXP 	resp_text2: autoDraw = False
86.2495 	EXP 	cue1Image: opacity = 1.0
86.2495 	EXP 	cue1Image: pos = array([0. , 0.5])
86.2495 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
86.2495 	EXP 	cue2Image: opacity = 0.0
86.2495 	EXP 	cue2Image: pos = array([0., 0.])
86.2495 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
86.2495 	EXP 	cue1Image: autoDraw = True
86.2495 	EXP 	cue2Image: autoDraw = True
88.5433 	DATA 	Keypress: g
88.5660 	EXP 	cue1Image: autoDraw = False
88.5660 	EXP 	cue2Image: autoDraw = False
88.5660 	EXP 	cue1Image_fb: opacity = 1.0
88.5660 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
88.5660 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
88.5660 	EXP 	cue2Image_fb: opacity = 0.0
88.5660 	EXP 	cue2Image_fb: pos = array([0., 0.])
88.5660 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
88.5660 	EXP 	fb_text_answer: text = 'They like to play Go'
88.5660 	EXP 	feedback_image: image = 'pictures/green_check.png'
88.5660 	EXP 	cue1Image_fb: autoDraw = True
88.5660 	EXP 	cue2Image_fb: autoDraw = True
88.5660 	EXP 	fb_text_answer: autoDraw = True
88.5660 	EXP 	feedback_image: autoDraw = True
90.5034 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
90.5162 	EXP 	cue1Image_fb: autoDraw = False
90.5162 	EXP 	cue2Image_fb: autoDraw = False
90.5162 	EXP 	fb_text_answer: autoDraw = False
90.5162 	EXP 	feedback_image: autoDraw = False
90.5162 	EXP 	cue1Image_fb: autoDraw = False
90.5162 	EXP 	cue2Image_fb: autoDraw = False
90.5162 	EXP 	fb_text_answer: autoDraw = False
90.5162 	EXP 	feedback_image: autoDraw = False
90.5162 	EXP 	resp_text1: text = 'Chess = h'
90.5162 	EXP 	resp_text2: text = 'Go = g'
90.5162 	EXP 	text: autoDraw = True
90.5162 	EXP 	resp_text1: autoDraw = True
90.5162 	EXP 	resp_text2: autoDraw = True
92.0504 	EXP 	text: autoDraw = False
92.0504 	EXP 	resp_text1: autoDraw = False
92.0504 	EXP 	resp_text2: autoDraw = False
92.0504 	EXP 	text: autoDraw = False
92.0504 	EXP 	resp_text1: autoDraw = False
92.0504 	EXP 	resp_text2: autoDraw = False
92.0504 	EXP 	cue1Image: opacity = 1.0
92.0504 	EXP 	cue1Image: pos = array([0. , 0.5])
92.0504 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
92.0504 	EXP 	cue2Image: opacity = 0.0
92.0504 	EXP 	cue2Image: pos = array([0., 0.])
92.0504 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
92.0504 	EXP 	cue1Image: autoDraw = True
92.0504 	EXP 	cue2Image: autoDraw = True
93.2181 	DATA 	Keypress: h
93.2322 	EXP 	cue1Image: autoDraw = False
93.2322 	EXP 	cue2Image: autoDraw = False
93.2322 	EXP 	cue1Image_fb: opacity = 1.0
93.2322 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
93.2322 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
93.2322 	EXP 	cue2Image_fb: opacity = 0.0
93.2322 	EXP 	cue2Image_fb: pos = array([0., 0.])
93.2322 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
93.2322 	EXP 	fb_text_answer: text = 'They like to play Chess'
93.2322 	EXP 	feedback_image: image = 'pictures/green_check.png'
93.2322 	EXP 	cue1Image_fb: autoDraw = True
93.2322 	EXP 	cue2Image_fb: autoDraw = True
93.2322 	EXP 	fb_text_answer: autoDraw = True
93.2322 	EXP 	feedback_image: autoDraw = True
95.1857 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
95.1955 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
95.1959 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
95.1964 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
95.2165 	EXP 	cue1Image_fb: autoDraw = False
95.2165 	EXP 	cue2Image_fb: autoDraw = False
95.2165 	EXP 	fb_text_answer: autoDraw = False
95.2165 	EXP 	feedback_image: autoDraw = False
95.2165 	EXP 	cue1Image_fb: autoDraw = False
95.2165 	EXP 	cue2Image_fb: autoDraw = False
95.2165 	EXP 	fb_text_answer: autoDraw = False
95.2165 	EXP 	feedback_image: autoDraw = False
95.2165 	EXP 	resp_text1: text = 'Chess = h'
95.2165 	EXP 	resp_text2: text = 'Go = g'
95.2165 	EXP 	text: autoDraw = True
95.2165 	EXP 	resp_text1: autoDraw = True
95.2165 	EXP 	resp_text2: autoDraw = True
96.7489 	EXP 	text: autoDraw = False
96.7489 	EXP 	resp_text1: autoDraw = False
96.7489 	EXP 	resp_text2: autoDraw = False
96.7489 	EXP 	cue1Image: opacity = 1.0
96.7489 	EXP 	cue1Image: pos = array([0. , 0.5])
96.7489 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
96.7489 	EXP 	cue2Image: opacity = 0.0
96.7489 	EXP 	cue2Image: pos = array([0., 0.])
96.7489 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
96.7489 	EXP 	cue1Image: autoDraw = True
96.7489 	EXP 	cue2Image: autoDraw = True
98.9615 	DATA 	Keypress: g
98.9829 	EXP 	cue1Image: autoDraw = False
98.9829 	EXP 	cue2Image: autoDraw = False
98.9829 	EXP 	cue1Image_fb: opacity = 1.0
98.9829 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
98.9829 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
98.9829 	EXP 	cue2Image_fb: opacity = 0.0
98.9829 	EXP 	cue2Image_fb: pos = array([0., 0.])
98.9829 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
98.9829 	EXP 	fb_text_answer: text = 'They like to play Chess'
98.9829 	EXP 	feedback_image: image = 'pictures/red_x.png'
98.9829 	EXP 	cue1Image_fb: autoDraw = True
98.9829 	EXP 	cue2Image_fb: autoDraw = True
98.9829 	EXP 	fb_text_answer: autoDraw = True
98.9829 	EXP 	feedback_image: autoDraw = True
100.9366 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
100.9502 	EXP 	cue1Image_fb: autoDraw = False
100.9502 	EXP 	cue2Image_fb: autoDraw = False
100.9502 	EXP 	fb_text_answer: autoDraw = False
100.9502 	EXP 	feedback_image: autoDraw = False
100.9502 	EXP 	cue1Image_fb: autoDraw = False
100.9502 	EXP 	cue2Image_fb: autoDraw = False
100.9502 	EXP 	fb_text_answer: autoDraw = False
100.9502 	EXP 	feedback_image: autoDraw = False
100.9502 	EXP 	resp_text1: text = 'Chess = h'
100.9502 	EXP 	resp_text2: text = 'Go = g'
100.9502 	EXP 	text: autoDraw = True
100.9502 	EXP 	resp_text1: autoDraw = True
100.9502 	EXP 	resp_text2: autoDraw = True
102.4827 	EXP 	text: autoDraw = False
102.4827 	EXP 	resp_text1: autoDraw = False
102.4827 	EXP 	resp_text2: autoDraw = False
102.4827 	EXP 	text: autoDraw = False
102.4827 	EXP 	resp_text1: autoDraw = False
102.4827 	EXP 	resp_text2: autoDraw = False
102.4827 	EXP 	cue1Image: opacity = 1.0
102.4827 	EXP 	cue1Image: pos = array([0. , 0.5])
102.4827 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
102.4827 	EXP 	cue2Image: opacity = 0.0
102.4827 	EXP 	cue2Image: pos = array([0., 0.])
102.4827 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
102.4827 	EXP 	cue1Image: autoDraw = True
102.4827 	EXP 	cue2Image: autoDraw = True
104.0502 	DATA 	Keypress: h
104.0662 	EXP 	cue1Image: autoDraw = False
104.0662 	EXP 	cue2Image: autoDraw = False
104.0662 	EXP 	cue1Image_fb: opacity = 1.0
104.0662 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
104.0662 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
104.0662 	EXP 	cue2Image_fb: opacity = 0.0
104.0662 	EXP 	cue2Image_fb: pos = array([0., 0.])
104.0662 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
104.0662 	EXP 	fb_text_answer: text = 'They like to play Go'
104.0662 	EXP 	feedback_image: image = 'pictures/red_x.png'
104.0662 	EXP 	cue1Image_fb: autoDraw = True
104.0662 	EXP 	cue2Image_fb: autoDraw = True
104.0662 	EXP 	fb_text_answer: autoDraw = True
104.0662 	EXP 	feedback_image: autoDraw = True
106.0193 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
106.0290 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
106.0294 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
106.0299 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
106.0490 	EXP 	cue1Image_fb: autoDraw = False
106.0490 	EXP 	cue2Image_fb: autoDraw = False
106.0490 	EXP 	fb_text_answer: autoDraw = False
106.0490 	EXP 	feedback_image: autoDraw = False
106.0490 	EXP 	cue1Image_fb: autoDraw = False
106.0490 	EXP 	cue2Image_fb: autoDraw = False
106.0490 	EXP 	fb_text_answer: autoDraw = False
106.0490 	EXP 	feedback_image: autoDraw = False
106.0490 	EXP 	resp_text1: text = 'Chess = h'
106.0490 	EXP 	resp_text2: text = 'Go = g'
106.0490 	EXP 	text: autoDraw = True
106.0490 	EXP 	resp_text1: autoDraw = True
106.0490 	EXP 	resp_text2: autoDraw = True
107.5829 	EXP 	text: autoDraw = False
107.5829 	EXP 	resp_text1: autoDraw = False
107.5829 	EXP 	resp_text2: autoDraw = False
107.5829 	EXP 	cue1Image: opacity = 1.0
107.5829 	EXP 	cue1Image: pos = array([0. , 0.5])
107.5829 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
107.5829 	EXP 	cue2Image: opacity = 0.0
107.5829 	EXP 	cue2Image: pos = array([0., 0.])
107.5829 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
107.5829 	EXP 	cue1Image: autoDraw = True
107.5829 	EXP 	cue2Image: autoDraw = True
108.5836 	DATA 	Keypress: h
108.5993 	EXP 	cue1Image: autoDraw = False
108.5993 	EXP 	cue2Image: autoDraw = False
108.5993 	EXP 	cue1Image_fb: opacity = 1.0
108.5993 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
108.5993 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
108.5993 	EXP 	cue2Image_fb: opacity = 0.0
108.5993 	EXP 	cue2Image_fb: pos = array([0., 0.])
108.5993 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
108.5993 	EXP 	fb_text_answer: text = 'They like to play Chess'
108.5993 	EXP 	feedback_image: image = 'pictures/green_check.png'
108.5993 	EXP 	cue1Image_fb: autoDraw = True
108.5993 	EXP 	cue2Image_fb: autoDraw = True
108.5993 	EXP 	fb_text_answer: autoDraw = True
108.5993 	EXP 	feedback_image: autoDraw = True
110.5564 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
110.5670 	EXP 	cue1Image_fb: autoDraw = False
110.5670 	EXP 	cue2Image_fb: autoDraw = False
110.5670 	EXP 	fb_text_answer: autoDraw = False
110.5670 	EXP 	feedback_image: autoDraw = False
110.5670 	EXP 	cue1Image_fb: autoDraw = False
110.5670 	EXP 	cue2Image_fb: autoDraw = False
110.5670 	EXP 	fb_text_answer: autoDraw = False
110.5670 	EXP 	feedback_image: autoDraw = False
110.5670 	EXP 	resp_text1: text = 'Chess = h'
110.5670 	EXP 	resp_text2: text = 'Go = g'
110.5670 	EXP 	text: autoDraw = True
110.5670 	EXP 	resp_text1: autoDraw = True
110.5670 	EXP 	resp_text2: autoDraw = True
112.0996 	EXP 	text: autoDraw = False
112.0996 	EXP 	resp_text1: autoDraw = False
112.0996 	EXP 	resp_text2: autoDraw = False
112.0996 	EXP 	text: autoDraw = False
112.0996 	EXP 	resp_text1: autoDraw = False
112.0996 	EXP 	resp_text2: autoDraw = False
112.0996 	EXP 	cue1Image: opacity = 1.0
112.0996 	EXP 	cue1Image: pos = array([0. , 0.5])
112.0996 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
112.0996 	EXP 	cue2Image: opacity = 0.0
112.0996 	EXP 	cue2Image: pos = array([0., 0.])
112.0996 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
112.0996 	EXP 	cue1Image: autoDraw = True
112.0996 	EXP 	cue2Image: autoDraw = True
112.9657 	DATA 	Keypress: g
112.9827 	EXP 	cue1Image: autoDraw = False
112.9827 	EXP 	cue2Image: autoDraw = False
112.9827 	EXP 	cue1Image_fb: opacity = 1.0
112.9827 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
112.9827 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
112.9827 	EXP 	cue2Image_fb: opacity = 0.0
112.9827 	EXP 	cue2Image_fb: pos = array([0., 0.])
112.9827 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
112.9827 	EXP 	fb_text_answer: text = 'They like to play Go'
112.9827 	EXP 	feedback_image: image = 'pictures/green_check.png'
112.9827 	EXP 	cue1Image_fb: autoDraw = True
112.9827 	EXP 	cue2Image_fb: autoDraw = True
112.9827 	EXP 	fb_text_answer: autoDraw = True
112.9827 	EXP 	feedback_image: autoDraw = True
114.9361 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
114.9457 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
114.9461 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
114.9466 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
114.9662 	EXP 	cue1Image_fb: autoDraw = False
114.9662 	EXP 	cue2Image_fb: autoDraw = False
114.9662 	EXP 	fb_text_answer: autoDraw = False
114.9662 	EXP 	feedback_image: autoDraw = False
114.9662 	EXP 	cue1Image_fb: autoDraw = False
114.9662 	EXP 	cue2Image_fb: autoDraw = False
114.9662 	EXP 	fb_text_answer: autoDraw = False
114.9662 	EXP 	feedback_image: autoDraw = False
114.9662 	EXP 	resp_text1: text = 'Chess = h'
114.9662 	EXP 	resp_text2: text = 'Go = g'
114.9662 	EXP 	text: autoDraw = True
114.9662 	EXP 	resp_text1: autoDraw = True
114.9662 	EXP 	resp_text2: autoDraw = True
116.4988 	EXP 	text: autoDraw = False
116.4988 	EXP 	resp_text1: autoDraw = False
116.4988 	EXP 	resp_text2: autoDraw = False
116.4988 	EXP 	cue1Image: opacity = 1.0
116.4988 	EXP 	cue1Image: pos = array([0. , 0.5])
116.4988 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
116.4988 	EXP 	cue2Image: opacity = 0.0
116.4988 	EXP 	cue2Image: pos = array([0., 0.])
116.4988 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
116.4988 	EXP 	cue1Image: autoDraw = True
116.4988 	EXP 	cue2Image: autoDraw = True
117.3950 	DATA 	Keypress: g
117.4164 	EXP 	cue1Image: autoDraw = False
117.4164 	EXP 	cue2Image: autoDraw = False
117.4164 	EXP 	cue1Image_fb: opacity = 1.0
117.4164 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
117.4164 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
117.4164 	EXP 	cue2Image_fb: opacity = 0.0
117.4164 	EXP 	cue2Image_fb: pos = array([0., 0.])
117.4164 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
117.4164 	EXP 	fb_text_answer: text = 'They like to play Go'
117.4164 	EXP 	feedback_image: image = 'pictures/green_check.png'
117.4164 	EXP 	cue1Image_fb: autoDraw = True
117.4164 	EXP 	cue2Image_fb: autoDraw = True
117.4164 	EXP 	fb_text_answer: autoDraw = True
117.4164 	EXP 	feedback_image: autoDraw = True
119.3697 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
119.3828 	EXP 	cue1Image_fb: autoDraw = False
119.3828 	EXP 	cue2Image_fb: autoDraw = False
119.3828 	EXP 	fb_text_answer: autoDraw = False
119.3828 	EXP 	feedback_image: autoDraw = False
119.3828 	EXP 	cue1Image_fb: autoDraw = False
119.3828 	EXP 	cue2Image_fb: autoDraw = False
119.3828 	EXP 	fb_text_answer: autoDraw = False
119.3828 	EXP 	feedback_image: autoDraw = False
119.3828 	EXP 	resp_text1: text = 'Chess = h'
119.3828 	EXP 	resp_text2: text = 'Go = g'
119.3828 	EXP 	text: autoDraw = True
119.3828 	EXP 	resp_text1: autoDraw = True
