8.5208 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
135.8788 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
135.8792 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
135.8797 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
135.8941 	DATA 	Keypress: space
135.9109 	EXP 	instructions_stage0: autoDraw = False
135.9109 	EXP 	space_to_continue_stage0: autoDraw = False
135.9109 	EXP 	resp_text1: text = 'Chess = h'
135.9109 	EXP 	resp_text2: text = 'Go = g'
135.9109 	EXP 	text: autoDraw = True
135.9109 	EXP 	resp_text1: autoDraw = True
135.9109 	EXP 	resp_text2: autoDraw = True
137.4816 	EXP 	text: autoDraw = False
137.4816 	EXP 	resp_text1: autoDraw = False
137.4816 	EXP 	resp_text2: autoDraw = False
137.4816 	EXP 	cue1Image: opacity = 1.0
137.4816 	EXP 	cue1Image: pos = array([0. , 0.5])
137.4816 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
137.4816 	EXP 	cue2Image: opacity = 0.0
137.4816 	EXP 	cue2Image: pos = array([0., 0.])
137.4816 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
137.4816 	EXP 	cue1Image: autoDraw = True
137.4816 	EXP 	cue2Image: autoDraw = True
141.9357 	DATA 	Keypress: g
141.9608 	EXP 	cue1Image: autoDraw = False
141.9608 	EXP 	cue2Image: autoDraw = False
141.9608 	EXP 	cue1Image_fb: opacity = 1.0
141.9608 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
141.9608 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
141.9608 	EXP 	cue2Image_fb: opacity = 0.0
141.9608 	EXP 	cue2Image_fb: pos = array([0., 0.])
141.9608 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
141.9608 	EXP 	fb_text_answer: text = 'They like to play Go'
141.9608 	EXP 	feedback_image: image = 'pictures/green_check.png'
141.9608 	EXP 	cue1Image_fb: autoDraw = True
141.9608 	EXP 	cue2Image_fb: autoDraw = True
141.9608 	EXP 	fb_text_answer: autoDraw = True
141.9608 	EXP 	feedback_image: autoDraw = True
143.8963 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
143.9106 	EXP 	cue1Image_fb: autoDraw = False
143.9106 	EXP 	cue2Image_fb: autoDraw = False
143.9106 	EXP 	fb_text_answer: autoDraw = False
143.9106 	EXP 	feedback_image: autoDraw = False
143.9106 	EXP 	cue1Image_fb: autoDraw = False
143.9106 	EXP 	cue2Image_fb: autoDraw = False
143.9106 	EXP 	fb_text_answer: autoDraw = False
143.9106 	EXP 	feedback_image: autoDraw = False
143.9106 	EXP 	resp_text1: text = 'Chess = h'
143.9106 	EXP 	resp_text2: text = 'Go = g'
143.9106 	EXP 	text: autoDraw = True
143.9106 	EXP 	resp_text1: autoDraw = True
143.9106 	EXP 	resp_text2: autoDraw = True
145.4614 	EXP 	text: autoDraw = False
145.4614 	EXP 	resp_text1: autoDraw = False
145.4614 	EXP 	resp_text2: autoDraw = False
145.4614 	EXP 	text: autoDraw = False
145.4614 	EXP 	resp_text1: autoDraw = False
145.4614 	EXP 	resp_text2: autoDraw = False
145.4614 	EXP 	cue1Image: opacity = 1.0
145.4614 	EXP 	cue1Image: pos = array([0. , 0.5])
145.4614 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
145.4614 	EXP 	cue2Image: opacity = 0.0
145.4614 	EXP 	cue2Image: pos = array([0., 0.])
145.4614 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
145.4614 	EXP 	cue1Image: autoDraw = True
145.4614 	EXP 	cue2Image: autoDraw = True
146.9331 	DATA 	Keypress: h
146.9446 	EXP 	cue1Image: autoDraw = False
146.9446 	EXP 	cue2Image: autoDraw = False
146.9446 	EXP 	cue1Image_fb: opacity = 1.0
146.9446 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
146.9446 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
146.9446 	EXP 	cue2Image_fb: opacity = 0.0
146.9446 	EXP 	cue2Image_fb: pos = array([0., 0.])
146.9446 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
146.9446 	EXP 	fb_text_answer: text = 'They like to play Chess'
146.9446 	EXP 	feedback_image: image = 'pictures/green_check.png'
146.9446 	EXP 	cue1Image_fb: autoDraw = True
146.9446 	EXP 	cue2Image_fb: autoDraw = True
146.9446 	EXP 	fb_text_answer: autoDraw = True
146.9446 	EXP 	feedback_image: autoDraw = True
148.8969 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
148.9064 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
148.9068 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
148.9073 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
148.9273 	EXP 	cue1Image_fb: autoDraw = False
148.9273 	EXP 	cue2Image_fb: autoDraw = False
148.9273 	EXP 	fb_text_answer: autoDraw = False
148.9273 	EXP 	feedback_image: autoDraw = False
148.9273 	EXP 	cue1Image_fb: autoDraw = False
148.9273 	EXP 	cue2Image_fb: autoDraw = False
148.9273 	EXP 	fb_text_answer: autoDraw = False
148.9273 	EXP 	feedback_image: autoDraw = False
148.9273 	EXP 	resp_text1: text = 'Chess = h'
148.9273 	EXP 	resp_text2: text = 'Go = g'
148.9273 	EXP 	text: autoDraw = True
148.9273 	EXP 	resp_text1: autoDraw = True
148.9273 	EXP 	resp_text2: autoDraw = True
150.4609 	EXP 	text: autoDraw = False
150.4609 	EXP 	resp_text1: autoDraw = False
150.4609 	EXP 	resp_text2: autoDraw = False
150.4609 	EXP 	cue1Image: opacity = 1.0
150.4609 	EXP 	cue1Image: pos = array([0. , 0.5])
150.4609 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
150.4609 	EXP 	cue2Image: opacity = 0.0
150.4609 	EXP 	cue2Image: pos = array([0., 0.])
150.4609 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
150.4609 	EXP 	cue1Image: autoDraw = True
150.4609 	EXP 	cue2Image: autoDraw = True
151.8281 	DATA 	Keypress: g
151.8439 	EXP 	cue1Image: autoDraw = False
151.8439 	EXP 	cue2Image: autoDraw = False
151.8439 	EXP 	cue1Image_fb: opacity = 1.0
151.8439 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
151.8439 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
151.8439 	EXP 	cue2Image_fb: opacity = 0.0
151.8439 	EXP 	cue2Image_fb: pos = array([0., 0.])
151.8439 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
151.8439 	EXP 	fb_text_answer: text = 'They like to play Go'
151.8439 	EXP 	feedback_image: image = 'pictures/green_check.png'
151.8439 	EXP 	cue1Image_fb: autoDraw = True
151.8439 	EXP 	cue2Image_fb: autoDraw = True
151.8439 	EXP 	fb_text_answer: autoDraw = True
151.8439 	EXP 	feedback_image: autoDraw = True
153.7978 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
153.8103 	EXP 	cue1Image_fb: autoDraw = False
153.8103 	EXP 	cue2Image_fb: autoDraw = False
153.8103 	EXP 	fb_text_answer: autoDraw = False
153.8103 	EXP 	feedback_image: autoDraw = False
153.8103 	EXP 	cue1Image_fb: autoDraw = False
153.8103 	EXP 	cue2Image_fb: autoDraw = False
153.8103 	EXP 	fb_text_answer: autoDraw = False
153.8103 	EXP 	feedback_image: autoDraw = False
153.8103 	EXP 	resp_text1: text = 'Chess = h'
153.8103 	EXP 	resp_text2: text = 'Go = g'
153.8103 	EXP 	text: autoDraw = True
153.8103 	EXP 	resp_text1: autoDraw = True
153.8103 	EXP 	resp_text2: autoDraw = True
155.3441 	EXP 	text: autoDraw = False
155.3441 	EXP 	resp_text1: autoDraw = False
155.3441 	EXP 	resp_text2: autoDraw = False
155.3441 	EXP 	text: autoDraw = False
155.3441 	EXP 	resp_text1: autoDraw = False
155.3441 	EXP 	resp_text2: autoDraw = False
155.3441 	EXP 	cue1Image: opacity = 1.0
155.3441 	EXP 	cue1Image: pos = array([0. , 0.5])
155.3441 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
155.3441 	EXP 	cue2Image: opacity = 0.0
155.3441 	EXP 	cue2Image: pos = array([0., 0.])
155.3441 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
155.3441 	EXP 	cue1Image: autoDraw = True
155.3441 	EXP 	cue2Image: autoDraw = True
157.3808 	DATA 	Keypress: h
157.3939 	EXP 	cue1Image: autoDraw = False
157.3939 	EXP 	cue2Image: autoDraw = False
157.3939 	EXP 	cue1Image_fb: opacity = 1.0
157.3939 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
157.3939 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
157.3939 	EXP 	cue2Image_fb: opacity = 0.0
157.3939 	EXP 	cue2Image_fb: pos = array([0., 0.])
157.3939 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
157.3939 	EXP 	fb_text_answer: text = 'They like to play Chess'
157.3939 	EXP 	feedback_image: image = 'pictures/green_check.png'
157.3939 	EXP 	cue1Image_fb: autoDraw = True
157.3939 	EXP 	cue2Image_fb: autoDraw = True
157.3939 	EXP 	fb_text_answer: autoDraw = True
157.3939 	EXP 	feedback_image: autoDraw = True
159.3472 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
159.3569 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
159.3572 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
159.3577 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
159.3774 	EXP 	cue1Image_fb: autoDraw = False
159.3774 	EXP 	cue2Image_fb: autoDraw = False
159.3774 	EXP 	fb_text_answer: autoDraw = False
159.3774 	EXP 	feedback_image: autoDraw = False
159.3774 	EXP 	cue1Image_fb: autoDraw = False
159.3774 	EXP 	cue2Image_fb: autoDraw = False
159.3774 	EXP 	fb_text_answer: autoDraw = False
159.3774 	EXP 	feedback_image: autoDraw = False
159.3774 	EXP 	resp_text1: text = 'Chess = h'
159.3774 	EXP 	resp_text2: text = 'Go = g'
159.3774 	EXP 	text: autoDraw = True
159.3774 	EXP 	resp_text1: autoDraw = True
159.3774 	EXP 	resp_text2: autoDraw = True
160.9105 	EXP 	text: autoDraw = False
160.9105 	EXP 	resp_text1: autoDraw = False
160.9105 	EXP 	resp_text2: autoDraw = False
160.9105 	EXP 	cue1Image: opacity = 1.0
160.9105 	EXP 	cue1Image: pos = array([0. , 0.5])
160.9105 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
160.9105 	EXP 	cue2Image: opacity = 0.0
160.9105 	EXP 	cue2Image: pos = array([0., 0.])
160.9105 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
160.9105 	EXP 	cue1Image: autoDraw = True
160.9105 	EXP 	cue2Image: autoDraw = True
161.5765 	DATA 	Keypress: g
161.5941 	EXP 	cue1Image: autoDraw = False
161.5941 	EXP 	cue2Image: autoDraw = False
161.5941 	EXP 	cue1Image_fb: opacity = 1.0
161.5941 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
161.5941 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
161.5941 	EXP 	cue2Image_fb: opacity = 0.0
161.5941 	EXP 	cue2Image_fb: pos = array([0., 0.])
161.5941 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
161.5941 	EXP 	fb_text_answer: text = 'They like to play Go'
161.5941 	EXP 	feedback_image: image = 'pictures/green_check.png'
161.5941 	EXP 	cue1Image_fb: autoDraw = True
161.5941 	EXP 	cue2Image_fb: autoDraw = True
161.5941 	EXP 	fb_text_answer: autoDraw = True
161.5941 	EXP 	feedback_image: autoDraw = True
163.5462 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
163.5604 	EXP 	cue1Image_fb: autoDraw = False
163.5604 	EXP 	cue2Image_fb: autoDraw = False
163.5604 	EXP 	fb_text_answer: autoDraw = False
163.5604 	EXP 	feedback_image: autoDraw = False
163.5604 	EXP 	cue1Image_fb: autoDraw = False
163.5604 	EXP 	cue2Image_fb: autoDraw = False
163.5604 	EXP 	fb_text_answer: autoDraw = False
163.5604 	EXP 	feedback_image: autoDraw = False
163.5604 	EXP 	resp_text1: text = 'Chess = h'
163.5604 	EXP 	resp_text2: text = 'Go = g'
163.5604 	EXP 	text: autoDraw = True
163.5604 	EXP 	resp_text1: autoDraw = True
163.5604 	EXP 	resp_text2: autoDraw = True
165.0940 	EXP 	text: autoDraw = False
165.0940 	EXP 	resp_text1: autoDraw = False
165.0940 	EXP 	resp_text2: autoDraw = False
165.0940 	EXP 	text: autoDraw = False
165.0940 	EXP 	resp_text1: autoDraw = False
165.0940 	EXP 	resp_text2: autoDraw = False
165.0940 	EXP 	cue1Image: opacity = 1.0
165.0940 	EXP 	cue1Image: pos = array([0. , 0.5])
165.0940 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
165.0940 	EXP 	cue2Image: opacity = 0.0
165.0940 	EXP 	cue2Image: pos = array([0., 0.])
165.0940 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
165.0940 	EXP 	cue1Image: autoDraw = True
165.0940 	EXP 	cue2Image: autoDraw = True
165.6973 	DATA 	Keypress: h
165.7111 	EXP 	cue1Image: autoDraw = False
165.7111 	EXP 	cue2Image: autoDraw = False
165.7111 	EXP 	cue1Image_fb: opacity = 1.0
165.7111 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
165.7111 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
165.7111 	EXP 	cue2Image_fb: opacity = 0.0
165.7111 	EXP 	cue2Image_fb: pos = array([0., 0.])
165.7111 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
165.7111 	EXP 	fb_text_answer: text = 'They like to play Chess'
165.7111 	EXP 	feedback_image: image = 'pictures/green_check.png'
165.7111 	EXP 	cue1Image_fb: autoDraw = True
165.7111 	EXP 	cue2Image_fb: autoDraw = True
165.7111 	EXP 	fb_text_answer: autoDraw = True
165.7111 	EXP 	feedback_image: autoDraw = True
167.6636 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
167.6730 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
167.6733 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
167.6739 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
167.6940 	EXP 	cue1Image_fb: autoDraw = False
167.6940 	EXP 	cue2Image_fb: autoDraw = False
167.6940 	EXP 	fb_text_answer: autoDraw = False
167.6940 	EXP 	feedback_image: autoDraw = False
167.6940 	EXP 	cue1Image_fb: autoDraw = False
167.6940 	EXP 	cue2Image_fb: autoDraw = False
167.6940 	EXP 	fb_text_answer: autoDraw = False
167.6940 	EXP 	feedback_image: autoDraw = False
167.6940 	EXP 	resp_text1: text = 'Chess = h'
167.6940 	EXP 	resp_text2: text = 'Go = g'
167.6940 	EXP 	text: autoDraw = True
167.6940 	EXP 	resp_text1: autoDraw = True
167.6940 	EXP 	resp_text2: autoDraw = True
169.2271 	EXP 	text: autoDraw = False
169.2271 	EXP 	resp_text1: autoDraw = False
169.2271 	EXP 	resp_text2: autoDraw = False
169.2271 	EXP 	cue1Image: opacity = 1.0
169.2271 	EXP 	cue1Image: pos = array([0. , 0.5])
169.2271 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
169.2271 	EXP 	cue2Image: opacity = 0.0
169.2271 	EXP 	cue2Image: pos = array([0., 0.])
169.2271 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
169.2271 	EXP 	cue1Image: autoDraw = True
169.2271 	EXP 	cue2Image: autoDraw = True
170.6729 	DATA 	Keypress: h
170.6938 	EXP 	cue1Image: autoDraw = False
170.6938 	EXP 	cue2Image: autoDraw = False
170.6938 	EXP 	cue1Image_fb: opacity = 1.0
170.6938 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
170.6938 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
170.6938 	EXP 	cue2Image_fb: opacity = 0.0
170.6938 	EXP 	cue2Image_fb: pos = array([0., 0.])
170.6938 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
170.6938 	EXP 	fb_text_answer: text = 'They like to play Chess'
170.6938 	EXP 	feedback_image: image = 'pictures/green_check.png'
170.6938 	EXP 	cue1Image_fb: autoDraw = True
170.6938 	EXP 	cue2Image_fb: autoDraw = True
170.6938 	EXP 	fb_text_answer: autoDraw = True
170.6938 	EXP 	feedback_image: autoDraw = True
172.6477 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
172.6605 	EXP 	cue1Image_fb: autoDraw = False
172.6605 	EXP 	cue2Image_fb: autoDraw = False
172.6605 	EXP 	fb_text_answer: autoDraw = False
172.6605 	EXP 	feedback_image: autoDraw = False
172.6605 	EXP 	cue1Image_fb: autoDraw = False
172.6605 	EXP 	cue2Image_fb: autoDraw = False
172.6605 	EXP 	fb_text_answer: autoDraw = False
172.6605 	EXP 	feedback_image: autoDraw = False
172.6605 	EXP 	resp_text1: text = 'Chess = h'
172.6605 	EXP 	resp_text2: text = 'Go = g'
172.6605 	EXP 	text: autoDraw = True
172.6605 	EXP 	resp_text1: autoDraw = True
172.6605 	EXP 	resp_text2: autoDraw = True
