12.4745 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
132.5819 	DATA 	Keypress: 6
148.0646 	DATA 	Keypress: 0
148.5489 	DATA 	Keypress: 2
151.0010 	DATA 	Keypress: s
151.3843 	DATA 	Keypress: h
152.8851 	DATA 	Keypress: p
153.0510 	DATA 	Keypress: a
153.2291 	DATA 	Keypress: s
163.2484 	DATA 	Keypress: 0
163.5154 	DATA 	Keypress: 6
164.0314 	DATA 	Keypress: 0
164.4323 	DATA 	Keypress: 3
165.1649 	DATA 	Keypress: backspace
165.2786 	DATA 	Keypress: 2
166.4321 	DATA 	Keypress: s
166.6998 	DATA 	Keypress: h
167.7490 	DATA 	Keypress: p
167.9498 	DATA 	Keypress: a
168.0637 	DATA 	Keypress: s
173.1412 	EXP 	id_input_instr: autoDraw = False
173.1412 	EXP 	id_input_rect: autoDraw = False
173.1412 	EXP 	id_input_text: autoDraw = False
173.1412 	EXP 	final_text: autoDraw = False
173.1412 	EXP 	instructions: autoDraw = True
178.1414 	EXP 	space_to_continue: autoDraw = True
183.7221 	DATA 	Keypress: space
183.7409 	EXP 	instructions: autoDraw = False
183.7409 	EXP 	space_to_continue: autoDraw = False
183.7409 	EXP 	instructions_stage0: autoDraw = True
188.7407 	EXP 	space_to_continue_stage0: autoDraw = True
205.6694 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
205.6698 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
205.6702 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
205.6776 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
205.6780 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
205.6784 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
205.6927 	DATA 	Keypress: space
205.7078 	EXP 	instructions_stage0: autoDraw = False
205.7078 	EXP 	space_to_continue_stage0: autoDraw = False
205.7078 	EXP 	resp_text1: text = 'Chess = h'
205.7078 	EXP 	resp_text2: text = 'Go = g'
205.7078 	EXP 	text: autoDraw = True
205.7078 	EXP 	resp_text1: autoDraw = True
205.7078 	EXP 	resp_text2: autoDraw = True
207.2912 	EXP 	text: autoDraw = False
207.2912 	EXP 	resp_text1: autoDraw = False
207.2912 	EXP 	resp_text2: autoDraw = False
207.2912 	EXP 	cue1Image: opacity = 1.0
207.2912 	EXP 	cue1Image: pos = array([0. , 0.5])
207.2912 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
207.2912 	EXP 	cue2Image: opacity = 0.0
207.2912 	EXP 	cue2Image: pos = array([0., 0.])
207.2912 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
207.2912 	EXP 	cue1Image: autoDraw = True
207.2912 	EXP 	cue2Image: autoDraw = True
211.2792 	DATA 	Keypress: g
211.3577 	EXP 	cue1Image: autoDraw = False
211.3577 	EXP 	cue2Image: autoDraw = False
211.3577 	EXP 	cue1Image_fb: opacity = 1.0
211.3577 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
211.3577 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
211.3577 	EXP 	cue2Image_fb: opacity = 0.0
211.3577 	EXP 	cue2Image_fb: pos = array([0., 0.])
211.3577 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
211.3577 	EXP 	fb_text_answer: text = 'They like to play Go'
211.3577 	EXP 	feedback_image: image = 'pictures/green_check.png'
211.3577 	EXP 	cue1Image_fb: autoDraw = True
211.3577 	EXP 	cue2Image_fb: autoDraw = True
211.3577 	EXP 	fb_text_answer: autoDraw = True
211.3577 	EXP 	feedback_image: autoDraw = True
213.2948 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
213.3075 	EXP 	cue1Image_fb: autoDraw = False
213.3075 	EXP 	cue2Image_fb: autoDraw = False
213.3075 	EXP 	fb_text_answer: autoDraw = False
213.3075 	EXP 	feedback_image: autoDraw = False
213.3075 	EXP 	cue1Image_fb: autoDraw = False
213.3075 	EXP 	cue2Image_fb: autoDraw = False
213.3075 	EXP 	fb_text_answer: autoDraw = False
213.3075 	EXP 	feedback_image: autoDraw = False
213.3075 	EXP 	resp_text1: text = 'Chess = h'
213.3075 	EXP 	resp_text2: text = 'Go = g'
213.3075 	EXP 	text: autoDraw = True
213.3075 	EXP 	resp_text1: autoDraw = True
213.3075 	EXP 	resp_text2: autoDraw = True
214.8577 	EXP 	text: autoDraw = False
214.8577 	EXP 	resp_text1: autoDraw = False
214.8577 	EXP 	resp_text2: autoDraw = False
214.8577 	EXP 	text: autoDraw = False
214.8577 	EXP 	resp_text1: autoDraw = False
214.8577 	EXP 	resp_text2: autoDraw = False
214.8577 	EXP 	cue1Image: opacity = 1.0
214.8577 	EXP 	cue1Image: pos = array([0. , 0.5])
214.8577 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
214.8577 	EXP 	cue2Image: opacity = 0.0
214.8577 	EXP 	cue2Image: pos = array([0., 0.])
214.8577 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
214.8577 	EXP 	cue1Image: autoDraw = True
214.8577 	EXP 	cue2Image: autoDraw = True
216.6678 	DATA 	Keypress: h
216.6906 	EXP 	cue1Image: autoDraw = False
216.6906 	EXP 	cue2Image: autoDraw = False
216.6906 	EXP 	cue1Image_fb: opacity = 1.0
216.6906 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
216.6906 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
216.6906 	EXP 	cue2Image_fb: opacity = 0.0
216.6906 	EXP 	cue2Image_fb: pos = array([0., 0.])
216.6906 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
216.6906 	EXP 	fb_text_answer: text = 'They like to play Chess'
216.6906 	EXP 	feedback_image: image = 'pictures/green_check.png'
216.6906 	EXP 	cue1Image_fb: autoDraw = True
216.6906 	EXP 	cue2Image_fb: autoDraw = True
216.6906 	EXP 	fb_text_answer: autoDraw = True
216.6906 	EXP 	feedback_image: autoDraw = True
218.6266 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
218.6357 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
218.6360 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
218.6365 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
218.6579 	EXP 	cue1Image_fb: autoDraw = False
218.6579 	EXP 	cue2Image_fb: autoDraw = False
218.6579 	EXP 	fb_text_answer: autoDraw = False
218.6579 	EXP 	feedback_image: autoDraw = False
218.6579 	EXP 	cue1Image_fb: autoDraw = False
218.6579 	EXP 	cue2Image_fb: autoDraw = False
218.6579 	EXP 	fb_text_answer: autoDraw = False
218.6579 	EXP 	feedback_image: autoDraw = False
218.6579 	EXP 	resp_text1: text = 'Chess = h'
218.6579 	EXP 	resp_text2: text = 'Go = g'
218.6579 	EXP 	text: autoDraw = True
218.6579 	EXP 	resp_text1: autoDraw = True
218.6579 	EXP 	resp_text2: autoDraw = True
220.1745 	EXP 	text: autoDraw = False
220.1745 	EXP 	resp_text1: autoDraw = False
220.1745 	EXP 	resp_text2: autoDraw = False
220.1745 	EXP 	text: autoDraw = False
220.1745 	EXP 	resp_text1: autoDraw = False
220.1745 	EXP 	resp_text2: autoDraw = False
220.1745 	EXP 	cue1Image: opacity = 1.0
220.1745 	EXP 	cue1Image: pos = array([0. , 0.5])
220.1745 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
220.1745 	EXP 	cue2Image: opacity = 0.0
220.1745 	EXP 	cue2Image: pos = array([0., 0.])
220.1745 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
220.1745 	EXP 	cue1Image: autoDraw = True
220.1745 	EXP 	cue2Image: autoDraw = True
221.4934 	DATA 	Keypress: g
221.5082 	EXP 	cue1Image: autoDraw = False
221.5082 	EXP 	cue2Image: autoDraw = False
221.5082 	EXP 	cue1Image_fb: opacity = 1.0
221.5082 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
221.5082 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
221.5082 	EXP 	cue2Image_fb: opacity = 0.0
221.5082 	EXP 	cue2Image_fb: pos = array([0., 0.])
221.5082 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
221.5082 	EXP 	fb_text_answer: text = 'They like to play Go'
221.5082 	EXP 	feedback_image: image = 'pictures/green_check.png'
221.5082 	EXP 	cue1Image_fb: autoDraw = True
221.5082 	EXP 	cue2Image_fb: autoDraw = True
221.5082 	EXP 	fb_text_answer: autoDraw = True
221.5082 	EXP 	feedback_image: autoDraw = True
223.4617 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
223.4743 	EXP 	cue1Image_fb: autoDraw = False
223.4743 	EXP 	cue2Image_fb: autoDraw = False
223.4743 	EXP 	fb_text_answer: autoDraw = False
223.4743 	EXP 	feedback_image: autoDraw = False
223.4743 	EXP 	cue1Image_fb: autoDraw = False
223.4743 	EXP 	cue2Image_fb: autoDraw = False
223.4743 	EXP 	fb_text_answer: autoDraw = False
223.4743 	EXP 	feedback_image: autoDraw = False
223.4743 	EXP 	resp_text1: text = 'Chess = h'
223.4743 	EXP 	resp_text2: text = 'Go = g'
223.4743 	EXP 	text: autoDraw = True
223.4743 	EXP 	resp_text1: autoDraw = True
223.4743 	EXP 	resp_text2: autoDraw = True
225.0076 	EXP 	text: autoDraw = False
225.0076 	EXP 	resp_text1: autoDraw = False
225.0076 	EXP 	resp_text2: autoDraw = False
225.0076 	EXP 	text: autoDraw = False
225.0076 	EXP 	resp_text1: autoDraw = False
225.0076 	EXP 	resp_text2: autoDraw = False
225.0076 	EXP 	cue1Image: opacity = 1.0
225.0076 	EXP 	cue1Image: pos = array([0. , 0.5])
225.0076 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
225.0076 	EXP 	cue2Image: opacity = 0.0
225.0076 	EXP 	cue2Image: pos = array([0., 0.])
225.0076 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
225.0076 	EXP 	cue1Image: autoDraw = True
225.0076 	EXP 	cue2Image: autoDraw = True
225.6952 	DATA 	Keypress: h
225.7079 	EXP 	cue1Image: autoDraw = False
225.7079 	EXP 	cue2Image: autoDraw = False
225.7079 	EXP 	cue1Image_fb: opacity = 1.0
225.7079 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
225.7079 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
225.7079 	EXP 	cue2Image_fb: opacity = 0.0
225.7079 	EXP 	cue2Image_fb: pos = array([0., 0.])
225.7079 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
225.7079 	EXP 	fb_text_answer: text = 'They like to play Chess'
225.7079 	EXP 	feedback_image: image = 'pictures/green_check.png'
225.7079 	EXP 	cue1Image_fb: autoDraw = True
225.7079 	EXP 	cue2Image_fb: autoDraw = True
225.7079 	EXP 	fb_text_answer: autoDraw = True
225.7079 	EXP 	feedback_image: autoDraw = True
227.6609 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
227.6706 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
227.6710 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
227.6715 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
227.6913 	EXP 	cue1Image_fb: autoDraw = False
227.6913 	EXP 	cue2Image_fb: autoDraw = False
227.6913 	EXP 	fb_text_answer: autoDraw = False
227.6913 	EXP 	feedback_image: autoDraw = False
227.6913 	EXP 	cue1Image_fb: autoDraw = False
227.6913 	EXP 	cue2Image_fb: autoDraw = False
227.6913 	EXP 	fb_text_answer: autoDraw = False
227.6913 	EXP 	feedback_image: autoDraw = False
227.6913 	EXP 	resp_text1: text = 'Chess = h'
227.6913 	EXP 	resp_text2: text = 'Go = g'
227.6913 	EXP 	text: autoDraw = True
227.6913 	EXP 	resp_text1: autoDraw = True
227.6913 	EXP 	resp_text2: autoDraw = True
229.2244 	EXP 	text: autoDraw = False
229.2244 	EXP 	resp_text1: autoDraw = False
229.2244 	EXP 	resp_text2: autoDraw = False
229.2244 	EXP 	cue1Image: opacity = 1.0
229.2244 	EXP 	cue1Image: pos = array([0. , 0.5])
229.2244 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
229.2244 	EXP 	cue2Image: opacity = 0.0
229.2244 	EXP 	cue2Image: pos = array([0., 0.])
229.2244 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
229.2244 	EXP 	cue1Image: autoDraw = True
229.2244 	EXP 	cue2Image: autoDraw = True
230.4697 	DATA 	Keypress: h
230.4911 	EXP 	cue1Image: autoDraw = False
230.4911 	EXP 	cue2Image: autoDraw = False
230.4911 	EXP 	cue1Image_fb: opacity = 1.0
230.4911 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
230.4911 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
230.4911 	EXP 	cue2Image_fb: opacity = 0.0
230.4911 	EXP 	cue2Image_fb: pos = array([0., 0.])
230.4911 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
230.4911 	EXP 	fb_text_answer: text = 'They like to play Chess'
230.4911 	EXP 	feedback_image: image = 'pictures/green_check.png'
230.4911 	EXP 	cue1Image_fb: autoDraw = True
230.4911 	EXP 	cue2Image_fb: autoDraw = True
230.4911 	EXP 	fb_text_answer: autoDraw = True
230.4911 	EXP 	feedback_image: autoDraw = True
232.4453 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
232.4569 	EXP 	cue1Image_fb: autoDraw = False
232.4569 	EXP 	cue2Image_fb: autoDraw = False
232.4569 	EXP 	fb_text_answer: autoDraw = False
232.4569 	EXP 	feedback_image: autoDraw = False
232.4569 	EXP 	cue1Image_fb: autoDraw = False
232.4569 	EXP 	cue2Image_fb: autoDraw = False
232.4569 	EXP 	fb_text_answer: autoDraw = False
232.4569 	EXP 	feedback_image: autoDraw = False
232.4569 	EXP 	resp_text1: text = 'Chess = h'
232.4569 	EXP 	resp_text2: text = 'Go = g'
232.4569 	EXP 	text: autoDraw = True
232.4569 	EXP 	resp_text1: autoDraw = True
232.4569 	EXP 	resp_text2: autoDraw = True
233.9906 	EXP 	text: autoDraw = False
233.9906 	EXP 	resp_text1: autoDraw = False
233.9906 	EXP 	resp_text2: autoDraw = False
233.9906 	EXP 	text: autoDraw = False
233.9906 	EXP 	resp_text1: autoDraw = False
233.9906 	EXP 	resp_text2: autoDraw = False
233.9906 	EXP 	cue1Image: opacity = 1.0
233.9906 	EXP 	cue1Image: pos = array([0. , 0.5])
233.9906 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
233.9906 	EXP 	cue2Image: opacity = 0.0
233.9906 	EXP 	cue2Image: pos = array([0., 0.])
233.9906 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
233.9906 	EXP 	cue1Image: autoDraw = True
233.9906 	EXP 	cue2Image: autoDraw = True
234.9149 	DATA 	Keypress: g
234.9263 	EXP 	cue1Image: autoDraw = False
234.9263 	EXP 	cue2Image: autoDraw = False
234.9263 	EXP 	cue1Image_fb: opacity = 1.0
234.9263 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
234.9263 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
234.9263 	EXP 	cue2Image_fb: opacity = 0.0
234.9263 	EXP 	cue2Image_fb: pos = array([0., 0.])
234.9263 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
234.9263 	EXP 	fb_text_answer: text = 'They like to play Go'
234.9263 	EXP 	feedback_image: image = 'pictures/green_check.png'
234.9263 	EXP 	cue1Image_fb: autoDraw = True
234.9263 	EXP 	cue2Image_fb: autoDraw = True
234.9263 	EXP 	fb_text_answer: autoDraw = True
234.9263 	EXP 	feedback_image: autoDraw = True
236.8774 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
236.8869 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
236.8873 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
236.8878 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
236.9077 	EXP 	cue1Image_fb: autoDraw = False
236.9077 	EXP 	cue2Image_fb: autoDraw = False
236.9077 	EXP 	fb_text_answer: autoDraw = False
236.9077 	EXP 	feedback_image: autoDraw = False
236.9077 	EXP 	cue1Image_fb: autoDraw = False
236.9077 	EXP 	cue2Image_fb: autoDraw = False
236.9077 	EXP 	fb_text_answer: autoDraw = False
236.9077 	EXP 	feedback_image: autoDraw = False
236.9077 	EXP 	resp_text1: text = 'Chess = h'
236.9077 	EXP 	resp_text2: text = 'Go = g'
236.9077 	EXP 	text: autoDraw = True
236.9077 	EXP 	resp_text1: autoDraw = True
236.9077 	EXP 	resp_text2: autoDraw = True
238.4414 	EXP 	text: autoDraw = False
238.4414 	EXP 	resp_text1: autoDraw = False
238.4414 	EXP 	resp_text2: autoDraw = False
238.4414 	EXP 	cue1Image: opacity = 1.0
238.4414 	EXP 	cue1Image: pos = array([0. , 0.5])
238.4414 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
238.4414 	EXP 	cue2Image: opacity = 0.0
238.4414 	EXP 	cue2Image: pos = array([0., 0.])
238.4414 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
238.4414 	EXP 	cue1Image: autoDraw = True
238.4414 	EXP 	cue2Image: autoDraw = True
239.4552 	DATA 	Keypress: g
239.4741 	EXP 	cue1Image: autoDraw = False
239.4741 	EXP 	cue2Image: autoDraw = False
239.4741 	EXP 	cue1Image_fb: opacity = 1.0
