8.1015 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
172.7962 	DATA 	Keypress: space
173.0070 	EXP 	id_input_instr: autoDraw = False
173.0070 	EXP 	id_input_rect: autoDraw = False
173.0070 	EXP 	id_input_text: autoDraw = False
173.0070 	EXP 	final_text: autoDraw = False
173.0070 	EXP 	instructions: autoDraw = True
177.9903 	EXP 	space_to_continue: autoDraw = True
183.1617 	DATA 	Keypress: space
183.1737 	EXP 	instructions: autoDraw = False
183.1737 	EXP 	space_to_continue: autoDraw = False
183.1737 	EXP 	instructions_stage0: autoDraw = True
188.1570 	EXP 	space_to_continue_stage0: autoDraw = True
191.3514 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
191.3519 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
191.3523 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
191.3604 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
191.3608 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
191.3613 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
191.3757 	DATA 	Keypress: space
191.3904 	EXP 	instructions_stage0: autoDraw = False
191.3904 	EXP 	space_to_continue_stage0: autoDraw = False
191.3904 	EXP 	resp_text1: text = 'Chess = h'
191.3904 	EXP 	resp_text2: text = 'Go = g'
191.3904 	EXP 	text: autoDraw = True
191.3904 	EXP 	resp_text1: autoDraw = True
191.3904 	EXP 	resp_text2: autoDraw = True
192.9737 	EXP 	text: autoDraw = False
192.9737 	EXP 	resp_text1: autoDraw = False
192.9737 	EXP 	resp_text2: autoDraw = False
192.9737 	EXP 	cue1Image: opacity = 1.0
192.9737 	EXP 	cue1Image: pos = array([0. , 0.5])
192.9737 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
192.9737 	EXP 	cue2Image: opacity = 0.0
192.9737 	EXP 	cue2Image: pos = array([0., 0.])
192.9737 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
192.9737 	EXP 	cue1Image: autoDraw = True
192.9737 	EXP 	cue2Image: autoDraw = True
197.5882 	DATA 	Keypress: h
197.6070 	EXP 	cue1Image: autoDraw = False
197.6070 	EXP 	cue2Image: autoDraw = False
197.6070 	EXP 	cue1Image_fb: opacity = 1.0
197.6070 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
197.6070 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
197.6070 	EXP 	cue2Image_fb: opacity = 0.0
197.6070 	EXP 	cue2Image_fb: pos = array([0., 0.])
197.6070 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
197.6070 	EXP 	fb_text_answer: text = 'They like to play Go'
197.6070 	EXP 	feedback_image: image = 'pictures/red_x.png'
197.6070 	EXP 	cue1Image_fb: autoDraw = True
197.6070 	EXP 	cue2Image_fb: autoDraw = True
197.6070 	EXP 	fb_text_answer: autoDraw = True
197.6070 	EXP 	feedback_image: autoDraw = True
199.5607 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
199.5737 	EXP 	cue1Image_fb: autoDraw = False
199.5737 	EXP 	cue2Image_fb: autoDraw = False
199.5737 	EXP 	fb_text_answer: autoDraw = False
199.5737 	EXP 	feedback_image: autoDraw = False
199.5737 	EXP 	resp_text1: text = 'Chess = h'
199.5737 	EXP 	resp_text2: text = 'Go = g'
199.5737 	EXP 	text: autoDraw = True
199.5737 	EXP 	resp_text1: autoDraw = True
199.5737 	EXP 	resp_text2: autoDraw = True
201.1070 	EXP 	text: autoDraw = False
201.1070 	EXP 	resp_text1: autoDraw = False
201.1070 	EXP 	resp_text2: autoDraw = False
201.1070 	EXP 	text: autoDraw = False
201.1070 	EXP 	resp_text1: autoDraw = False
201.1070 	EXP 	resp_text2: autoDraw = False
201.1070 	EXP 	cue1Image: opacity = 1.0
201.1070 	EXP 	cue1Image: pos = array([0. , 0.5])
201.1070 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
201.1070 	EXP 	cue2Image: opacity = 0.0
201.1070 	EXP 	cue2Image: pos = array([0., 0.])
201.1070 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
201.1070 	EXP 	cue1Image: autoDraw = True
201.1070 	EXP 	cue2Image: autoDraw = True
203.2989 	DATA 	Keypress: g
203.3237 	EXP 	cue1Image: autoDraw = False
203.3237 	EXP 	cue2Image: autoDraw = False
203.3237 	EXP 	cue1Image_fb: opacity = 1.0
203.3237 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
203.3237 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
203.3237 	EXP 	cue2Image_fb: opacity = 0.0
203.3237 	EXP 	cue2Image_fb: pos = array([0., 0.])
203.3237 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
203.3237 	EXP 	fb_text_answer: text = 'They like to play Chess'
203.3237 	EXP 	feedback_image: image = 'pictures/red_x.png'
203.3237 	EXP 	cue1Image_fb: autoDraw = True
203.3237 	EXP 	cue2Image_fb: autoDraw = True
203.3237 	EXP 	fb_text_answer: autoDraw = True
203.3237 	EXP 	feedback_image: autoDraw = True
205.2766 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
205.2881 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
205.2884 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
205.2889 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
205.3070 	EXP 	cue1Image_fb: autoDraw = False
205.3070 	EXP 	cue2Image_fb: autoDraw = False
205.3070 	EXP 	fb_text_answer: autoDraw = False
205.3070 	EXP 	feedback_image: autoDraw = False
205.3070 	EXP 	resp_text1: text = 'Chess = h'
205.3070 	EXP 	resp_text2: text = 'Go = g'
205.3070 	EXP 	text: autoDraw = True
205.3070 	EXP 	resp_text1: autoDraw = True
205.3070 	EXP 	resp_text2: autoDraw = True
206.8403 	EXP 	text: autoDraw = False
206.8403 	EXP 	resp_text1: autoDraw = False
206.8403 	EXP 	resp_text2: autoDraw = False
206.8403 	EXP 	cue1Image: opacity = 1.0
206.8403 	EXP 	cue1Image: pos = array([0. , 0.5])
206.8403 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
206.8403 	EXP 	cue2Image: opacity = 0.0
206.8403 	EXP 	cue2Image: pos = array([0., 0.])
206.8403 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
206.8403 	EXP 	cue1Image: autoDraw = True
206.8403 	EXP 	cue2Image: autoDraw = True
218.0407 	DATA 	Keypress: h
218.0570 	EXP 	cue1Image: autoDraw = False
218.0570 	EXP 	cue2Image: autoDraw = False
218.0570 	EXP 	cue1Image_fb: opacity = 1.0
218.0570 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
218.0570 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
218.0570 	EXP 	cue2Image_fb: opacity = 0.0
218.0570 	EXP 	cue2Image_fb: pos = array([0., 0.])
218.0570 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
218.0570 	EXP 	fb_text_answer: text = 'They like to play Chess'
218.0570 	EXP 	feedback_image: image = 'pictures/green_check.png'
218.0570 	EXP 	cue1Image_fb: autoDraw = True
218.0570 	EXP 	cue2Image_fb: autoDraw = True
218.0570 	EXP 	fb_text_answer: autoDraw = True
218.0570 	EXP 	feedback_image: autoDraw = True
220.0273 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
220.0404 	EXP 	cue1Image_fb: autoDraw = False
220.0404 	EXP 	cue2Image_fb: autoDraw = False
220.0404 	EXP 	fb_text_answer: autoDraw = False
220.0404 	EXP 	feedback_image: autoDraw = False
220.0404 	EXP 	resp_text1: text = 'Chess = h'
220.0404 	EXP 	resp_text2: text = 'Go = g'
220.0404 	EXP 	text: autoDraw = True
220.0404 	EXP 	resp_text1: autoDraw = True
220.0404 	EXP 	resp_text2: autoDraw = True
221.5737 	EXP 	text: autoDraw = False
221.5737 	EXP 	resp_text1: autoDraw = False
221.5737 	EXP 	resp_text2: autoDraw = False
221.5737 	EXP 	text: autoDraw = False
221.5737 	EXP 	resp_text1: autoDraw = False
221.5737 	EXP 	resp_text2: autoDraw = False
221.5737 	EXP 	cue1Image: opacity = 1.0
221.5737 	EXP 	cue1Image: pos = array([0. , 0.5])
221.5737 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
221.5737 	EXP 	cue2Image: opacity = 0.0
221.5737 	EXP 	cue2Image: pos = array([0., 0.])
221.5737 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
221.5737 	EXP 	cue1Image: autoDraw = True
221.5737 	EXP 	cue2Image: autoDraw = True
223.3781 	DATA 	Keypress: g
223.4570 	EXP 	cue1Image: autoDraw = False
223.4570 	EXP 	cue2Image: autoDraw = False
223.4570 	EXP 	cue1Image_fb: opacity = 1.0
223.4570 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
223.4570 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
223.4570 	EXP 	cue2Image_fb: opacity = 0.0
223.4570 	EXP 	cue2Image_fb: pos = array([0., 0.])
223.4570 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
223.4570 	EXP 	fb_text_answer: text = 'They like to play Go'
223.4570 	EXP 	feedback_image: image = 'pictures/green_check.png'
223.4570 	EXP 	cue1Image_fb: autoDraw = True
223.4570 	EXP 	cue2Image_fb: autoDraw = True
223.4570 	EXP 	fb_text_answer: autoDraw = True
223.4570 	EXP 	feedback_image: autoDraw = True
225.4100 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
225.4217 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
225.4221 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
225.4227 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
225.4403 	EXP 	cue1Image_fb: autoDraw = False
225.4403 	EXP 	cue2Image_fb: autoDraw = False
225.4403 	EXP 	fb_text_answer: autoDraw = False
225.4403 	EXP 	feedback_image: autoDraw = False
225.4403 	EXP 	resp_text1: text = 'Chess = h'
225.4403 	EXP 	resp_text2: text = 'Go = g'
225.4403 	EXP 	text: autoDraw = True
225.4403 	EXP 	resp_text1: autoDraw = True
225.4403 	EXP 	resp_text2: autoDraw = True
226.9737 	EXP 	text: autoDraw = False
226.9737 	EXP 	resp_text1: autoDraw = False
226.9737 	EXP 	resp_text2: autoDraw = False
226.9737 	EXP 	cue1Image: opacity = 1.0
226.9737 	EXP 	cue1Image: pos = array([0. , 0.5])
226.9737 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
226.9737 	EXP 	cue2Image: opacity = 0.0
226.9737 	EXP 	cue2Image: pos = array([0., 0.])
226.9737 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
226.9737 	EXP 	cue1Image: autoDraw = True
226.9737 	EXP 	cue2Image: autoDraw = True
227.6775 	DATA 	Keypress: h
227.6904 	EXP 	cue1Image: autoDraw = False
227.6904 	EXP 	cue2Image: autoDraw = False
227.6904 	EXP 	cue1Image_fb: opacity = 1.0
227.6904 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
227.6904 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
227.6904 	EXP 	cue2Image_fb: opacity = 0.0
227.6904 	EXP 	cue2Image_fb: pos = array([0., 0.])
227.6904 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
227.6904 	EXP 	fb_text_answer: text = 'They like to play Chess'
227.6904 	EXP 	feedback_image: image = 'pictures/green_check.png'
227.6904 	EXP 	cue1Image_fb: autoDraw = True
227.6904 	EXP 	cue2Image_fb: autoDraw = True
227.6904 	EXP 	fb_text_answer: autoDraw = True
227.6904 	EXP 	feedback_image: autoDraw = True
229.6606 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
229.6737 	EXP 	cue1Image_fb: autoDraw = False
229.6737 	EXP 	cue2Image_fb: autoDraw = False
229.6737 	EXP 	fb_text_answer: autoDraw = False
229.6737 	EXP 	feedback_image: autoDraw = False
229.6737 	EXP 	resp_text1: text = 'Chess = h'
229.6737 	EXP 	resp_text2: text = 'Go = g'
229.6737 	EXP 	text: autoDraw = True
229.6737 	EXP 	resp_text1: autoDraw = True
229.6737 	EXP 	resp_text2: autoDraw = True
230.0956 	DATA 	Keypress: g
231.2070 	EXP 	text: autoDraw = False
231.2070 	EXP 	resp_text1: autoDraw = False
231.2070 	EXP 	resp_text2: autoDraw = False
231.2070 	EXP 	text: autoDraw = False
231.2070 	EXP 	resp_text1: autoDraw = False
231.2070 	EXP 	resp_text2: autoDraw = False
231.2070 	EXP 	cue1Image: opacity = 1.0
231.2070 	EXP 	cue1Image: pos = array([0. , 0.5])
231.2070 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
231.2070 	EXP 	cue2Image: opacity = 0.0
231.2070 	EXP 	cue2Image: pos = array([0., 0.])
231.2070 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
231.2070 	EXP 	cue1Image: autoDraw = True
231.2070 	EXP 	cue2Image: autoDraw = True
231.9434 	DATA 	Keypress: g
231.9571 	EXP 	cue1Image: autoDraw = False
231.9571 	EXP 	cue2Image: autoDraw = False
231.9571 	EXP 	cue1Image_fb: opacity = 1.0
231.9571 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
231.9571 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
231.9571 	EXP 	cue2Image_fb: opacity = 0.0
231.9571 	EXP 	cue2Image_fb: pos = array([0., 0.])
231.9571 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
231.9571 	EXP 	fb_text_answer: text = 'They like to play Go'
231.9571 	EXP 	feedback_image: image = 'pictures/green_check.png'
231.9571 	EXP 	cue1Image_fb: autoDraw = True
231.9571 	EXP 	cue2Image_fb: autoDraw = True
231.9571 	EXP 	fb_text_answer: autoDraw = True
231.9571 	EXP 	feedback_image: autoDraw = True
233.9266 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
233.9383 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
233.9387 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
233.9392 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
233.9570 	EXP 	cue1Image_fb: autoDraw = False
233.9570 	EXP 	cue2Image_fb: autoDraw = False
233.9570 	EXP 	fb_text_answer: autoDraw = False
233.9570 	EXP 	feedback_image: autoDraw = False
233.9570 	EXP 	resp_text1: text = 'Chess = h'
233.9570 	EXP 	resp_text2: text = 'Go = g'
233.9570 	EXP 	text: autoDraw = True
233.9570 	EXP 	resp_text1: autoDraw = True
233.9570 	EXP 	resp_text2: autoDraw = True
235.4903 	EXP 	text: autoDraw = False
235.4903 	EXP 	resp_text1: autoDraw = False
235.4903 	EXP 	resp_text2: autoDraw = False
235.4903 	EXP 	cue1Image: opacity = 1.0
235.4903 	EXP 	cue1Image: pos = array([0. , 0.5])
235.4903 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
235.4903 	EXP 	cue2Image: opacity = 0.0
235.4903 	EXP 	cue2Image: pos = array([0., 0.])
235.4903 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
235.4903 	EXP 	cue1Image: autoDraw = True
235.4903 	EXP 	cue2Image: autoDraw = True
236.4984 	DATA 	Keypress: h
236.5237 	EXP 	cue1Image: autoDraw = False
236.5237 	EXP 	cue2Image: autoDraw = False
236.5237 	EXP 	cue1Image_fb: opacity = 1.0
236.5237 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
236.5237 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
236.5237 	EXP 	cue2Image_fb: opacity = 0.0
236.5237 	EXP 	cue2Image_fb: pos = array([0., 0.])
236.5237 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
236.5237 	EXP 	fb_text_answer: text = 'They like to play Chess'
236.5237 	EXP 	feedback_image: image = 'pictures/green_check.png'
236.5237 	EXP 	cue1Image_fb: autoDraw = True
236.5237 	EXP 	cue2Image_fb: autoDraw = True
236.5237 	EXP 	fb_text_answer: autoDraw = True
236.5237 	EXP 	feedback_image: autoDraw = True
236.8114 	DATA 	Keypress: h
238.4773 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
238.4904 	EXP 	cue1Image_fb: autoDraw = False
238.4904 	EXP 	cue2Image_fb: autoDraw = False
238.4904 	EXP 	fb_text_answer: autoDraw = False
238.4904 	EXP 	feedback_image: autoDraw = False
238.4904 	EXP 	resp_text1: text = 'Chess = h'
238.4904 	EXP 	resp_text2: text = 'Go = g'
238.4904 	EXP 	text: autoDraw = True
238.4904 	EXP 	resp_text1: autoDraw = True
238.4904 	EXP 	resp_text2: autoDraw = True
240.0237 	EXP 	text: autoDraw = False
240.0237 	EXP 	resp_text1: autoDraw = False
240.0237 	EXP 	resp_text2: autoDraw = False
240.0237 	EXP 	text: autoDraw = False
240.0237 	EXP 	resp_text1: autoDraw = False
240.0237 	EXP 	resp_text2: autoDraw = False
240.0237 	EXP 	cue1Image: opacity = 1.0
240.0237 	EXP 	cue1Image: pos = array([0. , 0.5])
240.0237 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
240.0237 	EXP 	cue2Image: opacity = 0.0
240.0237 	EXP 	cue2Image: pos = array([0., 0.])
240.0237 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
240.0237 	EXP 	cue1Image: autoDraw = True
