14.1113 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
130.1632 	EXP 	instructions: autoDraw = True
135.1633 	EXP 	space_to_continue: autoDraw = True
136.2131 	DATA 	Keypress: space
136.2300 	EXP 	instructions: autoDraw = False
136.2300 	EXP 	space_to_continue: autoDraw = False
136.2300 	EXP 	instructions_stage0: autoDraw = True
141.2302 	EXP 	space_to_continue_stage0: autoDraw = True
149.3059 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
149.3064 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
149.3067 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
149.3138 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
149.3141 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
149.3146 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
149.3280 	DATA 	Keypress: space
149.3468 	EXP 	instructions_stage0: autoDraw = False
149.3468 	EXP 	space_to_continue_stage0: autoDraw = False
149.3468 	EXP 	resp_text1: text = 'Chess = h'
149.3468 	EXP 	resp_text2: text = 'Go = g'
149.3468 	EXP 	text: autoDraw = True
149.3468 	EXP 	resp_text1: autoDraw = True
149.3468 	EXP 	resp_text2: autoDraw = True
150.9300 	EXP 	text: autoDraw = False
150.9300 	EXP 	resp_text1: autoDraw = False
150.9300 	EXP 	resp_text2: autoDraw = False
150.9300 	EXP 	cue1Image: opacity = 1.0
150.9300 	EXP 	cue1Image: pos = array([0. , 0.5])
150.9300 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
150.9300 	EXP 	cue2Image: opacity = 0.0
150.9300 	EXP 	cue2Image: pos = array([0., 0.])
150.9300 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
150.9300 	EXP 	cue1Image: autoDraw = True
150.9300 	EXP 	cue2Image: autoDraw = True
159.8449 	DATA 	Keypress: g
159.8631 	EXP 	cue1Image: autoDraw = False
159.8631 	EXP 	cue2Image: autoDraw = False
159.8631 	EXP 	cue1Image_fb: opacity = 1.0
159.8631 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
159.8631 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
159.8631 	EXP 	cue2Image_fb: opacity = 0.0
159.8631 	EXP 	cue2Image_fb: pos = array([0., 0.])
159.8631 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
159.8631 	EXP 	fb_text_answer: text = 'They like to play Go'
159.8631 	EXP 	feedback_image: image = 'pictures/green_check.png'
159.8631 	EXP 	cue1Image_fb: autoDraw = True
159.8631 	EXP 	cue2Image_fb: autoDraw = True
159.8631 	EXP 	fb_text_answer: autoDraw = True
159.8631 	EXP 	feedback_image: autoDraw = True
161.8018 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
161.8129 	EXP 	cue1Image_fb: autoDraw = False
161.8129 	EXP 	cue2Image_fb: autoDraw = False
161.8129 	EXP 	fb_text_answer: autoDraw = False
161.8129 	EXP 	feedback_image: autoDraw = False
161.8129 	EXP 	cue1Image_fb: autoDraw = False
161.8129 	EXP 	cue2Image_fb: autoDraw = False
161.8129 	EXP 	fb_text_answer: autoDraw = False
161.8129 	EXP 	feedback_image: autoDraw = False
161.8129 	EXP 	resp_text1: text = 'Chess = h'
161.8129 	EXP 	resp_text2: text = 'Go = g'
161.8129 	EXP 	text: autoDraw = True
161.8129 	EXP 	resp_text1: autoDraw = True
161.8129 	EXP 	resp_text2: autoDraw = True
163.3472 	EXP 	text: autoDraw = False
163.3472 	EXP 	resp_text1: autoDraw = False
163.3472 	EXP 	resp_text2: autoDraw = False
163.3472 	EXP 	text: autoDraw = False
163.3472 	EXP 	resp_text1: autoDraw = False
163.3472 	EXP 	resp_text2: autoDraw = False
163.3472 	EXP 	cue1Image: opacity = 1.0
163.3472 	EXP 	cue1Image: pos = array([0. , 0.5])
163.3472 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
163.3472 	EXP 	cue2Image: opacity = 0.0
163.3472 	EXP 	cue2Image: pos = array([0., 0.])
163.3472 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
163.3472 	EXP 	cue1Image: autoDraw = True
163.3472 	EXP 	cue2Image: autoDraw = True
164.6977 	DATA 	Keypress: h
164.7128 	EXP 	cue1Image: autoDraw = False
164.7128 	EXP 	cue2Image: autoDraw = False
164.7128 	EXP 	cue1Image_fb: opacity = 1.0
164.7128 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
164.7128 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
164.7128 	EXP 	cue2Image_fb: opacity = 0.0
164.7128 	EXP 	cue2Image_fb: pos = array([0., 0.])
164.7128 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
164.7128 	EXP 	fb_text_answer: text = 'They like to play Chess'
164.7128 	EXP 	feedback_image: image = 'pictures/green_check.png'
164.7128 	EXP 	cue1Image_fb: autoDraw = True
164.7128 	EXP 	cue2Image_fb: autoDraw = True
164.7128 	EXP 	fb_text_answer: autoDraw = True
164.7128 	EXP 	feedback_image: autoDraw = True
166.6664 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
166.6760 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
166.6764 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
166.6769 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
166.6968 	EXP 	cue1Image_fb: autoDraw = False
166.6968 	EXP 	cue2Image_fb: autoDraw = False
166.6968 	EXP 	fb_text_answer: autoDraw = False
166.6968 	EXP 	feedback_image: autoDraw = False
166.6968 	EXP 	cue1Image_fb: autoDraw = False
166.6968 	EXP 	cue2Image_fb: autoDraw = False
166.6968 	EXP 	fb_text_answer: autoDraw = False
166.6968 	EXP 	feedback_image: autoDraw = False
166.6968 	EXP 	resp_text1: text = 'Chess = h'
166.6968 	EXP 	resp_text2: text = 'Go = g'
166.6968 	EXP 	text: autoDraw = True
166.6968 	EXP 	resp_text1: autoDraw = True
166.6968 	EXP 	resp_text2: autoDraw = True
168.2306 	EXP 	text: autoDraw = False
168.2306 	EXP 	resp_text1: autoDraw = False
168.2306 	EXP 	resp_text2: autoDraw = False
168.2306 	EXP 	cue1Image: opacity = 1.0
168.2306 	EXP 	cue1Image: pos = array([0. , 0.5])
168.2306 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
168.2306 	EXP 	cue2Image: opacity = 0.0
168.2306 	EXP 	cue2Image: pos = array([0., 0.])
168.2306 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
168.2306 	EXP 	cue1Image: autoDraw = True
168.2306 	EXP 	cue2Image: autoDraw = True
169.8963 	DATA 	Keypress: h
169.9135 	EXP 	cue1Image: autoDraw = False
169.9135 	EXP 	cue2Image: autoDraw = False
169.9135 	EXP 	cue1Image_fb: opacity = 1.0
169.9135 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
169.9135 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
169.9135 	EXP 	cue2Image_fb: opacity = 0.0
169.9135 	EXP 	cue2Image_fb: pos = array([0., 0.])
169.9135 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
169.9135 	EXP 	fb_text_answer: text = 'They like to play Chess'
169.9135 	EXP 	feedback_image: image = 'pictures/green_check.png'
169.9135 	EXP 	cue1Image_fb: autoDraw = True
169.9135 	EXP 	cue2Image_fb: autoDraw = True
169.9135 	EXP 	fb_text_answer: autoDraw = True
169.9135 	EXP 	feedback_image: autoDraw = True
171.8671 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
171.8798 	EXP 	cue1Image_fb: autoDraw = False
171.8798 	EXP 	cue2Image_fb: autoDraw = False
171.8798 	EXP 	fb_text_answer: autoDraw = False
171.8798 	EXP 	feedback_image: autoDraw = False
171.8798 	EXP 	cue1Image_fb: autoDraw = False
171.8798 	EXP 	cue2Image_fb: autoDraw = False
171.8798 	EXP 	fb_text_answer: autoDraw = False
171.8798 	EXP 	feedback_image: autoDraw = False
171.8798 	EXP 	resp_text1: text = 'Chess = h'
171.8798 	EXP 	resp_text2: text = 'Go = g'
171.8798 	EXP 	text: autoDraw = True
171.8798 	EXP 	resp_text1: autoDraw = True
171.8798 	EXP 	resp_text2: autoDraw = True
173.4131 	EXP 	text: autoDraw = False
173.4131 	EXP 	resp_text1: autoDraw = False
173.4131 	EXP 	resp_text2: autoDraw = False
173.4131 	EXP 	text: autoDraw = False
173.4131 	EXP 	resp_text1: autoDraw = False
173.4131 	EXP 	resp_text2: autoDraw = False
173.4131 	EXP 	cue1Image: opacity = 1.0
173.4131 	EXP 	cue1Image: pos = array([0. , 0.5])
173.4131 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
173.4131 	EXP 	cue2Image: opacity = 0.0
173.4131 	EXP 	cue2Image: pos = array([0., 0.])
173.4131 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
173.4131 	EXP 	cue1Image: autoDraw = True
173.4131 	EXP 	cue2Image: autoDraw = True
174.3619 	DATA 	Keypress: g
174.3796 	EXP 	cue1Image: autoDraw = False
174.3796 	EXP 	cue2Image: autoDraw = False
174.3796 	EXP 	cue1Image_fb: opacity = 1.0
174.3796 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
174.3796 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
174.3796 	EXP 	cue2Image_fb: opacity = 0.0
174.3796 	EXP 	cue2Image_fb: pos = array([0., 0.])
174.3796 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
174.3796 	EXP 	fb_text_answer: text = 'They like to play Go'
174.3796 	EXP 	feedback_image: image = 'pictures/green_check.png'
174.3796 	EXP 	cue1Image_fb: autoDraw = True
174.3796 	EXP 	cue2Image_fb: autoDraw = True
174.3796 	EXP 	fb_text_answer: autoDraw = True
174.3796 	EXP 	feedback_image: autoDraw = True
176.3318 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
176.3397 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
176.3400 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
176.3404 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
176.3632 	EXP 	cue1Image_fb: autoDraw = False
176.3632 	EXP 	cue2Image_fb: autoDraw = False
176.3632 	EXP 	fb_text_answer: autoDraw = False
176.3632 	EXP 	feedback_image: autoDraw = False
176.3632 	EXP 	cue1Image_fb: autoDraw = False
176.3632 	EXP 	cue2Image_fb: autoDraw = False
176.3632 	EXP 	fb_text_answer: autoDraw = False
176.3632 	EXP 	feedback_image: autoDraw = False
176.3632 	EXP 	resp_text1: text = 'Chess = h'
176.3632 	EXP 	resp_text2: text = 'Go = g'
176.3632 	EXP 	text: autoDraw = True
176.3632 	EXP 	resp_text1: autoDraw = True
176.3632 	EXP 	resp_text2: autoDraw = True
177.8797 	EXP 	text: autoDraw = False
177.8797 	EXP 	resp_text1: autoDraw = False
177.8797 	EXP 	resp_text2: autoDraw = False
177.8797 	EXP 	text: autoDraw = False
177.8797 	EXP 	resp_text1: autoDraw = False
177.8797 	EXP 	resp_text2: autoDraw = False
177.8797 	EXP 	cue1Image: opacity = 1.0
177.8797 	EXP 	cue1Image: pos = array([0. , 0.5])
177.8797 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
177.8797 	EXP 	cue2Image: opacity = 0.0
177.8797 	EXP 	cue2Image: pos = array([0., 0.])
177.8797 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
177.8797 	EXP 	cue1Image: autoDraw = True
177.8797 	EXP 	cue2Image: autoDraw = True
179.3092 	DATA 	Keypress: g
179.3300 	EXP 	cue1Image: autoDraw = False
179.3300 	EXP 	cue2Image: autoDraw = False
179.3300 	EXP 	cue1Image_fb: opacity = 1.0
179.3300 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
179.3300 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
179.3300 	EXP 	cue2Image_fb: opacity = 0.0
179.3300 	EXP 	cue2Image_fb: pos = array([0., 0.])
179.3300 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
179.3300 	EXP 	fb_text_answer: text = 'They like to play Go'
179.3300 	EXP 	feedback_image: image = 'pictures/green_check.png'
179.3300 	EXP 	cue1Image_fb: autoDraw = True
179.3300 	EXP 	cue2Image_fb: autoDraw = True
179.3300 	EXP 	fb_text_answer: autoDraw = True
179.3300 	EXP 	feedback_image: autoDraw = True
181.2837 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
181.2965 	EXP 	cue1Image_fb: autoDraw = False
181.2965 	EXP 	cue2Image_fb: autoDraw = False
181.2965 	EXP 	fb_text_answer: autoDraw = False
181.2965 	EXP 	feedback_image: autoDraw = False
181.2965 	EXP 	cue1Image_fb: autoDraw = False
181.2965 	EXP 	cue2Image_fb: autoDraw = False
181.2965 	EXP 	fb_text_answer: autoDraw = False
181.2965 	EXP 	feedback_image: autoDraw = False
181.2965 	EXP 	resp_text1: text = 'Chess = h'
181.2965 	EXP 	resp_text2: text = 'Go = g'
181.2965 	EXP 	text: autoDraw = True
181.2965 	EXP 	resp_text1: autoDraw = True
181.2965 	EXP 	resp_text2: autoDraw = True
182.8298 	EXP 	text: autoDraw = False
182.8298 	EXP 	resp_text1: autoDraw = False
182.8298 	EXP 	resp_text2: autoDraw = False
182.8298 	EXP 	text: autoDraw = False
182.8298 	EXP 	resp_text1: autoDraw = False
182.8298 	EXP 	resp_text2: autoDraw = False
182.8298 	EXP 	cue1Image: opacity = 1.0
182.8298 	EXP 	cue1Image: pos = array([0. , 0.5])
182.8298 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
182.8298 	EXP 	cue2Image: opacity = 0.0
182.8298 	EXP 	cue2Image: pos = array([0., 0.])
182.8298 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
182.8298 	EXP 	cue1Image: autoDraw = True
182.8298 	EXP 	cue2Image: autoDraw = True
183.6506 	DATA 	Keypress: h
183.6630 	EXP 	cue1Image: autoDraw = False
183.6630 	EXP 	cue2Image: autoDraw = False
183.6630 	EXP 	cue1Image_fb: opacity = 1.0
183.6630 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
183.6630 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
183.6630 	EXP 	cue2Image_fb: opacity = 0.0
183.6630 	EXP 	cue2Image_fb: pos = array([0., 0.])
183.6630 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
183.6630 	EXP 	fb_text_answer: text = 'They like to play Chess'
183.6630 	EXP 	feedback_image: image = 'pictures/green_check.png'
183.6630 	EXP 	cue1Image_fb: autoDraw = True
183.6630 	EXP 	cue2Image_fb: autoDraw = True
183.6630 	EXP 	fb_text_answer: autoDraw = True
183.6630 	EXP 	feedback_image: autoDraw = True
185.6145 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
185.6227 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
185.6231 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
185.6236 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
185.6468 	EXP 	cue1Image_fb: autoDraw = False
185.6468 	EXP 	cue2Image_fb: autoDraw = False
185.6468 	EXP 	fb_text_answer: autoDraw = False
185.6468 	EXP 	feedback_image: autoDraw = False
185.6468 	EXP 	cue1Image_fb: autoDraw = False
185.6468 	EXP 	cue2Image_fb: autoDraw = False
185.6468 	EXP 	fb_text_answer: autoDraw = False
185.6468 	EXP 	feedback_image: autoDraw = False
185.6468 	EXP 	resp_text1: text = 'Chess = h'
185.6468 	EXP 	resp_text2: text = 'Go = g'
185.6468 	EXP 	text: autoDraw = True
185.6468 	EXP 	resp_text1: autoDraw = True
185.6468 	EXP 	resp_text2: autoDraw = True
187.1636 	EXP 	text: autoDraw = False
187.1636 	EXP 	resp_text1: autoDraw = False
187.1636 	EXP 	resp_text2: autoDraw = False
187.1636 	EXP 	text: autoDraw = False
187.1636 	EXP 	resp_text1: autoDraw = False
187.1636 	EXP 	resp_text2: autoDraw = False
187.1636 	EXP 	cue1Image: opacity = 1.0
187.1636 	EXP 	cue1Image: pos = array([0. , 0.5])
187.1636 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
187.1636 	EXP 	cue2Image: opacity = 0.0
187.1636 	EXP 	cue2Image: pos = array([0., 0.])
187.1636 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
187.1636 	EXP 	cue1Image: autoDraw = True
187.1636 	EXP 	cue2Image: autoDraw = True
187.7325 	DATA 	Keypress: g
187.7461 	EXP 	cue1Image: autoDraw = False
187.7461 	EXP 	cue2Image: autoDraw = False
187.7461 	EXP 	cue1Image_fb: opacity = 1.0
187.7461 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
187.7461 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
187.7461 	EXP 	cue2Image_fb: opacity = 0.0
187.7461 	EXP 	cue2Image_fb: pos = array([0., 0.])
187.7461 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
187.7461 	EXP 	fb_text_answer: text = 'They like to play Go'
187.7461 	EXP 	feedback_image: image = 'pictures/green_check.png'
187.7461 	EXP 	cue1Image_fb: autoDraw = True
187.7461 	EXP 	cue2Image_fb: autoDraw = True
187.7461 	EXP 	fb_text_answer: autoDraw = True
187.7461 	EXP 	feedback_image: autoDraw = True
