1214.0126 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1334.3242 	EXP 	space_to_continue_stage0: autoDraw = True
1353.4164 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
1353.4168 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
1353.4172 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
1353.4240 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
1353.4243 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
1353.4248 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1353.4384 	DATA 	Keypress: space
1353.4574 	EXP 	instructions_stage0: autoDraw = False
1353.4574 	EXP 	space_to_continue_stage0: autoDraw = False
1353.4574 	EXP 	resp_text1: text = 'Chess = h'
1353.4574 	EXP 	resp_text2: text = 'Go = g'
1353.4574 	EXP 	text: autoDraw = True
1353.4574 	EXP 	resp_text1: autoDraw = True
1353.4574 	EXP 	resp_text2: autoDraw = True
1355.0409 	EXP 	text: autoDraw = False
1355.0409 	EXP 	resp_text1: autoDraw = False
1355.0409 	EXP 	resp_text2: autoDraw = False
1355.0409 	EXP 	cue1Image: opacity = 1.0
1355.0409 	EXP 	cue1Image: pos = array([0. , 0.5])
1355.0409 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1355.0409 	EXP 	cue2Image: opacity = 0.0
1355.0409 	EXP 	cue2Image: pos = array([0., 0.])
1355.0409 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1355.0409 	EXP 	cue1Image: autoDraw = True
1355.0409 	EXP 	cue2Image: autoDraw = True
1375.0699 	DATA 	Keypress: g
1375.0906 	EXP 	cue1Image: autoDraw = False
1375.0906 	EXP 	cue2Image: autoDraw = False
1375.0906 	EXP 	cue1Image_fb: opacity = 1.0
1375.0906 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1375.0906 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1375.0906 	EXP 	cue2Image_fb: opacity = 0.0
1375.0906 	EXP 	cue2Image_fb: pos = array([0., 0.])
1375.0906 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1375.0906 	EXP 	fb_text_answer: text = 'They like to play Chess'
1375.0906 	EXP 	feedback_image: image = 'pictures/red_x.png'
1375.0906 	EXP 	cue1Image_fb: autoDraw = True
1375.0906 	EXP 	cue2Image_fb: autoDraw = True
1375.0906 	EXP 	fb_text_answer: autoDraw = True
1375.0906 	EXP 	feedback_image: autoDraw = True
1377.0276 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1377.0406 	EXP 	cue1Image_fb: autoDraw = False
1377.0406 	EXP 	cue2Image_fb: autoDraw = False
1377.0406 	EXP 	fb_text_answer: autoDraw = False
1377.0406 	EXP 	feedback_image: autoDraw = False
1377.0406 	EXP 	cue1Image_fb: autoDraw = False
1377.0406 	EXP 	cue2Image_fb: autoDraw = False
1377.0406 	EXP 	fb_text_answer: autoDraw = False
1377.0406 	EXP 	feedback_image: autoDraw = False
1377.0406 	EXP 	resp_text1: text = 'Chess = h'
1377.0406 	EXP 	resp_text2: text = 'Go = g'
1377.0406 	EXP 	text: autoDraw = True
1377.0406 	EXP 	resp_text1: autoDraw = True
1377.0406 	EXP 	resp_text2: autoDraw = True
1378.5905 	EXP 	text: autoDraw = False
1378.5905 	EXP 	resp_text1: autoDraw = False
1378.5905 	EXP 	resp_text2: autoDraw = False
1378.5905 	EXP 	text: autoDraw = False
1378.5905 	EXP 	resp_text1: autoDraw = False
1378.5905 	EXP 	resp_text2: autoDraw = False
1378.5905 	EXP 	cue1Image: opacity = 1.0
1378.5905 	EXP 	cue1Image: pos = array([0. , 0.5])
1378.5905 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1378.5905 	EXP 	cue2Image: opacity = 0.0
1378.5905 	EXP 	cue2Image: pos = array([0., 0.])
1378.5905 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1378.5905 	EXP 	cue1Image: autoDraw = True
1378.5905 	EXP 	cue2Image: autoDraw = True
1390.9122 	DATA 	Keypress: c
1394.6108 	DATA 	Keypress: g
1394.6238 	EXP 	cue1Image: autoDraw = False
1394.6238 	EXP 	cue2Image: autoDraw = False
1394.6238 	EXP 	cue1Image_fb: opacity = 1.0
1394.6238 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1394.6238 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1394.6238 	EXP 	cue2Image_fb: opacity = 0.0
1394.6238 	EXP 	cue2Image_fb: pos = array([0., 0.])
1394.6238 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1394.6238 	EXP 	fb_text_answer: text = 'They like to play Go'
1394.6238 	EXP 	feedback_image: image = 'pictures/green_check.png'
1394.6238 	EXP 	cue1Image_fb: autoDraw = True
1394.6238 	EXP 	cue2Image_fb: autoDraw = True
1394.6238 	EXP 	fb_text_answer: autoDraw = True
1394.6238 	EXP 	feedback_image: autoDraw = True
1396.5775 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
1396.5882 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
1396.5886 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
1396.5891 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1396.6077 	EXP 	cue1Image_fb: autoDraw = False
1396.6077 	EXP 	cue2Image_fb: autoDraw = False
1396.6077 	EXP 	fb_text_answer: autoDraw = False
1396.6077 	EXP 	feedback_image: autoDraw = False
1396.6077 	EXP 	cue1Image_fb: autoDraw = False
1396.6077 	EXP 	cue2Image_fb: autoDraw = False
1396.6077 	EXP 	fb_text_answer: autoDraw = False
1396.6077 	EXP 	feedback_image: autoDraw = False
1396.6077 	EXP 	resp_text1: text = 'Chess = h'
1396.6077 	EXP 	resp_text2: text = 'Go = g'
1396.6077 	EXP 	text: autoDraw = True
1396.6077 	EXP 	resp_text1: autoDraw = True
1396.6077 	EXP 	resp_text2: autoDraw = True
1398.1410 	EXP 	text: autoDraw = False
1398.1410 	EXP 	resp_text1: autoDraw = False
1398.1410 	EXP 	resp_text2: autoDraw = False
1398.1410 	EXP 	cue1Image: opacity = 1.0
1398.1410 	EXP 	cue1Image: pos = array([0. , 0.5])
1398.1410 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1398.1410 	EXP 	cue2Image: opacity = 0.0
1398.1410 	EXP 	cue2Image: pos = array([0., 0.])
1398.1410 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1398.1410 	EXP 	cue1Image: autoDraw = True
1398.1410 	EXP 	cue2Image: autoDraw = True
1402.2263 	DATA 	Keypress: g
1402.2414 	EXP 	cue1Image: autoDraw = False
1402.2414 	EXP 	cue2Image: autoDraw = False
1402.2414 	EXP 	cue1Image_fb: opacity = 1.0
1402.2414 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1402.2414 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1402.2414 	EXP 	cue2Image_fb: opacity = 0.0
1402.2414 	EXP 	cue2Image_fb: pos = array([0., 0.])
1402.2414 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1402.2414 	EXP 	fb_text_answer: text = 'They like to play Chess'
1402.2414 	EXP 	feedback_image: image = 'pictures/red_x.png'
1402.2414 	EXP 	cue1Image_fb: autoDraw = True
1402.2414 	EXP 	cue2Image_fb: autoDraw = True
1402.2414 	EXP 	fb_text_answer: autoDraw = True
1402.2414 	EXP 	feedback_image: autoDraw = True
1404.1947 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1404.2074 	EXP 	cue1Image_fb: autoDraw = False
1404.2074 	EXP 	cue2Image_fb: autoDraw = False
1404.2074 	EXP 	fb_text_answer: autoDraw = False
1404.2074 	EXP 	feedback_image: autoDraw = False
1404.2074 	EXP 	cue1Image_fb: autoDraw = False
1404.2074 	EXP 	cue2Image_fb: autoDraw = False
1404.2074 	EXP 	fb_text_answer: autoDraw = False
1404.2074 	EXP 	feedback_image: autoDraw = False
1404.2074 	EXP 	resp_text1: text = 'Chess = h'
1404.2074 	EXP 	resp_text2: text = 'Go = g'
1404.2074 	EXP 	text: autoDraw = True
1404.2074 	EXP 	resp_text1: autoDraw = True
1404.2074 	EXP 	resp_text2: autoDraw = True
1405.7411 	EXP 	text: autoDraw = False
1405.7411 	EXP 	resp_text1: autoDraw = False
1405.7411 	EXP 	resp_text2: autoDraw = False
1405.7411 	EXP 	text: autoDraw = False
1405.7411 	EXP 	resp_text1: autoDraw = False
1405.7411 	EXP 	resp_text2: autoDraw = False
1405.7411 	EXP 	cue1Image: opacity = 1.0
1405.7411 	EXP 	cue1Image: pos = array([0. , 0.5])
1405.7411 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1405.7411 	EXP 	cue2Image: opacity = 0.0
1405.7411 	EXP 	cue2Image: pos = array([0., 0.])
1405.7411 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1405.7411 	EXP 	cue1Image: autoDraw = True
1405.7411 	EXP 	cue2Image: autoDraw = True
1407.4425 	DATA 	Keypress: g
1407.4574 	EXP 	cue1Image: autoDraw = False
1407.4574 	EXP 	cue2Image: autoDraw = False
1407.4574 	EXP 	cue1Image_fb: opacity = 1.0
1407.4574 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1407.4574 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1407.4574 	EXP 	cue2Image_fb: opacity = 0.0
1407.4574 	EXP 	cue2Image_fb: pos = array([0., 0.])
1407.4574 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1407.4574 	EXP 	fb_text_answer: text = 'They like to play Go'
1407.4574 	EXP 	feedback_image: image = 'pictures/green_check.png'
1407.4574 	EXP 	cue1Image_fb: autoDraw = True
1407.4574 	EXP 	cue2Image_fb: autoDraw = True
1407.4574 	EXP 	fb_text_answer: autoDraw = True
1407.4574 	EXP 	feedback_image: autoDraw = True
1409.4103 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
1409.4197 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
1409.4200 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
1409.4205 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1409.4409 	EXP 	cue1Image_fb: autoDraw = False
1409.4409 	EXP 	cue2Image_fb: autoDraw = False
1409.4409 	EXP 	fb_text_answer: autoDraw = False
1409.4409 	EXP 	feedback_image: autoDraw = False
1409.4409 	EXP 	cue1Image_fb: autoDraw = False
1409.4409 	EXP 	cue2Image_fb: autoDraw = False
1409.4409 	EXP 	fb_text_answer: autoDraw = False
1409.4409 	EXP 	feedback_image: autoDraw = False
1409.4409 	EXP 	resp_text1: text = 'Chess = h'
1409.4409 	EXP 	resp_text2: text = 'Go = g'
1409.4409 	EXP 	text: autoDraw = True
1409.4409 	EXP 	resp_text1: autoDraw = True
1409.4409 	EXP 	resp_text2: autoDraw = True
1410.9739 	EXP 	text: autoDraw = False
1410.9739 	EXP 	resp_text1: autoDraw = False
1410.9739 	EXP 	resp_text2: autoDraw = False
1410.9739 	EXP 	cue1Image: opacity = 1.0
1410.9739 	EXP 	cue1Image: pos = array([0. , 0.5])
1410.9739 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1410.9739 	EXP 	cue2Image: opacity = 0.0
1410.9739 	EXP 	cue2Image: pos = array([0., 0.])
1410.9739 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1410.9739 	EXP 	cue1Image: autoDraw = True
1410.9739 	EXP 	cue2Image: autoDraw = True
1412.6117 	DATA 	Keypress: j
1416.3285 	DATA 	Keypress: c
1422.7659 	DATA 	Keypress: h
1422.7771 	EXP 	cue1Image: autoDraw = False
1422.7771 	EXP 	cue2Image: autoDraw = False
1422.7771 	EXP 	cue1Image_fb: opacity = 1.0
1422.7771 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1422.7771 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1422.7771 	EXP 	cue2Image_fb: opacity = 0.0
1422.7771 	EXP 	cue2Image_fb: pos = array([0., 0.])
1422.7771 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1422.7771 	EXP 	fb_text_answer: text = 'They like to play Chess'
1422.7771 	EXP 	feedback_image: image = 'pictures/green_check.png'
1422.7771 	EXP 	cue1Image_fb: autoDraw = True
1422.7771 	EXP 	cue2Image_fb: autoDraw = True
1422.7771 	EXP 	fb_text_answer: autoDraw = True
1422.7771 	EXP 	feedback_image: autoDraw = True
1424.7274 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1424.7403 	EXP 	cue1Image_fb: autoDraw = False
1424.7403 	EXP 	cue2Image_fb: autoDraw = False
1424.7403 	EXP 	fb_text_answer: autoDraw = False
1424.7403 	EXP 	feedback_image: autoDraw = False
1424.7403 	EXP 	cue1Image_fb: autoDraw = False
1424.7403 	EXP 	cue2Image_fb: autoDraw = False
1424.7403 	EXP 	fb_text_answer: autoDraw = False
1424.7403 	EXP 	feedback_image: autoDraw = False
1424.7403 	EXP 	resp_text1: text = 'Chess = h'
1424.7403 	EXP 	resp_text2: text = 'Go = g'
1424.7403 	EXP 	text: autoDraw = True
1424.7403 	EXP 	resp_text1: autoDraw = True
1424.7403 	EXP 	resp_text2: autoDraw = True
1426.2739 	EXP 	text: autoDraw = False
1426.2739 	EXP 	resp_text1: autoDraw = False
1426.2739 	EXP 	resp_text2: autoDraw = False
1426.2739 	EXP 	text: autoDraw = False
1426.2739 	EXP 	resp_text1: autoDraw = False
1426.2739 	EXP 	resp_text2: autoDraw = False
1426.2739 	EXP 	cue1Image: opacity = 1.0
1426.2739 	EXP 	cue1Image: pos = array([0. , 0.5])
1426.2739 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1426.2739 	EXP 	cue2Image: opacity = 0.0
1426.2739 	EXP 	cue2Image: pos = array([0., 0.])
1426.2739 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1426.2739 	EXP 	cue1Image: autoDraw = True
1426.2739 	EXP 	cue2Image: autoDraw = True
1427.5258 	DATA 	Keypress: g
1427.5408 	EXP 	cue1Image: autoDraw = False
1427.5408 	EXP 	cue2Image: autoDraw = False
1427.5408 	EXP 	cue1Image_fb: opacity = 1.0
1427.5408 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1427.5408 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1427.5408 	EXP 	cue2Image_fb: opacity = 0.0
1427.5408 	EXP 	cue2Image_fb: pos = array([0., 0.])
1427.5408 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1427.5408 	EXP 	fb_text_answer: text = 'They like to play Go'
1427.5408 	EXP 	feedback_image: image = 'pictures/green_check.png'
1427.5408 	EXP 	cue1Image_fb: autoDraw = True
1427.5408 	EXP 	cue2Image_fb: autoDraw = True
1427.5408 	EXP 	fb_text_answer: autoDraw = True
1427.5408 	EXP 	feedback_image: autoDraw = True
1429.4941 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
1429.5038 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
1429.5042 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
1429.5047 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1429.5243 	EXP 	cue1Image_fb: autoDraw = False
1429.5243 	EXP 	cue2Image_fb: autoDraw = False
1429.5243 	EXP 	fb_text_answer: autoDraw = False
1429.5243 	EXP 	feedback_image: autoDraw = False
1429.5243 	EXP 	cue1Image_fb: autoDraw = False
1429.5243 	EXP 	cue2Image_fb: autoDraw = False
1429.5243 	EXP 	fb_text_answer: autoDraw = False
1429.5243 	EXP 	feedback_image: autoDraw = False
1429.5243 	EXP 	resp_text1: text = 'Chess = h'
1429.5243 	EXP 	resp_text2: text = 'Go = g'
1429.5243 	EXP 	text: autoDraw = True
1429.5243 	EXP 	resp_text1: autoDraw = True
1429.5243 	EXP 	resp_text2: autoDraw = True
1431.0573 	EXP 	text: autoDraw = False
1431.0573 	EXP 	resp_text1: autoDraw = False
1431.0573 	EXP 	resp_text2: autoDraw = False
1431.0573 	EXP 	cue1Image: opacity = 1.0
1431.0573 	EXP 	cue1Image: pos = array([0. , 0.5])
1431.0573 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1431.0573 	EXP 	cue2Image: opacity = 0.0
1431.0573 	EXP 	cue2Image: pos = array([0., 0.])
1431.0573 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1431.0573 	EXP 	cue1Image: autoDraw = True
1431.0573 	EXP 	cue2Image: autoDraw = True
1432.4032 	DATA 	Keypress: g
1432.4244 	EXP 	cue1Image: autoDraw = False
1432.4244 	EXP 	cue2Image: autoDraw = False
1432.4244 	EXP 	cue1Image_fb: opacity = 1.0
1432.4244 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1432.4244 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1432.4244 	EXP 	cue2Image_fb: opacity = 0.0
1432.4244 	EXP 	cue2Image_fb: pos = array([0., 0.])
1432.4244 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1432.4244 	EXP 	fb_text_answer: text = 'They like to play Go'
1432.4244 	EXP 	feedback_image: image = 'pictures/green_check.png'
1432.4244 	EXP 	cue1Image_fb: autoDraw = True
1432.4244 	EXP 	cue2Image_fb: autoDraw = True
1432.4244 	EXP 	fb_text_answer: autoDraw = True
1432.4244 	EXP 	feedback_image: autoDraw = True
1434.3782 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
