9.3879 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
96.4328 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
96.4398 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
96.4401 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
96.4406 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
96.4549 	DATA 	Keypress: space
96.4707 	EXP 	instructions_stage0: autoDraw = False
96.4707 	EXP 	space_to_continue_stage0: autoDraw = False
96.4707 	EXP 	resp_text1: text = 'Chess = h'
96.4707 	EXP 	resp_text2: text = 'Go = g'
96.4707 	EXP 	text: autoDraw = True
96.4707 	EXP 	resp_text1: autoDraw = True
96.4707 	EXP 	resp_text2: autoDraw = True
98.0543 	EXP 	text: autoDraw = False
98.0543 	EXP 	resp_text1: autoDraw = False
98.0543 	EXP 	resp_text2: autoDraw = False
98.0543 	EXP 	cue1Image: opacity = 1.0
98.0543 	EXP 	cue1Image: pos = array([0. , 0.5])
98.0543 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
98.0543 	EXP 	cue2Image: opacity = 0.0
98.0543 	EXP 	cue2Image: pos = array([0., 0.])
98.0543 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
98.0543 	EXP 	cue1Image: autoDraw = True
98.0543 	EXP 	cue2Image: autoDraw = True
100.7177 	DATA 	Keypress: g
100.7379 	EXP 	cue1Image: autoDraw = False
100.7379 	EXP 	cue2Image: autoDraw = False
100.7379 	EXP 	cue1Image_fb: opacity = 1.0
100.7379 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
100.7379 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
100.7379 	EXP 	cue2Image_fb: opacity = 0.0
100.7379 	EXP 	cue2Image_fb: pos = array([0., 0.])
100.7379 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
100.7379 	EXP 	fb_text_answer: text = 'They like to play Go'
100.7379 	EXP 	feedback_image: image = 'pictures/green_check.png'
100.7379 	EXP 	cue1Image_fb: autoDraw = True
100.7379 	EXP 	cue2Image_fb: autoDraw = True
100.7379 	EXP 	fb_text_answer: autoDraw = True
100.7379 	EXP 	feedback_image: autoDraw = True
102.6751 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
102.6870 	EXP 	cue1Image_fb: autoDraw = False
102.6870 	EXP 	cue2Image_fb: autoDraw = False
102.6870 	EXP 	fb_text_answer: autoDraw = False
102.6870 	EXP 	feedback_image: autoDraw = False
102.6870 	EXP 	cue1Image_fb: autoDraw = False
102.6870 	EXP 	cue2Image_fb: autoDraw = False
102.6870 	EXP 	fb_text_answer: autoDraw = False
102.6870 	EXP 	feedback_image: autoDraw = False
102.6870 	EXP 	resp_text1: text = 'Chess = h'
102.6870 	EXP 	resp_text2: text = 'Go = g'
102.6870 	EXP 	text: autoDraw = True
102.6870 	EXP 	resp_text1: autoDraw = True
102.6870 	EXP 	resp_text2: autoDraw = True
104.2381 	EXP 	text: autoDraw = False
104.2381 	EXP 	resp_text1: autoDraw = False
104.2381 	EXP 	resp_text2: autoDraw = False
104.2381 	EXP 	text: autoDraw = False
104.2381 	EXP 	resp_text1: autoDraw = False
104.2381 	EXP 	resp_text2: autoDraw = False
104.2381 	EXP 	cue1Image: opacity = 1.0
104.2381 	EXP 	cue1Image: pos = array([0. , 0.5])
104.2381 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
104.2381 	EXP 	cue2Image: opacity = 0.0
104.2381 	EXP 	cue2Image: pos = array([0., 0.])
104.2381 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
104.2381 	EXP 	cue1Image: autoDraw = True
104.2381 	EXP 	cue2Image: autoDraw = True
105.0771 	DATA 	Keypress: h
105.0883 	EXP 	cue1Image: autoDraw = False
105.0883 	EXP 	cue2Image: autoDraw = False
105.0883 	EXP 	cue1Image_fb: opacity = 1.0
105.0883 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
105.0883 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
105.0883 	EXP 	cue2Image_fb: opacity = 0.0
105.0883 	EXP 	cue2Image_fb: pos = array([0., 0.])
105.0883 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
105.0883 	EXP 	fb_text_answer: text = 'They like to play Chess'
105.0883 	EXP 	feedback_image: image = 'pictures/green_check.png'
105.0883 	EXP 	cue1Image_fb: autoDraw = True
105.0883 	EXP 	cue2Image_fb: autoDraw = True
105.0883 	EXP 	fb_text_answer: autoDraw = True
105.0883 	EXP 	feedback_image: autoDraw = True
107.0406 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
107.0501 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
107.0504 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
107.0509 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
107.0712 	EXP 	cue1Image_fb: autoDraw = False
107.0712 	EXP 	cue2Image_fb: autoDraw = False
107.0712 	EXP 	fb_text_answer: autoDraw = False
107.0712 	EXP 	feedback_image: autoDraw = False
107.0712 	EXP 	cue1Image_fb: autoDraw = False
107.0712 	EXP 	cue2Image_fb: autoDraw = False
107.0712 	EXP 	fb_text_answer: autoDraw = False
107.0712 	EXP 	feedback_image: autoDraw = False
107.0712 	EXP 	resp_text1: text = 'Chess = h'
107.0712 	EXP 	resp_text2: text = 'Go = g'
107.0712 	EXP 	text: autoDraw = True
107.0712 	EXP 	resp_text1: autoDraw = True
107.0712 	EXP 	resp_text2: autoDraw = True
108.6042 	EXP 	text: autoDraw = False
108.6042 	EXP 	resp_text1: autoDraw = False
108.6042 	EXP 	resp_text2: autoDraw = False
108.6042 	EXP 	cue1Image: opacity = 1.0
108.6042 	EXP 	cue1Image: pos = array([0. , 0.5])
108.6042 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
108.6042 	EXP 	cue2Image: opacity = 0.0
108.6042 	EXP 	cue2Image: pos = array([0., 0.])
108.6042 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
108.6042 	EXP 	cue1Image: autoDraw = True
108.6042 	EXP 	cue2Image: autoDraw = True
109.5668 	DATA 	Keypress: h
109.5877 	EXP 	cue1Image: autoDraw = False
109.5877 	EXP 	cue2Image: autoDraw = False
109.5877 	EXP 	cue1Image_fb: opacity = 1.0
109.5877 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
109.5877 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
109.5877 	EXP 	cue2Image_fb: opacity = 0.0
109.5877 	EXP 	cue2Image_fb: pos = array([0., 0.])
109.5877 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
109.5877 	EXP 	fb_text_answer: text = 'They like to play Chess'
109.5877 	EXP 	feedback_image: image = 'pictures/green_check.png'
109.5877 	EXP 	cue1Image_fb: autoDraw = True
109.5877 	EXP 	cue2Image_fb: autoDraw = True
109.5877 	EXP 	fb_text_answer: autoDraw = True
109.5877 	EXP 	feedback_image: autoDraw = True
111.5416 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
111.5546 	EXP 	cue1Image_fb: autoDraw = False
111.5546 	EXP 	cue2Image_fb: autoDraw = False
111.5546 	EXP 	fb_text_answer: autoDraw = False
111.5546 	EXP 	feedback_image: autoDraw = False
111.5546 	EXP 	cue1Image_fb: autoDraw = False
111.5546 	EXP 	cue2Image_fb: autoDraw = False
111.5546 	EXP 	fb_text_answer: autoDraw = False
111.5546 	EXP 	feedback_image: autoDraw = False
111.5546 	EXP 	resp_text1: text = 'Chess = h'
111.5546 	EXP 	resp_text2: text = 'Go = g'
111.5546 	EXP 	text: autoDraw = True
111.5546 	EXP 	resp_text1: autoDraw = True
111.5546 	EXP 	resp_text2: autoDraw = True
113.0894 	EXP 	text: autoDraw = False
113.0894 	EXP 	resp_text1: autoDraw = False
113.0894 	EXP 	resp_text2: autoDraw = False
113.0894 	EXP 	text: autoDraw = False
113.0894 	EXP 	resp_text1: autoDraw = False
113.0894 	EXP 	resp_text2: autoDraw = False
113.0894 	EXP 	cue1Image: opacity = 1.0
113.0894 	EXP 	cue1Image: pos = array([0. , 0.5])
113.0894 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
113.0894 	EXP 	cue2Image: opacity = 0.0
113.0894 	EXP 	cue2Image: pos = array([0., 0.])
113.0894 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
113.0894 	EXP 	cue1Image: autoDraw = True
113.0894 	EXP 	cue2Image: autoDraw = True
113.6784 	DATA 	Keypress: g
113.6897 	EXP 	cue1Image: autoDraw = False
113.6897 	EXP 	cue2Image: autoDraw = False
113.6897 	EXP 	cue1Image_fb: opacity = 1.0
113.6897 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
113.6897 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
113.6897 	EXP 	cue2Image_fb: opacity = 0.0
113.6897 	EXP 	cue2Image_fb: pos = array([0., 0.])
113.6897 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
113.6897 	EXP 	fb_text_answer: text = 'They like to play Go'
113.6897 	EXP 	feedback_image: image = 'pictures/green_check.png'
113.6897 	EXP 	cue1Image_fb: autoDraw = True
113.6897 	EXP 	cue2Image_fb: autoDraw = True
113.6897 	EXP 	fb_text_answer: autoDraw = True
113.6897 	EXP 	feedback_image: autoDraw = True
115.6407 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
115.6502 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
115.6506 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
115.6511 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
115.6712 	EXP 	cue1Image_fb: autoDraw = False
115.6712 	EXP 	cue2Image_fb: autoDraw = False
115.6712 	EXP 	fb_text_answer: autoDraw = False
115.6712 	EXP 	feedback_image: autoDraw = False
115.6712 	EXP 	cue1Image_fb: autoDraw = False
115.6712 	EXP 	cue2Image_fb: autoDraw = False
115.6712 	EXP 	fb_text_answer: autoDraw = False
115.6712 	EXP 	feedback_image: autoDraw = False
115.6712 	EXP 	resp_text1: text = 'Chess = h'
115.6712 	EXP 	resp_text2: text = 'Go = g'
115.6712 	EXP 	text: autoDraw = True
115.6712 	EXP 	resp_text1: autoDraw = True
115.6712 	EXP 	resp_text2: autoDraw = True
117.2038 	EXP 	text: autoDraw = False
117.2038 	EXP 	resp_text1: autoDraw = False
117.2038 	EXP 	resp_text2: autoDraw = False
117.2038 	EXP 	cue1Image: opacity = 1.0
117.2038 	EXP 	cue1Image: pos = array([0. , 0.5])
117.2038 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
117.2038 	EXP 	cue2Image: opacity = 0.0
117.2038 	EXP 	cue2Image: pos = array([0., 0.])
117.2038 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
117.2038 	EXP 	cue1Image: autoDraw = True
117.2038 	EXP 	cue2Image: autoDraw = True
118.1669 	DATA 	Keypress: g
118.1879 	EXP 	cue1Image: autoDraw = False
118.1879 	EXP 	cue2Image: autoDraw = False
118.1879 	EXP 	cue1Image_fb: opacity = 1.0
118.1879 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
118.1879 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
118.1879 	EXP 	cue2Image_fb: opacity = 0.0
118.1879 	EXP 	cue2Image_fb: pos = array([0., 0.])
118.1879 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
118.1879 	EXP 	fb_text_answer: text = 'They like to play Go'
118.1879 	EXP 	feedback_image: image = 'pictures/green_check.png'
118.1879 	EXP 	cue1Image_fb: autoDraw = True
118.1879 	EXP 	cue2Image_fb: autoDraw = True
118.1879 	EXP 	fb_text_answer: autoDraw = True
118.1879 	EXP 	feedback_image: autoDraw = True
120.1417 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
120.1535 	EXP 	cue1Image_fb: autoDraw = False
120.1535 	EXP 	cue2Image_fb: autoDraw = False
120.1535 	EXP 	fb_text_answer: autoDraw = False
120.1535 	EXP 	feedback_image: autoDraw = False
120.1535 	EXP 	cue1Image_fb: autoDraw = False
120.1535 	EXP 	cue2Image_fb: autoDraw = False
120.1535 	EXP 	fb_text_answer: autoDraw = False
120.1535 	EXP 	feedback_image: autoDraw = False
120.1535 	EXP 	resp_text1: text = 'Chess = h'
120.1535 	EXP 	resp_text2: text = 'Go = g'
120.1535 	EXP 	text: autoDraw = True
120.1535 	EXP 	resp_text1: autoDraw = True
120.1535 	EXP 	resp_text2: autoDraw = True
121.6883 	EXP 	text: autoDraw = False
121.6883 	EXP 	resp_text1: autoDraw = False
121.6883 	EXP 	resp_text2: autoDraw = False
121.6883 	EXP 	text: autoDraw = False
121.6883 	EXP 	resp_text1: autoDraw = False
121.6883 	EXP 	resp_text2: autoDraw = False
121.6883 	EXP 	cue1Image: opacity = 1.0
121.6883 	EXP 	cue1Image: pos = array([0. , 0.5])
121.6883 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
121.6883 	EXP 	cue2Image: opacity = 0.0
121.6883 	EXP 	cue2Image: pos = array([0., 0.])
121.6883 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
121.6883 	EXP 	cue1Image: autoDraw = True
121.6883 	EXP 	cue2Image: autoDraw = True
122.3113 	DATA 	Keypress: h
122.3225 	EXP 	cue1Image: autoDraw = False
122.3225 	EXP 	cue2Image: autoDraw = False
122.3225 	EXP 	cue1Image_fb: opacity = 1.0
122.3225 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
122.3225 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
122.3225 	EXP 	cue2Image_fb: opacity = 0.0
122.3225 	EXP 	cue2Image_fb: pos = array([0., 0.])
122.3225 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
122.3225 	EXP 	fb_text_answer: text = 'They like to play Chess'
122.3225 	EXP 	feedback_image: image = 'pictures/green_check.png'
122.3225 	EXP 	cue1Image_fb: autoDraw = True
122.3225 	EXP 	cue2Image_fb: autoDraw = True
122.3225 	EXP 	fb_text_answer: autoDraw = True
122.3225 	EXP 	feedback_image: autoDraw = True
124.2740 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
124.2835 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
124.2838 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
124.2843 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
124.3046 	EXP 	cue1Image_fb: autoDraw = False
124.3046 	EXP 	cue2Image_fb: autoDraw = False
124.3046 	EXP 	fb_text_answer: autoDraw = False
124.3046 	EXP 	feedback_image: autoDraw = False
124.3046 	EXP 	cue1Image_fb: autoDraw = False
124.3046 	EXP 	cue2Image_fb: autoDraw = False
124.3046 	EXP 	fb_text_answer: autoDraw = False
124.3046 	EXP 	feedback_image: autoDraw = False
124.3046 	EXP 	resp_text1: text = 'Chess = h'
124.3046 	EXP 	resp_text2: text = 'Go = g'
124.3046 	EXP 	text: autoDraw = True
124.3046 	EXP 	resp_text1: autoDraw = True
124.3046 	EXP 	resp_text2: autoDraw = True
125.8397 	EXP 	text: autoDraw = False
125.8397 	EXP 	resp_text1: autoDraw = False
125.8397 	EXP 	resp_text2: autoDraw = False
125.8397 	EXP 	cue1Image: opacity = 1.0
125.8397 	EXP 	cue1Image: pos = array([0. , 0.5])
125.8397 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
125.8397 	EXP 	cue2Image: opacity = 0.0
125.8397 	EXP 	cue2Image: pos = array([0., 0.])
125.8397 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
125.8397 	EXP 	cue1Image: autoDraw = True
125.8397 	EXP 	cue2Image: autoDraw = True
126.3414 	DATA 	Keypress: g
126.3539 	EXP 	cue1Image: autoDraw = False
126.3539 	EXP 	cue2Image: autoDraw = False
126.3539 	EXP 	cue1Image_fb: opacity = 1.0
126.3539 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
126.3539 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
126.3539 	EXP 	cue2Image_fb: opacity = 0.0
126.3539 	EXP 	cue2Image_fb: pos = array([0., 0.])
126.3539 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
126.3539 	EXP 	fb_text_answer: text = 'They like to play Go'
126.3539 	EXP 	feedback_image: image = 'pictures/green_check.png'
126.3539 	EXP 	cue1Image_fb: autoDraw = True
126.3539 	EXP 	cue2Image_fb: autoDraw = True
126.3539 	EXP 	fb_text_answer: autoDraw = True
126.3539 	EXP 	feedback_image: autoDraw = True
128.3080 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
128.3209 	EXP 	cue1Image_fb: autoDraw = False
128.3209 	EXP 	cue2Image_fb: autoDraw = False
128.3209 	EXP 	fb_text_answer: autoDraw = False
128.3209 	EXP 	feedback_image: autoDraw = False
128.3209 	EXP 	cue1Image_fb: autoDraw = False
128.3209 	EXP 	cue2Image_fb: autoDraw = False
128.3209 	EXP 	fb_text_answer: autoDraw = False
128.3209 	EXP 	feedback_image: autoDraw = False
128.3209 	EXP 	resp_text1: text = 'Chess = h'
128.3209 	EXP 	resp_text2: text = 'Go = g'
128.3209 	EXP 	text: autoDraw = True
128.3209 	EXP 	resp_text1: autoDraw = True
