68.9965 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1277.4148 	EXP 	space_to_continue: autoDraw = True
1277.9619 	DATA 	Keypress: space
1277.9817 	EXP 	instructions: autoDraw = False
1277.9817 	EXP 	space_to_continue: autoDraw = False
1277.9817 	EXP 	instructions_stage0: autoDraw = True
1282.9648 	EXP 	space_to_continue_stage0: autoDraw = True
1285.6821 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
1285.6828 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
1285.6834 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
1285.7042 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
1285.7318 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
1285.7331 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1285.7501 	DATA 	Keypress: space
1285.7651 	EXP 	instructions_stage0: autoDraw = False
1285.7651 	EXP 	space_to_continue_stage0: autoDraw = False
1285.7651 	EXP 	resp_text1: text = 'Chess = h'
1285.7651 	EXP 	resp_text2: text = 'Go = g'
1285.7651 	EXP 	text: autoDraw = True
1285.7651 	EXP 	resp_text1: autoDraw = True
1285.7651 	EXP 	resp_text2: autoDraw = True
1287.3814 	EXP 	text: autoDraw = False
1287.3814 	EXP 	resp_text1: autoDraw = False
1287.3814 	EXP 	resp_text2: autoDraw = False
1287.3814 	EXP 	cue1Image: opacity = 1.0
1287.3814 	EXP 	cue1Image: pos = array([0. , 0.5])
1287.3814 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1287.3814 	EXP 	cue2Image: opacity = 0.0
1287.3814 	EXP 	cue2Image: pos = array([0., 0.])
1287.3814 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1287.3814 	EXP 	cue1Image: autoDraw = True
1287.3814 	EXP 	cue2Image: autoDraw = True
1294.1584 	DATA 	Keypress: h
1294.1817 	EXP 	cue1Image: autoDraw = False
1294.1817 	EXP 	cue2Image: autoDraw = False
1294.1817 	EXP 	cue1Image_fb: opacity = 1.0
1294.1817 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1294.1817 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1294.1817 	EXP 	cue2Image_fb: opacity = 0.0
1294.1817 	EXP 	cue2Image_fb: pos = array([0., 0.])
1294.1817 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1294.1817 	EXP 	fb_text_answer: text = 'They like to play Chess'
1294.1817 	EXP 	feedback_image: image = 'pictures/green_check.png'
1294.1817 	EXP 	cue1Image_fb: autoDraw = True
1294.1817 	EXP 	cue2Image_fb: autoDraw = True
1294.1817 	EXP 	fb_text_answer: autoDraw = True
1294.1817 	EXP 	feedback_image: autoDraw = True
1296.0683 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1296.0812 	EXP 	cue1Image_fb: autoDraw = False
1296.0812 	EXP 	cue2Image_fb: autoDraw = False
1296.0812 	EXP 	fb_text_answer: autoDraw = False
1296.0812 	EXP 	feedback_image: autoDraw = False
1296.0812 	EXP 	cue1Image_fb: autoDraw = False
1296.0812 	EXP 	cue2Image_fb: autoDraw = False
1296.0812 	EXP 	fb_text_answer: autoDraw = False
1296.0812 	EXP 	feedback_image: autoDraw = False
1296.0812 	EXP 	resp_text1: text = 'Chess = h'
1296.0812 	EXP 	resp_text2: text = 'Go = g'
1296.0812 	EXP 	text: autoDraw = True
1296.0812 	EXP 	resp_text1: autoDraw = True
1296.0812 	EXP 	resp_text2: autoDraw = True
1297.6319 	EXP 	text: autoDraw = False
1297.6319 	EXP 	resp_text1: autoDraw = False
1297.6319 	EXP 	resp_text2: autoDraw = False
1297.6319 	EXP 	text: autoDraw = False
1297.6319 	EXP 	resp_text1: autoDraw = False
1297.6319 	EXP 	resp_text2: autoDraw = False
1297.6319 	EXP 	cue1Image: opacity = 1.0
1297.6319 	EXP 	cue1Image: pos = array([0. , 0.5])
1297.6319 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1297.6319 	EXP 	cue2Image: opacity = 0.0
1297.6319 	EXP 	cue2Image: pos = array([0., 0.])
1297.6319 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1297.6319 	EXP 	cue1Image: autoDraw = True
1297.6319 	EXP 	cue2Image: autoDraw = True
1302.0515 	DATA 	Keypress: h
1302.0651 	EXP 	cue1Image: autoDraw = False
1302.0651 	EXP 	cue2Image: autoDraw = False
1302.0651 	EXP 	cue1Image_fb: opacity = 1.0
1302.0651 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1302.0651 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1302.0651 	EXP 	cue2Image_fb: opacity = 0.0
1302.0651 	EXP 	cue2Image_fb: pos = array([0., 0.])
1302.0651 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1302.0651 	EXP 	fb_text_answer: text = 'They like to play Go'
1302.0651 	EXP 	feedback_image: image = 'pictures/red_x.png'
1302.0651 	EXP 	cue1Image_fb: autoDraw = True
1302.0651 	EXP 	cue2Image_fb: autoDraw = True
1302.0651 	EXP 	fb_text_answer: autoDraw = True
1302.0651 	EXP 	feedback_image: autoDraw = True
1303.9020 	DATA 	Keypress: return
1304.0166 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
1304.0260 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
1304.0263 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
1304.0268 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1304.0483 	EXP 	cue1Image_fb: autoDraw = False
1304.0483 	EXP 	cue2Image_fb: autoDraw = False
1304.0483 	EXP 	fb_text_answer: autoDraw = False
1304.0483 	EXP 	feedback_image: autoDraw = False
1304.0483 	EXP 	cue1Image_fb: autoDraw = False
1304.0483 	EXP 	cue2Image_fb: autoDraw = False
1304.0483 	EXP 	fb_text_answer: autoDraw = False
1304.0483 	EXP 	feedback_image: autoDraw = False
1304.0483 	EXP 	resp_text1: text = 'Chess = h'
1304.0483 	EXP 	resp_text2: text = 'Go = g'
1304.0483 	EXP 	text: autoDraw = True
1304.0483 	EXP 	resp_text1: autoDraw = True
1304.0483 	EXP 	resp_text2: autoDraw = True
1305.5646 	EXP 	text: autoDraw = False
1305.5646 	EXP 	resp_text1: autoDraw = False
1305.5646 	EXP 	resp_text2: autoDraw = False
1305.5646 	EXP 	text: autoDraw = False
1305.5646 	EXP 	resp_text1: autoDraw = False
1305.5646 	EXP 	resp_text2: autoDraw = False
1305.5646 	EXP 	cue1Image: opacity = 1.0
1305.5646 	EXP 	cue1Image: pos = array([0. , 0.5])
1305.5646 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1305.5646 	EXP 	cue2Image: opacity = 0.0
1305.5646 	EXP 	cue2Image: pos = array([0., 0.])
1305.5646 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1305.5646 	EXP 	cue1Image: autoDraw = True
1305.5646 	EXP 	cue2Image: autoDraw = True
1307.1586 	DATA 	Keypress: g
1307.1815 	EXP 	cue1Image: autoDraw = False
1307.1815 	EXP 	cue2Image: autoDraw = False
1307.1815 	EXP 	cue1Image_fb: opacity = 1.0
1307.1815 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1307.1815 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1307.1815 	EXP 	cue2Image_fb: opacity = 0.0
1307.1815 	EXP 	cue2Image_fb: pos = array([0., 0.])
1307.1815 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1307.1815 	EXP 	fb_text_answer: text = 'They like to play Go'
1307.1815 	EXP 	feedback_image: image = 'pictures/green_check.png'
1307.1815 	EXP 	cue1Image_fb: autoDraw = True
1307.1815 	EXP 	cue2Image_fb: autoDraw = True
1307.1815 	EXP 	fb_text_answer: autoDraw = True
1307.1815 	EXP 	feedback_image: autoDraw = True
1309.1352 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1309.1480 	EXP 	cue1Image_fb: autoDraw = False
1309.1480 	EXP 	cue2Image_fb: autoDraw = False
1309.1480 	EXP 	fb_text_answer: autoDraw = False
1309.1480 	EXP 	feedback_image: autoDraw = False
1309.1480 	EXP 	cue1Image_fb: autoDraw = False
1309.1480 	EXP 	cue2Image_fb: autoDraw = False
1309.1480 	EXP 	fb_text_answer: autoDraw = False
1309.1480 	EXP 	feedback_image: autoDraw = False
1309.1480 	EXP 	resp_text1: text = 'Chess = h'
1309.1480 	EXP 	resp_text2: text = 'Go = g'
1309.1480 	EXP 	text: autoDraw = True
1309.1480 	EXP 	resp_text1: autoDraw = True
1309.1480 	EXP 	resp_text2: autoDraw = True
1310.6978 	EXP 	text: autoDraw = False
1310.6978 	EXP 	resp_text1: autoDraw = False
1310.6978 	EXP 	resp_text2: autoDraw = False
1310.6978 	EXP 	text: autoDraw = False
1310.6978 	EXP 	resp_text1: autoDraw = False
1310.6978 	EXP 	resp_text2: autoDraw = False
1310.6978 	EXP 	cue1Image: opacity = 1.0
1310.6978 	EXP 	cue1Image: pos = array([0. , 0.5])
1310.6978 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1310.6978 	EXP 	cue2Image: opacity = 0.0
1310.6978 	EXP 	cue2Image: pos = array([0., 0.])
1310.6978 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1310.6978 	EXP 	cue1Image: autoDraw = True
1310.6978 	EXP 	cue2Image: autoDraw = True
1311.6492 	DATA 	Keypress: h
1311.6648 	EXP 	cue1Image: autoDraw = False
1311.6648 	EXP 	cue2Image: autoDraw = False
1311.6648 	EXP 	cue1Image_fb: opacity = 1.0
1311.6648 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1311.6648 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1311.6648 	EXP 	cue2Image_fb: opacity = 0.0
1311.6648 	EXP 	cue2Image_fb: pos = array([0., 0.])
1311.6648 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1311.6648 	EXP 	fb_text_answer: text = 'They like to play Chess'
1311.6648 	EXP 	feedback_image: image = 'pictures/green_check.png'
1311.6648 	EXP 	cue1Image_fb: autoDraw = True
1311.6648 	EXP 	cue2Image_fb: autoDraw = True
1311.6648 	EXP 	fb_text_answer: autoDraw = True
1311.6648 	EXP 	feedback_image: autoDraw = True
1313.0191 	DATA 	Keypress: return
1313.6165 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
1313.6272 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
1313.6275 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
1313.6279 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1313.6477 	EXP 	cue1Image_fb: autoDraw = False
1313.6477 	EXP 	cue2Image_fb: autoDraw = False
1313.6477 	EXP 	fb_text_answer: autoDraw = False
1313.6477 	EXP 	feedback_image: autoDraw = False
1313.6477 	EXP 	cue1Image_fb: autoDraw = False
1313.6477 	EXP 	cue2Image_fb: autoDraw = False
1313.6477 	EXP 	fb_text_answer: autoDraw = False
1313.6477 	EXP 	feedback_image: autoDraw = False
1313.6477 	EXP 	resp_text1: text = 'Chess = h'
1313.6477 	EXP 	resp_text2: text = 'Go = g'
1313.6477 	EXP 	text: autoDraw = True
1313.6477 	EXP 	resp_text1: autoDraw = True
1313.6477 	EXP 	resp_text2: autoDraw = True
1315.1813 	EXP 	text: autoDraw = False
1315.1813 	EXP 	resp_text1: autoDraw = False
1315.1813 	EXP 	resp_text2: autoDraw = False
1315.1813 	EXP 	cue1Image: opacity = 1.0
1315.1813 	EXP 	cue1Image: pos = array([0. , 0.5])
1315.1813 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1315.1813 	EXP 	cue2Image: opacity = 0.0
1315.1813 	EXP 	cue2Image: pos = array([0., 0.])
1315.1813 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1315.1813 	EXP 	cue1Image: autoDraw = True
1315.1813 	EXP 	cue2Image: autoDraw = True
1315.9095 	DATA 	Keypress: h
1315.9313 	EXP 	cue1Image: autoDraw = False
1315.9313 	EXP 	cue2Image: autoDraw = False
1315.9313 	EXP 	cue1Image_fb: opacity = 1.0
1315.9313 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1315.9313 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1315.9313 	EXP 	cue2Image_fb: opacity = 0.0
1315.9313 	EXP 	cue2Image_fb: pos = array([0., 0.])
1315.9313 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1315.9313 	EXP 	fb_text_answer: text = 'They like to play Chess'
1315.9313 	EXP 	feedback_image: image = 'pictures/green_check.png'
1315.9313 	EXP 	cue1Image_fb: autoDraw = True
1315.9313 	EXP 	cue2Image_fb: autoDraw = True
1315.9313 	EXP 	fb_text_answer: autoDraw = True
1315.9313 	EXP 	feedback_image: autoDraw = True
1317.8851 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1317.8980 	EXP 	cue1Image_fb: autoDraw = False
1317.8980 	EXP 	cue2Image_fb: autoDraw = False
1317.8980 	EXP 	fb_text_answer: autoDraw = False
1317.8980 	EXP 	feedback_image: autoDraw = False
1317.8980 	EXP 	cue1Image_fb: autoDraw = False
1317.8980 	EXP 	cue2Image_fb: autoDraw = False
1317.8980 	EXP 	fb_text_answer: autoDraw = False
1317.8980 	EXP 	feedback_image: autoDraw = False
1317.8980 	EXP 	resp_text1: text = 'Chess = h'
1317.8980 	EXP 	resp_text2: text = 'Go = g'
1317.8980 	EXP 	text: autoDraw = True
1317.8980 	EXP 	resp_text1: autoDraw = True
1317.8980 	EXP 	resp_text2: autoDraw = True
1319.4317 	EXP 	text: autoDraw = False
1319.4317 	EXP 	resp_text1: autoDraw = False
1319.4317 	EXP 	resp_text2: autoDraw = False
1319.4317 	EXP 	text: autoDraw = False
1319.4317 	EXP 	resp_text1: autoDraw = False
1319.4317 	EXP 	resp_text2: autoDraw = False
1319.4317 	EXP 	cue1Image: opacity = 1.0
1319.4317 	EXP 	cue1Image: pos = array([0. , 0.5])
1319.4317 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1319.4317 	EXP 	cue2Image: opacity = 0.0
1319.4317 	EXP 	cue2Image: pos = array([0., 0.])
1319.4317 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1319.4317 	EXP 	cue1Image: autoDraw = True
1319.4317 	EXP 	cue2Image: autoDraw = True
1320.1990 	DATA 	Keypress: g
1320.2142 	EXP 	cue1Image: autoDraw = False
1320.2142 	EXP 	cue2Image: autoDraw = False
1320.2142 	EXP 	cue1Image_fb: opacity = 1.0
1320.2142 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1320.2142 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1320.2142 	EXP 	cue2Image_fb: opacity = 0.0
1320.2142 	EXP 	cue2Image_fb: pos = array([0., 0.])
1320.2142 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1320.2142 	EXP 	fb_text_answer: text = 'They like to play Go'
1320.2142 	EXP 	feedback_image: image = 'pictures/green_check.png'
1320.2142 	EXP 	cue1Image_fb: autoDraw = True
1320.2142 	EXP 	cue2Image_fb: autoDraw = True
1320.2142 	EXP 	fb_text_answer: autoDraw = True
1320.2142 	EXP 	feedback_image: autoDraw = True
1322.1678 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
1322.1793 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
1322.1796 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
1322.1801 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1322.1983 	EXP 	cue1Image_fb: autoDraw = False
1322.1983 	EXP 	cue2Image_fb: autoDraw = False
1322.1983 	EXP 	fb_text_answer: autoDraw = False
1322.1983 	EXP 	feedback_image: autoDraw = False
1322.1983 	EXP 	cue1Image_fb: autoDraw = False
1322.1983 	EXP 	cue2Image_fb: autoDraw = False
1322.1983 	EXP 	fb_text_answer: autoDraw = False
1322.1983 	EXP 	feedback_image: autoDraw = False
1322.1983 	EXP 	resp_text1: text = 'Chess = h'
1322.1983 	EXP 	resp_text2: text = 'Go = g'
1322.1983 	EXP 	text: autoDraw = True
1322.1983 	EXP 	resp_text1: autoDraw = True
1322.1983 	EXP 	resp_text2: autoDraw = True
1323.7313 	EXP 	text: autoDraw = False
1323.7313 	EXP 	resp_text1: autoDraw = False
1323.7313 	EXP 	resp_text2: autoDraw = False
1323.7313 	EXP 	cue1Image: opacity = 1.0
1323.7313 	EXP 	cue1Image: pos = array([0. , 0.5])
1323.7313 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1323.7313 	EXP 	cue2Image: opacity = 0.0
1323.7313 	EXP 	cue2Image: pos = array([0., 0.])
1323.7313 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1323.7313 	EXP 	cue1Image: autoDraw = True
1323.7313 	EXP 	cue2Image: autoDraw = True
1324.4419 	DATA 	Keypress: g
1324.4647 	EXP 	cue1Image: autoDraw = False
1324.4647 	EXP 	cue2Image: autoDraw = False
1324.4647 	EXP 	cue1Image_fb: opacity = 1.0
1324.4647 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1324.4647 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1324.4647 	EXP 	cue2Image_fb: opacity = 0.0
1324.4647 	EXP 	cue2Image_fb: pos = array([0., 0.])
1324.4647 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1324.4647 	EXP 	fb_text_answer: text = 'They like to play Go'
1324.4647 	EXP 	feedback_image: image = 'pictures/green_check.png'
