15.6146 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
169.4999 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
169.5003 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
169.5073 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
169.5077 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
169.5081 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
169.5220 	DATA 	Keypress: space
169.5394 	EXP 	instructions_stage0: autoDraw = False
169.5394 	EXP 	space_to_continue_stage0: autoDraw = False
169.5394 	EXP 	resp_text1: text = 'Chess = h'
169.5394 	EXP 	resp_text2: text = 'Go = g'
169.5394 	EXP 	text: autoDraw = True
169.5394 	EXP 	resp_text1: autoDraw = True
169.5394 	EXP 	resp_text2: autoDraw = True
171.1225 	EXP 	text: autoDraw = False
171.1225 	EXP 	resp_text1: autoDraw = False
171.1225 	EXP 	resp_text2: autoDraw = False
171.1225 	EXP 	cue1Image: opacity = 1.0
171.1225 	EXP 	cue1Image: pos = array([0. , 0.5])
171.1225 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
171.1225 	EXP 	cue2Image: opacity = 0.0
171.1225 	EXP 	cue2Image: pos = array([0., 0.])
171.1225 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
171.1225 	EXP 	cue1Image: autoDraw = True
171.1225 	EXP 	cue2Image: autoDraw = True
172.9176 	DATA 	Keypress: h
172.9395 	EXP 	cue1Image: autoDraw = False
172.9395 	EXP 	cue2Image: autoDraw = False
172.9395 	EXP 	cue1Image_fb: opacity = 1.0
172.9395 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
172.9395 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
172.9395 	EXP 	cue2Image_fb: opacity = 0.0
172.9395 	EXP 	cue2Image_fb: pos = array([0., 0.])
172.9395 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
172.9395 	EXP 	fb_text_answer: text = 'They like to play Go'
172.9395 	EXP 	feedback_image: image = 'pictures/red_x.png'
172.9395 	EXP 	cue1Image_fb: autoDraw = True
172.9395 	EXP 	cue2Image_fb: autoDraw = True
172.9395 	EXP 	fb_text_answer: autoDraw = True
172.9395 	EXP 	feedback_image: autoDraw = True
174.8762 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
174.8892 	EXP 	cue1Image_fb: autoDraw = False
174.8892 	EXP 	cue2Image_fb: autoDraw = False
174.8892 	EXP 	fb_text_answer: autoDraw = False
174.8892 	EXP 	feedback_image: autoDraw = False
174.8892 	EXP 	cue1Image_fb: autoDraw = False
174.8892 	EXP 	cue2Image_fb: autoDraw = False
174.8892 	EXP 	fb_text_answer: autoDraw = False
174.8892 	EXP 	feedback_image: autoDraw = False
174.8892 	EXP 	resp_text1: text = 'Chess = h'
174.8892 	EXP 	resp_text2: text = 'Go = g'
174.8892 	EXP 	text: autoDraw = True
174.8892 	EXP 	resp_text1: autoDraw = True
174.8892 	EXP 	resp_text2: autoDraw = True
176.4403 	EXP 	text: autoDraw = False
176.4403 	EXP 	resp_text1: autoDraw = False
176.4403 	EXP 	resp_text2: autoDraw = False
176.4403 	EXP 	text: autoDraw = False
176.4403 	EXP 	resp_text1: autoDraw = False
176.4403 	EXP 	resp_text2: autoDraw = False
176.4403 	EXP 	cue1Image: opacity = 1.0
176.4403 	EXP 	cue1Image: pos = array([0. , 0.5])
176.4403 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
176.4403 	EXP 	cue2Image: opacity = 0.0
176.4403 	EXP 	cue2Image: pos = array([0., 0.])
176.4403 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
176.4403 	EXP 	cue1Image: autoDraw = True
176.4403 	EXP 	cue2Image: autoDraw = True
178.2632 	DATA 	Keypress: h
178.2742 	EXP 	cue1Image: autoDraw = False
178.2742 	EXP 	cue2Image: autoDraw = False
178.2742 	EXP 	cue1Image_fb: opacity = 1.0
178.2742 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
178.2742 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
178.2742 	EXP 	cue2Image_fb: opacity = 0.0
178.2742 	EXP 	cue2Image_fb: pos = array([0., 0.])
178.2742 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
178.2742 	EXP 	fb_text_answer: text = 'They like to play Chess'
178.2742 	EXP 	feedback_image: image = 'pictures/green_check.png'
178.2742 	EXP 	cue1Image_fb: autoDraw = True
178.2742 	EXP 	cue2Image_fb: autoDraw = True
178.2742 	EXP 	fb_text_answer: autoDraw = True
178.2742 	EXP 	feedback_image: autoDraw = True
180.2262 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
180.2364 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
180.2368 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
180.2373 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
180.2563 	EXP 	cue1Image_fb: autoDraw = False
180.2563 	EXP 	cue2Image_fb: autoDraw = False
180.2563 	EXP 	fb_text_answer: autoDraw = False
180.2563 	EXP 	feedback_image: autoDraw = False
180.2563 	EXP 	cue1Image_fb: autoDraw = False
180.2563 	EXP 	cue2Image_fb: autoDraw = False
180.2563 	EXP 	fb_text_answer: autoDraw = False
180.2563 	EXP 	feedback_image: autoDraw = False
180.2563 	EXP 	resp_text1: text = 'Chess = h'
180.2563 	EXP 	resp_text2: text = 'Go = g'
180.2563 	EXP 	text: autoDraw = True
180.2563 	EXP 	resp_text1: autoDraw = True
180.2563 	EXP 	resp_text2: autoDraw = True
181.7899 	EXP 	text: autoDraw = False
181.7899 	EXP 	resp_text1: autoDraw = False
181.7899 	EXP 	resp_text2: autoDraw = False
181.7899 	EXP 	cue1Image: opacity = 1.0
181.7899 	EXP 	cue1Image: pos = array([0. , 0.5])
181.7899 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
181.7899 	EXP 	cue2Image: opacity = 0.0
181.7899 	EXP 	cue2Image: pos = array([0., 0.])
181.7899 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
181.7899 	EXP 	cue1Image: autoDraw = True
181.7899 	EXP 	cue2Image: autoDraw = True
182.6349 	DATA 	Keypress: h
182.6560 	EXP 	cue1Image: autoDraw = False
182.6560 	EXP 	cue2Image: autoDraw = False
182.6560 	EXP 	cue1Image_fb: opacity = 1.0
182.6560 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
182.6560 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
182.6560 	EXP 	cue2Image_fb: opacity = 0.0
182.6560 	EXP 	cue2Image_fb: pos = array([0., 0.])
182.6560 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
182.6560 	EXP 	fb_text_answer: text = 'They like to play Chess'
182.6560 	EXP 	feedback_image: image = 'pictures/green_check.png'
182.6560 	EXP 	cue1Image_fb: autoDraw = True
182.6560 	EXP 	cue2Image_fb: autoDraw = True
182.6560 	EXP 	fb_text_answer: autoDraw = True
182.6560 	EXP 	feedback_image: autoDraw = True
184.6099 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
184.6226 	EXP 	cue1Image_fb: autoDraw = False
184.6226 	EXP 	cue2Image_fb: autoDraw = False
184.6226 	EXP 	fb_text_answer: autoDraw = False
184.6226 	EXP 	feedback_image: autoDraw = False
184.6226 	EXP 	cue1Image_fb: autoDraw = False
184.6226 	EXP 	cue2Image_fb: autoDraw = False
184.6226 	EXP 	fb_text_answer: autoDraw = False
184.6226 	EXP 	feedback_image: autoDraw = False
184.6226 	EXP 	resp_text1: text = 'Chess = h'
184.6226 	EXP 	resp_text2: text = 'Go = g'
184.6226 	EXP 	text: autoDraw = True
184.6226 	EXP 	resp_text1: autoDraw = True
184.6226 	EXP 	resp_text2: autoDraw = True
186.1561 	EXP 	text: autoDraw = False
186.1561 	EXP 	resp_text1: autoDraw = False
186.1561 	EXP 	resp_text2: autoDraw = False
186.1561 	EXP 	text: autoDraw = False
186.1561 	EXP 	resp_text1: autoDraw = False
186.1561 	EXP 	resp_text2: autoDraw = False
186.1561 	EXP 	cue1Image: opacity = 1.0
186.1561 	EXP 	cue1Image: pos = array([0. , 0.5])
186.1561 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
186.1561 	EXP 	cue2Image: opacity = 0.0
186.1561 	EXP 	cue2Image: pos = array([0., 0.])
186.1561 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
186.1561 	EXP 	cue1Image: autoDraw = True
186.1561 	EXP 	cue2Image: autoDraw = True
186.8600 	DATA 	Keypress: g
186.8730 	EXP 	cue1Image: autoDraw = False
186.8730 	EXP 	cue2Image: autoDraw = False
186.8730 	EXP 	cue1Image_fb: opacity = 1.0
186.8730 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
186.8730 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
186.8730 	EXP 	cue2Image_fb: opacity = 0.0
186.8730 	EXP 	cue2Image_fb: pos = array([0., 0.])
186.8730 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
186.8730 	EXP 	fb_text_answer: text = 'They like to play Go'
186.8730 	EXP 	feedback_image: image = 'pictures/green_check.png'
186.8730 	EXP 	cue1Image_fb: autoDraw = True
186.8730 	EXP 	cue2Image_fb: autoDraw = True
186.8730 	EXP 	fb_text_answer: autoDraw = True
186.8730 	EXP 	feedback_image: autoDraw = True
188.8258 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
188.8353 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
188.8357 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
188.8362 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
188.8562 	EXP 	cue1Image_fb: autoDraw = False
188.8562 	EXP 	cue2Image_fb: autoDraw = False
188.8562 	EXP 	fb_text_answer: autoDraw = False
188.8562 	EXP 	feedback_image: autoDraw = False
188.8562 	EXP 	cue1Image_fb: autoDraw = False
188.8562 	EXP 	cue2Image_fb: autoDraw = False
188.8562 	EXP 	fb_text_answer: autoDraw = False
188.8562 	EXP 	feedback_image: autoDraw = False
188.8562 	EXP 	resp_text1: text = 'Chess = h'
188.8562 	EXP 	resp_text2: text = 'Go = g'
188.8562 	EXP 	text: autoDraw = True
188.8562 	EXP 	resp_text1: autoDraw = True
188.8562 	EXP 	resp_text2: autoDraw = True
190.3891 	EXP 	text: autoDraw = False
190.3891 	EXP 	resp_text1: autoDraw = False
190.3891 	EXP 	resp_text2: autoDraw = False
190.3891 	EXP 	cue1Image: opacity = 1.0
190.3891 	EXP 	cue1Image: pos = array([0. , 0.5])
190.3891 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
190.3891 	EXP 	cue2Image: opacity = 0.0
190.3891 	EXP 	cue2Image: pos = array([0., 0.])
190.3891 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
190.3891 	EXP 	cue1Image: autoDraw = True
190.3891 	EXP 	cue2Image: autoDraw = True
191.0512 	DATA 	Keypress: g
191.0725 	EXP 	cue1Image: autoDraw = False
191.0725 	EXP 	cue2Image: autoDraw = False
191.0725 	EXP 	cue1Image_fb: opacity = 1.0
191.0725 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
191.0725 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
191.0725 	EXP 	cue2Image_fb: opacity = 0.0
191.0725 	EXP 	cue2Image_fb: pos = array([0., 0.])
191.0725 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
191.0725 	EXP 	fb_text_answer: text = 'They like to play Go'
191.0725 	EXP 	feedback_image: image = 'pictures/green_check.png'
191.0725 	EXP 	cue1Image_fb: autoDraw = True
191.0725 	EXP 	cue2Image_fb: autoDraw = True
191.0725 	EXP 	fb_text_answer: autoDraw = True
191.0725 	EXP 	feedback_image: autoDraw = True
193.0264 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
193.0392 	EXP 	cue1Image_fb: autoDraw = False
193.0392 	EXP 	cue2Image_fb: autoDraw = False
193.0392 	EXP 	fb_text_answer: autoDraw = False
193.0392 	EXP 	feedback_image: autoDraw = False
193.0392 	EXP 	cue1Image_fb: autoDraw = False
193.0392 	EXP 	cue2Image_fb: autoDraw = False
193.0392 	EXP 	fb_text_answer: autoDraw = False
193.0392 	EXP 	feedback_image: autoDraw = False
193.0392 	EXP 	resp_text1: text = 'Chess = h'
193.0392 	EXP 	resp_text2: text = 'Go = g'
193.0392 	EXP 	text: autoDraw = True
193.0392 	EXP 	resp_text1: autoDraw = True
193.0392 	EXP 	resp_text2: autoDraw = True
194.5719 	EXP 	text: autoDraw = False
194.5719 	EXP 	resp_text1: autoDraw = False
194.5719 	EXP 	resp_text2: autoDraw = False
194.5719 	EXP 	text: autoDraw = False
194.5719 	EXP 	resp_text1: autoDraw = False
194.5719 	EXP 	resp_text2: autoDraw = False
194.5719 	EXP 	cue1Image: opacity = 1.0
194.5719 	EXP 	cue1Image: pos = array([0. , 0.5])
194.5719 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
194.5719 	EXP 	cue2Image: opacity = 0.0
194.5719 	EXP 	cue2Image: pos = array([0., 0.])
194.5719 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
194.5719 	EXP 	cue1Image: autoDraw = True
194.5719 	EXP 	cue2Image: autoDraw = True
195.5089 	DATA 	Keypress: h
195.5224 	EXP 	cue1Image: autoDraw = False
195.5224 	EXP 	cue2Image: autoDraw = False
195.5224 	EXP 	cue1Image_fb: opacity = 1.0
195.5224 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
195.5224 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
195.5224 	EXP 	cue2Image_fb: opacity = 0.0
195.5224 	EXP 	cue2Image_fb: pos = array([0., 0.])
195.5224 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
195.5224 	EXP 	fb_text_answer: text = 'They like to play Chess'
195.5224 	EXP 	feedback_image: image = 'pictures/green_check.png'
195.5224 	EXP 	cue1Image_fb: autoDraw = True
195.5224 	EXP 	cue2Image_fb: autoDraw = True
195.5224 	EXP 	fb_text_answer: autoDraw = True
195.5224 	EXP 	feedback_image: autoDraw = True
197.4757 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
197.4872 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
197.4875 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
197.4880 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
197.5061 	EXP 	cue1Image_fb: autoDraw = False
197.5061 	EXP 	cue2Image_fb: autoDraw = False
197.5061 	EXP 	fb_text_answer: autoDraw = False
197.5061 	EXP 	feedback_image: autoDraw = False
197.5061 	EXP 	cue1Image_fb: autoDraw = False
197.5061 	EXP 	cue2Image_fb: autoDraw = False
197.5061 	EXP 	fb_text_answer: autoDraw = False
197.5061 	EXP 	feedback_image: autoDraw = False
197.5061 	EXP 	resp_text1: text = 'Chess = h'
197.5061 	EXP 	resp_text2: text = 'Go = g'
197.5061 	EXP 	text: autoDraw = True
197.5061 	EXP 	resp_text1: autoDraw = True
197.5061 	EXP 	resp_text2: autoDraw = True
199.0395 	EXP 	text: autoDraw = False
199.0395 	EXP 	resp_text1: autoDraw = False
199.0395 	EXP 	resp_text2: autoDraw = False
199.0395 	EXP 	cue1Image: opacity = 1.0
199.0395 	EXP 	cue1Image: pos = array([0. , 0.5])
199.0395 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
199.0395 	EXP 	cue2Image: opacity = 0.0
199.0395 	EXP 	cue2Image: pos = array([0., 0.])
199.0395 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
199.0395 	EXP 	cue1Image: autoDraw = True
199.0395 	EXP 	cue2Image: autoDraw = True
199.6752 	DATA 	Keypress: g
199.6892 	EXP 	cue1Image: autoDraw = False
199.6892 	EXP 	cue2Image: autoDraw = False
199.6892 	EXP 	cue1Image_fb: opacity = 1.0
199.6892 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
199.6892 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
199.6892 	EXP 	cue2Image_fb: opacity = 0.0
199.6892 	EXP 	cue2Image_fb: pos = array([0., 0.])
199.6892 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
199.6892 	EXP 	fb_text_answer: text = 'They like to play Go'
199.6892 	EXP 	feedback_image: image = 'pictures/green_check.png'
199.6892 	EXP 	cue1Image_fb: autoDraw = True
199.6892 	EXP 	cue2Image_fb: autoDraw = True
199.6892 	EXP 	fb_text_answer: autoDraw = True
199.6892 	EXP 	feedback_image: autoDraw = True
201.6423 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
201.6559 	EXP 	cue1Image_fb: autoDraw = False
201.6559 	EXP 	cue2Image_fb: autoDraw = False
201.6559 	EXP 	fb_text_answer: autoDraw = False
201.6559 	EXP 	feedback_image: autoDraw = False
201.6559 	EXP 	cue1Image_fb: autoDraw = False
201.6559 	EXP 	cue2Image_fb: autoDraw = False
201.6559 	EXP 	fb_text_answer: autoDraw = False
