21.6028 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1042.5427 	DATA 	Mouse: Left button down, pos=(733,271)
1042.6431 	DATA 	Mouse:  Left button up, pos=(733,271)
1042.7258 	DATA 	Mouse: Left button down, pos=(733,271)
1042.8263 	DATA 	Mouse:  Left button up, pos=(733,271)
1042.8918 	DATA 	Mouse: Left button down, pos=(733,271)
1042.9932 	DATA 	Mouse:  Left button up, pos=(733,271)
1048.3764 	DATA 	Mouse: Left button down, pos=(734,268)
1048.4762 	DATA 	Mouse:  Left button up, pos=(734,268)
1049.1252 	DATA 	Mouse: Left button down, pos=(743,270)
1049.5418 	DATA 	Mouse:  Left button up, pos=(756,269)
1049.8766 	DATA 	Mouse: Left button down, pos=(911,272)
1050.3747 	DATA 	Mouse:  Left button up, pos=(944,271)
1051.2768 	DATA 	Keypress: num_0
1051.4281 	DATA 	Keypress: num_3
1054.4277 	DATA 	Keypress: return
1055.3445 	DATA 	Keypress: return
1055.5269 	DATA 	Keypress: return
1056.0260 	DATA 	Keypress: backspace
1056.2111 	DATA 	Keypress: backspace
1056.4097 	DATA 	Keypress: backspace
1056.5760 	DATA 	Keypress: backspace
1057.3786 	DATA 	Keypress: space
1057.5760 	DATA 	Keypress: space
1057.7612 	DATA 	Keypress: space
1060.6253 	DATA 	Mouse: Left button down, pos=(932,272)
1060.7255 	DATA 	Mouse:  Left button up, pos=(932,272)
1065.8328 	DATA 	Keypress: 0
1066.4141 	DATA 	Keypress: 3
1074.4832 	DATA 	Keypress: 2
1074.8447 	DATA 	Keypress: 0
1077.9165 	DATA 	Keypress: a
1078.3307 	DATA 	Keypress: l
1084.4836 	DATA 	Keypress: m
1084.6644 	DATA 	Keypress: e
1084.7856 	DATA 	Keypress: n
1089.8399 	EXP 	id_input_instr: autoDraw = False
1089.8399 	EXP 	id_input_rect: autoDraw = False
1089.8399 	EXP 	id_input_text: autoDraw = False
1089.8399 	EXP 	final_text: autoDraw = False
1089.8399 	EXP 	instructions: autoDraw = True
1094.8396 	EXP 	space_to_continue: autoDraw = True
1101.3033 	DATA 	Keypress: space
1101.3230 	EXP 	instructions: autoDraw = False
1101.3230 	EXP 	space_to_continue: autoDraw = False
1101.3230 	EXP 	instructions_stage0: autoDraw = True
1106.3228 	EXP 	space_to_continue_stage0: autoDraw = True
1115.2822 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
1115.2826 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
1115.2830 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
1115.2899 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
1115.2902 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
1115.2906 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1115.3041 	DATA 	Keypress: space
1115.3229 	EXP 	instructions_stage0: autoDraw = False
1115.3229 	EXP 	space_to_continue_stage0: autoDraw = False
1115.3229 	EXP 	resp_text1: text = 'Chess = h'
1115.3229 	EXP 	resp_text2: text = 'Go = g'
1115.3229 	EXP 	text: autoDraw = True
1115.3229 	EXP 	resp_text1: autoDraw = True
1115.3229 	EXP 	resp_text2: autoDraw = True
1117.0232 	EXP 	text: autoDraw = False
1117.0232 	EXP 	resp_text1: autoDraw = False
1117.0232 	EXP 	resp_text2: autoDraw = False
1117.0232 	EXP 	cue1Image: opacity = 1.0
1117.0232 	EXP 	cue1Image: pos = array([0. , 0.5])
1117.0232 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1117.0232 	EXP 	cue2Image: opacity = 0.0
1117.0232 	EXP 	cue2Image: pos = array([0., 0.])
1117.0232 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1117.0232 	EXP 	cue1Image: autoDraw = True
1117.0232 	EXP 	cue2Image: autoDraw = True
1120.8646 	DATA 	Keypress: g
1120.8899 	EXP 	cue1Image: autoDraw = False
1120.8899 	EXP 	cue2Image: autoDraw = False
1120.8899 	EXP 	cue1Image_fb: opacity = 1.0
1120.8899 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1120.8899 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1120.8899 	EXP 	cue2Image_fb: opacity = 0.0
1120.8899 	EXP 	cue2Image_fb: pos = array([0., 0.])
1120.8899 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1120.8899 	EXP 	fb_text_answer: text = 'They like to play Chess'
1120.8899 	EXP 	feedback_image: image = 'pictures/red_x.png'
1120.8899 	EXP 	cue1Image_fb: autoDraw = True
1120.8899 	EXP 	cue2Image_fb: autoDraw = True
1120.8899 	EXP 	fb_text_answer: autoDraw = True
1120.8899 	EXP 	feedback_image: autoDraw = True
1122.8266 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1122.8393 	EXP 	cue1Image_fb: autoDraw = False
1122.8393 	EXP 	cue2Image_fb: autoDraw = False
1122.8393 	EXP 	fb_text_answer: autoDraw = False
1122.8393 	EXP 	feedback_image: autoDraw = False
1122.8393 	EXP 	cue1Image_fb: autoDraw = False
1122.8393 	EXP 	cue2Image_fb: autoDraw = False
1122.8393 	EXP 	fb_text_answer: autoDraw = False
1122.8393 	EXP 	feedback_image: autoDraw = False
1122.8393 	EXP 	resp_text1: text = 'Chess = h'
1122.8393 	EXP 	resp_text2: text = 'Go = g'
1122.8393 	EXP 	text: autoDraw = True
1122.8393 	EXP 	resp_text1: autoDraw = True
1122.8393 	EXP 	resp_text2: autoDraw = True
1124.3899 	EXP 	text: autoDraw = False
1124.3899 	EXP 	resp_text1: autoDraw = False
1124.3899 	EXP 	resp_text2: autoDraw = False
1124.3899 	EXP 	text: autoDraw = False
1124.3899 	EXP 	resp_text1: autoDraw = False
1124.3899 	EXP 	resp_text2: autoDraw = False
1124.3899 	EXP 	cue1Image: opacity = 1.0
1124.3899 	EXP 	cue1Image: pos = array([0. , 0.5])
1124.3899 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1124.3899 	EXP 	cue2Image: opacity = 0.0
1124.3899 	EXP 	cue2Image: pos = array([0., 0.])
1124.3899 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1124.3899 	EXP 	cue1Image: autoDraw = True
1124.3899 	EXP 	cue2Image: autoDraw = True
1125.7467 	DATA 	Keypress: h
1125.7577 	EXP 	cue1Image: autoDraw = False
1125.7577 	EXP 	cue2Image: autoDraw = False
1125.7577 	EXP 	cue1Image_fb: opacity = 1.0
1125.7577 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1125.7577 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1125.7577 	EXP 	cue2Image_fb: opacity = 0.0
1125.7577 	EXP 	cue2Image_fb: pos = array([0., 0.])
1125.7577 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1125.7577 	EXP 	fb_text_answer: text = 'They like to play Go'
1125.7577 	EXP 	feedback_image: image = 'pictures/red_x.png'
1125.7577 	EXP 	cue1Image_fb: autoDraw = True
1125.7577 	EXP 	cue2Image_fb: autoDraw = True
1125.7577 	EXP 	fb_text_answer: autoDraw = True
1125.7577 	EXP 	feedback_image: autoDraw = True
1127.7094 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
1127.7190 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
1127.7194 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
1127.7199 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1127.7398 	EXP 	cue1Image_fb: autoDraw = False
1127.7398 	EXP 	cue2Image_fb: autoDraw = False
1127.7398 	EXP 	fb_text_answer: autoDraw = False
1127.7398 	EXP 	feedback_image: autoDraw = False
1127.7398 	EXP 	cue1Image_fb: autoDraw = False
1127.7398 	EXP 	cue2Image_fb: autoDraw = False
1127.7398 	EXP 	fb_text_answer: autoDraw = False
1127.7398 	EXP 	feedback_image: autoDraw = False
1127.7398 	EXP 	resp_text1: text = 'Chess = h'
1127.7398 	EXP 	resp_text2: text = 'Go = g'
1127.7398 	EXP 	text: autoDraw = True
1127.7398 	EXP 	resp_text1: autoDraw = True
1127.7398 	EXP 	resp_text2: autoDraw = True
1129.2729 	EXP 	text: autoDraw = False
1129.2729 	EXP 	resp_text1: autoDraw = False
1129.2729 	EXP 	resp_text2: autoDraw = False
1129.2729 	EXP 	cue1Image: opacity = 1.0
1129.2729 	EXP 	cue1Image: pos = array([0. , 0.5])
1129.2729 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1129.2729 	EXP 	cue2Image: opacity = 0.0
1129.2729 	EXP 	cue2Image: pos = array([0., 0.])
1129.2729 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1129.2729 	EXP 	cue1Image: autoDraw = True
1129.2729 	EXP 	cue2Image: autoDraw = True
1130.5360 	DATA 	Keypress: g
1130.5562 	EXP 	cue1Image: autoDraw = False
1130.5562 	EXP 	cue2Image: autoDraw = False
1130.5562 	EXP 	cue1Image_fb: opacity = 1.0
1130.5562 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1130.5562 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1130.5562 	EXP 	cue2Image_fb: opacity = 0.0
1130.5562 	EXP 	cue2Image_fb: pos = array([0., 0.])
1130.5562 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1130.5562 	EXP 	fb_text_answer: text = 'They like to play Go'
1130.5562 	EXP 	feedback_image: image = 'pictures/green_check.png'
1130.5562 	EXP 	cue1Image_fb: autoDraw = True
1130.5562 	EXP 	cue2Image_fb: autoDraw = True
1130.5562 	EXP 	fb_text_answer: autoDraw = True
1130.5562 	EXP 	feedback_image: autoDraw = True
1132.5103 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1132.5229 	EXP 	cue1Image_fb: autoDraw = False
1132.5229 	EXP 	cue2Image_fb: autoDraw = False
1132.5229 	EXP 	fb_text_answer: autoDraw = False
1132.5229 	EXP 	feedback_image: autoDraw = False
1132.5229 	EXP 	cue1Image_fb: autoDraw = False
1132.5229 	EXP 	cue2Image_fb: autoDraw = False
1132.5229 	EXP 	fb_text_answer: autoDraw = False
1132.5229 	EXP 	feedback_image: autoDraw = False
1132.5229 	EXP 	resp_text1: text = 'Chess = h'
1132.5229 	EXP 	resp_text2: text = 'Go = g'
1132.5229 	EXP 	text: autoDraw = True
1132.5229 	EXP 	resp_text1: autoDraw = True
1132.5229 	EXP 	resp_text2: autoDraw = True
1134.0564 	EXP 	text: autoDraw = False
1134.0564 	EXP 	resp_text1: autoDraw = False
1134.0564 	EXP 	resp_text2: autoDraw = False
1134.0564 	EXP 	text: autoDraw = False
1134.0564 	EXP 	resp_text1: autoDraw = False
1134.0564 	EXP 	resp_text2: autoDraw = False
1134.0564 	EXP 	cue1Image: opacity = 1.0
1134.0564 	EXP 	cue1Image: pos = array([0. , 0.5])
1134.0564 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1134.0564 	EXP 	cue2Image: opacity = 0.0
1134.0564 	EXP 	cue2Image: pos = array([0., 0.])
1134.0564 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1134.0564 	EXP 	cue1Image: autoDraw = True
1134.0564 	EXP 	cue2Image: autoDraw = True
1134.6754 	DATA 	Keypress: h
1134.6900 	EXP 	cue1Image: autoDraw = False
1134.6900 	EXP 	cue2Image: autoDraw = False
1134.6900 	EXP 	cue1Image_fb: opacity = 1.0
1134.6900 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1134.6900 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1134.6900 	EXP 	cue2Image_fb: opacity = 0.0
1134.6900 	EXP 	cue2Image_fb: pos = array([0., 0.])
1134.6900 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1134.6900 	EXP 	fb_text_answer: text = 'They like to play Chess'
1134.6900 	EXP 	feedback_image: image = 'pictures/green_check.png'
1134.6900 	EXP 	cue1Image_fb: autoDraw = True
1134.6900 	EXP 	cue2Image_fb: autoDraw = True
1134.6900 	EXP 	fb_text_answer: autoDraw = True
1134.6900 	EXP 	feedback_image: autoDraw = True
1136.6427 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
1136.6523 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
1136.6527 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
1136.6532 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1136.6728 	EXP 	cue1Image_fb: autoDraw = False
1136.6728 	EXP 	cue2Image_fb: autoDraw = False
1136.6728 	EXP 	fb_text_answer: autoDraw = False
1136.6728 	EXP 	feedback_image: autoDraw = False
1136.6728 	EXP 	cue1Image_fb: autoDraw = False
1136.6728 	EXP 	cue2Image_fb: autoDraw = False
1136.6728 	EXP 	fb_text_answer: autoDraw = False
1136.6728 	EXP 	feedback_image: autoDraw = False
1136.6728 	EXP 	resp_text1: text = 'Chess = h'
1136.6728 	EXP 	resp_text2: text = 'Go = g'
1136.6728 	EXP 	text: autoDraw = True
1136.6728 	EXP 	resp_text1: autoDraw = True
1136.6728 	EXP 	resp_text2: autoDraw = True
1138.2068 	EXP 	text: autoDraw = False
1138.2068 	EXP 	resp_text1: autoDraw = False
1138.2068 	EXP 	resp_text2: autoDraw = False
1138.2068 	EXP 	cue1Image: opacity = 1.0
1138.2068 	EXP 	cue1Image: pos = array([0. , 0.5])
1138.2068 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1138.2068 	EXP 	cue2Image: opacity = 0.0
1138.2068 	EXP 	cue2Image: pos = array([0., 0.])
1138.2068 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1138.2068 	EXP 	cue1Image: autoDraw = True
1138.2068 	EXP 	cue2Image: autoDraw = True
1138.9361 	DATA 	Keypress: h
1138.9565 	EXP 	cue1Image: autoDraw = False
1138.9565 	EXP 	cue2Image: autoDraw = False
1138.9565 	EXP 	cue1Image_fb: opacity = 1.0
1138.9565 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1138.9565 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1138.9565 	EXP 	cue2Image_fb: opacity = 0.0
1138.9565 	EXP 	cue2Image_fb: pos = array([0., 0.])
1138.9565 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1138.9565 	EXP 	fb_text_answer: text = 'They like to play Chess'
1138.9565 	EXP 	feedback_image: image = 'pictures/green_check.png'
1138.9565 	EXP 	cue1Image_fb: autoDraw = True
1138.9565 	EXP 	cue2Image_fb: autoDraw = True
1138.9565 	EXP 	fb_text_answer: autoDraw = True
1138.9565 	EXP 	feedback_image: autoDraw = True
1140.9099 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1140.9228 	EXP 	cue1Image_fb: autoDraw = False
1140.9228 	EXP 	cue2Image_fb: autoDraw = False
1140.9228 	EXP 	fb_text_answer: autoDraw = False
1140.9228 	EXP 	feedback_image: autoDraw = False
1140.9228 	EXP 	cue1Image_fb: autoDraw = False
1140.9228 	EXP 	cue2Image_fb: autoDraw = False
1140.9228 	EXP 	fb_text_answer: autoDraw = False
1140.9228 	EXP 	feedback_image: autoDraw = False
1140.9228 	EXP 	resp_text1: text = 'Chess = h'
1140.9228 	EXP 	resp_text2: text = 'Go = g'
1140.9228 	EXP 	text: autoDraw = True
1140.9228 	EXP 	resp_text1: autoDraw = True
1140.9228 	EXP 	resp_text2: autoDraw = True
1142.4565 	EXP 	text: autoDraw = False
1142.4565 	EXP 	resp_text1: autoDraw = False
1142.4565 	EXP 	resp_text2: autoDraw = False
1142.4565 	EXP 	text: autoDraw = False
1142.4565 	EXP 	resp_text1: autoDraw = False
1142.4565 	EXP 	resp_text2: autoDraw = False
1142.4565 	EXP 	cue1Image: opacity = 1.0
1142.4565 	EXP 	cue1Image: pos = array([0. , 0.5])
1142.4565 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1142.4565 	EXP 	cue2Image: opacity = 0.0
1142.4565 	EXP 	cue2Image: pos = array([0., 0.])
1142.4565 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1142.4565 	EXP 	cue1Image: autoDraw = True
1142.4565 	EXP 	cue2Image: autoDraw = True
1143.1390 	DATA 	Keypress: g
1143.1564 	EXP 	cue1Image: autoDraw = False
1143.1564 	EXP 	cue2Image: autoDraw = False
1143.1564 	EXP 	cue1Image_fb: opacity = 1.0
1143.1564 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1143.1564 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1143.1564 	EXP 	cue2Image_fb: opacity = 0.0
1143.1564 	EXP 	cue2Image_fb: pos = array([0., 0.])
1143.1564 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1143.1564 	EXP 	fb_text_answer: text = 'They like to play Go'
1143.1564 	EXP 	feedback_image: image = 'pictures/green_check.png'
1143.1564 	EXP 	cue1Image_fb: autoDraw = True
1143.1564 	EXP 	cue2Image_fb: autoDraw = True
1143.1564 	EXP 	fb_text_answer: autoDraw = True
1143.1564 	EXP 	feedback_image: autoDraw = True
1145.1095 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
1145.1213 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
1145.1216 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
1145.1221 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1145.1399 	EXP 	cue1Image_fb: autoDraw = False
1145.1399 	EXP 	cue2Image_fb: autoDraw = False
1145.1399 	EXP 	fb_text_answer: autoDraw = False
