16.4331 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
858.7297 	DATA 	Keypress: 8
860.5305 	DATA 	Keypress: 1
860.6788 	DATA 	Keypress: 1
863.2250 	DATA 	Keypress: capslock
864.2303 	DATA 	Keypress: m
865.7001 	DATA 	Keypress: a
875.4999 	DATA 	Keypress: g
875.7139 	DATA 	Keypress: e
876.4899 	DATA 	Keypress: m
881.5399 	EXP 	id_input_instr: autoDraw = False
881.5399 	EXP 	id_input_rect: autoDraw = False
881.5399 	EXP 	id_input_text: autoDraw = False
881.5399 	EXP 	final_text: autoDraw = False
881.5399 	EXP 	instructions: autoDraw = True
886.5399 	EXP 	space_to_continue: autoDraw = True
887.6063 	DATA 	Keypress: space
887.6230 	EXP 	instructions: autoDraw = False
887.6230 	EXP 	space_to_continue: autoDraw = False
887.6230 	EXP 	instructions_stage0: autoDraw = True
892.6232 	EXP 	space_to_continue_stage0: autoDraw = True
902.1314 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
902.1317 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
902.1321 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
902.1394 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
902.1397 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
902.1401 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
902.1534 	DATA 	Keypress: space
902.1731 	EXP 	instructions_stage0: autoDraw = False
902.1731 	EXP 	space_to_continue_stage0: autoDraw = False
902.1731 	EXP 	resp_text1: text = 'Chess = h'
902.1731 	EXP 	resp_text2: text = 'Go = g'
902.1731 	EXP 	text: autoDraw = True
902.1731 	EXP 	resp_text1: autoDraw = True
902.1731 	EXP 	resp_text2: autoDraw = True
903.7564 	EXP 	text: autoDraw = False
903.7564 	EXP 	resp_text1: autoDraw = False
903.7564 	EXP 	resp_text2: autoDraw = False
903.7564 	EXP 	cue1Image: opacity = 1.0
903.7564 	EXP 	cue1Image: pos = array([0. , 0.5])
903.7564 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
903.7564 	EXP 	cue2Image: opacity = 0.0
903.7564 	EXP 	cue2Image: pos = array([0., 0.])
903.7564 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
903.7564 	EXP 	cue1Image: autoDraw = True
903.7564 	EXP 	cue2Image: autoDraw = True
911.0477 	DATA 	Keypress: g
911.0729 	EXP 	cue1Image: autoDraw = False
911.0729 	EXP 	cue2Image: autoDraw = False
911.0729 	EXP 	cue1Image_fb: opacity = 1.0
911.0729 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
911.0729 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
911.0729 	EXP 	cue2Image_fb: opacity = 0.0
911.0729 	EXP 	cue2Image_fb: pos = array([0., 0.])
911.0729 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
911.0729 	EXP 	fb_text_answer: text = 'They like to play Go'
911.0729 	EXP 	feedback_image: image = 'pictures/green_check.png'
911.0729 	EXP 	cue1Image_fb: autoDraw = True
911.0729 	EXP 	cue2Image_fb: autoDraw = True
911.0729 	EXP 	fb_text_answer: autoDraw = True
911.0729 	EXP 	feedback_image: autoDraw = True
913.0093 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
913.0228 	EXP 	cue1Image_fb: autoDraw = False
913.0228 	EXP 	cue2Image_fb: autoDraw = False
913.0228 	EXP 	fb_text_answer: autoDraw = False
913.0228 	EXP 	feedback_image: autoDraw = False
913.0228 	EXP 	cue1Image_fb: autoDraw = False
913.0228 	EXP 	cue2Image_fb: autoDraw = False
913.0228 	EXP 	fb_text_answer: autoDraw = False
913.0228 	EXP 	feedback_image: autoDraw = False
913.0228 	EXP 	resp_text1: text = 'Chess = h'
913.0228 	EXP 	resp_text2: text = 'Go = g'
913.0228 	EXP 	text: autoDraw = True
913.0228 	EXP 	resp_text1: autoDraw = True
913.0228 	EXP 	resp_text2: autoDraw = True
914.5742 	EXP 	text: autoDraw = False
914.5742 	EXP 	resp_text1: autoDraw = False
914.5742 	EXP 	resp_text2: autoDraw = False
914.5742 	EXP 	text: autoDraw = False
914.5742 	EXP 	resp_text1: autoDraw = False
914.5742 	EXP 	resp_text2: autoDraw = False
914.5742 	EXP 	cue1Image: opacity = 1.0
914.5742 	EXP 	cue1Image: pos = array([0. , 0.5])
914.5742 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
914.5742 	EXP 	cue2Image: opacity = 0.0
914.5742 	EXP 	cue2Image: pos = array([0., 0.])
914.5742 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
914.5742 	EXP 	cue1Image: autoDraw = True
914.5742 	EXP 	cue2Image: autoDraw = True
915.7611 	DATA 	Keypress: h
915.7727 	EXP 	cue1Image: autoDraw = False
915.7727 	EXP 	cue2Image: autoDraw = False
915.7727 	EXP 	cue1Image_fb: opacity = 1.0
915.7727 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
915.7727 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
915.7727 	EXP 	cue2Image_fb: opacity = 0.0
915.7727 	EXP 	cue2Image_fb: pos = array([0., 0.])
915.7727 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
915.7727 	EXP 	fb_text_answer: text = 'They like to play Chess'
915.7727 	EXP 	feedback_image: image = 'pictures/green_check.png'
915.7727 	EXP 	cue1Image_fb: autoDraw = True
915.7727 	EXP 	cue2Image_fb: autoDraw = True
915.7727 	EXP 	fb_text_answer: autoDraw = True
915.7727 	EXP 	feedback_image: autoDraw = True
917.7263 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
917.7357 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
917.7361 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
917.7366 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
917.7571 	EXP 	cue1Image_fb: autoDraw = False
917.7571 	EXP 	cue2Image_fb: autoDraw = False
917.7571 	EXP 	fb_text_answer: autoDraw = False
917.7571 	EXP 	feedback_image: autoDraw = False
917.7571 	EXP 	cue1Image_fb: autoDraw = False
917.7571 	EXP 	cue2Image_fb: autoDraw = False
917.7571 	EXP 	fb_text_answer: autoDraw = False
917.7571 	EXP 	feedback_image: autoDraw = False
917.7571 	EXP 	resp_text1: text = 'Chess = h'
917.7571 	EXP 	resp_text2: text = 'Go = g'
917.7571 	EXP 	text: autoDraw = True
917.7571 	EXP 	resp_text1: autoDraw = True
917.7571 	EXP 	resp_text2: autoDraw = True
919.2897 	EXP 	text: autoDraw = False
919.2897 	EXP 	resp_text1: autoDraw = False
919.2897 	EXP 	resp_text2: autoDraw = False
919.2897 	EXP 	cue1Image: opacity = 1.0
919.2897 	EXP 	cue1Image: pos = array([0. , 0.5])
919.2897 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
919.2897 	EXP 	cue2Image: opacity = 0.0
919.2897 	EXP 	cue2Image: pos = array([0., 0.])
919.2897 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
919.2897 	EXP 	cue1Image: autoDraw = True
919.2897 	EXP 	cue2Image: autoDraw = True
920.2721 	DATA 	Keypress: g
920.2898 	EXP 	cue1Image: autoDraw = False
920.2898 	EXP 	cue2Image: autoDraw = False
920.2898 	EXP 	cue1Image_fb: opacity = 1.0
920.2898 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
920.2898 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
920.2898 	EXP 	cue2Image_fb: opacity = 0.0
920.2898 	EXP 	cue2Image_fb: pos = array([0., 0.])
920.2898 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
920.2898 	EXP 	fb_text_answer: text = 'They like to play Go'
920.2898 	EXP 	feedback_image: image = 'pictures/green_check.png'
920.2898 	EXP 	cue1Image_fb: autoDraw = True
920.2898 	EXP 	cue2Image_fb: autoDraw = True
920.2898 	EXP 	fb_text_answer: autoDraw = True
920.2898 	EXP 	feedback_image: autoDraw = True
922.2436 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
922.2567 	EXP 	cue1Image_fb: autoDraw = False
922.2567 	EXP 	cue2Image_fb: autoDraw = False
922.2567 	EXP 	fb_text_answer: autoDraw = False
922.2567 	EXP 	feedback_image: autoDraw = False
922.2567 	EXP 	cue1Image_fb: autoDraw = False
922.2567 	EXP 	cue2Image_fb: autoDraw = False
922.2567 	EXP 	fb_text_answer: autoDraw = False
922.2567 	EXP 	feedback_image: autoDraw = False
922.2567 	EXP 	resp_text1: text = 'Chess = h'
922.2567 	EXP 	resp_text2: text = 'Go = g'
922.2567 	EXP 	text: autoDraw = True
922.2567 	EXP 	resp_text1: autoDraw = True
922.2567 	EXP 	resp_text2: autoDraw = True
923.7898 	EXP 	text: autoDraw = False
923.7898 	EXP 	resp_text1: autoDraw = False
923.7898 	EXP 	resp_text2: autoDraw = False
923.7898 	EXP 	text: autoDraw = False
923.7898 	EXP 	resp_text1: autoDraw = False
923.7898 	EXP 	resp_text2: autoDraw = False
923.7898 	EXP 	cue1Image: opacity = 1.0
923.7898 	EXP 	cue1Image: pos = array([0. , 0.5])
923.7898 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
923.7898 	EXP 	cue2Image: opacity = 0.0
923.7898 	EXP 	cue2Image: pos = array([0., 0.])
923.7898 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
923.7898 	EXP 	cue1Image: autoDraw = True
923.7898 	EXP 	cue2Image: autoDraw = True
924.5892 	DATA 	Keypress: h
924.6071 	EXP 	cue1Image: autoDraw = False
924.6071 	EXP 	cue2Image: autoDraw = False
924.6071 	EXP 	cue1Image_fb: opacity = 1.0
924.6071 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
924.6071 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
924.6071 	EXP 	cue2Image_fb: opacity = 0.0
924.6071 	EXP 	cue2Image_fb: pos = array([0., 0.])
924.6071 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
924.6071 	EXP 	fb_text_answer: text = 'They like to play Chess'
924.6071 	EXP 	feedback_image: image = 'pictures/green_check.png'
924.6071 	EXP 	cue1Image_fb: autoDraw = True
924.6071 	EXP 	cue2Image_fb: autoDraw = True
924.6071 	EXP 	fb_text_answer: autoDraw = True
924.6071 	EXP 	feedback_image: autoDraw = True
926.5595 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
926.5690 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
926.5694 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
926.5699 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
926.5899 	EXP 	cue1Image_fb: autoDraw = False
926.5899 	EXP 	cue2Image_fb: autoDraw = False
926.5899 	EXP 	fb_text_answer: autoDraw = False
926.5899 	EXP 	feedback_image: autoDraw = False
926.5899 	EXP 	cue1Image_fb: autoDraw = False
926.5899 	EXP 	cue2Image_fb: autoDraw = False
926.5899 	EXP 	fb_text_answer: autoDraw = False
926.5899 	EXP 	feedback_image: autoDraw = False
926.5899 	EXP 	resp_text1: text = 'Chess = h'
926.5899 	EXP 	resp_text2: text = 'Go = g'
926.5899 	EXP 	text: autoDraw = True
926.5899 	EXP 	resp_text1: autoDraw = True
926.5899 	EXP 	resp_text2: autoDraw = True
928.1229 	EXP 	text: autoDraw = False
928.1229 	EXP 	resp_text1: autoDraw = False
928.1229 	EXP 	resp_text2: autoDraw = False
928.1229 	EXP 	cue1Image: opacity = 1.0
928.1229 	EXP 	cue1Image: pos = array([0. , 0.5])
928.1229 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
928.1229 	EXP 	cue2Image: opacity = 0.0
928.1229 	EXP 	cue2Image: pos = array([0., 0.])
928.1229 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
928.1229 	EXP 	cue1Image: autoDraw = True
928.1229 	EXP 	cue2Image: autoDraw = True
929.2435 	DATA 	Keypress: g
929.2570 	EXP 	cue1Image: autoDraw = False
929.2570 	EXP 	cue2Image: autoDraw = False
929.2570 	EXP 	cue1Image_fb: opacity = 1.0
929.2570 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
929.2570 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
929.2570 	EXP 	cue2Image_fb: opacity = 0.0
929.2570 	EXP 	cue2Image_fb: pos = array([0., 0.])
929.2570 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
929.2570 	EXP 	fb_text_answer: text = 'They like to play Go'
929.2570 	EXP 	feedback_image: image = 'pictures/green_check.png'
929.2570 	EXP 	cue1Image_fb: autoDraw = True
929.2570 	EXP 	cue2Image_fb: autoDraw = True
929.2570 	EXP 	fb_text_answer: autoDraw = True
929.2570 	EXP 	feedback_image: autoDraw = True
931.2103 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
931.2230 	EXP 	cue1Image_fb: autoDraw = False
931.2230 	EXP 	cue2Image_fb: autoDraw = False
931.2230 	EXP 	fb_text_answer: autoDraw = False
931.2230 	EXP 	feedback_image: autoDraw = False
931.2230 	EXP 	cue1Image_fb: autoDraw = False
931.2230 	EXP 	cue2Image_fb: autoDraw = False
931.2230 	EXP 	fb_text_answer: autoDraw = False
931.2230 	EXP 	feedback_image: autoDraw = False
931.2230 	EXP 	resp_text1: text = 'Chess = h'
931.2230 	EXP 	resp_text2: text = 'Go = g'
931.2230 	EXP 	text: autoDraw = True
931.2230 	EXP 	resp_text1: autoDraw = True
931.2230 	EXP 	resp_text2: autoDraw = True
932.7563 	EXP 	text: autoDraw = False
932.7563 	EXP 	resp_text1: autoDraw = False
932.7563 	EXP 	resp_text2: autoDraw = False
932.7563 	EXP 	text: autoDraw = False
932.7563 	EXP 	resp_text1: autoDraw = False
932.7563 	EXP 	resp_text2: autoDraw = False
932.7563 	EXP 	cue1Image: opacity = 1.0
932.7563 	EXP 	cue1Image: pos = array([0. , 0.5])
932.7563 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
932.7563 	EXP 	cue2Image: opacity = 0.0
932.7563 	EXP 	cue2Image: pos = array([0., 0.])
932.7563 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
932.7563 	EXP 	cue1Image: autoDraw = True
932.7563 	EXP 	cue2Image: autoDraw = True
933.2947 	DATA 	Keypress: h
933.3062 	EXP 	cue1Image: autoDraw = False
933.3062 	EXP 	cue2Image: autoDraw = False
933.3062 	EXP 	cue1Image_fb: opacity = 1.0
933.3062 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
933.3062 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
933.3062 	EXP 	cue2Image_fb: opacity = 0.0
933.3062 	EXP 	cue2Image_fb: pos = array([0., 0.])
933.3062 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
933.3062 	EXP 	fb_text_answer: text = 'They like to play Chess'
933.3062 	EXP 	feedback_image: image = 'pictures/green_check.png'
933.3062 	EXP 	cue1Image_fb: autoDraw = True
933.3062 	EXP 	cue2Image_fb: autoDraw = True
933.3062 	EXP 	fb_text_answer: autoDraw = True
933.3062 	EXP 	feedback_image: autoDraw = True
935.2593 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
935.2688 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
935.2692 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
935.2697 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
935.2896 	EXP 	cue1Image_fb: autoDraw = False
935.2896 	EXP 	cue2Image_fb: autoDraw = False
935.2896 	EXP 	fb_text_answer: autoDraw = False
935.2896 	EXP 	feedback_image: autoDraw = False
935.2896 	EXP 	cue1Image_fb: autoDraw = False
935.2896 	EXP 	cue2Image_fb: autoDraw = False
935.2896 	EXP 	fb_text_answer: autoDraw = False
935.2896 	EXP 	feedback_image: autoDraw = False
935.2896 	EXP 	resp_text1: text = 'Chess = h'
935.2896 	EXP 	resp_text2: text = 'Go = g'
935.2896 	EXP 	text: autoDraw = True
935.2896 	EXP 	resp_text1: autoDraw = True
935.2896 	EXP 	resp_text2: autoDraw = True
936.8227 	EXP 	text: autoDraw = False
936.8227 	EXP 	resp_text1: autoDraw = False
936.8227 	EXP 	resp_text2: autoDraw = False
936.8227 	EXP 	cue1Image: opacity = 1.0
936.8227 	EXP 	cue1Image: pos = array([0. , 0.5])
936.8227 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
936.8227 	EXP 	cue2Image: opacity = 0.0
936.8227 	EXP 	cue2Image: pos = array([0., 0.])
936.8227 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
936.8227 	EXP 	cue1Image: autoDraw = True
936.8227 	EXP 	cue2Image: autoDraw = True
937.5093 	DATA 	Keypress: g
937.5231 	EXP 	cue1Image: autoDraw = False
937.5231 	EXP 	cue2Image: autoDraw = False
937.5231 	EXP 	cue1Image_fb: opacity = 1.0
937.5231 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
937.5231 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
937.5231 	EXP 	cue2Image_fb: opacity = 0.0
937.5231 	EXP 	cue2Image_fb: pos = array([0., 0.])
937.5231 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
937.5231 	EXP 	fb_text_answer: text = 'They like to play Go'
937.5231 	EXP 	feedback_image: image = 'pictures/green_check.png'
