8.2382 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
81.7955 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
81.7960 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
81.8098 	DATA 	Keypress: space
81.8291 	EXP 	instructions_stage0: autoDraw = False
81.8291 	EXP 	space_to_continue_stage0: autoDraw = False
81.8291 	EXP 	resp_text1: text = 'Chess = h'
81.8291 	EXP 	resp_text2: text = 'Go = g'
81.8291 	EXP 	text: autoDraw = True
81.8291 	EXP 	resp_text1: autoDraw = True
81.8291 	EXP 	resp_text2: autoDraw = True
83.4119 	EXP 	text: autoDraw = False
83.4119 	EXP 	resp_text1: autoDraw = False
83.4119 	EXP 	resp_text2: autoDraw = False
83.4119 	EXP 	cue1Image: opacity = 1.0
83.4119 	EXP 	cue1Image: pos = array([0. , 0.5])
83.4119 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
83.4119 	EXP 	cue2Image: opacity = 0.0
83.4119 	EXP 	cue2Image: pos = array([0., 0.])
83.4119 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
83.4119 	EXP 	cue1Image: autoDraw = True
83.4119 	EXP 	cue2Image: autoDraw = True
84.9779 	DATA 	Keypress: h
84.9957 	EXP 	cue1Image: autoDraw = False
84.9957 	EXP 	cue2Image: autoDraw = False
84.9957 	EXP 	cue1Image_fb: opacity = 1.0
84.9957 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
84.9957 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
84.9957 	EXP 	cue2Image_fb: opacity = 0.0
84.9957 	EXP 	cue2Image_fb: pos = array([0., 0.])
84.9957 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
84.9957 	EXP 	fb_text_answer: text = 'They like to play Go'
84.9957 	EXP 	feedback_image: image = 'pictures/red_x.png'
84.9957 	EXP 	cue1Image_fb: autoDraw = True
84.9957 	EXP 	cue2Image_fb: autoDraw = True
84.9957 	EXP 	fb_text_answer: autoDraw = True
84.9957 	EXP 	feedback_image: autoDraw = True
86.9326 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
86.9453 	EXP 	cue1Image_fb: autoDraw = False
86.9453 	EXP 	cue2Image_fb: autoDraw = False
86.9453 	EXP 	fb_text_answer: autoDraw = False
86.9453 	EXP 	feedback_image: autoDraw = False
86.9453 	EXP 	cue1Image_fb: autoDraw = False
86.9453 	EXP 	cue2Image_fb: autoDraw = False
86.9453 	EXP 	fb_text_answer: autoDraw = False
86.9453 	EXP 	feedback_image: autoDraw = False
86.9453 	EXP 	resp_text1: text = 'Chess = h'
86.9453 	EXP 	resp_text2: text = 'Go = g'
86.9453 	EXP 	text: autoDraw = True
86.9453 	EXP 	resp_text1: autoDraw = True
86.9453 	EXP 	resp_text2: autoDraw = True
88.4806 	EXP 	text: autoDraw = False
88.4806 	EXP 	resp_text1: autoDraw = False
88.4806 	EXP 	resp_text2: autoDraw = False
88.4806 	EXP 	text: autoDraw = False
88.4806 	EXP 	resp_text1: autoDraw = False
88.4806 	EXP 	resp_text2: autoDraw = False
88.4806 	EXP 	cue1Image: opacity = 1.0
88.4806 	EXP 	cue1Image: pos = array([0. , 0.5])
88.4806 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
88.4806 	EXP 	cue2Image: opacity = 0.0
88.4806 	EXP 	cue2Image: pos = array([0., 0.])
88.4806 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
88.4806 	EXP 	cue1Image: autoDraw = True
88.4806 	EXP 	cue2Image: autoDraw = True
89.7849 	DATA 	Keypress: h
89.7964 	EXP 	cue1Image: autoDraw = False
89.7964 	EXP 	cue2Image: autoDraw = False
89.7964 	EXP 	cue1Image_fb: opacity = 1.0
89.7964 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
89.7964 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
89.7964 	EXP 	cue2Image_fb: opacity = 0.0
89.7964 	EXP 	cue2Image_fb: pos = array([0., 0.])
89.7964 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
89.7964 	EXP 	fb_text_answer: text = 'They like to play Chess'
89.7964 	EXP 	feedback_image: image = 'pictures/green_check.png'
89.7964 	EXP 	cue1Image_fb: autoDraw = True
89.7964 	EXP 	cue2Image_fb: autoDraw = True
89.7964 	EXP 	fb_text_answer: autoDraw = True
89.7964 	EXP 	feedback_image: autoDraw = True
91.7486 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
91.7583 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
91.7587 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
91.7592 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
91.7782 	EXP 	cue1Image_fb: autoDraw = False
91.7782 	EXP 	cue2Image_fb: autoDraw = False
91.7782 	EXP 	fb_text_answer: autoDraw = False
91.7782 	EXP 	feedback_image: autoDraw = False
91.7782 	EXP 	cue1Image_fb: autoDraw = False
91.7782 	EXP 	cue2Image_fb: autoDraw = False
91.7782 	EXP 	fb_text_answer: autoDraw = False
91.7782 	EXP 	feedback_image: autoDraw = False
91.7782 	EXP 	resp_text1: text = 'Chess = h'
91.7782 	EXP 	resp_text2: text = 'Go = g'
91.7782 	EXP 	text: autoDraw = True
91.7782 	EXP 	resp_text1: autoDraw = True
91.7782 	EXP 	resp_text2: autoDraw = True
93.3113 	EXP 	text: autoDraw = False
93.3113 	EXP 	resp_text1: autoDraw = False
93.3113 	EXP 	resp_text2: autoDraw = False
93.3113 	EXP 	cue1Image: opacity = 1.0
93.3113 	EXP 	cue1Image: pos = array([0. , 0.5])
93.3113 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
93.3113 	EXP 	cue2Image: opacity = 0.0
93.3113 	EXP 	cue2Image: pos = array([0., 0.])
93.3113 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
93.3113 	EXP 	cue1Image: autoDraw = True
93.3113 	EXP 	cue2Image: autoDraw = True
93.9944 	DATA 	Keypress: g
94.0123 	EXP 	cue1Image: autoDraw = False
94.0123 	EXP 	cue2Image: autoDraw = False
94.0123 	EXP 	cue1Image_fb: opacity = 1.0
94.0123 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
94.0123 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
94.0123 	EXP 	cue2Image_fb: opacity = 0.0
94.0123 	EXP 	cue2Image_fb: pos = array([0., 0.])
94.0123 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
94.0123 	EXP 	fb_text_answer: text = 'They like to play Go'
94.0123 	EXP 	feedback_image: image = 'pictures/green_check.png'
94.0123 	EXP 	cue1Image_fb: autoDraw = True
94.0123 	EXP 	cue2Image_fb: autoDraw = True
94.0123 	EXP 	fb_text_answer: autoDraw = True
94.0123 	EXP 	feedback_image: autoDraw = True
95.9652 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
95.9790 	EXP 	cue1Image_fb: autoDraw = False
95.9790 	EXP 	cue2Image_fb: autoDraw = False
95.9790 	EXP 	fb_text_answer: autoDraw = False
95.9790 	EXP 	feedback_image: autoDraw = False
95.9790 	EXP 	cue1Image_fb: autoDraw = False
95.9790 	EXP 	cue2Image_fb: autoDraw = False
95.9790 	EXP 	fb_text_answer: autoDraw = False
95.9790 	EXP 	feedback_image: autoDraw = False
95.9790 	EXP 	resp_text1: text = 'Chess = h'
95.9790 	EXP 	resp_text2: text = 'Go = g'
95.9790 	EXP 	text: autoDraw = True
95.9790 	EXP 	resp_text1: autoDraw = True
95.9790 	EXP 	resp_text2: autoDraw = True
97.5117 	EXP 	text: autoDraw = False
97.5117 	EXP 	resp_text1: autoDraw = False
97.5117 	EXP 	resp_text2: autoDraw = False
97.5117 	EXP 	text: autoDraw = False
97.5117 	EXP 	resp_text1: autoDraw = False
97.5117 	EXP 	resp_text2: autoDraw = False
97.5117 	EXP 	cue1Image: opacity = 1.0
97.5117 	EXP 	cue1Image: pos = array([0. , 0.5])
97.5117 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
97.5117 	EXP 	cue2Image: opacity = 0.0
97.5117 	EXP 	cue2Image: pos = array([0., 0.])
97.5117 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
97.5117 	EXP 	cue1Image: autoDraw = True
97.5117 	EXP 	cue2Image: autoDraw = True
98.5140 	DATA 	Keypress: h
98.5293 	EXP 	cue1Image: autoDraw = False
98.5293 	EXP 	cue2Image: autoDraw = False
98.5293 	EXP 	cue1Image_fb: opacity = 1.0
98.5293 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
98.5293 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
98.5293 	EXP 	cue2Image_fb: opacity = 0.0
98.5293 	EXP 	cue2Image_fb: pos = array([0., 0.])
98.5293 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
98.5293 	EXP 	fb_text_answer: text = 'They like to play Chess'
98.5293 	EXP 	feedback_image: image = 'pictures/green_check.png'
98.5293 	EXP 	cue1Image_fb: autoDraw = True
98.5293 	EXP 	cue2Image_fb: autoDraw = True
98.5293 	EXP 	fb_text_answer: autoDraw = True
98.5293 	EXP 	feedback_image: autoDraw = True
100.4818 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
100.4913 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
100.4917 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
100.4921 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
100.5120 	EXP 	cue1Image_fb: autoDraw = False
100.5120 	EXP 	cue2Image_fb: autoDraw = False
100.5120 	EXP 	fb_text_answer: autoDraw = False
100.5120 	EXP 	feedback_image: autoDraw = False
100.5120 	EXP 	cue1Image_fb: autoDraw = False
100.5120 	EXP 	cue2Image_fb: autoDraw = False
100.5120 	EXP 	fb_text_answer: autoDraw = False
100.5120 	EXP 	feedback_image: autoDraw = False
100.5120 	EXP 	resp_text1: text = 'Chess = h'
100.5120 	EXP 	resp_text2: text = 'Go = g'
100.5120 	EXP 	text: autoDraw = True
100.5120 	EXP 	resp_text1: autoDraw = True
100.5120 	EXP 	resp_text2: autoDraw = True
102.0449 	EXP 	text: autoDraw = False
102.0449 	EXP 	resp_text1: autoDraw = False
102.0449 	EXP 	resp_text2: autoDraw = False
102.0449 	EXP 	cue1Image: opacity = 1.0
102.0449 	EXP 	cue1Image: pos = array([0. , 0.5])
102.0449 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
102.0449 	EXP 	cue2Image: opacity = 0.0
102.0449 	EXP 	cue2Image: pos = array([0., 0.])
102.0449 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
102.0449 	EXP 	cue1Image: autoDraw = True
102.0449 	EXP 	cue2Image: autoDraw = True
102.5979 	DATA 	Keypress: g
102.6124 	EXP 	cue1Image: autoDraw = False
102.6124 	EXP 	cue2Image: autoDraw = False
102.6124 	EXP 	cue1Image_fb: opacity = 1.0
102.6124 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
102.6124 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
102.6124 	EXP 	cue2Image_fb: opacity = 0.0
102.6124 	EXP 	cue2Image_fb: pos = array([0., 0.])
102.6124 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
102.6124 	EXP 	fb_text_answer: text = 'They like to play Go'
102.6124 	EXP 	feedback_image: image = 'pictures/green_check.png'
102.6124 	EXP 	cue1Image_fb: autoDraw = True
102.6124 	EXP 	cue2Image_fb: autoDraw = True
102.6124 	EXP 	fb_text_answer: autoDraw = True
102.6124 	EXP 	feedback_image: autoDraw = True
104.5652 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
104.5787 	EXP 	cue1Image_fb: autoDraw = False
104.5787 	EXP 	cue2Image_fb: autoDraw = False
104.5787 	EXP 	fb_text_answer: autoDraw = False
104.5787 	EXP 	feedback_image: autoDraw = False
104.5787 	EXP 	cue1Image_fb: autoDraw = False
104.5787 	EXP 	cue2Image_fb: autoDraw = False
104.5787 	EXP 	fb_text_answer: autoDraw = False
104.5787 	EXP 	feedback_image: autoDraw = False
104.5787 	EXP 	resp_text1: text = 'Chess = h'
104.5787 	EXP 	resp_text2: text = 'Go = g'
104.5787 	EXP 	text: autoDraw = True
104.5787 	EXP 	resp_text1: autoDraw = True
104.5787 	EXP 	resp_text2: autoDraw = True
106.1118 	EXP 	text: autoDraw = False
106.1118 	EXP 	resp_text1: autoDraw = False
106.1118 	EXP 	resp_text2: autoDraw = False
106.1118 	EXP 	text: autoDraw = False
106.1118 	EXP 	resp_text1: autoDraw = False
106.1118 	EXP 	resp_text2: autoDraw = False
106.1118 	EXP 	cue1Image: opacity = 1.0
106.1118 	EXP 	cue1Image: pos = array([0. , 0.5])
106.1118 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
106.1118 	EXP 	cue2Image: opacity = 0.0
106.1118 	EXP 	cue2Image: pos = array([0., 0.])
106.1118 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
106.1118 	EXP 	cue1Image: autoDraw = True
106.1118 	EXP 	cue2Image: autoDraw = True
106.6842 	DATA 	Keypress: h
106.6954 	EXP 	cue1Image: autoDraw = False
106.6954 	EXP 	cue2Image: autoDraw = False
106.6954 	EXP 	cue1Image_fb: opacity = 1.0
106.6954 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
106.6954 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
106.6954 	EXP 	cue2Image_fb: opacity = 0.0
106.6954 	EXP 	cue2Image_fb: pos = array([0., 0.])
106.6954 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
106.6954 	EXP 	fb_text_answer: text = 'They like to play Chess'
106.6954 	EXP 	feedback_image: image = 'pictures/green_check.png'
106.6954 	EXP 	cue1Image_fb: autoDraw = True
106.6954 	EXP 	cue2Image_fb: autoDraw = True
106.6954 	EXP 	fb_text_answer: autoDraw = True
106.6954 	EXP 	feedback_image: autoDraw = True
108.6483 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
108.6577 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
108.6581 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
108.6586 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
108.6787 	EXP 	cue1Image_fb: autoDraw = False
108.6787 	EXP 	cue2Image_fb: autoDraw = False
108.6787 	EXP 	fb_text_answer: autoDraw = False
108.6787 	EXP 	feedback_image: autoDraw = False
108.6787 	EXP 	cue1Image_fb: autoDraw = False
108.6787 	EXP 	cue2Image_fb: autoDraw = False
108.6787 	EXP 	fb_text_answer: autoDraw = False
108.6787 	EXP 	feedback_image: autoDraw = False
108.6787 	EXP 	resp_text1: text = 'Chess = h'
108.6787 	EXP 	resp_text2: text = 'Go = g'
108.6787 	EXP 	text: autoDraw = True
108.6787 	EXP 	resp_text1: autoDraw = True
108.6787 	EXP 	resp_text2: autoDraw = True
110.2126 	EXP 	text: autoDraw = False
110.2126 	EXP 	resp_text1: autoDraw = False
110.2126 	EXP 	resp_text2: autoDraw = False
110.2126 	EXP 	cue1Image: opacity = 1.0
110.2126 	EXP 	cue1Image: pos = array([0. , 0.5])
110.2126 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
110.2126 	EXP 	cue2Image: opacity = 0.0
110.2126 	EXP 	cue2Image: pos = array([0., 0.])
110.2126 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
110.2126 	EXP 	cue1Image: autoDraw = True
110.2126 	EXP 	cue2Image: autoDraw = True
111.2277 	DATA 	Keypress: g
111.2454 	EXP 	cue1Image: autoDraw = False
111.2454 	EXP 	cue2Image: autoDraw = False
111.2454 	EXP 	cue1Image_fb: opacity = 1.0
111.2454 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
111.2454 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
111.2454 	EXP 	cue2Image_fb: opacity = 0.0
111.2454 	EXP 	cue2Image_fb: pos = array([0., 0.])
111.2454 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
111.2454 	EXP 	fb_text_answer: text = 'They like to play Go'
111.2454 	EXP 	feedback_image: image = 'pictures/green_check.png'
111.2454 	EXP 	cue1Image_fb: autoDraw = True
111.2454 	EXP 	cue2Image_fb: autoDraw = True
111.2454 	EXP 	fb_text_answer: autoDraw = True
111.2454 	EXP 	feedback_image: autoDraw = True
113.1991 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
113.2119 	EXP 	cue1Image_fb: autoDraw = False
113.2119 	EXP 	cue2Image_fb: autoDraw = False
113.2119 	EXP 	fb_text_answer: autoDraw = False
113.2119 	EXP 	feedback_image: autoDraw = False
113.2119 	EXP 	cue1Image_fb: autoDraw = False
113.2119 	EXP 	cue2Image_fb: autoDraw = False
113.2119 	EXP 	fb_text_answer: autoDraw = False
113.2119 	EXP 	feedback_image: autoDraw = False
113.2119 	EXP 	resp_text1: text = 'Chess = h'
113.2119 	EXP 	resp_text2: text = 'Go = g'
113.2119 	EXP 	text: autoDraw = True
113.2119 	EXP 	resp_text1: autoDraw = True
113.2119 	EXP 	resp_text2: autoDraw = True
114.7457 	EXP 	text: autoDraw = False
114.7457 	EXP 	resp_text1: autoDraw = False
114.7457 	EXP 	resp_text2: autoDraw = False
114.7457 	EXP 	text: autoDraw = False
114.7457 	EXP 	resp_text1: autoDraw = False
114.7457 	EXP 	resp_text2: autoDraw = False
114.7457 	EXP 	cue1Image: opacity = 1.0
