14.7674 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1353.6875 	EXP 	space_to_continue_stage0: autoDraw = True
1363.6604 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
1363.6609 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
1363.6613 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
1363.6847 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
1363.6852 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
1363.6857 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1363.6997 	DATA 	Keypress: space
1363.7205 	EXP 	instructions_stage0: autoDraw = False
1363.7205 	EXP 	space_to_continue_stage0: autoDraw = False
1363.7205 	EXP 	resp_text1: text = 'Chess = h'
1363.7205 	EXP 	resp_text2: text = 'Go = g'
1363.7205 	EXP 	text: autoDraw = True
1363.7205 	EXP 	resp_text1: autoDraw = True
1363.7205 	EXP 	resp_text2: autoDraw = True
1365.2866 	EXP 	text: autoDraw = False
1365.2866 	EXP 	resp_text1: autoDraw = False
1365.2866 	EXP 	resp_text2: autoDraw = False
1365.2866 	EXP 	cue1Image: opacity = 1.0
1365.2866 	EXP 	cue1Image: pos = array([0. , 0.5])
1365.2866 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1365.2866 	EXP 	cue2Image: opacity = 0.0
1365.2866 	EXP 	cue2Image: pos = array([0., 0.])
1365.2866 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1365.2866 	EXP 	cue1Image: autoDraw = True
1365.2866 	EXP 	cue2Image: autoDraw = True
1367.8473 	DATA 	Keypress: h
1367.8708 	EXP 	cue1Image: autoDraw = False
1367.8708 	EXP 	cue2Image: autoDraw = False
1367.8708 	EXP 	cue1Image_fb: opacity = 1.0
1367.8708 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1367.8708 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1367.8708 	EXP 	cue2Image_fb: opacity = 0.0
1367.8708 	EXP 	cue2Image_fb: pos = array([0., 0.])
1367.8708 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1367.8708 	EXP 	fb_text_answer: text = 'They like to play Chess'
1367.8708 	EXP 	feedback_image: image = 'pictures/green_check.png'
1367.8708 	EXP 	cue1Image_fb: autoDraw = True
1367.8708 	EXP 	cue2Image_fb: autoDraw = True
1367.8708 	EXP 	fb_text_answer: autoDraw = True
1367.8708 	EXP 	feedback_image: autoDraw = True
1369.7579 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1369.7707 	EXP 	cue1Image_fb: autoDraw = False
1369.7707 	EXP 	cue2Image_fb: autoDraw = False
1369.7707 	EXP 	fb_text_answer: autoDraw = False
1369.7707 	EXP 	feedback_image: autoDraw = False
1369.7707 	EXP 	cue1Image_fb: autoDraw = False
1369.7707 	EXP 	cue2Image_fb: autoDraw = False
1369.7707 	EXP 	fb_text_answer: autoDraw = False
1369.7707 	EXP 	feedback_image: autoDraw = False
1369.7707 	EXP 	resp_text1: text = 'Chess = h'
1369.7707 	EXP 	resp_text2: text = 'Go = g'
1369.7707 	EXP 	text: autoDraw = True
1369.7707 	EXP 	resp_text1: autoDraw = True
1369.7707 	EXP 	resp_text2: autoDraw = True
1371.3053 	EXP 	text: autoDraw = False
1371.3053 	EXP 	resp_text1: autoDraw = False
1371.3053 	EXP 	resp_text2: autoDraw = False
1371.3053 	EXP 	text: autoDraw = False
1371.3053 	EXP 	resp_text1: autoDraw = False
1371.3053 	EXP 	resp_text2: autoDraw = False
1371.3053 	EXP 	cue1Image: opacity = 1.0
1371.3053 	EXP 	cue1Image: pos = array([0. , 0.5])
1371.3053 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1371.3053 	EXP 	cue2Image: opacity = 0.0
1371.3053 	EXP 	cue2Image: pos = array([0., 0.])
1371.3053 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1371.3053 	EXP 	cue1Image: autoDraw = True
1371.3053 	EXP 	cue2Image: autoDraw = True
1372.5254 	DATA 	Keypress: g
1372.5871 	EXP 	cue1Image: autoDraw = False
1372.5871 	EXP 	cue2Image: autoDraw = False
1372.5871 	EXP 	cue1Image_fb: opacity = 1.0
1372.5871 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1372.5871 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1372.5871 	EXP 	cue2Image_fb: opacity = 0.0
1372.5871 	EXP 	cue2Image_fb: pos = array([0., 0.])
1372.5871 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1372.5871 	EXP 	fb_text_answer: text = 'They like to play Go'
1372.5871 	EXP 	feedback_image: image = 'pictures/green_check.png'
1372.5871 	EXP 	cue1Image_fb: autoDraw = True
1372.5871 	EXP 	cue2Image_fb: autoDraw = True
1372.5871 	EXP 	fb_text_answer: autoDraw = True
1372.5871 	EXP 	feedback_image: autoDraw = True
1374.5405 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
1374.5499 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
1374.5503 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
1374.5508 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1374.5709 	EXP 	cue1Image_fb: autoDraw = False
1374.5709 	EXP 	cue2Image_fb: autoDraw = False
1374.5709 	EXP 	fb_text_answer: autoDraw = False
1374.5709 	EXP 	feedback_image: autoDraw = False
1374.5709 	EXP 	cue1Image_fb: autoDraw = False
1374.5709 	EXP 	cue2Image_fb: autoDraw = False
1374.5709 	EXP 	fb_text_answer: autoDraw = False
1374.5709 	EXP 	feedback_image: autoDraw = False
1374.5709 	EXP 	resp_text1: text = 'Chess = h'
1374.5709 	EXP 	resp_text2: text = 'Go = g'
1374.5709 	EXP 	text: autoDraw = True
1374.5709 	EXP 	resp_text1: autoDraw = True
1374.5709 	EXP 	resp_text2: autoDraw = True
1374.7253 	DATA 	Keypress: space
1376.1043 	EXP 	text: autoDraw = False
1376.1043 	EXP 	resp_text1: autoDraw = False
1376.1043 	EXP 	resp_text2: autoDraw = False
1376.1043 	EXP 	cue1Image: opacity = 1.0
1376.1043 	EXP 	cue1Image: pos = array([0. , 0.5])
1376.1043 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1376.1043 	EXP 	cue2Image: opacity = 0.0
1376.1043 	EXP 	cue2Image: pos = array([0., 0.])
1376.1043 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1376.1043 	EXP 	cue1Image: autoDraw = True
1376.1043 	EXP 	cue2Image: autoDraw = True
1377.2862 	DATA 	Keypress: h
1377.3042 	EXP 	cue1Image: autoDraw = False
1377.3042 	EXP 	cue2Image: autoDraw = False
1377.3042 	EXP 	cue1Image_fb: opacity = 1.0
1377.3042 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1377.3042 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1377.3042 	EXP 	cue2Image_fb: opacity = 0.0
1377.3042 	EXP 	cue2Image_fb: pos = array([0., 0.])
1377.3042 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1377.3042 	EXP 	fb_text_answer: text = 'They like to play Chess'
1377.3042 	EXP 	feedback_image: image = 'pictures/green_check.png'
1377.3042 	EXP 	cue1Image_fb: autoDraw = True
1377.3042 	EXP 	cue2Image_fb: autoDraw = True
1377.3042 	EXP 	fb_text_answer: autoDraw = True
1377.3042 	EXP 	feedback_image: autoDraw = True
1379.2570 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1379.2705 	EXP 	cue1Image_fb: autoDraw = False
1379.2705 	EXP 	cue2Image_fb: autoDraw = False
1379.2705 	EXP 	fb_text_answer: autoDraw = False
1379.2705 	EXP 	feedback_image: autoDraw = False
1379.2705 	EXP 	cue1Image_fb: autoDraw = False
1379.2705 	EXP 	cue2Image_fb: autoDraw = False
1379.2705 	EXP 	fb_text_answer: autoDraw = False
1379.2705 	EXP 	feedback_image: autoDraw = False
1379.2705 	EXP 	resp_text1: text = 'Chess = h'
1379.2705 	EXP 	resp_text2: text = 'Go = g'
1379.2705 	EXP 	text: autoDraw = True
1379.2705 	EXP 	resp_text1: autoDraw = True
1379.2705 	EXP 	resp_text2: autoDraw = True
1380.8047 	EXP 	text: autoDraw = False
1380.8047 	EXP 	resp_text1: autoDraw = False
1380.8047 	EXP 	resp_text2: autoDraw = False
1380.8047 	EXP 	text: autoDraw = False
1380.8047 	EXP 	resp_text1: autoDraw = False
1380.8047 	EXP 	resp_text2: autoDraw = False
1380.8047 	EXP 	cue1Image: opacity = 1.0
1380.8047 	EXP 	cue1Image: pos = array([0. , 0.5])
1380.8047 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1380.8047 	EXP 	cue2Image: opacity = 0.0
1380.8047 	EXP 	cue2Image: pos = array([0., 0.])
1380.8047 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1380.8047 	EXP 	cue1Image: autoDraw = True
1380.8047 	EXP 	cue2Image: autoDraw = True
1381.2276 	DATA 	Keypress: h
1381.2387 	EXP 	cue1Image: autoDraw = False
1381.2387 	EXP 	cue2Image: autoDraw = False
1381.2387 	EXP 	cue1Image_fb: opacity = 1.0
1381.2387 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1381.2387 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1381.2387 	EXP 	cue2Image_fb: opacity = 0.0
1381.2387 	EXP 	cue2Image_fb: pos = array([0., 0.])
1381.2387 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1381.2387 	EXP 	fb_text_answer: text = 'They like to play Go'
1381.2387 	EXP 	feedback_image: image = 'pictures/red_x.png'
1381.2387 	EXP 	cue1Image_fb: autoDraw = True
1381.2387 	EXP 	cue2Image_fb: autoDraw = True
1381.2387 	EXP 	fb_text_answer: autoDraw = True
1381.2387 	EXP 	feedback_image: autoDraw = True
1383.1904 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
1383.1997 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
1383.2001 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
1383.2006 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1383.2205 	EXP 	cue1Image_fb: autoDraw = False
1383.2205 	EXP 	cue2Image_fb: autoDraw = False
1383.2205 	EXP 	fb_text_answer: autoDraw = False
1383.2205 	EXP 	feedback_image: autoDraw = False
1383.2205 	EXP 	cue1Image_fb: autoDraw = False
1383.2205 	EXP 	cue2Image_fb: autoDraw = False
1383.2205 	EXP 	fb_text_answer: autoDraw = False
1383.2205 	EXP 	feedback_image: autoDraw = False
1383.2205 	EXP 	resp_text1: text = 'Chess = h'
1383.2205 	EXP 	resp_text2: text = 'Go = g'
1383.2205 	EXP 	text: autoDraw = True
1383.2205 	EXP 	resp_text1: autoDraw = True
1383.2205 	EXP 	resp_text2: autoDraw = True
1384.7543 	EXP 	text: autoDraw = False
1384.7543 	EXP 	resp_text1: autoDraw = False
1384.7543 	EXP 	resp_text2: autoDraw = False
1384.7543 	EXP 	cue1Image: opacity = 1.0
1384.7543 	EXP 	cue1Image: pos = array([0. , 0.5])
1384.7543 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1384.7543 	EXP 	cue2Image: opacity = 0.0
1384.7543 	EXP 	cue2Image: pos = array([0., 0.])
1384.7543 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1384.7543 	EXP 	cue1Image: autoDraw = True
1384.7543 	EXP 	cue2Image: autoDraw = True
1386.0994 	DATA 	Keypress: h
1386.1213 	EXP 	cue1Image: autoDraw = False
1386.1213 	EXP 	cue2Image: autoDraw = False
1386.1213 	EXP 	cue1Image_fb: opacity = 1.0
1386.1213 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1386.1213 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1386.1213 	EXP 	cue2Image_fb: opacity = 0.0
1386.1213 	EXP 	cue2Image_fb: pos = array([0., 0.])
1386.1213 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1386.1213 	EXP 	fb_text_answer: text = 'They like to play Go'
1386.1213 	EXP 	feedback_image: image = 'pictures/red_x.png'
1386.1213 	EXP 	cue1Image_fb: autoDraw = True
1386.1213 	EXP 	cue2Image_fb: autoDraw = True
1386.1213 	EXP 	fb_text_answer: autoDraw = True
1386.1213 	EXP 	feedback_image: autoDraw = True
1388.0733 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1388.0875 	EXP 	cue1Image_fb: autoDraw = False
1388.0875 	EXP 	cue2Image_fb: autoDraw = False
1388.0875 	EXP 	fb_text_answer: autoDraw = False
1388.0875 	EXP 	feedback_image: autoDraw = False
1388.0875 	EXP 	cue1Image_fb: autoDraw = False
1388.0875 	EXP 	cue2Image_fb: autoDraw = False
1388.0875 	EXP 	fb_text_answer: autoDraw = False
1388.0875 	EXP 	feedback_image: autoDraw = False
1388.0875 	EXP 	resp_text1: text = 'Chess = h'
1388.0875 	EXP 	resp_text2: text = 'Go = g'
1388.0875 	EXP 	text: autoDraw = True
1388.0875 	EXP 	resp_text1: autoDraw = True
1388.0875 	EXP 	resp_text2: autoDraw = True
1389.6208 	EXP 	text: autoDraw = False
1389.6208 	EXP 	resp_text1: autoDraw = False
1389.6208 	EXP 	resp_text2: autoDraw = False
1389.6208 	EXP 	text: autoDraw = False
1389.6208 	EXP 	resp_text1: autoDraw = False
1389.6208 	EXP 	resp_text2: autoDraw = False
1389.6208 	EXP 	cue1Image: opacity = 1.0
1389.6208 	EXP 	cue1Image: pos = array([0. , 0.5])
1389.6208 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1389.6208 	EXP 	cue2Image: opacity = 0.0
1389.6208 	EXP 	cue2Image: pos = array([0., 0.])
1389.6208 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1389.6208 	EXP 	cue1Image: autoDraw = True
1389.6208 	EXP 	cue2Image: autoDraw = True
1390.3783 	DATA 	Keypress: g
1390.3894 	EXP 	cue1Image: autoDraw = False
1390.3894 	EXP 	cue2Image: autoDraw = False
1390.3894 	EXP 	cue1Image_fb: opacity = 1.0
1390.3894 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1390.3894 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1390.3894 	EXP 	cue2Image_fb: opacity = 0.0
1390.3894 	EXP 	cue2Image_fb: pos = array([0., 0.])
1390.3894 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1390.3894 	EXP 	fb_text_answer: text = 'They like to play Chess'
1390.3894 	EXP 	feedback_image: image = 'pictures/red_x.png'
1390.3894 	EXP 	cue1Image_fb: autoDraw = True
1390.3894 	EXP 	cue2Image_fb: autoDraw = True
1390.3894 	EXP 	fb_text_answer: autoDraw = True
1390.3894 	EXP 	feedback_image: autoDraw = True
1392.3406 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
1392.3499 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
1392.3503 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
1392.3507 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1392.3710 	EXP 	cue1Image_fb: autoDraw = False
1392.3710 	EXP 	cue2Image_fb: autoDraw = False
1392.3710 	EXP 	fb_text_answer: autoDraw = False
1392.3710 	EXP 	feedback_image: autoDraw = False
1392.3710 	EXP 	cue1Image_fb: autoDraw = False
1392.3710 	EXP 	cue2Image_fb: autoDraw = False
1392.3710 	EXP 	fb_text_answer: autoDraw = False
1392.3710 	EXP 	feedback_image: autoDraw = False
1392.3710 	EXP 	resp_text1: text = 'Chess = h'
1392.3710 	EXP 	resp_text2: text = 'Go = g'
1392.3710 	EXP 	text: autoDraw = True
1392.3710 	EXP 	resp_text1: autoDraw = True
1392.3710 	EXP 	resp_text2: autoDraw = True
1393.9033 	EXP 	text: autoDraw = False
1393.9033 	EXP 	resp_text1: autoDraw = False
1393.9033 	EXP 	resp_text2: autoDraw = False
1393.9033 	EXP 	cue1Image: opacity = 1.0
1393.9033 	EXP 	cue1Image: pos = array([0. , 0.5])
1393.9033 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1393.9033 	EXP 	cue2Image: opacity = 0.0
1393.9033 	EXP 	cue2Image: pos = array([0., 0.])
1393.9033 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1393.9033 	EXP 	cue1Image: autoDraw = True
1393.9033 	EXP 	cue2Image: autoDraw = True
1394.3066 	DATA 	Keypress: g
1394.3205 	EXP 	cue1Image: autoDraw = False
1394.3205 	EXP 	cue2Image: autoDraw = False
1394.3205 	EXP 	cue1Image_fb: opacity = 1.0
1394.3205 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1394.3205 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1394.3205 	EXP 	cue2Image_fb: opacity = 0.0
1394.3205 	EXP 	cue2Image_fb: pos = array([0., 0.])
1394.3205 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1394.3205 	EXP 	fb_text_answer: text = 'They like to play Go'
1394.3205 	EXP 	feedback_image: image = 'pictures/green_check.png'
1394.3205 	EXP 	cue1Image_fb: autoDraw = True
1394.3205 	EXP 	cue2Image_fb: autoDraw = True
1394.3205 	EXP 	fb_text_answer: autoDraw = True
1394.3205 	EXP 	feedback_image: autoDraw = True
1396.2745 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
