9.4077 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
45.2965 	DATA 	Keypress: num_7
46.6020 	DATA 	Keypress: 7
52.1536 	DATA 	Keypress: 0
52.4016 	DATA 	Keypress: 8
56.2035 	DATA 	Keypress: l
56.3691 	DATA 	Keypress: o
59.1721 	DATA 	Keypress: r
59.2838 	DATA 	Keypress: o
60.1243 	DATA 	Keypress: c
64.9494 	DATA 	Keypress: return
65.1777 	EXP 	id_input_instr: autoDraw = False
65.1777 	EXP 	id_input_rect: autoDraw = False
65.1777 	EXP 	id_input_text: autoDraw = False
65.1777 	EXP 	final_text: autoDraw = False
65.1777 	EXP 	instructions: autoDraw = True
70.1772 	EXP 	space_to_continue: autoDraw = True
103.0608 	DATA 	Keypress: space
103.0775 	EXP 	instructions: autoDraw = False
103.0775 	EXP 	space_to_continue: autoDraw = False
103.0775 	EXP 	instructions_stage0: autoDraw = True
108.0775 	EXP 	space_to_continue_stage0: autoDraw = True
114.3698 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
114.3703 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
114.3706 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
114.3775 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
114.3778 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
114.3783 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
114.3919 	DATA 	Keypress: space
114.4106 	EXP 	instructions_stage0: autoDraw = False
114.4106 	EXP 	space_to_continue_stage0: autoDraw = False
114.4106 	EXP 	resp_text1: text = 'Chess = h'
114.4106 	EXP 	resp_text2: text = 'Go = g'
114.4106 	EXP 	text: autoDraw = True
114.4106 	EXP 	resp_text1: autoDraw = True
114.4106 	EXP 	resp_text2: autoDraw = True
115.9941 	EXP 	text: autoDraw = False
115.9941 	EXP 	resp_text1: autoDraw = False
115.9941 	EXP 	resp_text2: autoDraw = False
115.9941 	EXP 	cue1Image: opacity = 1.0
115.9941 	EXP 	cue1Image: pos = array([0. , 0.5])
115.9941 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
115.9941 	EXP 	cue2Image: opacity = 0.0
115.9941 	EXP 	cue2Image: pos = array([0., 0.])
115.9941 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
115.9941 	EXP 	cue1Image: autoDraw = True
115.9941 	EXP 	cue2Image: autoDraw = True
119.2413 	DATA 	Keypress: h
119.2601 	EXP 	cue1Image: autoDraw = False
119.2601 	EXP 	cue2Image: autoDraw = False
119.2601 	EXP 	cue1Image_fb: opacity = 1.0
119.2601 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
119.2601 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
119.2601 	EXP 	cue2Image_fb: opacity = 0.0
119.2601 	EXP 	cue2Image_fb: pos = array([0., 0.])
119.2601 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
119.2601 	EXP 	fb_text_answer: text = 'They like to play Go'
119.2601 	EXP 	feedback_image: image = 'pictures/red_x.png'
119.2601 	EXP 	cue1Image_fb: autoDraw = True
119.2601 	EXP 	cue2Image_fb: autoDraw = True
119.2601 	EXP 	fb_text_answer: autoDraw = True
119.2601 	EXP 	feedback_image: autoDraw = True
121.1979 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
121.2105 	EXP 	cue1Image_fb: autoDraw = False
121.2105 	EXP 	cue2Image_fb: autoDraw = False
121.2105 	EXP 	fb_text_answer: autoDraw = False
121.2105 	EXP 	feedback_image: autoDraw = False
121.2105 	EXP 	cue1Image_fb: autoDraw = False
121.2105 	EXP 	cue2Image_fb: autoDraw = False
121.2105 	EXP 	fb_text_answer: autoDraw = False
121.2105 	EXP 	feedback_image: autoDraw = False
121.2105 	EXP 	resp_text1: text = 'Chess = h'
121.2105 	EXP 	resp_text2: text = 'Go = g'
121.2105 	EXP 	text: autoDraw = True
121.2105 	EXP 	resp_text1: autoDraw = True
121.2105 	EXP 	resp_text2: autoDraw = True
122.7608 	EXP 	text: autoDraw = False
122.7608 	EXP 	resp_text1: autoDraw = False
122.7608 	EXP 	resp_text2: autoDraw = False
122.7608 	EXP 	text: autoDraw = False
122.7608 	EXP 	resp_text1: autoDraw = False
122.7608 	EXP 	resp_text2: autoDraw = False
122.7608 	EXP 	cue1Image: opacity = 1.0
122.7608 	EXP 	cue1Image: pos = array([0. , 0.5])
122.7608 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
122.7608 	EXP 	cue2Image: opacity = 0.0
122.7608 	EXP 	cue2Image: pos = array([0., 0.])
122.7608 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
122.7608 	EXP 	cue1Image: autoDraw = True
122.7608 	EXP 	cue2Image: autoDraw = True
124.8649 	DATA 	Keypress: g
124.8773 	EXP 	cue1Image: autoDraw = False
124.8773 	EXP 	cue2Image: autoDraw = False
124.8773 	EXP 	cue1Image_fb: opacity = 1.0
124.8773 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
124.8773 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
124.8773 	EXP 	cue2Image_fb: opacity = 0.0
124.8773 	EXP 	cue2Image_fb: pos = array([0., 0.])
124.8773 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
124.8773 	EXP 	fb_text_answer: text = 'They like to play Chess'
124.8773 	EXP 	feedback_image: image = 'pictures/red_x.png'
124.8773 	EXP 	cue1Image_fb: autoDraw = True
124.8773 	EXP 	cue2Image_fb: autoDraw = True
124.8773 	EXP 	fb_text_answer: autoDraw = True
124.8773 	EXP 	feedback_image: autoDraw = True
126.8296 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
126.8385 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
126.8389 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
126.8394 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
126.8604 	EXP 	cue1Image_fb: autoDraw = False
126.8604 	EXP 	cue2Image_fb: autoDraw = False
126.8604 	EXP 	fb_text_answer: autoDraw = False
126.8604 	EXP 	feedback_image: autoDraw = False
126.8604 	EXP 	cue1Image_fb: autoDraw = False
126.8604 	EXP 	cue2Image_fb: autoDraw = False
126.8604 	EXP 	fb_text_answer: autoDraw = False
126.8604 	EXP 	feedback_image: autoDraw = False
126.8604 	EXP 	resp_text1: text = 'Chess = h'
126.8604 	EXP 	resp_text2: text = 'Go = g'
126.8604 	EXP 	text: autoDraw = True
126.8604 	EXP 	resp_text1: autoDraw = True
126.8604 	EXP 	resp_text2: autoDraw = True
127.9639 	DATA 	Keypress: h
128.3776 	EXP 	text: autoDraw = False
128.3776 	EXP 	resp_text1: autoDraw = False
128.3776 	EXP 	resp_text2: autoDraw = False
128.3776 	EXP 	text: autoDraw = False
128.3776 	EXP 	resp_text1: autoDraw = False
128.3776 	EXP 	resp_text2: autoDraw = False
128.3776 	EXP 	cue1Image: opacity = 1.0
128.3776 	EXP 	cue1Image: pos = array([0. , 0.5])
128.3776 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
128.3776 	EXP 	cue2Image: opacity = 0.0
128.3776 	EXP 	cue2Image: pos = array([0., 0.])
128.3776 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
128.3776 	EXP 	cue1Image: autoDraw = True
128.3776 	EXP 	cue2Image: autoDraw = True
130.4287 	DATA 	Keypress: g
130.4437 	EXP 	cue1Image: autoDraw = False
130.4437 	EXP 	cue2Image: autoDraw = False
130.4437 	EXP 	cue1Image_fb: opacity = 1.0
130.4437 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
130.4437 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
130.4437 	EXP 	cue2Image_fb: opacity = 0.0
130.4437 	EXP 	cue2Image_fb: pos = array([0., 0.])
130.4437 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
130.4437 	EXP 	fb_text_answer: text = 'They like to play Go'
130.4437 	EXP 	feedback_image: image = 'pictures/green_check.png'
130.4437 	EXP 	cue1Image_fb: autoDraw = True
130.4437 	EXP 	cue2Image_fb: autoDraw = True
130.4437 	EXP 	fb_text_answer: autoDraw = True
130.4437 	EXP 	feedback_image: autoDraw = True
132.3967 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
132.4101 	EXP 	cue1Image_fb: autoDraw = False
132.4101 	EXP 	cue2Image_fb: autoDraw = False
132.4101 	EXP 	fb_text_answer: autoDraw = False
132.4101 	EXP 	feedback_image: autoDraw = False
132.4101 	EXP 	cue1Image_fb: autoDraw = False
132.4101 	EXP 	cue2Image_fb: autoDraw = False
132.4101 	EXP 	fb_text_answer: autoDraw = False
132.4101 	EXP 	feedback_image: autoDraw = False
132.4101 	EXP 	resp_text1: text = 'Chess = h'
132.4101 	EXP 	resp_text2: text = 'Go = g'
132.4101 	EXP 	text: autoDraw = True
132.4101 	EXP 	resp_text1: autoDraw = True
132.4101 	EXP 	resp_text2: autoDraw = True
133.9433 	EXP 	text: autoDraw = False
133.9433 	EXP 	resp_text1: autoDraw = False
133.9433 	EXP 	resp_text2: autoDraw = False
133.9433 	EXP 	text: autoDraw = False
133.9433 	EXP 	resp_text1: autoDraw = False
133.9433 	EXP 	resp_text2: autoDraw = False
133.9433 	EXP 	cue1Image: opacity = 1.0
133.9433 	EXP 	cue1Image: pos = array([0. , 0.5])
133.9433 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
133.9433 	EXP 	cue2Image: opacity = 0.0
133.9433 	EXP 	cue2Image: pos = array([0., 0.])
133.9433 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
133.9433 	EXP 	cue1Image: autoDraw = True
133.9433 	EXP 	cue2Image: autoDraw = True
134.8938 	DATA 	Keypress: h
134.9101 	EXP 	cue1Image: autoDraw = False
134.9101 	EXP 	cue2Image: autoDraw = False
134.9101 	EXP 	cue1Image_fb: opacity = 1.0
134.9101 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
134.9101 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
134.9101 	EXP 	cue2Image_fb: opacity = 0.0
134.9101 	EXP 	cue2Image_fb: pos = array([0., 0.])
134.9101 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
134.9101 	EXP 	fb_text_answer: text = 'They like to play Chess'
134.9101 	EXP 	feedback_image: image = 'pictures/green_check.png'
134.9101 	EXP 	cue1Image_fb: autoDraw = True
134.9101 	EXP 	cue2Image_fb: autoDraw = True
134.9101 	EXP 	fb_text_answer: autoDraw = True
134.9101 	EXP 	feedback_image: autoDraw = True
136.8626 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
136.8708 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
136.8711 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
136.8715 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
136.8943 	EXP 	cue1Image_fb: autoDraw = False
136.8943 	EXP 	cue2Image_fb: autoDraw = False
136.8943 	EXP 	fb_text_answer: autoDraw = False
136.8943 	EXP 	feedback_image: autoDraw = False
136.8943 	EXP 	cue1Image_fb: autoDraw = False
136.8943 	EXP 	cue2Image_fb: autoDraw = False
136.8943 	EXP 	fb_text_answer: autoDraw = False
136.8943 	EXP 	feedback_image: autoDraw = False
136.8943 	EXP 	resp_text1: text = 'Chess = h'
136.8943 	EXP 	resp_text2: text = 'Go = g'
136.8943 	EXP 	text: autoDraw = True
136.8943 	EXP 	resp_text1: autoDraw = True
136.8943 	EXP 	resp_text2: autoDraw = True
138.4104 	EXP 	text: autoDraw = False
138.4104 	EXP 	resp_text1: autoDraw = False
138.4104 	EXP 	resp_text2: autoDraw = False
138.4104 	EXP 	text: autoDraw = False
138.4104 	EXP 	resp_text1: autoDraw = False
138.4104 	EXP 	resp_text2: autoDraw = False
138.4104 	EXP 	cue1Image: opacity = 1.0
138.4104 	EXP 	cue1Image: pos = array([0. , 0.5])
138.4104 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
138.4104 	EXP 	cue2Image: opacity = 0.0
138.4104 	EXP 	cue2Image: pos = array([0., 0.])
138.4104 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
138.4104 	EXP 	cue1Image: autoDraw = True
138.4104 	EXP 	cue2Image: autoDraw = True
139.1753 	DATA 	Keypress: h
139.1935 	EXP 	cue1Image: autoDraw = False
139.1935 	EXP 	cue2Image: autoDraw = False
139.1935 	EXP 	cue1Image_fb: opacity = 1.0
139.1935 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
139.1935 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
139.1935 	EXP 	cue2Image_fb: opacity = 0.0
139.1935 	EXP 	cue2Image_fb: pos = array([0., 0.])
139.1935 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
139.1935 	EXP 	fb_text_answer: text = 'They like to play Chess'
139.1935 	EXP 	feedback_image: image = 'pictures/green_check.png'
139.1935 	EXP 	cue1Image_fb: autoDraw = True
139.1935 	EXP 	cue2Image_fb: autoDraw = True
139.1935 	EXP 	fb_text_answer: autoDraw = True
139.1935 	EXP 	feedback_image: autoDraw = True
139.2639 	DATA 	Keypress: h
141.1476 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
141.1605 	EXP 	cue1Image_fb: autoDraw = False
141.1605 	EXP 	cue2Image_fb: autoDraw = False
141.1605 	EXP 	fb_text_answer: autoDraw = False
141.1605 	EXP 	feedback_image: autoDraw = False
141.1605 	EXP 	cue1Image_fb: autoDraw = False
141.1605 	EXP 	cue2Image_fb: autoDraw = False
141.1605 	EXP 	fb_text_answer: autoDraw = False
141.1605 	EXP 	feedback_image: autoDraw = False
141.1605 	EXP 	resp_text1: text = 'Chess = h'
141.1605 	EXP 	resp_text2: text = 'Go = g'
141.1605 	EXP 	text: autoDraw = True
141.1605 	EXP 	resp_text1: autoDraw = True
141.1605 	EXP 	resp_text2: autoDraw = True
142.6938 	EXP 	text: autoDraw = False
142.6938 	EXP 	resp_text1: autoDraw = False
142.6938 	EXP 	resp_text2: autoDraw = False
142.6938 	EXP 	text: autoDraw = False
142.6938 	EXP 	resp_text1: autoDraw = False
142.6938 	EXP 	resp_text2: autoDraw = False
142.6938 	EXP 	cue1Image: opacity = 1.0
142.6938 	EXP 	cue1Image: pos = array([0. , 0.5])
142.6938 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
142.6938 	EXP 	cue2Image: opacity = 0.0
142.6938 	EXP 	cue2Image: pos = array([0., 0.])
142.6938 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
142.6938 	EXP 	cue1Image: autoDraw = True
142.6938 	EXP 	cue2Image: autoDraw = True
143.5309 	DATA 	Keypress: g
143.5442 	EXP 	cue1Image: autoDraw = False
143.5442 	EXP 	cue2Image: autoDraw = False
143.5442 	EXP 	cue1Image_fb: opacity = 1.0
143.5442 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
143.5442 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
143.5442 	EXP 	cue2Image_fb: opacity = 0.0
143.5442 	EXP 	cue2Image_fb: pos = array([0., 0.])
143.5442 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
143.5442 	EXP 	fb_text_answer: text = 'They like to play Go'
143.5442 	EXP 	feedback_image: image = 'pictures/green_check.png'
143.5442 	EXP 	cue1Image_fb: autoDraw = True
143.5442 	EXP 	cue2Image_fb: autoDraw = True
143.5442 	EXP 	fb_text_answer: autoDraw = True
143.5442 	EXP 	feedback_image: autoDraw = True
145.4961 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
145.5045 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
145.5049 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
145.5053 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
145.5266 	EXP 	cue1Image_fb: autoDraw = False
145.5266 	EXP 	cue2Image_fb: autoDraw = False
145.5266 	EXP 	fb_text_answer: autoDraw = False
145.5266 	EXP 	feedback_image: autoDraw = False
145.5266 	EXP 	cue1Image_fb: autoDraw = False
145.5266 	EXP 	cue2Image_fb: autoDraw = False
145.5266 	EXP 	fb_text_answer: autoDraw = False
145.5266 	EXP 	feedback_image: autoDraw = False
145.5266 	EXP 	resp_text1: text = 'Chess = h'
145.5266 	EXP 	resp_text2: text = 'Go = g'
145.5266 	EXP 	text: autoDraw = True
145.5266 	EXP 	resp_text1: autoDraw = True
145.5266 	EXP 	resp_text2: autoDraw = True
147.0440 	EXP 	text: autoDraw = False
147.0440 	EXP 	resp_text1: autoDraw = False
147.0440 	EXP 	resp_text2: autoDraw = False
147.0440 	EXP 	text: autoDraw = False
147.0440 	EXP 	resp_text1: autoDraw = False
147.0440 	EXP 	resp_text2: autoDraw = False
147.0440 	EXP 	cue1Image: opacity = 1.0
147.0440 	EXP 	cue1Image: pos = array([0. , 0.5])
147.0440 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
147.0440 	EXP 	cue2Image: opacity = 0.0
147.0440 	EXP 	cue2Image: pos = array([0., 0.])
147.0440 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
147.0440 	EXP 	cue1Image: autoDraw = True
147.0440 	EXP 	cue2Image: autoDraw = True
147.8629 	DATA 	Keypress: h
147.8776 	EXP 	cue1Image: autoDraw = False
