12.6743 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
170.5211 	EXP 	final_text: autoDraw = False
170.5211 	EXP 	instructions: autoDraw = True
175.5216 	EXP 	space_to_continue: autoDraw = True
180.4194 	DATA 	Keypress: space
180.4384 	EXP 	instructions: autoDraw = False
180.4384 	EXP 	space_to_continue: autoDraw = False
180.4384 	EXP 	instructions_stage0: autoDraw = True
185.4215 	EXP 	space_to_continue_stage0: autoDraw = True
195.7965 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
195.7969 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
195.7972 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
195.8046 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
195.8049 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
195.8054 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
195.8189 	DATA 	Keypress: space
195.8384 	EXP 	instructions_stage0: autoDraw = False
195.8384 	EXP 	space_to_continue_stage0: autoDraw = False
195.8384 	EXP 	resp_text1: text = 'Chess = h'
195.8384 	EXP 	resp_text2: text = 'Go = g'
195.8384 	EXP 	text: autoDraw = True
195.8384 	EXP 	resp_text1: autoDraw = True
195.8384 	EXP 	resp_text2: autoDraw = True
197.4747 	EXP 	text: autoDraw = False
197.4747 	EXP 	resp_text1: autoDraw = False
197.4747 	EXP 	resp_text2: autoDraw = False
197.4747 	EXP 	cue1Image: opacity = 1.0
197.4747 	EXP 	cue1Image: pos = array([0. , 0.5])
197.4747 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
197.4747 	EXP 	cue2Image: opacity = 0.0
197.4747 	EXP 	cue2Image: pos = array([0., 0.])
197.4747 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
197.4747 	EXP 	cue1Image: autoDraw = True
197.4747 	EXP 	cue2Image: autoDraw = True
199.7335 	DATA 	Keypress: h
199.7550 	EXP 	cue1Image: autoDraw = False
199.7550 	EXP 	cue2Image: autoDraw = False
199.7550 	EXP 	cue1Image_fb: opacity = 1.0
199.7550 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
199.7550 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
199.7550 	EXP 	cue2Image_fb: opacity = 0.0
199.7550 	EXP 	cue2Image_fb: pos = array([0., 0.])
199.7550 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
199.7550 	EXP 	fb_text_answer: text = 'They like to play Go'
199.7550 	EXP 	feedback_image: image = 'pictures/red_x.png'
199.7550 	EXP 	cue1Image_fb: autoDraw = True
199.7550 	EXP 	cue2Image_fb: autoDraw = True
199.7550 	EXP 	fb_text_answer: autoDraw = True
199.7550 	EXP 	feedback_image: autoDraw = True
201.6919 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
201.7046 	EXP 	cue1Image_fb: autoDraw = False
201.7046 	EXP 	cue2Image_fb: autoDraw = False
201.7046 	EXP 	fb_text_answer: autoDraw = False
201.7046 	EXP 	feedback_image: autoDraw = False
201.7046 	EXP 	cue1Image_fb: autoDraw = False
201.7046 	EXP 	cue2Image_fb: autoDraw = False
201.7046 	EXP 	fb_text_answer: autoDraw = False
201.7046 	EXP 	feedback_image: autoDraw = False
201.7046 	EXP 	resp_text1: text = 'Chess = h'
201.7046 	EXP 	resp_text2: text = 'Go = g'
201.7046 	EXP 	text: autoDraw = True
201.7046 	EXP 	resp_text1: autoDraw = True
201.7046 	EXP 	resp_text2: autoDraw = True
203.2553 	EXP 	text: autoDraw = False
203.2553 	EXP 	resp_text1: autoDraw = False
203.2553 	EXP 	resp_text2: autoDraw = False
203.2553 	EXP 	text: autoDraw = False
203.2553 	EXP 	resp_text1: autoDraw = False
203.2553 	EXP 	resp_text2: autoDraw = False
203.2553 	EXP 	cue1Image: opacity = 1.0
203.2553 	EXP 	cue1Image: pos = array([0. , 0.5])
203.2553 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
203.2553 	EXP 	cue2Image: opacity = 0.0
203.2553 	EXP 	cue2Image: pos = array([0., 0.])
203.2553 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
203.2553 	EXP 	cue1Image: autoDraw = True
203.2553 	EXP 	cue2Image: autoDraw = True
204.3769 	DATA 	Keypress: h
204.3881 	EXP 	cue1Image: autoDraw = False
204.3881 	EXP 	cue2Image: autoDraw = False
204.3881 	EXP 	cue1Image_fb: opacity = 1.0
204.3881 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
204.3881 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
204.3881 	EXP 	cue2Image_fb: opacity = 0.0
204.3881 	EXP 	cue2Image_fb: pos = array([0., 0.])
204.3881 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
204.3881 	EXP 	fb_text_answer: text = 'They like to play Chess'
204.3881 	EXP 	feedback_image: image = 'pictures/green_check.png'
204.3881 	EXP 	cue1Image_fb: autoDraw = True
204.3881 	EXP 	cue2Image_fb: autoDraw = True
204.3881 	EXP 	fb_text_answer: autoDraw = True
204.3881 	EXP 	feedback_image: autoDraw = True
206.3417 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
206.3520 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
206.3524 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
206.3530 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
206.3712 	EXP 	cue1Image_fb: autoDraw = False
206.3712 	EXP 	cue2Image_fb: autoDraw = False
206.3712 	EXP 	fb_text_answer: autoDraw = False
206.3712 	EXP 	feedback_image: autoDraw = False
206.3712 	EXP 	cue1Image_fb: autoDraw = False
206.3712 	EXP 	cue2Image_fb: autoDraw = False
206.3712 	EXP 	fb_text_answer: autoDraw = False
206.3712 	EXP 	feedback_image: autoDraw = False
206.3712 	EXP 	resp_text1: text = 'Chess = h'
206.3712 	EXP 	resp_text2: text = 'Go = g'
206.3712 	EXP 	text: autoDraw = True
206.3712 	EXP 	resp_text1: autoDraw = True
206.3712 	EXP 	resp_text2: autoDraw = True
207.9049 	EXP 	text: autoDraw = False
207.9049 	EXP 	resp_text1: autoDraw = False
207.9049 	EXP 	resp_text2: autoDraw = False
207.9049 	EXP 	cue1Image: opacity = 1.0
207.9049 	EXP 	cue1Image: pos = array([0. , 0.5])
207.9049 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
207.9049 	EXP 	cue2Image: opacity = 0.0
207.9049 	EXP 	cue2Image: pos = array([0., 0.])
207.9049 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
207.9049 	EXP 	cue1Image: autoDraw = True
207.9049 	EXP 	cue2Image: autoDraw = True
208.8907 	DATA 	Keypress: g
208.9046 	EXP 	cue1Image: autoDraw = False
208.9046 	EXP 	cue2Image: autoDraw = False
208.9046 	EXP 	cue1Image_fb: opacity = 1.0
208.9046 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
208.9046 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
208.9046 	EXP 	cue2Image_fb: opacity = 0.0
208.9046 	EXP 	cue2Image_fb: pos = array([0., 0.])
208.9046 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
208.9046 	EXP 	fb_text_answer: text = 'They like to play Go'
208.9046 	EXP 	feedback_image: image = 'pictures/green_check.png'
208.9046 	EXP 	cue1Image_fb: autoDraw = True
208.9046 	EXP 	cue2Image_fb: autoDraw = True
208.9046 	EXP 	fb_text_answer: autoDraw = True
208.9046 	EXP 	feedback_image: autoDraw = True
210.8611 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
210.8718 	EXP 	cue1Image_fb: autoDraw = False
210.8718 	EXP 	cue2Image_fb: autoDraw = False
210.8718 	EXP 	fb_text_answer: autoDraw = False
210.8718 	EXP 	feedback_image: autoDraw = False
210.8718 	EXP 	cue1Image_fb: autoDraw = False
210.8718 	EXP 	cue2Image_fb: autoDraw = False
210.8718 	EXP 	fb_text_answer: autoDraw = False
210.8718 	EXP 	feedback_image: autoDraw = False
210.8718 	EXP 	resp_text1: text = 'Chess = h'
210.8718 	EXP 	resp_text2: text = 'Go = g'
210.8718 	EXP 	text: autoDraw = True
210.8718 	EXP 	resp_text1: autoDraw = True
210.8718 	EXP 	resp_text2: autoDraw = True
212.4045 	EXP 	text: autoDraw = False
212.4045 	EXP 	resp_text1: autoDraw = False
212.4045 	EXP 	resp_text2: autoDraw = False
212.4045 	EXP 	text: autoDraw = False
212.4045 	EXP 	resp_text1: autoDraw = False
212.4045 	EXP 	resp_text2: autoDraw = False
212.4045 	EXP 	cue1Image: opacity = 1.0
212.4045 	EXP 	cue1Image: pos = array([0. , 0.5])
212.4045 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
212.4045 	EXP 	cue2Image: opacity = 0.0
212.4045 	EXP 	cue2Image: pos = array([0., 0.])
212.4045 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
212.4045 	EXP 	cue1Image: autoDraw = True
212.4045 	EXP 	cue2Image: autoDraw = True
213.3577 	DATA 	Keypress: h
213.3712 	EXP 	cue1Image: autoDraw = False
213.3712 	EXP 	cue2Image: autoDraw = False
213.3712 	EXP 	cue1Image_fb: opacity = 1.0
213.3712 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
213.3712 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
213.3712 	EXP 	cue2Image_fb: opacity = 0.0
213.3712 	EXP 	cue2Image_fb: pos = array([0., 0.])
213.3712 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
213.3712 	EXP 	fb_text_answer: text = 'They like to play Chess'
213.3712 	EXP 	feedback_image: image = 'pictures/green_check.png'
213.3712 	EXP 	cue1Image_fb: autoDraw = True
213.3712 	EXP 	cue2Image_fb: autoDraw = True
213.3712 	EXP 	fb_text_answer: autoDraw = True
213.3712 	EXP 	feedback_image: autoDraw = True
215.3235 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
215.3326 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
215.3333 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
215.3340 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
215.3551 	EXP 	cue1Image_fb: autoDraw = False
215.3551 	EXP 	cue2Image_fb: autoDraw = False
215.3551 	EXP 	fb_text_answer: autoDraw = False
215.3551 	EXP 	feedback_image: autoDraw = False
215.3551 	EXP 	cue1Image_fb: autoDraw = False
215.3551 	EXP 	cue2Image_fb: autoDraw = False
215.3551 	EXP 	fb_text_answer: autoDraw = False
215.3551 	EXP 	feedback_image: autoDraw = False
215.3551 	EXP 	resp_text1: text = 'Chess = h'
215.3551 	EXP 	resp_text2: text = 'Go = g'
215.3551 	EXP 	text: autoDraw = True
215.3551 	EXP 	resp_text1: autoDraw = True
215.3551 	EXP 	resp_text2: autoDraw = True
216.8717 	EXP 	text: autoDraw = False
216.8717 	EXP 	resp_text1: autoDraw = False
216.8717 	EXP 	resp_text2: autoDraw = False
216.8717 	EXP 	text: autoDraw = False
216.8717 	EXP 	resp_text1: autoDraw = False
216.8717 	EXP 	resp_text2: autoDraw = False
216.8717 	EXP 	cue1Image: opacity = 1.0
216.8717 	EXP 	cue1Image: pos = array([0. , 0.5])
216.8717 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
216.8717 	EXP 	cue2Image: opacity = 0.0
216.8717 	EXP 	cue2Image: pos = array([0., 0.])
216.8717 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
216.8717 	EXP 	cue1Image: autoDraw = True
216.8717 	EXP 	cue2Image: autoDraw = True
217.7208 	DATA 	Keypress: h
217.7384 	EXP 	cue1Image: autoDraw = False
217.7384 	EXP 	cue2Image: autoDraw = False
217.7384 	EXP 	cue1Image_fb: opacity = 1.0
217.7384 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
217.7384 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
217.7384 	EXP 	cue2Image_fb: opacity = 0.0
217.7384 	EXP 	cue2Image_fb: pos = array([0., 0.])
217.7384 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
217.7384 	EXP 	fb_text_answer: text = 'They like to play Chess'
217.7384 	EXP 	feedback_image: image = 'pictures/green_check.png'
217.7384 	EXP 	cue1Image_fb: autoDraw = True
217.7384 	EXP 	cue2Image_fb: autoDraw = True
217.7384 	EXP 	fb_text_answer: autoDraw = True
217.7384 	EXP 	feedback_image: autoDraw = True
219.6916 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
219.7046 	EXP 	cue1Image_fb: autoDraw = False
219.7046 	EXP 	cue2Image_fb: autoDraw = False
219.7046 	EXP 	fb_text_answer: autoDraw = False
219.7046 	EXP 	feedback_image: autoDraw = False
219.7046 	EXP 	cue1Image_fb: autoDraw = False
219.7046 	EXP 	cue2Image_fb: autoDraw = False
219.7046 	EXP 	fb_text_answer: autoDraw = False
219.7046 	EXP 	feedback_image: autoDraw = False
219.7046 	EXP 	resp_text1: text = 'Chess = h'
219.7046 	EXP 	resp_text2: text = 'Go = g'
219.7046 	EXP 	text: autoDraw = True
219.7046 	EXP 	resp_text1: autoDraw = True
219.7046 	EXP 	resp_text2: autoDraw = True
221.2384 	EXP 	text: autoDraw = False
221.2384 	EXP 	resp_text1: autoDraw = False
221.2384 	EXP 	resp_text2: autoDraw = False
221.2384 	EXP 	text: autoDraw = False
221.2384 	EXP 	resp_text1: autoDraw = False
221.2384 	EXP 	resp_text2: autoDraw = False
221.2384 	EXP 	cue1Image: opacity = 1.0
221.2384 	EXP 	cue1Image: pos = array([0. , 0.5])
221.2384 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
221.2384 	EXP 	cue2Image: opacity = 0.0
221.2384 	EXP 	cue2Image: pos = array([0., 0.])
221.2384 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
221.2384 	EXP 	cue1Image: autoDraw = True
221.2384 	EXP 	cue2Image: autoDraw = True
222.2581 	DATA 	Keypress: g
222.2720 	EXP 	cue1Image: autoDraw = False
222.2720 	EXP 	cue2Image: autoDraw = False
222.2720 	EXP 	cue1Image_fb: opacity = 1.0
222.2720 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
222.2720 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
222.2720 	EXP 	cue2Image_fb: opacity = 0.0
222.2720 	EXP 	cue2Image_fb: pos = array([0., 0.])
222.2720 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
222.2720 	EXP 	fb_text_answer: text = 'They like to play Go'
222.2720 	EXP 	feedback_image: image = 'pictures/green_check.png'
222.2720 	EXP 	cue1Image_fb: autoDraw = True
222.2720 	EXP 	cue2Image_fb: autoDraw = True
222.2720 	EXP 	fb_text_answer: autoDraw = True
222.2720 	EXP 	feedback_image: autoDraw = True
224.2233 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
224.2314 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
224.2317 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
224.2322 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
224.2552 	EXP 	cue1Image_fb: autoDraw = False
224.2552 	EXP 	cue2Image_fb: autoDraw = False
224.2552 	EXP 	fb_text_answer: autoDraw = False
224.2552 	EXP 	feedback_image: autoDraw = False
224.2552 	EXP 	cue1Image_fb: autoDraw = False
224.2552 	EXP 	cue2Image_fb: autoDraw = False
224.2552 	EXP 	fb_text_answer: autoDraw = False
224.2552 	EXP 	feedback_image: autoDraw = False
224.2552 	EXP 	resp_text1: text = 'Chess = h'
224.2552 	EXP 	resp_text2: text = 'Go = g'
224.2552 	EXP 	text: autoDraw = True
224.2552 	EXP 	resp_text1: autoDraw = True
224.2552 	EXP 	resp_text2: autoDraw = True
225.7738 	EXP 	text: autoDraw = False
225.7738 	EXP 	resp_text1: autoDraw = False
225.7738 	EXP 	resp_text2: autoDraw = False
225.7738 	EXP 	text: autoDraw = False
225.7738 	EXP 	resp_text1: autoDraw = False
225.7738 	EXP 	resp_text2: autoDraw = False
225.7738 	EXP 	cue1Image: opacity = 1.0
225.7738 	EXP 	cue1Image: pos = array([0. , 0.5])
225.7738 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
225.7738 	EXP 	cue2Image: opacity = 0.0
225.7738 	EXP 	cue2Image: pos = array([0., 0.])
225.7738 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
225.7738 	EXP 	cue1Image: autoDraw = True
225.7738 	EXP 	cue2Image: autoDraw = True
226.6290 	DATA 	Keypress: h
226.6403 	EXP 	cue1Image: autoDraw = False
226.6403 	EXP 	cue2Image: autoDraw = False
226.6403 	EXP 	cue1Image_fb: opacity = 1.0
226.6403 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
226.6403 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
226.6403 	EXP 	cue2Image_fb: opacity = 0.0
226.6403 	EXP 	cue2Image_fb: pos = array([0., 0.])
226.6403 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
226.6403 	EXP 	fb_text_answer: text = 'They like to play Chess'
226.6403 	EXP 	feedback_image: image = 'pictures/green_check.png'
226.6403 	EXP 	cue1Image_fb: autoDraw = True
226.6403 	EXP 	cue2Image_fb: autoDraw = True
226.6403 	EXP 	fb_text_answer: autoDraw = True
226.6403 	EXP 	feedback_image: autoDraw = True
