8.2377 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
117.7665 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
117.7805 	DATA 	Keypress: space
117.7904 	EXP 	instructions_stage0: autoDraw = False
117.7904 	EXP 	space_to_continue_stage0: autoDraw = False
117.7904 	EXP 	resp_text1: text = 'Chess = h'
117.7904 	EXP 	resp_text2: text = 'Go = g'
117.7904 	EXP 	text: autoDraw = True
117.7904 	EXP 	resp_text1: autoDraw = True
117.7904 	EXP 	resp_text2: autoDraw = True
119.4103 	EXP 	text: autoDraw = False
119.4103 	EXP 	resp_text1: autoDraw = False
119.4103 	EXP 	resp_text2: autoDraw = False
119.4103 	EXP 	cue1Image: opacity = 1.0
119.4103 	EXP 	cue1Image: pos = array([0. , 0.5])
119.4103 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
119.4103 	EXP 	cue2Image: opacity = 0.0
119.4103 	EXP 	cue2Image: pos = array([0., 0.])
119.4103 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
119.4103 	EXP 	cue1Image: autoDraw = True
119.4103 	EXP 	cue2Image: autoDraw = True
121.1954 	DATA 	Keypress: g
121.2065 	EXP 	cue1Image: autoDraw = False
121.2065 	EXP 	cue2Image: autoDraw = False
121.2065 	EXP 	cue1Image_fb: opacity = 1.0
121.2065 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
121.2065 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
121.2065 	EXP 	cue2Image_fb: opacity = 0.0
121.2065 	EXP 	cue2Image_fb: pos = array([0., 0.])
121.2065 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
121.2065 	EXP 	fb_text_answer: text = 'They like to play Chess'
121.2065 	EXP 	feedback_image: image = 'pictures/red_x.png'
121.2065 	EXP 	cue1Image_fb: autoDraw = True
121.2065 	EXP 	cue2Image_fb: autoDraw = True
121.2065 	EXP 	fb_text_answer: autoDraw = True
121.2065 	EXP 	feedback_image: autoDraw = True
123.1100 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
123.1229 	EXP 	cue1Image_fb: autoDraw = False
123.1229 	EXP 	cue2Image_fb: autoDraw = False
123.1229 	EXP 	fb_text_answer: autoDraw = False
123.1229 	EXP 	feedback_image: autoDraw = False
123.1229 	EXP 	cue1Image_fb: autoDraw = False
123.1229 	EXP 	cue2Image_fb: autoDraw = False
123.1229 	EXP 	fb_text_answer: autoDraw = False
123.1229 	EXP 	feedback_image: autoDraw = False
123.1229 	EXP 	resp_text1: text = 'Chess = h'
123.1229 	EXP 	resp_text2: text = 'Go = g'
123.1229 	EXP 	text: autoDraw = True
123.1229 	EXP 	resp_text1: autoDraw = True
123.1229 	EXP 	resp_text2: autoDraw = True
124.7076 	EXP 	text: autoDraw = False
124.7076 	EXP 	resp_text1: autoDraw = False
124.7076 	EXP 	resp_text2: autoDraw = False
124.7076 	EXP 	text: autoDraw = False
124.7076 	EXP 	resp_text1: autoDraw = False
124.7076 	EXP 	resp_text2: autoDraw = False
124.7076 	EXP 	cue1Image: opacity = 1.0
124.7076 	EXP 	cue1Image: pos = array([0. , 0.5])
124.7076 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
124.7076 	EXP 	cue2Image: opacity = 0.0
124.7076 	EXP 	cue2Image: pos = array([0., 0.])
124.7076 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
124.7076 	EXP 	cue1Image: autoDraw = True
124.7076 	EXP 	cue2Image: autoDraw = True
126.3584 	DATA 	Keypress: g
126.3732 	EXP 	cue1Image: autoDraw = False
126.3732 	EXP 	cue2Image: autoDraw = False
126.3732 	EXP 	cue1Image_fb: opacity = 1.0
126.3732 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
126.3732 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
126.3732 	EXP 	cue2Image_fb: opacity = 0.0
126.3732 	EXP 	cue2Image_fb: pos = array([0., 0.])
126.3732 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
126.3732 	EXP 	fb_text_answer: text = 'They like to play Go'
126.3732 	EXP 	feedback_image: image = 'pictures/green_check.png'
126.3732 	EXP 	cue1Image_fb: autoDraw = True
126.3732 	EXP 	cue2Image_fb: autoDraw = True
126.3732 	EXP 	fb_text_answer: autoDraw = True
126.3732 	EXP 	feedback_image: autoDraw = True
128.3249 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
128.3349 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
128.3353 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
128.3357 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
128.3567 	EXP 	cue1Image_fb: autoDraw = False
128.3567 	EXP 	cue2Image_fb: autoDraw = False
128.3567 	EXP 	fb_text_answer: autoDraw = False
128.3567 	EXP 	feedback_image: autoDraw = False
128.3567 	EXP 	cue1Image_fb: autoDraw = False
128.3567 	EXP 	cue2Image_fb: autoDraw = False
128.3567 	EXP 	fb_text_answer: autoDraw = False
128.3567 	EXP 	feedback_image: autoDraw = False
128.3567 	EXP 	resp_text1: text = 'Chess = h'
128.3567 	EXP 	resp_text2: text = 'Go = g'
128.3567 	EXP 	text: autoDraw = True
128.3567 	EXP 	resp_text1: autoDraw = True
128.3567 	EXP 	resp_text2: autoDraw = True
129.7768 	DATA 	Keypress: h
129.8732 	EXP 	text: autoDraw = False
129.8732 	EXP 	resp_text1: autoDraw = False
129.8732 	EXP 	resp_text2: autoDraw = False
129.8732 	EXP 	text: autoDraw = False
129.8732 	EXP 	resp_text1: autoDraw = False
129.8732 	EXP 	resp_text2: autoDraw = False
129.8732 	EXP 	cue1Image: opacity = 1.0
129.8732 	EXP 	cue1Image: pos = array([0. , 0.5])
129.8732 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
129.8732 	EXP 	cue2Image: opacity = 0.0
129.8732 	EXP 	cue2Image: pos = array([0., 0.])
129.8732 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
129.8732 	EXP 	cue1Image: autoDraw = True
129.8732 	EXP 	cue2Image: autoDraw = True
130.8095 	DATA 	Keypress: h
130.8225 	EXP 	cue1Image: autoDraw = False
130.8225 	EXP 	cue2Image: autoDraw = False
130.8225 	EXP 	cue1Image_fb: opacity = 1.0
130.8225 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
130.8225 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
130.8225 	EXP 	cue2Image_fb: opacity = 0.0
130.8225 	EXP 	cue2Image_fb: pos = array([0., 0.])
130.8225 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
130.8225 	EXP 	fb_text_answer: text = 'They like to play Chess'
130.8225 	EXP 	feedback_image: image = 'pictures/green_check.png'
130.8225 	EXP 	cue1Image_fb: autoDraw = True
130.8225 	EXP 	cue2Image_fb: autoDraw = True
130.8225 	EXP 	fb_text_answer: autoDraw = True
130.8225 	EXP 	feedback_image: autoDraw = True
132.7768 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
132.7893 	EXP 	cue1Image_fb: autoDraw = False
132.7893 	EXP 	cue2Image_fb: autoDraw = False
132.7893 	EXP 	fb_text_answer: autoDraw = False
132.7893 	EXP 	feedback_image: autoDraw = False
132.7893 	EXP 	cue1Image_fb: autoDraw = False
132.7893 	EXP 	cue2Image_fb: autoDraw = False
132.7893 	EXP 	fb_text_answer: autoDraw = False
132.7893 	EXP 	feedback_image: autoDraw = False
132.7893 	EXP 	resp_text1: text = 'Chess = h'
132.7893 	EXP 	resp_text2: text = 'Go = g'
132.7893 	EXP 	text: autoDraw = True
132.7893 	EXP 	resp_text1: autoDraw = True
132.7893 	EXP 	resp_text2: autoDraw = True
134.3233 	EXP 	text: autoDraw = False
134.3233 	EXP 	resp_text1: autoDraw = False
134.3233 	EXP 	resp_text2: autoDraw = False
134.3233 	EXP 	text: autoDraw = False
134.3233 	EXP 	resp_text1: autoDraw = False
134.3233 	EXP 	resp_text2: autoDraw = False
134.3233 	EXP 	cue1Image: opacity = 1.0
134.3233 	EXP 	cue1Image: pos = array([0. , 0.5])
134.3233 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
134.3233 	EXP 	cue2Image: opacity = 0.0
134.3233 	EXP 	cue2Image: pos = array([0., 0.])
134.3233 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
134.3233 	EXP 	cue1Image: autoDraw = True
134.3233 	EXP 	cue2Image: autoDraw = True
135.1391 	DATA 	Keypress: g
135.1565 	EXP 	cue1Image: autoDraw = False
135.1565 	EXP 	cue2Image: autoDraw = False
135.1565 	EXP 	cue1Image_fb: opacity = 1.0
135.1565 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
135.1565 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
135.1565 	EXP 	cue2Image_fb: opacity = 0.0
135.1565 	EXP 	cue2Image_fb: pos = array([0., 0.])
135.1565 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
135.1565 	EXP 	fb_text_answer: text = 'They like to play Go'
135.1565 	EXP 	feedback_image: image = 'pictures/green_check.png'
135.1565 	EXP 	cue1Image_fb: autoDraw = True
135.1565 	EXP 	cue2Image_fb: autoDraw = True
135.1565 	EXP 	fb_text_answer: autoDraw = True
135.1565 	EXP 	feedback_image: autoDraw = True
137.1095 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
137.1210 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
137.1213 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
137.1218 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
137.1397 	EXP 	cue1Image_fb: autoDraw = False
137.1397 	EXP 	cue2Image_fb: autoDraw = False
137.1397 	EXP 	fb_text_answer: autoDraw = False
137.1397 	EXP 	feedback_image: autoDraw = False
137.1397 	EXP 	cue1Image_fb: autoDraw = False
137.1397 	EXP 	cue2Image_fb: autoDraw = False
137.1397 	EXP 	fb_text_answer: autoDraw = False
137.1397 	EXP 	feedback_image: autoDraw = False
137.1397 	EXP 	resp_text1: text = 'Chess = h'
137.1397 	EXP 	resp_text2: text = 'Go = g'
137.1397 	EXP 	text: autoDraw = True
137.1397 	EXP 	resp_text1: autoDraw = True
137.1397 	EXP 	resp_text2: autoDraw = True
138.6730 	EXP 	text: autoDraw = False
138.6730 	EXP 	resp_text1: autoDraw = False
138.6730 	EXP 	resp_text2: autoDraw = False
138.6730 	EXP 	cue1Image: opacity = 1.0
138.6730 	EXP 	cue1Image: pos = array([0. , 0.5])
138.6730 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
138.6730 	EXP 	cue2Image: opacity = 0.0
138.6730 	EXP 	cue2Image: pos = array([0., 0.])
138.6730 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
138.6730 	EXP 	cue1Image: autoDraw = True
138.6730 	EXP 	cue2Image: autoDraw = True
139.4021 	DATA 	Keypress: g
139.4230 	EXP 	cue1Image: autoDraw = False
139.4230 	EXP 	cue2Image: autoDraw = False
139.4230 	EXP 	cue1Image_fb: opacity = 1.0
139.4230 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
139.4230 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
139.4230 	EXP 	cue2Image_fb: opacity = 0.0
139.4230 	EXP 	cue2Image_fb: pos = array([0., 0.])
139.4230 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
139.4230 	EXP 	fb_text_answer: text = 'They like to play Go'
139.4230 	EXP 	feedback_image: image = 'pictures/green_check.png'
139.4230 	EXP 	cue1Image_fb: autoDraw = True
139.4230 	EXP 	cue2Image_fb: autoDraw = True
139.4230 	EXP 	fb_text_answer: autoDraw = True
139.4230 	EXP 	feedback_image: autoDraw = True
141.3764 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
141.3892 	EXP 	cue1Image_fb: autoDraw = False
141.3892 	EXP 	cue2Image_fb: autoDraw = False
141.3892 	EXP 	fb_text_answer: autoDraw = False
141.3892 	EXP 	feedback_image: autoDraw = False
141.3892 	EXP 	cue1Image_fb: autoDraw = False
141.3892 	EXP 	cue2Image_fb: autoDraw = False
141.3892 	EXP 	fb_text_answer: autoDraw = False
141.3892 	EXP 	feedback_image: autoDraw = False
141.3892 	EXP 	resp_text1: text = 'Chess = h'
141.3892 	EXP 	resp_text2: text = 'Go = g'
141.3892 	EXP 	text: autoDraw = True
141.3892 	EXP 	resp_text1: autoDraw = True
141.3892 	EXP 	resp_text2: autoDraw = True
142.9225 	EXP 	text: autoDraw = False
142.9225 	EXP 	resp_text1: autoDraw = False
142.9225 	EXP 	resp_text2: autoDraw = False
142.9225 	EXP 	text: autoDraw = False
142.9225 	EXP 	resp_text1: autoDraw = False
142.9225 	EXP 	resp_text2: autoDraw = False
142.9225 	EXP 	cue1Image: opacity = 1.0
142.9225 	EXP 	cue1Image: pos = array([0. , 0.5])
142.9225 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
142.9225 	EXP 	cue2Image: opacity = 0.0
142.9225 	EXP 	cue2Image: pos = array([0., 0.])
142.9225 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
142.9225 	EXP 	cue1Image: autoDraw = True
142.9225 	EXP 	cue2Image: autoDraw = True
143.7415 	DATA 	Keypress: h
143.7569 	EXP 	cue1Image: autoDraw = False
143.7569 	EXP 	cue2Image: autoDraw = False
143.7569 	EXP 	cue1Image_fb: opacity = 1.0
143.7569 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
143.7569 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
143.7569 	EXP 	cue2Image_fb: opacity = 0.0
143.7569 	EXP 	cue2Image_fb: pos = array([0., 0.])
143.7569 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
143.7569 	EXP 	fb_text_answer: text = 'They like to play Chess'
143.7569 	EXP 	feedback_image: image = 'pictures/green_check.png'
143.7569 	EXP 	cue1Image_fb: autoDraw = True
143.7569 	EXP 	cue2Image_fb: autoDraw = True
143.7569 	EXP 	fb_text_answer: autoDraw = True
143.7569 	EXP 	feedback_image: autoDraw = True
145.7093 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
145.7538 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
145.7542 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
145.7547 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
145.7730 	EXP 	cue1Image_fb: autoDraw = False
145.7730 	EXP 	cue2Image_fb: autoDraw = False
145.7730 	EXP 	fb_text_answer: autoDraw = False
145.7730 	EXP 	feedback_image: autoDraw = False
145.7730 	EXP 	cue1Image_fb: autoDraw = False
145.7730 	EXP 	cue2Image_fb: autoDraw = False
145.7730 	EXP 	fb_text_answer: autoDraw = False
145.7730 	EXP 	feedback_image: autoDraw = False
145.7730 	EXP 	resp_text1: text = 'Chess = h'
145.7730 	EXP 	resp_text2: text = 'Go = g'
145.7730 	EXP 	text: autoDraw = True
145.7730 	EXP 	resp_text1: autoDraw = True
145.7730 	EXP 	resp_text2: autoDraw = True
146.9926 	DATA 	Keypress: space
147.2729 	EXP 	text: autoDraw = False
147.2729 	EXP 	resp_text1: autoDraw = False
147.2729 	EXP 	resp_text2: autoDraw = False
147.2729 	EXP 	cue1Image: opacity = 1.0
147.2729 	EXP 	cue1Image: pos = array([0. , 0.5])
147.2729 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
147.2729 	EXP 	cue2Image: opacity = 0.0
147.2729 	EXP 	cue2Image: pos = array([0., 0.])
147.2729 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
147.2729 	EXP 	cue1Image: autoDraw = True
147.2729 	EXP 	cue2Image: autoDraw = True
148.1020 	DATA 	Keypress: h
148.1229 	EXP 	cue1Image: autoDraw = False
148.1229 	EXP 	cue2Image: autoDraw = False
148.1229 	EXP 	cue1Image_fb: opacity = 1.0
148.1229 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
148.1229 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
148.1229 	EXP 	cue2Image_fb: opacity = 0.0
148.1229 	EXP 	cue2Image_fb: pos = array([0., 0.])
148.1229 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
148.1229 	EXP 	fb_text_answer: text = 'They like to play Chess'
148.1229 	EXP 	feedback_image: image = 'pictures/green_check.png'
148.1229 	EXP 	cue1Image_fb: autoDraw = True
148.1229 	EXP 	cue2Image_fb: autoDraw = True
148.1229 	EXP 	fb_text_answer: autoDraw = True
148.1229 	EXP 	feedback_image: autoDraw = True
150.0765 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
150.0893 	EXP 	cue1Image_fb: autoDraw = False
150.0893 	EXP 	cue2Image_fb: autoDraw = False
150.0893 	EXP 	fb_text_answer: autoDraw = False
150.0893 	EXP 	feedback_image: autoDraw = False
150.0893 	EXP 	cue1Image_fb: autoDraw = False
150.0893 	EXP 	cue2Image_fb: autoDraw = False
150.0893 	EXP 	fb_text_answer: autoDraw = False
150.0893 	EXP 	feedback_image: autoDraw = False
150.0893 	EXP 	resp_text1: text = 'Chess = h'
150.0893 	EXP 	resp_text2: text = 'Go = g'
150.0893 	EXP 	text: autoDraw = True
150.0893 	EXP 	resp_text1: autoDraw = True
