13.7828 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
139.1732 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
139.1801 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
139.1804 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
139.1808 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
139.1944 	DATA 	Keypress: space
139.2154 	EXP 	instructions_stage0: autoDraw = False
139.2154 	EXP 	space_to_continue_stage0: autoDraw = False
139.2154 	EXP 	resp_text1: text = 'Chess = h'
139.2154 	EXP 	resp_text2: text = 'Go = g'
139.2154 	EXP 	text: autoDraw = True
139.2154 	EXP 	resp_text1: autoDraw = True
139.2154 	EXP 	resp_text2: autoDraw = True
140.8821 	EXP 	text: autoDraw = False
140.8821 	EXP 	resp_text1: autoDraw = False
140.8821 	EXP 	resp_text2: autoDraw = False
140.8821 	EXP 	cue1Image: opacity = 1.0
140.8821 	EXP 	cue1Image: pos = array([0. , 0.5])
140.8821 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
140.8821 	EXP 	cue2Image: opacity = 0.0
140.8821 	EXP 	cue2Image: pos = array([0., 0.])
140.8821 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
140.8821 	EXP 	cue1Image: autoDraw = True
140.8821 	EXP 	cue2Image: autoDraw = True
148.7574 	DATA 	Keypress: g
148.7816 	EXP 	cue1Image: autoDraw = False
148.7816 	EXP 	cue2Image: autoDraw = False
148.7816 	EXP 	cue1Image_fb: opacity = 1.0
148.7816 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
148.7816 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
148.7816 	EXP 	cue2Image_fb: opacity = 0.0
148.7816 	EXP 	cue2Image_fb: pos = array([0., 0.])
148.7816 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
148.7816 	EXP 	fb_text_answer: text = 'They like to play Go'
148.7816 	EXP 	feedback_image: image = 'pictures/green_check.png'
148.7816 	EXP 	cue1Image_fb: autoDraw = True
148.7816 	EXP 	cue2Image_fb: autoDraw = True
148.7816 	EXP 	fb_text_answer: autoDraw = True
148.7816 	EXP 	feedback_image: autoDraw = True
150.7185 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
150.7311 	EXP 	cue1Image_fb: autoDraw = False
150.7311 	EXP 	cue2Image_fb: autoDraw = False
150.7311 	EXP 	fb_text_answer: autoDraw = False
150.7311 	EXP 	feedback_image: autoDraw = False
150.7311 	EXP 	cue1Image_fb: autoDraw = False
150.7311 	EXP 	cue2Image_fb: autoDraw = False
150.7311 	EXP 	fb_text_answer: autoDraw = False
150.7311 	EXP 	feedback_image: autoDraw = False
150.7311 	EXP 	resp_text1: text = 'Chess = h'
150.7311 	EXP 	resp_text2: text = 'Go = g'
150.7311 	EXP 	text: autoDraw = True
150.7311 	EXP 	resp_text1: autoDraw = True
150.7311 	EXP 	resp_text2: autoDraw = True
152.2828 	EXP 	text: autoDraw = False
152.2828 	EXP 	resp_text1: autoDraw = False
152.2828 	EXP 	resp_text2: autoDraw = False
152.2828 	EXP 	text: autoDraw = False
152.2828 	EXP 	resp_text1: autoDraw = False
152.2828 	EXP 	resp_text2: autoDraw = False
152.2828 	EXP 	cue1Image: opacity = 1.0
152.2828 	EXP 	cue1Image: pos = array([0. , 0.5])
152.2828 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
152.2828 	EXP 	cue2Image: opacity = 0.0
152.2828 	EXP 	cue2Image: pos = array([0., 0.])
152.2828 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
152.2828 	EXP 	cue1Image: autoDraw = True
152.2828 	EXP 	cue2Image: autoDraw = True
154.2529 	DATA 	Keypress: h
154.2655 	EXP 	cue1Image: autoDraw = False
154.2655 	EXP 	cue2Image: autoDraw = False
154.2655 	EXP 	cue1Image_fb: opacity = 1.0
154.2655 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
154.2655 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
154.2655 	EXP 	cue2Image_fb: opacity = 0.0
154.2655 	EXP 	cue2Image_fb: pos = array([0., 0.])
154.2655 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
154.2655 	EXP 	fb_text_answer: text = 'They like to play Chess'
154.2655 	EXP 	feedback_image: image = 'pictures/green_check.png'
154.2655 	EXP 	cue1Image_fb: autoDraw = True
154.2655 	EXP 	cue2Image_fb: autoDraw = True
154.2655 	EXP 	fb_text_answer: autoDraw = True
154.2655 	EXP 	feedback_image: autoDraw = True
156.2180 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
156.2297 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
156.2301 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
156.2307 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
156.2487 	EXP 	cue1Image_fb: autoDraw = False
156.2487 	EXP 	cue2Image_fb: autoDraw = False
156.2487 	EXP 	fb_text_answer: autoDraw = False
156.2487 	EXP 	feedback_image: autoDraw = False
156.2487 	EXP 	cue1Image_fb: autoDraw = False
156.2487 	EXP 	cue2Image_fb: autoDraw = False
156.2487 	EXP 	fb_text_answer: autoDraw = False
156.2487 	EXP 	feedback_image: autoDraw = False
156.2487 	EXP 	resp_text1: text = 'Chess = h'
156.2487 	EXP 	resp_text2: text = 'Go = g'
156.2487 	EXP 	text: autoDraw = True
156.2487 	EXP 	resp_text1: autoDraw = True
156.2487 	EXP 	resp_text2: autoDraw = True
157.7821 	EXP 	text: autoDraw = False
157.7821 	EXP 	resp_text1: autoDraw = False
157.7821 	EXP 	resp_text2: autoDraw = False
157.7821 	EXP 	cue1Image: opacity = 1.0
157.7821 	EXP 	cue1Image: pos = array([0. , 0.5])
157.7821 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
157.7821 	EXP 	cue2Image: opacity = 0.0
157.7821 	EXP 	cue2Image: pos = array([0., 0.])
157.7821 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
157.7821 	EXP 	cue1Image: autoDraw = True
157.7821 	EXP 	cue2Image: autoDraw = True
158.8816 	DATA 	Keypress: g
158.8986 	EXP 	cue1Image: autoDraw = False
158.8986 	EXP 	cue2Image: autoDraw = False
158.8986 	EXP 	cue1Image_fb: opacity = 1.0
158.8986 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
158.8986 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
158.8986 	EXP 	cue2Image_fb: opacity = 0.0
158.8986 	EXP 	cue2Image_fb: pos = array([0., 0.])
158.8986 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
158.8986 	EXP 	fb_text_answer: text = 'They like to play Go'
158.8986 	EXP 	feedback_image: image = 'pictures/green_check.png'
158.8986 	EXP 	cue1Image_fb: autoDraw = True
158.8986 	EXP 	cue2Image_fb: autoDraw = True
158.8986 	EXP 	fb_text_answer: autoDraw = True
158.8986 	EXP 	feedback_image: autoDraw = True
160.8524 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
160.8650 	EXP 	cue1Image_fb: autoDraw = False
160.8650 	EXP 	cue2Image_fb: autoDraw = False
160.8650 	EXP 	fb_text_answer: autoDraw = False
160.8650 	EXP 	feedback_image: autoDraw = False
160.8650 	EXP 	cue1Image_fb: autoDraw = False
160.8650 	EXP 	cue2Image_fb: autoDraw = False
160.8650 	EXP 	fb_text_answer: autoDraw = False
160.8650 	EXP 	feedback_image: autoDraw = False
160.8650 	EXP 	resp_text1: text = 'Chess = h'
160.8650 	EXP 	resp_text2: text = 'Go = g'
160.8650 	EXP 	text: autoDraw = True
160.8650 	EXP 	resp_text1: autoDraw = True
160.8650 	EXP 	resp_text2: autoDraw = True
162.3988 	EXP 	text: autoDraw = False
162.3988 	EXP 	resp_text1: autoDraw = False
162.3988 	EXP 	resp_text2: autoDraw = False
162.3988 	EXP 	text: autoDraw = False
162.3988 	EXP 	resp_text1: autoDraw = False
162.3988 	EXP 	resp_text2: autoDraw = False
162.3988 	EXP 	cue1Image: opacity = 1.0
162.3988 	EXP 	cue1Image: pos = array([0. , 0.5])
162.3988 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
162.3988 	EXP 	cue2Image: opacity = 0.0
162.3988 	EXP 	cue2Image: pos = array([0., 0.])
162.3988 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
162.3988 	EXP 	cue1Image: autoDraw = True
162.3988 	EXP 	cue2Image: autoDraw = True
163.0324 	DATA 	Keypress: h
163.0485 	EXP 	cue1Image: autoDraw = False
163.0485 	EXP 	cue2Image: autoDraw = False
163.0485 	EXP 	cue1Image_fb: opacity = 1.0
163.0485 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
163.0485 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
163.0485 	EXP 	cue2Image_fb: opacity = 0.0
163.0485 	EXP 	cue2Image_fb: pos = array([0., 0.])
163.0485 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
163.0485 	EXP 	fb_text_answer: text = 'They like to play Chess'
163.0485 	EXP 	feedback_image: image = 'pictures/green_check.png'
163.0485 	EXP 	cue1Image_fb: autoDraw = True
163.0485 	EXP 	cue2Image_fb: autoDraw = True
163.0485 	EXP 	fb_text_answer: autoDraw = True
163.0485 	EXP 	feedback_image: autoDraw = True
165.0014 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
165.0127 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
165.0131 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
165.0135 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
165.0320 	EXP 	cue1Image_fb: autoDraw = False
165.0320 	EXP 	cue2Image_fb: autoDraw = False
165.0320 	EXP 	fb_text_answer: autoDraw = False
165.0320 	EXP 	feedback_image: autoDraw = False
165.0320 	EXP 	cue1Image_fb: autoDraw = False
165.0320 	EXP 	cue2Image_fb: autoDraw = False
165.0320 	EXP 	fb_text_answer: autoDraw = False
165.0320 	EXP 	feedback_image: autoDraw = False
165.0320 	EXP 	resp_text1: text = 'Chess = h'
165.0320 	EXP 	resp_text2: text = 'Go = g'
165.0320 	EXP 	text: autoDraw = True
165.0320 	EXP 	resp_text1: autoDraw = True
165.0320 	EXP 	resp_text2: autoDraw = True
166.5654 	EXP 	text: autoDraw = False
166.5654 	EXP 	resp_text1: autoDraw = False
166.5654 	EXP 	resp_text2: autoDraw = False
166.5654 	EXP 	cue1Image: opacity = 1.0
166.5654 	EXP 	cue1Image: pos = array([0. , 0.5])
166.5654 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
166.5654 	EXP 	cue2Image: opacity = 0.0
166.5654 	EXP 	cue2Image: pos = array([0., 0.])
166.5654 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
166.5654 	EXP 	cue1Image: autoDraw = True
166.5654 	EXP 	cue2Image: autoDraw = True
167.2982 	DATA 	Keypress: g
167.3151 	EXP 	cue1Image: autoDraw = False
167.3151 	EXP 	cue2Image: autoDraw = False
167.3151 	EXP 	cue1Image_fb: opacity = 1.0
167.3151 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
167.3151 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
167.3151 	EXP 	cue2Image_fb: opacity = 0.0
167.3151 	EXP 	cue2Image_fb: pos = array([0., 0.])
167.3151 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
167.3151 	EXP 	fb_text_answer: text = 'They like to play Go'
167.3151 	EXP 	feedback_image: image = 'pictures/green_check.png'
167.3151 	EXP 	cue1Image_fb: autoDraw = True
167.3151 	EXP 	cue2Image_fb: autoDraw = True
167.3151 	EXP 	fb_text_answer: autoDraw = True
167.3151 	EXP 	feedback_image: autoDraw = True
169.2674 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
169.2817 	EXP 	cue1Image_fb: autoDraw = False
169.2817 	EXP 	cue2Image_fb: autoDraw = False
169.2817 	EXP 	fb_text_answer: autoDraw = False
169.2817 	EXP 	feedback_image: autoDraw = False
169.2817 	EXP 	cue1Image_fb: autoDraw = False
169.2817 	EXP 	cue2Image_fb: autoDraw = False
169.2817 	EXP 	fb_text_answer: autoDraw = False
169.2817 	EXP 	feedback_image: autoDraw = False
169.2817 	EXP 	resp_text1: text = 'Chess = h'
169.2817 	EXP 	resp_text2: text = 'Go = g'
169.2817 	EXP 	text: autoDraw = True
169.2817 	EXP 	resp_text1: autoDraw = True
169.2817 	EXP 	resp_text2: autoDraw = True
170.8151 	EXP 	text: autoDraw = False
170.8151 	EXP 	resp_text1: autoDraw = False
170.8151 	EXP 	resp_text2: autoDraw = False
170.8151 	EXP 	text: autoDraw = False
170.8151 	EXP 	resp_text1: autoDraw = False
170.8151 	EXP 	resp_text2: autoDraw = False
170.8151 	EXP 	cue1Image: opacity = 1.0
170.8151 	EXP 	cue1Image: pos = array([0. , 0.5])
170.8151 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
170.8151 	EXP 	cue2Image: opacity = 0.0
170.8151 	EXP 	cue2Image: pos = array([0., 0.])
170.8151 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
170.8151 	EXP 	cue1Image: autoDraw = True
170.8151 	EXP 	cue2Image: autoDraw = True
171.3362 	DATA 	Keypress: h
171.3984 	EXP 	cue1Image: autoDraw = False
171.3984 	EXP 	cue2Image: autoDraw = False
171.3984 	EXP 	cue1Image_fb: opacity = 1.0
171.3984 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
171.3984 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
171.3984 	EXP 	cue2Image_fb: opacity = 0.0
171.3984 	EXP 	cue2Image_fb: pos = array([0., 0.])
171.3984 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
171.3984 	EXP 	fb_text_answer: text = 'They like to play Chess'
171.3984 	EXP 	feedback_image: image = 'pictures/green_check.png'
171.3984 	EXP 	cue1Image_fb: autoDraw = True
171.3984 	EXP 	cue2Image_fb: autoDraw = True
171.3984 	EXP 	fb_text_answer: autoDraw = True
171.3984 	EXP 	feedback_image: autoDraw = True
173.3505 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
173.3621 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
173.3625 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
173.3630 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
173.3823 	EXP 	cue1Image_fb: autoDraw = False
173.3823 	EXP 	cue2Image_fb: autoDraw = False
173.3823 	EXP 	fb_text_answer: autoDraw = False
173.3823 	EXP 	feedback_image: autoDraw = False
173.3823 	EXP 	cue1Image_fb: autoDraw = False
173.3823 	EXP 	cue2Image_fb: autoDraw = False
173.3823 	EXP 	fb_text_answer: autoDraw = False
173.3823 	EXP 	feedback_image: autoDraw = False
173.3823 	EXP 	resp_text1: text = 'Chess = h'
173.3823 	EXP 	resp_text2: text = 'Go = g'
173.3823 	EXP 	text: autoDraw = True
173.3823 	EXP 	resp_text1: autoDraw = True
173.3823 	EXP 	resp_text2: autoDraw = True
174.9151 	EXP 	text: autoDraw = False
174.9151 	EXP 	resp_text1: autoDraw = False
174.9151 	EXP 	resp_text2: autoDraw = False
174.9151 	EXP 	cue1Image: opacity = 1.0
174.9151 	EXP 	cue1Image: pos = array([0. , 0.5])
174.9151 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
174.9151 	EXP 	cue2Image: opacity = 0.0
174.9151 	EXP 	cue2Image: pos = array([0., 0.])
174.9151 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
174.9151 	EXP 	cue1Image: autoDraw = True
174.9151 	EXP 	cue2Image: autoDraw = True
175.4005 	DATA 	Keypress: g
175.4154 	EXP 	cue1Image: autoDraw = False
175.4154 	EXP 	cue2Image: autoDraw = False
175.4154 	EXP 	cue1Image_fb: opacity = 1.0
175.4154 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
175.4154 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
175.4154 	EXP 	cue2Image_fb: opacity = 0.0
175.4154 	EXP 	cue2Image_fb: pos = array([0., 0.])
175.4154 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
175.4154 	EXP 	fb_text_answer: text = 'They like to play Go'
175.4154 	EXP 	feedback_image: image = 'pictures/green_check.png'
175.4154 	EXP 	cue1Image_fb: autoDraw = True
175.4154 	EXP 	cue2Image_fb: autoDraw = True
175.4154 	EXP 	fb_text_answer: autoDraw = True
175.4154 	EXP 	feedback_image: autoDraw = True
177.3689 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
177.3818 	EXP 	cue1Image_fb: autoDraw = False
177.3818 	EXP 	cue2Image_fb: autoDraw = False
177.3818 	EXP 	fb_text_answer: autoDraw = False
177.3818 	EXP 	feedback_image: autoDraw = False
177.3818 	EXP 	cue1Image_fb: autoDraw = False
177.3818 	EXP 	cue2Image_fb: autoDraw = False
177.3818 	EXP 	fb_text_answer: autoDraw = False
177.3818 	EXP 	feedback_image: autoDraw = False
177.3818 	EXP 	resp_text1: text = 'Chess = h'
