12.5568 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
94.3481 	DATA 	Keypress: backspace
99.8382 	DATA 	Keypress: 1
100.0008 	DATA 	Keypress: 0
105.0696 	DATA 	Keypress: 0
105.2378 	DATA 	Keypress: 3
110.5388 	DATA 	Keypress: v
110.7369 	DATA 	Keypress: i
113.7554 	DATA 	Keypress: m
113.9696 	DATA 	Keypress: a
114.2606 	DATA 	Keypress: r
119.3116 	EXP 	id_input_instr: autoDraw = False
119.3116 	EXP 	id_input_rect: autoDraw = False
119.3116 	EXP 	id_input_text: autoDraw = False
119.3116 	EXP 	final_text: autoDraw = False
119.3116 	EXP 	instructions: autoDraw = True
124.3120 	EXP 	space_to_continue: autoDraw = True
125.2103 	DATA 	Keypress: space
125.2282 	EXP 	instructions: autoDraw = False
125.2282 	EXP 	space_to_continue: autoDraw = False
125.2282 	EXP 	instructions_stage0: autoDraw = True
130.2287 	EXP 	space_to_continue_stage0: autoDraw = True
135.6400 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
135.6404 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
135.6409 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
135.6481 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
135.6484 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
135.6488 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
135.6623 	DATA 	Keypress: space
135.6788 	EXP 	instructions_stage0: autoDraw = False
135.6788 	EXP 	space_to_continue_stage0: autoDraw = False
135.6788 	EXP 	resp_text1: text = 'Chess = h'
135.6788 	EXP 	resp_text2: text = 'Go = g'
135.6788 	EXP 	text: autoDraw = True
135.6788 	EXP 	resp_text1: autoDraw = True
135.6788 	EXP 	resp_text2: autoDraw = True
137.2620 	EXP 	text: autoDraw = False
137.2620 	EXP 	resp_text1: autoDraw = False
137.2620 	EXP 	resp_text2: autoDraw = False
137.2620 	EXP 	cue1Image: opacity = 1.0
137.2620 	EXP 	cue1Image: pos = array([0. , 0.5])
137.2620 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
137.2620 	EXP 	cue2Image: opacity = 0.0
137.2620 	EXP 	cue2Image: pos = array([0., 0.])
137.2620 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
137.2620 	EXP 	cue1Image: autoDraw = True
137.2620 	EXP 	cue2Image: autoDraw = True
139.9910 	DATA 	Keypress: h
140.0121 	EXP 	cue1Image: autoDraw = False
140.0121 	EXP 	cue2Image: autoDraw = False
140.0121 	EXP 	cue1Image_fb: opacity = 1.0
140.0121 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
140.0121 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
140.0121 	EXP 	cue2Image_fb: opacity = 0.0
140.0121 	EXP 	cue2Image_fb: pos = array([0., 0.])
140.0121 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
140.0121 	EXP 	fb_text_answer: text = 'They like to play Chess'
140.0121 	EXP 	feedback_image: image = 'pictures/green_check.png'
140.0121 	EXP 	cue1Image_fb: autoDraw = True
140.0121 	EXP 	cue2Image_fb: autoDraw = True
140.0121 	EXP 	fb_text_answer: autoDraw = True
140.0121 	EXP 	feedback_image: autoDraw = True
141.9483 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
141.9620 	EXP 	cue1Image_fb: autoDraw = False
141.9620 	EXP 	cue2Image_fb: autoDraw = False
141.9620 	EXP 	fb_text_answer: autoDraw = False
141.9620 	EXP 	feedback_image: autoDraw = False
141.9620 	EXP 	cue1Image_fb: autoDraw = False
141.9620 	EXP 	cue2Image_fb: autoDraw = False
141.9620 	EXP 	fb_text_answer: autoDraw = False
141.9620 	EXP 	feedback_image: autoDraw = False
141.9620 	EXP 	resp_text1: text = 'Chess = h'
141.9620 	EXP 	resp_text2: text = 'Go = g'
141.9620 	EXP 	text: autoDraw = True
141.9620 	EXP 	resp_text1: autoDraw = True
141.9620 	EXP 	resp_text2: autoDraw = True
143.5121 	EXP 	text: autoDraw = False
143.5121 	EXP 	resp_text1: autoDraw = False
143.5121 	EXP 	resp_text2: autoDraw = False
143.5121 	EXP 	text: autoDraw = False
143.5121 	EXP 	resp_text1: autoDraw = False
143.5121 	EXP 	resp_text2: autoDraw = False
143.5121 	EXP 	cue1Image: opacity = 1.0
143.5121 	EXP 	cue1Image: pos = array([0. , 0.5])
143.5121 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
143.5121 	EXP 	cue2Image: opacity = 0.0
143.5121 	EXP 	cue2Image: pos = array([0., 0.])
143.5121 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
143.5121 	EXP 	cue1Image: autoDraw = True
143.5121 	EXP 	cue2Image: autoDraw = True
144.6479 	DATA 	Keypress: g
144.6620 	EXP 	cue1Image: autoDraw = False
144.6620 	EXP 	cue2Image: autoDraw = False
144.6620 	EXP 	cue1Image_fb: opacity = 1.0
144.6620 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
144.6620 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
144.6620 	EXP 	cue2Image_fb: opacity = 0.0
144.6620 	EXP 	cue2Image_fb: pos = array([0., 0.])
144.6620 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
144.6620 	EXP 	fb_text_answer: text = 'They like to play Go'
144.6620 	EXP 	feedback_image: image = 'pictures/green_check.png'
144.6620 	EXP 	cue1Image_fb: autoDraw = True
144.6620 	EXP 	cue2Image_fb: autoDraw = True
144.6620 	EXP 	fb_text_answer: autoDraw = True
144.6620 	EXP 	feedback_image: autoDraw = True
146.6150 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
146.6271 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
146.6274 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
146.6279 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
146.6455 	EXP 	cue1Image_fb: autoDraw = False
146.6455 	EXP 	cue2Image_fb: autoDraw = False
146.6455 	EXP 	fb_text_answer: autoDraw = False
146.6455 	EXP 	feedback_image: autoDraw = False
146.6455 	EXP 	cue1Image_fb: autoDraw = False
146.6455 	EXP 	cue2Image_fb: autoDraw = False
146.6455 	EXP 	fb_text_answer: autoDraw = False
146.6455 	EXP 	feedback_image: autoDraw = False
146.6455 	EXP 	resp_text1: text = 'Chess = h'
146.6455 	EXP 	resp_text2: text = 'Go = g'
146.6455 	EXP 	text: autoDraw = True
146.6455 	EXP 	resp_text1: autoDraw = True
146.6455 	EXP 	resp_text2: autoDraw = True
148.1786 	EXP 	text: autoDraw = False
148.1786 	EXP 	resp_text1: autoDraw = False
148.1786 	EXP 	resp_text2: autoDraw = False
148.1786 	EXP 	cue1Image: opacity = 1.0
148.1786 	EXP 	cue1Image: pos = array([0. , 0.5])
148.1786 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
148.1786 	EXP 	cue2Image: opacity = 0.0
148.1786 	EXP 	cue2Image: pos = array([0., 0.])
148.1786 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
148.1786 	EXP 	cue1Image: autoDraw = True
148.1786 	EXP 	cue2Image: autoDraw = True
149.1791 	DATA 	Keypress: g
149.1956 	EXP 	cue1Image: autoDraw = False
149.1956 	EXP 	cue2Image: autoDraw = False
149.1956 	EXP 	cue1Image_fb: opacity = 1.0
149.1956 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
149.1956 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
149.1956 	EXP 	cue2Image_fb: opacity = 0.0
149.1956 	EXP 	cue2Image_fb: pos = array([0., 0.])
149.1956 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
149.1956 	EXP 	fb_text_answer: text = 'They like to play Chess'
149.1956 	EXP 	feedback_image: image = 'pictures/red_x.png'
149.1956 	EXP 	cue1Image_fb: autoDraw = True
149.1956 	EXP 	cue2Image_fb: autoDraw = True
149.1956 	EXP 	fb_text_answer: autoDraw = True
149.1956 	EXP 	feedback_image: autoDraw = True
151.1485 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
151.1620 	EXP 	cue1Image_fb: autoDraw = False
151.1620 	EXP 	cue2Image_fb: autoDraw = False
151.1620 	EXP 	fb_text_answer: autoDraw = False
151.1620 	EXP 	feedback_image: autoDraw = False
151.1620 	EXP 	cue1Image_fb: autoDraw = False
151.1620 	EXP 	cue2Image_fb: autoDraw = False
151.1620 	EXP 	fb_text_answer: autoDraw = False
151.1620 	EXP 	feedback_image: autoDraw = False
151.1620 	EXP 	resp_text1: text = 'Chess = h'
151.1620 	EXP 	resp_text2: text = 'Go = g'
151.1620 	EXP 	text: autoDraw = True
151.1620 	EXP 	resp_text1: autoDraw = True
151.1620 	EXP 	resp_text2: autoDraw = True
152.6957 	EXP 	text: autoDraw = False
152.6957 	EXP 	resp_text1: autoDraw = False
152.6957 	EXP 	resp_text2: autoDraw = False
152.6957 	EXP 	text: autoDraw = False
152.6957 	EXP 	resp_text1: autoDraw = False
152.6957 	EXP 	resp_text2: autoDraw = False
152.6957 	EXP 	cue1Image: opacity = 1.0
152.6957 	EXP 	cue1Image: pos = array([0. , 0.5])
152.6957 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
152.6957 	EXP 	cue2Image: opacity = 0.0
152.6957 	EXP 	cue2Image: pos = array([0., 0.])
152.6957 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
152.6957 	EXP 	cue1Image: autoDraw = True
152.6957 	EXP 	cue2Image: autoDraw = True
153.5133 	DATA 	Keypress: h
153.5286 	EXP 	cue1Image: autoDraw = False
153.5286 	EXP 	cue2Image: autoDraw = False
153.5286 	EXP 	cue1Image_fb: opacity = 1.0
153.5286 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
153.5286 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
153.5286 	EXP 	cue2Image_fb: opacity = 0.0
153.5286 	EXP 	cue2Image_fb: pos = array([0., 0.])
153.5286 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
153.5286 	EXP 	fb_text_answer: text = 'They like to play Go'
153.5286 	EXP 	feedback_image: image = 'pictures/red_x.png'
153.5286 	EXP 	cue1Image_fb: autoDraw = True
153.5286 	EXP 	cue2Image_fb: autoDraw = True
153.5286 	EXP 	fb_text_answer: autoDraw = True
153.5286 	EXP 	feedback_image: autoDraw = True
155.4820 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
155.4940 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
155.4943 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
155.4948 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
155.5122 	EXP 	cue1Image_fb: autoDraw = False
155.5122 	EXP 	cue2Image_fb: autoDraw = False
155.5122 	EXP 	fb_text_answer: autoDraw = False
155.5122 	EXP 	feedback_image: autoDraw = False
155.5122 	EXP 	cue1Image_fb: autoDraw = False
155.5122 	EXP 	cue2Image_fb: autoDraw = False
155.5122 	EXP 	fb_text_answer: autoDraw = False
155.5122 	EXP 	feedback_image: autoDraw = False
155.5122 	EXP 	resp_text1: text = 'Chess = h'
155.5122 	EXP 	resp_text2: text = 'Go = g'
155.5122 	EXP 	text: autoDraw = True
155.5122 	EXP 	resp_text1: autoDraw = True
155.5122 	EXP 	resp_text2: autoDraw = True
157.0449 	EXP 	text: autoDraw = False
157.0449 	EXP 	resp_text1: autoDraw = False
157.0449 	EXP 	resp_text2: autoDraw = False
157.0449 	EXP 	cue1Image: opacity = 1.0
157.0449 	EXP 	cue1Image: pos = array([0. , 0.5])
157.0449 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
157.0449 	EXP 	cue2Image: opacity = 0.0
157.0449 	EXP 	cue2Image: pos = array([0., 0.])
157.0449 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
157.0449 	EXP 	cue1Image: autoDraw = True
157.0449 	EXP 	cue2Image: autoDraw = True
159.0426 	DATA 	Keypress: g
159.0616 	EXP 	cue1Image: autoDraw = False
159.0616 	EXP 	cue2Image: autoDraw = False
159.0616 	EXP 	cue1Image_fb: opacity = 1.0
159.0616 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
159.0616 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
159.0616 	EXP 	cue2Image_fb: opacity = 0.0
159.0616 	EXP 	cue2Image_fb: pos = array([0., 0.])
159.0616 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
159.0616 	EXP 	fb_text_answer: text = 'They like to play Go'
159.0616 	EXP 	feedback_image: image = 'pictures/green_check.png'
159.0616 	EXP 	cue1Image_fb: autoDraw = True
159.0616 	EXP 	cue2Image_fb: autoDraw = True
159.0616 	EXP 	fb_text_answer: autoDraw = True
159.0616 	EXP 	feedback_image: autoDraw = True
161.0158 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
161.0285 	EXP 	cue1Image_fb: autoDraw = False
161.0285 	EXP 	cue2Image_fb: autoDraw = False
161.0285 	EXP 	fb_text_answer: autoDraw = False
161.0285 	EXP 	feedback_image: autoDraw = False
161.0285 	EXP 	cue1Image_fb: autoDraw = False
161.0285 	EXP 	cue2Image_fb: autoDraw = False
161.0285 	EXP 	fb_text_answer: autoDraw = False
161.0285 	EXP 	feedback_image: autoDraw = False
161.0285 	EXP 	resp_text1: text = 'Chess = h'
161.0285 	EXP 	resp_text2: text = 'Go = g'
161.0285 	EXP 	text: autoDraw = True
161.0285 	EXP 	resp_text1: autoDraw = True
161.0285 	EXP 	resp_text2: autoDraw = True
162.5616 	EXP 	text: autoDraw = False
162.5616 	EXP 	resp_text1: autoDraw = False
162.5616 	EXP 	resp_text2: autoDraw = False
162.5616 	EXP 	text: autoDraw = False
162.5616 	EXP 	resp_text1: autoDraw = False
162.5616 	EXP 	resp_text2: autoDraw = False
162.5616 	EXP 	cue1Image: opacity = 1.0
162.5616 	EXP 	cue1Image: pos = array([0. , 0.5])
162.5616 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
162.5616 	EXP 	cue2Image: opacity = 0.0
162.5616 	EXP 	cue2Image: pos = array([0., 0.])
162.5616 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
162.5616 	EXP 	cue1Image: autoDraw = True
162.5616 	EXP 	cue2Image: autoDraw = True
163.5653 	DATA 	Keypress: j
164.4834 	DATA 	Keypress: j
165.4967 	DATA 	Keypress: h
165.5119 	EXP 	cue1Image: autoDraw = False
165.5119 	EXP 	cue2Image: autoDraw = False
165.5119 	EXP 	cue1Image_fb: opacity = 1.0
165.5119 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
165.5119 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
165.5119 	EXP 	cue2Image_fb: opacity = 0.0
165.5119 	EXP 	cue2Image_fb: pos = array([0., 0.])
165.5119 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
165.5119 	EXP 	fb_text_answer: text = 'They like to play Chess'
165.5119 	EXP 	feedback_image: image = 'pictures/green_check.png'
165.5119 	EXP 	cue1Image_fb: autoDraw = True
165.5119 	EXP 	cue2Image_fb: autoDraw = True
165.5119 	EXP 	fb_text_answer: autoDraw = True
165.5119 	EXP 	feedback_image: autoDraw = True
167.4650 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
167.4766 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
167.4769 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
167.4774 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
167.4953 	EXP 	cue1Image_fb: autoDraw = False
167.4953 	EXP 	cue2Image_fb: autoDraw = False
167.4953 	EXP 	fb_text_answer: autoDraw = False
167.4953 	EXP 	feedback_image: autoDraw = False
167.4953 	EXP 	cue1Image_fb: autoDraw = False
167.4953 	EXP 	cue2Image_fb: autoDraw = False
167.4953 	EXP 	fb_text_answer: autoDraw = False
167.4953 	EXP 	feedback_image: autoDraw = False
167.4953 	EXP 	resp_text1: text = 'Chess = h'
167.4953 	EXP 	resp_text2: text = 'Go = g'
167.4953 	EXP 	text: autoDraw = True
167.4953 	EXP 	resp_text1: autoDraw = True
167.4953 	EXP 	resp_text2: autoDraw = True
169.0289 	EXP 	text: autoDraw = False
169.0289 	EXP 	resp_text1: autoDraw = False
169.0289 	EXP 	resp_text2: autoDraw = False
169.0289 	EXP 	cue1Image: opacity = 1.0
169.0289 	EXP 	cue1Image: pos = array([0. , 0.5])
169.0289 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
169.0289 	EXP 	cue2Image: opacity = 0.0
169.0289 	EXP 	cue2Image: pos = array([0., 0.])
169.0289 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
169.0289 	EXP 	cue1Image: autoDraw = True
169.0289 	EXP 	cue2Image: autoDraw = True
170.2814 	DATA 	Keypress: h
170.2950 	EXP 	cue1Image: autoDraw = False
170.2950 	EXP 	cue2Image: autoDraw = False
170.2950 	EXP 	cue1Image_fb: opacity = 1.0
170.2950 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
170.2950 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
170.2950 	EXP 	cue2Image_fb: opacity = 0.0
170.2950 	EXP 	cue2Image_fb: pos = array([0., 0.])
170.2950 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
170.2950 	EXP 	fb_text_answer: text = 'They like to play Go'
