12.7215 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
108.8193 	EXP 	instructions_stage0: autoDraw = True
113.8195 	EXP 	space_to_continue_stage0: autoDraw = True
120.9282 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
120.9286 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
120.9290 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
120.9804 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
120.9808 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
120.9813 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
120.9947 	DATA 	Keypress: space
121.0193 	EXP 	instructions_stage0: autoDraw = False
121.0193 	EXP 	space_to_continue_stage0: autoDraw = False
121.0193 	EXP 	resp_text1: text = 'Chess = h'
121.0193 	EXP 	resp_text2: text = 'Go = g'
121.0193 	EXP 	text: autoDraw = True
121.0193 	EXP 	resp_text1: autoDraw = True
121.0193 	EXP 	resp_text2: autoDraw = True
122.5526 	EXP 	text: autoDraw = False
122.5526 	EXP 	resp_text1: autoDraw = False
122.5526 	EXP 	resp_text2: autoDraw = False
122.5526 	EXP 	cue1Image: opacity = 1.0
122.5526 	EXP 	cue1Image: pos = array([0. , 0.5])
122.5526 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
122.5526 	EXP 	cue2Image: opacity = 0.0
122.5526 	EXP 	cue2Image: pos = array([0., 0.])
122.5526 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
122.5526 	EXP 	cue1Image: autoDraw = True
122.5526 	EXP 	cue2Image: autoDraw = True
128.0298 	DATA 	Keypress: h
128.0521 	EXP 	cue1Image: autoDraw = False
128.0521 	EXP 	cue2Image: autoDraw = False
128.0521 	EXP 	cue1Image_fb: opacity = 1.0
128.0521 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
128.0521 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
128.0521 	EXP 	cue2Image_fb: opacity = 0.0
128.0521 	EXP 	cue2Image_fb: pos = array([0., 0.])
128.0521 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
128.0521 	EXP 	fb_text_answer: text = 'They like to play Chess'
128.0521 	EXP 	feedback_image: image = 'pictures/green_check.png'
128.0521 	EXP 	cue1Image_fb: autoDraw = True
128.0521 	EXP 	cue2Image_fb: autoDraw = True
128.0521 	EXP 	fb_text_answer: autoDraw = True
128.0521 	EXP 	feedback_image: autoDraw = True
129.9898 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
130.0025 	EXP 	cue1Image_fb: autoDraw = False
130.0025 	EXP 	cue2Image_fb: autoDraw = False
130.0025 	EXP 	fb_text_answer: autoDraw = False
130.0025 	EXP 	feedback_image: autoDraw = False
130.0025 	EXP 	cue1Image_fb: autoDraw = False
130.0025 	EXP 	cue2Image_fb: autoDraw = False
130.0025 	EXP 	fb_text_answer: autoDraw = False
130.0025 	EXP 	feedback_image: autoDraw = False
130.0025 	EXP 	resp_text1: text = 'Chess = h'
130.0025 	EXP 	resp_text2: text = 'Go = g'
130.0025 	EXP 	text: autoDraw = True
130.0025 	EXP 	resp_text1: autoDraw = True
130.0025 	EXP 	resp_text2: autoDraw = True
131.5532 	EXP 	text: autoDraw = False
131.5532 	EXP 	resp_text1: autoDraw = False
131.5532 	EXP 	resp_text2: autoDraw = False
131.5532 	EXP 	text: autoDraw = False
131.5532 	EXP 	resp_text1: autoDraw = False
131.5532 	EXP 	resp_text2: autoDraw = False
131.5532 	EXP 	cue1Image: opacity = 1.0
131.5532 	EXP 	cue1Image: pos = array([0. , 0.5])
131.5532 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
131.5532 	EXP 	cue2Image: opacity = 0.0
131.5532 	EXP 	cue2Image: pos = array([0., 0.])
131.5532 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
131.5532 	EXP 	cue1Image: autoDraw = True
131.5532 	EXP 	cue2Image: autoDraw = True
134.1910 	DATA 	Keypress: h
134.2021 	EXP 	cue1Image: autoDraw = False
134.2021 	EXP 	cue2Image: autoDraw = False
134.2021 	EXP 	cue1Image_fb: opacity = 1.0
134.2021 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
134.2021 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
134.2021 	EXP 	cue2Image_fb: opacity = 0.0
134.2021 	EXP 	cue2Image_fb: pos = array([0., 0.])
134.2021 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
134.2021 	EXP 	fb_text_answer: text = 'They like to play Go'
134.2021 	EXP 	feedback_image: image = 'pictures/red_x.png'
134.2021 	EXP 	cue1Image_fb: autoDraw = True
134.2021 	EXP 	cue2Image_fb: autoDraw = True
134.2021 	EXP 	fb_text_answer: autoDraw = True
134.2021 	EXP 	feedback_image: autoDraw = True
136.1557 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
136.1672 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
136.1675 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
136.1679 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
136.1860 	EXP 	cue1Image_fb: autoDraw = False
136.1860 	EXP 	cue2Image_fb: autoDraw = False
136.1860 	EXP 	fb_text_answer: autoDraw = False
136.1860 	EXP 	feedback_image: autoDraw = False
136.1860 	EXP 	cue1Image_fb: autoDraw = False
136.1860 	EXP 	cue2Image_fb: autoDraw = False
136.1860 	EXP 	fb_text_answer: autoDraw = False
136.1860 	EXP 	feedback_image: autoDraw = False
136.1860 	EXP 	resp_text1: text = 'Chess = h'
136.1860 	EXP 	resp_text2: text = 'Go = g'
136.1860 	EXP 	text: autoDraw = True
136.1860 	EXP 	resp_text1: autoDraw = True
136.1860 	EXP 	resp_text2: autoDraw = True
137.7191 	EXP 	text: autoDraw = False
137.7191 	EXP 	resp_text1: autoDraw = False
137.7191 	EXP 	resp_text2: autoDraw = False
137.7191 	EXP 	cue1Image: opacity = 1.0
137.7191 	EXP 	cue1Image: pos = array([0. , 0.5])
137.7191 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
137.7191 	EXP 	cue2Image: opacity = 0.0
137.7191 	EXP 	cue2Image: pos = array([0., 0.])
137.7191 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
137.7191 	EXP 	cue1Image: autoDraw = True
137.7191 	EXP 	cue2Image: autoDraw = True
140.8061 	DATA 	Keypress: h
140.8693 	EXP 	cue1Image: autoDraw = False
140.8693 	EXP 	cue2Image: autoDraw = False
140.8693 	EXP 	cue1Image_fb: opacity = 1.0
140.8693 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
140.8693 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
140.8693 	EXP 	cue2Image_fb: opacity = 0.0
140.8693 	EXP 	cue2Image_fb: pos = array([0., 0.])
140.8693 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
140.8693 	EXP 	fb_text_answer: text = 'They like to play Go'
140.8693 	EXP 	feedback_image: image = 'pictures/red_x.png'
140.8693 	EXP 	cue1Image_fb: autoDraw = True
140.8693 	EXP 	cue2Image_fb: autoDraw = True
140.8693 	EXP 	fb_text_answer: autoDraw = True
140.8693 	EXP 	feedback_image: autoDraw = True
142.8228 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
142.8355 	EXP 	cue1Image_fb: autoDraw = False
142.8355 	EXP 	cue2Image_fb: autoDraw = False
142.8355 	EXP 	fb_text_answer: autoDraw = False
142.8355 	EXP 	feedback_image: autoDraw = False
142.8355 	EXP 	cue1Image_fb: autoDraw = False
142.8355 	EXP 	cue2Image_fb: autoDraw = False
142.8355 	EXP 	fb_text_answer: autoDraw = False
142.8355 	EXP 	feedback_image: autoDraw = False
142.8355 	EXP 	resp_text1: text = 'Chess = h'
142.8355 	EXP 	resp_text2: text = 'Go = g'
142.8355 	EXP 	text: autoDraw = True
142.8355 	EXP 	resp_text1: autoDraw = True
142.8355 	EXP 	resp_text2: autoDraw = True
144.3688 	EXP 	text: autoDraw = False
144.3688 	EXP 	resp_text1: autoDraw = False
144.3688 	EXP 	resp_text2: autoDraw = False
144.3688 	EXP 	text: autoDraw = False
144.3688 	EXP 	resp_text1: autoDraw = False
144.3688 	EXP 	resp_text2: autoDraw = False
144.3688 	EXP 	cue1Image: opacity = 1.0
144.3688 	EXP 	cue1Image: pos = array([0. , 0.5])
144.3688 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
144.3688 	EXP 	cue2Image: opacity = 0.0
144.3688 	EXP 	cue2Image: pos = array([0., 0.])
144.3688 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
144.3688 	EXP 	cue1Image: autoDraw = True
144.3688 	EXP 	cue2Image: autoDraw = True
145.8891 	DATA 	Keypress: h
145.9021 	EXP 	cue1Image: autoDraw = False
145.9021 	EXP 	cue2Image: autoDraw = False
145.9021 	EXP 	cue1Image_fb: opacity = 1.0
145.9021 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
145.9021 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
145.9021 	EXP 	cue2Image_fb: opacity = 0.0
145.9021 	EXP 	cue2Image_fb: pos = array([0., 0.])
145.9021 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
145.9021 	EXP 	fb_text_answer: text = 'They like to play Chess'
145.9021 	EXP 	feedback_image: image = 'pictures/green_check.png'
145.9021 	EXP 	cue1Image_fb: autoDraw = True
145.9021 	EXP 	cue2Image_fb: autoDraw = True
145.9021 	EXP 	fb_text_answer: autoDraw = True
145.9021 	EXP 	feedback_image: autoDraw = True
147.8554 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
147.8673 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
147.8676 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
147.8682 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
147.8859 	EXP 	cue1Image_fb: autoDraw = False
147.8859 	EXP 	cue2Image_fb: autoDraw = False
147.8859 	EXP 	fb_text_answer: autoDraw = False
147.8859 	EXP 	feedback_image: autoDraw = False
147.8859 	EXP 	cue1Image_fb: autoDraw = False
147.8859 	EXP 	cue2Image_fb: autoDraw = False
147.8859 	EXP 	fb_text_answer: autoDraw = False
147.8859 	EXP 	feedback_image: autoDraw = False
147.8859 	EXP 	resp_text1: text = 'Chess = h'
147.8859 	EXP 	resp_text2: text = 'Go = g'
147.8859 	EXP 	text: autoDraw = True
147.8859 	EXP 	resp_text1: autoDraw = True
147.8859 	EXP 	resp_text2: autoDraw = True
149.4193 	EXP 	text: autoDraw = False
149.4193 	EXP 	resp_text1: autoDraw = False
149.4193 	EXP 	resp_text2: autoDraw = False
149.4193 	EXP 	cue1Image: opacity = 1.0
149.4193 	EXP 	cue1Image: pos = array([0. , 0.5])
149.4193 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
149.4193 	EXP 	cue2Image: opacity = 0.0
149.4193 	EXP 	cue2Image: pos = array([0., 0.])
149.4193 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
149.4193 	EXP 	cue1Image: autoDraw = True
149.4193 	EXP 	cue2Image: autoDraw = True
150.7820 	DATA 	Keypress: h
150.8024 	EXP 	cue1Image: autoDraw = False
150.8024 	EXP 	cue2Image: autoDraw = False
150.8024 	EXP 	cue1Image_fb: opacity = 1.0
150.8024 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
150.8024 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
150.8024 	EXP 	cue2Image_fb: opacity = 0.0
150.8024 	EXP 	cue2Image_fb: pos = array([0., 0.])
150.8024 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
150.8024 	EXP 	fb_text_answer: text = 'They like to play Chess'
150.8024 	EXP 	feedback_image: image = 'pictures/green_check.png'
150.8024 	EXP 	cue1Image_fb: autoDraw = True
150.8024 	EXP 	cue2Image_fb: autoDraw = True
150.8024 	EXP 	fb_text_answer: autoDraw = True
150.8024 	EXP 	feedback_image: autoDraw = True
152.7564 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
152.7690 	EXP 	cue1Image_fb: autoDraw = False
152.7690 	EXP 	cue2Image_fb: autoDraw = False
152.7690 	EXP 	fb_text_answer: autoDraw = False
152.7690 	EXP 	feedback_image: autoDraw = False
152.7690 	EXP 	cue1Image_fb: autoDraw = False
152.7690 	EXP 	cue2Image_fb: autoDraw = False
152.7690 	EXP 	fb_text_answer: autoDraw = False
152.7690 	EXP 	feedback_image: autoDraw = False
152.7690 	EXP 	resp_text1: text = 'Chess = h'
152.7690 	EXP 	resp_text2: text = 'Go = g'
152.7690 	EXP 	text: autoDraw = True
152.7690 	EXP 	resp_text1: autoDraw = True
152.7690 	EXP 	resp_text2: autoDraw = True
154.3024 	EXP 	text: autoDraw = False
154.3024 	EXP 	resp_text1: autoDraw = False
154.3024 	EXP 	resp_text2: autoDraw = False
154.3024 	EXP 	text: autoDraw = False
154.3024 	EXP 	resp_text1: autoDraw = False
154.3024 	EXP 	resp_text2: autoDraw = False
154.3024 	EXP 	cue1Image: opacity = 1.0
154.3024 	EXP 	cue1Image: pos = array([0. , 0.5])
154.3024 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
154.3024 	EXP 	cue2Image: opacity = 0.0
154.3024 	EXP 	cue2Image: pos = array([0., 0.])
154.3024 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
154.3024 	EXP 	cue1Image: autoDraw = True
154.3024 	EXP 	cue2Image: autoDraw = True
155.0523 	DATA 	Keypress: g
155.0690 	EXP 	cue1Image: autoDraw = False
155.0690 	EXP 	cue2Image: autoDraw = False
155.0690 	EXP 	cue1Image_fb: opacity = 1.0
155.0690 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
155.0690 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
155.0690 	EXP 	cue2Image_fb: opacity = 0.0
155.0690 	EXP 	cue2Image_fb: pos = array([0., 0.])
155.0690 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
155.0690 	EXP 	fb_text_answer: text = 'They like to play Go'
155.0690 	EXP 	feedback_image: image = 'pictures/green_check.png'
155.0690 	EXP 	cue1Image_fb: autoDraw = True
155.0690 	EXP 	cue2Image_fb: autoDraw = True
155.0690 	EXP 	fb_text_answer: autoDraw = True
155.0690 	EXP 	feedback_image: autoDraw = True
157.0221 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
157.0338 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
157.0342 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
157.0347 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
157.0524 	EXP 	cue1Image_fb: autoDraw = False
157.0524 	EXP 	cue2Image_fb: autoDraw = False
157.0524 	EXP 	fb_text_answer: autoDraw = False
157.0524 	EXP 	feedback_image: autoDraw = False
157.0524 	EXP 	cue1Image_fb: autoDraw = False
157.0524 	EXP 	cue2Image_fb: autoDraw = False
157.0524 	EXP 	fb_text_answer: autoDraw = False
157.0524 	EXP 	feedback_image: autoDraw = False
157.0524 	EXP 	resp_text1: text = 'Chess = h'
157.0524 	EXP 	resp_text2: text = 'Go = g'
157.0524 	EXP 	text: autoDraw = True
157.0524 	EXP 	resp_text1: autoDraw = True
157.0524 	EXP 	resp_text2: autoDraw = True
158.5854 	EXP 	text: autoDraw = False
158.5854 	EXP 	resp_text1: autoDraw = False
158.5854 	EXP 	resp_text2: autoDraw = False
158.5854 	EXP 	cue1Image: opacity = 1.0
158.5854 	EXP 	cue1Image: pos = array([0. , 0.5])
158.5854 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
158.5854 	EXP 	cue2Image: opacity = 0.0
158.5854 	EXP 	cue2Image: pos = array([0., 0.])
158.5854 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
158.5854 	EXP 	cue1Image: autoDraw = True
158.5854 	EXP 	cue2Image: autoDraw = True
159.2494 	DATA 	Keypress: g
159.2692 	EXP 	cue1Image: autoDraw = False
159.2692 	EXP 	cue2Image: autoDraw = False
159.2692 	EXP 	cue1Image_fb: opacity = 1.0
159.2692 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
159.2692 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
159.2692 	EXP 	cue2Image_fb: opacity = 0.0
159.2692 	EXP 	cue2Image_fb: pos = array([0., 0.])
159.2692 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
159.2692 	EXP 	fb_text_answer: text = 'They like to play Go'
159.2692 	EXP 	feedback_image: image = 'pictures/green_check.png'
159.2692 	EXP 	cue1Image_fb: autoDraw = True
159.2692 	EXP 	cue2Image_fb: autoDraw = True
159.2692 	EXP 	fb_text_answer: autoDraw = True
159.2692 	EXP 	feedback_image: autoDraw = True
161.2228 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
161.2355 	EXP 	cue1Image_fb: autoDraw = False
161.2355 	EXP 	cue2Image_fb: autoDraw = False
161.2355 	EXP 	fb_text_answer: autoDraw = False
161.2355 	EXP 	feedback_image: autoDraw = False
161.2355 	EXP 	cue1Image_fb: autoDraw = False
161.2355 	EXP 	cue2Image_fb: autoDraw = False
