3653.3118 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
3712.6831 	EXP 	space_to_continue: autoDraw = False
3712.6831 	EXP 	instructions_stage0: autoDraw = True
3717.6829 	EXP 	space_to_continue_stage0: autoDraw = True
3721.6692 	DATA 	Keypress: g
3723.7574 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
3723.7578 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
3723.7582 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
3723.8074 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
3723.8078 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
3723.8084 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
3723.8225 	DATA 	Keypress: space
3723.8324 	EXP 	instructions_stage0: autoDraw = False
3723.8324 	EXP 	space_to_continue_stage0: autoDraw = False
3723.8324 	EXP 	resp_text1: text = 'Chess = h'
3723.8324 	EXP 	resp_text2: text = 'Go = g'
3723.8324 	EXP 	text: autoDraw = True
3723.8324 	EXP 	resp_text1: autoDraw = True
3723.8324 	EXP 	resp_text2: autoDraw = True
3725.3998 	EXP 	text: autoDraw = False
3725.3998 	EXP 	resp_text1: autoDraw = False
3725.3998 	EXP 	resp_text2: autoDraw = False
3725.3998 	EXP 	cue1Image: opacity = 1.0
3725.3998 	EXP 	cue1Image: pos = array([0. , 0.5])
3725.3998 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
3725.3998 	EXP 	cue2Image: opacity = 0.0
3725.3998 	EXP 	cue2Image: pos = array([0., 0.])
3725.3998 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
3725.3998 	EXP 	cue1Image: autoDraw = True
3725.3998 	EXP 	cue2Image: autoDraw = True
3729.7971 	DATA 	Keypress: g
3729.8163 	EXP 	cue1Image: autoDraw = False
3729.8163 	EXP 	cue2Image: autoDraw = False
3729.8163 	EXP 	cue1Image_fb: opacity = 1.0
3729.8163 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
3729.8163 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
3729.8163 	EXP 	cue2Image_fb: opacity = 0.0
3729.8163 	EXP 	cue2Image_fb: pos = array([0., 0.])
3729.8163 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
3729.8163 	EXP 	fb_text_answer: text = 'They like to play Chess'
3729.8163 	EXP 	feedback_image: image = 'pictures/red_x.png'
3729.8163 	EXP 	cue1Image_fb: autoDraw = True
3729.8163 	EXP 	cue2Image_fb: autoDraw = True
3729.8163 	EXP 	fb_text_answer: autoDraw = True
3729.8163 	EXP 	feedback_image: autoDraw = True
3731.7527 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
3731.7661 	EXP 	cue1Image_fb: autoDraw = False
3731.7661 	EXP 	cue2Image_fb: autoDraw = False
3731.7661 	EXP 	fb_text_answer: autoDraw = False
3731.7661 	EXP 	feedback_image: autoDraw = False
3731.7661 	EXP 	cue1Image_fb: autoDraw = False
3731.7661 	EXP 	cue2Image_fb: autoDraw = False
3731.7661 	EXP 	fb_text_answer: autoDraw = False
3731.7661 	EXP 	feedback_image: autoDraw = False
3731.7661 	EXP 	resp_text1: text = 'Chess = h'
3731.7661 	EXP 	resp_text2: text = 'Go = g'
3731.7661 	EXP 	text: autoDraw = True
3731.7661 	EXP 	resp_text1: autoDraw = True
3731.7661 	EXP 	resp_text2: autoDraw = True
3733.3176 	EXP 	text: autoDraw = False
3733.3176 	EXP 	resp_text1: autoDraw = False
3733.3176 	EXP 	resp_text2: autoDraw = False
3733.3176 	EXP 	text: autoDraw = False
3733.3176 	EXP 	resp_text1: autoDraw = False
3733.3176 	EXP 	resp_text2: autoDraw = False
3733.3176 	EXP 	cue1Image: opacity = 1.0
3733.3176 	EXP 	cue1Image: pos = array([0. , 0.5])
3733.3176 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
3733.3176 	EXP 	cue2Image: opacity = 0.0
3733.3176 	EXP 	cue2Image: pos = array([0., 0.])
3733.3176 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
3733.3176 	EXP 	cue1Image: autoDraw = True
3733.3176 	EXP 	cue2Image: autoDraw = True
3735.8724 	DATA 	Keypress: g
3735.8836 	EXP 	cue1Image: autoDraw = False
3735.8836 	EXP 	cue2Image: autoDraw = False
3735.8836 	EXP 	cue1Image_fb: opacity = 1.0
3735.8836 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
3735.8836 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
3735.8836 	EXP 	cue2Image_fb: opacity = 0.0
3735.8836 	EXP 	cue2Image_fb: pos = array([0., 0.])
3735.8836 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
3735.8836 	EXP 	fb_text_answer: text = 'They like to play Go'
3735.8836 	EXP 	feedback_image: image = 'pictures/green_check.png'
3735.8836 	EXP 	cue1Image_fb: autoDraw = True
3735.8836 	EXP 	cue2Image_fb: autoDraw = True
3735.8836 	EXP 	fb_text_answer: autoDraw = True
3735.8836 	EXP 	feedback_image: autoDraw = True
3737.8362 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
3737.8460 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
3737.8464 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
3737.8469 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
3737.8664 	EXP 	cue1Image_fb: autoDraw = False
3737.8664 	EXP 	cue2Image_fb: autoDraw = False
3737.8664 	EXP 	fb_text_answer: autoDraw = False
3737.8664 	EXP 	feedback_image: autoDraw = False
3737.8664 	EXP 	cue1Image_fb: autoDraw = False
3737.8664 	EXP 	cue2Image_fb: autoDraw = False
3737.8664 	EXP 	fb_text_answer: autoDraw = False
3737.8664 	EXP 	feedback_image: autoDraw = False
3737.8664 	EXP 	resp_text1: text = 'Chess = h'
3737.8664 	EXP 	resp_text2: text = 'Go = g'
3737.8664 	EXP 	text: autoDraw = True
3737.8664 	EXP 	resp_text1: autoDraw = True
3737.8664 	EXP 	resp_text2: autoDraw = True
3739.3997 	EXP 	text: autoDraw = False
3739.3997 	EXP 	resp_text1: autoDraw = False
3739.3997 	EXP 	resp_text2: autoDraw = False
3739.3997 	EXP 	cue1Image: opacity = 1.0
3739.3997 	EXP 	cue1Image: pos = array([0. , 0.5])
3739.3997 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
3739.3997 	EXP 	cue2Image: opacity = 0.0
3739.3997 	EXP 	cue2Image: pos = array([0., 0.])
3739.3997 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
3739.3997 	EXP 	cue1Image: autoDraw = True
3739.3997 	EXP 	cue2Image: autoDraw = True
3740.6029 	DATA 	Keypress: h
3740.6164 	EXP 	cue1Image: autoDraw = False
3740.6164 	EXP 	cue2Image: autoDraw = False
3740.6164 	EXP 	cue1Image_fb: opacity = 1.0
3740.6164 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
3740.6164 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
3740.6164 	EXP 	cue2Image_fb: opacity = 0.0
3740.6164 	EXP 	cue2Image_fb: pos = array([0., 0.])
3740.6164 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
3740.6164 	EXP 	fb_text_answer: text = 'They like to play Chess'
3740.6164 	EXP 	feedback_image: image = 'pictures/green_check.png'
3740.6164 	EXP 	cue1Image_fb: autoDraw = True
3740.6164 	EXP 	cue2Image_fb: autoDraw = True
3740.6164 	EXP 	fb_text_answer: autoDraw = True
3740.6164 	EXP 	feedback_image: autoDraw = True
3742.5690 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
3742.5828 	EXP 	cue1Image_fb: autoDraw = False
3742.5828 	EXP 	cue2Image_fb: autoDraw = False
3742.5828 	EXP 	fb_text_answer: autoDraw = False
3742.5828 	EXP 	feedback_image: autoDraw = False
3742.5828 	EXP 	cue1Image_fb: autoDraw = False
3742.5828 	EXP 	cue2Image_fb: autoDraw = False
3742.5828 	EXP 	fb_text_answer: autoDraw = False
3742.5828 	EXP 	feedback_image: autoDraw = False
3742.5828 	EXP 	resp_text1: text = 'Chess = h'
3742.5828 	EXP 	resp_text2: text = 'Go = g'
3742.5828 	EXP 	text: autoDraw = True
3742.5828 	EXP 	resp_text1: autoDraw = True
3742.5828 	EXP 	resp_text2: autoDraw = True
3744.1165 	EXP 	text: autoDraw = False
3744.1165 	EXP 	resp_text1: autoDraw = False
3744.1165 	EXP 	resp_text2: autoDraw = False
3744.1165 	EXP 	text: autoDraw = False
3744.1165 	EXP 	resp_text1: autoDraw = False
3744.1165 	EXP 	resp_text2: autoDraw = False
3744.1165 	EXP 	cue1Image: opacity = 1.0
3744.1165 	EXP 	cue1Image: pos = array([0. , 0.5])
3744.1165 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
3744.1165 	EXP 	cue2Image: opacity = 0.0
3744.1165 	EXP 	cue2Image: pos = array([0., 0.])
3744.1165 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
3744.1165 	EXP 	cue1Image: autoDraw = True
3744.1165 	EXP 	cue2Image: autoDraw = True
3744.9873 	DATA 	Keypress: g
3744.9993 	EXP 	cue1Image: autoDraw = False
3744.9993 	EXP 	cue2Image: autoDraw = False
3744.9993 	EXP 	cue1Image_fb: opacity = 1.0
3744.9993 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
3744.9993 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
3744.9993 	EXP 	cue2Image_fb: opacity = 0.0
3744.9993 	EXP 	cue2Image_fb: pos = array([0., 0.])
3744.9993 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
3744.9993 	EXP 	fb_text_answer: text = 'They like to play Go'
3744.9993 	EXP 	feedback_image: image = 'pictures/green_check.png'
3744.9993 	EXP 	cue1Image_fb: autoDraw = True
3744.9993 	EXP 	cue2Image_fb: autoDraw = True
3744.9993 	EXP 	fb_text_answer: autoDraw = True
3744.9993 	EXP 	feedback_image: autoDraw = True
3746.9519 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
3746.9610 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
3746.9614 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
3746.9619 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
3746.9832 	EXP 	cue1Image_fb: autoDraw = False
3746.9832 	EXP 	cue2Image_fb: autoDraw = False
3746.9832 	EXP 	fb_text_answer: autoDraw = False
3746.9832 	EXP 	feedback_image: autoDraw = False
3746.9832 	EXP 	cue1Image_fb: autoDraw = False
3746.9832 	EXP 	cue2Image_fb: autoDraw = False
3746.9832 	EXP 	fb_text_answer: autoDraw = False
3746.9832 	EXP 	feedback_image: autoDraw = False
3746.9832 	EXP 	resp_text1: text = 'Chess = h'
3746.9832 	EXP 	resp_text2: text = 'Go = g'
3746.9832 	EXP 	text: autoDraw = True
3746.9832 	EXP 	resp_text1: autoDraw = True
3746.9832 	EXP 	resp_text2: autoDraw = True
3748.4993 	EXP 	text: autoDraw = False
3748.4993 	EXP 	resp_text1: autoDraw = False
3748.4993 	EXP 	resp_text2: autoDraw = False
3748.4993 	EXP 	text: autoDraw = False
3748.4993 	EXP 	resp_text1: autoDraw = False
3748.4993 	EXP 	resp_text2: autoDraw = False
3748.4993 	EXP 	cue1Image: opacity = 1.0
3748.4993 	EXP 	cue1Image: pos = array([0. , 0.5])
3748.4993 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
3748.4993 	EXP 	cue2Image: opacity = 0.0
3748.4993 	EXP 	cue2Image: pos = array([0., 0.])
3748.4993 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
3748.4993 	EXP 	cue1Image: autoDraw = True
3748.4993 	EXP 	cue2Image: autoDraw = True
3749.2189 	DATA 	Keypress: h
3749.2326 	EXP 	cue1Image: autoDraw = False
3749.2326 	EXP 	cue2Image: autoDraw = False
3749.2326 	EXP 	cue1Image_fb: opacity = 1.0
3749.2326 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
3749.2326 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
3749.2326 	EXP 	cue2Image_fb: opacity = 0.0
3749.2326 	EXP 	cue2Image_fb: pos = array([0., 0.])
3749.2326 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
3749.2326 	EXP 	fb_text_answer: text = 'They like to play Chess'
3749.2326 	EXP 	feedback_image: image = 'pictures/green_check.png'
3749.2326 	EXP 	cue1Image_fb: autoDraw = True
3749.2326 	EXP 	cue2Image_fb: autoDraw = True
3749.2326 	EXP 	fb_text_answer: autoDraw = True
3749.2326 	EXP 	feedback_image: autoDraw = True
3751.1866 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
3751.1995 	EXP 	cue1Image_fb: autoDraw = False
3751.1995 	EXP 	cue2Image_fb: autoDraw = False
3751.1995 	EXP 	fb_text_answer: autoDraw = False
3751.1995 	EXP 	feedback_image: autoDraw = False
3751.1995 	EXP 	cue1Image_fb: autoDraw = False
3751.1995 	EXP 	cue2Image_fb: autoDraw = False
3751.1995 	EXP 	fb_text_answer: autoDraw = False
3751.1995 	EXP 	feedback_image: autoDraw = False
3751.1995 	EXP 	resp_text1: text = 'Chess = h'
3751.1995 	EXP 	resp_text2: text = 'Go = g'
3751.1995 	EXP 	text: autoDraw = True
3751.1995 	EXP 	resp_text1: autoDraw = True
3751.1995 	EXP 	resp_text2: autoDraw = True
3752.7323 	EXP 	text: autoDraw = False
3752.7323 	EXP 	resp_text1: autoDraw = False
3752.7323 	EXP 	resp_text2: autoDraw = False
3752.7323 	EXP 	text: autoDraw = False
3752.7323 	EXP 	resp_text1: autoDraw = False
3752.7323 	EXP 	resp_text2: autoDraw = False
3752.7323 	EXP 	cue1Image: opacity = 1.0
3752.7323 	EXP 	cue1Image: pos = array([0. , 0.5])
3752.7323 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
3752.7323 	EXP 	cue2Image: opacity = 0.0
3752.7323 	EXP 	cue2Image: pos = array([0., 0.])
3752.7323 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
3752.7323 	EXP 	cue1Image: autoDraw = True
3752.7323 	EXP 	cue2Image: autoDraw = True
3753.5705 	DATA 	Keypress: g
3753.5831 	EXP 	cue1Image: autoDraw = False
3753.5831 	EXP 	cue2Image: autoDraw = False
3753.5831 	EXP 	cue1Image_fb: opacity = 1.0
3753.5831 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
3753.5831 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
3753.5831 	EXP 	cue2Image_fb: opacity = 0.0
3753.5831 	EXP 	cue2Image_fb: pos = array([0., 0.])
3753.5831 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
3753.5831 	EXP 	fb_text_answer: text = 'They like to play Go'
3753.5831 	EXP 	feedback_image: image = 'pictures/green_check.png'
3753.5831 	EXP 	cue1Image_fb: autoDraw = True
3753.5831 	EXP 	cue2Image_fb: autoDraw = True
3753.5831 	EXP 	fb_text_answer: autoDraw = True
3753.5831 	EXP 	feedback_image: autoDraw = True
3755.5362 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
3755.5461 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
3755.5465 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
3755.5470 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
3755.5663 	EXP 	cue1Image_fb: autoDraw = False
3755.5663 	EXP 	cue2Image_fb: autoDraw = False
3755.5663 	EXP 	fb_text_answer: autoDraw = False
3755.5663 	EXP 	feedback_image: autoDraw = False
3755.5663 	EXP 	cue1Image_fb: autoDraw = False
3755.5663 	EXP 	cue2Image_fb: autoDraw = False
3755.5663 	EXP 	fb_text_answer: autoDraw = False
3755.5663 	EXP 	feedback_image: autoDraw = False
3755.5663 	EXP 	resp_text1: text = 'Chess = h'
3755.5663 	EXP 	resp_text2: text = 'Go = g'
3755.5663 	EXP 	text: autoDraw = True
3755.5663 	EXP 	resp_text1: autoDraw = True
3755.5663 	EXP 	resp_text2: autoDraw = True
3757.0995 	EXP 	text: autoDraw = False
3757.0995 	EXP 	resp_text1: autoDraw = False
3757.0995 	EXP 	resp_text2: autoDraw = False
3757.0995 	EXP 	cue1Image: opacity = 1.0
3757.0995 	EXP 	cue1Image: pos = array([0. , 0.5])
3757.0995 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
3757.0995 	EXP 	cue2Image: opacity = 0.0
3757.0995 	EXP 	cue2Image: pos = array([0., 0.])
3757.0995 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
3757.0995 	EXP 	cue1Image: autoDraw = True
3757.0995 	EXP 	cue2Image: autoDraw = True
3757.8112 	DATA 	Keypress: g
3757.8331 	EXP 	cue1Image: autoDraw = False
3757.8331 	EXP 	cue2Image: autoDraw = False
3757.8331 	EXP 	cue1Image_fb: opacity = 1.0
3757.8331 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
3757.8331 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
3757.8331 	EXP 	cue2Image_fb: opacity = 0.0
3757.8331 	EXP 	cue2Image_fb: pos = array([0., 0.])
3757.8331 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
3757.8331 	EXP 	fb_text_answer: text = 'They like to play Go'
3757.8331 	EXP 	feedback_image: image = 'pictures/green_check.png'
3757.8331 	EXP 	cue1Image_fb: autoDraw = True
3757.8331 	EXP 	cue2Image_fb: autoDraw = True
3757.8331 	EXP 	fb_text_answer: autoDraw = True
