7.3890 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
67.0054 	EXP 	space_to_continue: autoDraw = True
72.4223 	DATA 	Keypress: space
72.4385 	EXP 	instructions: autoDraw = False
72.4385 	EXP 	space_to_continue: autoDraw = False
72.4385 	EXP 	instructions_stage0: autoDraw = True
77.4387 	EXP 	space_to_continue_stage0: autoDraw = True
84.3497 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
84.3501 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
84.3505 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
84.3579 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
84.3582 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
84.3586 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
84.3720 	DATA 	Keypress: space
84.3891 	EXP 	instructions_stage0: autoDraw = False
84.3891 	EXP 	space_to_continue_stage0: autoDraw = False
84.3891 	EXP 	resp_text1: text = 'Chess = h'
84.3891 	EXP 	resp_text2: text = 'Go = g'
84.3891 	EXP 	text: autoDraw = True
84.3891 	EXP 	resp_text1: autoDraw = True
84.3891 	EXP 	resp_text2: autoDraw = True
85.9720 	EXP 	text: autoDraw = False
85.9720 	EXP 	resp_text1: autoDraw = False
85.9720 	EXP 	resp_text2: autoDraw = False
85.9720 	EXP 	cue1Image: opacity = 1.0
85.9720 	EXP 	cue1Image: pos = array([0. , 0.5])
85.9720 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
85.9720 	EXP 	cue2Image: opacity = 0.0
85.9720 	EXP 	cue2Image: pos = array([0., 0.])
85.9720 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
85.9720 	EXP 	cue1Image: autoDraw = True
85.9720 	EXP 	cue2Image: autoDraw = True
87.6026 	DATA 	Keypress: h
87.6214 	EXP 	cue1Image: autoDraw = False
87.6214 	EXP 	cue2Image: autoDraw = False
87.6214 	EXP 	cue1Image_fb: opacity = 1.0
87.6214 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
87.6214 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
87.6214 	EXP 	cue2Image_fb: opacity = 0.0
87.6214 	EXP 	cue2Image_fb: pos = array([0., 0.])
87.6214 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
87.6214 	EXP 	fb_text_answer: text = 'They like to play Chess'
87.6214 	EXP 	feedback_image: image = 'pictures/green_check.png'
87.6214 	EXP 	cue1Image_fb: autoDraw = True
87.6214 	EXP 	cue2Image_fb: autoDraw = True
87.6214 	EXP 	fb_text_answer: autoDraw = True
87.6214 	EXP 	feedback_image: autoDraw = True
89.5590 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
89.5719 	EXP 	cue1Image_fb: autoDraw = False
89.5719 	EXP 	cue2Image_fb: autoDraw = False
89.5719 	EXP 	fb_text_answer: autoDraw = False
89.5719 	EXP 	feedback_image: autoDraw = False
89.5719 	EXP 	cue1Image_fb: autoDraw = False
89.5719 	EXP 	cue2Image_fb: autoDraw = False
89.5719 	EXP 	fb_text_answer: autoDraw = False
89.5719 	EXP 	feedback_image: autoDraw = False
89.5719 	EXP 	resp_text1: text = 'Chess = h'
89.5719 	EXP 	resp_text2: text = 'Go = g'
89.5719 	EXP 	text: autoDraw = True
89.5719 	EXP 	resp_text1: autoDraw = True
89.5719 	EXP 	resp_text2: autoDraw = True
91.1217 	EXP 	text: autoDraw = False
91.1217 	EXP 	resp_text1: autoDraw = False
91.1217 	EXP 	resp_text2: autoDraw = False
91.1217 	EXP 	text: autoDraw = False
91.1217 	EXP 	resp_text1: autoDraw = False
91.1217 	EXP 	resp_text2: autoDraw = False
91.1217 	EXP 	cue1Image: opacity = 1.0
91.1217 	EXP 	cue1Image: pos = array([0. , 0.5])
91.1217 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
91.1217 	EXP 	cue2Image: opacity = 0.0
91.1217 	EXP 	cue2Image: pos = array([0., 0.])
91.1217 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
91.1217 	EXP 	cue1Image: autoDraw = True
91.1217 	EXP 	cue2Image: autoDraw = True
91.7768 	DATA 	Keypress: g
91.8385 	EXP 	cue1Image: autoDraw = False
91.8385 	EXP 	cue2Image: autoDraw = False
91.8385 	EXP 	cue1Image_fb: opacity = 1.0
91.8385 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
91.8385 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
91.8385 	EXP 	cue2Image_fb: opacity = 0.0
91.8385 	EXP 	cue2Image_fb: pos = array([0., 0.])
91.8385 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
91.8385 	EXP 	fb_text_answer: text = 'They like to play Go'
91.8385 	EXP 	feedback_image: image = 'pictures/green_check.png'
91.8385 	EXP 	cue1Image_fb: autoDraw = True
91.8385 	EXP 	cue2Image_fb: autoDraw = True
91.8385 	EXP 	fb_text_answer: autoDraw = True
91.8385 	EXP 	feedback_image: autoDraw = True
93.7917 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
93.8035 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
93.8038 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
93.8042 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
93.8220 	EXP 	cue1Image_fb: autoDraw = False
93.8220 	EXP 	cue2Image_fb: autoDraw = False
93.8220 	EXP 	fb_text_answer: autoDraw = False
93.8220 	EXP 	feedback_image: autoDraw = False
93.8220 	EXP 	cue1Image_fb: autoDraw = False
93.8220 	EXP 	cue2Image_fb: autoDraw = False
93.8220 	EXP 	fb_text_answer: autoDraw = False
93.8220 	EXP 	feedback_image: autoDraw = False
93.8220 	EXP 	resp_text1: text = 'Chess = h'
93.8220 	EXP 	resp_text2: text = 'Go = g'
93.8220 	EXP 	text: autoDraw = True
93.8220 	EXP 	resp_text1: autoDraw = True
93.8220 	EXP 	resp_text2: autoDraw = True
95.3552 	EXP 	text: autoDraw = False
95.3552 	EXP 	resp_text1: autoDraw = False
95.3552 	EXP 	resp_text2: autoDraw = False
95.3552 	EXP 	cue1Image: opacity = 1.0
95.3552 	EXP 	cue1Image: pos = array([0. , 0.5])
95.3552 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
95.3552 	EXP 	cue2Image: opacity = 0.0
95.3552 	EXP 	cue2Image: pos = array([0., 0.])
95.3552 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
95.3552 	EXP 	cue1Image: autoDraw = True
95.3552 	EXP 	cue2Image: autoDraw = True
96.0009 	DATA 	Keypress: h
96.0218 	EXP 	cue1Image: autoDraw = False
96.0218 	EXP 	cue2Image: autoDraw = False
96.0218 	EXP 	cue1Image_fb: opacity = 1.0
96.0218 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
96.0218 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
96.0218 	EXP 	cue2Image_fb: opacity = 0.0
96.0218 	EXP 	cue2Image_fb: pos = array([0., 0.])
96.0218 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
96.0218 	EXP 	fb_text_answer: text = 'They like to play Go'
96.0218 	EXP 	feedback_image: image = 'pictures/red_x.png'
96.0218 	EXP 	cue1Image_fb: autoDraw = True
96.0218 	EXP 	cue2Image_fb: autoDraw = True
96.0218 	EXP 	fb_text_answer: autoDraw = True
96.0218 	EXP 	feedback_image: autoDraw = True
97.9756 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
97.9885 	EXP 	cue1Image_fb: autoDraw = False
97.9885 	EXP 	cue2Image_fb: autoDraw = False
97.9885 	EXP 	fb_text_answer: autoDraw = False
97.9885 	EXP 	feedback_image: autoDraw = False
97.9885 	EXP 	cue1Image_fb: autoDraw = False
97.9885 	EXP 	cue2Image_fb: autoDraw = False
97.9885 	EXP 	fb_text_answer: autoDraw = False
97.9885 	EXP 	feedback_image: autoDraw = False
97.9885 	EXP 	resp_text1: text = 'Chess = h'
97.9885 	EXP 	resp_text2: text = 'Go = g'
97.9885 	EXP 	text: autoDraw = True
97.9885 	EXP 	resp_text1: autoDraw = True
97.9885 	EXP 	resp_text2: autoDraw = True
99.5219 	EXP 	text: autoDraw = False
99.5219 	EXP 	resp_text1: autoDraw = False
99.5219 	EXP 	resp_text2: autoDraw = False
99.5219 	EXP 	text: autoDraw = False
99.5219 	EXP 	resp_text1: autoDraw = False
99.5219 	EXP 	resp_text2: autoDraw = False
99.5219 	EXP 	cue1Image: opacity = 1.0
99.5219 	EXP 	cue1Image: pos = array([0. , 0.5])
99.5219 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
99.5219 	EXP 	cue2Image: opacity = 0.0
99.5219 	EXP 	cue2Image: pos = array([0., 0.])
99.5219 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
99.5219 	EXP 	cue1Image: autoDraw = True
99.5219 	EXP 	cue2Image: autoDraw = True
100.8554 	DATA 	Keypress: h
100.8721 	EXP 	cue1Image: autoDraw = False
100.8721 	EXP 	cue2Image: autoDraw = False
100.8721 	EXP 	cue1Image_fb: opacity = 1.0
100.8721 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
100.8721 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
100.8721 	EXP 	cue2Image_fb: opacity = 0.0
100.8721 	EXP 	cue2Image_fb: pos = array([0., 0.])
100.8721 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
100.8721 	EXP 	fb_text_answer: text = 'They like to play Chess'
100.8721 	EXP 	feedback_image: image = 'pictures/green_check.png'
100.8721 	EXP 	cue1Image_fb: autoDraw = True
100.8721 	EXP 	cue2Image_fb: autoDraw = True
100.8721 	EXP 	fb_text_answer: autoDraw = True
100.8721 	EXP 	feedback_image: autoDraw = True
102.8251 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
102.8369 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
102.8372 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
102.8376 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
102.8553 	EXP 	cue1Image_fb: autoDraw = False
102.8553 	EXP 	cue2Image_fb: autoDraw = False
102.8553 	EXP 	fb_text_answer: autoDraw = False
102.8553 	EXP 	feedback_image: autoDraw = False
102.8553 	EXP 	cue1Image_fb: autoDraw = False
102.8553 	EXP 	cue2Image_fb: autoDraw = False
102.8553 	EXP 	fb_text_answer: autoDraw = False
102.8553 	EXP 	feedback_image: autoDraw = False
102.8553 	EXP 	resp_text1: text = 'Chess = h'
102.8553 	EXP 	resp_text2: text = 'Go = g'
102.8553 	EXP 	text: autoDraw = True
102.8553 	EXP 	resp_text1: autoDraw = True
102.8553 	EXP 	resp_text2: autoDraw = True
104.3882 	EXP 	text: autoDraw = False
104.3882 	EXP 	resp_text1: autoDraw = False
104.3882 	EXP 	resp_text2: autoDraw = False
104.3882 	EXP 	cue1Image: opacity = 1.0
104.3882 	EXP 	cue1Image: pos = array([0. , 0.5])
104.3882 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
104.3882 	EXP 	cue2Image: opacity = 0.0
104.3882 	EXP 	cue2Image: pos = array([0., 0.])
104.3882 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
104.3882 	EXP 	cue1Image: autoDraw = True
104.3882 	EXP 	cue2Image: autoDraw = True
104.8070 	DATA 	Keypress: g
104.8216 	EXP 	cue1Image: autoDraw = False
104.8216 	EXP 	cue2Image: autoDraw = False
104.8216 	EXP 	cue1Image_fb: opacity = 1.0
104.8216 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
104.8216 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
104.8216 	EXP 	cue2Image_fb: opacity = 0.0
104.8216 	EXP 	cue2Image_fb: pos = array([0., 0.])
104.8216 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
104.8216 	EXP 	fb_text_answer: text = 'They like to play Go'
104.8216 	EXP 	feedback_image: image = 'pictures/green_check.png'
104.8216 	EXP 	cue1Image_fb: autoDraw = True
104.8216 	EXP 	cue2Image_fb: autoDraw = True
104.8216 	EXP 	fb_text_answer: autoDraw = True
104.8216 	EXP 	feedback_image: autoDraw = True
106.7755 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
106.7883 	EXP 	cue1Image_fb: autoDraw = False
106.7883 	EXP 	cue2Image_fb: autoDraw = False
106.7883 	EXP 	fb_text_answer: autoDraw = False
106.7883 	EXP 	feedback_image: autoDraw = False
106.7883 	EXP 	cue1Image_fb: autoDraw = False
106.7883 	EXP 	cue2Image_fb: autoDraw = False
106.7883 	EXP 	fb_text_answer: autoDraw = False
106.7883 	EXP 	feedback_image: autoDraw = False
106.7883 	EXP 	resp_text1: text = 'Chess = h'
106.7883 	EXP 	resp_text2: text = 'Go = g'
106.7883 	EXP 	text: autoDraw = True
106.7883 	EXP 	resp_text1: autoDraw = True
106.7883 	EXP 	resp_text2: autoDraw = True
108.3216 	EXP 	text: autoDraw = False
108.3216 	EXP 	resp_text1: autoDraw = False
108.3216 	EXP 	resp_text2: autoDraw = False
108.3216 	EXP 	text: autoDraw = False
108.3216 	EXP 	resp_text1: autoDraw = False
108.3216 	EXP 	resp_text2: autoDraw = False
108.3216 	EXP 	cue1Image: opacity = 1.0
108.3216 	EXP 	cue1Image: pos = array([0. , 0.5])
108.3216 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
108.3216 	EXP 	cue2Image: opacity = 0.0
108.3216 	EXP 	cue2Image: pos = array([0., 0.])
108.3216 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
108.3216 	EXP 	cue1Image: autoDraw = True
108.3216 	EXP 	cue2Image: autoDraw = True
108.7896 	DATA 	Keypress: h
108.8053 	EXP 	cue1Image: autoDraw = False
108.8053 	EXP 	cue2Image: autoDraw = False
108.8053 	EXP 	cue1Image_fb: opacity = 1.0
108.8053 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
108.8053 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
108.8053 	EXP 	cue2Image_fb: opacity = 0.0
108.8053 	EXP 	cue2Image_fb: pos = array([0., 0.])
108.8053 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
108.8053 	EXP 	fb_text_answer: text = 'They like to play Chess'
108.8053 	EXP 	feedback_image: image = 'pictures/green_check.png'
108.8053 	EXP 	cue1Image_fb: autoDraw = True
108.8053 	EXP 	cue2Image_fb: autoDraw = True
108.8053 	EXP 	fb_text_answer: autoDraw = True
108.8053 	EXP 	feedback_image: autoDraw = True
110.7581 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
110.7706 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
110.7710 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
110.7714 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
110.7884 	EXP 	cue1Image_fb: autoDraw = False
110.7884 	EXP 	cue2Image_fb: autoDraw = False
110.7884 	EXP 	fb_text_answer: autoDraw = False
110.7884 	EXP 	feedback_image: autoDraw = False
110.7884 	EXP 	cue1Image_fb: autoDraw = False
110.7884 	EXP 	cue2Image_fb: autoDraw = False
110.7884 	EXP 	fb_text_answer: autoDraw = False
110.7884 	EXP 	feedback_image: autoDraw = False
110.7884 	EXP 	resp_text1: text = 'Chess = h'
110.7884 	EXP 	resp_text2: text = 'Go = g'
110.7884 	EXP 	text: autoDraw = True
110.7884 	EXP 	resp_text1: autoDraw = True
110.7884 	EXP 	resp_text2: autoDraw = True
111.4586 	DATA 	Keypress: g
112.3221 	EXP 	text: autoDraw = False
112.3221 	EXP 	resp_text1: autoDraw = False
112.3221 	EXP 	resp_text2: autoDraw = False
112.3221 	EXP 	cue1Image: opacity = 1.0
112.3221 	EXP 	cue1Image: pos = array([0. , 0.5])
112.3221 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
112.3221 	EXP 	cue2Image: opacity = 0.0
112.3221 	EXP 	cue2Image: pos = array([0., 0.])
112.3221 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
112.3221 	EXP 	cue1Image: autoDraw = True
112.3221 	EXP 	cue2Image: autoDraw = True
112.9156 	DATA 	Keypress: g
112.9383 	EXP 	cue1Image: autoDraw = False
112.9383 	EXP 	cue2Image: autoDraw = False
112.9383 	EXP 	cue1Image_fb: opacity = 1.0
112.9383 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
112.9383 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
112.9383 	EXP 	cue2Image_fb: opacity = 0.0
112.9383 	EXP 	cue2Image_fb: pos = array([0., 0.])
112.9383 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
112.9383 	EXP 	fb_text_answer: text = 'They like to play Chess'
112.9383 	EXP 	feedback_image: image = 'pictures/red_x.png'
112.9383 	EXP 	cue1Image_fb: autoDraw = True
112.9383 	EXP 	cue2Image_fb: autoDraw = True
112.9383 	EXP 	fb_text_answer: autoDraw = True
112.9383 	EXP 	feedback_image: autoDraw = True
114.8910 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
114.9051 	EXP 	cue1Image_fb: autoDraw = False
114.9051 	EXP 	cue2Image_fb: autoDraw = False
114.9051 	EXP 	fb_text_answer: autoDraw = False
114.9051 	EXP 	feedback_image: autoDraw = False
114.9051 	EXP 	cue1Image_fb: autoDraw = False
114.9051 	EXP 	cue2Image_fb: autoDraw = False
114.9051 	EXP 	fb_text_answer: autoDraw = False
