885.5459 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
917.8905 	DATA 	Keypress: r
918.1363 	DATA 	Keypress: e
921.4062 	DATA 	Keypress: h
921.6881 	DATA 	Keypress: i
921.9564 	DATA 	Keypress: g
922.8995 	DATA 	Keypress: return
931.0174 	DATA 	Keypress: right
932.4669 	DATA 	Keypress: return
933.3835 	DATA 	Keypress: return
934.0496 	DATA 	Keypress: return
934.6666 	DATA 	Keypress: return
935.6174 	DATA 	Keypress: return
935.8837 	DATA 	Keypress: return
936.4498 	DATA 	Keypress: return
940.3994 	DATA 	Keypress: right
941.7658 	DATA 	Mouse: Left button down, pos=(840,271)
941.8818 	DATA 	Mouse:  Left button up, pos=(840,271)
954.3638 	DATA 	Mouse: Left button down, pos=(953,259)
954.5140 	DATA 	Mouse:  Left button up, pos=(953,259)
955.1639 	DATA 	Mouse: Left button down, pos=(937,260)
955.2646 	DATA 	Mouse:  Left button up, pos=(935,260)
955.4806 	DATA 	Mouse: Left button down, pos=(932,260)
955.6144 	DATA 	Mouse:  Left button up, pos=(932,260)
956.1839 	DATA 	Keypress: num_0
957.1403 	DATA 	Keypress: 0
957.9047 	DATA 	Keypress: backspace
958.5349 	DATA 	Keypress: left
958.7328 	DATA 	Keypress: left
958.9330 	DATA 	Keypress: left
959.1019 	DATA 	Keypress: left
959.5721 	DATA 	Keypress: 0
960.1700 	DATA 	Keypress: backspace
960.6054 	DATA 	Keypress: backspace
960.7717 	DATA 	Keypress: backspace
960.9193 	DATA 	Keypress: backspace
961.0530 	DATA 	Keypress: backspace
961.2019 	DATA 	Keypress: backspace
961.9205 	DATA 	Keypress: 0
962.2208 	DATA 	Keypress: 7
963.0536 	DATA 	Keypress: r
963.1882 	DATA 	Keypress: e
963.9877 	DATA 	Keypress: h
964.1210 	DATA 	Keypress: i
964.2868 	DATA 	Keypress: g
969.1038 	DATA 	Keypress: backspace
971.2528 	DATA 	Keypress: 0
971.4204 	DATA 	Keypress: 7
974.0702 	DATA 	Keypress: 0
974.2722 	DATA 	Keypress: 7
977.5036 	DATA 	Keypress: r
977.8221 	DATA 	Keypress: e
981.3361 	DATA 	Keypress: h
981.7537 	DATA 	Keypress: i
982.0978 	DATA 	Keypress: g
986.9190 	DATA 	Keypress: return
986.9229 	DATA 	Keypress: backspace
991.3666 	DATA 	Keypress: 0
991.8218 	DATA 	Keypress: 7
993.5711 	DATA 	Keypress: 0
993.8539 	DATA 	Keypress: 7
999.7196 	DATA 	Keypress: r
1000.0388 	DATA 	Keypress: e
1004.1366 	DATA 	Keypress: r
1004.2714 	DATA 	Keypress: a
1004.6765 	DATA 	Keypress: n
1009.7286 	EXP 	id_input_instr: autoDraw = False
1009.7286 	EXP 	id_input_rect: autoDraw = False
1009.7286 	EXP 	id_input_text: autoDraw = False
1009.7286 	EXP 	final_text: autoDraw = False
1009.7286 	EXP 	instructions: autoDraw = True
1014.7286 	EXP 	space_to_continue: autoDraw = True
1016.4267 	DATA 	Keypress: space
1016.4454 	EXP 	instructions: autoDraw = False
1016.4454 	EXP 	space_to_continue: autoDraw = False
1016.4454 	EXP 	instructions_stage0: autoDraw = True
1021.4450 	EXP 	space_to_continue_stage0: autoDraw = True
1022.3542 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
1022.3547 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
1022.3551 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
1022.3623 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
1022.3626 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
1022.3630 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1022.3774 	DATA 	Keypress: space
1022.3955 	EXP 	instructions_stage0: autoDraw = False
1022.3955 	EXP 	space_to_continue_stage0: autoDraw = False
1022.3955 	EXP 	resp_text1: text = 'Chess = h'
1022.3955 	EXP 	resp_text2: text = 'Go = g'
1022.3955 	EXP 	text: autoDraw = True
1022.3955 	EXP 	resp_text1: autoDraw = True
1022.3955 	EXP 	resp_text2: autoDraw = True
1024.0781 	EXP 	text: autoDraw = False
1024.0781 	EXP 	resp_text1: autoDraw = False
1024.0781 	EXP 	resp_text2: autoDraw = False
1024.0781 	EXP 	cue1Image: opacity = 1.0
1024.0781 	EXP 	cue1Image: pos = array([0. , 0.5])
1024.0781 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1024.0781 	EXP 	cue2Image: opacity = 0.0
1024.0781 	EXP 	cue2Image: pos = array([0., 0.])
1024.0781 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1024.0781 	EXP 	cue1Image: autoDraw = True
1024.0781 	EXP 	cue2Image: autoDraw = True
1028.2961 	DATA 	Keypress: h
1028.3117 	EXP 	cue1Image: autoDraw = False
1028.3117 	EXP 	cue2Image: autoDraw = False
1028.3117 	EXP 	cue1Image_fb: opacity = 1.0
1028.3117 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1028.3117 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1028.3117 	EXP 	cue2Image_fb: opacity = 0.0
1028.3117 	EXP 	cue2Image_fb: pos = array([0., 0.])
1028.3117 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1028.3117 	EXP 	fb_text_answer: text = 'They like to play Go'
1028.3117 	EXP 	feedback_image: image = 'pictures/red_x.png'
1028.3117 	EXP 	cue1Image_fb: autoDraw = True
1028.3117 	EXP 	cue2Image_fb: autoDraw = True
1028.3117 	EXP 	fb_text_answer: autoDraw = True
1028.3117 	EXP 	feedback_image: autoDraw = True
1030.2493 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1030.2608 	EXP 	cue1Image_fb: autoDraw = False
1030.2608 	EXP 	cue2Image_fb: autoDraw = False
1030.2608 	EXP 	fb_text_answer: autoDraw = False
1030.2608 	EXP 	feedback_image: autoDraw = False
1030.2608 	EXP 	cue1Image_fb: autoDraw = False
1030.2608 	EXP 	cue2Image_fb: autoDraw = False
1030.2608 	EXP 	fb_text_answer: autoDraw = False
1030.2608 	EXP 	feedback_image: autoDraw = False
1030.2608 	EXP 	resp_text1: text = 'Chess = h'
1030.2608 	EXP 	resp_text2: text = 'Go = g'
1030.2608 	EXP 	text: autoDraw = True
1030.2608 	EXP 	resp_text1: autoDraw = True
1030.2608 	EXP 	resp_text2: autoDraw = True
1031.8128 	EXP 	text: autoDraw = False
1031.8128 	EXP 	resp_text1: autoDraw = False
1031.8128 	EXP 	resp_text2: autoDraw = False
1031.8128 	EXP 	text: autoDraw = False
1031.8128 	EXP 	resp_text1: autoDraw = False
1031.8128 	EXP 	resp_text2: autoDraw = False
1031.8128 	EXP 	cue1Image: opacity = 1.0
1031.8128 	EXP 	cue1Image: pos = array([0. , 0.5])
1031.8128 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1031.8128 	EXP 	cue2Image: opacity = 0.0
1031.8128 	EXP 	cue2Image: pos = array([0., 0.])
1031.8128 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1031.8128 	EXP 	cue1Image: autoDraw = True
1031.8128 	EXP 	cue2Image: autoDraw = True
1034.4826 	DATA 	Keypress: h
1034.4943 	EXP 	cue1Image: autoDraw = False
1034.4943 	EXP 	cue2Image: autoDraw = False
1034.4943 	EXP 	cue1Image_fb: opacity = 1.0
1034.4943 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1034.4943 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1034.4943 	EXP 	cue2Image_fb: opacity = 0.0
1034.4943 	EXP 	cue2Image_fb: pos = array([0., 0.])
1034.4943 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1034.4943 	EXP 	fb_text_answer: text = 'They like to play Chess'
1034.4943 	EXP 	feedback_image: image = 'pictures/green_check.png'
1034.4943 	EXP 	cue1Image_fb: autoDraw = True
1034.4943 	EXP 	cue2Image_fb: autoDraw = True
1034.4943 	EXP 	fb_text_answer: autoDraw = True
1034.4943 	EXP 	feedback_image: autoDraw = True
1036.4472 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
1036.4557 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
1036.4560 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
1036.4565 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1036.4785 	EXP 	cue1Image_fb: autoDraw = False
1036.4785 	EXP 	cue2Image_fb: autoDraw = False
1036.4785 	EXP 	fb_text_answer: autoDraw = False
1036.4785 	EXP 	feedback_image: autoDraw = False
1036.4785 	EXP 	cue1Image_fb: autoDraw = False
1036.4785 	EXP 	cue2Image_fb: autoDraw = False
1036.4785 	EXP 	fb_text_answer: autoDraw = False
1036.4785 	EXP 	feedback_image: autoDraw = False
1036.4785 	EXP 	resp_text1: text = 'Chess = h'
1036.4785 	EXP 	resp_text2: text = 'Go = g'
1036.4785 	EXP 	text: autoDraw = True
1036.4785 	EXP 	resp_text1: autoDraw = True
1036.4785 	EXP 	resp_text2: autoDraw = True
1037.9949 	EXP 	text: autoDraw = False
1037.9949 	EXP 	resp_text1: autoDraw = False
1037.9949 	EXP 	resp_text2: autoDraw = False
1037.9949 	EXP 	text: autoDraw = False
1037.9949 	EXP 	resp_text1: autoDraw = False
1037.9949 	EXP 	resp_text2: autoDraw = False
1037.9949 	EXP 	cue1Image: opacity = 1.0
1037.9949 	EXP 	cue1Image: pos = array([0. , 0.5])
1037.9949 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1037.9949 	EXP 	cue2Image: opacity = 0.0
1037.9949 	EXP 	cue2Image: pos = array([0., 0.])
1037.9949 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1037.9949 	EXP 	cue1Image: autoDraw = True
1037.9949 	EXP 	cue2Image: autoDraw = True
1039.0485 	DATA 	Keypress: g
1039.0613 	EXP 	cue1Image: autoDraw = False
1039.0613 	EXP 	cue2Image: autoDraw = False
1039.0613 	EXP 	cue1Image_fb: opacity = 1.0
1039.0613 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1039.0613 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1039.0613 	EXP 	cue2Image_fb: opacity = 0.0
1039.0613 	EXP 	cue2Image_fb: pos = array([0., 0.])
1039.0613 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1039.0613 	EXP 	fb_text_answer: text = 'They like to play Go'
1039.0613 	EXP 	feedback_image: image = 'pictures/green_check.png'
1039.0613 	EXP 	cue1Image_fb: autoDraw = True
1039.0613 	EXP 	cue2Image_fb: autoDraw = True
1039.0613 	EXP 	fb_text_answer: autoDraw = True
1039.0613 	EXP 	feedback_image: autoDraw = True
1041.0152 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1041.0277 	EXP 	cue1Image_fb: autoDraw = False
1041.0277 	EXP 	cue2Image_fb: autoDraw = False
1041.0277 	EXP 	fb_text_answer: autoDraw = False
1041.0277 	EXP 	feedback_image: autoDraw = False
1041.0277 	EXP 	cue1Image_fb: autoDraw = False
1041.0277 	EXP 	cue2Image_fb: autoDraw = False
1041.0277 	EXP 	fb_text_answer: autoDraw = False
1041.0277 	EXP 	feedback_image: autoDraw = False
1041.0277 	EXP 	resp_text1: text = 'Chess = h'
1041.0277 	EXP 	resp_text2: text = 'Go = g'
1041.0277 	EXP 	text: autoDraw = True
1041.0277 	EXP 	resp_text1: autoDraw = True
1041.0277 	EXP 	resp_text2: autoDraw = True
1042.5613 	EXP 	text: autoDraw = False
1042.5613 	EXP 	resp_text1: autoDraw = False
1042.5613 	EXP 	resp_text2: autoDraw = False
1042.5613 	EXP 	text: autoDraw = False
1042.5613 	EXP 	resp_text1: autoDraw = False
1042.5613 	EXP 	resp_text2: autoDraw = False
1042.5613 	EXP 	cue1Image: opacity = 1.0
1042.5613 	EXP 	cue1Image: pos = array([0. , 0.5])
1042.5613 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1042.5613 	EXP 	cue2Image: opacity = 0.0
1042.5613 	EXP 	cue2Image: pos = array([0., 0.])
1042.5613 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1042.5613 	EXP 	cue1Image: autoDraw = True
1042.5613 	EXP 	cue2Image: autoDraw = True
1043.2807 	DATA 	Keypress: h
1043.2950 	EXP 	cue1Image: autoDraw = False
1043.2950 	EXP 	cue2Image: autoDraw = False
1043.2950 	EXP 	cue1Image_fb: opacity = 1.0
1043.2950 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1043.2950 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1043.2950 	EXP 	cue2Image_fb: opacity = 0.0
1043.2950 	EXP 	cue2Image_fb: pos = array([0., 0.])
1043.2950 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1043.2950 	EXP 	fb_text_answer: text = 'They like to play Chess'
1043.2950 	EXP 	feedback_image: image = 'pictures/green_check.png'
1043.2950 	EXP 	cue1Image_fb: autoDraw = True
1043.2950 	EXP 	cue2Image_fb: autoDraw = True
1043.2950 	EXP 	fb_text_answer: autoDraw = True
1043.2950 	EXP 	feedback_image: autoDraw = True
1045.2481 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
1045.2575 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
1045.2579 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
1045.2584 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1045.2786 	EXP 	cue1Image_fb: autoDraw = False
1045.2786 	EXP 	cue2Image_fb: autoDraw = False
1045.2786 	EXP 	fb_text_answer: autoDraw = False
1045.2786 	EXP 	feedback_image: autoDraw = False
1045.2786 	EXP 	cue1Image_fb: autoDraw = False
1045.2786 	EXP 	cue2Image_fb: autoDraw = False
1045.2786 	EXP 	fb_text_answer: autoDraw = False
1045.2786 	EXP 	feedback_image: autoDraw = False
1045.2786 	EXP 	resp_text1: text = 'Chess = h'
1045.2786 	EXP 	resp_text2: text = 'Go = g'
1045.2786 	EXP 	text: autoDraw = True
1045.2786 	EXP 	resp_text1: autoDraw = True
1045.2786 	EXP 	resp_text2: autoDraw = True
1046.8116 	EXP 	text: autoDraw = False
1046.8116 	EXP 	resp_text1: autoDraw = False
1046.8116 	EXP 	resp_text2: autoDraw = False
1046.8116 	EXP 	cue1Image: opacity = 1.0
1046.8116 	EXP 	cue1Image: pos = array([0. , 0.5])
1046.8116 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1046.8116 	EXP 	cue2Image: opacity = 0.0
1046.8116 	EXP 	cue2Image: pos = array([0., 0.])
1046.8116 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1046.8116 	EXP 	cue1Image: autoDraw = True
1046.8116 	EXP 	cue2Image: autoDraw = True
1048.3935 	DATA 	Keypress: g
1048.4113 	EXP 	cue1Image: autoDraw = False
1048.4113 	EXP 	cue2Image: autoDraw = False
1048.4113 	EXP 	cue1Image_fb: opacity = 1.0
1048.4113 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1048.4113 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1048.4113 	EXP 	cue2Image_fb: opacity = 0.0
1048.4113 	EXP 	cue2Image_fb: pos = array([0., 0.])
1048.4113 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1048.4113 	EXP 	fb_text_answer: text = 'They like to play Chess'
1048.4113 	EXP 	feedback_image: image = 'pictures/red_x.png'
1048.4113 	EXP 	cue1Image_fb: autoDraw = True
1048.4113 	EXP 	cue2Image_fb: autoDraw = True
1048.4113 	EXP 	fb_text_answer: autoDraw = True
1048.4113 	EXP 	feedback_image: autoDraw = True
1050.3646 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1050.3784 	EXP 	cue1Image_fb: autoDraw = False
1050.3784 	EXP 	cue2Image_fb: autoDraw = False
1050.3784 	EXP 	fb_text_answer: autoDraw = False
1050.3784 	EXP 	feedback_image: autoDraw = False
1050.3784 	EXP 	cue1Image_fb: autoDraw = False
1050.3784 	EXP 	cue2Image_fb: autoDraw = False
1050.3784 	EXP 	fb_text_answer: autoDraw = False
1050.3784 	EXP 	feedback_image: autoDraw = False
1050.3784 	EXP 	resp_text1: text = 'Chess = h'
1050.3784 	EXP 	resp_text2: text = 'Go = g'
1050.3784 	EXP 	text: autoDraw = True
1050.3784 	EXP 	resp_text1: autoDraw = True
1050.3784 	EXP 	resp_text2: autoDraw = True
1051.9113 	EXP 	text: autoDraw = False
1051.9113 	EXP 	resp_text1: autoDraw = False
1051.9113 	EXP 	resp_text2: autoDraw = False
1051.9113 	EXP 	text: autoDraw = False
1051.9113 	EXP 	resp_text1: autoDraw = False
1051.9113 	EXP 	resp_text2: autoDraw = False
1051.9113 	EXP 	cue1Image: opacity = 1.0
1051.9113 	EXP 	cue1Image: pos = array([0. , 0.5])
1051.9113 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1051.9113 	EXP 	cue2Image: opacity = 0.0
1051.9113 	EXP 	cue2Image: pos = array([0., 0.])
1051.9113 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1051.9113 	EXP 	cue1Image: autoDraw = True
1051.9113 	EXP 	cue2Image: autoDraw = True
1052.9833 	DATA 	Keypress: g
1052.9944 	EXP 	cue1Image: autoDraw = False
1052.9944 	EXP 	cue2Image: autoDraw = False
1052.9944 	EXP 	cue1Image_fb: opacity = 1.0
1052.9944 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1052.9944 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1052.9944 	EXP 	cue2Image_fb: opacity = 0.0
1052.9944 	EXP 	cue2Image_fb: pos = array([0., 0.])
1052.9944 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1052.9944 	EXP 	fb_text_answer: text = 'They like to play Go'
1052.9944 	EXP 	feedback_image: image = 'pictures/green_check.png'
