13.3495 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
840.4158 	DATA 	Keypress: s
845.4707 	EXP 	id_input_instr: autoDraw = False
845.4707 	EXP 	id_input_rect: autoDraw = False
845.4707 	EXP 	id_input_text: autoDraw = False
845.4707 	EXP 	final_text: autoDraw = False
845.4707 	EXP 	instructions: autoDraw = True
850.4705 	EXP 	space_to_continue: autoDraw = True
852.8031 	DATA 	Keypress: space
852.8207 	EXP 	instructions: autoDraw = False
852.8207 	EXP 	space_to_continue: autoDraw = False
852.8207 	EXP 	instructions_stage0: autoDraw = True
857.8202 	EXP 	space_to_continue_stage0: autoDraw = True
865.2287 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
865.2291 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
865.2294 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
865.2838 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
865.2842 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
865.2848 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
865.2981 	DATA 	Keypress: space
865.3207 	EXP 	instructions_stage0: autoDraw = False
865.3207 	EXP 	space_to_continue_stage0: autoDraw = False
865.3207 	EXP 	resp_text1: text = 'Chess = h'
865.3207 	EXP 	resp_text2: text = 'Go = g'
865.3207 	EXP 	text: autoDraw = True
865.3207 	EXP 	resp_text1: autoDraw = True
865.3207 	EXP 	resp_text2: autoDraw = True
866.9037 	EXP 	text: autoDraw = False
866.9037 	EXP 	resp_text1: autoDraw = False
866.9037 	EXP 	resp_text2: autoDraw = False
866.9037 	EXP 	cue1Image: opacity = 1.0
866.9037 	EXP 	cue1Image: pos = array([0. , 0.5])
866.9037 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
866.9037 	EXP 	cue2Image: opacity = 0.0
866.9037 	EXP 	cue2Image: pos = array([0., 0.])
866.9037 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
866.9037 	EXP 	cue1Image: autoDraw = True
866.9037 	EXP 	cue2Image: autoDraw = True
869.5340 	DATA 	Keypress: g
869.5540 	EXP 	cue1Image: autoDraw = False
869.5540 	EXP 	cue2Image: autoDraw = False
869.5540 	EXP 	cue1Image_fb: opacity = 1.0
869.5540 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
869.5540 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
869.5540 	EXP 	cue2Image_fb: opacity = 0.0
869.5540 	EXP 	cue2Image_fb: pos = array([0., 0.])
869.5540 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
869.5540 	EXP 	fb_text_answer: text = 'They like to play Go'
869.5540 	EXP 	feedback_image: image = 'pictures/green_check.png'
869.5540 	EXP 	cue1Image_fb: autoDraw = True
869.5540 	EXP 	cue2Image_fb: autoDraw = True
869.5540 	EXP 	fb_text_answer: autoDraw = True
869.5540 	EXP 	feedback_image: autoDraw = True
871.4913 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
871.5032 	EXP 	cue1Image_fb: autoDraw = False
871.5032 	EXP 	cue2Image_fb: autoDraw = False
871.5032 	EXP 	fb_text_answer: autoDraw = False
871.5032 	EXP 	feedback_image: autoDraw = False
871.5032 	EXP 	cue1Image_fb: autoDraw = False
871.5032 	EXP 	cue2Image_fb: autoDraw = False
871.5032 	EXP 	fb_text_answer: autoDraw = False
871.5032 	EXP 	feedback_image: autoDraw = False
871.5032 	EXP 	resp_text1: text = 'Chess = h'
871.5032 	EXP 	resp_text2: text = 'Go = g'
871.5032 	EXP 	text: autoDraw = True
871.5032 	EXP 	resp_text1: autoDraw = True
871.5032 	EXP 	resp_text2: autoDraw = True
873.0398 	EXP 	text: autoDraw = False
873.0398 	EXP 	resp_text1: autoDraw = False
873.0398 	EXP 	resp_text2: autoDraw = False
873.0398 	EXP 	text: autoDraw = False
873.0398 	EXP 	resp_text1: autoDraw = False
873.0398 	EXP 	resp_text2: autoDraw = False
873.0398 	EXP 	cue1Image: opacity = 1.0
873.0398 	EXP 	cue1Image: pos = array([0. , 0.5])
873.0398 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
873.0398 	EXP 	cue2Image: opacity = 0.0
873.0398 	EXP 	cue2Image: pos = array([0., 0.])
873.0398 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
873.0398 	EXP 	cue1Image: autoDraw = True
873.0398 	EXP 	cue2Image: autoDraw = True
874.7581 	DATA 	Keypress: g
874.7703 	EXP 	cue1Image: autoDraw = False
874.7703 	EXP 	cue2Image: autoDraw = False
874.7703 	EXP 	cue1Image_fb: opacity = 1.0
874.7703 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
874.7703 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
874.7703 	EXP 	cue2Image_fb: opacity = 0.0
874.7703 	EXP 	cue2Image_fb: pos = array([0., 0.])
874.7703 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
874.7703 	EXP 	fb_text_answer: text = 'They like to play Chess'
874.7703 	EXP 	feedback_image: image = 'pictures/red_x.png'
874.7703 	EXP 	cue1Image_fb: autoDraw = True
874.7703 	EXP 	cue2Image_fb: autoDraw = True
874.7703 	EXP 	fb_text_answer: autoDraw = True
874.7703 	EXP 	feedback_image: autoDraw = True
876.7240 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
876.7339 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
876.7343 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
876.7348 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
876.7539 	EXP 	cue1Image_fb: autoDraw = False
876.7539 	EXP 	cue2Image_fb: autoDraw = False
876.7539 	EXP 	fb_text_answer: autoDraw = False
876.7539 	EXP 	feedback_image: autoDraw = False
876.7539 	EXP 	cue1Image_fb: autoDraw = False
876.7539 	EXP 	cue2Image_fb: autoDraw = False
876.7539 	EXP 	fb_text_answer: autoDraw = False
876.7539 	EXP 	feedback_image: autoDraw = False
876.7539 	EXP 	resp_text1: text = 'Chess = h'
876.7539 	EXP 	resp_text2: text = 'Go = g'
876.7539 	EXP 	text: autoDraw = True
876.7539 	EXP 	resp_text1: autoDraw = True
876.7539 	EXP 	resp_text2: autoDraw = True
878.2878 	EXP 	text: autoDraw = False
878.2878 	EXP 	resp_text1: autoDraw = False
878.2878 	EXP 	resp_text2: autoDraw = False
878.2878 	EXP 	cue1Image: opacity = 1.0
878.2878 	EXP 	cue1Image: pos = array([0. , 0.5])
878.2878 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
878.2878 	EXP 	cue2Image: opacity = 0.0
878.2878 	EXP 	cue2Image: pos = array([0., 0.])
878.2878 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
878.2878 	EXP 	cue1Image: autoDraw = True
878.2878 	EXP 	cue2Image: autoDraw = True
879.2899 	DATA 	Keypress: g
879.3035 	EXP 	cue1Image: autoDraw = False
879.3035 	EXP 	cue2Image: autoDraw = False
879.3035 	EXP 	cue1Image_fb: opacity = 1.0
879.3035 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
879.3035 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
879.3035 	EXP 	cue2Image_fb: opacity = 0.0
879.3035 	EXP 	cue2Image_fb: pos = array([0., 0.])
879.3035 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
879.3035 	EXP 	fb_text_answer: text = 'They like to play Go'
879.3035 	EXP 	feedback_image: image = 'pictures/green_check.png'
879.3035 	EXP 	cue1Image_fb: autoDraw = True
879.3035 	EXP 	cue2Image_fb: autoDraw = True
879.3035 	EXP 	fb_text_answer: autoDraw = True
879.3035 	EXP 	feedback_image: autoDraw = True
881.2579 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
881.2707 	EXP 	cue1Image_fb: autoDraw = False
881.2707 	EXP 	cue2Image_fb: autoDraw = False
881.2707 	EXP 	fb_text_answer: autoDraw = False
881.2707 	EXP 	feedback_image: autoDraw = False
881.2707 	EXP 	cue1Image_fb: autoDraw = False
881.2707 	EXP 	cue2Image_fb: autoDraw = False
881.2707 	EXP 	fb_text_answer: autoDraw = False
881.2707 	EXP 	feedback_image: autoDraw = False
881.2707 	EXP 	resp_text1: text = 'Chess = h'
881.2707 	EXP 	resp_text2: text = 'Go = g'
881.2707 	EXP 	text: autoDraw = True
881.2707 	EXP 	resp_text1: autoDraw = True
881.2707 	EXP 	resp_text2: autoDraw = True
882.8032 	EXP 	text: autoDraw = False
882.8032 	EXP 	resp_text1: autoDraw = False
882.8032 	EXP 	resp_text2: autoDraw = False
882.8032 	EXP 	text: autoDraw = False
882.8032 	EXP 	resp_text1: autoDraw = False
882.8032 	EXP 	resp_text2: autoDraw = False
882.8032 	EXP 	cue1Image: opacity = 1.0
882.8032 	EXP 	cue1Image: pos = array([0. , 0.5])
882.8032 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
882.8032 	EXP 	cue2Image: opacity = 0.0
882.8032 	EXP 	cue2Image: pos = array([0., 0.])
882.8032 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
882.8032 	EXP 	cue1Image: autoDraw = True
882.8032 	EXP 	cue2Image: autoDraw = True
883.3726 	DATA 	Keypress: h
883.3873 	EXP 	cue1Image: autoDraw = False
883.3873 	EXP 	cue2Image: autoDraw = False
883.3873 	EXP 	cue1Image_fb: opacity = 1.0
883.3873 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
883.3873 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
883.3873 	EXP 	cue2Image_fb: opacity = 0.0
883.3873 	EXP 	cue2Image_fb: pos = array([0., 0.])
883.3873 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
883.3873 	EXP 	fb_text_answer: text = 'They like to play Chess'
883.3873 	EXP 	feedback_image: image = 'pictures/green_check.png'
883.3873 	EXP 	cue1Image_fb: autoDraw = True
883.3873 	EXP 	cue2Image_fb: autoDraw = True
883.3873 	EXP 	fb_text_answer: autoDraw = True
883.3873 	EXP 	feedback_image: autoDraw = True
885.3400 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
885.3494 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
885.3498 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
885.3503 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
885.3705 	EXP 	cue1Image_fb: autoDraw = False
885.3705 	EXP 	cue2Image_fb: autoDraw = False
885.3705 	EXP 	fb_text_answer: autoDraw = False
885.3705 	EXP 	feedback_image: autoDraw = False
885.3705 	EXP 	cue1Image_fb: autoDraw = False
885.3705 	EXP 	cue2Image_fb: autoDraw = False
885.3705 	EXP 	fb_text_answer: autoDraw = False
885.3705 	EXP 	feedback_image: autoDraw = False
885.3705 	EXP 	resp_text1: text = 'Chess = h'
885.3705 	EXP 	resp_text2: text = 'Go = g'
885.3705 	EXP 	text: autoDraw = True
885.3705 	EXP 	resp_text1: autoDraw = True
885.3705 	EXP 	resp_text2: autoDraw = True
886.9034 	EXP 	text: autoDraw = False
886.9034 	EXP 	resp_text1: autoDraw = False
886.9034 	EXP 	resp_text2: autoDraw = False
886.9034 	EXP 	cue1Image: opacity = 1.0
886.9034 	EXP 	cue1Image: pos = array([0. , 0.5])
886.9034 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
886.9034 	EXP 	cue2Image: opacity = 0.0
886.9034 	EXP 	cue2Image: pos = array([0., 0.])
886.9034 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
886.9034 	EXP 	cue1Image: autoDraw = True
886.9034 	EXP 	cue2Image: autoDraw = True
887.6407 	DATA 	Keypress: g
887.6535 	EXP 	cue1Image: autoDraw = False
887.6535 	EXP 	cue2Image: autoDraw = False
887.6535 	EXP 	cue1Image_fb: opacity = 1.0
887.6535 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
887.6535 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
887.6535 	EXP 	cue2Image_fb: opacity = 0.0
887.6535 	EXP 	cue2Image_fb: pos = array([0., 0.])
887.6535 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
887.6535 	EXP 	fb_text_answer: text = 'They like to play Go'
887.6535 	EXP 	feedback_image: image = 'pictures/green_check.png'
887.6535 	EXP 	cue1Image_fb: autoDraw = True
887.6535 	EXP 	cue2Image_fb: autoDraw = True
887.6535 	EXP 	fb_text_answer: autoDraw = True
887.6535 	EXP 	feedback_image: autoDraw = True
889.6064 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
889.6201 	EXP 	cue1Image_fb: autoDraw = False
889.6201 	EXP 	cue2Image_fb: autoDraw = False
889.6201 	EXP 	fb_text_answer: autoDraw = False
889.6201 	EXP 	feedback_image: autoDraw = False
889.6201 	EXP 	cue1Image_fb: autoDraw = False
889.6201 	EXP 	cue2Image_fb: autoDraw = False
889.6201 	EXP 	fb_text_answer: autoDraw = False
889.6201 	EXP 	feedback_image: autoDraw = False
889.6201 	EXP 	resp_text1: text = 'Chess = h'
889.6201 	EXP 	resp_text2: text = 'Go = g'
889.6201 	EXP 	text: autoDraw = True
889.6201 	EXP 	resp_text1: autoDraw = True
889.6201 	EXP 	resp_text2: autoDraw = True
891.1537 	EXP 	text: autoDraw = False
891.1537 	EXP 	resp_text1: autoDraw = False
891.1537 	EXP 	resp_text2: autoDraw = False
891.1537 	EXP 	text: autoDraw = False
891.1537 	EXP 	resp_text1: autoDraw = False
891.1537 	EXP 	resp_text2: autoDraw = False
891.1537 	EXP 	cue1Image: opacity = 1.0
891.1537 	EXP 	cue1Image: pos = array([0. , 0.5])
891.1537 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
891.1537 	EXP 	cue2Image: opacity = 0.0
891.1537 	EXP 	cue2Image: pos = array([0., 0.])
891.1537 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
891.1537 	EXP 	cue1Image: autoDraw = True
891.1537 	EXP 	cue2Image: autoDraw = True
891.8090 	DATA 	Keypress: h
891.8201 	EXP 	cue1Image: autoDraw = False
891.8201 	EXP 	cue2Image: autoDraw = False
891.8201 	EXP 	cue1Image_fb: opacity = 1.0
891.8201 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
891.8201 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
891.8201 	EXP 	cue2Image_fb: opacity = 0.0
891.8201 	EXP 	cue2Image_fb: pos = array([0., 0.])
891.8201 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
891.8201 	EXP 	fb_text_answer: text = 'They like to play Chess'
891.8201 	EXP 	feedback_image: image = 'pictures/green_check.png'
891.8201 	EXP 	cue1Image_fb: autoDraw = True
891.8201 	EXP 	cue2Image_fb: autoDraw = True
891.8201 	EXP 	fb_text_answer: autoDraw = True
891.8201 	EXP 	feedback_image: autoDraw = True
893.7736 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
893.7829 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
893.7833 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
893.7838 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
893.8037 	EXP 	cue1Image_fb: autoDraw = False
893.8037 	EXP 	cue2Image_fb: autoDraw = False
893.8037 	EXP 	fb_text_answer: autoDraw = False
893.8037 	EXP 	feedback_image: autoDraw = False
893.8037 	EXP 	cue1Image_fb: autoDraw = False
893.8037 	EXP 	cue2Image_fb: autoDraw = False
893.8037 	EXP 	fb_text_answer: autoDraw = False
893.8037 	EXP 	feedback_image: autoDraw = False
893.8037 	EXP 	resp_text1: text = 'Chess = h'
893.8037 	EXP 	resp_text2: text = 'Go = g'
893.8037 	EXP 	text: autoDraw = True
893.8037 	EXP 	resp_text1: autoDraw = True
893.8037 	EXP 	resp_text2: autoDraw = True
895.3366 	EXP 	text: autoDraw = False
895.3366 	EXP 	resp_text1: autoDraw = False
895.3366 	EXP 	resp_text2: autoDraw = False
895.3366 	EXP 	cue1Image: opacity = 1.0
895.3366 	EXP 	cue1Image: pos = array([0. , 0.5])
895.3366 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
895.3366 	EXP 	cue2Image: opacity = 0.0
895.3366 	EXP 	cue2Image: pos = array([0., 0.])
895.3366 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
895.3366 	EXP 	cue1Image: autoDraw = True
895.3366 	EXP 	cue2Image: autoDraw = True
896.0351 	DATA 	Keypress: h
896.0539 	EXP 	cue1Image: autoDraw = False
896.0539 	EXP 	cue2Image: autoDraw = False
896.0539 	EXP 	cue1Image_fb: opacity = 1.0
896.0539 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
896.0539 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
896.0539 	EXP 	cue2Image_fb: opacity = 0.0
896.0539 	EXP 	cue2Image_fb: pos = array([0., 0.])
896.0539 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
896.0539 	EXP 	fb_text_answer: text = 'They like to play Chess'
896.0539 	EXP 	feedback_image: image = 'pictures/green_check.png'
896.0539 	EXP 	cue1Image_fb: autoDraw = True
896.0539 	EXP 	cue2Image_fb: autoDraw = True
896.0539 	EXP 	fb_text_answer: autoDraw = True
896.0539 	EXP 	feedback_image: autoDraw = True
898.0076 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
