23.7954 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
63.2949 	DATA 	Keypress: backspace
64.1967 	DATA 	Keypress: 3
68.7107 	DATA 	Keypress: num_enter
78.1912 	DATA 	Mouse: Left button down, pos=(989,263)
78.2926 	DATA 	Mouse:  Left button up, pos=(990,263)
84.9966 	DATA 	Keypress: 1
85.3820 	DATA 	Keypress: 6
89.2955 	DATA 	Keypress: d
89.5136 	DATA 	Keypress: u
91.6498 	DATA 	Keypress: h
91.7988 	DATA 	Keypress: e
91.9152 	DATA 	Keypress: r
100.0950 	DATA 	Keypress: 0
100.2462 	DATA 	Keypress: 3
100.8448 	DATA 	Keypress: 1
101.2970 	DATA 	Keypress: 6
103.1812 	DATA 	Keypress: z
103.3819 	DATA 	Keypress: h
103.5469 	DATA 	Keypress: u
104.8962 	DATA 	Keypress: h
105.0438 	DATA 	Keypress: e
109.8609 	DATA 	Keypress: r
109.8649 	DATA 	Keypress: r
109.8670 	DATA 	Keypress: backspace
110.9250 	DATA 	Mouse: Left button down, pos=(1054,266)
111.0415 	DATA 	Mouse:  Left button up, pos=(1054,266)
111.6588 	DATA 	Keypress: backspace
112.5622 	DATA 	Keypress: 0
112.8455 	DATA 	Keypress: 3
113.4293 	DATA 	Keypress: 1
113.8811 	DATA 	Keypress: 6
116.5961 	DATA 	Keypress: d
116.9137 	DATA 	Keypress: u
118.1422 	DATA 	Keypress: h
118.2803 	DATA 	Keypress: e
118.4344 	DATA 	Keypress: r
123.2619 	DATA 	Keypress: return
123.4891 	EXP 	id_input_instr: autoDraw = False
123.4891 	EXP 	id_input_rect: autoDraw = False
123.4891 	EXP 	id_input_text: autoDraw = False
123.4891 	EXP 	final_text: autoDraw = False
123.4891 	EXP 	instructions: autoDraw = True
128.4887 	EXP 	space_to_continue: autoDraw = True
134.1395 	DATA 	Keypress: space
134.1555 	EXP 	instructions: autoDraw = False
134.1555 	EXP 	space_to_continue: autoDraw = False
134.1555 	EXP 	instructions_stage0: autoDraw = True
139.1553 	EXP 	space_to_continue_stage0: autoDraw = True
182.8405 	DATA 	Mouse: Left button down, pos=(976,231)
183.0070 	DATA 	Mouse:  Left button up, pos=(976,231)
184.4963 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
184.4967 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
184.4970 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
184.5040 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
184.5044 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
184.5048 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
184.5179 	DATA 	Keypress: space
184.5389 	EXP 	instructions_stage0: autoDraw = False
184.5389 	EXP 	space_to_continue_stage0: autoDraw = False
184.5389 	EXP 	resp_text1: text = 'Chess = h'
184.5389 	EXP 	resp_text2: text = 'Go = g'
184.5389 	EXP 	text: autoDraw = True
184.5389 	EXP 	resp_text1: autoDraw = True
184.5389 	EXP 	resp_text2: autoDraw = True
186.1232 	EXP 	text: autoDraw = False
186.1232 	EXP 	resp_text1: autoDraw = False
186.1232 	EXP 	resp_text2: autoDraw = False
186.1232 	EXP 	cue1Image: opacity = 1.0
186.1232 	EXP 	cue1Image: pos = array([0. , 0.5])
186.1232 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
186.1232 	EXP 	cue2Image: opacity = 0.0
186.1232 	EXP 	cue2Image: pos = array([0., 0.])
186.1232 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
186.1232 	EXP 	cue1Image: autoDraw = True
186.1232 	EXP 	cue2Image: autoDraw = True
190.7181 	DATA 	Keypress: h
190.7387 	EXP 	cue1Image: autoDraw = False
190.7387 	EXP 	cue2Image: autoDraw = False
190.7387 	EXP 	cue1Image_fb: opacity = 1.0
190.7387 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
190.7387 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
190.7387 	EXP 	cue2Image_fb: opacity = 0.0
190.7387 	EXP 	cue2Image_fb: pos = array([0., 0.])
190.7387 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
190.7387 	EXP 	fb_text_answer: text = 'They like to play Chess'
190.7387 	EXP 	feedback_image: image = 'pictures/green_check.png'
190.7387 	EXP 	cue1Image_fb: autoDraw = True
190.7387 	EXP 	cue2Image_fb: autoDraw = True
190.7387 	EXP 	fb_text_answer: autoDraw = True
190.7387 	EXP 	feedback_image: autoDraw = True
192.6758 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
192.6885 	EXP 	cue1Image_fb: autoDraw = False
192.6885 	EXP 	cue2Image_fb: autoDraw = False
192.6885 	EXP 	fb_text_answer: autoDraw = False
192.6885 	EXP 	feedback_image: autoDraw = False
192.6885 	EXP 	cue1Image_fb: autoDraw = False
192.6885 	EXP 	cue2Image_fb: autoDraw = False
192.6885 	EXP 	fb_text_answer: autoDraw = False
192.6885 	EXP 	feedback_image: autoDraw = False
192.6885 	EXP 	resp_text1: text = 'Chess = h'
192.6885 	EXP 	resp_text2: text = 'Go = g'
192.6885 	EXP 	text: autoDraw = True
192.6885 	EXP 	resp_text1: autoDraw = True
192.6885 	EXP 	resp_text2: autoDraw = True
194.2217 	EXP 	text: autoDraw = False
194.2217 	EXP 	resp_text1: autoDraw = False
194.2217 	EXP 	resp_text2: autoDraw = False
194.2217 	EXP 	text: autoDraw = False
194.2217 	EXP 	resp_text1: autoDraw = False
194.2217 	EXP 	resp_text2: autoDraw = False
194.2217 	EXP 	cue1Image: opacity = 1.0
194.2217 	EXP 	cue1Image: pos = array([0. , 0.5])
194.2217 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
194.2217 	EXP 	cue2Image: opacity = 0.0
194.2217 	EXP 	cue2Image: pos = array([0., 0.])
194.2217 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
194.2217 	EXP 	cue1Image: autoDraw = True
194.2217 	EXP 	cue2Image: autoDraw = True
196.7267 	DATA 	Keypress: h
196.7387 	EXP 	cue1Image: autoDraw = False
196.7387 	EXP 	cue2Image: autoDraw = False
196.7387 	EXP 	cue1Image_fb: opacity = 1.0
196.7387 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
196.7387 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
196.7387 	EXP 	cue2Image_fb: opacity = 0.0
196.7387 	EXP 	cue2Image_fb: pos = array([0., 0.])
196.7387 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
196.7387 	EXP 	fb_text_answer: text = 'They like to play Go'
196.7387 	EXP 	feedback_image: image = 'pictures/red_x.png'
196.7387 	EXP 	cue1Image_fb: autoDraw = True
196.7387 	EXP 	cue2Image_fb: autoDraw = True
196.7387 	EXP 	fb_text_answer: autoDraw = True
196.7387 	EXP 	feedback_image: autoDraw = True
198.6915 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
198.7023 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
198.7027 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
198.7032 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
198.7223 	EXP 	cue1Image_fb: autoDraw = False
198.7223 	EXP 	cue2Image_fb: autoDraw = False
198.7223 	EXP 	fb_text_answer: autoDraw = False
198.7223 	EXP 	feedback_image: autoDraw = False
198.7223 	EXP 	cue1Image_fb: autoDraw = False
198.7223 	EXP 	cue2Image_fb: autoDraw = False
198.7223 	EXP 	fb_text_answer: autoDraw = False
198.7223 	EXP 	feedback_image: autoDraw = False
198.7223 	EXP 	resp_text1: text = 'Chess = h'
198.7223 	EXP 	resp_text2: text = 'Go = g'
198.7223 	EXP 	text: autoDraw = True
198.7223 	EXP 	resp_text1: autoDraw = True
198.7223 	EXP 	resp_text2: autoDraw = True
200.2548 	EXP 	text: autoDraw = False
200.2548 	EXP 	resp_text1: autoDraw = False
200.2548 	EXP 	resp_text2: autoDraw = False
200.2548 	EXP 	cue1Image: opacity = 1.0
200.2548 	EXP 	cue1Image: pos = array([0. , 0.5])
200.2548 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
200.2548 	EXP 	cue2Image: opacity = 0.0
200.2548 	EXP 	cue2Image: pos = array([0., 0.])
200.2548 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
200.2548 	EXP 	cue1Image: autoDraw = True
200.2548 	EXP 	cue2Image: autoDraw = True
201.1526 	DATA 	Keypress: g
201.1720 	EXP 	cue1Image: autoDraw = False
201.1720 	EXP 	cue2Image: autoDraw = False
201.1720 	EXP 	cue1Image_fb: opacity = 1.0
201.1720 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
201.1720 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
201.1720 	EXP 	cue2Image_fb: opacity = 0.0
201.1720 	EXP 	cue2Image_fb: pos = array([0., 0.])
201.1720 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
201.1720 	EXP 	fb_text_answer: text = 'They like to play Go'
201.1720 	EXP 	feedback_image: image = 'pictures/green_check.png'
201.1720 	EXP 	cue1Image_fb: autoDraw = True
201.1720 	EXP 	cue2Image_fb: autoDraw = True
201.1720 	EXP 	fb_text_answer: autoDraw = True
201.1720 	EXP 	feedback_image: autoDraw = True
203.1256 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
203.1385 	EXP 	cue1Image_fb: autoDraw = False
203.1385 	EXP 	cue2Image_fb: autoDraw = False
203.1385 	EXP 	fb_text_answer: autoDraw = False
203.1385 	EXP 	feedback_image: autoDraw = False
203.1385 	EXP 	cue1Image_fb: autoDraw = False
203.1385 	EXP 	cue2Image_fb: autoDraw = False
203.1385 	EXP 	fb_text_answer: autoDraw = False
203.1385 	EXP 	feedback_image: autoDraw = False
203.1385 	EXP 	resp_text1: text = 'Chess = h'
203.1385 	EXP 	resp_text2: text = 'Go = g'
203.1385 	EXP 	text: autoDraw = True
203.1385 	EXP 	resp_text1: autoDraw = True
203.1385 	EXP 	resp_text2: autoDraw = True
204.6723 	EXP 	text: autoDraw = False
204.6723 	EXP 	resp_text1: autoDraw = False
204.6723 	EXP 	resp_text2: autoDraw = False
204.6723 	EXP 	text: autoDraw = False
204.6723 	EXP 	resp_text1: autoDraw = False
204.6723 	EXP 	resp_text2: autoDraw = False
204.6723 	EXP 	cue1Image: opacity = 1.0
204.6723 	EXP 	cue1Image: pos = array([0. , 0.5])
204.6723 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
204.6723 	EXP 	cue2Image: opacity = 0.0
204.6723 	EXP 	cue2Image: pos = array([0., 0.])
204.6723 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
204.6723 	EXP 	cue1Image: autoDraw = True
204.6723 	EXP 	cue2Image: autoDraw = True
205.5584 	DATA 	Keypress: h
205.5718 	EXP 	cue1Image: autoDraw = False
205.5718 	EXP 	cue2Image: autoDraw = False
205.5718 	EXP 	cue1Image_fb: opacity = 1.0
205.5718 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
205.5718 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
205.5718 	EXP 	cue2Image_fb: opacity = 0.0
205.5718 	EXP 	cue2Image_fb: pos = array([0., 0.])
205.5718 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
205.5718 	EXP 	fb_text_answer: text = 'They like to play Chess'
205.5718 	EXP 	feedback_image: image = 'pictures/green_check.png'
205.5718 	EXP 	cue1Image_fb: autoDraw = True
205.5718 	EXP 	cue2Image_fb: autoDraw = True
205.5718 	EXP 	fb_text_answer: autoDraw = True
205.5718 	EXP 	feedback_image: autoDraw = True
207.5253 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
207.5376 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
207.5379 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
207.5384 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
207.5554 	EXP 	cue1Image_fb: autoDraw = False
207.5554 	EXP 	cue2Image_fb: autoDraw = False
207.5554 	EXP 	fb_text_answer: autoDraw = False
207.5554 	EXP 	feedback_image: autoDraw = False
207.5554 	EXP 	cue1Image_fb: autoDraw = False
207.5554 	EXP 	cue2Image_fb: autoDraw = False
207.5554 	EXP 	fb_text_answer: autoDraw = False
207.5554 	EXP 	feedback_image: autoDraw = False
207.5554 	EXP 	resp_text1: text = 'Chess = h'
207.5554 	EXP 	resp_text2: text = 'Go = g'
207.5554 	EXP 	text: autoDraw = True
207.5554 	EXP 	resp_text1: autoDraw = True
207.5554 	EXP 	resp_text2: autoDraw = True
209.0888 	EXP 	text: autoDraw = False
209.0888 	EXP 	resp_text1: autoDraw = False
209.0888 	EXP 	resp_text2: autoDraw = False
209.0888 	EXP 	cue1Image: opacity = 1.0
209.0888 	EXP 	cue1Image: pos = array([0. , 0.5])
209.0888 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
209.0888 	EXP 	cue2Image: opacity = 0.0
209.0888 	EXP 	cue2Image: pos = array([0., 0.])
209.0888 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
209.0888 	EXP 	cue1Image: autoDraw = True
209.0888 	EXP 	cue2Image: autoDraw = True
209.7055 	DATA 	Keypress: g
209.7218 	EXP 	cue1Image: autoDraw = False
209.7218 	EXP 	cue2Image: autoDraw = False
209.7218 	EXP 	cue1Image_fb: opacity = 1.0
209.7218 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
209.7218 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
209.7218 	EXP 	cue2Image_fb: opacity = 0.0
209.7218 	EXP 	cue2Image_fb: pos = array([0., 0.])
209.7218 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
209.7218 	EXP 	fb_text_answer: text = 'They like to play Go'
209.7218 	EXP 	feedback_image: image = 'pictures/green_check.png'
209.7218 	EXP 	cue1Image_fb: autoDraw = True
209.7218 	EXP 	cue2Image_fb: autoDraw = True
209.7218 	EXP 	fb_text_answer: autoDraw = True
209.7218 	EXP 	feedback_image: autoDraw = True
211.6744 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
211.6886 	EXP 	cue1Image_fb: autoDraw = False
211.6886 	EXP 	cue2Image_fb: autoDraw = False
211.6886 	EXP 	fb_text_answer: autoDraw = False
211.6886 	EXP 	feedback_image: autoDraw = False
211.6886 	EXP 	cue1Image_fb: autoDraw = False
211.6886 	EXP 	cue2Image_fb: autoDraw = False
211.6886 	EXP 	fb_text_answer: autoDraw = False
211.6886 	EXP 	feedback_image: autoDraw = False
211.6886 	EXP 	resp_text1: text = 'Chess = h'
211.6886 	EXP 	resp_text2: text = 'Go = g'
211.6886 	EXP 	text: autoDraw = True
211.6886 	EXP 	resp_text1: autoDraw = True
211.6886 	EXP 	resp_text2: autoDraw = True
213.2224 	EXP 	text: autoDraw = False
213.2224 	EXP 	resp_text1: autoDraw = False
213.2224 	EXP 	resp_text2: autoDraw = False
213.2224 	EXP 	text: autoDraw = False
213.2224 	EXP 	resp_text1: autoDraw = False
213.2224 	EXP 	resp_text2: autoDraw = False
213.2224 	EXP 	cue1Image: opacity = 1.0
213.2224 	EXP 	cue1Image: pos = array([0. , 0.5])
213.2224 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
213.2224 	EXP 	cue2Image: opacity = 0.0
213.2224 	EXP 	cue2Image: pos = array([0., 0.])
213.2224 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
213.2224 	EXP 	cue1Image: autoDraw = True
213.2224 	EXP 	cue2Image: autoDraw = True
213.7205 	DATA 	Keypress: h
213.7389 	EXP 	cue1Image: autoDraw = False
213.7389 	EXP 	cue2Image: autoDraw = False
213.7389 	EXP 	cue1Image_fb: opacity = 1.0
213.7389 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
213.7389 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
213.7389 	EXP 	cue2Image_fb: opacity = 0.0
213.7389 	EXP 	cue2Image_fb: pos = array([0., 0.])
213.7389 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
213.7389 	EXP 	fb_text_answer: text = 'They like to play Chess'
213.7389 	EXP 	feedback_image: image = 'pictures/green_check.png'
213.7389 	EXP 	cue1Image_fb: autoDraw = True
213.7389 	EXP 	cue2Image_fb: autoDraw = True
213.7389 	EXP 	fb_text_answer: autoDraw = True
213.7389 	EXP 	feedback_image: autoDraw = True
215.6905 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
215.7006 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
215.7010 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
215.7014 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
215.7224 	EXP 	cue1Image_fb: autoDraw = False
215.7224 	EXP 	cue2Image_fb: autoDraw = False
215.7224 	EXP 	fb_text_answer: autoDraw = False
215.7224 	EXP 	feedback_image: autoDraw = False
215.7224 	EXP 	cue1Image_fb: autoDraw = False
215.7224 	EXP 	cue2Image_fb: autoDraw = False
215.7224 	EXP 	fb_text_answer: autoDraw = False
215.7224 	EXP 	feedback_image: autoDraw = False
215.7224 	EXP 	resp_text1: text = 'Chess = h'
215.7224 	EXP 	resp_text2: text = 'Go = g'
215.7224 	EXP 	text: autoDraw = True
215.7224 	EXP 	resp_text1: autoDraw = True
215.7224 	EXP 	resp_text2: autoDraw = True
217.2556 	EXP 	text: autoDraw = False
