10.5923 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
95.3377 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
95.3527 	DATA 	Keypress: space
95.3712 	EXP 	instructions_stage0: autoDraw = False
95.3712 	EXP 	space_to_continue_stage0: autoDraw = False
95.3712 	EXP 	resp_text1: text = 'Chess = h'
95.3712 	EXP 	resp_text2: text = 'Go = g'
95.3712 	EXP 	text: autoDraw = True
95.3712 	EXP 	resp_text1: autoDraw = True
95.3712 	EXP 	resp_text2: autoDraw = True
96.9546 	EXP 	text: autoDraw = False
96.9546 	EXP 	resp_text1: autoDraw = False
96.9546 	EXP 	resp_text2: autoDraw = False
96.9546 	EXP 	cue1Image: opacity = 1.0
96.9546 	EXP 	cue1Image: pos = array([0. , 0.5])
96.9546 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
96.9546 	EXP 	cue2Image: opacity = 0.0
96.9546 	EXP 	cue2Image: pos = array([0., 0.])
96.9546 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
96.9546 	EXP 	cue1Image: autoDraw = True
96.9546 	EXP 	cue2Image: autoDraw = True
100.4646 	DATA 	Keypress: h
100.4879 	EXP 	cue1Image: autoDraw = False
100.4879 	EXP 	cue2Image: autoDraw = False
100.4879 	EXP 	cue1Image_fb: opacity = 1.0
100.4879 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
100.4879 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
100.4879 	EXP 	cue2Image_fb: opacity = 0.0
100.4879 	EXP 	cue2Image_fb: pos = array([0., 0.])
100.4879 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
100.4879 	EXP 	fb_text_answer: text = 'They like to play Chess'
100.4879 	EXP 	feedback_image: image = 'pictures/green_check.png'
100.4879 	EXP 	cue1Image_fb: autoDraw = True
100.4879 	EXP 	cue2Image_fb: autoDraw = True
100.4879 	EXP 	fb_text_answer: autoDraw = True
100.4879 	EXP 	feedback_image: autoDraw = True
102.4246 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
102.4374 	EXP 	cue1Image_fb: autoDraw = False
102.4374 	EXP 	cue2Image_fb: autoDraw = False
102.4374 	EXP 	fb_text_answer: autoDraw = False
102.4374 	EXP 	feedback_image: autoDraw = False
102.4374 	EXP 	cue1Image_fb: autoDraw = False
102.4374 	EXP 	cue2Image_fb: autoDraw = False
102.4374 	EXP 	fb_text_answer: autoDraw = False
102.4374 	EXP 	feedback_image: autoDraw = False
102.4374 	EXP 	resp_text1: text = 'Chess = h'
102.4374 	EXP 	resp_text2: text = 'Go = g'
102.4374 	EXP 	text: autoDraw = True
102.4374 	EXP 	resp_text1: autoDraw = True
102.4374 	EXP 	resp_text2: autoDraw = True
103.9888 	EXP 	text: autoDraw = False
103.9888 	EXP 	resp_text1: autoDraw = False
103.9888 	EXP 	resp_text2: autoDraw = False
103.9888 	EXP 	text: autoDraw = False
103.9888 	EXP 	resp_text1: autoDraw = False
103.9888 	EXP 	resp_text2: autoDraw = False
103.9888 	EXP 	cue1Image: opacity = 1.0
103.9888 	EXP 	cue1Image: pos = array([0. , 0.5])
103.9888 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
103.9888 	EXP 	cue2Image: opacity = 0.0
103.9888 	EXP 	cue2Image: pos = array([0., 0.])
103.9888 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
103.9888 	EXP 	cue1Image: autoDraw = True
103.9888 	EXP 	cue2Image: autoDraw = True
105.5903 	DATA 	Keypress: g
105.6037 	EXP 	cue1Image: autoDraw = False
105.6037 	EXP 	cue2Image: autoDraw = False
105.6037 	EXP 	cue1Image_fb: opacity = 1.0
105.6037 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
105.6037 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
105.6037 	EXP 	cue2Image_fb: opacity = 0.0
105.6037 	EXP 	cue2Image_fb: pos = array([0., 0.])
105.6037 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
105.6037 	EXP 	fb_text_answer: text = 'They like to play Go'
105.6037 	EXP 	feedback_image: image = 'pictures/green_check.png'
105.6037 	EXP 	cue1Image_fb: autoDraw = True
105.6037 	EXP 	cue2Image_fb: autoDraw = True
105.6037 	EXP 	fb_text_answer: autoDraw = True
105.6037 	EXP 	feedback_image: autoDraw = True
107.5576 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
107.5670 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
107.5674 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
107.5679 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
107.5881 	EXP 	cue1Image_fb: autoDraw = False
107.5881 	EXP 	cue2Image_fb: autoDraw = False
107.5881 	EXP 	fb_text_answer: autoDraw = False
107.5881 	EXP 	feedback_image: autoDraw = False
107.5881 	EXP 	cue1Image_fb: autoDraw = False
107.5881 	EXP 	cue2Image_fb: autoDraw = False
107.5881 	EXP 	fb_text_answer: autoDraw = False
107.5881 	EXP 	feedback_image: autoDraw = False
107.5881 	EXP 	resp_text1: text = 'Chess = h'
107.5881 	EXP 	resp_text2: text = 'Go = g'
107.5881 	EXP 	text: autoDraw = True
107.5881 	EXP 	resp_text1: autoDraw = True
107.5881 	EXP 	resp_text2: autoDraw = True
109.1211 	EXP 	text: autoDraw = False
109.1211 	EXP 	resp_text1: autoDraw = False
109.1211 	EXP 	resp_text2: autoDraw = False
109.1211 	EXP 	cue1Image: opacity = 1.0
109.1211 	EXP 	cue1Image: pos = array([0. , 0.5])
109.1211 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
109.1211 	EXP 	cue2Image: opacity = 0.0
109.1211 	EXP 	cue2Image: pos = array([0., 0.])
109.1211 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
109.1211 	EXP 	cue1Image: autoDraw = True
109.1211 	EXP 	cue2Image: autoDraw = True
109.9993 	DATA 	Keypress: g
110.0214 	EXP 	cue1Image: autoDraw = False
110.0214 	EXP 	cue2Image: autoDraw = False
110.0214 	EXP 	cue1Image_fb: opacity = 1.0
110.0214 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
110.0214 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
110.0214 	EXP 	cue2Image_fb: opacity = 0.0
110.0214 	EXP 	cue2Image_fb: pos = array([0., 0.])
110.0214 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
110.0214 	EXP 	fb_text_answer: text = 'They like to play Go'
110.0214 	EXP 	feedback_image: image = 'pictures/green_check.png'
110.0214 	EXP 	cue1Image_fb: autoDraw = True
110.0214 	EXP 	cue2Image_fb: autoDraw = True
110.0214 	EXP 	fb_text_answer: autoDraw = True
110.0214 	EXP 	feedback_image: autoDraw = True
111.9750 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
111.9880 	EXP 	cue1Image_fb: autoDraw = False
111.9880 	EXP 	cue2Image_fb: autoDraw = False
111.9880 	EXP 	fb_text_answer: autoDraw = False
111.9880 	EXP 	feedback_image: autoDraw = False
111.9880 	EXP 	cue1Image_fb: autoDraw = False
111.9880 	EXP 	cue2Image_fb: autoDraw = False
111.9880 	EXP 	fb_text_answer: autoDraw = False
111.9880 	EXP 	feedback_image: autoDraw = False
111.9880 	EXP 	resp_text1: text = 'Chess = h'
111.9880 	EXP 	resp_text2: text = 'Go = g'
111.9880 	EXP 	text: autoDraw = True
111.9880 	EXP 	resp_text1: autoDraw = True
111.9880 	EXP 	resp_text2: autoDraw = True
113.5211 	EXP 	text: autoDraw = False
113.5211 	EXP 	resp_text1: autoDraw = False
113.5211 	EXP 	resp_text2: autoDraw = False
113.5211 	EXP 	text: autoDraw = False
113.5211 	EXP 	resp_text1: autoDraw = False
113.5211 	EXP 	resp_text2: autoDraw = False
113.5211 	EXP 	cue1Image: opacity = 1.0
113.5211 	EXP 	cue1Image: pos = array([0. , 0.5])
113.5211 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
113.5211 	EXP 	cue2Image: opacity = 0.0
113.5211 	EXP 	cue2Image: pos = array([0., 0.])
113.5211 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
113.5211 	EXP 	cue1Image: autoDraw = True
113.5211 	EXP 	cue2Image: autoDraw = True
114.0942 	DATA 	Keypress: h
114.1054 	EXP 	cue1Image: autoDraw = False
114.1054 	EXP 	cue2Image: autoDraw = False
114.1054 	EXP 	cue1Image_fb: opacity = 1.0
114.1054 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
114.1054 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
114.1054 	EXP 	cue2Image_fb: opacity = 0.0
114.1054 	EXP 	cue2Image_fb: pos = array([0., 0.])
114.1054 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
114.1054 	EXP 	fb_text_answer: text = 'They like to play Chess'
114.1054 	EXP 	feedback_image: image = 'pictures/green_check.png'
114.1054 	EXP 	cue1Image_fb: autoDraw = True
114.1054 	EXP 	cue2Image_fb: autoDraw = True
114.1054 	EXP 	fb_text_answer: autoDraw = True
114.1054 	EXP 	feedback_image: autoDraw = True
116.0573 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
116.0666 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
116.0670 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
116.0674 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
116.0879 	EXP 	cue1Image_fb: autoDraw = False
116.0879 	EXP 	cue2Image_fb: autoDraw = False
116.0879 	EXP 	fb_text_answer: autoDraw = False
116.0879 	EXP 	feedback_image: autoDraw = False
116.0879 	EXP 	cue1Image_fb: autoDraw = False
116.0879 	EXP 	cue2Image_fb: autoDraw = False
116.0879 	EXP 	fb_text_answer: autoDraw = False
116.0879 	EXP 	feedback_image: autoDraw = False
116.0879 	EXP 	resp_text1: text = 'Chess = h'
116.0879 	EXP 	resp_text2: text = 'Go = g'
116.0879 	EXP 	text: autoDraw = True
116.0879 	EXP 	resp_text1: autoDraw = True
116.0879 	EXP 	resp_text2: autoDraw = True
117.6212 	EXP 	text: autoDraw = False
117.6212 	EXP 	resp_text1: autoDraw = False
117.6212 	EXP 	resp_text2: autoDraw = False
117.6212 	EXP 	cue1Image: opacity = 1.0
117.6212 	EXP 	cue1Image: pos = array([0. , 0.5])
117.6212 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
117.6212 	EXP 	cue2Image: opacity = 0.0
117.6212 	EXP 	cue2Image: pos = array([0., 0.])
117.6212 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
117.6212 	EXP 	cue1Image: autoDraw = True
117.6212 	EXP 	cue2Image: autoDraw = True
118.3038 	DATA 	Keypress: g
118.3208 	EXP 	cue1Image: autoDraw = False
118.3208 	EXP 	cue2Image: autoDraw = False
118.3208 	EXP 	cue1Image_fb: opacity = 1.0
118.3208 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
118.3208 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
118.3208 	EXP 	cue2Image_fb: opacity = 0.0
118.3208 	EXP 	cue2Image_fb: pos = array([0., 0.])
118.3208 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
118.3208 	EXP 	fb_text_answer: text = 'They like to play Go'
118.3208 	EXP 	feedback_image: image = 'pictures/green_check.png'
118.3208 	EXP 	cue1Image_fb: autoDraw = True
118.3208 	EXP 	cue2Image_fb: autoDraw = True
118.3208 	EXP 	fb_text_answer: autoDraw = True
118.3208 	EXP 	feedback_image: autoDraw = True
120.2751 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
120.2869 	EXP 	cue1Image_fb: autoDraw = False
120.2869 	EXP 	cue2Image_fb: autoDraw = False
120.2869 	EXP 	fb_text_answer: autoDraw = False
120.2869 	EXP 	feedback_image: autoDraw = False
120.2869 	EXP 	cue1Image_fb: autoDraw = False
120.2869 	EXP 	cue2Image_fb: autoDraw = False
120.2869 	EXP 	fb_text_answer: autoDraw = False
120.2869 	EXP 	feedback_image: autoDraw = False
120.2869 	EXP 	resp_text1: text = 'Chess = h'
120.2869 	EXP 	resp_text2: text = 'Go = g'
120.2869 	EXP 	text: autoDraw = True
120.2869 	EXP 	resp_text1: autoDraw = True
120.2869 	EXP 	resp_text2: autoDraw = True
121.8207 	EXP 	text: autoDraw = False
121.8207 	EXP 	resp_text1: autoDraw = False
121.8207 	EXP 	resp_text2: autoDraw = False
121.8207 	EXP 	text: autoDraw = False
121.8207 	EXP 	resp_text1: autoDraw = False
121.8207 	EXP 	resp_text2: autoDraw = False
121.8207 	EXP 	cue1Image: opacity = 1.0
121.8207 	EXP 	cue1Image: pos = array([0. , 0.5])
121.8207 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
121.8207 	EXP 	cue2Image: opacity = 0.0
121.8207 	EXP 	cue2Image: pos = array([0., 0.])
121.8207 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
121.8207 	EXP 	cue1Image: autoDraw = True
121.8207 	EXP 	cue2Image: autoDraw = True
122.3089 	DATA 	Keypress: h
122.3711 	EXP 	cue1Image: autoDraw = False
122.3711 	EXP 	cue2Image: autoDraw = False
122.3711 	EXP 	cue1Image_fb: opacity = 1.0
122.3711 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
122.3711 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
122.3711 	EXP 	cue2Image_fb: opacity = 0.0
122.3711 	EXP 	cue2Image_fb: pos = array([0., 0.])
122.3711 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
122.3711 	EXP 	fb_text_answer: text = 'They like to play Chess'
122.3711 	EXP 	feedback_image: image = 'pictures/green_check.png'
122.3711 	EXP 	cue1Image_fb: autoDraw = True
122.3711 	EXP 	cue2Image_fb: autoDraw = True
122.3711 	EXP 	fb_text_answer: autoDraw = True
122.3711 	EXP 	feedback_image: autoDraw = True
124.3241 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
124.3337 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
124.3341 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
124.3346 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
124.3545 	EXP 	cue1Image_fb: autoDraw = False
124.3545 	EXP 	cue2Image_fb: autoDraw = False
124.3545 	EXP 	fb_text_answer: autoDraw = False
124.3545 	EXP 	feedback_image: autoDraw = False
124.3545 	EXP 	cue1Image_fb: autoDraw = False
124.3545 	EXP 	cue2Image_fb: autoDraw = False
124.3545 	EXP 	fb_text_answer: autoDraw = False
124.3545 	EXP 	feedback_image: autoDraw = False
124.3545 	EXP 	resp_text1: text = 'Chess = h'
124.3545 	EXP 	resp_text2: text = 'Go = g'
124.3545 	EXP 	text: autoDraw = True
124.3545 	EXP 	resp_text1: autoDraw = True
124.3545 	EXP 	resp_text2: autoDraw = True
125.8878 	EXP 	text: autoDraw = False
125.8878 	EXP 	resp_text1: autoDraw = False
125.8878 	EXP 	resp_text2: autoDraw = False
125.8878 	EXP 	cue1Image: opacity = 1.0
125.8878 	EXP 	cue1Image: pos = array([0. , 0.5])
125.8878 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
125.8878 	EXP 	cue2Image: opacity = 0.0
125.8878 	EXP 	cue2Image: pos = array([0., 0.])
125.8878 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
125.8878 	EXP 	cue1Image: autoDraw = True
125.8878 	EXP 	cue2Image: autoDraw = True
127.5518 	DATA 	Keypress: h
127.5712 	EXP 	cue1Image: autoDraw = False
127.5712 	EXP 	cue2Image: autoDraw = False
127.5712 	EXP 	cue1Image_fb: opacity = 1.0
127.5712 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
127.5712 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
127.5712 	EXP 	cue2Image_fb: opacity = 0.0
127.5712 	EXP 	cue2Image_fb: pos = array([0., 0.])
127.5712 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
127.5712 	EXP 	fb_text_answer: text = 'They like to play Chess'
127.5712 	EXP 	feedback_image: image = 'pictures/green_check.png'
127.5712 	EXP 	cue1Image_fb: autoDraw = True
127.5712 	EXP 	cue2Image_fb: autoDraw = True
127.5712 	EXP 	fb_text_answer: autoDraw = True
127.5712 	EXP 	feedback_image: autoDraw = True
129.5251 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
129.5367 	EXP 	cue1Image_fb: autoDraw = False
129.5367 	EXP 	cue2Image_fb: autoDraw = False
129.5367 	EXP 	fb_text_answer: autoDraw = False
129.5367 	EXP 	feedback_image: autoDraw = False
129.5367 	EXP 	cue1Image_fb: autoDraw = False
129.5367 	EXP 	cue2Image_fb: autoDraw = False
129.5367 	EXP 	fb_text_answer: autoDraw = False
129.5367 	EXP 	feedback_image: autoDraw = False
129.5367 	EXP 	resp_text1: text = 'Chess = h'
129.5367 	EXP 	resp_text2: text = 'Go = g'
129.5367 	EXP 	text: autoDraw = True
129.5367 	EXP 	resp_text1: autoDraw = True
129.5367 	EXP 	resp_text2: autoDraw = True
131.0715 	EXP 	text: autoDraw = False
131.0715 	EXP 	resp_text1: autoDraw = False
131.0715 	EXP 	resp_text2: autoDraw = False
131.0715 	EXP 	text: autoDraw = False
