340.4107 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
503.1889 	DATA 	Keypress: j
503.6042 	DATA 	Keypress: e
504.5218 	DATA 	Keypress: backspace
504.7654 	DATA 	Keypress: backspace
505.1142 	DATA 	Keypress: lshift
505.2864 	DATA 	Keypress: j
506.6864 	DATA 	Keypress: e
513.5176 	DATA 	Keypress: e
513.8200 	DATA 	Keypress: l
514.1441 	DATA 	Keypress: i
518.9677 	DATA 	Keypress: return
519.1957 	EXP 	id_input_instr: autoDraw = False
519.1957 	EXP 	id_input_rect: autoDraw = False
519.1957 	EXP 	id_input_text: autoDraw = False
519.1957 	EXP 	final_text: autoDraw = False
519.1957 	EXP 	instructions: autoDraw = True
524.1953 	EXP 	space_to_continue: autoDraw = True
526.7768 	DATA 	Keypress: space
526.7956 	EXP 	instructions: autoDraw = False
526.7956 	EXP 	space_to_continue: autoDraw = False
526.7956 	EXP 	instructions_stage0: autoDraw = True
531.7953 	EXP 	space_to_continue_stage0: autoDraw = True
547.7526 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
547.7532 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
547.7538 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
547.7854 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
547.7860 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
547.7867 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
547.8018 	DATA 	Keypress: space
547.8118 	EXP 	instructions_stage0: autoDraw = False
547.8118 	EXP 	space_to_continue_stage0: autoDraw = False
547.8118 	EXP 	resp_text1: text = 'Chess = h'
547.8118 	EXP 	resp_text2: text = 'Go = g'
547.8118 	EXP 	text: autoDraw = True
547.8118 	EXP 	resp_text1: autoDraw = True
547.8118 	EXP 	resp_text2: autoDraw = True
549.4616 	EXP 	text: autoDraw = False
549.4616 	EXP 	resp_text1: autoDraw = False
549.4616 	EXP 	resp_text2: autoDraw = False
549.4616 	EXP 	cue1Image: opacity = 1.0
549.4616 	EXP 	cue1Image: pos = array([0. , 0.5])
549.4616 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
549.4616 	EXP 	cue2Image: opacity = 0.0
549.4616 	EXP 	cue2Image: pos = array([0., 0.])
549.4616 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
549.4616 	EXP 	cue1Image: autoDraw = True
549.4616 	EXP 	cue2Image: autoDraw = True
556.2634 	DATA 	Keypress: h
556.2785 	EXP 	cue1Image: autoDraw = False
556.2785 	EXP 	cue2Image: autoDraw = False
556.2785 	EXP 	cue1Image_fb: opacity = 1.0
556.2785 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
556.2785 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
556.2785 	EXP 	cue2Image_fb: opacity = 0.0
556.2785 	EXP 	cue2Image_fb: pos = array([0., 0.])
556.2785 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
556.2785 	EXP 	fb_text_answer: text = 'They like to play Chess'
556.2785 	EXP 	feedback_image: image = 'pictures/green_check.png'
556.2785 	EXP 	cue1Image_fb: autoDraw = True
556.2785 	EXP 	cue2Image_fb: autoDraw = True
556.2785 	EXP 	fb_text_answer: autoDraw = True
556.2785 	EXP 	feedback_image: autoDraw = True
558.1656 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
558.1785 	EXP 	cue1Image_fb: autoDraw = False
558.1785 	EXP 	cue2Image_fb: autoDraw = False
558.1785 	EXP 	fb_text_answer: autoDraw = False
558.1785 	EXP 	feedback_image: autoDraw = False
558.1785 	EXP 	cue1Image_fb: autoDraw = False
558.1785 	EXP 	cue2Image_fb: autoDraw = False
558.1785 	EXP 	fb_text_answer: autoDraw = False
558.1785 	EXP 	feedback_image: autoDraw = False
558.1785 	EXP 	resp_text1: text = 'Chess = h'
558.1785 	EXP 	resp_text2: text = 'Go = g'
558.1785 	EXP 	text: autoDraw = True
558.1785 	EXP 	resp_text1: autoDraw = True
558.1785 	EXP 	resp_text2: autoDraw = True
559.7301 	EXP 	text: autoDraw = False
559.7301 	EXP 	resp_text1: autoDraw = False
559.7301 	EXP 	resp_text2: autoDraw = False
559.7301 	EXP 	text: autoDraw = False
559.7301 	EXP 	resp_text1: autoDraw = False
559.7301 	EXP 	resp_text2: autoDraw = False
559.7301 	EXP 	cue1Image: opacity = 1.0
559.7301 	EXP 	cue1Image: pos = array([0. , 0.5])
559.7301 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
559.7301 	EXP 	cue2Image: opacity = 0.0
559.7301 	EXP 	cue2Image: pos = array([0., 0.])
559.7301 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
559.7301 	EXP 	cue1Image: autoDraw = True
559.7301 	EXP 	cue2Image: autoDraw = True
563.9828 	DATA 	Keypress: g
563.9949 	EXP 	cue1Image: autoDraw = False
563.9949 	EXP 	cue2Image: autoDraw = False
563.9949 	EXP 	cue1Image_fb: opacity = 1.0
563.9949 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
563.9949 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
563.9949 	EXP 	cue2Image_fb: opacity = 0.0
563.9949 	EXP 	cue2Image_fb: pos = array([0., 0.])
563.9949 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
563.9949 	EXP 	fb_text_answer: text = 'They like to play Go'
563.9949 	EXP 	feedback_image: image = 'pictures/green_check.png'
563.9949 	EXP 	cue1Image_fb: autoDraw = True
563.9949 	EXP 	cue2Image_fb: autoDraw = True
563.9949 	EXP 	fb_text_answer: autoDraw = True
563.9949 	EXP 	feedback_image: autoDraw = True
565.9483 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
565.9603 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
565.9606 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
565.9611 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
565.9788 	EXP 	cue1Image_fb: autoDraw = False
565.9788 	EXP 	cue2Image_fb: autoDraw = False
565.9788 	EXP 	fb_text_answer: autoDraw = False
565.9788 	EXP 	feedback_image: autoDraw = False
565.9788 	EXP 	cue1Image_fb: autoDraw = False
565.9788 	EXP 	cue2Image_fb: autoDraw = False
565.9788 	EXP 	fb_text_answer: autoDraw = False
565.9788 	EXP 	feedback_image: autoDraw = False
565.9788 	EXP 	resp_text1: text = 'Chess = h'
565.9788 	EXP 	resp_text2: text = 'Go = g'
565.9788 	EXP 	text: autoDraw = True
565.9788 	EXP 	resp_text1: autoDraw = True
565.9788 	EXP 	resp_text2: autoDraw = True
567.5116 	EXP 	text: autoDraw = False
567.5116 	EXP 	resp_text1: autoDraw = False
567.5116 	EXP 	resp_text2: autoDraw = False
567.5116 	EXP 	cue1Image: opacity = 1.0
567.5116 	EXP 	cue1Image: pos = array([0. , 0.5])
567.5116 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
567.5116 	EXP 	cue2Image: opacity = 0.0
567.5116 	EXP 	cue2Image: pos = array([0., 0.])
567.5116 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
567.5116 	EXP 	cue1Image: autoDraw = True
567.5116 	EXP 	cue2Image: autoDraw = True
568.7443 	DATA 	Keypress: h
568.7623 	EXP 	cue1Image: autoDraw = False
568.7623 	EXP 	cue2Image: autoDraw = False
568.7623 	EXP 	cue1Image_fb: opacity = 1.0
568.7623 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
568.7623 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
568.7623 	EXP 	cue2Image_fb: opacity = 0.0
568.7623 	EXP 	cue2Image_fb: pos = array([0., 0.])
568.7623 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
568.7623 	EXP 	fb_text_answer: text = 'They like to play Chess'
568.7623 	EXP 	feedback_image: image = 'pictures/green_check.png'
568.7623 	EXP 	cue1Image_fb: autoDraw = True
568.7623 	EXP 	cue2Image_fb: autoDraw = True
568.7623 	EXP 	fb_text_answer: autoDraw = True
568.7623 	EXP 	feedback_image: autoDraw = True
570.7160 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
570.7278 	EXP 	cue1Image_fb: autoDraw = False
570.7278 	EXP 	cue2Image_fb: autoDraw = False
570.7278 	EXP 	fb_text_answer: autoDraw = False
570.7278 	EXP 	feedback_image: autoDraw = False
570.7278 	EXP 	cue1Image_fb: autoDraw = False
570.7278 	EXP 	cue2Image_fb: autoDraw = False
570.7278 	EXP 	fb_text_answer: autoDraw = False
570.7278 	EXP 	feedback_image: autoDraw = False
570.7278 	EXP 	resp_text1: text = 'Chess = h'
570.7278 	EXP 	resp_text2: text = 'Go = g'
570.7278 	EXP 	text: autoDraw = True
570.7278 	EXP 	resp_text1: autoDraw = True
570.7278 	EXP 	resp_text2: autoDraw = True
572.2621 	EXP 	text: autoDraw = False
572.2621 	EXP 	resp_text1: autoDraw = False
572.2621 	EXP 	resp_text2: autoDraw = False
572.2621 	EXP 	text: autoDraw = False
572.2621 	EXP 	resp_text1: autoDraw = False
572.2621 	EXP 	resp_text2: autoDraw = False
572.2621 	EXP 	cue1Image: opacity = 1.0
572.2621 	EXP 	cue1Image: pos = array([0. , 0.5])
572.2621 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
572.2621 	EXP 	cue2Image: opacity = 0.0
572.2621 	EXP 	cue2Image: pos = array([0., 0.])
572.2621 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
572.2621 	EXP 	cue1Image: autoDraw = True
572.2621 	EXP 	cue2Image: autoDraw = True
572.9463 	DATA 	Keypress: g
572.9623 	EXP 	cue1Image: autoDraw = False
572.9623 	EXP 	cue2Image: autoDraw = False
572.9623 	EXP 	cue1Image_fb: opacity = 1.0
572.9623 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
572.9623 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
572.9623 	EXP 	cue2Image_fb: opacity = 0.0
572.9623 	EXP 	cue2Image_fb: pos = array([0., 0.])
572.9623 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
572.9623 	EXP 	fb_text_answer: text = 'They like to play Go'
572.9623 	EXP 	feedback_image: image = 'pictures/green_check.png'
572.9623 	EXP 	cue1Image_fb: autoDraw = True
572.9623 	EXP 	cue2Image_fb: autoDraw = True
572.9623 	EXP 	fb_text_answer: autoDraw = True
572.9623 	EXP 	feedback_image: autoDraw = True
574.9149 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
574.9268 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
574.9272 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
574.9277 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
574.9458 	EXP 	cue1Image_fb: autoDraw = False
574.9458 	EXP 	cue2Image_fb: autoDraw = False
574.9458 	EXP 	fb_text_answer: autoDraw = False
574.9458 	EXP 	feedback_image: autoDraw = False
574.9458 	EXP 	cue1Image_fb: autoDraw = False
574.9458 	EXP 	cue2Image_fb: autoDraw = False
574.9458 	EXP 	fb_text_answer: autoDraw = False
574.9458 	EXP 	feedback_image: autoDraw = False
574.9458 	EXP 	resp_text1: text = 'Chess = h'
574.9458 	EXP 	resp_text2: text = 'Go = g'
574.9458 	EXP 	text: autoDraw = True
574.9458 	EXP 	resp_text1: autoDraw = True
574.9458 	EXP 	resp_text2: autoDraw = True
576.4788 	EXP 	text: autoDraw = False
576.4788 	EXP 	resp_text1: autoDraw = False
576.4788 	EXP 	resp_text2: autoDraw = False
576.4788 	EXP 	cue1Image: opacity = 1.0
576.4788 	EXP 	cue1Image: pos = array([0. , 0.5])
576.4788 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
576.4788 	EXP 	cue2Image: opacity = 0.0
576.4788 	EXP 	cue2Image: pos = array([0., 0.])
576.4788 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
576.4788 	EXP 	cue1Image: autoDraw = True
576.4788 	EXP 	cue2Image: autoDraw = True
577.1622 	DATA 	Keypress: h
577.1784 	EXP 	cue1Image: autoDraw = False
577.1784 	EXP 	cue2Image: autoDraw = False
577.1784 	EXP 	cue1Image_fb: opacity = 1.0
577.1784 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
577.1784 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
577.1784 	EXP 	cue2Image_fb: opacity = 0.0
577.1784 	EXP 	cue2Image_fb: pos = array([0., 0.])
577.1784 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
577.1784 	EXP 	fb_text_answer: text = 'They like to play Chess'
577.1784 	EXP 	feedback_image: image = 'pictures/green_check.png'
577.1784 	EXP 	cue1Image_fb: autoDraw = True
577.1784 	EXP 	cue2Image_fb: autoDraw = True
577.1784 	EXP 	fb_text_answer: autoDraw = True
577.1784 	EXP 	feedback_image: autoDraw = True
579.1323 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
579.1450 	EXP 	cue1Image_fb: autoDraw = False
579.1450 	EXP 	cue2Image_fb: autoDraw = False
579.1450 	EXP 	fb_text_answer: autoDraw = False
579.1450 	EXP 	feedback_image: autoDraw = False
579.1450 	EXP 	cue1Image_fb: autoDraw = False
579.1450 	EXP 	cue2Image_fb: autoDraw = False
579.1450 	EXP 	fb_text_answer: autoDraw = False
579.1450 	EXP 	feedback_image: autoDraw = False
579.1450 	EXP 	resp_text1: text = 'Chess = h'
579.1450 	EXP 	resp_text2: text = 'Go = g'
579.1450 	EXP 	text: autoDraw = True
579.1450 	EXP 	resp_text1: autoDraw = True
579.1450 	EXP 	resp_text2: autoDraw = True
580.6785 	EXP 	text: autoDraw = False
580.6785 	EXP 	resp_text1: autoDraw = False
580.6785 	EXP 	resp_text2: autoDraw = False
580.6785 	EXP 	text: autoDraw = False
580.6785 	EXP 	resp_text1: autoDraw = False
580.6785 	EXP 	resp_text2: autoDraw = False
580.6785 	EXP 	cue1Image: opacity = 1.0
580.6785 	EXP 	cue1Image: pos = array([0. , 0.5])
580.6785 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
580.6785 	EXP 	cue2Image: opacity = 0.0
580.6785 	EXP 	cue2Image: pos = array([0., 0.])
580.6785 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
580.6785 	EXP 	cue1Image: autoDraw = True
580.6785 	EXP 	cue2Image: autoDraw = True
581.1607 	DATA 	Keypress: g
581.1785 	EXP 	cue1Image: autoDraw = False
581.1785 	EXP 	cue2Image: autoDraw = False
581.1785 	EXP 	cue1Image_fb: opacity = 1.0
581.1785 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
581.1785 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
581.1785 	EXP 	cue2Image_fb: opacity = 0.0
581.1785 	EXP 	cue2Image_fb: pos = array([0., 0.])
581.1785 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
581.1785 	EXP 	fb_text_answer: text = 'They like to play Go'
581.1785 	EXP 	feedback_image: image = 'pictures/green_check.png'
581.1785 	EXP 	cue1Image_fb: autoDraw = True
581.1785 	EXP 	cue2Image_fb: autoDraw = True
581.1785 	EXP 	fb_text_answer: autoDraw = True
581.1785 	EXP 	feedback_image: autoDraw = True
583.1315 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
583.1427 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
583.1430 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
583.1434 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
583.1621 	EXP 	cue1Image_fb: autoDraw = False
583.1621 	EXP 	cue2Image_fb: autoDraw = False
583.1621 	EXP 	fb_text_answer: autoDraw = False
583.1621 	EXP 	feedback_image: autoDraw = False
583.1621 	EXP 	cue1Image_fb: autoDraw = False
583.1621 	EXP 	cue2Image_fb: autoDraw = False
583.1621 	EXP 	fb_text_answer: autoDraw = False
583.1621 	EXP 	feedback_image: autoDraw = False
583.1621 	EXP 	resp_text1: text = 'Chess = h'
583.1621 	EXP 	resp_text2: text = 'Go = g'
583.1621 	EXP 	text: autoDraw = True
583.1621 	EXP 	resp_text1: autoDraw = True
583.1621 	EXP 	resp_text2: autoDraw = True
584.6957 	EXP 	text: autoDraw = False
584.6957 	EXP 	resp_text1: autoDraw = False
584.6957 	EXP 	resp_text2: autoDraw = False
584.6957 	EXP 	cue1Image: opacity = 1.0
584.6957 	EXP 	cue1Image: pos = array([0. , 0.5])
584.6957 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
584.6957 	EXP 	cue2Image: opacity = 0.0
584.6957 	EXP 	cue2Image: pos = array([0., 0.])
584.6957 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
584.6957 	EXP 	cue1Image: autoDraw = True
584.6957 	EXP 	cue2Image: autoDraw = True
585.2646 	DATA 	Keypress: h
585.2780 	EXP 	cue1Image: autoDraw = False
585.2780 	EXP 	cue2Image: autoDraw = False
585.2780 	EXP 	cue1Image_fb: opacity = 1.0
585.2780 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
585.2780 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
585.2780 	EXP 	cue2Image_fb: opacity = 0.0
585.2780 	EXP 	cue2Image_fb: pos = array([0., 0.])
585.2780 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
585.2780 	EXP 	fb_text_answer: text = 'They like to play Chess'
