10.8146 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
116.1130 	EXP 	space_to_continue: autoDraw = False
116.1130 	EXP 	instructions_stage0: autoDraw = True
121.1127 	EXP 	space_to_continue_stage0: autoDraw = True
127.4883 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
127.4887 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
127.4891 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
127.4961 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
127.4964 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
127.4969 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
127.5104 	DATA 	Keypress: space
127.5294 	EXP 	instructions_stage0: autoDraw = False
127.5294 	EXP 	space_to_continue_stage0: autoDraw = False
127.5294 	EXP 	resp_text1: text = 'Chess = h'
127.5294 	EXP 	resp_text2: text = 'Go = g'
127.5294 	EXP 	text: autoDraw = True
127.5294 	EXP 	resp_text1: autoDraw = True
127.5294 	EXP 	resp_text2: autoDraw = True
129.1808 	EXP 	text: autoDraw = False
129.1808 	EXP 	resp_text1: autoDraw = False
129.1808 	EXP 	resp_text2: autoDraw = False
129.1808 	EXP 	cue1Image: opacity = 1.0
129.1808 	EXP 	cue1Image: pos = array([0. , 0.5])
129.1808 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
129.1808 	EXP 	cue2Image: opacity = 0.0
129.1808 	EXP 	cue2Image: pos = array([0., 0.])
129.1808 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
129.1808 	EXP 	cue1Image: autoDraw = True
129.1808 	EXP 	cue2Image: autoDraw = True
131.5931 	DATA 	Keypress: h
131.6129 	EXP 	cue1Image: autoDraw = False
131.6129 	EXP 	cue2Image: autoDraw = False
131.6129 	EXP 	cue1Image_fb: opacity = 1.0
131.6129 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
131.6129 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
131.6129 	EXP 	cue2Image_fb: opacity = 0.0
131.6129 	EXP 	cue2Image_fb: pos = array([0., 0.])
131.6129 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
131.6129 	EXP 	fb_text_answer: text = 'They like to play Chess'
131.6129 	EXP 	feedback_image: image = 'pictures/green_check.png'
131.6129 	EXP 	cue1Image_fb: autoDraw = True
131.6129 	EXP 	cue2Image_fb: autoDraw = True
131.6129 	EXP 	fb_text_answer: autoDraw = True
131.6129 	EXP 	feedback_image: autoDraw = True
133.5489 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
133.5627 	EXP 	cue1Image_fb: autoDraw = False
133.5627 	EXP 	cue2Image_fb: autoDraw = False
133.5627 	EXP 	fb_text_answer: autoDraw = False
133.5627 	EXP 	feedback_image: autoDraw = False
133.5627 	EXP 	cue1Image_fb: autoDraw = False
133.5627 	EXP 	cue2Image_fb: autoDraw = False
133.5627 	EXP 	fb_text_answer: autoDraw = False
133.5627 	EXP 	feedback_image: autoDraw = False
133.5627 	EXP 	resp_text1: text = 'Chess = h'
133.5627 	EXP 	resp_text2: text = 'Go = g'
133.5627 	EXP 	text: autoDraw = True
133.5627 	EXP 	resp_text1: autoDraw = True
133.5627 	EXP 	resp_text2: autoDraw = True
135.0967 	EXP 	text: autoDraw = False
135.0967 	EXP 	resp_text1: autoDraw = False
135.0967 	EXP 	resp_text2: autoDraw = False
135.0967 	EXP 	text: autoDraw = False
135.0967 	EXP 	resp_text1: autoDraw = False
135.0967 	EXP 	resp_text2: autoDraw = False
135.0967 	EXP 	cue1Image: opacity = 1.0
135.0967 	EXP 	cue1Image: pos = array([0. , 0.5])
135.0967 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
135.0967 	EXP 	cue2Image: opacity = 0.0
135.0967 	EXP 	cue2Image: pos = array([0., 0.])
135.0967 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
135.0967 	EXP 	cue1Image: autoDraw = True
135.0967 	EXP 	cue2Image: autoDraw = True
136.1338 	DATA 	Keypress: g
136.1458 	EXP 	cue1Image: autoDraw = False
136.1458 	EXP 	cue2Image: autoDraw = False
136.1458 	EXP 	cue1Image_fb: opacity = 1.0
136.1458 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
136.1458 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
136.1458 	EXP 	cue2Image_fb: opacity = 0.0
136.1458 	EXP 	cue2Image_fb: pos = array([0., 0.])
136.1458 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
136.1458 	EXP 	fb_text_answer: text = 'They like to play Go'
136.1458 	EXP 	feedback_image: image = 'pictures/green_check.png'
136.1458 	EXP 	cue1Image_fb: autoDraw = True
136.1458 	EXP 	cue2Image_fb: autoDraw = True
136.1458 	EXP 	fb_text_answer: autoDraw = True
136.1458 	EXP 	feedback_image: autoDraw = True
138.0983 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
138.1069 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
138.1072 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
138.1076 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
138.1297 	EXP 	cue1Image_fb: autoDraw = False
138.1297 	EXP 	cue2Image_fb: autoDraw = False
138.1297 	EXP 	fb_text_answer: autoDraw = False
138.1297 	EXP 	feedback_image: autoDraw = False
138.1297 	EXP 	cue1Image_fb: autoDraw = False
138.1297 	EXP 	cue2Image_fb: autoDraw = False
138.1297 	EXP 	fb_text_answer: autoDraw = False
138.1297 	EXP 	feedback_image: autoDraw = False
138.1297 	EXP 	resp_text1: text = 'Chess = h'
138.1297 	EXP 	resp_text2: text = 'Go = g'
138.1297 	EXP 	text: autoDraw = True
138.1297 	EXP 	resp_text1: autoDraw = True
138.1297 	EXP 	resp_text2: autoDraw = True
139.6465 	EXP 	text: autoDraw = False
139.6465 	EXP 	resp_text1: autoDraw = False
139.6465 	EXP 	resp_text2: autoDraw = False
139.6465 	EXP 	text: autoDraw = False
139.6465 	EXP 	resp_text1: autoDraw = False
139.6465 	EXP 	resp_text2: autoDraw = False
139.6465 	EXP 	cue1Image: opacity = 1.0
139.6465 	EXP 	cue1Image: pos = array([0. , 0.5])
139.6465 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
139.6465 	EXP 	cue2Image: opacity = 0.0
139.6465 	EXP 	cue2Image: pos = array([0., 0.])
139.6465 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
139.6465 	EXP 	cue1Image: autoDraw = True
139.6465 	EXP 	cue2Image: autoDraw = True
140.5157 	DATA 	Keypress: h
140.5296 	EXP 	cue1Image: autoDraw = False
140.5296 	EXP 	cue2Image: autoDraw = False
140.5296 	EXP 	cue1Image_fb: opacity = 1.0
140.5296 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
140.5296 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
140.5296 	EXP 	cue2Image_fb: opacity = 0.0
140.5296 	EXP 	cue2Image_fb: pos = array([0., 0.])
140.5296 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
140.5296 	EXP 	fb_text_answer: text = 'They like to play Chess'
140.5296 	EXP 	feedback_image: image = 'pictures/green_check.png'
140.5296 	EXP 	cue1Image_fb: autoDraw = True
140.5296 	EXP 	cue2Image_fb: autoDraw = True
140.5296 	EXP 	fb_text_answer: autoDraw = True
140.5296 	EXP 	feedback_image: autoDraw = True
142.4831 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
142.4959 	EXP 	cue1Image_fb: autoDraw = False
142.4959 	EXP 	cue2Image_fb: autoDraw = False
142.4959 	EXP 	fb_text_answer: autoDraw = False
142.4959 	EXP 	feedback_image: autoDraw = False
142.4959 	EXP 	cue1Image_fb: autoDraw = False
142.4959 	EXP 	cue2Image_fb: autoDraw = False
142.4959 	EXP 	fb_text_answer: autoDraw = False
142.4959 	EXP 	feedback_image: autoDraw = False
142.4959 	EXP 	resp_text1: text = 'Chess = h'
142.4959 	EXP 	resp_text2: text = 'Go = g'
142.4959 	EXP 	text: autoDraw = True
142.4959 	EXP 	resp_text1: autoDraw = True
142.4959 	EXP 	resp_text2: autoDraw = True
144.0293 	EXP 	text: autoDraw = False
144.0293 	EXP 	resp_text1: autoDraw = False
144.0293 	EXP 	resp_text2: autoDraw = False
144.0293 	EXP 	text: autoDraw = False
144.0293 	EXP 	resp_text1: autoDraw = False
144.0293 	EXP 	resp_text2: autoDraw = False
144.0293 	EXP 	cue1Image: opacity = 1.0
144.0293 	EXP 	cue1Image: pos = array([0. , 0.5])
144.0293 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
144.0293 	EXP 	cue2Image: opacity = 0.0
144.0293 	EXP 	cue2Image: pos = array([0., 0.])
144.0293 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
144.0293 	EXP 	cue1Image: autoDraw = True
144.0293 	EXP 	cue2Image: autoDraw = True
145.2840 	DATA 	Keypress: g
145.3461 	EXP 	cue1Image: autoDraw = False
145.3461 	EXP 	cue2Image: autoDraw = False
145.3461 	EXP 	cue1Image_fb: opacity = 1.0
145.3461 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
145.3461 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
145.3461 	EXP 	cue2Image_fb: opacity = 0.0
145.3461 	EXP 	cue2Image_fb: pos = array([0., 0.])
145.3461 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
145.3461 	EXP 	fb_text_answer: text = 'They like to play Go'
145.3461 	EXP 	feedback_image: image = 'pictures/green_check.png'
145.3461 	EXP 	cue1Image_fb: autoDraw = True
145.3461 	EXP 	cue2Image_fb: autoDraw = True
145.3461 	EXP 	fb_text_answer: autoDraw = True
145.3461 	EXP 	feedback_image: autoDraw = True
147.2990 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
147.3085 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
147.3089 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
147.3094 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
147.3294 	EXP 	cue1Image_fb: autoDraw = False
147.3294 	EXP 	cue2Image_fb: autoDraw = False
147.3294 	EXP 	fb_text_answer: autoDraw = False
147.3294 	EXP 	feedback_image: autoDraw = False
147.3294 	EXP 	cue1Image_fb: autoDraw = False
147.3294 	EXP 	cue2Image_fb: autoDraw = False
147.3294 	EXP 	fb_text_answer: autoDraw = False
147.3294 	EXP 	feedback_image: autoDraw = False
147.3294 	EXP 	resp_text1: text = 'Chess = h'
147.3294 	EXP 	resp_text2: text = 'Go = g'
147.3294 	EXP 	text: autoDraw = True
147.3294 	EXP 	resp_text1: autoDraw = True
147.3294 	EXP 	resp_text2: autoDraw = True
148.8629 	EXP 	text: autoDraw = False
148.8629 	EXP 	resp_text1: autoDraw = False
148.8629 	EXP 	resp_text2: autoDraw = False
148.8629 	EXP 	cue1Image: opacity = 1.0
148.8629 	EXP 	cue1Image: pos = array([0. , 0.5])
148.8629 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
148.8629 	EXP 	cue2Image: opacity = 0.0
148.8629 	EXP 	cue2Image: pos = array([0., 0.])
148.8629 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
148.8629 	EXP 	cue1Image: autoDraw = True
148.8629 	EXP 	cue2Image: autoDraw = True
149.6357 	DATA 	Keypress: h
149.6472 	EXP 	cue1Image: autoDraw = False
149.6472 	EXP 	cue2Image: autoDraw = False
149.6472 	EXP 	cue1Image_fb: opacity = 1.0
149.6472 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
149.6472 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
149.6472 	EXP 	cue2Image_fb: opacity = 0.0
149.6472 	EXP 	cue2Image_fb: pos = array([0., 0.])
149.6472 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
149.6472 	EXP 	fb_text_answer: text = 'They like to play Chess'
149.6472 	EXP 	feedback_image: image = 'pictures/green_check.png'
149.6472 	EXP 	cue1Image_fb: autoDraw = True
149.6472 	EXP 	cue2Image_fb: autoDraw = True
149.6472 	EXP 	fb_text_answer: autoDraw = True
149.6472 	EXP 	feedback_image: autoDraw = True
151.5980 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
151.6128 	EXP 	cue1Image_fb: autoDraw = False
151.6128 	EXP 	cue2Image_fb: autoDraw = False
151.6128 	EXP 	fb_text_answer: autoDraw = False
151.6128 	EXP 	feedback_image: autoDraw = False
151.6128 	EXP 	cue1Image_fb: autoDraw = False
151.6128 	EXP 	cue2Image_fb: autoDraw = False
151.6128 	EXP 	fb_text_answer: autoDraw = False
151.6128 	EXP 	feedback_image: autoDraw = False
151.6128 	EXP 	resp_text1: text = 'Chess = h'
151.6128 	EXP 	resp_text2: text = 'Go = g'
151.6128 	EXP 	text: autoDraw = True
151.6128 	EXP 	resp_text1: autoDraw = True
151.6128 	EXP 	resp_text2: autoDraw = True
153.1457 	EXP 	text: autoDraw = False
153.1457 	EXP 	resp_text1: autoDraw = False
153.1457 	EXP 	resp_text2: autoDraw = False
153.1457 	EXP 	text: autoDraw = False
153.1457 	EXP 	resp_text1: autoDraw = False
153.1457 	EXP 	resp_text2: autoDraw = False
153.1457 	EXP 	cue1Image: opacity = 1.0
153.1457 	EXP 	cue1Image: pos = array([0. , 0.5])
153.1457 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
153.1457 	EXP 	cue2Image: opacity = 0.0
153.1457 	EXP 	cue2Image: pos = array([0., 0.])
153.1457 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
153.1457 	EXP 	cue1Image: autoDraw = True
153.1457 	EXP 	cue2Image: autoDraw = True
153.7165 	DATA 	Keypress: g
153.7298 	EXP 	cue1Image: autoDraw = False
153.7298 	EXP 	cue2Image: autoDraw = False
153.7298 	EXP 	cue1Image_fb: opacity = 1.0
153.7298 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
153.7298 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
153.7298 	EXP 	cue2Image_fb: opacity = 0.0
153.7298 	EXP 	cue2Image_fb: pos = array([0., 0.])
153.7298 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
153.7298 	EXP 	fb_text_answer: text = 'They like to play Go'
153.7298 	EXP 	feedback_image: image = 'pictures/green_check.png'
153.7298 	EXP 	cue1Image_fb: autoDraw = True
153.7298 	EXP 	cue2Image_fb: autoDraw = True
153.7298 	EXP 	fb_text_answer: autoDraw = True
153.7298 	EXP 	feedback_image: autoDraw = True
155.6815 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
155.6902 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
155.6906 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
155.6911 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
155.7123 	EXP 	cue1Image_fb: autoDraw = False
155.7123 	EXP 	cue2Image_fb: autoDraw = False
155.7123 	EXP 	fb_text_answer: autoDraw = False
155.7123 	EXP 	feedback_image: autoDraw = False
155.7123 	EXP 	cue1Image_fb: autoDraw = False
155.7123 	EXP 	cue2Image_fb: autoDraw = False
155.7123 	EXP 	fb_text_answer: autoDraw = False
155.7123 	EXP 	feedback_image: autoDraw = False
155.7123 	EXP 	resp_text1: text = 'Chess = h'
155.7123 	EXP 	resp_text2: text = 'Go = g'
155.7123 	EXP 	text: autoDraw = True
155.7123 	EXP 	resp_text1: autoDraw = True
155.7123 	EXP 	resp_text2: autoDraw = True
157.2292 	EXP 	text: autoDraw = False
157.2292 	EXP 	resp_text1: autoDraw = False
157.2292 	EXP 	resp_text2: autoDraw = False
157.2292 	EXP 	text: autoDraw = False
157.2292 	EXP 	resp_text1: autoDraw = False
157.2292 	EXP 	resp_text2: autoDraw = False
157.2292 	EXP 	cue1Image: opacity = 1.0
157.2292 	EXP 	cue1Image: pos = array([0. , 0.5])
157.2292 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
157.2292 	EXP 	cue2Image: opacity = 0.0
157.2292 	EXP 	cue2Image: pos = array([0., 0.])
157.2292 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
157.2292 	EXP 	cue1Image: autoDraw = True
157.2292 	EXP 	cue2Image: autoDraw = True
157.6456 	DATA 	Keypress: h
157.6626 	EXP 	cue1Image: autoDraw = False
157.6626 	EXP 	cue2Image: autoDraw = False
157.6626 	EXP 	cue1Image_fb: opacity = 1.0
157.6626 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
157.6626 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
157.6626 	EXP 	cue2Image_fb: opacity = 0.0
157.6626 	EXP 	cue2Image_fb: pos = array([0., 0.])
157.6626 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
157.6626 	EXP 	fb_text_answer: text = 'They like to play Chess'
157.6626 	EXP 	feedback_image: image = 'pictures/green_check.png'
157.6626 	EXP 	cue1Image_fb: autoDraw = True
157.6626 	EXP 	cue2Image_fb: autoDraw = True
157.6626 	EXP 	fb_text_answer: autoDraw = True
157.6626 	EXP 	feedback_image: autoDraw = True
159.6168 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
