6282.8526 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
6749.1216 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
6749.1462 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
6749.1476 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
6749.1647 	DATA 	Keypress: space
6749.1862 	EXP 	instructions_stage0: autoDraw = False
6749.1862 	EXP 	space_to_continue_stage0: autoDraw = False
6749.1862 	EXP 	resp_text1: text = 'Chess = h'
6749.1862 	EXP 	resp_text2: text = 'Go = g'
6749.1862 	EXP 	text: autoDraw = True
6749.1862 	EXP 	resp_text1: autoDraw = True
6749.1862 	EXP 	resp_text2: autoDraw = True
6750.9028 	EXP 	text: autoDraw = False
6750.9028 	EXP 	resp_text1: autoDraw = False
6750.9028 	EXP 	resp_text2: autoDraw = False
6750.9028 	EXP 	cue1Image: opacity = 1.0
6750.9028 	EXP 	cue1Image: pos = array([0. , 0.5])
6750.9028 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
6750.9028 	EXP 	cue2Image: opacity = 0.0
6750.9028 	EXP 	cue2Image: pos = array([0., 0.])
6750.9028 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
6750.9028 	EXP 	cue1Image: autoDraw = True
6750.9028 	EXP 	cue2Image: autoDraw = True
6754.0636 	DATA 	Keypress: h
6754.0861 	EXP 	cue1Image: autoDraw = False
6754.0861 	EXP 	cue2Image: autoDraw = False
6754.0861 	EXP 	cue1Image_fb: opacity = 1.0
6754.0861 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
6754.0861 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
6754.0861 	EXP 	cue2Image_fb: opacity = 0.0
6754.0861 	EXP 	cue2Image_fb: pos = array([0., 0.])
6754.0861 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
6754.0861 	EXP 	fb_text_answer: text = 'They like to play Go'
6754.0861 	EXP 	feedback_image: image = 'pictures/red_x.png'
6754.0861 	EXP 	cue1Image_fb: autoDraw = True
6754.0861 	EXP 	cue2Image_fb: autoDraw = True
6754.0861 	EXP 	fb_text_answer: autoDraw = True
6754.0861 	EXP 	feedback_image: autoDraw = True
6755.9898 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
6756.0026 	EXP 	cue1Image_fb: autoDraw = False
6756.0026 	EXP 	cue2Image_fb: autoDraw = False
6756.0026 	EXP 	fb_text_answer: autoDraw = False
6756.0026 	EXP 	feedback_image: autoDraw = False
6756.0026 	EXP 	cue1Image_fb: autoDraw = False
6756.0026 	EXP 	cue2Image_fb: autoDraw = False
6756.0026 	EXP 	fb_text_answer: autoDraw = False
6756.0026 	EXP 	feedback_image: autoDraw = False
6756.0026 	EXP 	resp_text1: text = 'Chess = h'
6756.0026 	EXP 	resp_text2: text = 'Go = g'
6756.0026 	EXP 	text: autoDraw = True
6756.0026 	EXP 	resp_text1: autoDraw = True
6756.0026 	EXP 	resp_text2: autoDraw = True
6757.5695 	EXP 	text: autoDraw = False
6757.5695 	EXP 	resp_text1: autoDraw = False
6757.5695 	EXP 	resp_text2: autoDraw = False
6757.5695 	EXP 	text: autoDraw = False
6757.5695 	EXP 	resp_text1: autoDraw = False
6757.5695 	EXP 	resp_text2: autoDraw = False
6757.5695 	EXP 	cue1Image: opacity = 1.0
6757.5695 	EXP 	cue1Image: pos = array([0. , 0.5])
6757.5695 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
6757.5695 	EXP 	cue2Image: opacity = 0.0
6757.5695 	EXP 	cue2Image: pos = array([0., 0.])
6757.5695 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
6757.5695 	EXP 	cue1Image: autoDraw = True
6757.5695 	EXP 	cue2Image: autoDraw = True
6758.6848 	DATA 	Keypress: h
6758.7023 	EXP 	cue1Image: autoDraw = False
6758.7023 	EXP 	cue2Image: autoDraw = False
6758.7023 	EXP 	cue1Image_fb: opacity = 1.0
6758.7023 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
6758.7023 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
6758.7023 	EXP 	cue2Image_fb: opacity = 0.0
6758.7023 	EXP 	cue2Image_fb: pos = array([0., 0.])
6758.7023 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
6758.7023 	EXP 	fb_text_answer: text = 'They like to play Chess'
6758.7023 	EXP 	feedback_image: image = 'pictures/green_check.png'
6758.7023 	EXP 	cue1Image_fb: autoDraw = True
6758.7023 	EXP 	cue2Image_fb: autoDraw = True
6758.7023 	EXP 	fb_text_answer: autoDraw = True
6758.7023 	EXP 	feedback_image: autoDraw = True
6760.6392 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
6760.6488 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
6760.6492 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
6760.6497 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
6760.6689 	EXP 	cue1Image_fb: autoDraw = False
6760.6689 	EXP 	cue2Image_fb: autoDraw = False
6760.6689 	EXP 	fb_text_answer: autoDraw = False
6760.6689 	EXP 	feedback_image: autoDraw = False
6760.6689 	EXP 	cue1Image_fb: autoDraw = False
6760.6689 	EXP 	cue2Image_fb: autoDraw = False
6760.6689 	EXP 	fb_text_answer: autoDraw = False
6760.6689 	EXP 	feedback_image: autoDraw = False
6760.6689 	EXP 	resp_text1: text = 'Chess = h'
6760.6689 	EXP 	resp_text2: text = 'Go = g'
6760.6689 	EXP 	text: autoDraw = True
6760.6689 	EXP 	resp_text1: autoDraw = True
6760.6689 	EXP 	resp_text2: autoDraw = True
6762.2029 	EXP 	text: autoDraw = False
6762.2029 	EXP 	resp_text1: autoDraw = False
6762.2029 	EXP 	resp_text2: autoDraw = False
6762.2029 	EXP 	cue1Image: opacity = 1.0
6762.2029 	EXP 	cue1Image: pos = array([0. , 0.5])
6762.2029 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
6762.2029 	EXP 	cue2Image: opacity = 0.0
6762.2029 	EXP 	cue2Image: pos = array([0., 0.])
6762.2029 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
6762.2029 	EXP 	cue1Image: autoDraw = True
6762.2029 	EXP 	cue2Image: autoDraw = True
6762.7547 	DATA 	Keypress: g
6762.7690 	EXP 	cue1Image: autoDraw = False
6762.7690 	EXP 	cue2Image: autoDraw = False
6762.7690 	EXP 	cue1Image_fb: opacity = 1.0
6762.7690 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
6762.7690 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
6762.7690 	EXP 	cue2Image_fb: opacity = 0.0
6762.7690 	EXP 	cue2Image_fb: pos = array([0., 0.])
6762.7690 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
6762.7690 	EXP 	fb_text_answer: text = 'They like to play Go'
6762.7690 	EXP 	feedback_image: image = 'pictures/green_check.png'
6762.7690 	EXP 	cue1Image_fb: autoDraw = True
6762.7690 	EXP 	cue2Image_fb: autoDraw = True
6762.7690 	EXP 	fb_text_answer: autoDraw = True
6762.7690 	EXP 	feedback_image: autoDraw = True
6764.7230 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
6764.7359 	EXP 	cue1Image_fb: autoDraw = False
6764.7359 	EXP 	cue2Image_fb: autoDraw = False
6764.7359 	EXP 	fb_text_answer: autoDraw = False
6764.7359 	EXP 	feedback_image: autoDraw = False
6764.7359 	EXP 	cue1Image_fb: autoDraw = False
6764.7359 	EXP 	cue2Image_fb: autoDraw = False
6764.7359 	EXP 	fb_text_answer: autoDraw = False
6764.7359 	EXP 	feedback_image: autoDraw = False
6764.7359 	EXP 	resp_text1: text = 'Chess = h'
6764.7359 	EXP 	resp_text2: text = 'Go = g'
6764.7359 	EXP 	text: autoDraw = True
6764.7359 	EXP 	resp_text1: autoDraw = True
6764.7359 	EXP 	resp_text2: autoDraw = True
6766.2694 	EXP 	text: autoDraw = False
6766.2694 	EXP 	resp_text1: autoDraw = False
6766.2694 	EXP 	resp_text2: autoDraw = False
6766.2694 	EXP 	text: autoDraw = False
6766.2694 	EXP 	resp_text1: autoDraw = False
6766.2694 	EXP 	resp_text2: autoDraw = False
6766.2694 	EXP 	cue1Image: opacity = 1.0
6766.2694 	EXP 	cue1Image: pos = array([0. , 0.5])
6766.2694 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
6766.2694 	EXP 	cue2Image: opacity = 0.0
6766.2694 	EXP 	cue2Image: pos = array([0., 0.])
6766.2694 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
6766.2694 	EXP 	cue1Image: autoDraw = True
6766.2694 	EXP 	cue2Image: autoDraw = True
6766.7862 	DATA 	Keypress: h
6766.8020 	EXP 	cue1Image: autoDraw = False
6766.8020 	EXP 	cue2Image: autoDraw = False
6766.8020 	EXP 	cue1Image_fb: opacity = 1.0
6766.8020 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
6766.8020 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
6766.8020 	EXP 	cue2Image_fb: opacity = 0.0
6766.8020 	EXP 	cue2Image_fb: pos = array([0., 0.])
6766.8020 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
6766.8020 	EXP 	fb_text_answer: text = 'They like to play Chess'
6766.8020 	EXP 	feedback_image: image = 'pictures/green_check.png'
6766.8020 	EXP 	cue1Image_fb: autoDraw = True
6766.8020 	EXP 	cue2Image_fb: autoDraw = True
6766.8020 	EXP 	fb_text_answer: autoDraw = True
6766.8020 	EXP 	feedback_image: autoDraw = True
6768.7548 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
6768.7632 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
6768.7635 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
6768.7640 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
6768.7860 	EXP 	cue1Image_fb: autoDraw = False
6768.7860 	EXP 	cue2Image_fb: autoDraw = False
6768.7860 	EXP 	fb_text_answer: autoDraw = False
6768.7860 	EXP 	feedback_image: autoDraw = False
6768.7860 	EXP 	cue1Image_fb: autoDraw = False
6768.7860 	EXP 	cue2Image_fb: autoDraw = False
6768.7860 	EXP 	fb_text_answer: autoDraw = False
6768.7860 	EXP 	feedback_image: autoDraw = False
6768.7860 	EXP 	resp_text1: text = 'Chess = h'
6768.7860 	EXP 	resp_text2: text = 'Go = g'
6768.7860 	EXP 	text: autoDraw = True
6768.7860 	EXP 	resp_text1: autoDraw = True
6768.7860 	EXP 	resp_text2: autoDraw = True
6770.3026 	EXP 	text: autoDraw = False
6770.3026 	EXP 	resp_text1: autoDraw = False
6770.3026 	EXP 	resp_text2: autoDraw = False
6770.3026 	EXP 	text: autoDraw = False
6770.3026 	EXP 	resp_text1: autoDraw = False
6770.3026 	EXP 	resp_text2: autoDraw = False
6770.3026 	EXP 	cue1Image: opacity = 1.0
6770.3026 	EXP 	cue1Image: pos = array([0. , 0.5])
6770.3026 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
6770.3026 	EXP 	cue2Image: opacity = 0.0
6770.3026 	EXP 	cue2Image: pos = array([0., 0.])
6770.3026 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
6770.3026 	EXP 	cue1Image: autoDraw = True
6770.3026 	EXP 	cue2Image: autoDraw = True
6770.7890 	DATA 	Keypress: g
6770.8030 	EXP 	cue1Image: autoDraw = False
6770.8030 	EXP 	cue2Image: autoDraw = False
6770.8030 	EXP 	cue1Image_fb: opacity = 1.0
6770.8030 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
6770.8030 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
6770.8030 	EXP 	cue2Image_fb: opacity = 0.0
6770.8030 	EXP 	cue2Image_fb: pos = array([0., 0.])
6770.8030 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
6770.8030 	EXP 	fb_text_answer: text = 'They like to play Go'
6770.8030 	EXP 	feedback_image: image = 'pictures/green_check.png'
6770.8030 	EXP 	cue1Image_fb: autoDraw = True
6770.8030 	EXP 	cue2Image_fb: autoDraw = True
6770.8030 	EXP 	fb_text_answer: autoDraw = True
6770.8030 	EXP 	feedback_image: autoDraw = True
6772.7556 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
6772.7692 	EXP 	cue1Image_fb: autoDraw = False
6772.7692 	EXP 	cue2Image_fb: autoDraw = False
6772.7692 	EXP 	fb_text_answer: autoDraw = False
6772.7692 	EXP 	feedback_image: autoDraw = False
6772.7692 	EXP 	cue1Image_fb: autoDraw = False
6772.7692 	EXP 	cue2Image_fb: autoDraw = False
6772.7692 	EXP 	fb_text_answer: autoDraw = False
6772.7692 	EXP 	feedback_image: autoDraw = False
6772.7692 	EXP 	resp_text1: text = 'Chess = h'
6772.7692 	EXP 	resp_text2: text = 'Go = g'
6772.7692 	EXP 	text: autoDraw = True
6772.7692 	EXP 	resp_text1: autoDraw = True
6772.7692 	EXP 	resp_text2: autoDraw = True
6774.3195 	EXP 	text: autoDraw = False
6774.3195 	EXP 	resp_text1: autoDraw = False
6774.3195 	EXP 	resp_text2: autoDraw = False
6774.3195 	EXP 	text: autoDraw = False
6774.3195 	EXP 	resp_text1: autoDraw = False
6774.3195 	EXP 	resp_text2: autoDraw = False
6774.3195 	EXP 	cue1Image: opacity = 1.0
6774.3195 	EXP 	cue1Image: pos = array([0. , 0.5])
6774.3195 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
6774.3195 	EXP 	cue2Image: opacity = 0.0
6774.3195 	EXP 	cue2Image: pos = array([0., 0.])
6774.3195 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
6774.3195 	EXP 	cue1Image: autoDraw = True
6774.3195 	EXP 	cue2Image: autoDraw = True
6774.9885 	DATA 	Keypress: h
6775.0028 	EXP 	cue1Image: autoDraw = False
6775.0028 	EXP 	cue2Image: autoDraw = False
6775.0028 	EXP 	cue1Image_fb: opacity = 1.0
6775.0028 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
6775.0028 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
6775.0028 	EXP 	cue2Image_fb: opacity = 0.0
6775.0028 	EXP 	cue2Image_fb: pos = array([0., 0.])
6775.0028 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
6775.0028 	EXP 	fb_text_answer: text = 'They like to play Chess'
6775.0028 	EXP 	feedback_image: image = 'pictures/green_check.png'
6775.0028 	EXP 	cue1Image_fb: autoDraw = True
6775.0028 	EXP 	cue2Image_fb: autoDraw = True
6775.0028 	EXP 	fb_text_answer: autoDraw = True
6775.0028 	EXP 	feedback_image: autoDraw = True
6776.9557 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
6776.9655 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
6776.9659 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
6776.9664 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
6776.9855 	EXP 	cue1Image_fb: autoDraw = False
6776.9855 	EXP 	cue2Image_fb: autoDraw = False
6776.9855 	EXP 	fb_text_answer: autoDraw = False
6776.9855 	EXP 	feedback_image: autoDraw = False
6776.9855 	EXP 	cue1Image_fb: autoDraw = False
6776.9855 	EXP 	cue2Image_fb: autoDraw = False
6776.9855 	EXP 	fb_text_answer: autoDraw = False
6776.9855 	EXP 	feedback_image: autoDraw = False
6776.9855 	EXP 	resp_text1: text = 'Chess = h'
6776.9855 	EXP 	resp_text2: text = 'Go = g'
6776.9855 	EXP 	text: autoDraw = True
6776.9855 	EXP 	resp_text1: autoDraw = True
6776.9855 	EXP 	resp_text2: autoDraw = True
6778.5190 	EXP 	text: autoDraw = False
6778.5190 	EXP 	resp_text1: autoDraw = False
6778.5190 	EXP 	resp_text2: autoDraw = False
6778.5190 	EXP 	cue1Image: opacity = 1.0
6778.5190 	EXP 	cue1Image: pos = array([0. , 0.5])
6778.5190 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
6778.5190 	EXP 	cue2Image: opacity = 0.0
6778.5190 	EXP 	cue2Image: pos = array([0., 0.])
6778.5190 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
6778.5190 	EXP 	cue1Image: autoDraw = True
6778.5190 	EXP 	cue2Image: autoDraw = True
6779.1960 	DATA 	Keypress: h
6779.2195 	EXP 	cue1Image: autoDraw = False
6779.2195 	EXP 	cue2Image: autoDraw = False
6779.2195 	EXP 	cue1Image_fb: opacity = 1.0
6779.2195 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
6779.2195 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
6779.2195 	EXP 	cue2Image_fb: opacity = 0.0
6779.2195 	EXP 	cue2Image_fb: pos = array([0., 0.])
6779.2195 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
6779.2195 	EXP 	fb_text_answer: text = 'They like to play Chess'
6779.2195 	EXP 	feedback_image: image = 'pictures/green_check.png'
6779.2195 	EXP 	cue1Image_fb: autoDraw = True
6779.2195 	EXP 	cue2Image_fb: autoDraw = True
6779.2195 	EXP 	fb_text_answer: autoDraw = True
6779.2195 	EXP 	feedback_image: autoDraw = True
6781.1730 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
6781.1858 	EXP 	cue1Image_fb: autoDraw = False
6781.1858 	EXP 	cue2Image_fb: autoDraw = False
6781.1858 	EXP 	fb_text_answer: autoDraw = False
