9.9132 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
311.9863 	DATA 	Mouse: Left button down, pos=(965,263)
312.0535 	DATA 	Mouse:  Left button up, pos=(965,266)
317.0032 	DATA 	Mouse: Left button down, pos=(1050,311)
317.1024 	DATA 	Mouse:  Left button up, pos=(1050,311)
317.3029 	DATA 	Mouse: Left button down, pos=(1050,288)
317.4203 	DATA 	Mouse:  Left button up, pos=(1050,281)
321.1362 	DATA 	Mouse: Left button down, pos=(1050,281)
321.1858 	DATA 	Mouse:  Left button up, pos=(1050,281)
322.3206 	DATA 	Keypress: num_0
322.4879 	DATA 	Keypress: num_1
322.8543 	DATA 	Keypress: num_0
323.0551 	DATA 	Keypress: num_1
324.8208 	DATA 	Keypress: num_0
326.0545 	DATA 	Keypress: num_1
329.0769 	DATA 	Keypress: 0
330.1773 	DATA 	Keypress: 1
331.2930 	DATA 	Keypress: 3
331.6418 	DATA 	Keypress: 0
332.2223 	DATA 	Keypress: n
332.3752 	DATA 	Keypress: i
337.1421 	DATA 	Keypress: c
337.4102 	DATA 	Keypress: e
337.8052 	DATA 	Keypress: n
342.6720 	DATA 	Keypress: backspace
346.6257 	DATA 	Keypress: 0
346.6278 	DATA 	Keypress: minus
347.2419 	DATA 	Keypress: 1
347.9744 	DATA 	Keypress: 3
348.3745 	DATA 	Keypress: 0
349.0386 	DATA 	Keypress: n
349.3262 	DATA 	Keypress: i
353.4285 	DATA 	Keypress: s
353.9254 	DATA 	Keypress: t
354.3056 	DATA 	Keypress: p
359.1215 	DATA 	Keypress: backspace
359.1235 	DATA 	Keypress: backspace
359.1253 	DATA 	Keypress: backspace
359.1267 	DATA 	Mouse: Left button down, pos=(1084,274)
359.1272 	DATA 	Mouse:  Left button up, pos=(1084,274)
359.1480 	DATA 	Keypress: backspace
363.0920 	DATA 	Keypress: 0
363.1743 	DATA 	Keypress: 1
364.8249 	DATA 	Keypress: 3
364.9592 	DATA 	Keypress: 0
365.6093 	DATA 	Keypress: n
365.7429 	DATA 	Keypress: i
368.9931 	DATA 	Keypress: c
369.1588 	DATA 	Keypress: e
369.5642 	DATA 	Keypress: n
374.4033 	DATA 	Mouse: Left button down, pos=(1084,274)
374.4990 	DATA 	Mouse:  Left button up, pos=(1084,274)
374.5996 	EXP 	id_input_instr: autoDraw = False
374.5996 	EXP 	id_input_rect: autoDraw = False
374.5996 	EXP 	id_input_text: autoDraw = False
374.5996 	EXP 	final_text: autoDraw = False
374.5996 	EXP 	instructions: autoDraw = True
379.1367 	DATA 	Keypress: space
379.5829 	EXP 	space_to_continue: autoDraw = True
380.2047 	DATA 	Keypress: space
380.2163 	EXP 	instructions: autoDraw = False
380.2163 	EXP 	space_to_continue: autoDraw = False
380.2163 	EXP 	instructions_stage0: autoDraw = True
385.1996 	EXP 	space_to_continue_stage0: autoDraw = True
386.5779 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
386.5783 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
386.5787 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
386.5870 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
386.5874 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
386.5878 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
386.6023 	DATA 	Keypress: space
386.6163 	EXP 	instructions_stage0: autoDraw = False
386.6163 	EXP 	space_to_continue_stage0: autoDraw = False
386.6163 	EXP 	resp_text1: text = 'Chess = h'
386.6163 	EXP 	resp_text2: text = 'Go = g'
386.6163 	EXP 	text: autoDraw = True
386.6163 	EXP 	resp_text1: autoDraw = True
386.6163 	EXP 	resp_text2: autoDraw = True
388.1996 	EXP 	text: autoDraw = False
388.1996 	EXP 	resp_text1: autoDraw = False
388.1996 	EXP 	resp_text2: autoDraw = False
388.1996 	EXP 	cue1Image: opacity = 1.0
388.1996 	EXP 	cue1Image: pos = array([0. , 0.5])
388.1996 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
388.1996 	EXP 	cue2Image: opacity = 0.0
388.1996 	EXP 	cue2Image: pos = array([0., 0.])
388.1996 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
388.1996 	EXP 	cue1Image: autoDraw = True
388.1996 	EXP 	cue2Image: autoDraw = True
391.1790 	DATA 	Keypress: g
391.1996 	EXP 	cue1Image: autoDraw = False
391.1996 	EXP 	cue2Image: autoDraw = False
391.1996 	EXP 	cue1Image_fb: opacity = 1.0
391.1996 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
391.1996 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
391.1996 	EXP 	cue2Image_fb: opacity = 0.0
391.1996 	EXP 	cue2Image_fb: pos = array([0., 0.])
391.1996 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
391.1996 	EXP 	fb_text_answer: text = 'They like to play Chess'
391.1996 	EXP 	feedback_image: image = 'pictures/red_x.png'
391.1996 	EXP 	cue1Image_fb: autoDraw = True
391.1996 	EXP 	cue2Image_fb: autoDraw = True
391.1996 	EXP 	fb_text_answer: autoDraw = True
391.1996 	EXP 	feedback_image: autoDraw = True
393.1533 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
393.1663 	EXP 	cue1Image_fb: autoDraw = False
393.1663 	EXP 	cue2Image_fb: autoDraw = False
393.1663 	EXP 	fb_text_answer: autoDraw = False
393.1663 	EXP 	feedback_image: autoDraw = False
393.1663 	EXP 	resp_text1: text = 'Chess = h'
393.1663 	EXP 	resp_text2: text = 'Go = g'
393.1663 	EXP 	text: autoDraw = True
393.1663 	EXP 	resp_text1: autoDraw = True
393.1663 	EXP 	resp_text2: autoDraw = True
394.6995 	EXP 	text: autoDraw = False
394.6995 	EXP 	resp_text1: autoDraw = False
394.6995 	EXP 	resp_text2: autoDraw = False
394.6995 	EXP 	text: autoDraw = False
394.6995 	EXP 	resp_text1: autoDraw = False
394.6995 	EXP 	resp_text2: autoDraw = False
394.6995 	EXP 	cue1Image: opacity = 1.0
394.6995 	EXP 	cue1Image: pos = array([0. , 0.5])
394.6995 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
394.6995 	EXP 	cue2Image: opacity = 0.0
394.6995 	EXP 	cue2Image: pos = array([0., 0.])
394.6995 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
394.6995 	EXP 	cue1Image: autoDraw = True
394.6995 	EXP 	cue2Image: autoDraw = True
395.9097 	DATA 	Keypress: h
395.9329 	EXP 	cue1Image: autoDraw = False
395.9329 	EXP 	cue2Image: autoDraw = False
395.9329 	EXP 	cue1Image_fb: opacity = 1.0
395.9329 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
395.9329 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
395.9329 	EXP 	cue2Image_fb: opacity = 0.0
395.9329 	EXP 	cue2Image_fb: pos = array([0., 0.])
395.9329 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
395.9329 	EXP 	fb_text_answer: text = 'They like to play Go'
395.9329 	EXP 	feedback_image: image = 'pictures/red_x.png'
395.9329 	EXP 	cue1Image_fb: autoDraw = True
395.9329 	EXP 	cue2Image_fb: autoDraw = True
395.9329 	EXP 	fb_text_answer: autoDraw = True
395.9329 	EXP 	feedback_image: autoDraw = True
397.8857 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
397.8980 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
397.8985 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
397.8990 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
397.9163 	EXP 	cue1Image_fb: autoDraw = False
397.9163 	EXP 	cue2Image_fb: autoDraw = False
397.9163 	EXP 	fb_text_answer: autoDraw = False
397.9163 	EXP 	feedback_image: autoDraw = False
397.9163 	EXP 	resp_text1: text = 'Chess = h'
397.9163 	EXP 	resp_text2: text = 'Go = g'
397.9163 	EXP 	text: autoDraw = True
397.9163 	EXP 	resp_text1: autoDraw = True
397.9163 	EXP 	resp_text2: autoDraw = True
399.4497 	EXP 	text: autoDraw = False
399.4497 	EXP 	resp_text1: autoDraw = False
399.4497 	EXP 	resp_text2: autoDraw = False
399.4497 	EXP 	cue1Image: opacity = 1.0
399.4497 	EXP 	cue1Image: pos = array([0. , 0.5])
399.4497 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
399.4497 	EXP 	cue2Image: opacity = 0.0
399.4497 	EXP 	cue2Image: pos = array([0., 0.])
399.4497 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
399.4497 	EXP 	cue1Image: autoDraw = True
399.4497 	EXP 	cue2Image: autoDraw = True
400.2725 	DATA 	Keypress: g
400.2997 	EXP 	cue1Image: autoDraw = False
400.2997 	EXP 	cue2Image: autoDraw = False
400.2997 	EXP 	cue1Image_fb: opacity = 1.0
400.2997 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
400.2997 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
400.2997 	EXP 	cue2Image_fb: opacity = 0.0
400.2997 	EXP 	cue2Image_fb: pos = array([0., 0.])
400.2997 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
400.2997 	EXP 	fb_text_answer: text = 'They like to play Chess'
400.2997 	EXP 	feedback_image: image = 'pictures/red_x.png'
400.2997 	EXP 	cue1Image_fb: autoDraw = True
400.2997 	EXP 	cue2Image_fb: autoDraw = True
400.2997 	EXP 	fb_text_answer: autoDraw = True
400.2997 	EXP 	feedback_image: autoDraw = True
402.2533 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
402.2663 	EXP 	cue1Image_fb: autoDraw = False
402.2663 	EXP 	cue2Image_fb: autoDraw = False
402.2663 	EXP 	fb_text_answer: autoDraw = False
402.2663 	EXP 	feedback_image: autoDraw = False
402.2663 	EXP 	resp_text1: text = 'Chess = h'
402.2663 	EXP 	resp_text2: text = 'Go = g'
402.2663 	EXP 	text: autoDraw = True
402.2663 	EXP 	resp_text1: autoDraw = True
402.2663 	EXP 	resp_text2: autoDraw = True
403.7996 	EXP 	text: autoDraw = False
403.7996 	EXP 	resp_text1: autoDraw = False
403.7996 	EXP 	resp_text2: autoDraw = False
403.7996 	EXP 	text: autoDraw = False
403.7996 	EXP 	resp_text1: autoDraw = False
403.7996 	EXP 	resp_text2: autoDraw = False
403.7996 	EXP 	cue1Image: opacity = 1.0
403.7996 	EXP 	cue1Image: pos = array([0. , 0.5])
403.7996 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
403.7996 	EXP 	cue2Image: opacity = 0.0
403.7996 	EXP 	cue2Image: pos = array([0., 0.])
403.7996 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
403.7996 	EXP 	cue1Image: autoDraw = True
403.7996 	EXP 	cue2Image: autoDraw = True
405.0541 	DATA 	Keypress: g
405.1158 	EXP 	cue1Image: autoDraw = False
405.1158 	EXP 	cue2Image: autoDraw = False
405.1158 	EXP 	cue1Image_fb: opacity = 1.0
405.1158 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
405.1158 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
405.1158 	EXP 	cue2Image_fb: opacity = 0.0
405.1158 	EXP 	cue2Image_fb: pos = array([0., 0.])
405.1158 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
405.1158 	EXP 	fb_text_answer: text = 'They like to play Go'
405.1158 	EXP 	feedback_image: image = 'pictures/green_check.png'
405.1158 	EXP 	cue1Image_fb: autoDraw = True
405.1158 	EXP 	cue2Image_fb: autoDraw = True
405.1158 	EXP 	fb_text_answer: autoDraw = True
405.1158 	EXP 	feedback_image: autoDraw = True
407.0857 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
407.0986 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
407.0989 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
407.0994 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
407.1163 	EXP 	cue1Image_fb: autoDraw = False
407.1163 	EXP 	cue2Image_fb: autoDraw = False
407.1163 	EXP 	fb_text_answer: autoDraw = False
407.1163 	EXP 	feedback_image: autoDraw = False
407.1163 	EXP 	resp_text1: text = 'Chess = h'
407.1163 	EXP 	resp_text2: text = 'Go = g'
407.1163 	EXP 	text: autoDraw = True
407.1163 	EXP 	resp_text1: autoDraw = True
407.1163 	EXP 	resp_text2: autoDraw = True
408.6496 	EXP 	text: autoDraw = False
408.6496 	EXP 	resp_text1: autoDraw = False
408.6496 	EXP 	resp_text2: autoDraw = False
408.6496 	EXP 	cue1Image: opacity = 1.0
408.6496 	EXP 	cue1Image: pos = array([0. , 0.5])
408.6496 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
408.6496 	EXP 	cue2Image: opacity = 0.0
408.6496 	EXP 	cue2Image: pos = array([0., 0.])
408.6496 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
408.6496 	EXP 	cue1Image: autoDraw = True
408.6496 	EXP 	cue2Image: autoDraw = True
410.0401 	DATA 	Keypress: g
410.0663 	EXP 	cue1Image: autoDraw = False
410.0663 	EXP 	cue2Image: autoDraw = False
410.0663 	EXP 	cue1Image_fb: opacity = 1.0
410.0663 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
410.0663 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
410.0663 	EXP 	cue2Image_fb: opacity = 0.0
410.0663 	EXP 	cue2Image_fb: pos = array([0., 0.])
410.0663 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
410.0663 	EXP 	fb_text_answer: text = 'They like to play Chess'
410.0663 	EXP 	feedback_image: image = 'pictures/red_x.png'
410.0663 	EXP 	cue1Image_fb: autoDraw = True
410.0663 	EXP 	cue2Image_fb: autoDraw = True
410.0663 	EXP 	fb_text_answer: autoDraw = True
410.0663 	EXP 	feedback_image: autoDraw = True
412.0199 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
412.0330 	EXP 	cue1Image_fb: autoDraw = False
412.0330 	EXP 	cue2Image_fb: autoDraw = False
412.0330 	EXP 	fb_text_answer: autoDraw = False
412.0330 	EXP 	feedback_image: autoDraw = False
412.0330 	EXP 	resp_text1: text = 'Chess = h'
412.0330 	EXP 	resp_text2: text = 'Go = g'
412.0330 	EXP 	text: autoDraw = True
412.0330 	EXP 	resp_text1: autoDraw = True
412.0330 	EXP 	resp_text2: autoDraw = True
413.5663 	EXP 	text: autoDraw = False
413.5663 	EXP 	resp_text1: autoDraw = False
413.5663 	EXP 	resp_text2: autoDraw = False
413.5663 	EXP 	text: autoDraw = False
413.5663 	EXP 	resp_text1: autoDraw = False
413.5663 	EXP 	resp_text2: autoDraw = False
413.5663 	EXP 	cue1Image: opacity = 1.0
413.5663 	EXP 	cue1Image: pos = array([0. , 0.5])
413.5663 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
413.5663 	EXP 	cue2Image: opacity = 0.0
413.5663 	EXP 	cue2Image: pos = array([0., 0.])
413.5663 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
413.5663 	EXP 	cue1Image: autoDraw = True
413.5663 	EXP 	cue2Image: autoDraw = True
414.5565 	DATA 	Keypress: g
414.5830 	EXP 	cue1Image: autoDraw = False
414.5830 	EXP 	cue2Image: autoDraw = False
414.5830 	EXP 	cue1Image_fb: opacity = 1.0
414.5830 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
414.5830 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
414.5830 	EXP 	cue2Image_fb: opacity = 0.0
414.5830 	EXP 	cue2Image_fb: pos = array([0., 0.])
414.5830 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
414.5830 	EXP 	fb_text_answer: text = 'They like to play Go'
414.5830 	EXP 	feedback_image: image = 'pictures/green_check.png'
414.5830 	EXP 	cue1Image_fb: autoDraw = True
414.5830 	EXP 	cue2Image_fb: autoDraw = True
414.5830 	EXP 	fb_text_answer: autoDraw = True
414.5830 	EXP 	feedback_image: autoDraw = True
416.5359 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
416.5496 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
416.5501 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
416.5508 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
416.5663 	EXP 	cue1Image_fb: autoDraw = False
416.5663 	EXP 	cue2Image_fb: autoDraw = False
416.5663 	EXP 	fb_text_answer: autoDraw = False
416.5663 	EXP 	feedback_image: autoDraw = False
416.5663 	EXP 	resp_text1: text = 'Chess = h'
416.5663 	EXP 	resp_text2: text = 'Go = g'
416.5663 	EXP 	text: autoDraw = True
416.5663 	EXP 	resp_text1: autoDraw = True
416.5663 	EXP 	resp_text2: autoDraw = True
418.0996 	EXP 	text: autoDraw = False
418.0996 	EXP 	resp_text1: autoDraw = False
418.0996 	EXP 	resp_text2: autoDraw = False
418.0996 	EXP 	cue1Image: opacity = 1.0
418.0996 	EXP 	cue1Image: pos = array([0. , 0.5])
418.0996 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
418.0996 	EXP 	cue2Image: opacity = 0.0
418.0996 	EXP 	cue2Image: pos = array([0., 0.])
418.0996 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
418.0996 	EXP 	cue1Image: autoDraw = True
418.0996 	EXP 	cue2Image: autoDraw = True
418.9176 	DATA 	Keypress: g
