27.4634 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
241.4875 	DATA 	Mouse: Left button down, pos=(778,269)
241.6370 	DATA 	Mouse:  Left button up, pos=(778,269)
242.3546 	DATA 	Mouse: Left button down, pos=(778,269)
242.4872 	DATA 	Mouse:  Left button up, pos=(778,269)
244.5249 	DATA 	Keypress: 0
244.6756 	DATA 	Keypress: 4
244.8579 	DATA 	Keypress: 0
246.2277 	DATA 	Keypress: 8
247.1217 	DATA 	Keypress: lshift
247.3394 	DATA 	Keypress: h
248.4716 	DATA 	Keypress: capslock
248.8929 	DATA 	Keypress: h
249.7449 	DATA 	Keypress: backspace
249.8439 	DATA 	Keypress: backspace
251.4778 	DATA 	Keypress: h
252.3763 	DATA 	Keypress: o
253.5757 	DATA 	Keypress: s
253.8617 	DATA 	Keypress: h
254.1580 	DATA 	Keypress: e
258.9735 	DATA 	Keypress: backspace
260.3106 	DATA 	Keypress: 0
260.8590 	DATA 	Keypress: 4
261.0772 	DATA 	Keypress: 0
261.3922 	DATA 	Keypress: 8
262.5784 	DATA 	Keypress: h
262.9087 	DATA 	Keypress: o
263.4784 	DATA 	Keypress: s
263.7290 	DATA 	Keypress: x
263.9176 	DATA 	Keypress: z
268.9685 	EXP 	id_input_instr: autoDraw = False
268.9685 	EXP 	id_input_rect: autoDraw = False
268.9685 	EXP 	id_input_text: autoDraw = False
268.9685 	EXP 	final_text: autoDraw = False
268.9685 	EXP 	instructions: autoDraw = True
273.9680 	EXP 	space_to_continue: autoDraw = True
286.7520 	DATA 	Keypress: space
286.7681 	EXP 	instructions: autoDraw = False
286.7681 	EXP 	space_to_continue: autoDraw = False
286.7681 	EXP 	instructions_stage0: autoDraw = True
291.7684 	EXP 	space_to_continue_stage0: autoDraw = True
298.9890 	DATA 	Keypress: h
299.9691 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
299.9698 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
299.9704 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
299.9907 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
300.0077 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
300.0091 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
300.0257 	DATA 	Keypress: space
300.0354 	EXP 	instructions_stage0: autoDraw = False
300.0354 	EXP 	space_to_continue_stage0: autoDraw = False
300.0354 	EXP 	resp_text1: text = 'Chess = h'
300.0354 	EXP 	resp_text2: text = 'Go = g'
300.0354 	EXP 	text: autoDraw = True
300.0354 	EXP 	resp_text1: autoDraw = True
300.0354 	EXP 	resp_text2: autoDraw = True
301.6011 	EXP 	text: autoDraw = False
301.6011 	EXP 	resp_text1: autoDraw = False
301.6011 	EXP 	resp_text2: autoDraw = False
301.6011 	EXP 	cue1Image: opacity = 1.0
301.6011 	EXP 	cue1Image: pos = array([0. , 0.5])
301.6011 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
301.6011 	EXP 	cue2Image: opacity = 0.0
301.6011 	EXP 	cue2Image: pos = array([0., 0.])
301.6011 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
301.6011 	EXP 	cue1Image: autoDraw = True
301.6011 	EXP 	cue2Image: autoDraw = True
306.4344 	DATA 	Keypress: h
306.4518 	EXP 	cue1Image: autoDraw = False
306.4518 	EXP 	cue2Image: autoDraw = False
306.4518 	EXP 	cue1Image_fb: opacity = 1.0
306.4518 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
306.4518 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
306.4518 	EXP 	cue2Image_fb: opacity = 0.0
306.4518 	EXP 	cue2Image_fb: pos = array([0., 0.])
306.4518 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
306.4518 	EXP 	fb_text_answer: text = 'They like to play Chess'
306.4518 	EXP 	feedback_image: image = 'pictures/green_check.png'
306.4518 	EXP 	cue1Image_fb: autoDraw = True
306.4518 	EXP 	cue2Image_fb: autoDraw = True
306.4518 	EXP 	fb_text_answer: autoDraw = True
306.4518 	EXP 	feedback_image: autoDraw = True
308.3557 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
308.3674 	EXP 	cue1Image_fb: autoDraw = False
308.3674 	EXP 	cue2Image_fb: autoDraw = False
308.3674 	EXP 	fb_text_answer: autoDraw = False
308.3674 	EXP 	feedback_image: autoDraw = False
308.3674 	EXP 	cue1Image_fb: autoDraw = False
308.3674 	EXP 	cue2Image_fb: autoDraw = False
308.3674 	EXP 	fb_text_answer: autoDraw = False
308.3674 	EXP 	feedback_image: autoDraw = False
308.3674 	EXP 	resp_text1: text = 'Chess = h'
308.3674 	EXP 	resp_text2: text = 'Go = g'
308.3674 	EXP 	text: autoDraw = True
308.3674 	EXP 	resp_text1: autoDraw = True
308.3674 	EXP 	resp_text2: autoDraw = True
309.9036 	EXP 	text: autoDraw = False
309.9036 	EXP 	resp_text1: autoDraw = False
309.9036 	EXP 	resp_text2: autoDraw = False
309.9036 	EXP 	text: autoDraw = False
309.9036 	EXP 	resp_text1: autoDraw = False
309.9036 	EXP 	resp_text2: autoDraw = False
309.9036 	EXP 	cue1Image: opacity = 1.0
309.9036 	EXP 	cue1Image: pos = array([0. , 0.5])
309.9036 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
309.9036 	EXP 	cue2Image: opacity = 0.0
309.9036 	EXP 	cue2Image: pos = array([0., 0.])
309.9036 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
309.9036 	EXP 	cue1Image: autoDraw = True
309.9036 	EXP 	cue2Image: autoDraw = True
314.4659 	DATA 	Keypress: h
314.4844 	EXP 	cue1Image: autoDraw = False
314.4844 	EXP 	cue2Image: autoDraw = False
314.4844 	EXP 	cue1Image_fb: opacity = 1.0
314.4844 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
314.4844 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
314.4844 	EXP 	cue2Image_fb: opacity = 0.0
314.4844 	EXP 	cue2Image_fb: pos = array([0., 0.])
314.4844 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
314.4844 	EXP 	fb_text_answer: text = 'They like to play Go'
314.4844 	EXP 	feedback_image: image = 'pictures/red_x.png'
314.4844 	EXP 	cue1Image_fb: autoDraw = True
314.4844 	EXP 	cue2Image_fb: autoDraw = True
314.4844 	EXP 	fb_text_answer: autoDraw = True
314.4844 	EXP 	feedback_image: autoDraw = True
316.3879 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
316.3975 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
316.3979 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
316.3984 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
316.4186 	EXP 	cue1Image_fb: autoDraw = False
316.4186 	EXP 	cue2Image_fb: autoDraw = False
316.4186 	EXP 	fb_text_answer: autoDraw = False
316.4186 	EXP 	feedback_image: autoDraw = False
316.4186 	EXP 	cue1Image_fb: autoDraw = False
316.4186 	EXP 	cue2Image_fb: autoDraw = False
316.4186 	EXP 	fb_text_answer: autoDraw = False
316.4186 	EXP 	feedback_image: autoDraw = False
316.4186 	EXP 	resp_text1: text = 'Chess = h'
316.4186 	EXP 	resp_text2: text = 'Go = g'
316.4186 	EXP 	text: autoDraw = True
316.4186 	EXP 	resp_text1: autoDraw = True
316.4186 	EXP 	resp_text2: autoDraw = True
317.9514 	EXP 	text: autoDraw = False
317.9514 	EXP 	resp_text1: autoDraw = False
317.9514 	EXP 	resp_text2: autoDraw = False
317.9514 	EXP 	cue1Image: opacity = 1.0
317.9514 	EXP 	cue1Image: pos = array([0. , 0.5])
317.9514 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
317.9514 	EXP 	cue2Image: opacity = 0.0
317.9514 	EXP 	cue2Image: pos = array([0., 0.])
317.9514 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
317.9514 	EXP 	cue1Image: autoDraw = True
317.9514 	EXP 	cue2Image: autoDraw = True
318.8458 	DATA 	Keypress: g
318.8682 	EXP 	cue1Image: autoDraw = False
318.8682 	EXP 	cue2Image: autoDraw = False
318.8682 	EXP 	cue1Image_fb: opacity = 1.0
318.8682 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
318.8682 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
318.8682 	EXP 	cue2Image_fb: opacity = 0.0
318.8682 	EXP 	cue2Image_fb: pos = array([0., 0.])
318.8682 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
318.8682 	EXP 	fb_text_answer: text = 'They like to play Go'
318.8682 	EXP 	feedback_image: image = 'pictures/green_check.png'
318.8682 	EXP 	cue1Image_fb: autoDraw = True
318.8682 	EXP 	cue2Image_fb: autoDraw = True
318.8682 	EXP 	fb_text_answer: autoDraw = True
318.8682 	EXP 	feedback_image: autoDraw = True
320.8216 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
320.8346 	EXP 	cue1Image_fb: autoDraw = False
320.8346 	EXP 	cue2Image_fb: autoDraw = False
320.8346 	EXP 	fb_text_answer: autoDraw = False
320.8346 	EXP 	feedback_image: autoDraw = False
320.8346 	EXP 	cue1Image_fb: autoDraw = False
320.8346 	EXP 	cue2Image_fb: autoDraw = False
320.8346 	EXP 	fb_text_answer: autoDraw = False
320.8346 	EXP 	feedback_image: autoDraw = False
320.8346 	EXP 	resp_text1: text = 'Chess = h'
320.8346 	EXP 	resp_text2: text = 'Go = g'
320.8346 	EXP 	text: autoDraw = True
320.8346 	EXP 	resp_text1: autoDraw = True
320.8346 	EXP 	resp_text2: autoDraw = True
322.3681 	EXP 	text: autoDraw = False
322.3681 	EXP 	resp_text1: autoDraw = False
322.3681 	EXP 	resp_text2: autoDraw = False
322.3681 	EXP 	text: autoDraw = False
322.3681 	EXP 	resp_text1: autoDraw = False
322.3681 	EXP 	resp_text2: autoDraw = False
322.3681 	EXP 	cue1Image: opacity = 1.0
322.3681 	EXP 	cue1Image: pos = array([0. , 0.5])
322.3681 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
322.3681 	EXP 	cue2Image: opacity = 0.0
322.3681 	EXP 	cue2Image: pos = array([0., 0.])
322.3681 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
322.3681 	EXP 	cue1Image: autoDraw = True
322.3681 	EXP 	cue2Image: autoDraw = True
323.5870 	DATA 	Keypress: h
323.6019 	EXP 	cue1Image: autoDraw = False
323.6019 	EXP 	cue2Image: autoDraw = False
323.6019 	EXP 	cue1Image_fb: opacity = 1.0
323.6019 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
323.6019 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
323.6019 	EXP 	cue2Image_fb: opacity = 0.0
323.6019 	EXP 	cue2Image_fb: pos = array([0., 0.])
323.6019 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
323.6019 	EXP 	fb_text_answer: text = 'They like to play Chess'
323.6019 	EXP 	feedback_image: image = 'pictures/green_check.png'
323.6019 	EXP 	cue1Image_fb: autoDraw = True
323.6019 	EXP 	cue2Image_fb: autoDraw = True
323.6019 	EXP 	fb_text_answer: autoDraw = True
323.6019 	EXP 	feedback_image: autoDraw = True
325.5547 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
325.5642 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
325.5646 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
325.5650 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
325.5850 	EXP 	cue1Image_fb: autoDraw = False
325.5850 	EXP 	cue2Image_fb: autoDraw = False
325.5850 	EXP 	fb_text_answer: autoDraw = False
325.5850 	EXP 	feedback_image: autoDraw = False
325.5850 	EXP 	cue1Image_fb: autoDraw = False
325.5850 	EXP 	cue2Image_fb: autoDraw = False
325.5850 	EXP 	fb_text_answer: autoDraw = False
325.5850 	EXP 	feedback_image: autoDraw = False
325.5850 	EXP 	resp_text1: text = 'Chess = h'
325.5850 	EXP 	resp_text2: text = 'Go = g'
325.5850 	EXP 	text: autoDraw = True
325.5850 	EXP 	resp_text1: autoDraw = True
325.5850 	EXP 	resp_text2: autoDraw = True
327.1178 	EXP 	text: autoDraw = False
327.1178 	EXP 	resp_text1: autoDraw = False
327.1178 	EXP 	resp_text2: autoDraw = False
327.1178 	EXP 	cue1Image: opacity = 1.0
327.1178 	EXP 	cue1Image: pos = array([0. , 0.5])
327.1178 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
327.1178 	EXP 	cue2Image: opacity = 0.0
327.1178 	EXP 	cue2Image: pos = array([0., 0.])
327.1178 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
327.1178 	EXP 	cue1Image: autoDraw = True
327.1178 	EXP 	cue2Image: autoDraw = True
328.2647 	DATA 	Keypress: h
328.2851 	EXP 	cue1Image: autoDraw = False
328.2851 	EXP 	cue2Image: autoDraw = False
328.2851 	EXP 	cue1Image_fb: opacity = 1.0
328.2851 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
328.2851 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
328.2851 	EXP 	cue2Image_fb: opacity = 0.0
328.2851 	EXP 	cue2Image_fb: pos = array([0., 0.])
328.2851 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
328.2851 	EXP 	fb_text_answer: text = 'They like to play Chess'
328.2851 	EXP 	feedback_image: image = 'pictures/green_check.png'
328.2851 	EXP 	cue1Image_fb: autoDraw = True
328.2851 	EXP 	cue2Image_fb: autoDraw = True
328.2851 	EXP 	fb_text_answer: autoDraw = True
328.2851 	EXP 	feedback_image: autoDraw = True
330.2387 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
330.2514 	EXP 	cue1Image_fb: autoDraw = False
330.2514 	EXP 	cue2Image_fb: autoDraw = False
330.2514 	EXP 	fb_text_answer: autoDraw = False
330.2514 	EXP 	feedback_image: autoDraw = False
330.2514 	EXP 	cue1Image_fb: autoDraw = False
330.2514 	EXP 	cue2Image_fb: autoDraw = False
330.2514 	EXP 	fb_text_answer: autoDraw = False
330.2514 	EXP 	feedback_image: autoDraw = False
330.2514 	EXP 	resp_text1: text = 'Chess = h'
330.2514 	EXP 	resp_text2: text = 'Go = g'
330.2514 	EXP 	text: autoDraw = True
330.2514 	EXP 	resp_text1: autoDraw = True
330.2514 	EXP 	resp_text2: autoDraw = True
331.7853 	EXP 	text: autoDraw = False
331.7853 	EXP 	resp_text1: autoDraw = False
331.7853 	EXP 	resp_text2: autoDraw = False
331.7853 	EXP 	text: autoDraw = False
331.7853 	EXP 	resp_text1: autoDraw = False
331.7853 	EXP 	resp_text2: autoDraw = False
331.7853 	EXP 	cue1Image: opacity = 1.0
331.7853 	EXP 	cue1Image: pos = array([0. , 0.5])
331.7853 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
331.7853 	EXP 	cue2Image: opacity = 0.0
331.7853 	EXP 	cue2Image: pos = array([0., 0.])
331.7853 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
331.7853 	EXP 	cue1Image: autoDraw = True
331.7853 	EXP 	cue2Image: autoDraw = True
332.7537 	DATA 	Keypress: g
332.7686 	EXP 	cue1Image: autoDraw = False
332.7686 	EXP 	cue2Image: autoDraw = False
332.7686 	EXP 	cue1Image_fb: opacity = 1.0
332.7686 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
332.7686 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
332.7686 	EXP 	cue2Image_fb: opacity = 0.0
332.7686 	EXP 	cue2Image_fb: pos = array([0., 0.])
332.7686 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
332.7686 	EXP 	fb_text_answer: text = 'They like to play Go'
332.7686 	EXP 	feedback_image: image = 'pictures/green_check.png'
332.7686 	EXP 	cue1Image_fb: autoDraw = True
332.7686 	EXP 	cue2Image_fb: autoDraw = True
332.7686 	EXP 	fb_text_answer: autoDraw = True
332.7686 	EXP 	feedback_image: autoDraw = True
334.7211 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
334.7324 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
334.7327 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
334.7332 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
334.7517 	EXP 	cue1Image_fb: autoDraw = False
334.7517 	EXP 	cue2Image_fb: autoDraw = False
334.7517 	EXP 	fb_text_answer: autoDraw = False
334.7517 	EXP 	feedback_image: autoDraw = False
334.7517 	EXP 	cue1Image_fb: autoDraw = False
334.7517 	EXP 	cue2Image_fb: autoDraw = False
334.7517 	EXP 	fb_text_answer: autoDraw = False
334.7517 	EXP 	feedback_image: autoDraw = False
334.7517 	EXP 	resp_text1: text = 'Chess = h'
334.7517 	EXP 	resp_text2: text = 'Go = g'
334.7517 	EXP 	text: autoDraw = True
334.7517 	EXP 	resp_text1: autoDraw = True
334.7517 	EXP 	resp_text2: autoDraw = True
336.2846 	EXP 	text: autoDraw = False
336.2846 	EXP 	resp_text1: autoDraw = False
336.2846 	EXP 	resp_text2: autoDraw = False
336.2846 	EXP 	cue1Image: opacity = 1.0
336.2846 	EXP 	cue1Image: pos = array([0. , 0.5])
336.2846 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
336.2846 	EXP 	cue2Image: opacity = 0.0
