109.9012 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
231.1925 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
231.2001 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
231.2004 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
231.2008 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
231.2307 	EXP 	instructions_stage0: autoDraw = False
231.2307 	EXP 	space_to_continue_stage0: autoDraw = False
231.2307 	EXP 	resp_text1: text = 'Chess = h'
231.2307 	EXP 	resp_text2: text = 'Go = g'
231.2307 	EXP 	text: autoDraw = True
231.2307 	EXP 	resp_text1: autoDraw = True
231.2307 	EXP 	resp_text2: autoDraw = True
232.8023 	EXP 	text: autoDraw = False
232.8023 	EXP 	resp_text1: autoDraw = False
232.8023 	EXP 	resp_text2: autoDraw = False
232.8023 	EXP 	cue1Image: opacity = 1.0
232.8023 	EXP 	cue1Image: pos = array([0. , 0.5])
232.8023 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
232.8023 	EXP 	cue2Image: opacity = 0.0
232.8023 	EXP 	cue2Image: pos = array([0., 0.])
232.8023 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
232.8023 	EXP 	cue1Image: autoDraw = True
232.8023 	EXP 	cue2Image: autoDraw = True
236.6236 	DATA 	Keypress: h
236.6468 	EXP 	cue1Image: autoDraw = False
236.6468 	EXP 	cue2Image: autoDraw = False
236.6468 	EXP 	cue1Image_fb: opacity = 1.0
236.6468 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
236.6468 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
236.6468 	EXP 	cue2Image_fb: opacity = 0.0
236.6468 	EXP 	cue2Image_fb: pos = array([0., 0.])
236.6468 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
236.6468 	EXP 	fb_text_answer: text = 'They like to play Go'
236.6468 	EXP 	feedback_image: image = 'pictures/red_x.png'
236.6468 	EXP 	cue1Image_fb: autoDraw = True
236.6468 	EXP 	cue2Image_fb: autoDraw = True
236.6468 	EXP 	fb_text_answer: autoDraw = True
236.6468 	EXP 	feedback_image: autoDraw = True
238.5844 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
238.5971 	EXP 	cue1Image_fb: autoDraw = False
238.5971 	EXP 	cue2Image_fb: autoDraw = False
238.5971 	EXP 	fb_text_answer: autoDraw = False
238.5971 	EXP 	feedback_image: autoDraw = False
238.5971 	EXP 	cue1Image_fb: autoDraw = False
238.5971 	EXP 	cue2Image_fb: autoDraw = False
238.5971 	EXP 	fb_text_answer: autoDraw = False
238.5971 	EXP 	feedback_image: autoDraw = False
238.5971 	EXP 	resp_text1: text = 'Chess = h'
238.5971 	EXP 	resp_text2: text = 'Go = g'
238.5971 	EXP 	text: autoDraw = True
238.5971 	EXP 	resp_text1: autoDraw = True
238.5971 	EXP 	resp_text2: autoDraw = True
240.1312 	EXP 	text: autoDraw = False
240.1312 	EXP 	resp_text1: autoDraw = False
240.1312 	EXP 	resp_text2: autoDraw = False
240.1312 	EXP 	text: autoDraw = False
240.1312 	EXP 	resp_text1: autoDraw = False
240.1312 	EXP 	resp_text2: autoDraw = False
240.1312 	EXP 	cue1Image: opacity = 1.0
240.1312 	EXP 	cue1Image: pos = array([0. , 0.5])
240.1312 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
240.1312 	EXP 	cue2Image: opacity = 0.0
240.1312 	EXP 	cue2Image: pos = array([0., 0.])
240.1312 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
240.1312 	EXP 	cue1Image: autoDraw = True
240.1312 	EXP 	cue2Image: autoDraw = True
243.9850 	DATA 	Keypress: h
244.0468 	EXP 	cue1Image: autoDraw = False
244.0468 	EXP 	cue2Image: autoDraw = False
244.0468 	EXP 	cue1Image_fb: opacity = 1.0
244.0468 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
244.0468 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
244.0468 	EXP 	cue2Image_fb: opacity = 0.0
244.0468 	EXP 	cue2Image_fb: pos = array([0., 0.])
244.0468 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
244.0468 	EXP 	fb_text_answer: text = 'They like to play Chess'
244.0468 	EXP 	feedback_image: image = 'pictures/green_check.png'
244.0468 	EXP 	cue1Image_fb: autoDraw = True
244.0468 	EXP 	cue2Image_fb: autoDraw = True
244.0468 	EXP 	fb_text_answer: autoDraw = True
244.0468 	EXP 	feedback_image: autoDraw = True
246.0002 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
246.0096 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
246.0100 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
246.0105 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
246.0305 	EXP 	cue1Image_fb: autoDraw = False
246.0305 	EXP 	cue2Image_fb: autoDraw = False
246.0305 	EXP 	fb_text_answer: autoDraw = False
246.0305 	EXP 	feedback_image: autoDraw = False
246.0305 	EXP 	cue1Image_fb: autoDraw = False
246.0305 	EXP 	cue2Image_fb: autoDraw = False
246.0305 	EXP 	fb_text_answer: autoDraw = False
246.0305 	EXP 	feedback_image: autoDraw = False
246.0305 	EXP 	resp_text1: text = 'Chess = h'
246.0305 	EXP 	resp_text2: text = 'Go = g'
246.0305 	EXP 	text: autoDraw = True
246.0305 	EXP 	resp_text1: autoDraw = True
246.0305 	EXP 	resp_text2: autoDraw = True
247.5638 	EXP 	text: autoDraw = False
247.5638 	EXP 	resp_text1: autoDraw = False
247.5638 	EXP 	resp_text2: autoDraw = False
247.5638 	EXP 	cue1Image: opacity = 1.0
247.5638 	EXP 	cue1Image: pos = array([0. , 0.5])
247.5638 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
247.5638 	EXP 	cue2Image: opacity = 0.0
247.5638 	EXP 	cue2Image: pos = array([0., 0.])
247.5638 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
247.5638 	EXP 	cue1Image: autoDraw = True
247.5638 	EXP 	cue2Image: autoDraw = True
249.5749 	DATA 	Keypress: h
249.5967 	EXP 	cue1Image: autoDraw = False
249.5967 	EXP 	cue2Image: autoDraw = False
249.5967 	EXP 	cue1Image_fb: opacity = 1.0
249.5967 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
249.5967 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
249.5967 	EXP 	cue2Image_fb: opacity = 0.0
249.5967 	EXP 	cue2Image_fb: pos = array([0., 0.])
249.5967 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
249.5967 	EXP 	fb_text_answer: text = 'They like to play Chess'
249.5967 	EXP 	feedback_image: image = 'pictures/green_check.png'
249.5967 	EXP 	cue1Image_fb: autoDraw = True
249.5967 	EXP 	cue2Image_fb: autoDraw = True
249.5967 	EXP 	fb_text_answer: autoDraw = True
249.5967 	EXP 	feedback_image: autoDraw = True
251.5510 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
251.5637 	EXP 	cue1Image_fb: autoDraw = False
251.5637 	EXP 	cue2Image_fb: autoDraw = False
251.5637 	EXP 	fb_text_answer: autoDraw = False
251.5637 	EXP 	feedback_image: autoDraw = False
251.5637 	EXP 	cue1Image_fb: autoDraw = False
251.5637 	EXP 	cue2Image_fb: autoDraw = False
251.5637 	EXP 	fb_text_answer: autoDraw = False
251.5637 	EXP 	feedback_image: autoDraw = False
251.5637 	EXP 	resp_text1: text = 'Chess = h'
251.5637 	EXP 	resp_text2: text = 'Go = g'
251.5637 	EXP 	text: autoDraw = True
251.5637 	EXP 	resp_text1: autoDraw = True
251.5637 	EXP 	resp_text2: autoDraw = True
253.0968 	EXP 	text: autoDraw = False
253.0968 	EXP 	resp_text1: autoDraw = False
253.0968 	EXP 	resp_text2: autoDraw = False
253.0968 	EXP 	text: autoDraw = False
253.0968 	EXP 	resp_text1: autoDraw = False
253.0968 	EXP 	resp_text2: autoDraw = False
253.0968 	EXP 	cue1Image: opacity = 1.0
253.0968 	EXP 	cue1Image: pos = array([0. , 0.5])
253.0968 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
253.0968 	EXP 	cue2Image: opacity = 0.0
253.0968 	EXP 	cue2Image: pos = array([0., 0.])
253.0968 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
253.0968 	EXP 	cue1Image: autoDraw = True
253.0968 	EXP 	cue2Image: autoDraw = True
254.1532 	DATA 	Keypress: g
254.1643 	EXP 	cue1Image: autoDraw = False
254.1643 	EXP 	cue2Image: autoDraw = False
254.1643 	EXP 	cue1Image_fb: opacity = 1.0
254.1643 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
254.1643 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
254.1643 	EXP 	cue2Image_fb: opacity = 0.0
254.1643 	EXP 	cue2Image_fb: pos = array([0., 0.])
254.1643 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
254.1643 	EXP 	fb_text_answer: text = 'They like to play Go'
254.1643 	EXP 	feedback_image: image = 'pictures/green_check.png'
254.1643 	EXP 	cue1Image_fb: autoDraw = True
254.1643 	EXP 	cue2Image_fb: autoDraw = True
254.1643 	EXP 	fb_text_answer: autoDraw = True
254.1643 	EXP 	feedback_image: autoDraw = True
256.1171 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
256.1268 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
256.1271 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
256.1277 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
256.1472 	EXP 	cue1Image_fb: autoDraw = False
256.1472 	EXP 	cue2Image_fb: autoDraw = False
256.1472 	EXP 	fb_text_answer: autoDraw = False
256.1472 	EXP 	feedback_image: autoDraw = False
256.1472 	EXP 	cue1Image_fb: autoDraw = False
256.1472 	EXP 	cue2Image_fb: autoDraw = False
256.1472 	EXP 	fb_text_answer: autoDraw = False
256.1472 	EXP 	feedback_image: autoDraw = False
256.1472 	EXP 	resp_text1: text = 'Chess = h'
256.1472 	EXP 	resp_text2: text = 'Go = g'
256.1472 	EXP 	text: autoDraw = True
256.1472 	EXP 	resp_text1: autoDraw = True
256.1472 	EXP 	resp_text2: autoDraw = True
257.6804 	EXP 	text: autoDraw = False
257.6804 	EXP 	resp_text1: autoDraw = False
257.6804 	EXP 	resp_text2: autoDraw = False
257.6804 	EXP 	cue1Image: opacity = 1.0
257.6804 	EXP 	cue1Image: pos = array([0. , 0.5])
257.6804 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
257.6804 	EXP 	cue2Image: opacity = 0.0
257.6804 	EXP 	cue2Image: pos = array([0., 0.])
257.6804 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
257.6804 	EXP 	cue1Image: autoDraw = True
257.6804 	EXP 	cue2Image: autoDraw = True
258.7462 	DATA 	Keypress: h
258.7640 	EXP 	cue1Image: autoDraw = False
258.7640 	EXP 	cue2Image: autoDraw = False
258.7640 	EXP 	cue1Image_fb: opacity = 1.0
258.7640 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
258.7640 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
258.7640 	EXP 	cue2Image_fb: opacity = 0.0
258.7640 	EXP 	cue2Image_fb: pos = array([0., 0.])
258.7640 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
258.7640 	EXP 	fb_text_answer: text = 'They like to play Chess'
258.7640 	EXP 	feedback_image: image = 'pictures/green_check.png'
258.7640 	EXP 	cue1Image_fb: autoDraw = True
258.7640 	EXP 	cue2Image_fb: autoDraw = True
258.7640 	EXP 	fb_text_answer: autoDraw = True
258.7640 	EXP 	feedback_image: autoDraw = True
260.7161 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
260.7304 	EXP 	cue1Image_fb: autoDraw = False
260.7304 	EXP 	cue2Image_fb: autoDraw = False
260.7304 	EXP 	fb_text_answer: autoDraw = False
260.7304 	EXP 	feedback_image: autoDraw = False
260.7304 	EXP 	cue1Image_fb: autoDraw = False
260.7304 	EXP 	cue2Image_fb: autoDraw = False
260.7304 	EXP 	fb_text_answer: autoDraw = False
260.7304 	EXP 	feedback_image: autoDraw = False
260.7304 	EXP 	resp_text1: text = 'Chess = h'
260.7304 	EXP 	resp_text2: text = 'Go = g'
260.7304 	EXP 	text: autoDraw = True
260.7304 	EXP 	resp_text1: autoDraw = True
260.7304 	EXP 	resp_text2: autoDraw = True
262.2636 	EXP 	text: autoDraw = False
262.2636 	EXP 	resp_text1: autoDraw = False
262.2636 	EXP 	resp_text2: autoDraw = False
262.2636 	EXP 	text: autoDraw = False
262.2636 	EXP 	resp_text1: autoDraw = False
262.2636 	EXP 	resp_text2: autoDraw = False
262.2636 	EXP 	cue1Image: opacity = 1.0
262.2636 	EXP 	cue1Image: pos = array([0. , 0.5])
262.2636 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
262.2636 	EXP 	cue2Image: opacity = 0.0
262.2636 	EXP 	cue2Image: pos = array([0., 0.])
262.2636 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
262.2636 	EXP 	cue1Image: autoDraw = True
262.2636 	EXP 	cue2Image: autoDraw = True
262.9011 	DATA 	Keypress: g
262.9140 	EXP 	cue1Image: autoDraw = False
262.9140 	EXP 	cue2Image: autoDraw = False
262.9140 	EXP 	cue1Image_fb: opacity = 1.0
262.9140 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
262.9140 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
262.9140 	EXP 	cue2Image_fb: opacity = 0.0
262.9140 	EXP 	cue2Image_fb: pos = array([0., 0.])
262.9140 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
262.9140 	EXP 	fb_text_answer: text = 'They like to play Go'
262.9140 	EXP 	feedback_image: image = 'pictures/green_check.png'
262.9140 	EXP 	cue1Image_fb: autoDraw = True
262.9140 	EXP 	cue2Image_fb: autoDraw = True
262.9140 	EXP 	fb_text_answer: autoDraw = True
262.9140 	EXP 	feedback_image: autoDraw = True
264.8670 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
264.8766 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
264.8769 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
264.8774 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
264.8973 	EXP 	cue1Image_fb: autoDraw = False
264.8973 	EXP 	cue2Image_fb: autoDraw = False
264.8973 	EXP 	fb_text_answer: autoDraw = False
264.8973 	EXP 	feedback_image: autoDraw = False
264.8973 	EXP 	cue1Image_fb: autoDraw = False
264.8973 	EXP 	cue2Image_fb: autoDraw = False
264.8973 	EXP 	fb_text_answer: autoDraw = False
264.8973 	EXP 	feedback_image: autoDraw = False
264.8973 	EXP 	resp_text1: text = 'Chess = h'
264.8973 	EXP 	resp_text2: text = 'Go = g'
264.8973 	EXP 	text: autoDraw = True
264.8973 	EXP 	resp_text1: autoDraw = True
264.8973 	EXP 	resp_text2: autoDraw = True
266.4297 	EXP 	text: autoDraw = False
266.4297 	EXP 	resp_text1: autoDraw = False
266.4297 	EXP 	resp_text2: autoDraw = False
266.4297 	EXP 	cue1Image: opacity = 1.0
266.4297 	EXP 	cue1Image: pos = array([0. , 0.5])
266.4297 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
266.4297 	EXP 	cue2Image: opacity = 0.0
266.4297 	EXP 	cue2Image: pos = array([0., 0.])
266.4297 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
266.4297 	EXP 	cue1Image: autoDraw = True
266.4297 	EXP 	cue2Image: autoDraw = True
267.2165 	DATA 	Keypress: h
267.2307 	EXP 	cue1Image: autoDraw = False
267.2307 	EXP 	cue2Image: autoDraw = False
267.2307 	EXP 	cue1Image_fb: opacity = 1.0
267.2307 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
267.2307 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
267.2307 	EXP 	cue2Image_fb: opacity = 0.0
267.2307 	EXP 	cue2Image_fb: pos = array([0., 0.])
267.2307 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
267.2307 	EXP 	fb_text_answer: text = 'They like to play Chess'
267.2307 	EXP 	feedback_image: image = 'pictures/green_check.png'
267.2307 	EXP 	cue1Image_fb: autoDraw = True
267.2307 	EXP 	cue2Image_fb: autoDraw = True
267.2307 	EXP 	fb_text_answer: autoDraw = True
267.2307 	EXP 	feedback_image: autoDraw = True
269.1844 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
269.1971 	EXP 	cue1Image_fb: autoDraw = False
269.1971 	EXP 	cue2Image_fb: autoDraw = False
269.1971 	EXP 	fb_text_answer: autoDraw = False
269.1971 	EXP 	feedback_image: autoDraw = False
269.1971 	EXP 	cue1Image_fb: autoDraw = False
269.1971 	EXP 	cue2Image_fb: autoDraw = False
269.1971 	EXP 	fb_text_answer: autoDraw = False
269.1971 	EXP 	feedback_image: autoDraw = False
269.1971 	EXP 	resp_text1: text = 'Chess = h'
269.1971 	EXP 	resp_text2: text = 'Go = g'
