8.9039 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
2053.6314 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
2053.6317 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
2053.6322 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
2053.6452 	DATA 	Keypress: space
2053.6654 	EXP 	instructions_stage0: autoDraw = False
2053.6654 	EXP 	space_to_continue_stage0: autoDraw = False
2053.6654 	EXP 	resp_text1: text = 'Chess = h'
2053.6654 	EXP 	resp_text2: text = 'Go = g'
2053.6654 	EXP 	text: autoDraw = True
2053.6654 	EXP 	resp_text1: autoDraw = True
2053.6654 	EXP 	resp_text2: autoDraw = True
2055.2320 	EXP 	text: autoDraw = False
2055.2320 	EXP 	resp_text1: autoDraw = False
2055.2320 	EXP 	resp_text2: autoDraw = False
2055.2320 	EXP 	cue1Image: opacity = 1.0
2055.2320 	EXP 	cue1Image: pos = array([0. , 0.5])
2055.2320 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
2055.2320 	EXP 	cue2Image: opacity = 0.0
2055.2320 	EXP 	cue2Image: pos = array([0., 0.])
2055.2320 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
2055.2320 	EXP 	cue1Image: autoDraw = True
2055.2320 	EXP 	cue2Image: autoDraw = True
2059.3244 	DATA 	Keypress: g
2059.3485 	EXP 	cue1Image: autoDraw = False
2059.3485 	EXP 	cue2Image: autoDraw = False
2059.3485 	EXP 	cue1Image_fb: opacity = 1.0
2059.3485 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
2059.3485 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
2059.3485 	EXP 	cue2Image_fb: opacity = 0.0
2059.3485 	EXP 	cue2Image_fb: pos = array([0., 0.])
2059.3485 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
2059.3485 	EXP 	fb_text_answer: text = 'They like to play Go'
2059.3485 	EXP 	feedback_image: image = 'pictures/green_check.png'
2059.3485 	EXP 	cue1Image_fb: autoDraw = True
2059.3485 	EXP 	cue2Image_fb: autoDraw = True
2059.3485 	EXP 	fb_text_answer: autoDraw = True
2059.3485 	EXP 	feedback_image: autoDraw = True
2061.2857 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
2061.2983 	EXP 	cue1Image_fb: autoDraw = False
2061.2983 	EXP 	cue2Image_fb: autoDraw = False
2061.2983 	EXP 	fb_text_answer: autoDraw = False
2061.2983 	EXP 	feedback_image: autoDraw = False
2061.2983 	EXP 	cue1Image_fb: autoDraw = False
2061.2983 	EXP 	cue2Image_fb: autoDraw = False
2061.2983 	EXP 	fb_text_answer: autoDraw = False
2061.2983 	EXP 	feedback_image: autoDraw = False
2061.2983 	EXP 	resp_text1: text = 'Chess = h'
2061.2983 	EXP 	resp_text2: text = 'Go = g'
2061.2983 	EXP 	text: autoDraw = True
2061.2983 	EXP 	resp_text1: autoDraw = True
2061.2983 	EXP 	resp_text2: autoDraw = True
2062.8335 	EXP 	text: autoDraw = False
2062.8335 	EXP 	resp_text1: autoDraw = False
2062.8335 	EXP 	resp_text2: autoDraw = False
2062.8335 	EXP 	text: autoDraw = False
2062.8335 	EXP 	resp_text1: autoDraw = False
2062.8335 	EXP 	resp_text2: autoDraw = False
2062.8335 	EXP 	cue1Image: opacity = 1.0
2062.8335 	EXP 	cue1Image: pos = array([0. , 0.5])
2062.8335 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
2062.8335 	EXP 	cue2Image: opacity = 0.0
2062.8335 	EXP 	cue2Image: pos = array([0., 0.])
2062.8335 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
2062.8335 	EXP 	cue1Image: autoDraw = True
2062.8335 	EXP 	cue2Image: autoDraw = True
2068.4045 	DATA 	Keypress: h
2068.4156 	EXP 	cue1Image: autoDraw = False
2068.4156 	EXP 	cue2Image: autoDraw = False
2068.4156 	EXP 	cue1Image_fb: opacity = 1.0
2068.4156 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
2068.4156 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
2068.4156 	EXP 	cue2Image_fb: opacity = 0.0
2068.4156 	EXP 	cue2Image_fb: pos = array([0., 0.])
2068.4156 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
2068.4156 	EXP 	fb_text_answer: text = 'They like to play Chess'
2068.4156 	EXP 	feedback_image: image = 'pictures/green_check.png'
2068.4156 	EXP 	cue1Image_fb: autoDraw = True
2068.4156 	EXP 	cue2Image_fb: autoDraw = True
2068.4156 	EXP 	fb_text_answer: autoDraw = True
2068.4156 	EXP 	feedback_image: autoDraw = True
2070.3682 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
2070.3777 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
2070.3780 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
2070.3786 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
2070.3985 	EXP 	cue1Image_fb: autoDraw = False
2070.3985 	EXP 	cue2Image_fb: autoDraw = False
2070.3985 	EXP 	fb_text_answer: autoDraw = False
2070.3985 	EXP 	feedback_image: autoDraw = False
2070.3985 	EXP 	cue1Image_fb: autoDraw = False
2070.3985 	EXP 	cue2Image_fb: autoDraw = False
2070.3985 	EXP 	fb_text_answer: autoDraw = False
2070.3985 	EXP 	feedback_image: autoDraw = False
2070.3985 	EXP 	resp_text1: text = 'Chess = h'
2070.3985 	EXP 	resp_text2: text = 'Go = g'
2070.3985 	EXP 	text: autoDraw = True
2070.3985 	EXP 	resp_text1: autoDraw = True
2070.3985 	EXP 	resp_text2: autoDraw = True
2071.9317 	EXP 	text: autoDraw = False
2071.9317 	EXP 	resp_text1: autoDraw = False
2071.9317 	EXP 	resp_text2: autoDraw = False
2071.9317 	EXP 	cue1Image: opacity = 1.0
2071.9317 	EXP 	cue1Image: pos = array([0. , 0.5])
2071.9317 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
2071.9317 	EXP 	cue2Image: opacity = 0.0
2071.9317 	EXP 	cue2Image: pos = array([0., 0.])
2071.9317 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
2071.9317 	EXP 	cue1Image: autoDraw = True
2071.9317 	EXP 	cue2Image: autoDraw = True
2072.7960 	DATA 	Keypress: h
2072.8153 	EXP 	cue1Image: autoDraw = False
2072.8153 	EXP 	cue2Image: autoDraw = False
2072.8153 	EXP 	cue1Image_fb: opacity = 1.0
2072.8153 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
2072.8153 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
2072.8153 	EXP 	cue2Image_fb: opacity = 0.0
2072.8153 	EXP 	cue2Image_fb: pos = array([0., 0.])
2072.8153 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
2072.8153 	EXP 	fb_text_answer: text = 'They like to play Chess'
2072.8153 	EXP 	feedback_image: image = 'pictures/green_check.png'
2072.8153 	EXP 	cue1Image_fb: autoDraw = True
2072.8153 	EXP 	cue2Image_fb: autoDraw = True
2072.8153 	EXP 	fb_text_answer: autoDraw = True
2072.8153 	EXP 	feedback_image: autoDraw = True
2074.7690 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
2074.7817 	EXP 	cue1Image_fb: autoDraw = False
2074.7817 	EXP 	cue2Image_fb: autoDraw = False
2074.7817 	EXP 	fb_text_answer: autoDraw = False
2074.7817 	EXP 	feedback_image: autoDraw = False
2074.7817 	EXP 	cue1Image_fb: autoDraw = False
2074.7817 	EXP 	cue2Image_fb: autoDraw = False
2074.7817 	EXP 	fb_text_answer: autoDraw = False
2074.7817 	EXP 	feedback_image: autoDraw = False
2074.7817 	EXP 	resp_text1: text = 'Chess = h'
2074.7817 	EXP 	resp_text2: text = 'Go = g'
2074.7817 	EXP 	text: autoDraw = True
2074.7817 	EXP 	resp_text1: autoDraw = True
2074.7817 	EXP 	resp_text2: autoDraw = True
2076.3152 	EXP 	text: autoDraw = False
2076.3152 	EXP 	resp_text1: autoDraw = False
2076.3152 	EXP 	resp_text2: autoDraw = False
2076.3152 	EXP 	text: autoDraw = False
2076.3152 	EXP 	resp_text1: autoDraw = False
2076.3152 	EXP 	resp_text2: autoDraw = False
2076.3152 	EXP 	cue1Image: opacity = 1.0
2076.3152 	EXP 	cue1Image: pos = array([0. , 0.5])
2076.3152 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
2076.3152 	EXP 	cue2Image: opacity = 0.0
2076.3152 	EXP 	cue2Image: pos = array([0., 0.])
2076.3152 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
2076.3152 	EXP 	cue1Image: autoDraw = True
2076.3152 	EXP 	cue2Image: autoDraw = True
2076.7513 	DATA 	Keypress: g
2076.7645 	EXP 	cue1Image: autoDraw = False
2076.7645 	EXP 	cue2Image: autoDraw = False
2076.7645 	EXP 	cue1Image_fb: opacity = 1.0
2076.7645 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
2076.7645 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
2076.7645 	EXP 	cue2Image_fb: opacity = 0.0
2076.7645 	EXP 	cue2Image_fb: pos = array([0., 0.])
2076.7645 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
2076.7645 	EXP 	fb_text_answer: text = 'They like to play Go'
2076.7645 	EXP 	feedback_image: image = 'pictures/green_check.png'
2076.7645 	EXP 	cue1Image_fb: autoDraw = True
2076.7645 	EXP 	cue2Image_fb: autoDraw = True
2076.7645 	EXP 	fb_text_answer: autoDraw = True
2076.7645 	EXP 	feedback_image: autoDraw = True
2078.7180 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
2078.7274 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
2078.7277 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
2078.7283 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
2078.7483 	EXP 	cue1Image_fb: autoDraw = False
2078.7483 	EXP 	cue2Image_fb: autoDraw = False
2078.7483 	EXP 	fb_text_answer: autoDraw = False
2078.7483 	EXP 	feedback_image: autoDraw = False
2078.7483 	EXP 	cue1Image_fb: autoDraw = False
2078.7483 	EXP 	cue2Image_fb: autoDraw = False
2078.7483 	EXP 	fb_text_answer: autoDraw = False
2078.7483 	EXP 	feedback_image: autoDraw = False
2078.7483 	EXP 	resp_text1: text = 'Chess = h'
2078.7483 	EXP 	resp_text2: text = 'Go = g'
2078.7483 	EXP 	text: autoDraw = True
2078.7483 	EXP 	resp_text1: autoDraw = True
2078.7483 	EXP 	resp_text2: autoDraw = True
2080.2820 	EXP 	text: autoDraw = False
2080.2820 	EXP 	resp_text1: autoDraw = False
2080.2820 	EXP 	resp_text2: autoDraw = False
2080.2820 	EXP 	cue1Image: opacity = 1.0
2080.2820 	EXP 	cue1Image: pos = array([0. , 0.5])
2080.2820 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
2080.2820 	EXP 	cue2Image: opacity = 0.0
2080.2820 	EXP 	cue2Image: pos = array([0., 0.])
2080.2820 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
2080.2820 	EXP 	cue1Image: autoDraw = True
2080.2820 	EXP 	cue2Image: autoDraw = True
2081.4845 	DATA 	Keypress: h
2081.4985 	EXP 	cue1Image: autoDraw = False
2081.4985 	EXP 	cue2Image: autoDraw = False
2081.4985 	EXP 	cue1Image_fb: opacity = 1.0
2081.4985 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
2081.4985 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
2081.4985 	EXP 	cue2Image_fb: opacity = 0.0
2081.4985 	EXP 	cue2Image_fb: pos = array([0., 0.])
2081.4985 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
2081.4985 	EXP 	fb_text_answer: text = 'They like to play Chess'
2081.4985 	EXP 	feedback_image: image = 'pictures/green_check.png'
2081.4985 	EXP 	cue1Image_fb: autoDraw = True
2081.4985 	EXP 	cue2Image_fb: autoDraw = True
2081.4985 	EXP 	fb_text_answer: autoDraw = True
2081.4985 	EXP 	feedback_image: autoDraw = True
2083.4526 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
2083.4651 	EXP 	cue1Image_fb: autoDraw = False
2083.4651 	EXP 	cue2Image_fb: autoDraw = False
2083.4651 	EXP 	fb_text_answer: autoDraw = False
2083.4651 	EXP 	feedback_image: autoDraw = False
2083.4651 	EXP 	cue1Image_fb: autoDraw = False
2083.4651 	EXP 	cue2Image_fb: autoDraw = False
2083.4651 	EXP 	fb_text_answer: autoDraw = False
2083.4651 	EXP 	feedback_image: autoDraw = False
2083.4651 	EXP 	resp_text1: text = 'Chess = h'
2083.4651 	EXP 	resp_text2: text = 'Go = g'
2083.4651 	EXP 	text: autoDraw = True
2083.4651 	EXP 	resp_text1: autoDraw = True
2083.4651 	EXP 	resp_text2: autoDraw = True
2084.9985 	EXP 	text: autoDraw = False
2084.9985 	EXP 	resp_text1: autoDraw = False
2084.9985 	EXP 	resp_text2: autoDraw = False
2084.9985 	EXP 	text: autoDraw = False
2084.9985 	EXP 	resp_text1: autoDraw = False
2084.9985 	EXP 	resp_text2: autoDraw = False
2084.9985 	EXP 	cue1Image: opacity = 1.0
2084.9985 	EXP 	cue1Image: pos = array([0. , 0.5])
2084.9985 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
2084.9985 	EXP 	cue2Image: opacity = 0.0
2084.9985 	EXP 	cue2Image: pos = array([0., 0.])
2084.9985 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
2084.9985 	EXP 	cue1Image: autoDraw = True
2084.9985 	EXP 	cue2Image: autoDraw = True
2085.4322 	DATA 	Keypress: g
2085.4480 	EXP 	cue1Image: autoDraw = False
2085.4480 	EXP 	cue2Image: autoDraw = False
2085.4480 	EXP 	cue1Image_fb: opacity = 1.0
2085.4480 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
2085.4480 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
2085.4480 	EXP 	cue2Image_fb: opacity = 0.0
2085.4480 	EXP 	cue2Image_fb: pos = array([0., 0.])
2085.4480 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
2085.4480 	EXP 	fb_text_answer: text = 'They like to play Go'
2085.4480 	EXP 	feedback_image: image = 'pictures/green_check.png'
2085.4480 	EXP 	cue1Image_fb: autoDraw = True
2085.4480 	EXP 	cue2Image_fb: autoDraw = True
2085.4480 	EXP 	fb_text_answer: autoDraw = True
2085.4480 	EXP 	feedback_image: autoDraw = True
2087.4018 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
2087.4114 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
2087.4117 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
2087.4122 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
2087.4322 	EXP 	cue1Image_fb: autoDraw = False
2087.4322 	EXP 	cue2Image_fb: autoDraw = False
2087.4322 	EXP 	fb_text_answer: autoDraw = False
2087.4322 	EXP 	feedback_image: autoDraw = False
2087.4322 	EXP 	cue1Image_fb: autoDraw = False
2087.4322 	EXP 	cue2Image_fb: autoDraw = False
2087.4322 	EXP 	fb_text_answer: autoDraw = False
2087.4322 	EXP 	feedback_image: autoDraw = False
2087.4322 	EXP 	resp_text1: text = 'Chess = h'
2087.4322 	EXP 	resp_text2: text = 'Go = g'
2087.4322 	EXP 	text: autoDraw = True
2087.4322 	EXP 	resp_text1: autoDraw = True
2087.4322 	EXP 	resp_text2: autoDraw = True
2088.9650 	EXP 	text: autoDraw = False
2088.9650 	EXP 	resp_text1: autoDraw = False
2088.9650 	EXP 	resp_text2: autoDraw = False
2088.9650 	EXP 	cue1Image: opacity = 1.0
2088.9650 	EXP 	cue1Image: pos = array([0. , 0.5])
2088.9650 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
2088.9650 	EXP 	cue2Image: opacity = 0.0
2088.9650 	EXP 	cue2Image: pos = array([0., 0.])
2088.9650 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
2088.9650 	EXP 	cue1Image: autoDraw = True
2088.9650 	EXP 	cue2Image: autoDraw = True
2089.9513 	DATA 	Keypress: h
2089.9649 	EXP 	cue1Image: autoDraw = False
2089.9649 	EXP 	cue2Image: autoDraw = False
2089.9649 	EXP 	cue1Image_fb: opacity = 1.0
2089.9649 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
2089.9649 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
2089.9649 	EXP 	cue2Image_fb: opacity = 0.0
2089.9649 	EXP 	cue2Image_fb: pos = array([0., 0.])
2089.9649 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
2089.9649 	EXP 	fb_text_answer: text = 'They like to play Chess'
2089.9649 	EXP 	feedback_image: image = 'pictures/green_check.png'
2089.9649 	EXP 	cue1Image_fb: autoDraw = True
2089.9649 	EXP 	cue2Image_fb: autoDraw = True
2089.9649 	EXP 	fb_text_answer: autoDraw = True
2089.9649 	EXP 	feedback_image: autoDraw = True
2091.9190 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
2091.9317 	EXP 	cue1Image_fb: autoDraw = False
2091.9317 	EXP 	cue2Image_fb: autoDraw = False
2091.9317 	EXP 	fb_text_answer: autoDraw = False
2091.9317 	EXP 	feedback_image: autoDraw = False
2091.9317 	EXP 	cue1Image_fb: autoDraw = False
2091.9317 	EXP 	cue2Image_fb: autoDraw = False
2091.9317 	EXP 	fb_text_answer: autoDraw = False
