11.8133 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
127.4205 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
127.4209 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
127.4213 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
127.4286 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
127.4289 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
127.4293 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
127.4474 	DATA 	Keypress: space
127.4624 	EXP 	instructions_stage0: autoDraw = False
127.4624 	EXP 	space_to_continue_stage0: autoDraw = False
127.4624 	EXP 	resp_text1: text = 'Chess = h'
127.4624 	EXP 	resp_text2: text = 'Go = g'
127.4624 	EXP 	text: autoDraw = True
127.4624 	EXP 	resp_text1: autoDraw = True
127.4624 	EXP 	resp_text2: autoDraw = True
129.0450 	EXP 	text: autoDraw = False
129.0450 	EXP 	resp_text1: autoDraw = False
129.0450 	EXP 	resp_text2: autoDraw = False
129.0450 	EXP 	cue1Image: opacity = 1.0
129.0450 	EXP 	cue1Image: pos = array([0. , 0.5])
129.0450 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
129.0450 	EXP 	cue2Image: opacity = 0.0
129.0450 	EXP 	cue2Image: pos = array([0., 0.])
129.0450 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
129.0450 	EXP 	cue1Image: autoDraw = True
129.0450 	EXP 	cue2Image: autoDraw = True
137.9998 	DATA 	Keypress: c
142.2425 	DATA 	Keypress: g
142.2617 	EXP 	cue1Image: autoDraw = False
142.2617 	EXP 	cue2Image: autoDraw = False
142.2617 	EXP 	cue1Image_fb: opacity = 1.0
142.2617 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
142.2617 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
142.2617 	EXP 	cue2Image_fb: opacity = 0.0
142.2617 	EXP 	cue2Image_fb: pos = array([0., 0.])
142.2617 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
142.2617 	EXP 	fb_text_answer: text = 'They like to play Chess'
142.2617 	EXP 	feedback_image: image = 'pictures/red_x.png'
142.2617 	EXP 	cue1Image_fb: autoDraw = True
142.2617 	EXP 	cue2Image_fb: autoDraw = True
142.2617 	EXP 	fb_text_answer: autoDraw = True
142.2617 	EXP 	feedback_image: autoDraw = True
144.1992 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
144.2119 	EXP 	cue1Image_fb: autoDraw = False
144.2119 	EXP 	cue2Image_fb: autoDraw = False
144.2119 	EXP 	fb_text_answer: autoDraw = False
144.2119 	EXP 	feedback_image: autoDraw = False
144.2119 	EXP 	cue1Image_fb: autoDraw = False
144.2119 	EXP 	cue2Image_fb: autoDraw = False
144.2119 	EXP 	fb_text_answer: autoDraw = False
144.2119 	EXP 	feedback_image: autoDraw = False
144.2119 	EXP 	resp_text1: text = 'Chess = h'
144.2119 	EXP 	resp_text2: text = 'Go = g'
144.2119 	EXP 	text: autoDraw = True
144.2119 	EXP 	resp_text1: autoDraw = True
144.2119 	EXP 	resp_text2: autoDraw = True
145.7478 	EXP 	text: autoDraw = False
145.7478 	EXP 	resp_text1: autoDraw = False
145.7478 	EXP 	resp_text2: autoDraw = False
145.7478 	EXP 	text: autoDraw = False
145.7478 	EXP 	resp_text1: autoDraw = False
145.7478 	EXP 	resp_text2: autoDraw = False
145.7478 	EXP 	cue1Image: opacity = 1.0
145.7478 	EXP 	cue1Image: pos = array([0. , 0.5])
145.7478 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
145.7478 	EXP 	cue2Image: opacity = 0.0
145.7478 	EXP 	cue2Image: pos = array([0., 0.])
145.7478 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
145.7478 	EXP 	cue1Image: autoDraw = True
145.7478 	EXP 	cue2Image: autoDraw = True
151.3297 	DATA 	Keypress: h
151.3454 	EXP 	cue1Image: autoDraw = False
151.3454 	EXP 	cue2Image: autoDraw = False
151.3454 	EXP 	cue1Image_fb: opacity = 1.0
151.3454 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
151.3454 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
151.3454 	EXP 	cue2Image_fb: opacity = 0.0
151.3454 	EXP 	cue2Image_fb: pos = array([0., 0.])
151.3454 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
151.3454 	EXP 	fb_text_answer: text = 'They like to play Go'
151.3454 	EXP 	feedback_image: image = 'pictures/red_x.png'
151.3454 	EXP 	cue1Image_fb: autoDraw = True
151.3454 	EXP 	cue2Image_fb: autoDraw = True
151.3454 	EXP 	fb_text_answer: autoDraw = True
151.3454 	EXP 	feedback_image: autoDraw = True
153.2977 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
153.3067 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
153.3071 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
153.3076 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
153.3285 	EXP 	cue1Image_fb: autoDraw = False
153.3285 	EXP 	cue2Image_fb: autoDraw = False
153.3285 	EXP 	fb_text_answer: autoDraw = False
153.3285 	EXP 	feedback_image: autoDraw = False
153.3285 	EXP 	cue1Image_fb: autoDraw = False
153.3285 	EXP 	cue2Image_fb: autoDraw = False
153.3285 	EXP 	fb_text_answer: autoDraw = False
153.3285 	EXP 	feedback_image: autoDraw = False
153.3285 	EXP 	resp_text1: text = 'Chess = h'
153.3285 	EXP 	resp_text2: text = 'Go = g'
153.3285 	EXP 	text: autoDraw = True
153.3285 	EXP 	resp_text1: autoDraw = True
153.3285 	EXP 	resp_text2: autoDraw = True
154.8448 	EXP 	text: autoDraw = False
154.8448 	EXP 	resp_text1: autoDraw = False
154.8448 	EXP 	resp_text2: autoDraw = False
154.8448 	EXP 	text: autoDraw = False
154.8448 	EXP 	resp_text1: autoDraw = False
154.8448 	EXP 	resp_text2: autoDraw = False
154.8448 	EXP 	cue1Image: opacity = 1.0
154.8448 	EXP 	cue1Image: pos = array([0. , 0.5])
154.8448 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
154.8448 	EXP 	cue2Image: opacity = 0.0
154.8448 	EXP 	cue2Image: pos = array([0., 0.])
154.8448 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
154.8448 	EXP 	cue1Image: autoDraw = True
154.8448 	EXP 	cue2Image: autoDraw = True
156.8570 	DATA 	Keypress: g
156.8786 	EXP 	cue1Image: autoDraw = False
156.8786 	EXP 	cue2Image: autoDraw = False
156.8786 	EXP 	cue1Image_fb: opacity = 1.0
156.8786 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
156.8786 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
156.8786 	EXP 	cue2Image_fb: opacity = 0.0
156.8786 	EXP 	cue2Image_fb: pos = array([0., 0.])
156.8786 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
156.8786 	EXP 	fb_text_answer: text = 'They like to play Go'
156.8786 	EXP 	feedback_image: image = 'pictures/green_check.png'
156.8786 	EXP 	cue1Image_fb: autoDraw = True
156.8786 	EXP 	cue2Image_fb: autoDraw = True
156.8786 	EXP 	fb_text_answer: autoDraw = True
156.8786 	EXP 	feedback_image: autoDraw = True
158.8323 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
158.8451 	EXP 	cue1Image_fb: autoDraw = False
158.8451 	EXP 	cue2Image_fb: autoDraw = False
158.8451 	EXP 	fb_text_answer: autoDraw = False
158.8451 	EXP 	feedback_image: autoDraw = False
158.8451 	EXP 	cue1Image_fb: autoDraw = False
158.8451 	EXP 	cue2Image_fb: autoDraw = False
158.8451 	EXP 	fb_text_answer: autoDraw = False
158.8451 	EXP 	feedback_image: autoDraw = False
158.8451 	EXP 	resp_text1: text = 'Chess = h'
158.8451 	EXP 	resp_text2: text = 'Go = g'
158.8451 	EXP 	text: autoDraw = True
158.8451 	EXP 	resp_text1: autoDraw = True
158.8451 	EXP 	resp_text2: autoDraw = True
160.3785 	EXP 	text: autoDraw = False
160.3785 	EXP 	resp_text1: autoDraw = False
160.3785 	EXP 	resp_text2: autoDraw = False
160.3785 	EXP 	text: autoDraw = False
160.3785 	EXP 	resp_text1: autoDraw = False
160.3785 	EXP 	resp_text2: autoDraw = False
160.3785 	EXP 	cue1Image: opacity = 1.0
160.3785 	EXP 	cue1Image: pos = array([0. , 0.5])
160.3785 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
160.3785 	EXP 	cue2Image: opacity = 0.0
160.3785 	EXP 	cue2Image: pos = array([0., 0.])
160.3785 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
160.3785 	EXP 	cue1Image: autoDraw = True
160.3785 	EXP 	cue2Image: autoDraw = True
162.4689 	DATA 	Keypress: h
162.4803 	EXP 	cue1Image: autoDraw = False
162.4803 	EXP 	cue2Image: autoDraw = False
162.4803 	EXP 	cue1Image_fb: opacity = 1.0
162.4803 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
162.4803 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
162.4803 	EXP 	cue2Image_fb: opacity = 0.0
162.4803 	EXP 	cue2Image_fb: pos = array([0., 0.])
162.4803 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
162.4803 	EXP 	fb_text_answer: text = 'They like to play Chess'
162.4803 	EXP 	feedback_image: image = 'pictures/green_check.png'
162.4803 	EXP 	cue1Image_fb: autoDraw = True
162.4803 	EXP 	cue2Image_fb: autoDraw = True
162.4803 	EXP 	fb_text_answer: autoDraw = True
162.4803 	EXP 	feedback_image: autoDraw = True
164.4309 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
164.4398 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
164.4402 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
164.4406 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
164.4614 	EXP 	cue1Image_fb: autoDraw = False
164.4614 	EXP 	cue2Image_fb: autoDraw = False
164.4614 	EXP 	fb_text_answer: autoDraw = False
164.4614 	EXP 	feedback_image: autoDraw = False
164.4614 	EXP 	cue1Image_fb: autoDraw = False
164.4614 	EXP 	cue2Image_fb: autoDraw = False
164.4614 	EXP 	fb_text_answer: autoDraw = False
164.4614 	EXP 	feedback_image: autoDraw = False
164.4614 	EXP 	resp_text1: text = 'Chess = h'
164.4614 	EXP 	resp_text2: text = 'Go = g'
164.4614 	EXP 	text: autoDraw = True
164.4614 	EXP 	resp_text1: autoDraw = True
164.4614 	EXP 	resp_text2: autoDraw = True
165.9789 	EXP 	text: autoDraw = False
165.9789 	EXP 	resp_text1: autoDraw = False
165.9789 	EXP 	resp_text2: autoDraw = False
165.9789 	EXP 	text: autoDraw = False
165.9789 	EXP 	resp_text1: autoDraw = False
165.9789 	EXP 	resp_text2: autoDraw = False
165.9789 	EXP 	cue1Image: opacity = 1.0
165.9789 	EXP 	cue1Image: pos = array([0. , 0.5])
165.9789 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
165.9789 	EXP 	cue2Image: opacity = 0.0
165.9789 	EXP 	cue2Image: pos = array([0., 0.])
165.9789 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
165.9789 	EXP 	cue1Image: autoDraw = True
165.9789 	EXP 	cue2Image: autoDraw = True
167.2985 	DATA 	Keypress: g
167.3118 	EXP 	cue1Image: autoDraw = False
167.3118 	EXP 	cue2Image: autoDraw = False
167.3118 	EXP 	cue1Image_fb: opacity = 1.0
167.3118 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
167.3118 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
167.3118 	EXP 	cue2Image_fb: opacity = 0.0
167.3118 	EXP 	cue2Image_fb: pos = array([0., 0.])
167.3118 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
167.3118 	EXP 	fb_text_answer: text = 'They like to play Go'
167.3118 	EXP 	feedback_image: image = 'pictures/green_check.png'
167.3118 	EXP 	cue1Image_fb: autoDraw = True
167.3118 	EXP 	cue2Image_fb: autoDraw = True
167.3118 	EXP 	fb_text_answer: autoDraw = True
167.3118 	EXP 	feedback_image: autoDraw = True
169.2645 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
169.2787 	EXP 	cue1Image_fb: autoDraw = False
169.2787 	EXP 	cue2Image_fb: autoDraw = False
169.2787 	EXP 	fb_text_answer: autoDraw = False
169.2787 	EXP 	feedback_image: autoDraw = False
169.2787 	EXP 	cue1Image_fb: autoDraw = False
169.2787 	EXP 	cue2Image_fb: autoDraw = False
169.2787 	EXP 	fb_text_answer: autoDraw = False
169.2787 	EXP 	feedback_image: autoDraw = False
169.2787 	EXP 	resp_text1: text = 'Chess = h'
169.2787 	EXP 	resp_text2: text = 'Go = g'
169.2787 	EXP 	text: autoDraw = True
169.2787 	EXP 	resp_text1: autoDraw = True
169.2787 	EXP 	resp_text2: autoDraw = True
170.8124 	EXP 	text: autoDraw = False
170.8124 	EXP 	resp_text1: autoDraw = False
170.8124 	EXP 	resp_text2: autoDraw = False
170.8124 	EXP 	text: autoDraw = False
170.8124 	EXP 	resp_text1: autoDraw = False
170.8124 	EXP 	resp_text2: autoDraw = False
170.8124 	EXP 	cue1Image: opacity = 1.0
170.8124 	EXP 	cue1Image: pos = array([0. , 0.5])
170.8124 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
170.8124 	EXP 	cue2Image: opacity = 0.0
170.8124 	EXP 	cue2Image: pos = array([0., 0.])
170.8124 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
170.8124 	EXP 	cue1Image: autoDraw = True
170.8124 	EXP 	cue2Image: autoDraw = True
171.6510 	DATA 	Keypress: h
171.6621 	EXP 	cue1Image: autoDraw = False
171.6621 	EXP 	cue2Image: autoDraw = False
171.6621 	EXP 	cue1Image_fb: opacity = 1.0
171.6621 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
171.6621 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
171.6621 	EXP 	cue2Image_fb: opacity = 0.0
171.6621 	EXP 	cue2Image_fb: pos = array([0., 0.])
171.6621 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
171.6621 	EXP 	fb_text_answer: text = 'They like to play Chess'
171.6621 	EXP 	feedback_image: image = 'pictures/green_check.png'
171.6621 	EXP 	cue1Image_fb: autoDraw = True
171.6621 	EXP 	cue2Image_fb: autoDraw = True
171.6621 	EXP 	fb_text_answer: autoDraw = True
171.6621 	EXP 	feedback_image: autoDraw = True
173.6147 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
173.6238 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
173.6242 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
173.6246 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
173.6455 	EXP 	cue1Image_fb: autoDraw = False
173.6455 	EXP 	cue2Image_fb: autoDraw = False
173.6455 	EXP 	fb_text_answer: autoDraw = False
173.6455 	EXP 	feedback_image: autoDraw = False
173.6455 	EXP 	cue1Image_fb: autoDraw = False
173.6455 	EXP 	cue2Image_fb: autoDraw = False
173.6455 	EXP 	fb_text_answer: autoDraw = False
173.6455 	EXP 	feedback_image: autoDraw = False
173.6455 	EXP 	resp_text1: text = 'Chess = h'
173.6455 	EXP 	resp_text2: text = 'Go = g'
173.6455 	EXP 	text: autoDraw = True
173.6455 	EXP 	resp_text1: autoDraw = True
173.6455 	EXP 	resp_text2: autoDraw = True
174.7647 	DATA 	Keypress: g
175.1797 	EXP 	text: autoDraw = False
175.1797 	EXP 	resp_text1: autoDraw = False
175.1797 	EXP 	resp_text2: autoDraw = False
175.1797 	EXP 	cue1Image: opacity = 1.0
175.1797 	EXP 	cue1Image: pos = array([0. , 0.5])
175.1797 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
175.1797 	EXP 	cue2Image: opacity = 0.0
175.1797 	EXP 	cue2Image: pos = array([0., 0.])
175.1797 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
175.1797 	EXP 	cue1Image: autoDraw = True
175.1797 	EXP 	cue2Image: autoDraw = True
175.7723 	DATA 	Keypress: g
175.7955 	EXP 	cue1Image: autoDraw = False
175.7955 	EXP 	cue2Image: autoDraw = False
175.7955 	EXP 	cue1Image_fb: opacity = 1.0
175.7955 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
175.7955 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
175.7955 	EXP 	cue2Image_fb: opacity = 0.0
175.7955 	EXP 	cue2Image_fb: pos = array([0., 0.])
175.7955 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
175.7955 	EXP 	fb_text_answer: text = 'They like to play Chess'
175.7955 	EXP 	feedback_image: image = 'pictures/red_x.png'
175.7955 	EXP 	cue1Image_fb: autoDraw = True
175.7955 	EXP 	cue2Image_fb: autoDraw = True
175.7955 	EXP 	fb_text_answer: autoDraw = True
175.7955 	EXP 	feedback_image: autoDraw = True
177.7492 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
177.7619 	EXP 	cue1Image_fb: autoDraw = False
