19.7811 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
321.1697 	DATA 	Keypress: backspace
321.4502 	DATA 	Keypress: backspace
323.3526 	DATA 	Keypress: 0
323.6215 	DATA 	Keypress: 1
325.5826 	DATA 	Keypress: space
329.4344 	DATA 	Keypress: 2
329.9887 	DATA 	Keypress: 6
336.4695 	DATA 	Keypress: k
336.7547 	DATA 	Keypress: r
341.6545 	DATA 	Keypress: c
342.3701 	DATA 	Keypress: h
343.4217 	DATA 	Keypress: e
352.8828 	DATA 	Keypress: num_0
353.3482 	DATA 	Keypress: num_1
356.4032 	DATA 	Keypress: 0
356.7707 	DATA 	Keypress: 1
358.2509 	DATA 	Keypress: 2
358.6860 	DATA 	Keypress: 6
363.3360 	DATA 	Keypress: k
363.8380 	DATA 	Keypress: r
366.5223 	DATA 	Keypress: c
366.7549 	DATA 	Keypress: h
367.8508 	DATA 	Keypress: e
372.7013 	DATA 	Keypress: y
374.4319 	DATA 	Keypress: backspace
376.4369 	DATA 	Keypress: 0
376.6857 	DATA 	Keypress: 1
377.4023 	DATA 	Keypress: 2
377.6696 	DATA 	Keypress: 6
378.6173 	DATA 	Keypress: k
378.9201 	DATA 	Keypress: r
381.9546 	DATA 	Keypress: c
382.0540 	DATA 	Keypress: h
382.1770 	DATA 	Keypress: y
387.1434 	DATA 	Keypress: return
387.2281 	EXP 	id_input_instr: autoDraw = False
387.2281 	EXP 	id_input_rect: autoDraw = False
387.2281 	EXP 	id_input_text: autoDraw = False
387.2281 	EXP 	final_text: autoDraw = False
387.2281 	EXP 	instructions: autoDraw = True
392.2284 	EXP 	space_to_continue: autoDraw = True
394.5253 	DATA 	Keypress: space
394.5455 	EXP 	instructions: autoDraw = False
394.5455 	EXP 	space_to_continue: autoDraw = False
394.5455 	EXP 	instructions_stage0: autoDraw = True
399.5451 	EXP 	space_to_continue_stage0: autoDraw = True
403.4194 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
403.4197 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
403.4201 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
403.4307 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
403.4311 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
403.4316 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
403.4450 	DATA 	Keypress: space
403.4621 	EXP 	instructions_stage0: autoDraw = False
403.4621 	EXP 	space_to_continue_stage0: autoDraw = False
403.4621 	EXP 	resp_text1: text = 'Chess = h'
403.4621 	EXP 	resp_text2: text = 'Go = g'
403.4621 	EXP 	text: autoDraw = True
403.4621 	EXP 	resp_text1: autoDraw = True
403.4621 	EXP 	resp_text2: autoDraw = True
405.0285 	EXP 	text: autoDraw = False
405.0285 	EXP 	resp_text1: autoDraw = False
405.0285 	EXP 	resp_text2: autoDraw = False
405.0285 	EXP 	cue1Image: opacity = 1.0
405.0285 	EXP 	cue1Image: pos = array([0. , 0.5])
405.0285 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
405.0285 	EXP 	cue2Image: opacity = 0.0
405.0285 	EXP 	cue2Image: pos = array([0., 0.])
405.0285 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
405.0285 	EXP 	cue1Image: autoDraw = True
405.0285 	EXP 	cue2Image: autoDraw = True
410.0737 	DATA 	Keypress: h
410.0952 	EXP 	cue1Image: autoDraw = False
410.0952 	EXP 	cue2Image: autoDraw = False
410.0952 	EXP 	cue1Image_fb: opacity = 1.0
410.0952 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
410.0952 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
410.0952 	EXP 	cue2Image_fb: opacity = 0.0
410.0952 	EXP 	cue2Image_fb: pos = array([0., 0.])
410.0952 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
410.0952 	EXP 	fb_text_answer: text = 'They like to play Chess'
410.0952 	EXP 	feedback_image: image = 'pictures/green_check.png'
410.0952 	EXP 	cue1Image_fb: autoDraw = True
410.0952 	EXP 	cue2Image_fb: autoDraw = True
410.0952 	EXP 	fb_text_answer: autoDraw = True
410.0952 	EXP 	feedback_image: autoDraw = True
412.0319 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
412.0447 	EXP 	cue1Image_fb: autoDraw = False
412.0447 	EXP 	cue2Image_fb: autoDraw = False
412.0447 	EXP 	fb_text_answer: autoDraw = False
412.0447 	EXP 	feedback_image: autoDraw = False
412.0447 	EXP 	cue1Image_fb: autoDraw = False
412.0447 	EXP 	cue2Image_fb: autoDraw = False
412.0447 	EXP 	fb_text_answer: autoDraw = False
412.0447 	EXP 	feedback_image: autoDraw = False
412.0447 	EXP 	resp_text1: text = 'Chess = h'
412.0447 	EXP 	resp_text2: text = 'Go = g'
412.0447 	EXP 	text: autoDraw = True
412.0447 	EXP 	resp_text1: autoDraw = True
412.0447 	EXP 	resp_text2: autoDraw = True
413.5794 	EXP 	text: autoDraw = False
413.5794 	EXP 	resp_text1: autoDraw = False
413.5794 	EXP 	resp_text2: autoDraw = False
413.5794 	EXP 	text: autoDraw = False
413.5794 	EXP 	resp_text1: autoDraw = False
413.5794 	EXP 	resp_text2: autoDraw = False
413.5794 	EXP 	cue1Image: opacity = 1.0
413.5794 	EXP 	cue1Image: pos = array([0. , 0.5])
413.5794 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
413.5794 	EXP 	cue2Image: opacity = 0.0
413.5794 	EXP 	cue2Image: pos = array([0., 0.])
413.5794 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
413.5794 	EXP 	cue1Image: autoDraw = True
413.5794 	EXP 	cue2Image: autoDraw = True
415.7123 	DATA 	Keypress: g
415.7282 	EXP 	cue1Image: autoDraw = False
415.7282 	EXP 	cue2Image: autoDraw = False
415.7282 	EXP 	cue1Image_fb: opacity = 1.0
415.7282 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
415.7282 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
415.7282 	EXP 	cue2Image_fb: opacity = 0.0
415.7282 	EXP 	cue2Image_fb: pos = array([0., 0.])
415.7282 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
415.7282 	EXP 	fb_text_answer: text = 'They like to play Go'
415.7282 	EXP 	feedback_image: image = 'pictures/green_check.png'
415.7282 	EXP 	cue1Image_fb: autoDraw = True
415.7282 	EXP 	cue2Image_fb: autoDraw = True
415.7282 	EXP 	fb_text_answer: autoDraw = True
415.7282 	EXP 	feedback_image: autoDraw = True
417.6802 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
417.6884 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
417.6888 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
417.6892 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
417.7122 	EXP 	cue1Image_fb: autoDraw = False
417.7122 	EXP 	cue2Image_fb: autoDraw = False
417.7122 	EXP 	fb_text_answer: autoDraw = False
417.7122 	EXP 	feedback_image: autoDraw = False
417.7122 	EXP 	cue1Image_fb: autoDraw = False
417.7122 	EXP 	cue2Image_fb: autoDraw = False
417.7122 	EXP 	fb_text_answer: autoDraw = False
417.7122 	EXP 	feedback_image: autoDraw = False
417.7122 	EXP 	resp_text1: text = 'Chess = h'
417.7122 	EXP 	resp_text2: text = 'Go = g'
417.7122 	EXP 	text: autoDraw = True
417.7122 	EXP 	resp_text1: autoDraw = True
417.7122 	EXP 	resp_text2: autoDraw = True
419.2283 	EXP 	text: autoDraw = False
419.2283 	EXP 	resp_text1: autoDraw = False
419.2283 	EXP 	resp_text2: autoDraw = False
419.2283 	EXP 	text: autoDraw = False
419.2283 	EXP 	resp_text1: autoDraw = False
419.2283 	EXP 	resp_text2: autoDraw = False
419.2283 	EXP 	cue1Image: opacity = 1.0
419.2283 	EXP 	cue1Image: pos = array([0. , 0.5])
419.2283 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
419.2283 	EXP 	cue2Image: opacity = 0.0
419.2283 	EXP 	cue2Image: pos = array([0., 0.])
419.2283 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
419.2283 	EXP 	cue1Image: autoDraw = True
419.2283 	EXP 	cue2Image: autoDraw = True
420.2263 	DATA 	Keypress: g
420.2453 	EXP 	cue1Image: autoDraw = False
420.2453 	EXP 	cue2Image: autoDraw = False
420.2453 	EXP 	cue1Image_fb: opacity = 1.0
420.2453 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
420.2453 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
420.2453 	EXP 	cue2Image_fb: opacity = 0.0
420.2453 	EXP 	cue2Image_fb: pos = array([0., 0.])
420.2453 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
420.2453 	EXP 	fb_text_answer: text = 'They like to play Go'
420.2453 	EXP 	feedback_image: image = 'pictures/green_check.png'
420.2453 	EXP 	cue1Image_fb: autoDraw = True
420.2453 	EXP 	cue2Image_fb: autoDraw = True
420.2453 	EXP 	fb_text_answer: autoDraw = True
420.2453 	EXP 	feedback_image: autoDraw = True
422.1988 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
422.2116 	EXP 	cue1Image_fb: autoDraw = False
422.2116 	EXP 	cue2Image_fb: autoDraw = False
422.2116 	EXP 	fb_text_answer: autoDraw = False
422.2116 	EXP 	feedback_image: autoDraw = False
422.2116 	EXP 	cue1Image_fb: autoDraw = False
422.2116 	EXP 	cue2Image_fb: autoDraw = False
422.2116 	EXP 	fb_text_answer: autoDraw = False
422.2116 	EXP 	feedback_image: autoDraw = False
422.2116 	EXP 	resp_text1: text = 'Chess = h'
422.2116 	EXP 	resp_text2: text = 'Go = g'
422.2116 	EXP 	text: autoDraw = True
422.2116 	EXP 	resp_text1: autoDraw = True
422.2116 	EXP 	resp_text2: autoDraw = True
423.7449 	EXP 	text: autoDraw = False
423.7449 	EXP 	resp_text1: autoDraw = False
423.7449 	EXP 	resp_text2: autoDraw = False
423.7449 	EXP 	text: autoDraw = False
423.7449 	EXP 	resp_text1: autoDraw = False
423.7449 	EXP 	resp_text2: autoDraw = False
423.7449 	EXP 	cue1Image: opacity = 1.0
423.7449 	EXP 	cue1Image: pos = array([0. , 0.5])
423.7449 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
423.7449 	EXP 	cue2Image: opacity = 0.0
423.7449 	EXP 	cue2Image: pos = array([0., 0.])
423.7449 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
423.7449 	EXP 	cue1Image: autoDraw = True
423.7449 	EXP 	cue2Image: autoDraw = True
424.3523 	DATA 	Keypress: h
424.3634 	EXP 	cue1Image: autoDraw = False
424.3634 	EXP 	cue2Image: autoDraw = False
424.3634 	EXP 	cue1Image_fb: opacity = 1.0
424.3634 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
424.3634 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
424.3634 	EXP 	cue2Image_fb: opacity = 0.0
424.3634 	EXP 	cue2Image_fb: pos = array([0., 0.])
424.3634 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
424.3634 	EXP 	fb_text_answer: text = 'They like to play Chess'
424.3634 	EXP 	feedback_image: image = 'pictures/green_check.png'
424.3634 	EXP 	cue1Image_fb: autoDraw = True
424.3634 	EXP 	cue2Image_fb: autoDraw = True
424.3634 	EXP 	fb_text_answer: autoDraw = True
424.3634 	EXP 	feedback_image: autoDraw = True
426.3150 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
426.3243 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
426.3246 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
426.3252 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
426.3454 	EXP 	cue1Image_fb: autoDraw = False
426.3454 	EXP 	cue2Image_fb: autoDraw = False
426.3454 	EXP 	fb_text_answer: autoDraw = False
426.3454 	EXP 	feedback_image: autoDraw = False
426.3454 	EXP 	cue1Image_fb: autoDraw = False
426.3454 	EXP 	cue2Image_fb: autoDraw = False
426.3454 	EXP 	fb_text_answer: autoDraw = False
426.3454 	EXP 	feedback_image: autoDraw = False
426.3454 	EXP 	resp_text1: text = 'Chess = h'
426.3454 	EXP 	resp_text2: text = 'Go = g'
426.3454 	EXP 	text: autoDraw = True
426.3454 	EXP 	resp_text1: autoDraw = True
426.3454 	EXP 	resp_text2: autoDraw = True
427.8786 	EXP 	text: autoDraw = False
427.8786 	EXP 	resp_text1: autoDraw = False
427.8786 	EXP 	resp_text2: autoDraw = False
427.8786 	EXP 	cue1Image: opacity = 1.0
427.8786 	EXP 	cue1Image: pos = array([0. , 0.5])
427.8786 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
427.8786 	EXP 	cue2Image: opacity = 0.0
427.8786 	EXP 	cue2Image: pos = array([0., 0.])
427.8786 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
427.8786 	EXP 	cue1Image: autoDraw = True
427.8786 	EXP 	cue2Image: autoDraw = True
428.6494 	DATA 	Keypress: h
428.7120 	EXP 	cue1Image: autoDraw = False
428.7120 	EXP 	cue2Image: autoDraw = False
428.7120 	EXP 	cue1Image_fb: opacity = 1.0
428.7120 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
428.7120 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
428.7120 	EXP 	cue2Image_fb: opacity = 0.0
428.7120 	EXP 	cue2Image_fb: pos = array([0., 0.])
428.7120 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
428.7120 	EXP 	fb_text_answer: text = 'They like to play Chess'
428.7120 	EXP 	feedback_image: image = 'pictures/green_check.png'
428.7120 	EXP 	cue1Image_fb: autoDraw = True
428.7120 	EXP 	cue2Image_fb: autoDraw = True
428.7120 	EXP 	fb_text_answer: autoDraw = True
428.7120 	EXP 	feedback_image: autoDraw = True
430.6656 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
430.6787 	EXP 	cue1Image_fb: autoDraw = False
430.6787 	EXP 	cue2Image_fb: autoDraw = False
430.6787 	EXP 	fb_text_answer: autoDraw = False
430.6787 	EXP 	feedback_image: autoDraw = False
430.6787 	EXP 	cue1Image_fb: autoDraw = False
430.6787 	EXP 	cue2Image_fb: autoDraw = False
430.6787 	EXP 	fb_text_answer: autoDraw = False
430.6787 	EXP 	feedback_image: autoDraw = False
430.6787 	EXP 	resp_text1: text = 'Chess = h'
430.6787 	EXP 	resp_text2: text = 'Go = g'
430.6787 	EXP 	text: autoDraw = True
430.6787 	EXP 	resp_text1: autoDraw = True
430.6787 	EXP 	resp_text2: autoDraw = True
432.2119 	EXP 	text: autoDraw = False
432.2119 	EXP 	resp_text1: autoDraw = False
432.2119 	EXP 	resp_text2: autoDraw = False
432.2119 	EXP 	text: autoDraw = False
432.2119 	EXP 	resp_text1: autoDraw = False
432.2119 	EXP 	resp_text2: autoDraw = False
432.2119 	EXP 	cue1Image: opacity = 1.0
432.2119 	EXP 	cue1Image: pos = array([0. , 0.5])
432.2119 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
432.2119 	EXP 	cue2Image: opacity = 0.0
432.2119 	EXP 	cue2Image: pos = array([0., 0.])
432.2119 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
432.2119 	EXP 	cue1Image: autoDraw = True
432.2119 	EXP 	cue2Image: autoDraw = True
433.0279 	DATA 	Keypress: g
433.0456 	EXP 	cue1Image: autoDraw = False
433.0456 	EXP 	cue2Image: autoDraw = False
433.0456 	EXP 	cue1Image_fb: opacity = 1.0
433.0456 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
433.0456 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
433.0456 	EXP 	cue2Image_fb: opacity = 0.0
433.0456 	EXP 	cue2Image_fb: pos = array([0., 0.])
433.0456 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
433.0456 	EXP 	fb_text_answer: text = 'They like to play Go'
433.0456 	EXP 	feedback_image: image = 'pictures/green_check.png'
433.0456 	EXP 	cue1Image_fb: autoDraw = True
433.0456 	EXP 	cue2Image_fb: autoDraw = True
433.0456 	EXP 	fb_text_answer: autoDraw = True
433.0456 	EXP 	feedback_image: autoDraw = True
434.9970 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
435.0075 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
435.0079 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
435.0083 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
435.0283 	EXP 	cue1Image_fb: autoDraw = False
435.0283 	EXP 	cue2Image_fb: autoDraw = False
435.0283 	EXP 	fb_text_answer: autoDraw = False
435.0283 	EXP 	feedback_image: autoDraw = False
435.0283 	EXP 	cue1Image_fb: autoDraw = False
435.0283 	EXP 	cue2Image_fb: autoDraw = False
435.0283 	EXP 	fb_text_answer: autoDraw = False
435.0283 	EXP 	feedback_image: autoDraw = False
435.0283 	EXP 	resp_text1: text = 'Chess = h'
435.0283 	EXP 	resp_text2: text = 'Go = g'
435.0283 	EXP 	text: autoDraw = True
435.0283 	EXP 	resp_text1: autoDraw = True
435.0283 	EXP 	resp_text2: autoDraw = True
436.5618 	EXP 	text: autoDraw = False
436.5618 	EXP 	resp_text1: autoDraw = False
436.5618 	EXP 	resp_text2: autoDraw = False
