20.1221 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
2246.6156 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
2246.6160 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
2246.6163 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
2246.6234 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
2246.6237 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
2246.6242 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
2246.6386 	DATA 	Keypress: space
2246.6574 	EXP 	instructions_stage0: autoDraw = False
2246.6574 	EXP 	space_to_continue_stage0: autoDraw = False
2246.6574 	EXP 	resp_text1: text = 'Chess = h'
2246.6574 	EXP 	resp_text2: text = 'Go = g'
2246.6574 	EXP 	text: autoDraw = True
2246.6574 	EXP 	resp_text1: autoDraw = True
2246.6574 	EXP 	resp_text2: autoDraw = True
2248.3273 	EXP 	text: autoDraw = False
2248.3273 	EXP 	resp_text1: autoDraw = False
2248.3273 	EXP 	resp_text2: autoDraw = False
2248.3273 	EXP 	cue1Image: opacity = 1.0
2248.3273 	EXP 	cue1Image: pos = array([0. , 0.5])
2248.3273 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
2248.3273 	EXP 	cue2Image: opacity = 0.0
2248.3273 	EXP 	cue2Image: pos = array([0., 0.])
2248.3273 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
2248.3273 	EXP 	cue1Image: autoDraw = True
2248.3273 	EXP 	cue2Image: autoDraw = True
2251.2025 	DATA 	Keypress: h
2251.2239 	EXP 	cue1Image: autoDraw = False
2251.2239 	EXP 	cue2Image: autoDraw = False
2251.2239 	EXP 	cue1Image_fb: opacity = 1.0
2251.2239 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
2251.2239 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
2251.2239 	EXP 	cue2Image_fb: opacity = 0.0
2251.2239 	EXP 	cue2Image_fb: pos = array([0., 0.])
2251.2239 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
2251.2239 	EXP 	fb_text_answer: text = 'They like to play Chess'
2251.2239 	EXP 	feedback_image: image = 'pictures/green_check.png'
2251.2239 	EXP 	cue1Image_fb: autoDraw = True
2251.2239 	EXP 	cue2Image_fb: autoDraw = True
2251.2239 	EXP 	fb_text_answer: autoDraw = True
2251.2239 	EXP 	feedback_image: autoDraw = True
2253.1610 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
2253.1738 	EXP 	cue1Image_fb: autoDraw = False
2253.1738 	EXP 	cue2Image_fb: autoDraw = False
2253.1738 	EXP 	fb_text_answer: autoDraw = False
2253.1738 	EXP 	feedback_image: autoDraw = False
2253.1738 	EXP 	cue1Image_fb: autoDraw = False
2253.1738 	EXP 	cue2Image_fb: autoDraw = False
2253.1738 	EXP 	fb_text_answer: autoDraw = False
2253.1738 	EXP 	feedback_image: autoDraw = False
2253.1738 	EXP 	resp_text1: text = 'Chess = h'
2253.1738 	EXP 	resp_text2: text = 'Go = g'
2253.1738 	EXP 	text: autoDraw = True
2253.1738 	EXP 	resp_text1: autoDraw = True
2253.1738 	EXP 	resp_text2: autoDraw = True
2254.7247 	EXP 	text: autoDraw = False
2254.7247 	EXP 	resp_text1: autoDraw = False
2254.7247 	EXP 	resp_text2: autoDraw = False
2254.7247 	EXP 	text: autoDraw = False
2254.7247 	EXP 	resp_text1: autoDraw = False
2254.7247 	EXP 	resp_text2: autoDraw = False
2254.7247 	EXP 	cue1Image: opacity = 1.0
2254.7247 	EXP 	cue1Image: pos = array([0. , 0.5])
2254.7247 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
2254.7247 	EXP 	cue2Image: opacity = 0.0
2254.7247 	EXP 	cue2Image: pos = array([0., 0.])
2254.7247 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
2254.7247 	EXP 	cue1Image: autoDraw = True
2254.7247 	EXP 	cue2Image: autoDraw = True
2257.5788 	DATA 	Keypress: g
2257.6401 	EXP 	cue1Image: autoDraw = False
2257.6401 	EXP 	cue2Image: autoDraw = False
2257.6401 	EXP 	cue1Image_fb: opacity = 1.0
2257.6401 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
2257.6401 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
2257.6401 	EXP 	cue2Image_fb: opacity = 0.0
2257.6401 	EXP 	cue2Image_fb: pos = array([0., 0.])
2257.6401 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
2257.6401 	EXP 	fb_text_answer: text = 'They like to play Go'
2257.6401 	EXP 	feedback_image: image = 'pictures/green_check.png'
2257.6401 	EXP 	cue1Image_fb: autoDraw = True
2257.6401 	EXP 	cue2Image_fb: autoDraw = True
2257.6401 	EXP 	fb_text_answer: autoDraw = True
2257.6401 	EXP 	feedback_image: autoDraw = True
2259.5936 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
2259.6032 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
2259.6036 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
2259.6040 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
2259.6239 	EXP 	cue1Image_fb: autoDraw = False
2259.6239 	EXP 	cue2Image_fb: autoDraw = False
2259.6239 	EXP 	fb_text_answer: autoDraw = False
2259.6239 	EXP 	feedback_image: autoDraw = False
2259.6239 	EXP 	cue1Image_fb: autoDraw = False
2259.6239 	EXP 	cue2Image_fb: autoDraw = False
2259.6239 	EXP 	fb_text_answer: autoDraw = False
2259.6239 	EXP 	feedback_image: autoDraw = False
2259.6239 	EXP 	resp_text1: text = 'Chess = h'
2259.6239 	EXP 	resp_text2: text = 'Go = g'
2259.6239 	EXP 	text: autoDraw = True
2259.6239 	EXP 	resp_text1: autoDraw = True
2259.6239 	EXP 	resp_text2: autoDraw = True
2261.1571 	EXP 	text: autoDraw = False
2261.1571 	EXP 	resp_text1: autoDraw = False
2261.1571 	EXP 	resp_text2: autoDraw = False
2261.1571 	EXP 	cue1Image: opacity = 1.0
2261.1571 	EXP 	cue1Image: pos = array([0. , 0.5])
2261.1571 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
2261.1571 	EXP 	cue2Image: opacity = 0.0
2261.1571 	EXP 	cue2Image: pos = array([0., 0.])
2261.1571 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
2261.1571 	EXP 	cue1Image: autoDraw = True
2261.1571 	EXP 	cue2Image: autoDraw = True
2262.4605 	DATA 	Keypress: h
2262.4741 	EXP 	cue1Image: autoDraw = False
2262.4741 	EXP 	cue2Image: autoDraw = False
2262.4741 	EXP 	cue1Image_fb: opacity = 1.0
2262.4741 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
2262.4741 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
2262.4741 	EXP 	cue2Image_fb: opacity = 0.0
2262.4741 	EXP 	cue2Image_fb: pos = array([0., 0.])
2262.4741 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
2262.4741 	EXP 	fb_text_answer: text = 'They like to play Chess'
2262.4741 	EXP 	feedback_image: image = 'pictures/green_check.png'
2262.4741 	EXP 	cue1Image_fb: autoDraw = True
2262.4741 	EXP 	cue2Image_fb: autoDraw = True
2262.4741 	EXP 	fb_text_answer: autoDraw = True
2262.4741 	EXP 	feedback_image: autoDraw = True
2264.4278 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
2264.4405 	EXP 	cue1Image_fb: autoDraw = False
2264.4405 	EXP 	cue2Image_fb: autoDraw = False
2264.4405 	EXP 	fb_text_answer: autoDraw = False
2264.4405 	EXP 	feedback_image: autoDraw = False
2264.4405 	EXP 	cue1Image_fb: autoDraw = False
2264.4405 	EXP 	cue2Image_fb: autoDraw = False
2264.4405 	EXP 	fb_text_answer: autoDraw = False
2264.4405 	EXP 	feedback_image: autoDraw = False
2264.4405 	EXP 	resp_text1: text = 'Chess = h'
2264.4405 	EXP 	resp_text2: text = 'Go = g'
2264.4405 	EXP 	text: autoDraw = True
2264.4405 	EXP 	resp_text1: autoDraw = True
2264.4405 	EXP 	resp_text2: autoDraw = True
2265.9739 	EXP 	text: autoDraw = False
2265.9739 	EXP 	resp_text1: autoDraw = False
2265.9739 	EXP 	resp_text2: autoDraw = False
2265.9739 	EXP 	text: autoDraw = False
2265.9739 	EXP 	resp_text1: autoDraw = False
2265.9739 	EXP 	resp_text2: autoDraw = False
2265.9739 	EXP 	cue1Image: opacity = 1.0
2265.9739 	EXP 	cue1Image: pos = array([0. , 0.5])
2265.9739 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
2265.9739 	EXP 	cue2Image: opacity = 0.0
2265.9739 	EXP 	cue2Image: pos = array([0., 0.])
2265.9739 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
2265.9739 	EXP 	cue1Image: autoDraw = True
2265.9739 	EXP 	cue2Image: autoDraw = True
2266.9938 	DATA 	Keypress: g
2267.0074 	EXP 	cue1Image: autoDraw = False
2267.0074 	EXP 	cue2Image: autoDraw = False
2267.0074 	EXP 	cue1Image_fb: opacity = 1.0
2267.0074 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
2267.0074 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
2267.0074 	EXP 	cue2Image_fb: opacity = 0.0
2267.0074 	EXP 	cue2Image_fb: pos = array([0., 0.])
2267.0074 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
2267.0074 	EXP 	fb_text_answer: text = 'They like to play Go'
2267.0074 	EXP 	feedback_image: image = 'pictures/green_check.png'
2267.0074 	EXP 	cue1Image_fb: autoDraw = True
2267.0074 	EXP 	cue2Image_fb: autoDraw = True
2267.0074 	EXP 	fb_text_answer: autoDraw = True
2267.0074 	EXP 	feedback_image: autoDraw = True
2268.9602 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
2268.9697 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
2268.9701 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
2268.9705 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
2268.9905 	EXP 	cue1Image_fb: autoDraw = False
2268.9905 	EXP 	cue2Image_fb: autoDraw = False
2268.9905 	EXP 	fb_text_answer: autoDraw = False
2268.9905 	EXP 	feedback_image: autoDraw = False
2268.9905 	EXP 	cue1Image_fb: autoDraw = False
2268.9905 	EXP 	cue2Image_fb: autoDraw = False
2268.9905 	EXP 	fb_text_answer: autoDraw = False
2268.9905 	EXP 	feedback_image: autoDraw = False
2268.9905 	EXP 	resp_text1: text = 'Chess = h'
2268.9905 	EXP 	resp_text2: text = 'Go = g'
2268.9905 	EXP 	text: autoDraw = True
2268.9905 	EXP 	resp_text1: autoDraw = True
2268.9905 	EXP 	resp_text2: autoDraw = True
2270.5235 	EXP 	text: autoDraw = False
2270.5235 	EXP 	resp_text1: autoDraw = False
2270.5235 	EXP 	resp_text2: autoDraw = False
2270.5235 	EXP 	cue1Image: opacity = 1.0
2270.5235 	EXP 	cue1Image: pos = array([0. , 0.5])
2270.5235 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
2270.5235 	EXP 	cue2Image: opacity = 0.0
2270.5235 	EXP 	cue2Image: pos = array([0., 0.])
2270.5235 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
2270.5235 	EXP 	cue1Image: autoDraw = True
2270.5235 	EXP 	cue2Image: autoDraw = True
2275.7706 	DATA 	Keypress: g
2275.7904 	EXP 	cue1Image: autoDraw = False
2275.7904 	EXP 	cue2Image: autoDraw = False
2275.7904 	EXP 	cue1Image_fb: opacity = 1.0
2275.7904 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
2275.7904 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
2275.7904 	EXP 	cue2Image_fb: opacity = 0.0
2275.7904 	EXP 	cue2Image_fb: pos = array([0., 0.])
2275.7904 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
2275.7904 	EXP 	fb_text_answer: text = 'They like to play Go'
2275.7904 	EXP 	feedback_image: image = 'pictures/green_check.png'
2275.7904 	EXP 	cue1Image_fb: autoDraw = True
2275.7904 	EXP 	cue2Image_fb: autoDraw = True
2275.7904 	EXP 	fb_text_answer: autoDraw = True
2275.7904 	EXP 	feedback_image: autoDraw = True
2277.7447 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
2277.7565 	EXP 	cue1Image_fb: autoDraw = False
2277.7565 	EXP 	cue2Image_fb: autoDraw = False
2277.7565 	EXP 	fb_text_answer: autoDraw = False
2277.7565 	EXP 	feedback_image: autoDraw = False
2277.7565 	EXP 	cue1Image_fb: autoDraw = False
2277.7565 	EXP 	cue2Image_fb: autoDraw = False
2277.7565 	EXP 	fb_text_answer: autoDraw = False
2277.7565 	EXP 	feedback_image: autoDraw = False
2277.7565 	EXP 	resp_text1: text = 'Chess = h'
2277.7565 	EXP 	resp_text2: text = 'Go = g'
2277.7565 	EXP 	text: autoDraw = True
2277.7565 	EXP 	resp_text1: autoDraw = True
2277.7565 	EXP 	resp_text2: autoDraw = True
2279.2904 	EXP 	text: autoDraw = False
2279.2904 	EXP 	resp_text1: autoDraw = False
2279.2904 	EXP 	resp_text2: autoDraw = False
2279.2904 	EXP 	text: autoDraw = False
2279.2904 	EXP 	resp_text1: autoDraw = False
2279.2904 	EXP 	resp_text2: autoDraw = False
2279.2904 	EXP 	cue1Image: opacity = 1.0
2279.2904 	EXP 	cue1Image: pos = array([0. , 0.5])
2279.2904 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
2279.2904 	EXP 	cue2Image: opacity = 0.0
2279.2904 	EXP 	cue2Image: pos = array([0., 0.])
2279.2904 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
2279.2904 	EXP 	cue1Image: autoDraw = True
2279.2904 	EXP 	cue2Image: autoDraw = True
2280.2297 	DATA 	Keypress: h
2280.2407 	EXP 	cue1Image: autoDraw = False
2280.2407 	EXP 	cue2Image: autoDraw = False
2280.2407 	EXP 	cue1Image_fb: opacity = 1.0
2280.2407 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
2280.2407 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
2280.2407 	EXP 	cue2Image_fb: opacity = 0.0
2280.2407 	EXP 	cue2Image_fb: pos = array([0., 0.])
2280.2407 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
2280.2407 	EXP 	fb_text_answer: text = 'They like to play Chess'
2280.2407 	EXP 	feedback_image: image = 'pictures/green_check.png'
2280.2407 	EXP 	cue1Image_fb: autoDraw = True
2280.2407 	EXP 	cue2Image_fb: autoDraw = True
2280.2407 	EXP 	fb_text_answer: autoDraw = True
2280.2407 	EXP 	feedback_image: autoDraw = True
2282.1929 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
2282.2017 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
2282.2021 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
2282.2025 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
2282.2240 	EXP 	cue1Image_fb: autoDraw = False
2282.2240 	EXP 	cue2Image_fb: autoDraw = False
2282.2240 	EXP 	fb_text_answer: autoDraw = False
2282.2240 	EXP 	feedback_image: autoDraw = False
2282.2240 	EXP 	cue1Image_fb: autoDraw = False
2282.2240 	EXP 	cue2Image_fb: autoDraw = False
2282.2240 	EXP 	fb_text_answer: autoDraw = False
2282.2240 	EXP 	feedback_image: autoDraw = False
2282.2240 	EXP 	resp_text1: text = 'Chess = h'
2282.2240 	EXP 	resp_text2: text = 'Go = g'
2282.2240 	EXP 	text: autoDraw = True
2282.2240 	EXP 	resp_text1: autoDraw = True
2282.2240 	EXP 	resp_text2: autoDraw = True
2283.7405 	EXP 	text: autoDraw = False
2283.7405 	EXP 	resp_text1: autoDraw = False
2283.7405 	EXP 	resp_text2: autoDraw = False
2283.7405 	EXP 	text: autoDraw = False
2283.7405 	EXP 	resp_text1: autoDraw = False
2283.7405 	EXP 	resp_text2: autoDraw = False
2283.7405 	EXP 	cue1Image: opacity = 1.0
2283.7405 	EXP 	cue1Image: pos = array([0. , 0.5])
2283.7405 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
2283.7405 	EXP 	cue2Image: opacity = 0.0
2283.7405 	EXP 	cue2Image: pos = array([0., 0.])
2283.7405 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
2283.7405 	EXP 	cue1Image: autoDraw = True
2283.7405 	EXP 	cue2Image: autoDraw = True
2284.6261 	DATA 	Keypress: g
2284.6408 	EXP 	cue1Image: autoDraw = False
2284.6408 	EXP 	cue2Image: autoDraw = False
2284.6408 	EXP 	cue1Image_fb: opacity = 1.0
2284.6408 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
2284.6408 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
2284.6408 	EXP 	cue2Image_fb: opacity = 0.0
2284.6408 	EXP 	cue2Image_fb: pos = array([0., 0.])
2284.6408 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
2284.6408 	EXP 	fb_text_answer: text = 'They like to play Go'
2284.6408 	EXP 	feedback_image: image = 'pictures/green_check.png'
2284.6408 	EXP 	cue1Image_fb: autoDraw = True
2284.6408 	EXP 	cue2Image_fb: autoDraw = True
2284.6408 	EXP 	fb_text_answer: autoDraw = True
2284.6408 	EXP 	feedback_image: autoDraw = True
2286.5941 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
