17.7481 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
66.9156 	EXP 	space_to_continue: autoDraw = True
67.7799 	DATA 	Keypress: space
67.7989 	EXP 	instructions: autoDraw = False
67.7989 	EXP 	space_to_continue: autoDraw = False
67.7989 	EXP 	instructions_stage0: autoDraw = True
72.7990 	EXP 	space_to_continue_stage0: autoDraw = True
75.7622 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
75.7628 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
75.7634 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
75.7988 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
75.8084 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
75.8099 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
75.8272 	DATA 	Keypress: space
75.8495 	EXP 	instructions_stage0: autoDraw = False
75.8495 	EXP 	space_to_continue_stage0: autoDraw = False
75.8495 	EXP 	resp_text1: text = 'Chess = h'
75.8495 	EXP 	resp_text2: text = 'Go = g'
75.8495 	EXP 	text: autoDraw = True
75.8495 	EXP 	resp_text1: autoDraw = True
75.8495 	EXP 	resp_text2: autoDraw = True
77.5152 	EXP 	text: autoDraw = False
77.5152 	EXP 	resp_text1: autoDraw = False
77.5152 	EXP 	resp_text2: autoDraw = False
77.5152 	EXP 	cue1Image: opacity = 1.0
77.5152 	EXP 	cue1Image: pos = array([0. , 0.5])
77.5152 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
77.5152 	EXP 	cue2Image: opacity = 0.0
77.5152 	EXP 	cue2Image: pos = array([0., 0.])
77.5152 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
77.5152 	EXP 	cue1Image: autoDraw = True
77.5152 	EXP 	cue2Image: autoDraw = True
80.8600 	DATA 	Keypress: g
80.8826 	EXP 	cue1Image: autoDraw = False
80.8826 	EXP 	cue2Image: autoDraw = False
80.8826 	EXP 	cue1Image_fb: opacity = 1.0
80.8826 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
80.8826 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
80.8826 	EXP 	cue2Image_fb: opacity = 0.0
80.8826 	EXP 	cue2Image_fb: pos = array([0., 0.])
80.8826 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
80.8826 	EXP 	fb_text_answer: text = 'They like to play Chess'
80.8826 	EXP 	feedback_image: image = 'pictures/red_x.png'
80.8826 	EXP 	cue1Image_fb: autoDraw = True
80.8826 	EXP 	cue2Image_fb: autoDraw = True
80.8826 	EXP 	fb_text_answer: autoDraw = True
80.8826 	EXP 	feedback_image: autoDraw = True
81.9687 	DATA 	Keypress: h
82.7853 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
82.7989 	EXP 	cue1Image_fb: autoDraw = False
82.7989 	EXP 	cue2Image_fb: autoDraw = False
82.7989 	EXP 	fb_text_answer: autoDraw = False
82.7989 	EXP 	feedback_image: autoDraw = False
82.7989 	EXP 	cue1Image_fb: autoDraw = False
82.7989 	EXP 	cue2Image_fb: autoDraw = False
82.7989 	EXP 	fb_text_answer: autoDraw = False
82.7989 	EXP 	feedback_image: autoDraw = False
82.7989 	EXP 	resp_text1: text = 'Chess = h'
82.7989 	EXP 	resp_text2: text = 'Go = g'
82.7989 	EXP 	text: autoDraw = True
82.7989 	EXP 	resp_text1: autoDraw = True
82.7989 	EXP 	resp_text2: autoDraw = True
84.3490 	EXP 	text: autoDraw = False
84.3490 	EXP 	resp_text1: autoDraw = False
84.3490 	EXP 	resp_text2: autoDraw = False
84.3490 	EXP 	text: autoDraw = False
84.3490 	EXP 	resp_text1: autoDraw = False
84.3490 	EXP 	resp_text2: autoDraw = False
84.3490 	EXP 	cue1Image: opacity = 1.0
84.3490 	EXP 	cue1Image: pos = array([0. , 0.5])
84.3490 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
84.3490 	EXP 	cue2Image: opacity = 0.0
84.3490 	EXP 	cue2Image: pos = array([0., 0.])
84.3490 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
84.3490 	EXP 	cue1Image: autoDraw = True
84.3490 	EXP 	cue2Image: autoDraw = True
86.2053 	DATA 	Keypress: h
86.2168 	EXP 	cue1Image: autoDraw = False
86.2168 	EXP 	cue2Image: autoDraw = False
86.2168 	EXP 	cue1Image_fb: opacity = 1.0
86.2168 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
86.2168 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
86.2168 	EXP 	cue2Image_fb: opacity = 0.0
86.2168 	EXP 	cue2Image_fb: pos = array([0., 0.])
86.2168 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
86.2168 	EXP 	fb_text_answer: text = 'They like to play Go'
86.2168 	EXP 	feedback_image: image = 'pictures/red_x.png'
86.2168 	EXP 	cue1Image_fb: autoDraw = True
86.2168 	EXP 	cue2Image_fb: autoDraw = True
86.2168 	EXP 	fb_text_answer: autoDraw = True
86.2168 	EXP 	feedback_image: autoDraw = True
88.1691 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
88.1808 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
88.1812 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
88.1817 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
88.1987 	EXP 	cue1Image_fb: autoDraw = False
88.1987 	EXP 	cue2Image_fb: autoDraw = False
88.1987 	EXP 	fb_text_answer: autoDraw = False
88.1987 	EXP 	feedback_image: autoDraw = False
88.1987 	EXP 	cue1Image_fb: autoDraw = False
88.1987 	EXP 	cue2Image_fb: autoDraw = False
88.1987 	EXP 	fb_text_answer: autoDraw = False
88.1987 	EXP 	feedback_image: autoDraw = False
88.1987 	EXP 	resp_text1: text = 'Chess = h'
88.1987 	EXP 	resp_text2: text = 'Go = g'
88.1987 	EXP 	text: autoDraw = True
88.1987 	EXP 	resp_text1: autoDraw = True
88.1987 	EXP 	resp_text2: autoDraw = True
89.6210 	DATA 	Keypress: g
89.7326 	EXP 	text: autoDraw = False
89.7326 	EXP 	resp_text1: autoDraw = False
89.7326 	EXP 	resp_text2: autoDraw = False
89.7326 	EXP 	cue1Image: opacity = 1.0
89.7326 	EXP 	cue1Image: pos = array([0. , 0.5])
89.7326 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
89.7326 	EXP 	cue2Image: opacity = 0.0
89.7326 	EXP 	cue2Image: pos = array([0., 0.])
89.7326 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
89.7326 	EXP 	cue1Image: autoDraw = True
89.7326 	EXP 	cue2Image: autoDraw = True
90.2841 	DATA 	Keypress: g
90.2994 	EXP 	cue1Image: autoDraw = False
90.2994 	EXP 	cue2Image: autoDraw = False
90.2994 	EXP 	cue1Image_fb: opacity = 1.0
90.2994 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
90.2994 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
90.2994 	EXP 	cue2Image_fb: opacity = 0.0
90.2994 	EXP 	cue2Image_fb: pos = array([0., 0.])
90.2994 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
90.2994 	EXP 	fb_text_answer: text = 'They like to play Chess'
90.2994 	EXP 	feedback_image: image = 'pictures/red_x.png'
90.2994 	EXP 	cue1Image_fb: autoDraw = True
90.2994 	EXP 	cue2Image_fb: autoDraw = True
90.2994 	EXP 	fb_text_answer: autoDraw = True
90.2994 	EXP 	feedback_image: autoDraw = True
92.2527 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
92.2655 	EXP 	cue1Image_fb: autoDraw = False
92.2655 	EXP 	cue2Image_fb: autoDraw = False
92.2655 	EXP 	fb_text_answer: autoDraw = False
92.2655 	EXP 	feedback_image: autoDraw = False
92.2655 	EXP 	cue1Image_fb: autoDraw = False
92.2655 	EXP 	cue2Image_fb: autoDraw = False
92.2655 	EXP 	fb_text_answer: autoDraw = False
92.2655 	EXP 	feedback_image: autoDraw = False
92.2655 	EXP 	resp_text1: text = 'Chess = h'
92.2655 	EXP 	resp_text2: text = 'Go = g'
92.2655 	EXP 	text: autoDraw = True
92.2655 	EXP 	resp_text1: autoDraw = True
92.2655 	EXP 	resp_text2: autoDraw = True
93.7991 	EXP 	text: autoDraw = False
93.7991 	EXP 	resp_text1: autoDraw = False
93.7991 	EXP 	resp_text2: autoDraw = False
93.7991 	EXP 	text: autoDraw = False
93.7991 	EXP 	resp_text1: autoDraw = False
93.7991 	EXP 	resp_text2: autoDraw = False
93.7991 	EXP 	cue1Image: opacity = 1.0
93.7991 	EXP 	cue1Image: pos = array([0. , 0.5])
93.7991 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
93.7991 	EXP 	cue2Image: opacity = 0.0
93.7991 	EXP 	cue2Image: pos = array([0., 0.])
93.7991 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
93.7991 	EXP 	cue1Image: autoDraw = True
93.7991 	EXP 	cue2Image: autoDraw = True
95.5451 	DATA 	Keypress: g
95.5656 	EXP 	cue1Image: autoDraw = False
95.5656 	EXP 	cue2Image: autoDraw = False
95.5656 	EXP 	cue1Image_fb: opacity = 1.0
95.5656 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
95.5656 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
95.5656 	EXP 	cue2Image_fb: opacity = 0.0
95.5656 	EXP 	cue2Image_fb: pos = array([0., 0.])
95.5656 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
95.5656 	EXP 	fb_text_answer: text = 'They like to play Go'
95.5656 	EXP 	feedback_image: image = 'pictures/green_check.png'
95.5656 	EXP 	cue1Image_fb: autoDraw = True
95.5656 	EXP 	cue2Image_fb: autoDraw = True
95.5656 	EXP 	fb_text_answer: autoDraw = True
95.5656 	EXP 	feedback_image: autoDraw = True
97.4690 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
97.4807 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
97.4810 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
97.4815 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
97.4991 	EXP 	cue1Image_fb: autoDraw = False
97.4991 	EXP 	cue2Image_fb: autoDraw = False
97.4991 	EXP 	fb_text_answer: autoDraw = False
97.4991 	EXP 	feedback_image: autoDraw = False
97.4991 	EXP 	cue1Image_fb: autoDraw = False
97.4991 	EXP 	cue2Image_fb: autoDraw = False
97.4991 	EXP 	fb_text_answer: autoDraw = False
97.4991 	EXP 	feedback_image: autoDraw = False
97.4991 	EXP 	resp_text1: text = 'Chess = h'
97.4991 	EXP 	resp_text2: text = 'Go = g'
97.4991 	EXP 	text: autoDraw = True
97.4991 	EXP 	resp_text1: autoDraw = True
97.4991 	EXP 	resp_text2: autoDraw = True
99.0322 	EXP 	text: autoDraw = False
99.0322 	EXP 	resp_text1: autoDraw = False
99.0322 	EXP 	resp_text2: autoDraw = False
99.0322 	EXP 	cue1Image: opacity = 1.0
99.0322 	EXP 	cue1Image: pos = array([0. , 0.5])
99.0322 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
99.0322 	EXP 	cue2Image: opacity = 0.0
99.0322 	EXP 	cue2Image: pos = array([0., 0.])
99.0322 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
99.0322 	EXP 	cue1Image: autoDraw = True
99.0322 	EXP 	cue2Image: autoDraw = True
99.9439 	DATA 	Keypress: h
99.9659 	EXP 	cue1Image: autoDraw = False
99.9659 	EXP 	cue2Image: autoDraw = False
99.9659 	EXP 	cue1Image_fb: opacity = 1.0
99.9659 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
99.9659 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
99.9659 	EXP 	cue2Image_fb: opacity = 0.0
99.9659 	EXP 	cue2Image_fb: pos = array([0., 0.])
99.9659 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
99.9659 	EXP 	fb_text_answer: text = 'They like to play Go'
99.9659 	EXP 	feedback_image: image = 'pictures/red_x.png'
99.9659 	EXP 	cue1Image_fb: autoDraw = True
99.9659 	EXP 	cue2Image_fb: autoDraw = True
99.9659 	EXP 	fb_text_answer: autoDraw = True
99.9659 	EXP 	feedback_image: autoDraw = True
101.9184 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
101.9320 	EXP 	cue1Image_fb: autoDraw = False
101.9320 	EXP 	cue2Image_fb: autoDraw = False
101.9320 	EXP 	fb_text_answer: autoDraw = False
101.9320 	EXP 	feedback_image: autoDraw = False
101.9320 	EXP 	cue1Image_fb: autoDraw = False
101.9320 	EXP 	cue2Image_fb: autoDraw = False
101.9320 	EXP 	fb_text_answer: autoDraw = False
101.9320 	EXP 	feedback_image: autoDraw = False
101.9320 	EXP 	resp_text1: text = 'Chess = h'
101.9320 	EXP 	resp_text2: text = 'Go = g'
101.9320 	EXP 	text: autoDraw = True
101.9320 	EXP 	resp_text1: autoDraw = True
101.9320 	EXP 	resp_text2: autoDraw = True
103.4659 	EXP 	text: autoDraw = False
103.4659 	EXP 	resp_text1: autoDraw = False
103.4659 	EXP 	resp_text2: autoDraw = False
103.4659 	EXP 	text: autoDraw = False
103.4659 	EXP 	resp_text1: autoDraw = False
103.4659 	EXP 	resp_text2: autoDraw = False
103.4659 	EXP 	cue1Image: opacity = 1.0
103.4659 	EXP 	cue1Image: pos = array([0. , 0.5])
103.4659 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
103.4659 	EXP 	cue2Image: opacity = 0.0
103.4659 	EXP 	cue2Image: pos = array([0., 0.])
103.4659 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
103.4659 	EXP 	cue1Image: autoDraw = True
103.4659 	EXP 	cue2Image: autoDraw = True
104.7972 	DATA 	Keypress: h
104.8161 	EXP 	cue1Image: autoDraw = False
104.8161 	EXP 	cue2Image: autoDraw = False
104.8161 	EXP 	cue1Image_fb: opacity = 1.0
104.8161 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
104.8161 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
104.8161 	EXP 	cue2Image_fb: opacity = 0.0
104.8161 	EXP 	cue2Image_fb: pos = array([0., 0.])
104.8161 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
104.8161 	EXP 	fb_text_answer: text = 'They like to play Chess'
104.8161 	EXP 	feedback_image: image = 'pictures/green_check.png'
104.8161 	EXP 	cue1Image_fb: autoDraw = True
104.8161 	EXP 	cue2Image_fb: autoDraw = True
104.8161 	EXP 	fb_text_answer: autoDraw = True
104.8161 	EXP 	feedback_image: autoDraw = True
106.7677 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
106.7776 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
106.7779 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
106.7784 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
106.7992 	EXP 	cue1Image_fb: autoDraw = False
106.7992 	EXP 	cue2Image_fb: autoDraw = False
106.7992 	EXP 	fb_text_answer: autoDraw = False
106.7992 	EXP 	feedback_image: autoDraw = False
106.7992 	EXP 	cue1Image_fb: autoDraw = False
106.7992 	EXP 	cue2Image_fb: autoDraw = False
106.7992 	EXP 	fb_text_answer: autoDraw = False
106.7992 	EXP 	feedback_image: autoDraw = False
106.7992 	EXP 	resp_text1: text = 'Chess = h'
106.7992 	EXP 	resp_text2: text = 'Go = g'
106.7992 	EXP 	text: autoDraw = True
106.7992 	EXP 	resp_text1: autoDraw = True
106.7992 	EXP 	resp_text2: autoDraw = True
108.3317 	EXP 	text: autoDraw = False
108.3317 	EXP 	resp_text1: autoDraw = False
108.3317 	EXP 	resp_text2: autoDraw = False
108.3317 	EXP 	cue1Image: opacity = 1.0
108.3317 	EXP 	cue1Image: pos = array([0. , 0.5])
108.3317 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
108.3317 	EXP 	cue2Image: opacity = 0.0
108.3317 	EXP 	cue2Image: pos = array([0., 0.])
108.3317 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
108.3317 	EXP 	cue1Image: autoDraw = True
108.3317 	EXP 	cue2Image: autoDraw = True
110.5515 	DATA 	Keypress: g
110.5656 	EXP 	cue1Image: autoDraw = False
110.5656 	EXP 	cue2Image: autoDraw = False
110.5656 	EXP 	cue1Image_fb: opacity = 1.0
110.5656 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
110.5656 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
110.5656 	EXP 	cue2Image_fb: opacity = 0.0
110.5656 	EXP 	cue2Image_fb: pos = array([0., 0.])
110.5656 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
110.5656 	EXP 	fb_text_answer: text = 'They like to play Go'
110.5656 	EXP 	feedback_image: image = 'pictures/green_check.png'
110.5656 	EXP 	cue1Image_fb: autoDraw = True
110.5656 	EXP 	cue2Image_fb: autoDraw = True
110.5656 	EXP 	fb_text_answer: autoDraw = True
110.5656 	EXP 	feedback_image: autoDraw = True
112.5194 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
112.5323 	EXP 	cue1Image_fb: autoDraw = False
112.5323 	EXP 	cue2Image_fb: autoDraw = False
112.5323 	EXP 	fb_text_answer: autoDraw = False
112.5323 	EXP 	feedback_image: autoDraw = False
112.5323 	EXP 	cue1Image_fb: autoDraw = False
