10.3842 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
99.2181 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
99.2261 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
99.2265 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
99.2270 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
99.2421 	DATA 	Keypress: space
99.2569 	EXP 	instructions_stage0: autoDraw = False
99.2569 	EXP 	space_to_continue_stage0: autoDraw = False
99.2569 	EXP 	resp_text1: text = 'Chess = h'
99.2569 	EXP 	resp_text2: text = 'Go = g'
99.2569 	EXP 	text: autoDraw = True
99.2569 	EXP 	resp_text1: autoDraw = True
99.2569 	EXP 	resp_text2: autoDraw = True
100.8402 	EXP 	text: autoDraw = False
100.8402 	EXP 	resp_text1: autoDraw = False
100.8402 	EXP 	resp_text2: autoDraw = False
100.8402 	EXP 	cue1Image: opacity = 1.0
100.8402 	EXP 	cue1Image: pos = array([0. , 0.5])
100.8402 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
100.8402 	EXP 	cue2Image: opacity = 0.0
100.8402 	EXP 	cue2Image: pos = array([0., 0.])
100.8402 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
100.8402 	EXP 	cue1Image: autoDraw = True
100.8402 	EXP 	cue2Image: autoDraw = True
107.6534 	DATA 	Keypress: g
107.6735 	EXP 	cue1Image: autoDraw = False
107.6735 	EXP 	cue2Image: autoDraw = False
107.6735 	EXP 	cue1Image_fb: opacity = 1.0
107.6735 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
107.6735 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
107.6735 	EXP 	cue2Image_fb: opacity = 0.0
107.6735 	EXP 	cue2Image_fb: pos = array([0., 0.])
107.6735 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
107.6735 	EXP 	fb_text_answer: text = 'They like to play Chess'
107.6735 	EXP 	feedback_image: image = 'pictures/red_x.png'
107.6735 	EXP 	cue1Image_fb: autoDraw = True
107.6735 	EXP 	cue2Image_fb: autoDraw = True
107.6735 	EXP 	fb_text_answer: autoDraw = True
107.6735 	EXP 	feedback_image: autoDraw = True
109.6272 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
109.6402 	EXP 	cue1Image_fb: autoDraw = False
109.6402 	EXP 	cue2Image_fb: autoDraw = False
109.6402 	EXP 	fb_text_answer: autoDraw = False
109.6402 	EXP 	feedback_image: autoDraw = False
109.6402 	EXP 	resp_text1: text = 'Chess = h'
109.6402 	EXP 	resp_text2: text = 'Go = g'
109.6402 	EXP 	text: autoDraw = True
109.6402 	EXP 	resp_text1: autoDraw = True
109.6402 	EXP 	resp_text2: autoDraw = True
111.1735 	EXP 	text: autoDraw = False
111.1735 	EXP 	resp_text1: autoDraw = False
111.1735 	EXP 	resp_text2: autoDraw = False
111.1735 	EXP 	text: autoDraw = False
111.1735 	EXP 	resp_text1: autoDraw = False
111.1735 	EXP 	resp_text2: autoDraw = False
111.1735 	EXP 	cue1Image: opacity = 1.0
111.1735 	EXP 	cue1Image: pos = array([0. , 0.5])
111.1735 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
111.1735 	EXP 	cue2Image: opacity = 0.0
111.1735 	EXP 	cue2Image: pos = array([0., 0.])
111.1735 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
111.1735 	EXP 	cue1Image: autoDraw = True
111.1735 	EXP 	cue2Image: autoDraw = True
112.6303 	DATA 	Keypress: g
112.6569 	EXP 	cue1Image: autoDraw = False
112.6569 	EXP 	cue2Image: autoDraw = False
112.6569 	EXP 	cue1Image_fb: opacity = 1.0
112.6569 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
112.6569 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
112.6569 	EXP 	cue2Image_fb: opacity = 0.0
112.6569 	EXP 	cue2Image_fb: pos = array([0., 0.])
112.6569 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
112.6569 	EXP 	fb_text_answer: text = 'They like to play Go'
112.6569 	EXP 	feedback_image: image = 'pictures/green_check.png'
112.6569 	EXP 	cue1Image_fb: autoDraw = True
112.6569 	EXP 	cue2Image_fb: autoDraw = True
112.6569 	EXP 	fb_text_answer: autoDraw = True
112.6569 	EXP 	feedback_image: autoDraw = True
114.6099 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
114.6194 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
114.6198 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
114.6204 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
114.6402 	EXP 	cue1Image_fb: autoDraw = False
114.6402 	EXP 	cue2Image_fb: autoDraw = False
114.6402 	EXP 	fb_text_answer: autoDraw = False
114.6402 	EXP 	feedback_image: autoDraw = False
114.6402 	EXP 	resp_text1: text = 'Chess = h'
114.6402 	EXP 	resp_text2: text = 'Go = g'
114.6402 	EXP 	text: autoDraw = True
114.6402 	EXP 	resp_text1: autoDraw = True
114.6402 	EXP 	resp_text2: autoDraw = True
116.1736 	EXP 	text: autoDraw = False
116.1736 	EXP 	resp_text1: autoDraw = False
116.1736 	EXP 	resp_text2: autoDraw = False
116.1736 	EXP 	cue1Image: opacity = 1.0
116.1736 	EXP 	cue1Image: pos = array([0. , 0.5])
116.1736 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
116.1736 	EXP 	cue2Image: opacity = 0.0
116.1736 	EXP 	cue2Image: pos = array([0., 0.])
116.1736 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
116.1736 	EXP 	cue1Image: autoDraw = True
116.1736 	EXP 	cue2Image: autoDraw = True
117.3954 	DATA 	Keypress: h
117.4068 	EXP 	cue1Image: autoDraw = False
117.4068 	EXP 	cue2Image: autoDraw = False
117.4068 	EXP 	cue1Image_fb: opacity = 1.0
117.4068 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
117.4068 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
117.4068 	EXP 	cue2Image_fb: opacity = 0.0
117.4068 	EXP 	cue2Image_fb: pos = array([0., 0.])
117.4068 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
117.4068 	EXP 	fb_text_answer: text = 'They like to play Chess'
117.4068 	EXP 	feedback_image: image = 'pictures/green_check.png'
117.4068 	EXP 	cue1Image_fb: autoDraw = True
117.4068 	EXP 	cue2Image_fb: autoDraw = True
117.4068 	EXP 	fb_text_answer: autoDraw = True
117.4068 	EXP 	feedback_image: autoDraw = True
119.3772 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
119.3903 	EXP 	cue1Image_fb: autoDraw = False
119.3903 	EXP 	cue2Image_fb: autoDraw = False
119.3903 	EXP 	fb_text_answer: autoDraw = False
119.3903 	EXP 	feedback_image: autoDraw = False
119.3903 	EXP 	resp_text1: text = 'Chess = h'
119.3903 	EXP 	resp_text2: text = 'Go = g'
119.3903 	EXP 	text: autoDraw = True
119.3903 	EXP 	resp_text1: autoDraw = True
119.3903 	EXP 	resp_text2: autoDraw = True
120.9236 	EXP 	text: autoDraw = False
120.9236 	EXP 	resp_text1: autoDraw = False
120.9236 	EXP 	resp_text2: autoDraw = False
120.9236 	EXP 	text: autoDraw = False
120.9236 	EXP 	resp_text1: autoDraw = False
120.9236 	EXP 	resp_text2: autoDraw = False
120.9236 	EXP 	cue1Image: opacity = 1.0
120.9236 	EXP 	cue1Image: pos = array([0. , 0.5])
120.9236 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
120.9236 	EXP 	cue2Image: opacity = 0.0
120.9236 	EXP 	cue2Image: pos = array([0., 0.])
120.9236 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
120.9236 	EXP 	cue1Image: autoDraw = True
120.9236 	EXP 	cue2Image: autoDraw = True
122.5441 	DATA 	Keypress: g
122.5569 	EXP 	cue1Image: autoDraw = False
122.5569 	EXP 	cue2Image: autoDraw = False
122.5569 	EXP 	cue1Image_fb: opacity = 1.0
122.5569 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
122.5569 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
122.5569 	EXP 	cue2Image_fb: opacity = 0.0
122.5569 	EXP 	cue2Image_fb: pos = array([0., 0.])
122.5569 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
122.5569 	EXP 	fb_text_answer: text = 'They like to play Go'
122.5569 	EXP 	feedback_image: image = 'pictures/green_check.png'
122.5569 	EXP 	cue1Image_fb: autoDraw = True
122.5569 	EXP 	cue2Image_fb: autoDraw = True
122.5569 	EXP 	fb_text_answer: autoDraw = True
122.5569 	EXP 	feedback_image: autoDraw = True
124.5264 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
124.5359 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
124.5363 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
124.5369 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
124.5569 	EXP 	cue1Image_fb: autoDraw = False
124.5569 	EXP 	cue2Image_fb: autoDraw = False
124.5569 	EXP 	fb_text_answer: autoDraw = False
124.5569 	EXP 	feedback_image: autoDraw = False
124.5569 	EXP 	resp_text1: text = 'Chess = h'
124.5569 	EXP 	resp_text2: text = 'Go = g'
124.5569 	EXP 	text: autoDraw = True
124.5569 	EXP 	resp_text1: autoDraw = True
124.5569 	EXP 	resp_text2: autoDraw = True
126.0902 	EXP 	text: autoDraw = False
126.0902 	EXP 	resp_text1: autoDraw = False
126.0902 	EXP 	resp_text2: autoDraw = False
126.0902 	EXP 	cue1Image: opacity = 1.0
126.0902 	EXP 	cue1Image: pos = array([0. , 0.5])
126.0902 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
126.0902 	EXP 	cue2Image: opacity = 0.0
126.0902 	EXP 	cue2Image: pos = array([0., 0.])
126.0902 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
126.0902 	EXP 	cue1Image: autoDraw = True
126.0902 	EXP 	cue2Image: autoDraw = True
126.9084 	DATA 	Keypress: g
126.9236 	EXP 	cue1Image: autoDraw = False
126.9236 	EXP 	cue2Image: autoDraw = False
126.9236 	EXP 	cue1Image_fb: opacity = 1.0
126.9236 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
126.9236 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
126.9236 	EXP 	cue2Image_fb: opacity = 0.0
126.9236 	EXP 	cue2Image_fb: pos = array([0., 0.])
126.9236 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
126.9236 	EXP 	fb_text_answer: text = 'They like to play Go'
126.9236 	EXP 	feedback_image: image = 'pictures/green_check.png'
126.9236 	EXP 	cue1Image_fb: autoDraw = True
126.9236 	EXP 	cue2Image_fb: autoDraw = True
126.9236 	EXP 	fb_text_answer: autoDraw = True
126.9236 	EXP 	feedback_image: autoDraw = True
128.8938 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
128.9069 	EXP 	cue1Image_fb: autoDraw = False
128.9069 	EXP 	cue2Image_fb: autoDraw = False
128.9069 	EXP 	fb_text_answer: autoDraw = False
128.9069 	EXP 	feedback_image: autoDraw = False
128.9069 	EXP 	resp_text1: text = 'Chess = h'
128.9069 	EXP 	resp_text2: text = 'Go = g'
128.9069 	EXP 	text: autoDraw = True
128.9069 	EXP 	resp_text1: autoDraw = True
128.9069 	EXP 	resp_text2: autoDraw = True
130.4402 	EXP 	text: autoDraw = False
130.4402 	EXP 	resp_text1: autoDraw = False
130.4402 	EXP 	resp_text2: autoDraw = False
130.4402 	EXP 	text: autoDraw = False
130.4402 	EXP 	resp_text1: autoDraw = False
130.4402 	EXP 	resp_text2: autoDraw = False
130.4402 	EXP 	cue1Image: opacity = 1.0
130.4402 	EXP 	cue1Image: pos = array([0. , 0.5])
130.4402 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
130.4402 	EXP 	cue2Image: opacity = 0.0
130.4402 	EXP 	cue2Image: pos = array([0., 0.])
130.4402 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
130.4402 	EXP 	cue1Image: autoDraw = True
130.4402 	EXP 	cue2Image: autoDraw = True
131.0708 	DATA 	Keypress: h
131.0902 	EXP 	cue1Image: autoDraw = False
131.0902 	EXP 	cue2Image: autoDraw = False
131.0902 	EXP 	cue1Image_fb: opacity = 1.0
131.0902 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
131.0902 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
131.0902 	EXP 	cue2Image_fb: opacity = 0.0
131.0902 	EXP 	cue2Image_fb: pos = array([0., 0.])
131.0902 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
131.0902 	EXP 	fb_text_answer: text = 'They like to play Chess'
131.0902 	EXP 	feedback_image: image = 'pictures/green_check.png'
131.0902 	EXP 	cue1Image_fb: autoDraw = True
131.0902 	EXP 	cue2Image_fb: autoDraw = True
131.0902 	EXP 	fb_text_answer: autoDraw = True
131.0902 	EXP 	feedback_image: autoDraw = True
133.0432 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
133.0526 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
133.0530 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
133.0536 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
133.0735 	EXP 	cue1Image_fb: autoDraw = False
133.0735 	EXP 	cue2Image_fb: autoDraw = False
133.0735 	EXP 	fb_text_answer: autoDraw = False
133.0735 	EXP 	feedback_image: autoDraw = False
133.0735 	EXP 	resp_text1: text = 'Chess = h'
133.0735 	EXP 	resp_text2: text = 'Go = g'
133.0735 	EXP 	text: autoDraw = True
133.0735 	EXP 	resp_text1: autoDraw = True
133.0735 	EXP 	resp_text2: autoDraw = True
134.6069 	EXP 	text: autoDraw = False
134.6069 	EXP 	resp_text1: autoDraw = False
134.6069 	EXP 	resp_text2: autoDraw = False
134.6069 	EXP 	cue1Image: opacity = 1.0
134.6069 	EXP 	cue1Image: pos = array([0. , 0.5])
134.6069 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
134.6069 	EXP 	cue2Image: opacity = 0.0
134.6069 	EXP 	cue2Image: pos = array([0., 0.])
134.6069 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
134.6069 	EXP 	cue1Image: autoDraw = True
134.6069 	EXP 	cue2Image: autoDraw = True
135.5234 	DATA 	Keypress: h
135.5402 	EXP 	cue1Image: autoDraw = False
135.5402 	EXP 	cue2Image: autoDraw = False
135.5402 	EXP 	cue1Image_fb: opacity = 1.0
135.5402 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
135.5402 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
135.5402 	EXP 	cue2Image_fb: opacity = 0.0
135.5402 	EXP 	cue2Image_fb: pos = array([0., 0.])
135.5402 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
135.5402 	EXP 	fb_text_answer: text = 'They like to play Chess'
135.5402 	EXP 	feedback_image: image = 'pictures/green_check.png'
135.5402 	EXP 	cue1Image_fb: autoDraw = True
135.5402 	EXP 	cue2Image_fb: autoDraw = True
135.5402 	EXP 	fb_text_answer: autoDraw = True
135.5402 	EXP 	feedback_image: autoDraw = True
137.5102 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
137.5236 	EXP 	cue1Image_fb: autoDraw = False
137.5236 	EXP 	cue2Image_fb: autoDraw = False
137.5236 	EXP 	fb_text_answer: autoDraw = False
137.5236 	EXP 	feedback_image: autoDraw = False
137.5236 	EXP 	resp_text1: text = 'Chess = h'
137.5236 	EXP 	resp_text2: text = 'Go = g'
137.5236 	EXP 	text: autoDraw = True
137.5236 	EXP 	resp_text1: autoDraw = True
137.5236 	EXP 	resp_text2: autoDraw = True
139.0569 	EXP 	text: autoDraw = False
139.0569 	EXP 	resp_text1: autoDraw = False
139.0569 	EXP 	resp_text2: autoDraw = False
139.0569 	EXP 	text: autoDraw = False
139.0569 	EXP 	resp_text1: autoDraw = False
139.0569 	EXP 	resp_text2: autoDraw = False
139.0569 	EXP 	cue1Image: opacity = 1.0
139.0569 	EXP 	cue1Image: pos = array([0. , 0.5])
139.0569 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
139.0569 	EXP 	cue2Image: opacity = 0.0
139.0569 	EXP 	cue2Image: pos = array([0., 0.])
139.0569 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
139.0569 	EXP 	cue1Image: autoDraw = True
139.0569 	EXP 	cue2Image: autoDraw = True
140.0766 	DATA 	Keypress: g
140.0902 	EXP 	cue1Image: autoDraw = False
140.0902 	EXP 	cue2Image: autoDraw = False
140.0902 	EXP 	cue1Image_fb: opacity = 1.0
140.0902 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
140.0902 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
140.0902 	EXP 	cue2Image_fb: opacity = 0.0
140.0902 	EXP 	cue2Image_fb: pos = array([0., 0.])
140.0902 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
140.0902 	EXP 	fb_text_answer: text = 'They like to play Go'
140.0902 	EXP 	feedback_image: image = 'pictures/green_check.png'
