29.7885 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1985.9251 	EXP 	instructions_stage0: autoDraw = True
1990.9082 	EXP 	space_to_continue_stage0: autoDraw = True
1992.2524 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
1992.2529 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
1992.2532 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
1992.2602 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
1992.2605 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
1992.2610 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1992.2741 	DATA 	Keypress: space
1992.2916 	EXP 	instructions_stage0: autoDraw = False
1992.2916 	EXP 	space_to_continue_stage0: autoDraw = False
1992.2916 	EXP 	resp_text1: text = 'Chess = h'
1992.2916 	EXP 	resp_text2: text = 'Go = g'
1992.2916 	EXP 	text: autoDraw = True
1992.2916 	EXP 	resp_text1: autoDraw = True
1992.2916 	EXP 	resp_text2: autoDraw = True
1993.8750 	EXP 	text: autoDraw = False
1993.8750 	EXP 	resp_text1: autoDraw = False
1993.8750 	EXP 	resp_text2: autoDraw = False
1993.8750 	EXP 	cue1Image: opacity = 1.0
1993.8750 	EXP 	cue1Image: pos = array([0. , 0.5])
1993.8750 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1993.8750 	EXP 	cue2Image: opacity = 0.0
1993.8750 	EXP 	cue2Image: pos = array([0., 0.])
1993.8750 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1993.8750 	EXP 	cue1Image: autoDraw = True
1993.8750 	EXP 	cue2Image: autoDraw = True
1997.7015 	DATA 	Keypress: h
1997.7250 	EXP 	cue1Image: autoDraw = False
1997.7250 	EXP 	cue2Image: autoDraw = False
1997.7250 	EXP 	cue1Image_fb: opacity = 1.0
1997.7250 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
1997.7250 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1997.7250 	EXP 	cue2Image_fb: opacity = 0.0
1997.7250 	EXP 	cue2Image_fb: pos = array([0., 0.])
1997.7250 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1997.7250 	EXP 	fb_text_answer: text = 'They like to play Go'
1997.7250 	EXP 	feedback_image: image = 'pictures/red_x.png'
1997.7250 	EXP 	cue1Image_fb: autoDraw = True
1997.7250 	EXP 	cue2Image_fb: autoDraw = True
1997.7250 	EXP 	fb_text_answer: autoDraw = True
1997.7250 	EXP 	feedback_image: autoDraw = True
1999.6606 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1999.6749 	EXP 	cue1Image_fb: autoDraw = False
1999.6749 	EXP 	cue2Image_fb: autoDraw = False
1999.6749 	EXP 	fb_text_answer: autoDraw = False
1999.6749 	EXP 	feedback_image: autoDraw = False
1999.6749 	EXP 	cue1Image_fb: autoDraw = False
1999.6749 	EXP 	cue2Image_fb: autoDraw = False
1999.6749 	EXP 	fb_text_answer: autoDraw = False
1999.6749 	EXP 	feedback_image: autoDraw = False
1999.6749 	EXP 	resp_text1: text = 'Chess = h'
1999.6749 	EXP 	resp_text2: text = 'Go = g'
1999.6749 	EXP 	text: autoDraw = True
1999.6749 	EXP 	resp_text1: autoDraw = True
1999.6749 	EXP 	resp_text2: autoDraw = True
2001.2259 	EXP 	text: autoDraw = False
2001.2259 	EXP 	resp_text1: autoDraw = False
2001.2259 	EXP 	resp_text2: autoDraw = False
2001.2259 	EXP 	text: autoDraw = False
2001.2259 	EXP 	resp_text1: autoDraw = False
2001.2259 	EXP 	resp_text2: autoDraw = False
2001.2259 	EXP 	cue1Image: opacity = 1.0
2001.2259 	EXP 	cue1Image: pos = array([0. , 0.5])
2001.2259 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
2001.2259 	EXP 	cue2Image: opacity = 0.0
2001.2259 	EXP 	cue2Image: pos = array([0., 0.])
2001.2259 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
2001.2259 	EXP 	cue1Image: autoDraw = True
2001.2259 	EXP 	cue2Image: autoDraw = True
2002.5477 	DATA 	Keypress: h
2002.5588 	EXP 	cue1Image: autoDraw = False
2002.5588 	EXP 	cue2Image: autoDraw = False
2002.5588 	EXP 	cue1Image_fb: opacity = 1.0
2002.5588 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
2002.5588 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
2002.5588 	EXP 	cue2Image_fb: opacity = 0.0
2002.5588 	EXP 	cue2Image_fb: pos = array([0., 0.])
2002.5588 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
2002.5588 	EXP 	fb_text_answer: text = 'They like to play Chess'
2002.5588 	EXP 	feedback_image: image = 'pictures/green_check.png'
2002.5588 	EXP 	cue1Image_fb: autoDraw = True
2002.5588 	EXP 	cue2Image_fb: autoDraw = True
2002.5588 	EXP 	fb_text_answer: autoDraw = True
2002.5588 	EXP 	feedback_image: autoDraw = True
2004.5110 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
2004.5225 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
2004.5228 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
2004.5232 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
2004.5417 	EXP 	cue1Image_fb: autoDraw = False
2004.5417 	EXP 	cue2Image_fb: autoDraw = False
2004.5417 	EXP 	fb_text_answer: autoDraw = False
2004.5417 	EXP 	feedback_image: autoDraw = False
2004.5417 	EXP 	cue1Image_fb: autoDraw = False
2004.5417 	EXP 	cue2Image_fb: autoDraw = False
2004.5417 	EXP 	fb_text_answer: autoDraw = False
2004.5417 	EXP 	feedback_image: autoDraw = False
2004.5417 	EXP 	resp_text1: text = 'Chess = h'
2004.5417 	EXP 	resp_text2: text = 'Go = g'
2004.5417 	EXP 	text: autoDraw = True
2004.5417 	EXP 	resp_text1: autoDraw = True
2004.5417 	EXP 	resp_text2: autoDraw = True
2006.0747 	EXP 	text: autoDraw = False
2006.0747 	EXP 	resp_text1: autoDraw = False
2006.0747 	EXP 	resp_text2: autoDraw = False
2006.0747 	EXP 	cue1Image: opacity = 1.0
2006.0747 	EXP 	cue1Image: pos = array([0. , 0.5])
2006.0747 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
2006.0747 	EXP 	cue2Image: opacity = 0.0
2006.0747 	EXP 	cue2Image: pos = array([0., 0.])
2006.0747 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
2006.0747 	EXP 	cue1Image: autoDraw = True
2006.0747 	EXP 	cue2Image: autoDraw = True
2009.0041 	DATA 	Keypress: h
2009.0250 	EXP 	cue1Image: autoDraw = False
2009.0250 	EXP 	cue2Image: autoDraw = False
2009.0250 	EXP 	cue1Image_fb: opacity = 1.0
2009.0250 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
2009.0250 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
2009.0250 	EXP 	cue2Image_fb: opacity = 0.0
2009.0250 	EXP 	cue2Image_fb: pos = array([0., 0.])
2009.0250 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
2009.0250 	EXP 	fb_text_answer: text = 'They like to play Chess'
2009.0250 	EXP 	feedback_image: image = 'pictures/green_check.png'
2009.0250 	EXP 	cue1Image_fb: autoDraw = True
2009.0250 	EXP 	cue2Image_fb: autoDraw = True
2009.0250 	EXP 	fb_text_answer: autoDraw = True
2009.0250 	EXP 	feedback_image: autoDraw = True
2010.9780 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
2010.9914 	EXP 	cue1Image_fb: autoDraw = False
2010.9914 	EXP 	cue2Image_fb: autoDraw = False
2010.9914 	EXP 	fb_text_answer: autoDraw = False
2010.9914 	EXP 	feedback_image: autoDraw = False
2010.9914 	EXP 	cue1Image_fb: autoDraw = False
2010.9914 	EXP 	cue2Image_fb: autoDraw = False
2010.9914 	EXP 	fb_text_answer: autoDraw = False
2010.9914 	EXP 	feedback_image: autoDraw = False
2010.9914 	EXP 	resp_text1: text = 'Chess = h'
2010.9914 	EXP 	resp_text2: text = 'Go = g'
2010.9914 	EXP 	text: autoDraw = True
2010.9914 	EXP 	resp_text1: autoDraw = True
2010.9914 	EXP 	resp_text2: autoDraw = True
2012.5250 	EXP 	text: autoDraw = False
2012.5250 	EXP 	resp_text1: autoDraw = False
2012.5250 	EXP 	resp_text2: autoDraw = False
2012.5250 	EXP 	text: autoDraw = False
2012.5250 	EXP 	resp_text1: autoDraw = False
2012.5250 	EXP 	resp_text2: autoDraw = False
2012.5250 	EXP 	cue1Image: opacity = 1.0
2012.5250 	EXP 	cue1Image: pos = array([0. , 0.5])
2012.5250 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
2012.5250 	EXP 	cue2Image: opacity = 0.0
2012.5250 	EXP 	cue2Image: pos = array([0., 0.])
2012.5250 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
2012.5250 	EXP 	cue1Image: autoDraw = True
2012.5250 	EXP 	cue2Image: autoDraw = True
2013.5582 	DATA 	Keypress: g
2013.5752 	EXP 	cue1Image: autoDraw = False
2013.5752 	EXP 	cue2Image: autoDraw = False
2013.5752 	EXP 	cue1Image_fb: opacity = 1.0
2013.5752 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
2013.5752 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
2013.5752 	EXP 	cue2Image_fb: opacity = 0.0
2013.5752 	EXP 	cue2Image_fb: pos = array([0., 0.])
2013.5752 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
2013.5752 	EXP 	fb_text_answer: text = 'They like to play Go'
2013.5752 	EXP 	feedback_image: image = 'pictures/green_check.png'
2013.5752 	EXP 	cue1Image_fb: autoDraw = True
2013.5752 	EXP 	cue2Image_fb: autoDraw = True
2013.5752 	EXP 	fb_text_answer: autoDraw = True
2013.5752 	EXP 	feedback_image: autoDraw = True
2015.5284 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
2015.5404 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
2015.5407 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
2015.5412 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
2015.5578 	EXP 	cue1Image_fb: autoDraw = False
2015.5578 	EXP 	cue2Image_fb: autoDraw = False
2015.5578 	EXP 	fb_text_answer: autoDraw = False
2015.5578 	EXP 	feedback_image: autoDraw = False
2015.5578 	EXP 	cue1Image_fb: autoDraw = False
2015.5578 	EXP 	cue2Image_fb: autoDraw = False
2015.5578 	EXP 	fb_text_answer: autoDraw = False
2015.5578 	EXP 	feedback_image: autoDraw = False
2015.5578 	EXP 	resp_text1: text = 'Chess = h'
2015.5578 	EXP 	resp_text2: text = 'Go = g'
2015.5578 	EXP 	text: autoDraw = True
2015.5578 	EXP 	resp_text1: autoDraw = True
2015.5578 	EXP 	resp_text2: autoDraw = True
2017.0916 	EXP 	text: autoDraw = False
2017.0916 	EXP 	resp_text1: autoDraw = False
2017.0916 	EXP 	resp_text2: autoDraw = False
2017.0916 	EXP 	cue1Image: opacity = 1.0
2017.0916 	EXP 	cue1Image: pos = array([0. , 0.5])
2017.0916 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
2017.0916 	EXP 	cue2Image: opacity = 0.0
2017.0916 	EXP 	cue2Image: pos = array([0., 0.])
2017.0916 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
2017.0916 	EXP 	cue1Image: autoDraw = True
2017.0916 	EXP 	cue2Image: autoDraw = True
2018.1444 	DATA 	Keypress: h
2018.1582 	EXP 	cue1Image: autoDraw = False
2018.1582 	EXP 	cue2Image: autoDraw = False
2018.1582 	EXP 	cue1Image_fb: opacity = 1.0
2018.1582 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
2018.1582 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
2018.1582 	EXP 	cue2Image_fb: opacity = 0.0
2018.1582 	EXP 	cue2Image_fb: pos = array([0., 0.])
2018.1582 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
2018.1582 	EXP 	fb_text_answer: text = 'They like to play Chess'
2018.1582 	EXP 	feedback_image: image = 'pictures/green_check.png'
2018.1582 	EXP 	cue1Image_fb: autoDraw = True
2018.1582 	EXP 	cue2Image_fb: autoDraw = True
2018.1582 	EXP 	fb_text_answer: autoDraw = True
2018.1582 	EXP 	feedback_image: autoDraw = True
2020.1119 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
2020.1247 	EXP 	cue1Image_fb: autoDraw = False
2020.1247 	EXP 	cue2Image_fb: autoDraw = False
2020.1247 	EXP 	fb_text_answer: autoDraw = False
2020.1247 	EXP 	feedback_image: autoDraw = False
2020.1247 	EXP 	cue1Image_fb: autoDraw = False
2020.1247 	EXP 	cue2Image_fb: autoDraw = False
2020.1247 	EXP 	fb_text_answer: autoDraw = False
2020.1247 	EXP 	feedback_image: autoDraw = False
2020.1247 	EXP 	resp_text1: text = 'Chess = h'
2020.1247 	EXP 	resp_text2: text = 'Go = g'
2020.1247 	EXP 	text: autoDraw = True
2020.1247 	EXP 	resp_text1: autoDraw = True
2020.1247 	EXP 	resp_text2: autoDraw = True
2021.6582 	EXP 	text: autoDraw = False
2021.6582 	EXP 	resp_text1: autoDraw = False
2021.6582 	EXP 	resp_text2: autoDraw = False
2021.6582 	EXP 	text: autoDraw = False
2021.6582 	EXP 	resp_text1: autoDraw = False
2021.6582 	EXP 	resp_text2: autoDraw = False
2021.6582 	EXP 	cue1Image: opacity = 1.0
2021.6582 	EXP 	cue1Image: pos = array([0. , 0.5])
2021.6582 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
2021.6582 	EXP 	cue2Image: opacity = 0.0
2021.6582 	EXP 	cue2Image: pos = array([0., 0.])
2021.6582 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
2021.6582 	EXP 	cue1Image: autoDraw = True
2021.6582 	EXP 	cue2Image: autoDraw = True
2022.4061 	DATA 	Keypress: g
2022.4251 	EXP 	cue1Image: autoDraw = False
2022.4251 	EXP 	cue2Image: autoDraw = False
2022.4251 	EXP 	cue1Image_fb: opacity = 1.0
2022.4251 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
2022.4251 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
2022.4251 	EXP 	cue2Image_fb: opacity = 0.0
2022.4251 	EXP 	cue2Image_fb: pos = array([0., 0.])
2022.4251 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
2022.4251 	EXP 	fb_text_answer: text = 'They like to play Go'
2022.4251 	EXP 	feedback_image: image = 'pictures/green_check.png'
2022.4251 	EXP 	cue1Image_fb: autoDraw = True
2022.4251 	EXP 	cue2Image_fb: autoDraw = True
2022.4251 	EXP 	fb_text_answer: autoDraw = True
2022.4251 	EXP 	feedback_image: autoDraw = True
2024.3771 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
2024.3880 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
2024.3883 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
2024.3888 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
2024.4077 	EXP 	cue1Image_fb: autoDraw = False
2024.4077 	EXP 	cue2Image_fb: autoDraw = False
2024.4077 	EXP 	fb_text_answer: autoDraw = False
2024.4077 	EXP 	feedback_image: autoDraw = False
2024.4077 	EXP 	cue1Image_fb: autoDraw = False
2024.4077 	EXP 	cue2Image_fb: autoDraw = False
2024.4077 	EXP 	fb_text_answer: autoDraw = False
2024.4077 	EXP 	feedback_image: autoDraw = False
2024.4077 	EXP 	resp_text1: text = 'Chess = h'
2024.4077 	EXP 	resp_text2: text = 'Go = g'
2024.4077 	EXP 	text: autoDraw = True
2024.4077 	EXP 	resp_text1: autoDraw = True
2024.4077 	EXP 	resp_text2: autoDraw = True
2025.9417 	EXP 	text: autoDraw = False
2025.9417 	EXP 	resp_text1: autoDraw = False
2025.9417 	EXP 	resp_text2: autoDraw = False
2025.9417 	EXP 	cue1Image: opacity = 1.0
2025.9417 	EXP 	cue1Image: pos = array([0. , 0.5])
2025.9417 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
2025.9417 	EXP 	cue2Image: opacity = 0.0
2025.9417 	EXP 	cue2Image: pos = array([0., 0.])
2025.9417 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
2025.9417 	EXP 	cue1Image: autoDraw = True
2025.9417 	EXP 	cue2Image: autoDraw = True
2026.8193 	DATA 	Keypress: g
2026.8413 	EXP 	cue1Image: autoDraw = False
2026.8413 	EXP 	cue2Image: autoDraw = False
2026.8413 	EXP 	cue1Image_fb: opacity = 1.0
2026.8413 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
2026.8413 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
2026.8413 	EXP 	cue2Image_fb: opacity = 0.0
2026.8413 	EXP 	cue2Image_fb: pos = array([0., 0.])
2026.8413 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
2026.8413 	EXP 	fb_text_answer: text = 'They like to play Go'
2026.8413 	EXP 	feedback_image: image = 'pictures/green_check.png'
2026.8413 	EXP 	cue1Image_fb: autoDraw = True
2026.8413 	EXP 	cue2Image_fb: autoDraw = True
2026.8413 	EXP 	fb_text_answer: autoDraw = True
2026.8413 	EXP 	feedback_image: autoDraw = True
2028.7943 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
