13.4754 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
395.5046 	DATA 	Keypress: t
395.6165 	DATA 	Keypress: e
402.2868 	DATA 	Keypress: 1
402.5505 	DATA 	Keypress: 1
403.1887 	DATA 	Keypress: 1
404.0388 	DATA 	Keypress: 5
406.0543 	DATA 	Keypress: s
408.2047 	DATA 	Keypress: u
414.2880 	DATA 	Keypress: s
415.1050 	DATA 	Keypress: a
415.3417 	DATA 	Keypress: i
420.3968 	EXP 	id_input_instr: autoDraw = False
420.3968 	EXP 	id_input_rect: autoDraw = False
420.3968 	EXP 	id_input_text: autoDraw = False
420.3968 	EXP 	final_text: autoDraw = False
420.3968 	EXP 	instructions: autoDraw = True
425.3965 	EXP 	space_to_continue: autoDraw = True
428.6779 	DATA 	Keypress: space
428.6966 	EXP 	instructions: autoDraw = False
428.6966 	EXP 	space_to_continue: autoDraw = False
428.6966 	EXP 	instructions_stage0: autoDraw = True
433.6965 	EXP 	space_to_continue_stage0: autoDraw = True
440.7383 	EXP 	Imported condition files/blocks/stage0_blocks.xlsx as conditions, 18 conditions, 2 params
440.7387 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
440.7390 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
440.7461 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
440.7464 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
440.7469 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
440.7601 	DATA 	Keypress: space
440.7798 	EXP 	instructions_stage0: autoDraw = False
440.7798 	EXP 	space_to_continue_stage0: autoDraw = False
440.7798 	EXP 	resp_text1: text = 'Chess = h'
440.7798 	EXP 	resp_text2: text = 'Go = g'
440.7798 	EXP 	text: autoDraw = True
440.7798 	EXP 	resp_text1: autoDraw = True
440.7798 	EXP 	resp_text2: autoDraw = True
442.3634 	EXP 	text: autoDraw = False
442.3634 	EXP 	resp_text1: autoDraw = False
442.3634 	EXP 	resp_text2: autoDraw = False
442.3634 	EXP 	cue1Image: opacity = 1.0
442.3634 	EXP 	cue1Image: pos = array([0. , 0.5])
442.3634 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
442.3634 	EXP 	cue2Image: opacity = 0.0
442.3634 	EXP 	cue2Image: pos = array([0., 0.])
442.3634 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
442.3634 	EXP 	cue1Image: autoDraw = True
442.3634 	EXP 	cue2Image: autoDraw = True
448.6459 	DATA 	Keypress: h
448.6635 	EXP 	cue1Image: autoDraw = False
448.6635 	EXP 	cue2Image: autoDraw = False
448.6635 	EXP 	cue1Image_fb: opacity = 1.0
448.6635 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
448.6635 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
448.6635 	EXP 	cue2Image_fb: opacity = 0.0
448.6635 	EXP 	cue2Image_fb: pos = array([0., 0.])
448.6635 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
448.6635 	EXP 	fb_text_answer: text = 'They like to play Chess'
448.6635 	EXP 	feedback_image: image = 'pictures/green_check.png'
448.6635 	EXP 	cue1Image_fb: autoDraw = True
448.6635 	EXP 	cue2Image_fb: autoDraw = True
448.6635 	EXP 	fb_text_answer: autoDraw = True
448.6635 	EXP 	feedback_image: autoDraw = True
450.6005 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
450.6130 	EXP 	cue1Image_fb: autoDraw = False
450.6130 	EXP 	cue2Image_fb: autoDraw = False
450.6130 	EXP 	fb_text_answer: autoDraw = False
450.6130 	EXP 	feedback_image: autoDraw = False
450.6130 	EXP 	cue1Image_fb: autoDraw = False
450.6130 	EXP 	cue2Image_fb: autoDraw = False
450.6130 	EXP 	fb_text_answer: autoDraw = False
450.6130 	EXP 	feedback_image: autoDraw = False
450.6130 	EXP 	resp_text1: text = 'Chess = h'
450.6130 	EXP 	resp_text2: text = 'Go = g'
450.6130 	EXP 	text: autoDraw = True
450.6130 	EXP 	resp_text1: autoDraw = True
450.6130 	EXP 	resp_text2: autoDraw = True
452.1638 	EXP 	text: autoDraw = False
452.1638 	EXP 	resp_text1: autoDraw = False
452.1638 	EXP 	resp_text2: autoDraw = False
452.1638 	EXP 	text: autoDraw = False
452.1638 	EXP 	resp_text1: autoDraw = False
452.1638 	EXP 	resp_text2: autoDraw = False
452.1638 	EXP 	cue1Image: opacity = 1.0
452.1638 	EXP 	cue1Image: pos = array([0. , 0.5])
452.1638 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
452.1638 	EXP 	cue2Image: opacity = 0.0
452.1638 	EXP 	cue2Image: pos = array([0., 0.])
452.1638 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
452.1638 	EXP 	cue1Image: autoDraw = True
452.1638 	EXP 	cue2Image: autoDraw = True
454.0181 	DATA 	Keypress: h
454.0291 	EXP 	cue1Image: autoDraw = False
454.0291 	EXP 	cue2Image: autoDraw = False
454.0291 	EXP 	cue1Image_fb: opacity = 1.0
454.0291 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
454.0291 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
454.0291 	EXP 	cue2Image_fb: opacity = 0.0
454.0291 	EXP 	cue2Image_fb: pos = array([0., 0.])
454.0291 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
454.0291 	EXP 	fb_text_answer: text = 'They like to play Go'
454.0291 	EXP 	feedback_image: image = 'pictures/red_x.png'
454.0291 	EXP 	cue1Image_fb: autoDraw = True
454.0291 	EXP 	cue2Image_fb: autoDraw = True
454.0291 	EXP 	fb_text_answer: autoDraw = True
454.0291 	EXP 	feedback_image: autoDraw = True
455.9827 	EXP 	New trial (rep=0, index=1): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
455.9938 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
455.9942 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
455.9947 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
456.0125 	EXP 	cue1Image_fb: autoDraw = False
456.0125 	EXP 	cue2Image_fb: autoDraw = False
456.0125 	EXP 	fb_text_answer: autoDraw = False
456.0125 	EXP 	feedback_image: autoDraw = False
456.0125 	EXP 	cue1Image_fb: autoDraw = False
456.0125 	EXP 	cue2Image_fb: autoDraw = False
456.0125 	EXP 	fb_text_answer: autoDraw = False
456.0125 	EXP 	feedback_image: autoDraw = False
456.0125 	EXP 	resp_text1: text = 'Chess = h'
456.0125 	EXP 	resp_text2: text = 'Go = g'
456.0125 	EXP 	text: autoDraw = True
456.0125 	EXP 	resp_text1: autoDraw = True
456.0125 	EXP 	resp_text2: autoDraw = True
457.5467 	EXP 	text: autoDraw = False
457.5467 	EXP 	resp_text1: autoDraw = False
457.5467 	EXP 	resp_text2: autoDraw = False
457.5467 	EXP 	cue1Image: opacity = 1.0
457.5467 	EXP 	cue1Image: pos = array([0. , 0.5])
457.5467 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
457.5467 	EXP 	cue2Image: opacity = 0.0
457.5467 	EXP 	cue2Image: pos = array([0., 0.])
457.5467 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
457.5467 	EXP 	cue1Image: autoDraw = True
457.5467 	EXP 	cue2Image: autoDraw = True
458.4753 	DATA 	Keypress: g
458.4965 	EXP 	cue1Image: autoDraw = False
458.4965 	EXP 	cue2Image: autoDraw = False
458.4965 	EXP 	cue1Image_fb: opacity = 1.0
458.4965 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
458.4965 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
458.4965 	EXP 	cue2Image_fb: opacity = 0.0
458.4965 	EXP 	cue2Image_fb: pos = array([0., 0.])
458.4965 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
458.4965 	EXP 	fb_text_answer: text = 'They like to play Go'
458.4965 	EXP 	feedback_image: image = 'pictures/green_check.png'
458.4965 	EXP 	cue1Image_fb: autoDraw = True
458.4965 	EXP 	cue2Image_fb: autoDraw = True
458.4965 	EXP 	fb_text_answer: autoDraw = True
458.4965 	EXP 	feedback_image: autoDraw = True
460.4501 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
460.4630 	EXP 	cue1Image_fb: autoDraw = False
460.4630 	EXP 	cue2Image_fb: autoDraw = False
460.4630 	EXP 	fb_text_answer: autoDraw = False
460.4630 	EXP 	feedback_image: autoDraw = False
460.4630 	EXP 	cue1Image_fb: autoDraw = False
460.4630 	EXP 	cue2Image_fb: autoDraw = False
460.4630 	EXP 	fb_text_answer: autoDraw = False
460.4630 	EXP 	feedback_image: autoDraw = False
460.4630 	EXP 	resp_text1: text = 'Chess = h'
460.4630 	EXP 	resp_text2: text = 'Go = g'
460.4630 	EXP 	text: autoDraw = True
460.4630 	EXP 	resp_text1: autoDraw = True
460.4630 	EXP 	resp_text2: autoDraw = True
461.9967 	EXP 	text: autoDraw = False
461.9967 	EXP 	resp_text1: autoDraw = False
461.9967 	EXP 	resp_text2: autoDraw = False
461.9967 	EXP 	text: autoDraw = False
461.9967 	EXP 	resp_text1: autoDraw = False
461.9967 	EXP 	resp_text2: autoDraw = False
461.9967 	EXP 	cue1Image: opacity = 1.0
461.9967 	EXP 	cue1Image: pos = array([0. , 0.5])
461.9967 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
461.9967 	EXP 	cue2Image: opacity = 0.0
461.9967 	EXP 	cue2Image: pos = array([0., 0.])
461.9967 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
461.9967 	EXP 	cue1Image: autoDraw = True
461.9967 	EXP 	cue2Image: autoDraw = True
463.1334 	DATA 	Keypress: h
463.1470 	EXP 	cue1Image: autoDraw = False
463.1470 	EXP 	cue2Image: autoDraw = False
463.1470 	EXP 	cue1Image_fb: opacity = 1.0
463.1470 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
463.1470 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
463.1470 	EXP 	cue2Image_fb: opacity = 0.0
463.1470 	EXP 	cue2Image_fb: pos = array([0., 0.])
463.1470 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
463.1470 	EXP 	fb_text_answer: text = 'They like to play Chess'
463.1470 	EXP 	feedback_image: image = 'pictures/green_check.png'
463.1470 	EXP 	cue1Image_fb: autoDraw = True
463.1470 	EXP 	cue2Image_fb: autoDraw = True
463.1470 	EXP 	fb_text_answer: autoDraw = True
463.1470 	EXP 	feedback_image: autoDraw = True
465.0993 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
465.1108 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
465.1111 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
465.1115 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
465.1299 	EXP 	cue1Image_fb: autoDraw = False
465.1299 	EXP 	cue2Image_fb: autoDraw = False
465.1299 	EXP 	fb_text_answer: autoDraw = False
465.1299 	EXP 	feedback_image: autoDraw = False
465.1299 	EXP 	cue1Image_fb: autoDraw = False
465.1299 	EXP 	cue2Image_fb: autoDraw = False
465.1299 	EXP 	fb_text_answer: autoDraw = False
465.1299 	EXP 	feedback_image: autoDraw = False
465.1299 	EXP 	resp_text1: text = 'Chess = h'
465.1299 	EXP 	resp_text2: text = 'Go = g'
465.1299 	EXP 	text: autoDraw = True
465.1299 	EXP 	resp_text1: autoDraw = True
465.1299 	EXP 	resp_text2: autoDraw = True
466.6635 	EXP 	text: autoDraw = False
466.6635 	EXP 	resp_text1: autoDraw = False
466.6635 	EXP 	resp_text2: autoDraw = False
466.6635 	EXP 	cue1Image: opacity = 1.0
466.6635 	EXP 	cue1Image: pos = array([0. , 0.5])
466.6635 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
466.6635 	EXP 	cue2Image: opacity = 0.0
466.6635 	EXP 	cue2Image: pos = array([0., 0.])
466.6635 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
466.6635 	EXP 	cue1Image: autoDraw = True
466.6635 	EXP 	cue2Image: autoDraw = True
467.2816 	DATA 	Keypress: g
467.2964 	EXP 	cue1Image: autoDraw = False
467.2964 	EXP 	cue2Image: autoDraw = False
467.2964 	EXP 	cue1Image_fb: opacity = 1.0
467.2964 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
467.2964 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
467.2964 	EXP 	cue2Image_fb: opacity = 0.0
467.2964 	EXP 	cue2Image_fb: pos = array([0., 0.])
467.2964 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
467.2964 	EXP 	fb_text_answer: text = 'They like to play Go'
467.2964 	EXP 	feedback_image: image = 'pictures/green_check.png'
467.2964 	EXP 	cue1Image_fb: autoDraw = True
467.2964 	EXP 	cue2Image_fb: autoDraw = True
467.2964 	EXP 	fb_text_answer: autoDraw = True
467.2964 	EXP 	feedback_image: autoDraw = True
469.2504 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
469.2630 	EXP 	cue1Image_fb: autoDraw = False
469.2630 	EXP 	cue2Image_fb: autoDraw = False
469.2630 	EXP 	fb_text_answer: autoDraw = False
469.2630 	EXP 	feedback_image: autoDraw = False
469.2630 	EXP 	cue1Image_fb: autoDraw = False
469.2630 	EXP 	cue2Image_fb: autoDraw = False
469.2630 	EXP 	fb_text_answer: autoDraw = False
469.2630 	EXP 	feedback_image: autoDraw = False
469.2630 	EXP 	resp_text1: text = 'Chess = h'
469.2630 	EXP 	resp_text2: text = 'Go = g'
469.2630 	EXP 	text: autoDraw = True
469.2630 	EXP 	resp_text1: autoDraw = True
469.2630 	EXP 	resp_text2: autoDraw = True
470.7967 	EXP 	text: autoDraw = False
470.7967 	EXP 	resp_text1: autoDraw = False
470.7967 	EXP 	resp_text2: autoDraw = False
470.7967 	EXP 	text: autoDraw = False
470.7967 	EXP 	resp_text1: autoDraw = False
470.7967 	EXP 	resp_text2: autoDraw = False
470.7967 	EXP 	cue1Image: opacity = 1.0
470.7967 	EXP 	cue1Image: pos = array([0. , 0.5])
470.7967 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
470.7967 	EXP 	cue2Image: opacity = 0.0
470.7967 	EXP 	cue2Image: pos = array([0., 0.])
470.7967 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
470.7967 	EXP 	cue1Image: autoDraw = True
470.7967 	EXP 	cue2Image: autoDraw = True
471.4974 	DATA 	Keypress: h
471.5132 	EXP 	cue1Image: autoDraw = False
471.5132 	EXP 	cue2Image: autoDraw = False
471.5132 	EXP 	cue1Image_fb: opacity = 1.0
471.5132 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
471.5132 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
471.5132 	EXP 	cue2Image_fb: opacity = 0.0
471.5132 	EXP 	cue2Image_fb: pos = array([0., 0.])
471.5132 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
471.5132 	EXP 	fb_text_answer: text = 'They like to play Chess'
471.5132 	EXP 	feedback_image: image = 'pictures/green_check.png'
471.5132 	EXP 	cue1Image_fb: autoDraw = True
471.5132 	EXP 	cue2Image_fb: autoDraw = True
471.5132 	EXP 	fb_text_answer: autoDraw = True
471.5132 	EXP 	feedback_image: autoDraw = True
473.4661 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'condition files/Stage0a.xlsx'), ('subStage', '0a')])
473.4776 	EXP 	Imported condition files/Stage0a.xlsx as conditions, 2 conditions, 9 params
473.4780 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
473.4785 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [0, 0.5]), ('cue2Position', [0, 0]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
473.4963 	EXP 	cue1Image_fb: autoDraw = False
473.4963 	EXP 	cue2Image_fb: autoDraw = False
473.4963 	EXP 	fb_text_answer: autoDraw = False
473.4963 	EXP 	feedback_image: autoDraw = False
473.4963 	EXP 	cue1Image_fb: autoDraw = False
473.4963 	EXP 	cue2Image_fb: autoDraw = False
473.4963 	EXP 	fb_text_answer: autoDraw = False
473.4963 	EXP 	feedback_image: autoDraw = False
473.4963 	EXP 	resp_text1: text = 'Chess = h'
473.4963 	EXP 	resp_text2: text = 'Go = g'
473.4963 	EXP 	text: autoDraw = True
473.4963 	EXP 	resp_text1: autoDraw = True
473.4963 	EXP 	resp_text2: autoDraw = True
475.0303 	EXP 	text: autoDraw = False
475.0303 	EXP 	resp_text1: autoDraw = False
475.0303 	EXP 	resp_text2: autoDraw = False
475.0303 	EXP 	cue1Image: opacity = 1.0
475.0303 	EXP 	cue1Image: pos = array([0. , 0.5])
475.0303 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
475.0303 	EXP 	cue2Image: opacity = 0.0
475.0303 	EXP 	cue2Image: pos = array([0., 0.])
475.0303 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
475.0303 	EXP 	cue1Image: autoDraw = True
475.0303 	EXP 	cue2Image: autoDraw = True
475.5319 	DATA 	Keypress: g
475.5463 	EXP 	cue1Image: autoDraw = False
475.5463 	EXP 	cue2Image: autoDraw = False
475.5463 	EXP 	cue1Image_fb: opacity = 1.0
475.5463 	EXP 	cue1Image_fb: pos = array([0. , 0.5])
475.5463 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
475.5463 	EXP 	cue2Image_fb: opacity = 0.0
475.5463 	EXP 	cue2Image_fb: pos = array([0., 0.])
475.5463 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
475.5463 	EXP 	fb_text_answer: text = 'They like to play Go'
