1.2380 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
158.2691 	EXP 	unnamed BaseShapeStim: color = 'white'
158.2691 	EXP 	unnamed TextStim: color = 'blue'
158.2691 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.2691 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.2691 	EXP 	unnamed BaseShapeStim: color = 'white'
158.2691 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.2691 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.2691 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.2691 	EXP 	unnamed TextStim: color = 'white'
158.2691 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.2691 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.2691 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.2691 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.2691 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.2691 	EXP 	unnamed BaseShapeStim: color = 'white'
158.2691 	EXP 	unnamed TextStim: color = 'blue'
158.2858 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.2858 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.2858 	EXP 	unnamed BaseShapeStim: color = 'white'
158.2858 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.2858 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.2858 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.2858 	EXP 	unnamed TextStim: color = 'white'
158.2858 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.2858 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.2858 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.2858 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.2858 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.2858 	EXP 	unnamed BaseShapeStim: color = 'white'
158.2858 	EXP 	unnamed TextStim: color = 'blue'
158.2858 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.2858 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.2858 	EXP 	unnamed BaseShapeStim: color = 'white'
158.2858 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.2858 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.2858 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.2858 	EXP 	unnamed TextStim: color = 'white'
158.2858 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.2858 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.2858 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.2858 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.2858 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.2858 	EXP 	unnamed BaseShapeStim: color = 'white'
158.2858 	EXP 	unnamed TextStim: color = 'blue'
158.3027 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.3027 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.3027 	EXP 	unnamed BaseShapeStim: color = 'white'
158.3027 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.3027 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.3027 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.3027 	EXP 	unnamed TextStim: color = 'white'
158.3027 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.3027 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.3027 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.3027 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.3027 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.3027 	EXP 	unnamed BaseShapeStim: color = 'white'
158.3027 	EXP 	unnamed TextStim: color = 'blue'
158.3027 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.3027 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.3027 	EXP 	unnamed BaseShapeStim: color = 'white'
158.3027 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.3027 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.3027 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.3027 	EXP 	unnamed TextStim: color = 'white'
158.3027 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.3027 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.3027 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.3027 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.3027 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.3027 	EXP 	unnamed BaseShapeStim: color = 'white'
158.3027 	EXP 	unnamed TextStim: color = 'blue'
158.3193 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.3193 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.3193 	EXP 	unnamed BaseShapeStim: color = 'white'
158.3193 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.3193 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.3193 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.3193 	EXP 	unnamed TextStim: color = 'white'
158.3193 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.3193 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.3193 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.3193 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.3193 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.3193 	EXP 	unnamed BaseShapeStim: color = 'white'
158.3193 	EXP 	unnamed TextStim: color = 'blue'
158.3193 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.3193 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.3193 	EXP 	unnamed BaseShapeStim: color = 'white'
158.3193 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.3193 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.3193 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.3193 	EXP 	unnamed TextStim: color = 'white'
158.3193 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.3193 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.3193 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.3193 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.3193 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.3193 	EXP 	unnamed BaseShapeStim: color = 'white'
158.3193 	EXP 	unnamed TextStim: color = 'blue'
158.3358 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.3358 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.3358 	EXP 	unnamed BaseShapeStim: color = 'white'
158.3358 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.3358 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.3358 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.3358 	EXP 	unnamed TextStim: color = 'white'
158.3358 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.3358 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.3358 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.3358 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.3358 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.3358 	EXP 	unnamed BaseShapeStim: color = 'white'
158.3358 	EXP 	unnamed TextStim: color = 'blue'
158.3358 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.3358 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.3358 	EXP 	unnamed BaseShapeStim: color = 'white'
158.3358 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.3358 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.3358 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.3358 	EXP 	unnamed TextStim: color = 'white'
158.3358 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.3358 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.3358 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.3358 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.3358 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.3358 	EXP 	unnamed BaseShapeStim: color = 'white'
158.3358 	EXP 	unnamed TextStim: color = 'blue'
158.3523 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.3523 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.3523 	EXP 	unnamed BaseShapeStim: color = 'white'
158.3523 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.3523 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.3523 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.3523 	EXP 	unnamed TextStim: color = 'white'
158.3523 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.3523 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.3523 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.3523 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.3523 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.3523 	EXP 	unnamed BaseShapeStim: color = 'white'
158.3523 	EXP 	unnamed TextStim: color = 'blue'
158.3523 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.3523 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.3523 	EXP 	unnamed BaseShapeStim: color = 'white'
158.3523 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.3523 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.3523 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.3523 	EXP 	unnamed TextStim: color = 'white'
158.3523 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.3523 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.3523 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.3523 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.3523 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.3523 	EXP 	unnamed BaseShapeStim: color = 'white'
158.3523 	EXP 	unnamed TextStim: color = 'blue'
158.3689 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.3689 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.3689 	EXP 	unnamed BaseShapeStim: color = 'white'
158.3689 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.3689 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.3689 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.3689 	EXP 	unnamed TextStim: color = 'white'
158.3689 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.3689 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.3689 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.3689 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.3689 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.3689 	EXP 	unnamed BaseShapeStim: color = 'white'
158.3689 	EXP 	unnamed TextStim: color = 'blue'
158.3689 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.3689 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.3689 	EXP 	unnamed BaseShapeStim: color = 'white'
158.3689 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.3689 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.3689 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.3689 	EXP 	unnamed TextStim: color = 'white'
158.3689 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.3689 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.3689 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.3689 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.3689 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.3689 	EXP 	unnamed BaseShapeStim: color = 'white'
158.3689 	EXP 	unnamed TextStim: color = 'blue'
158.3861 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.3861 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.3861 	EXP 	unnamed BaseShapeStim: color = 'white'
158.3861 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.3861 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.3861 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.3861 	EXP 	unnamed TextStim: color = 'white'
158.3861 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.3861 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.3861 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.3861 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.3861 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.3861 	EXP 	unnamed BaseShapeStim: color = 'white'
158.3861 	EXP 	unnamed TextStim: color = 'blue'
158.3861 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.3861 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.3861 	EXP 	unnamed BaseShapeStim: color = 'white'
158.3861 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.3861 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.3861 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.3861 	EXP 	unnamed TextStim: color = 'white'
158.3861 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.3861 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.3861 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.3861 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.3861 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.3861 	EXP 	unnamed BaseShapeStim: color = 'white'
158.3861 	EXP 	unnamed TextStim: color = 'blue'
158.4027 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.4027 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.4027 	EXP 	unnamed BaseShapeStim: color = 'white'
158.4027 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.4027 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.4027 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.4027 	EXP 	unnamed TextStim: color = 'white'
158.4027 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.4027 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.4027 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.4027 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.4027 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.4027 	EXP 	unnamed BaseShapeStim: color = 'white'
158.4027 	EXP 	unnamed TextStim: color = 'blue'
158.4027 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.4027 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.4027 	EXP 	unnamed BaseShapeStim: color = 'white'
158.4027 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.4027 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.4027 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.4027 	EXP 	unnamed TextStim: color = 'white'
158.4027 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.4027 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.4027 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.4027 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.4027 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.4027 	EXP 	unnamed BaseShapeStim: color = 'white'
158.4027 	EXP 	unnamed TextStim: color = 'blue'
158.4190 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.4190 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.4190 	EXP 	unnamed BaseShapeStim: color = 'white'
158.4190 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.4190 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.4190 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.4190 	EXP 	unnamed TextStim: color = 'white'
158.4190 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.4190 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.4190 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.4190 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.4190 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.4190 	EXP 	unnamed BaseShapeStim: color = 'white'
158.4190 	EXP 	unnamed TextStim: color = 'blue'
158.4190 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.4190 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.4190 	EXP 	unnamed BaseShapeStim: color = 'white'
158.4190 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.4190 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.4190 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.4190 	EXP 	unnamed TextStim: color = 'white'
158.4190 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.4190 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.4190 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.4190 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.4190 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.4190 	EXP 	unnamed BaseShapeStim: color = 'white'
158.4190 	EXP 	unnamed TextStim: color = 'blue'
158.4361 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.4361 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.4361 	EXP 	unnamed BaseShapeStim: color = 'white'
158.4361 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.4361 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.4361 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.4361 	EXP 	unnamed TextStim: color = 'white'
158.4361 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.4361 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.4361 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.4361 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.4361 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.4361 	EXP 	unnamed BaseShapeStim: color = 'white'
158.4361 	EXP 	unnamed TextStim: color = 'blue'
158.4361 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.4361 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.4361 	EXP 	unnamed BaseShapeStim: color = 'white'
158.4361 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.4361 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.4361 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.4361 	EXP 	unnamed TextStim: color = 'white'
158.4361 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.4361 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.4361 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.4361 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.4361 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.4361 	EXP 	unnamed BaseShapeStim: color = 'white'
158.4361 	EXP 	unnamed TextStim: color = 'blue'
158.4526 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.4526 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.4526 	EXP 	unnamed BaseShapeStim: color = 'white'
158.4526 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.4526 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.4526 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.4526 	EXP 	unnamed TextStim: color = 'white'
158.4526 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.4526 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.4526 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.4526 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.4526 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.4526 	EXP 	unnamed BaseShapeStim: color = 'white'
158.4526 	EXP 	unnamed TextStim: color = 'blue'
158.4526 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.4526 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.4526 	EXP 	unnamed BaseShapeStim: color = 'white'
158.4526 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.4526 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.4526 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.4526 	EXP 	unnamed TextStim: color = 'white'
158.4526 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.4526 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.4526 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.4526 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.4526 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.4526 	EXP 	unnamed BaseShapeStim: color = 'white'
158.4526 	EXP 	unnamed TextStim: color = 'blue'
158.4695 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.4695 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.4695 	EXP 	unnamed BaseShapeStim: color = 'white'
158.4695 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.4695 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.4695 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.4695 	EXP 	unnamed TextStim: color = 'white'
158.4695 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.4695 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.4695 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.4695 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.4695 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.4695 	EXP 	unnamed BaseShapeStim: color = 'white'
158.4695 	EXP 	unnamed TextStim: color = 'blue'
158.4695 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.4695 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.4695 	EXP 	unnamed BaseShapeStim: color = 'white'
158.4695 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.4695 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.4695 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.4695 	EXP 	unnamed TextStim: color = 'white'
158.4695 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.4695 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.4695 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.4695 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.4695 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.4695 	EXP 	unnamed BaseShapeStim: color = 'white'
158.4695 	EXP 	unnamed TextStim: color = 'blue'
158.4860 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.4860 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.4860 	EXP 	unnamed BaseShapeStim: color = 'white'
158.4860 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.4860 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.4860 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.4860 	EXP 	unnamed TextStim: color = 'white'
158.4860 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.4860 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
158.4860 	EXP 	unnamed BaseShapeStim: color = 'blue'
158.4860 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.4860 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.4860 	EXP 	unnamed BaseShapeStim: color = 'white'
158.4860 	EXP 	unnamed TextStim: color = 'blue'
158.4860 	EXP 	unnamed BaseShapeStim: fillColor = 'white'
158.4860 	EXP 	unnamed BaseShapeStim: lineColor = 'white'
158.4860 	EXP 	unnamed BaseShapeStim: color = 'white'
158.4860 	EXP 	unnamed BaseShapeStim: fillColor = 'blue'
158.4860 	EXP 	unnamed BaseShapeStim: lineColor = 'blue'
