0.3771 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
147.5032 	EXP 	cue2Image: autoDraw = False
147.5032 	EXP 	cue1Image_fb: opacity = 0.0
147.5032 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
147.5032 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
147.5032 	EXP 	cue2Image_fb: opacity = 1.0
147.5032 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
147.5032 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
147.5032 	EXP 	fb_text_answer: text = 'They like to play Chess'
147.5032 	EXP 	feedback_image: image = 'pictures/green_check.png'
147.5032 	EXP 	cue1Image_fb: autoDraw = True
147.5032 	EXP 	cue2Image_fb: autoDraw = True
147.5032 	EXP 	fb_text_answer: autoDraw = True
147.5032 	EXP 	feedback_image: autoDraw = True
149.4687 	EXP 	New trial (rep=0, index=8): OrderedDict([('condsFile', 'condition files/Stage0b_1.xlsx'), ('subStage', '0b')])
149.4778 	DEBUG 	Read Excel file with pandas: condition files/Stage0b_1.xlsx
149.4793 	DEBUG 	Clearing unnamed columns from condition files/Stage0b_1.xlsx
149.4805 	EXP 	Imported condition files/Stage0b_1.xlsx as conditions, 2 conditions, 9 params
149.4808 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
149.4813 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
149.4998 	EXP 	cue1Image_fb: autoDraw = False
149.4998 	EXP 	cue2Image_fb: autoDraw = False
149.4998 	EXP 	fb_text_answer: autoDraw = False
149.4998 	EXP 	feedback_image: autoDraw = False
149.4998 	EXP 	resp_text1: text = 'Chess = h'
149.4998 	EXP 	resp_text2: text = 'Go = g'
149.4998 	EXP 	text: autoDraw = True
149.4998 	EXP 	resp_text1: autoDraw = True
149.4998 	EXP 	resp_text2: autoDraw = True
151.0337 	EXP 	text: autoDraw = False
151.0337 	EXP 	resp_text1: autoDraw = False
151.0337 	EXP 	resp_text2: autoDraw = False
151.0337 	EXP 	cue1Image: opacity = 1.0
151.0337 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
151.0337 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
151.0337 	EXP 	cue2Image: opacity = 0.0
151.0337 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
151.0337 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
151.0337 	EXP 	cue1Image: autoDraw = True
151.0337 	EXP 	cue2Image: autoDraw = True
151.8887 	DATA 	Keypress: h
151.9498 	EXP 	cue1Image: autoDraw = False
151.9498 	EXP 	cue2Image: autoDraw = False
151.9498 	EXP 	cue1Image_fb: opacity = 1.0
151.9498 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
151.9498 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
151.9498 	EXP 	cue2Image_fb: opacity = 0.0
151.9498 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
151.9498 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
151.9498 	EXP 	fb_text_answer: text = 'They like to play Chess'
151.9498 	EXP 	feedback_image: image = 'pictures/green_check.png'
151.9498 	EXP 	cue1Image_fb: autoDraw = True
151.9498 	EXP 	cue2Image_fb: autoDraw = True
151.9498 	EXP 	fb_text_answer: autoDraw = True
151.9498 	EXP 	feedback_image: autoDraw = True
153.9193 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'none'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
153.9325 	EXP 	cue1Image_fb: autoDraw = False
153.9325 	EXP 	cue2Image_fb: autoDraw = False
153.9325 	EXP 	fb_text_answer: autoDraw = False
153.9325 	EXP 	feedback_image: autoDraw = False
153.9325 	EXP 	resp_text1: text = 'Chess = h'
153.9325 	EXP 	resp_text2: text = 'Go = g'
153.9325 	EXP 	text: autoDraw = True
153.9325 	EXP 	resp_text1: autoDraw = True
153.9325 	EXP 	resp_text2: autoDraw = True
155.4671 	EXP 	text: autoDraw = False
155.4671 	EXP 	resp_text1: autoDraw = False
155.4671 	EXP 	resp_text2: autoDraw = False
155.4671 	EXP 	text: autoDraw = False
155.4671 	EXP 	resp_text1: autoDraw = False
155.4671 	EXP 	resp_text2: autoDraw = False
155.4671 	EXP 	cue1Image: opacity = 0.0
155.4671 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
155.4671 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
155.4671 	EXP 	cue2Image: opacity = 1.0
155.4671 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
155.4671 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
155.4671 	EXP 	cue1Image: autoDraw = True
155.4671 	EXP 	cue2Image: autoDraw = True
155.9568 	DATA 	Keypress: g
155.9723 	EXP 	cue1Image: autoDraw = False
155.9723 	EXP 	cue2Image: autoDraw = False
155.9723 	EXP 	cue1Image_fb: opacity = 0.0
155.9723 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
155.9723 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
155.9723 	EXP 	cue2Image_fb: opacity = 1.0
155.9723 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
155.9723 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
155.9723 	EXP 	fb_text_answer: text = 'They like to play Go'
155.9723 	EXP 	feedback_image: image = 'pictures/green_check.png'
155.9723 	EXP 	cue1Image_fb: autoDraw = True
155.9723 	EXP 	cue2Image_fb: autoDraw = True
155.9723 	EXP 	fb_text_answer: autoDraw = True
155.9723 	EXP 	feedback_image: autoDraw = True
157.9360 	EXP 	New trial (rep=0, index=9): OrderedDict([('condsFile', 'condition files/Stage0b_2.xlsx'), ('subStage', '0b')])
157.9445 	DEBUG 	Read Excel file with pandas: condition files/Stage0b_2.xlsx
157.9462 	DEBUG 	Clearing unnamed columns from condition files/Stage0b_2.xlsx
157.9476 	EXP 	Imported condition files/Stage0b_2.xlsx as conditions, 2 conditions, 9 params
157.9480 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
157.9484 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
157.9673 	EXP 	cue1Image_fb: autoDraw = False
157.9673 	EXP 	cue2Image_fb: autoDraw = False
157.9673 	EXP 	fb_text_answer: autoDraw = False
157.9673 	EXP 	feedback_image: autoDraw = False
157.9673 	EXP 	resp_text1: text = 'Chess = h'
157.9673 	EXP 	resp_text2: text = 'Go = g'
157.9673 	EXP 	text: autoDraw = True
157.9673 	EXP 	resp_text1: autoDraw = True
157.9673 	EXP 	resp_text2: autoDraw = True
159.5006 	EXP 	text: autoDraw = False
159.5006 	EXP 	resp_text1: autoDraw = False
159.5006 	EXP 	resp_text2: autoDraw = False
159.5006 	EXP 	cue1Image: opacity = 1.0
159.5006 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
159.5006 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
159.5006 	EXP 	cue2Image: opacity = 0.0
159.5006 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
159.5006 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
159.5006 	EXP 	cue1Image: autoDraw = True
159.5006 	EXP 	cue2Image: autoDraw = True
160.6883 	DATA 	Keypress: g
160.7507 	EXP 	cue1Image: autoDraw = False
160.7507 	EXP 	cue2Image: autoDraw = False
160.7507 	EXP 	cue1Image_fb: opacity = 1.0
160.7507 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
160.7507 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
160.7507 	EXP 	cue2Image_fb: opacity = 0.0
160.7507 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
160.7507 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
160.7507 	EXP 	fb_text_answer: text = 'They like to play Go'
160.7507 	EXP 	feedback_image: image = 'pictures/green_check.png'
160.7507 	EXP 	cue1Image_fb: autoDraw = True
160.7507 	EXP 	cue2Image_fb: autoDraw = True
160.7507 	EXP 	fb_text_answer: autoDraw = True
160.7507 	EXP 	feedback_image: autoDraw = True
162.7194 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'none'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
162.7328 	EXP 	cue1Image_fb: autoDraw = False
162.7328 	EXP 	cue2Image_fb: autoDraw = False
162.7328 	EXP 	fb_text_answer: autoDraw = False
162.7328 	EXP 	feedback_image: autoDraw = False
162.7328 	EXP 	resp_text1: text = 'Chess = h'
162.7328 	EXP 	resp_text2: text = 'Go = g'
162.7328 	EXP 	text: autoDraw = True
162.7328 	EXP 	resp_text1: autoDraw = True
162.7328 	EXP 	resp_text2: autoDraw = True
164.2670 	EXP 	text: autoDraw = False
164.2670 	EXP 	resp_text1: autoDraw = False
164.2670 	EXP 	resp_text2: autoDraw = False
164.2670 	EXP 	text: autoDraw = False
164.2670 	EXP 	resp_text1: autoDraw = False
164.2670 	EXP 	resp_text2: autoDraw = False
164.2670 	EXP 	cue1Image: opacity = 0.0
164.2670 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
164.2670 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
164.2670 	EXP 	cue2Image: opacity = 1.0
164.2670 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
164.2670 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
164.2670 	EXP 	cue1Image: autoDraw = True
164.2670 	EXP 	cue2Image: autoDraw = True
164.7541 	DATA 	Keypress: h
164.7696 	EXP 	cue1Image: autoDraw = False
164.7696 	EXP 	cue2Image: autoDraw = False
164.7696 	EXP 	cue1Image_fb: opacity = 0.0
164.7696 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
164.7696 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
164.7696 	EXP 	cue2Image_fb: opacity = 1.0
164.7696 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
164.7696 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
164.7696 	EXP 	fb_text_answer: text = 'They like to play Chess'
164.7696 	EXP 	feedback_image: image = 'pictures/green_check.png'
164.7696 	EXP 	cue1Image_fb: autoDraw = True
164.7696 	EXP 	cue2Image_fb: autoDraw = True
164.7696 	EXP 	fb_text_answer: autoDraw = True
164.7696 	EXP 	feedback_image: autoDraw = True
166.7362 	EXP 	New trial (rep=0, index=10): OrderedDict([('condsFile', 'condition files/Stage0b_1.xlsx'), ('subStage', '0b')])
166.7450 	DEBUG 	Read Excel file with pandas: condition files/Stage0b_1.xlsx
166.7468 	DEBUG 	Clearing unnamed columns from condition files/Stage0b_1.xlsx
166.7482 	EXP 	Imported condition files/Stage0b_1.xlsx as conditions, 2 conditions, 9 params
166.7485 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
166.7490 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'none'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
166.7666 	EXP 	cue1Image_fb: autoDraw = False
166.7666 	EXP 	cue2Image_fb: autoDraw = False
166.7666 	EXP 	fb_text_answer: autoDraw = False
166.7666 	EXP 	feedback_image: autoDraw = False
166.7666 	EXP 	resp_text1: text = 'Chess = h'
166.7666 	EXP 	resp_text2: text = 'Go = g'
166.7666 	EXP 	text: autoDraw = True
166.7666 	EXP 	resp_text1: autoDraw = True
166.7666 	EXP 	resp_text2: autoDraw = True
168.3008 	EXP 	text: autoDraw = False
168.3008 	EXP 	resp_text1: autoDraw = False
168.3008 	EXP 	resp_text2: autoDraw = False
168.3008 	EXP 	cue1Image: opacity = 0.0
168.3008 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
168.3008 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
168.3008 	EXP 	cue2Image: opacity = 1.0
168.3008 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
168.3008 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
168.3008 	EXP 	cue1Image: autoDraw = True
168.3008 	EXP 	cue2Image: autoDraw = True
169.6360 	DATA 	Keypress: g
169.6503 	EXP 	cue1Image: autoDraw = False
169.6503 	EXP 	cue2Image: autoDraw = False
169.6503 	EXP 	cue1Image_fb: opacity = 0.0
169.6503 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
169.6503 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
169.6503 	EXP 	cue2Image_fb: opacity = 1.0
169.6503 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
169.6503 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
169.6503 	EXP 	fb_text_answer: text = 'They like to play Go'
169.6503 	EXP 	feedback_image: image = 'pictures/green_check.png'
169.6503 	EXP 	cue1Image_fb: autoDraw = True
169.6503 	EXP 	cue2Image_fb: autoDraw = True
169.6503 	EXP 	fb_text_answer: autoDraw = True
169.6503 	EXP 	feedback_image: autoDraw = True
171.6202 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
171.6325 	EXP 	cue1Image_fb: autoDraw = False
171.6325 	EXP 	cue2Image_fb: autoDraw = False
171.6325 	EXP 	fb_text_answer: autoDraw = False
171.6325 	EXP 	feedback_image: autoDraw = False
171.6325 	EXP 	resp_text1: text = 'Chess = h'
171.6325 	EXP 	resp_text2: text = 'Go = g'
171.6325 	EXP 	text: autoDraw = True
171.6325 	EXP 	resp_text1: autoDraw = True
171.6325 	EXP 	resp_text2: autoDraw = True
173.1675 	EXP 	text: autoDraw = False
173.1675 	EXP 	resp_text1: autoDraw = False
173.1675 	EXP 	resp_text2: autoDraw = False
173.1675 	EXP 	text: autoDraw = False
173.1675 	EXP 	resp_text1: autoDraw = False
173.1675 	EXP 	resp_text2: autoDraw = False
173.1675 	EXP 	cue1Image: opacity = 1.0
173.1675 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
173.1675 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
173.1675 	EXP 	cue2Image: opacity = 0.0
173.1675 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
173.1675 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
173.1675 	EXP 	cue1Image: autoDraw = True
173.1675 	EXP 	cue2Image: autoDraw = True
173.9564 	DATA 	Keypress: h
173.9724 	EXP 	cue1Image: autoDraw = False
173.9724 	EXP 	cue2Image: autoDraw = False
173.9724 	EXP 	cue1Image_fb: opacity = 1.0
173.9724 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
173.9724 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
173.9724 	EXP 	cue2Image_fb: opacity = 0.0
173.9724 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
173.9724 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
173.9724 	EXP 	fb_text_answer: text = 'They like to play Chess'
173.9724 	EXP 	feedback_image: image = 'pictures/green_check.png'
173.9724 	EXP 	cue1Image_fb: autoDraw = True
173.9724 	EXP 	cue2Image_fb: autoDraw = True
173.9724 	EXP 	fb_text_answer: autoDraw = True
173.9724 	EXP 	feedback_image: autoDraw = True
175.9358 	EXP 	New trial (rep=0, index=11): OrderedDict([('condsFile', 'condition files/Stage0b_2.xlsx'), ('subStage', '0b')])
175.9446 	DEBUG 	Read Excel file with pandas: condition files/Stage0b_2.xlsx
175.9464 	DEBUG 	Clearing unnamed columns from condition files/Stage0b_2.xlsx
175.9477 	EXP 	Imported condition files/Stage0b_2.xlsx as conditions, 2 conditions, 9 params
175.9481 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
175.9486 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'none'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
175.9661 	EXP 	cue1Image_fb: autoDraw = False
175.9661 	EXP 	cue2Image_fb: autoDraw = False
175.9661 	EXP 	fb_text_answer: autoDraw = False
175.9661 	EXP 	feedback_image: autoDraw = False
175.9661 	EXP 	resp_text1: text = 'Chess = h'
175.9661 	EXP 	resp_text2: text = 'Go = g'
175.9661 	EXP 	text: autoDraw = True
175.9661 	EXP 	resp_text1: autoDraw = True
175.9661 	EXP 	resp_text2: autoDraw = True
177.5003 	EXP 	text: autoDraw = False
177.5003 	EXP 	resp_text1: autoDraw = False
177.5003 	EXP 	resp_text2: autoDraw = False
177.5003 	EXP 	cue1Image: opacity = 0.0
177.5003 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
177.5003 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
177.5003 	EXP 	cue2Image: opacity = 1.0
177.5003 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
177.5003 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
177.5003 	EXP 	cue1Image: autoDraw = True
177.5003 	EXP 	cue2Image: autoDraw = True
178.2887 	DATA 	Keypress: h
178.3506 	EXP 	cue1Image: autoDraw = False
178.3506 	EXP 	cue2Image: autoDraw = False
178.3506 	EXP 	cue1Image_fb: opacity = 0.0
178.3506 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
178.3506 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
178.3506 	EXP 	cue2Image_fb: opacity = 1.0
178.3506 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
178.3506 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
178.3506 	EXP 	fb_text_answer: text = 'They like to play Chess'
178.3506 	EXP 	feedback_image: image = 'pictures/green_check.png'
178.3506 	EXP 	cue1Image_fb: autoDraw = True
178.3506 	EXP 	cue2Image_fb: autoDraw = True
178.3506 	EXP 	fb_text_answer: autoDraw = True
178.3506 	EXP 	feedback_image: autoDraw = True
180.3202 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
180.3324 	EXP 	cue1Image_fb: autoDraw = False
180.3324 	EXP 	cue2Image_fb: autoDraw = False
180.3324 	EXP 	fb_text_answer: autoDraw = False
180.3324 	EXP 	feedback_image: autoDraw = False
180.3324 	EXP 	resp_text1: text = 'Chess = h'
180.3324 	EXP 	resp_text2: text = 'Go = g'
180.3324 	EXP 	text: autoDraw = True
180.3324 	EXP 	resp_text1: autoDraw = True
180.3324 	EXP 	resp_text2: autoDraw = True
181.8672 	EXP 	text: autoDraw = False
181.8672 	EXP 	resp_text1: autoDraw = False
181.8672 	EXP 	resp_text2: autoDraw = False
181.8672 	EXP 	text: autoDraw = False
181.8672 	EXP 	resp_text1: autoDraw = False
181.8672 	EXP 	resp_text2: autoDraw = False
181.8672 	EXP 	cue1Image: opacity = 1.0
181.8672 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
181.8672 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
181.8672 	EXP 	cue2Image: opacity = 0.0
181.8672 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
181.8672 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
181.8672 	EXP 	cue1Image: autoDraw = True
181.8672 	EXP 	cue2Image: autoDraw = True
182.4538 	DATA 	Keypress: g
182.4699 	EXP 	cue1Image: autoDraw = False
182.4699 	EXP 	cue2Image: autoDraw = False
182.4699 	EXP 	cue1Image_fb: opacity = 1.0
182.4699 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
182.4699 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
182.4699 	EXP 	cue2Image_fb: opacity = 0.0
182.4699 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
182.4699 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
182.4699 	EXP 	fb_text_answer: text = 'They like to play Go'
182.4699 	EXP 	feedback_image: image = 'pictures/green_check.png'
182.4699 	EXP 	cue1Image_fb: autoDraw = True
182.4699 	EXP 	cue2Image_fb: autoDraw = True
182.4699 	EXP 	fb_text_answer: autoDraw = True
182.4699 	EXP 	feedback_image: autoDraw = True
184.4360 	EXP 	New trial (rep=0, index=12): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
184.4661 	DEBUG 	Read Excel file with pandas: condition files/Stage0c_1.xlsx
184.4678 	DEBUG 	Clearing unnamed columns from condition files/Stage0c_1.xlsx
184.4696 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
184.4700 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
184.4705 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
184.4832 	EXP 	cue1Image_fb: autoDraw = False
184.4832 	EXP 	cue2Image_fb: autoDraw = False
184.4832 	EXP 	fb_text_answer: autoDraw = False
184.4832 	EXP 	feedback_image: autoDraw = False
184.4832 	EXP 	resp_text1: text = 'Chess = h'
184.4832 	EXP 	resp_text2: text = 'Go = g'
184.4832 	EXP 	text: autoDraw = True
184.4832 	EXP 	resp_text1: autoDraw = True
184.4832 	EXP 	resp_text2: autoDraw = True
186.0005 	EXP 	text: autoDraw = False
186.0005 	EXP 	resp_text1: autoDraw = False
186.0005 	EXP 	resp_text2: autoDraw = False
186.0005 	EXP 	cue1Image: opacity = 1.0
186.0005 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
186.0005 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
186.0005 	EXP 	cue2Image: opacity = 1.0
186.0005 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
186.0005 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
186.0005 	EXP 	cue1Image: autoDraw = True
186.0005 	EXP 	cue2Image: autoDraw = True
188.3433 	DATA 	Keypress: g
188.3671 	EXP 	cue1Image: autoDraw = False
188.3671 	EXP 	cue2Image: autoDraw = False
188.3671 	EXP 	cue1Image_fb: opacity = 1.0
188.3671 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
188.3671 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
188.3671 	EXP 	cue2Image_fb: opacity = 1.0
188.3671 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
188.3671 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
188.3671 	EXP 	fb_text_answer: text = 'They like to play Go'
188.3671 	EXP 	feedback_image: image = 'pictures/green_check.png'
188.3671 	EXP 	cue1Image_fb: autoDraw = True
188.3671 	EXP 	cue2Image_fb: autoDraw = True
188.3671 	EXP 	fb_text_answer: autoDraw = True
188.3671 	EXP 	feedback_image: autoDraw = True
190.3361 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
190.3487 	EXP 	cue1Image_fb: autoDraw = False
190.3487 	EXP 	cue2Image_fb: autoDraw = False
190.3487 	EXP 	fb_text_answer: autoDraw = False
190.3487 	EXP 	feedback_image: autoDraw = False
